Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_Kz0RLZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kz0RLZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.318639624516, ‖∇f‖ = 4.8888e+01
[ Info: GD: iter    1: f = 14.229307811771, ‖∇f‖ = 1.8470e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 3426: f = 0.000000000053, ‖∇f‖ = 3.6335e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3427: f = 0.000000000053, ‖∇f‖ = 2.7463e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3428: f = 0.000000000053, ‖∇f‖ = 3.6107e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3429: f = 0.000000000052, ‖∇f‖ = 2.7290e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3430: f = 0.000000000052, ‖∇f‖ = 3.5879e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3431: f = 0.000000000052, ‖∇f‖ = 2.7118e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3432: f = 0.000000000051, ‖∇f‖ = 3.5653e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3433: f = 0.000000000051, ‖∇f‖ = 2.6947e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3434: f = 0.000000000051, ‖∇f‖ = 3.5429e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3435: f = 0.000000000050, ‖∇f‖ = 2.6778e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3436: f = 0.000000000050, ‖∇f‖ = 3.5206e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3437: f = 0.000000000050, ‖∇f‖ = 2.6609e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3438: f = 0.000000000049, ‖∇f‖ = 3.4984e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3439: f = 0.000000000049, ‖∇f‖ = 2.6442e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3440: f = 0.000000000049, ‖∇f‖ = 3.4764e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3441: f = 0.000000000049, ‖∇f‖ = 2.6275e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3442: f = 0.000000000048, ‖∇f‖ = 3.4545e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3443: f = 0.000000000048, ‖∇f‖ = 2.6110e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3444: f = 0.000000000048, ‖∇f‖ = 3.4328e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3445: f = 0.000000000047, ‖∇f‖ = 2.5946e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3446: f = 0.000000000047, ‖∇f‖ = 3.4112e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3447: f = 0.000000000047, ‖∇f‖ = 2.5782e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3448: f = 0.000000000046, ‖∇f‖ = 3.3897e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3449: f = 0.000000000046, ‖∇f‖ = 2.5620e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3450: f = 0.000000000046, ‖∇f‖ = 3.3684e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3451: f = 0.000000000046, ‖∇f‖ = 2.5459e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3452: f = 0.000000000045, ‖∇f‖ = 3.3472e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3453: f = 0.000000000045, ‖∇f‖ = 2.5299e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3454: f = 0.000000000045, ‖∇f‖ = 3.3261e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3455: f = 0.000000000044, ‖∇f‖ = 2.5139e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3456: f = 0.000000000044, ‖∇f‖ = 3.3052e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3457: f = 0.000000000044, ‖∇f‖ = 2.4981e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3458: f = 0.000000000044, ‖∇f‖ = 3.2844e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3459: f = 0.000000000043, ‖∇f‖ = 2.4824e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3460: f = 0.000000000043, ‖∇f‖ = 3.2637e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3461: f = 0.000000000043, ‖∇f‖ = 2.4668e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3462: f = 0.000000000043, ‖∇f‖ = 3.2432e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3463: f = 0.000000000042, ‖∇f‖ = 2.4512e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3464: f = 0.000000000042, ‖∇f‖ = 3.2228e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3465: f = 0.000000000042, ‖∇f‖ = 2.4358e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3466: f = 0.000000000041, ‖∇f‖ = 3.2025e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3467: f = 0.000000000041, ‖∇f‖ = 2.4205e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3468: f = 0.000000000041, ‖∇f‖ = 3.1823e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3469: f = 0.000000000041, ‖∇f‖ = 2.4052e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3470: f = 0.000000000040, ‖∇f‖ = 3.1623e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3471: f = 0.000000000040, ‖∇f‖ = 2.3901e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3472: f = 0.000000000040, ‖∇f‖ = 3.1424e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3473: f = 0.000000000040, ‖∇f‖ = 2.3751e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3474: f = 0.000000000039, ‖∇f‖ = 3.1226e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3475: f = 0.000000000039, ‖∇f‖ = 2.3601e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3476: f = 0.000000000039, ‖∇f‖ = 3.1030e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3477: f = 0.000000000039, ‖∇f‖ = 2.3453e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3478: f = 0.000000000038, ‖∇f‖ = 3.0834e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3479: f = 0.000000000038, ‖∇f‖ = 2.3305e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3480: f = 0.000000000038, ‖∇f‖ = 3.0640e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3481: f = 0.000000000038, ‖∇f‖ = 2.3158e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3482: f = 0.000000000037, ‖∇f‖ = 3.0447e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3483: f = 0.000000000037, ‖∇f‖ = 2.3012e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3484: f = 0.000000000037, ‖∇f‖ = 3.0256e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3485: f = 0.000000000037, ‖∇f‖ = 2.2868e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3486: f = 0.000000000037, ‖∇f‖ = 3.0065e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3487: f = 0.000000000036, ‖∇f‖ = 2.2724e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3488: f = 0.000000000036, ‖∇f‖ = 2.9876e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3489: f = 0.000000000036, ‖∇f‖ = 2.2581e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3490: f = 0.000000000036, ‖∇f‖ = 2.9688e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3491: f = 0.000000000035, ‖∇f‖ = 2.2439e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3492: f = 0.000000000035, ‖∇f‖ = 2.9501e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3493: f = 0.000000000035, ‖∇f‖ = 2.2297e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3494: f = 0.000000000035, ‖∇f‖ = 2.9315e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3495: f = 0.000000000035, ‖∇f‖ = 2.2157e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3496: f = 0.000000000034, ‖∇f‖ = 2.9131e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3497: f = 0.000000000034, ‖∇f‖ = 2.2018e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3498: f = 0.000000000034, ‖∇f‖ = 2.8948e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3499: f = 0.000000000034, ‖∇f‖ = 2.1879e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3500: f = 0.000000000033, ‖∇f‖ = 2.8765e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3501: f = 0.000000000033, ‖∇f‖ = 2.1741e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3502: f = 0.000000000033, ‖∇f‖ = 2.8584e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3503: f = 0.000000000033, ‖∇f‖ = 2.1604e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3504: f = 0.000000000033, ‖∇f‖ = 2.8404e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3505: f = 0.000000000032, ‖∇f‖ = 2.1468e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3506: f = 0.000000000032, ‖∇f‖ = 2.8226e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3507: f = 0.000000000032, ‖∇f‖ = 2.1333e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3508: f = 0.000000000032, ‖∇f‖ = 2.8048e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3509: f = 0.000000000032, ‖∇f‖ = 2.1199e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3510: f = 0.000000000031, ‖∇f‖ = 2.7871e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3511: f = 0.000000000031, ‖∇f‖ = 2.1066e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3512: f = 0.000000000031, ‖∇f‖ = 2.7696e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3513: f = 0.000000000031, ‖∇f‖ = 2.0933e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3514: f = 0.000000000031, ‖∇f‖ = 2.7522e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3515: f = 0.000000000030, ‖∇f‖ = 2.0801e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3516: f = 0.000000000030, ‖∇f‖ = 2.7348e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3517: f = 0.000000000030, ‖∇f‖ = 2.0670e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3518: f = 0.000000000030, ‖∇f‖ = 2.7176e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3519: f = 0.000000000030, ‖∇f‖ = 2.0540e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3520: f = 0.000000000029, ‖∇f‖ = 2.7005e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3521: f = 0.000000000029, ‖∇f‖ = 2.0411e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3522: f = 0.000000000029, ‖∇f‖ = 2.6835e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3523: f = 0.000000000029, ‖∇f‖ = 2.0282e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3524: f = 0.000000000029, ‖∇f‖ = 2.6666e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3525: f = 0.000000000029, ‖∇f‖ = 2.0155e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3526: f = 0.000000000028, ‖∇f‖ = 2.6499e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3527: f = 0.000000000028, ‖∇f‖ = 2.0028e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3528: f = 0.000000000028, ‖∇f‖ = 2.6332e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3529: f = 0.000000000028, ‖∇f‖ = 1.9902e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3530: f = 0.000000000028, ‖∇f‖ = 2.6166e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3531: f = 0.000000000028, ‖∇f‖ = 1.9777e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3532: f = 0.000000000027, ‖∇f‖ = 2.6001e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3533: f = 0.000000000027, ‖∇f‖ = 1.9652e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3534: f = 0.000000000027, ‖∇f‖ = 2.5838e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3535: f = 0.000000000027, ‖∇f‖ = 1.9528e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3536: f = 0.000000000027, ‖∇f‖ = 2.5675e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3537: f = 0.000000000026, ‖∇f‖ = 1.9406e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3538: f = 0.000000000026, ‖∇f‖ = 2.5513e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3539: f = 0.000000000026, ‖∇f‖ = 1.9283e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3540: f = 0.000000000026, ‖∇f‖ = 2.5353e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3541: f = 0.000000000026, ‖∇f‖ = 1.9162e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3542: f = 0.000000000026, ‖∇f‖ = 2.5193e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3543: f = 0.000000000026, ‖∇f‖ = 1.9041e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3544: f = 0.000000000025, ‖∇f‖ = 2.5035e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3545: f = 0.000000000025, ‖∇f‖ = 1.8922e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3546: f = 0.000000000025, ‖∇f‖ = 2.4877e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3547: f = 0.000000000025, ‖∇f‖ = 1.8803e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3548: f = 0.000000000025, ‖∇f‖ = 2.4721e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3549: f = 0.000000000025, ‖∇f‖ = 1.8684e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3550: f = 0.000000000024, ‖∇f‖ = 2.4565e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3551: f = 0.000000000024, ‖∇f‖ = 1.8567e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3552: f = 0.000000000024, ‖∇f‖ = 2.4410e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3553: f = 0.000000000024, ‖∇f‖ = 1.8450e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3554: f = 0.000000000024, ‖∇f‖ = 2.4257e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3555: f = 0.000000000024, ‖∇f‖ = 1.8334e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3556: f = 0.000000000023, ‖∇f‖ = 2.4104e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3557: f = 0.000000000023, ‖∇f‖ = 1.8218e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3558: f = 0.000000000023, ‖∇f‖ = 2.3952e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3559: f = 0.000000000023, ‖∇f‖ = 1.8104e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3560: f = 0.000000000023, ‖∇f‖ = 2.3802e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3561: f = 0.000000000023, ‖∇f‖ = 1.7990e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3562: f = 0.000000000023, ‖∇f‖ = 2.3652e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3563: f = 0.000000000022, ‖∇f‖ = 1.7876e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3564: f = 0.000000000022, ‖∇f‖ = 2.3503e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3565: f = 0.000000000022, ‖∇f‖ = 1.7764e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3566: f = 0.000000000022, ‖∇f‖ = 2.3355e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3567: f = 0.000000000022, ‖∇f‖ = 1.7652e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3568: f = 0.000000000022, ‖∇f‖ = 2.3208e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3569: f = 0.000000000022, ‖∇f‖ = 1.7541e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3570: f = 0.000000000022, ‖∇f‖ = 2.3062e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3571: f = 0.000000000021, ‖∇f‖ = 1.7431e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3572: f = 0.000000000021, ‖∇f‖ = 2.2917e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3573: f = 0.000000000021, ‖∇f‖ = 1.7321e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3574: f = 0.000000000021, ‖∇f‖ = 2.2773e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3575: f = 0.000000000021, ‖∇f‖ = 1.7212e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3576: f = 0.000000000021, ‖∇f‖ = 2.2629e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000021, ‖∇f‖ = 1.7103e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000020, ‖∇f‖ = 2.2487e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000020, ‖∇f‖ = 1.6996e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000020, ‖∇f‖ = 2.2345e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000020, ‖∇f‖ = 1.6889e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000020, ‖∇f‖ = 2.2205e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000020, ‖∇f‖ = 1.6783e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000020, ‖∇f‖ = 2.2065e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000020, ‖∇f‖ = 1.6677e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000019, ‖∇f‖ = 2.1926e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000019, ‖∇f‖ = 1.6572e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000019, ‖∇f‖ = 2.1788e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000019, ‖∇f‖ = 1.6468e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000019, ‖∇f‖ = 2.1651e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000019, ‖∇f‖ = 1.6364e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000019, ‖∇f‖ = 2.1515e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000019, ‖∇f‖ = 1.6261e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000018, ‖∇f‖ = 2.1379e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000018, ‖∇f‖ = 1.6159e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000018, ‖∇f‖ = 2.1245e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000018, ‖∇f‖ = 1.6057e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000018, ‖∇f‖ = 2.1111e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000018, ‖∇f‖ = 1.5956e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000018, ‖∇f‖ = 2.0978e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000018, ‖∇f‖ = 1.5855e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000018, ‖∇f‖ = 2.0846e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000017, ‖∇f‖ = 1.5756e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000017, ‖∇f‖ = 2.0715e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000017, ‖∇f‖ = 1.5656e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000017, ‖∇f‖ = 2.0584e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000017, ‖∇f‖ = 1.5558e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000017, ‖∇f‖ = 2.0455e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000017, ‖∇f‖ = 1.5460e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000017, ‖∇f‖ = 2.0326e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000017, ‖∇f‖ = 1.5363e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000016, ‖∇f‖ = 2.0198e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000016, ‖∇f‖ = 1.5266e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000016, ‖∇f‖ = 2.0071e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000016, ‖∇f‖ = 1.5170e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000016, ‖∇f‖ = 1.9945e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000016, ‖∇f‖ = 1.5074e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000016, ‖∇f‖ = 1.9819e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000016, ‖∇f‖ = 1.4980e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000016, ‖∇f‖ = 1.9694e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000016, ‖∇f‖ = 1.4885e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000015, ‖∇f‖ = 1.9570e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000015, ‖∇f‖ = 1.4792e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000015, ‖∇f‖ = 1.9447e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000015, ‖∇f‖ = 1.4699e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000015, ‖∇f‖ = 1.9325e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000015, ‖∇f‖ = 1.4606e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000015, ‖∇f‖ = 1.9203e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000015, ‖∇f‖ = 1.4514e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000015, ‖∇f‖ = 1.9082e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000015, ‖∇f‖ = 1.4423e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000015, ‖∇f‖ = 1.8962e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000014, ‖∇f‖ = 1.4332e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000014, ‖∇f‖ = 1.8843e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000014, ‖∇f‖ = 1.4242e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000014, ‖∇f‖ = 1.8724e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000014, ‖∇f‖ = 1.4152e-06, α = 5.09e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000014, ‖∇f‖ = 1.8606e-06, α = 8.85e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000014, ‖∇f‖ = 1.4063e-06, α = 5.09e-02, nfg = 2
