Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02413796249703264 (tracked)
Current loss is: 0.02295711032567228 (tracked)
Current loss is: 0.025528747144045655 (tracked)
Current loss is: 0.021851362888878886 (tracked)
Current loss is: 0.028611535134067806 (tracked)
Current loss is: 0.026308918715222552 (tracked)
Current loss is: 0.024335544051437594 (tracked)
Current loss is: 0.026116972899562454 (tracked)
Current loss is: 0.020496860097725403 (tracked)
Current loss is: 0.02942283681695945 (tracked)
Current loss is: 0.02403667206778429 (tracked)
Current loss is: 0.023229206008682172 (tracked)
Current loss is: 0.021830401982458295 (tracked)
Current loss is: 0.02665950638176032 (tracked)
Current loss is: 0.02716474593616691 (tracked)
Current loss is: 0.0208179163268601 (tracked)
Current loss is: 0.02533578997771035 (tracked)
Current loss is: 0.01945052396426833 (tracked)
Current loss is: 0.023887295557570215 (tracked)
Current loss is: 0.030585919673671937 (tracked)
Current loss is: 0.03175353507712473 (tracked)
Current loss is: 0.022939313165750753 (tracked)
Current loss is: 0.021610748202154938 (tracked)
Current loss is: 0.02582652123370234 (tracked)
Current loss is: 0.0276171546049815 (tracked)
Current loss is: 0.03316325570836608 (tracked)
Current loss is: 0.022128309821329503 (tracked)
Current loss is: 0.026382418160702293 (tracked)
Current loss is: 0.03555358631004507 (tracked)
Current loss is: 0.025066286673624014 (tracked)
Current loss is: 0.02300771588017358 (tracked)
Current loss is: 0.027641088089406504 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.011592595278811756

Current loss is: 224577.33751216216 (tracked)
Current loss is: 186677.00821052768 (tracked)
Current loss is: 148593.82941523212 (tracked)
Current loss is: 91084.02968562859 (tracked)
Current loss is: 56051.97882060278 (tracked)
Current loss is: 40051.364075009136 (tracked)
Current loss is: 26443.003523831907 (tracked)
Current loss is: 17079.298176780827 (tracked)
Current loss is: 8757.38921905618 (tracked)
Current loss is: 8146.315329251924 (tracked)
Current loss is: 8507.65279405933 (tracked)
Current loss is: 7387.365068806647 (tracked)
Current loss is: 4096.741733872212 (tracked)
Current loss is: 3754.140439881396 (tracked)
Current loss is: 3450.7077777393283 (tracked)
Current loss is: 3875.210093354507 (tracked)
Current loss is: 2715.100184143642 (tracked)
Current loss is: 1457.0230357534383 (tracked)
Current loss is: 883.9242394552629 (tracked)
Current loss is: 973.9364523499544 (tracked)
Current loss is: 1392.6260085018987 (tracked)
Current loss is: 1018.6147112907877 (tracked)
Current loss is: 622.0149478014386 (tracked)
Current loss is: 282.95251561903075 (tracked)
Current loss is: 230.07604883588854 (tracked)
Current loss is: 496.652167234101 (tracked)
Current loss is: 579.3280479436658 (tracked)
Current loss is: 455.8361114283315 (tracked)
Current loss is: 268.6013983471499 (tracked)
Current loss is: 122.2302422200143 (tracked)
Current loss is: 73.44147966920869 (tracked)
Current loss is: 77.48924779299901 (tracked)
Current loss is: 111.42635229738394 (tracked)
Current loss is: 92.06658131881046 (tracked)
Current loss is: 39.72990435216278 (tracked)
Current loss is: 71.71890940060104 (tracked)
Current loss is: 80.26235966919847 (tracked)
Current loss is: 46.205535137840634 (tracked)
Current loss is: 34.66574359385193 (tracked)
Current loss is: 47.110843944963996 (tracked)
Current loss is: 67.04043815588642 (tracked)
Current loss is: 47.95605806144032 (tracked)
Current loss is: 32.628588211763024 (tracked)
Current loss is: 42.14625255909946 (tracked)
Current loss is: 47.25836472804483 (tracked)
Current loss is: 33.07811312784488 (tracked)
Current loss is: 41.50856946598111 (tracked)
Current loss is: 37.39029135323693 (tracked)
Current loss is: 38.96454739916053 (tracked)
Current loss is: 37.77072531135244 (tracked)
Current loss is: 28.44069113668907 (tracked)
Current loss is: 30.76907954852952 (tracked)
Current loss is: 34.24067024151048 (tracked)
Current loss is: 35.89048811964234 (tracked)
Current loss is: 34.85557726774964 (tracked)
Current loss is: 29.30125237656619 (tracked)
Current loss is: 34.855356355687476 (tracked)
Current loss is: 25.58202110672341 (tracked)
Current loss is: 19.962011250481073 (tracked)
Current loss is: 26.51612670787445 (tracked)
Current loss is: 28.976719224045404 (tracked)
Current loss is: 31.53101931472281 (tracked)
Current loss is: 24.853530092809937 (tracked)
Current loss is: 33.746356797302845 (tracked)
Current loss is: 31.07821495114697 (tracked)
Current loss is: 36.88460690016905 (tracked)
Current loss is: 36.52186973872654 (tracked)
Current loss is: 33.68702226570678 (tracked)
Current loss is: 30.159217602723064 (tracked)
Current loss is: 29.631556609771582 (tracked)
Current loss is: 34.132944132395984 (tracked)
Current loss is: 32.8904144164019 (tracked)
Current loss is: 26.191122999925838 (tracked)
Current loss is: 28.756470496613964 (tracked)
Current loss is: 33.18580272816371 (tracked)
Current loss is: 35.46616434644122 (tracked)
Current loss is: 28.13902219260613 (tracked)
Current loss is: 40.12385479121906 (tracked)
Current loss is: 39.024834094673835 (tracked)
Current loss is: 30.340525675886784 (tracked)
Current loss is: 30.16670060518509 (tracked)
Current loss is: 28.05127254366862 (tracked)
Current loss is: 33.76874012342862 (tracked)
Current loss is: 27.596018275119544 (tracked)
Current loss is: 28.990302485943594 (tracked)
Current loss is: 38.82294911638799 (tracked)
Current loss is: 26.379289625079004 (tracked)
Current loss is: 34.297631199451104 (tracked)
Current loss is: 30.52196947428325 (tracked)
Current loss is: 36.67739194867025 (tracked)
Current loss is: 25.6009571488937 (tracked)
Current loss is: 26.5157319830155 (tracked)
Current loss is: 21.87500636151776 (tracked)
Current loss is: 32.07485340756166 (tracked)
Current loss is: 31.794409580747427 (tracked)
Current loss is: 25.982141808577676 (tracked)
Current loss is: 32.31620508700763 (tracked)
Current loss is: 30.955094425249758 (tracked)
Current loss is: 30.545899557582164 (tracked)
Current loss is: 31.052921415374698 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.05639056160164762

Test Summary: | Pass  Total
NNPDEHan      |    6      6
1959.681568 seconds (494.30 M allocations: 215.446 GiB, 2.05% gc time)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 19241.588f0 (tracked)
Current loss is: 19868.809f0 (tracked)
Current loss is: 18634.695f0 (tracked)
Current loss is: 23867.732f0 (tracked)
Current loss is: 16085.571f0 (tracked)
Current loss is: 16176.849f0 (tracked)
Current loss is: 18033.562f0 (tracked)
Current loss is: 22002.59f0 (tracked)
Current loss is: 18492.146f0 (tracked)
Current loss is: 18602.723f0 (tracked)
Current loss is: 17772.084f0 (tracked)
Current loss is: 18281.496f0 (tracked)
Current loss is: 17436.512f0 (tracked)
Current loss is: 20166.033f0 (tracked)
Current loss is: 15226.313f0 (tracked)
Current loss is: 17792.232f0 (tracked)
Current loss is: 16234.23f0 (tracked)
Current loss is: 16901.074f0 (tracked)
Current loss is: 17928.955f0 (tracked)
Current loss is: 20411.209f0 (tracked)
Current loss is: 19182.703f0 (tracked)
Current loss is: 19793.44f0 (tracked)
Current loss is: 16092.705f0 (tracked)
Current loss is: 16504.584f0 (tracked)
Current loss is: 18106.684f0 (tracked)
Current loss is: 17432.336f0 (tracked)
Current loss is: 16072.887f0 (tracked)
Current loss is: 16463.14f0 (tracked)
Current loss is: 17036.135f0 (tracked)
Current loss is: 16552.998f0 (tracked)
Current loss is: 16151.152f0 (tracked)
Current loss is: 15247.756f0 (tracked)
Current loss is: 15101.162f0 (tracked)
Current loss is: 15515.091f0 (tracked)
Current loss is: 15697.648f0 (tracked)
Current loss is: 15834.775f0 (tracked)
Current loss is: 15197.947f0 (tracked)
Current loss is: 15008.251f0 (tracked)
Current loss is: 15347.009f0 (tracked)
Current loss is: 15225.098f0 (tracked)
Current loss is: 15389.576f0 (tracked)
Current loss is: 15601.657f0 (tracked)
Current loss is: 14932.396f0 (tracked)
Current loss is: 14924.928f0 (tracked)
Current loss is: 15362.722f0 (tracked)
Current loss is: 15033.104f0 (tracked)
Current loss is: 14530.133f0 (tracked)
Current loss is: 14996.978f0 (tracked)
Current loss is: 14932.418f0 (tracked)
Current loss is: 14851.577f0 (tracked)
Current loss is: 14490.25f0 (tracked)
Current loss is: 15114.53f0 (tracked)
Current loss is: 14720.479f0 (tracked)
Current loss is: 14633.174f0 (tracked)
Current loss is: 14271.02f0 (tracked)
Current loss is: 14401.669f0 (tracked)
Current loss is: 14061.263f0 (tracked)
Current loss is: 13943.964f0 (tracked)
Current loss is: 13898.468f0 (tracked)
Current loss is: 13843.17f0 (tracked)
Current loss is: 13807.737f0 (tracked)
Current loss is: 13668.942f0 (tracked)
Current loss is: 13479.182f0 (tracked)
Current loss is: 13332.816f0 (tracked)
Current loss is: 13243.963f0 (tracked)
Current loss is: 13197.72f0 (tracked)
Current loss is: 13199.791f0 (tracked)
Current loss is: 12878.928f0 (tracked)
Current loss is: 12858.625f0 (tracked)
Current loss is: 12325.579f0 (tracked)
Current loss is: 12615.816f0 (tracked)
Current loss is: 12574.273f0 (tracked)
Current loss is: 12342.084f0 (tracked)
Current loss is: 11864.433f0 (tracked)
Current loss is: 11794.461f0 (tracked)
Current loss is: 11788.907f0 (tracked)
Current loss is: 11632.952f0 (tracked)
Current loss is: 11437.299f0 (tracked)
Current loss is: 11208.164f0 (tracked)
Current loss is: 11091.209f0 (tracked)
Current loss is: 10800.317f0 (tracked)
Current loss is: 10625.874f0 (tracked)
Current loss is: 10501.635f0 (tracked)
Current loss is: 10049.754f0 (tracked)
Current loss is: 10041.38f0 (tracked)
Current loss is: 9801.901f0 (tracked)
Current loss is: 9673.987f0 (tracked)
Current loss is: 9666.364f0 (tracked)
Current loss is: 9261.888f0 (tracked)
Current loss is: 9047.313f0 (tracked)
Current loss is: 8777.254f0 (tracked)
Current loss is: 8255.501f0 (tracked)
Current loss is: 8362.263f0 (tracked)
Current loss is: 7650.495f0 (tracked)
Current loss is: 7731.639f0 (tracked)
Current loss is: 7857.71f0 (tracked)
Current loss is: 7217.132f0 (tracked)
Current loss is: 6806.3765f0 (tracked)
Current loss is: 7008.4263f0 (tracked)
Current loss is: 6542.7905f0 (tracked)
Current loss is: 6307.817f0 (tracked)
Current loss is: 6070.8633f0 (tracked)
Current loss is: 5822.8105f0 (tracked)
Current loss is: 5590.1904f0 (tracked)
Current loss is: 5383.3237f0 (tracked)
Current loss is: 5016.6167f0 (tracked)
Current loss is: 4884.254f0 (tracked)
Current loss is: 4559.131f0 (tracked)
Current loss is: 4250.546f0 (tracked)
Current loss is: 4069.1912f0 (tracked)
Current loss is: 3866.6316f0 (tracked)
Current loss is: 3733.8232f0 (tracked)
Current loss is: 3273.6868f0 (tracked)
Current loss is: 3190.555f0 (tracked)
Current loss is: 3073.1035f0 (tracked)
Current loss is: 2985.451f0 (tracked)
Current loss is: 2607.5483f0 (tracked)
Current loss is: 2442.762f0 (tracked)
Current loss is: 2213.9204f0 (tracked)
Current loss is: 2181.1475f0 (tracked)
Current loss is: 1928.3185f0 (tracked)
Current loss is: 1752.5724f0 (tracked)
Current loss is: 1541.4045f0 (tracked)
Current loss is: 1399.8744f0 (tracked)
Current loss is: 1338.0853f0 (tracked)
Current loss is: 1070.7512f0 (tracked)
Current loss is: 1002.09216f0 (tracked)
Current loss is: 834.3869f0 (tracked)
Current loss is: 797.9313f0 (tracked)
Current loss is: 703.3022f0 (tracked)
Current loss is: 618.3054f0 (tracked)
Current loss is: 528.44385f0 (tracked)
Current loss is: 427.0654f0 (tracked)
Current loss is: 342.3275f0 (tracked)
Current loss is: 274.93558f0 (tracked)
Current loss is: 263.4563f0 (tracked)
Current loss is: 196.80566f0 (tracked)
Current loss is: 150.75398f0 (tracked)
Current loss is: 143.91006f0 (tracked)
Current loss is: 92.625f0 (tracked)
Current loss is: 86.60776f0 (tracked)
Current loss is: 58.08632f0 (tracked)
Current loss is: 45.827927f0 (tracked)
Current loss is: 30.594963f0 (tracked)
Current loss is: 25.940224f0 (tracked)
Current loss is: 13.047698f0 (tracked)
Current loss is: 9.076977f0 (tracked)
Current loss is: 5.456651f0 (tracked)
Current loss is: 12.40944f0 (tracked)
Current loss is: 7.9049244f0 (tracked)
Current loss is: 8.266452f0 (tracked)
Current loss is: 12.088914f0 (tracked)
Current loss is: 11.322876f0 (tracked)
Current loss is: 20.780935f0 (tracked)
Current loss is: 17.083233f0 (tracked)
Current loss is: 20.25565f0 (tracked)
Current loss is: 20.010263f0 (tracked)
Current loss is: 22.080751f0 (tracked)
Current loss is: 33.162395f0 (tracked)
Current loss is: 23.489206f0 (tracked)
Current loss is: 24.523445f0 (tracked)
Current loss is: 27.43407f0 (tracked)
Current loss is: 22.744848f0 (tracked)
Current loss is: 20.455324f0 (tracked)
Current loss is: 26.021204f0 (tracked)
Current loss is: 23.361567f0 (tracked)
Current loss is: 20.043722f0 (tracked)
Current loss is: 25.383934f0 (tracked)
Current loss is: 16.584963f0 (tracked)
Current loss is: 18.57799f0 (tracked)
Current loss is: 19.843416f0 (tracked)
Current loss is: 18.164637f0 (tracked)
Current loss is: 13.975182f0 (tracked)
Current loss is: 12.312034f0 (tracked)
Current loss is: 13.577793f0 (tracked)
Current loss is: 11.173396f0 (tracked)
Current loss is: 10.81723f0 (tracked)
Current loss is: 9.736058f0 (tracked)
Current loss is: 11.812009f0 (tracked)
Current loss is: 8.210069f0 (tracked)
Current loss is: 6.2244525f0 (tracked)
Current loss is: 5.7388306f0 (tracked)
Current loss is: 8.597954f0 (tracked)
Current loss is: 8.721829f0 (tracked)
Current loss is: 6.966281f0 (tracked)
Current loss is: 9.503467f0 (tracked)
Current loss is: 8.15657f0 (tracked)
Current loss is: 5.6382074f0 (tracked)
Current loss is: 8.754934f0 (tracked)
Current loss is: 9.364338f0 (tracked)
Current loss is: 8.23905f0 (tracked)
Current loss is: 5.5519185f0 (tracked)
Current loss is: 8.751076f0 (tracked)
Current loss is: 5.9387665f0 (tracked)
Current loss is: 8.562592f0 (tracked)
Current loss is: 6.784693f0 (tracked)
Current loss is: 6.312034f0 (tracked)
Current loss is: 6.0206404f0 (tracked)
Current loss is: 7.4550433f0 (tracked)
Current loss is: 8.2260275f0 (tracked)
one-dimensional heat equation
error_l2 = 0.004216536

Current loss is: 4.311878f7 (tracked)
Current loss is: 4.265743f7 (tracked)
Current loss is: 4.2934964f7 (tracked)
Current loss is: 4.2067388f7 (tracked)
