Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 31.37828037036215 (tracked)
Current loss is: 35.8248280039098 (tracked)
Current loss is: 28.750694422931783 (tracked)
Current loss is: 33.08778758275423 (tracked)
Current loss is: 26.101994524321174 (tracked)
Current loss is: 30.593428100873535 (tracked)
Current loss is: 28.513396786084453 (tracked)
Current loss is: 32.978912532239185 (tracked)
Current loss is: 28.626254634902615 (tracked)
Current loss is: 20.513501739053776 (tracked)
Current loss is: 30.44115877758054 (tracked)
Current loss is: 30.63229664459242 (tracked)
Current loss is: 27.375270385252556 (tracked)
Current loss is: 25.144846847482334 (tracked)
Current loss is: 31.647132557831956 (tracked)
Current loss is: 32.462555179896455 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.012304340461381591

Test Summary: | Pass  Total
NNPDEHan      |    6      6
1100.905753 seconds (627.56 M allocations: 217.310 GiB, 3.20% gc time)
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 23776.564f0 (tracked)
Current loss is: 17183.904f0 (tracked)
Current loss is: 16747.574f0 (tracked)
Current loss is: 15396.296f0 (tracked)
Current loss is: 16061.169f0 (tracked)
Current loss is: 17106.225f0 (tracked)
Current loss is: 16047.446f0 (tracked)
Current loss is: 14505.483f0 (tracked)
Current loss is: 15706.43f0 (tracked)
Current loss is: 15126.464f0 (tracked)
Current loss is: 14303.425f0 (tracked)
Current loss is: 13999.054f0 (tracked)
Current loss is: 14495.287f0 (tracked)
Current loss is: 14142.901f0 (tracked)
Current loss is: 14114.486f0 (tracked)
Current loss is: 14616.142f0 (tracked)
Current loss is: 13653.197f0 (tracked)
Current loss is: 13536.088f0 (tracked)
Current loss is: 13113.045f0 (tracked)
Current loss is: 13636.165f0 (tracked)
Current loss is: 12839.171f0 (tracked)
Current loss is: 12916.869f0 (tracked)
Current loss is: 12810.296f0 (tracked)
Current loss is: 12474.924f0 (tracked)
Current loss is: 12427.664f0 (tracked)
Current loss is: 12093.688f0 (tracked)
Current loss is: 11959.884f0 (tracked)
Current loss is: 11879.943f0 (tracked)
Current loss is: 11693.424f0 (tracked)
Current loss is: 11264.162f0 (tracked)
Current loss is: 11445.74f0 (tracked)
Current loss is: 11056.938f0 (tracked)
Current loss is: 10709.875f0 (tracked)
Current loss is: 10474.574f0 (tracked)
Current loss is: 10273.633f0 (tracked)
Current loss is: 10079.562f0 (tracked)
Current loss is: 9664.528f0 (tracked)
Current loss is: 9467.979f0 (tracked)
Current loss is: 9153.575f0 (tracked)
Current loss is: 8942.711f0 (tracked)
Current loss is: 8825.548f0 (tracked)
Current loss is: 8460.754f0 (tracked)
Current loss is: 7918.7886f0 (tracked)
Current loss is: 8051.4526f0 (tracked)
Current loss is: 7592.696f0 (tracked)
Current loss is: 7320.7944f0 (tracked)
Current loss is: 6984.14f0 (tracked)
Current loss is: 6749.31f0 (tracked)
Current loss is: 6312.7427f0 (tracked)
Current loss is: 5946.4155f0 (tracked)
Current loss is: 5661.245f0 (tracked)
Current loss is: 5216.9736f0 (tracked)
Current loss is: 5062.197f0 (tracked)
Current loss is: 4720.573f0 (tracked)
Current loss is: 4424.591f0 (tracked)
Current loss is: 4016.446f0 (tracked)
Current loss is: 3777.8977f0 (tracked)
Current loss is: 3392.975f0 (tracked)
Current loss is: 3060.709f0 (tracked)
Current loss is: 2764.7537f0 (tracked)
Current loss is: 2531.047f0 (tracked)
Current loss is: 2256.7698f0 (tracked)
Current loss is: 2032.888f0 (tracked)
Current loss is: 1766.4816f0 (tracked)
Current loss is: 1562.0114f0 (tracked)
Current loss is: 1284.7052f0 (tracked)
Current loss is: 1157.1171f0 (tracked)
Current loss is: 960.9066f0 (tracked)
Current loss is: 752.2166f0 (tracked)
Current loss is: 613.14185f0 (tracked)
Current loss is: 485.7295f0 (tracked)
Current loss is: 366.46927f0 (tracked)
Current loss is: 237.43745f0 (tracked)
Current loss is: 200.42021f0 (tracked)
Current loss is: 131.96068f0 (tracked)
Current loss is: 64.23712f0 (tracked)
Current loss is: 51.05211f0 (tracked)
Current loss is: 25.562977f0 (tracked)
Current loss is: 7.5428624f0 (tracked)
Current loss is: 7.852297f0 (tracked)
Current loss is: 12.473623f0 (tracked)
Current loss is: 21.15792f0 (tracked)
Current loss is: 27.710695f0 (tracked)
Current loss is: 39.905193f0 (tracked)
Current loss is: 58.872646f0 (tracked)
Current loss is: 69.37106f0 (tracked)
Current loss is: 88.25648f0 (tracked)
Current loss is: 81.89336f0 (tracked)
Current loss is: 97.681885f0 (tracked)
Current loss is: 89.596954f0 (tracked)
Current loss is: 82.41937f0 (tracked)
Current loss is: 91.63907f0 (tracked)
Current loss is: 81.416985f0 (tracked)
Current loss is: 80.4144f0 (tracked)
Current loss is: 77.819595f0 (tracked)
Current loss is: 68.24707f0 (tracked)
Current loss is: 58.97597f0 (tracked)
Current loss is: 49.66437f0 (tracked)
Current loss is: 49.179657f0 (tracked)
Current loss is: 35.179188f0 (tracked)
Current loss is: 30.050165f0 (tracked)
Current loss is: 25.352257f0 (tracked)
Current loss is: 18.640974f0 (tracked)
Current loss is: 14.270011f0 (tracked)
Current loss is: 10.423283f0 (tracked)
Current loss is: 6.798373f0 (tracked)
Current loss is: 6.1078396f0 (tracked)
Current loss is: 7.497568f0 (tracked)
Current loss is: 4.250991f0 (tracked)
Current loss is: 5.7056775f0 (tracked)
Current loss is: 6.258675f0 (tracked)
Current loss is: 6.0652795f0 (tracked)
Current loss is: 7.9080305f0 (tracked)
Current loss is: 7.1967664f0 (tracked)
Current loss is: 4.2200017f0 (tracked)
Current loss is: 7.65169f0 (tracked)
Current loss is: 6.7596045f0 (tracked)
Current loss is: 6.6497808f0 (tracked)
Current loss is: 9.035807f0 (tracked)
Current loss is: 10.577287f0 (tracked)
Current loss is: 15.396304f0 (tracked)
Current loss is: 9.428433f0 (tracked)
Current loss is: 8.145693f0 (tracked)
Current loss is: 12.8649645f0 (tracked)
Current loss is: 7.230726f0 (tracked)
Current loss is: 7.984796f0 (tracked)
Current loss is: 11.090685f0 (tracked)
Current loss is: 7.897146f0 (tracked)
Current loss is: 7.93939f0 (tracked)
Current loss is: 5.175297f0 (tracked)
Current loss is: 3.5465698f0 (tracked)
Current loss is: 3.2157342f0 (tracked)
Current loss is: 5.6636143f0 (tracked)
Current loss is: 3.1907504f0 (tracked)
Current loss is: 4.008818f0 (tracked)
Current loss is: 3.634517f0 (tracked)
Current loss is: 3.8301466f0 (tracked)
Current loss is: 4.5862436f0 (tracked)
Current loss is: 7.622948f0 (tracked)
Current loss is: 7.1835995f0 (tracked)
Current loss is: 3.9492643f0 (tracked)
Current loss is: 5.6812696f0 (tracked)
Current loss is: 6.3426595f0 (tracked)
Current loss is: 4.692528f0 (tracked)
Current loss is: 4.7431393f0 (tracked)
Current loss is: 4.36185f0 (tracked)
Current loss is: 5.831497f0 (tracked)
Current loss is: 4.3786488f0 (tracked)
Current loss is: 5.6938996f0 (tracked)
Current loss is: 4.0990443f0 (tracked)
Current loss is: 6.502867f0 (tracked)
Current loss is: 4.3241954f0 (tracked)
Current loss is: 6.5995665f0 (tracked)
Current loss is: 4.9461527f0 (tracked)
Current loss is: 5.9282985f0 (tracked)
Current loss is: 5.4659095f0 (tracked)
Current loss is: 5.7165728f0 (tracked)
Current loss is: 4.7559004f0 (tracked)
Current loss is: 4.713215f0 (tracked)
Current loss is: 4.479012f0 (tracked)
Current loss is: 4.273504f0 (tracked)
Current loss is: 2.8953454f0 (tracked)
Current loss is: 4.299718f0 (tracked)
Current loss is: 4.723829f0 (tracked)
Current loss is: 6.156219f0 (tracked)
Current loss is: 5.413354f0 (tracked)
Current loss is: 5.9750786f0 (tracked)
Current loss is: 7.407564f0 (tracked)
Current loss is: 5.977787f0 (tracked)
Current loss is: 4.3321495f0 (tracked)
Current loss is: 5.6141148f0 (tracked)
Current loss is: 6.4905605f0 (tracked)
Current loss is: 4.737912f0 (tracked)
Current loss is: 6.2739935f0 (tracked)
Current loss is: 5.6826935f0 (tracked)
Current loss is: 3.8934205f0 (tracked)
Current loss is: 4.119423f0 (tracked)
Current loss is: 3.975518f0 (tracked)
Current loss is: 3.6961432f0 (tracked)
Current loss is: 6.7790084f0 (tracked)
Current loss is: 5.4869757f0 (tracked)
Current loss is: 3.1802251f0 (tracked)
Current loss is: 6.379985f0 (tracked)
Current loss is: 4.1944785f0 (tracked)
Current loss is: 7.055062f0 (tracked)
Current loss is: 5.447481f0 (tracked)
Current loss is: 5.991738f0 (tracked)
Current loss is: 7.2918944f0 (tracked)
Current loss is: 4.342536f0 (tracked)
Current loss is: 7.203328f0 (tracked)
Current loss is: 4.3382826f0 (tracked)
Current loss is: 4.9598007f0 (tracked)
Current loss is: 5.6551027f0 (tracked)
Current loss is: 5.680472f0 (tracked)
Current loss is: 7.8385906f0 (tracked)
Current loss is: 4.255635f0 (tracked)
Current loss is: 6.023198f0 (tracked)
Current loss is: 5.87175f0 (tracked)
Current loss is: 7.368712f0 (tracked)
Current loss is: 6.4230404f0 (tracked)
one-dimensional heat equation
error_l2 = 0.0006840856

Current loss is: 4.3727308f7 (tracked)
Current loss is: 4.3106124f7 (tracked)
Current loss is: 4.216657f7 (tracked)
Current loss is: 4.2000224f7 (tracked)
Current loss is: 4.048213f7 (tracked)
Current loss is: 4.0204348f7 (tracked)
Current loss is: 3.955113f7 (tracked)
Current loss is: 3.8292f7 (tracked)
Current loss is: 3.6888396f7 (tracked)
Current loss is: 3.483372f7 (tracked)
Current loss is: 3.454606f7 (tracked)
Current loss is: 3.1647644f7 (tracked)
Current loss is: 2.958535f7 (tracked)
Current loss is: 2.6853332f7 (tracked)
Current loss is: 2.5496574f7 (tracked)
Current loss is: 2.2654474f7 (tracked)
Current loss is: 1.9759586f7 (tracked)
Current loss is: 1.6975184f7 (tracked)
Current loss is: 1.4331677f7 (tracked)
Current loss is: 1.1786931f7 (tracked)
Current loss is: 8.959372f6 (tracked)
Current loss is: 6.48967f6 (tracked)
Current loss is: 4.4838505f6 (tracked)
Current loss is: 2.4319782f6 (tracked)
Current loss is: 1.0322192f6 (tracked)
Current loss is: 256994.38f0 (tracked)
Current loss is: 112332.49f0 (tracked)
Current loss is: 501544.84f0 (tracked)
Current loss is: 1.3609528f6 (tracked)
Current loss is: 2.230057f6 (tracked)
Current loss is: 3.326741f6 (tracked)
Current loss is: 3.544774f6 (tracked)
Current loss is: 3.6878242f6 (tracked)
Current loss is: 3.3851878f6 (tracked)
Current loss is: 2.759645f6 (tracked)
Current loss is: 2.0622596f6 (tracked)
Current loss is: 1.4294208f6 (tracked)
Current loss is: 838621.44f0 (tracked)
Current loss is: 370378.75f0 (tracked)
Current loss is: 107526.61f0 (tracked)
Current loss is: 59379.65f0 (tracked)
Current loss is: 98603.31f0 (tracked)
Current loss is: 211365.72f0 (tracked)
Current loss is: 338179.62f0 (tracked)
Current loss is: 557235.75f0 (tracked)
Current loss is: 678383.7f0 (tracked)
Current loss is: 798168.2f0 (tracked)
Current loss is: 767485.25f0 (tracked)
Current loss is: 750092.2f0 (tracked)
Current loss is: 699935.8f0 (tracked)
Current loss is: 605184.0f0 (tracked)
Current loss is: 478646.9f0 (tracked)
Current loss is: 342201.84f0 (tracked)
Current loss is: 243285.9f0 (tracked)
Current loss is: 128804.68f0 (tracked)
Current loss is: 74011.2f0 (tracked)
Current loss is: 32412.846f0 (tracked)
Current loss is: 31209.81f0 (tracked)
Current loss is: 55107.58f0 (tracked)
Current loss is: 83363.96f0 (tracked)
Current loss is: 111937.75f0 (tracked)
Current loss is: 165214.19f0 (tracked)
Current loss is: 152125.52f0 (tracked)
Current loss is: 170395.98f0 (tracked)
Current loss is: 166019.38f0 (tracked)
Current loss is: 130650.0f0 (tracked)
Current loss is: 92935.7f0 (tracked)
Current loss is: 65289.824f0 (tracked)
Current loss is: 37431.19f0 (tracked)
Current loss is: 23881.785f0 (tracked)
Current loss is: 10590.39f0 (tracked)
Current loss is: 7902.1904f0 (tracked)
Current loss is: 11666.754f0 (tracked)
Current loss is: 18174.041f0 (tracked)
Current loss is: 31208.432f0 (tracked)
Current loss is: 35138.215f0 (tracked)
Current loss is: 37104.62f0 (tracked)
Current loss is: 38655.22f0 (tracked)
Current loss is: 39489.992f0 (tracked)
Current loss is: 31359.11f0 (tracked)
Current loss is: 25598.36f0 (tracked)
Current loss is: 16163.313f0 (tracked)
Current loss is: 10496.455f0 (tracked)
Current loss is: 5044.6157f0 (tracked)
Current loss is: 2598.2385f0 (tracked)
Current loss is: 2797.7712f0 (tracked)
Current loss is: 3644.9844f0 (tracked)
Current loss is: 5433.5996f0 (tracked)
Current loss is: 7244.5137f0 (tracked)
Current loss is: 8455.923f0 (tracked)
Current loss is: 10048.294f0 (tracked)
Current loss is: 9978.534f0 (tracked)
Current loss is: 7745.677f0 (tracked)
Current loss is: 8558.866f0 (tracked)
Current loss is: 5771.1226f0 (tracked)
Current loss is: 4360.0796f0 (tracked)
Current loss is: 3050.0212f0 (tracked)
Current loss is: 1509.3594f0 (tracked)
Current loss is: 1558.73f0 (tracked)
Current loss is: 2308.226f0 (tracked)
Current loss is: 2217.1934f0 (tracked)
Current loss is: 2359.6304f0 (tracked)
Current loss is: 2910.411f0 (tracked)
Current loss is: 3457.814f0 (tracked)
Current loss is: 3366.8225f0 (tracked)
Current loss is: 3469.8416f0 (tracked)
Current loss is: 3053.4243f0 (tracked)
Current loss is: 2683.232f0 (tracked)
Current loss is: 2092.919f0 (tracked)
Current loss is: 1087.8513f0 (tracked)
Current loss is: 1242.7445f0 (tracked)
Current loss is: 1207.7706f0 (tracked)
Current loss is: 1260.7307f0 (tracked)
Current loss is: 1278.8625f0 (tracked)
Current loss is: 1704.2063f0 (tracked)
Current loss is: 1439.7697f0 (tracked)
Current loss is: 1613.8247f0 (tracked)
Current loss is: 1393.3801f0 (tracked)
Current loss is: 1856.0096f0 (tracked)
Current loss is: 1429.0977f0 (tracked)
Current loss is: 1394.0509f0 (tracked)
Current loss is: 970.5425f0 (tracked)
Current loss is: 771.78235f0 (tracked)
Current loss is: 886.3959f0 (tracked)
Current loss is: 795.67883f0 (tracked)
Current loss is: 990.9333f0 (tracked)
Current loss is: 1135.8018f0 (tracked)
Current loss is: 1333.0646f0 (tracked)
Current loss is: 1183.8289f0 (tracked)
Current loss is: 1052.1217f0 (tracked)
Current loss is: 1068.7567f0 (tracked)
Current loss is: 919.46735f0 (tracked)
Current loss is: 988.53784f0 (tracked)
Current loss is: 893.9162f0 (tracked)
Current loss is: 983.2796f0 (tracked)
Current loss is: 884.2489f0 (tracked)
Current loss is: 998.069f0 (tracked)
Current loss is: 638.5737f0 (tracked)
Current loss is: 1082.6846f0 (tracked)
Current loss is: 1000.24023f0 (tracked)
Current loss is: 879.85956f0 (tracked)
Current loss is: 944.1719f0 (tracked)
Current loss is: 812.6785f0 (tracked)
Current loss is: 960.22845f0 (tracked)
