Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_VCs1aZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VCs1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 1.7054e-11, step size = 1.13e-01
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.1940e-11, step size = 5.70e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 1.6517e-11, step size = 1.13e-01
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.1568e-11, step size = 5.70e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 1.5999e-11, step size = 1.13e-01
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.1207e-11, step size = 5.70e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 1.5504e-11, step size = 1.13e-01
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.0858e-11, step size = 5.70e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 1.5016e-11, step size = 1.13e-01
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.0519e-11, step size = 5.70e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 1.4545e-11, step size = 1.13e-01
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.0192e-11, step size = 5.70e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.4090e-11, step size = 1.12e-01
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 9.8731e-12, step size = 5.70e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.3648e-11, step size = 1.12e-01
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 9.5654e-12, step size = 5.70e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.3223e-11, step size = 1.12e-01
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 9.2668e-12, step size = 5.70e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.2807e-11, step size = 1.12e-01
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 8.9784e-12, step size = 5.70e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 1.2411e-11, step size = 1.12e-01
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 8.6990e-12, step size = 5.70e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.2020e-11, step size = 1.12e-01
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 8.4281e-12, step size = 5.70e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.1644e-11, step size = 1.12e-01
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 8.1653e-12, step size = 5.70e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 1.1281e-11, step size = 1.12e-01
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 7.9092e-12, step size = 5.70e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 1.0932e-11, step size = 1.12e-01
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 7.6628e-12, step size = 5.70e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 1.0591e-11, step size = 1.12e-01
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 7.4246e-12, step size = 5.70e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 1.0257e-11, step size = 1.12e-01
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 7.1926e-12, step size = 5.70e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 9.9368e-12, step size = 1.12e-01
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 6.9689e-12, step size = 5.70e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 9.6291e-12, step size = 1.12e-01
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 6.7506e-12, step size = 5.70e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 9.3259e-12, step size = 1.12e-01
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 6.5397e-12, step size = 5.70e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 9.0363e-12, step size = 1.12e-01
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 6.3357e-12, step size = 5.70e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 8.7569e-12, step size = 1.12e-01
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 6.1377e-12, step size = 5.70e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 8.4818e-12, step size = 1.12e-01
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 5.9465e-12, step size = 5.70e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 8.2155e-12, step size = 1.12e-01
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 5.7619e-12, step size = 5.70e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 7.9555e-12, step size = 1.12e-01
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 5.5828e-12, step size = 5.71e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 7.7094e-12, step size = 1.12e-01
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 5.4076e-12, step size = 5.71e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 7.4698e-12, step size = 1.12e-01
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 5.2400e-12, step size = 5.71e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 7.2350e-12, step size = 1.12e-01
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 5.0768e-12, step size = 5.71e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 7.0076e-12, step size = 1.12e-01
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 4.9186e-12, step size = 5.71e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 6.7900e-12, step size = 1.12e-01
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 4.7649e-12, step size = 5.71e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 6.5796e-12, step size = 1.12e-01
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 4.6174e-12, step size = 5.71e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 6.3706e-12, step size = 1.12e-01
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 4.4747e-12, step size = 5.71e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 6.1677e-12, step size = 1.12e-01
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 4.3360e-12, step size = 5.71e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 5.9756e-12, step size = 1.12e-01
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 4.2005e-12, step size = 5.71e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 5.7899e-12, step size = 1.12e-01
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 4.0709e-12, step size = 5.71e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 5.6058e-12, step size = 1.12e-01
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 3.9438e-12, step size = 5.72e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 5.4337e-12, step size = 1.12e-01
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 3.8201e-12, step size = 5.71e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 5.2654e-12, step size = 1.12e-01
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 3.7003e-12, step size = 5.71e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 5.1077e-12, step size = 1.12e-01
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 3.5832e-12, step size = 5.71e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 4.9523e-12, step size = 1.12e-01
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 3.4714e-12, step size = 5.70e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 4.7948e-12, step size = 1.12e-01
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 3.3633e-12, step size = 5.71e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 4.6432e-12, step size = 1.12e-01
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 3.2583e-12, step size = 5.71e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 4.5003e-12, step size = 1.12e-01
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 3.1577e-12, step size = 5.71e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 4.3593e-12, step size = 1.12e-01
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 3.0592e-12, step size = 5.71e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 4.2224e-12, step size = 1.12e-01
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 2.9633e-12, step size = 5.71e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 4.0932e-12, step size = 1.12e-01
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 2.8712e-12, step size = 5.70e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 3.9619e-12, step size = 1.12e-01
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 2.7812e-12, step size = 5.71e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 3.8405e-12, step size = 1.12e-01
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 2.6939e-12, step size = 5.71e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 3.7219e-12, step size = 1.12e-01
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 2.6103e-12, step size = 5.70e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 3.6024e-12, step size = 1.12e-01
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 2.5290e-12, step size = 5.71e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 3.4916e-12, step size = 1.12e-01
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 2.4506e-12, step size = 5.71e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 3.3817e-12, step size = 1.12e-01
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 2.3739e-12, step size = 5.71e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 3.2771e-12, step size = 1.12e-01
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 2.3000e-12, step size = 5.71e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 3.1753e-12, step size = 1.12e-01
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 2.2279e-12, step size = 5.71e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 3.0771e-12, step size = 1.12e-01
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 2.1587e-12, step size = 5.70e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 2.9803e-12, step size = 1.12e-01
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 2.0921e-12, step size = 5.71e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 2.8852e-12, step size = 1.12e-01
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 2.0274e-12, step size = 5.71e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 2.7960e-12, step size = 1.12e-01
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 1.9639e-12, step size = 5.71e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 2.7066e-12, step size = 1.12e-01
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 1.9025e-12, step size = 5.71e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 2.6221e-12, step size = 1.12e-01
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 1.8433e-12, step size = 5.72e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 2.5428e-12, step size = 1.12e-01
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 1.7856e-12, step size = 5.71e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 2.4631e-12, step size = 1.12e-01
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 1.7302e-12, step size = 5.71e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 2.3848e-12, step size = 1.12e-01
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 1.6769e-12, step size = 5.71e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 2.3112e-12, step size = 1.12e-01
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 1.6246e-12, step size = 5.71e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 2.2373e-12, step size = 1.12e-01
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 1.5743e-12, step size = 5.72e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 2.1684e-12, step size = 1.12e-01
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 1.5231e-12, step size = 5.72e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 2.1089e-12, step size = 1.13e-01
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 1.4731e-12, step size = 5.69e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 2.0454e-12, step size = 1.13e-01
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 1.4277e-12, step size = 5.68e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 1.9829e-12, step size = 1.13e-01
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 1.3819e-12, step size = 5.68e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 1.9237e-12, step size = 1.13e-01
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 1.3390e-12, step size = 5.67e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 1.8587e-12, step size = 1.13e-01
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 1.2974e-12, step size = 5.69e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 1.8026e-12, step size = 1.13e-01
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 1.2558e-12, step size = 5.68e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 1.7481e-12, step size = 1.13e-01
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 1.2170e-12, step size = 5.67e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 1.6917e-12, step size = 1.13e-01
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 1.1783e-12, step size = 5.68e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 1.6389e-12, step size = 1.14e-01
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 1.1407e-12, step size = 5.68e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 1.5921e-12, step size = 1.14e-01
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 1.1047e-12, step size = 5.66e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 1.5421e-12, step size = 1.14e-01
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 1.0700e-12, step size = 5.66e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 1.4920e-12, step size = 1.14e-01
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 1.0366e-12, step size = 5.67e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 1.4456e-12, step size = 1.14e-01
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 1.0052e-12, step size = 5.67e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 1.3972e-12, step size = 1.13e-01
[ Info: GD: converged after 1609 iterations: f = 0.000000000000, ‖∇f‖ = 9.7299e-13
[ Info: GD: initializing with f = 2237.459338220774, ‖∇f‖ = 1.0443e+02
[ Info: GD: iter    1: f = 218.247479742596, ‖∇f‖ = 2.9363e+01, step size = 3.70e-01
[ Info: GD: iter    2: f = 42.304101285656, ‖∇f‖ = 1.2938e+01, step size = 4.08e-01
[ Info: GD: iter    3: f = 10.081234824915, ‖∇f‖ = 6.0033e+00, step size = 3.85e-01
[ Info: GD: iter    4: f = 2.640745047359, ‖∇f‖ = 3.1388e+00, step size = 4.13e-01
[ Info: GD: iter    5: f = 0.733793643608, ‖∇f‖ = 1.5866e+00, step size = 3.87e-01
[ Info: GD: iter    6: f = 0.212170408833, ‖∇f‖ = 8.7638e-01, step size = 4.14e-01
[ Info: GD: iter    7: f = 0.063192877240, ‖∇f‖ = 4.6022e-01, step size = 3.88e-01
[ Info: GD: iter    8: f = 0.019251890184, ‖∇f‖ = 2.6159e-01, step size = 4.15e-01
[ Info: GD: iter    9: f = 0.005972609814, ‖∇f‖ = 1.4045e-01, step size = 3.88e-01
[ Info: GD: iter   10: f = 0.001880638695, ‖∇f‖ = 8.1269e-02, step size = 4.15e-01
[ Info: GD: iter   11: f = 0.000599547411, ‖∇f‖ = 4.4276e-02, step size = 3.88e-01
[ Info: GD: iter   12: f = 0.000193172526, ‖∇f‖ = 2.5936e-02, step size = 4.15e-01
[ Info: GD: iter   13: f = 0.000062803648, ‖∇f‖ = 1.4279e-02, step size = 3.88e-01
[ Info: GD: iter   14: f = 0.000020581601, ‖∇f‖ = 8.4392e-03, step size = 4.14e-01
[ Info: GD: iter   15: f = 0.000006791205, ‖∇f‖ = 4.6826e-03, step size = 3.87e-01
[ Info: GD: iter   16: f = 0.000002254682, ‖∇f‖ = 2.7864e-03, step size = 4.14e-01
[ Info: GD: iter   17: f = 0.000000752552, ‖∇f‖ = 1.5555e-03, step size = 3.87e-01
[ Info: GD: iter   18: f = 0.000000252400, ‖∇f‖ = 9.3053e-04, step size = 4.13e-01
[ Info: GD: iter   19: f = 0.000000085010, ‖∇f‖ = 5.2192e-04, step size = 3.87e-01
[ Info: GD: iter   20: f = 0.000000028742, ‖∇f‖ = 3.1353e-04, step size = 4.13e-01
[ Info: GD: iter   21: f = 0.000000009751, ‖∇f‖ = 1.7652e-04, step size = 3.86e-01
[ Info: GD: iter   22: f = 0.000000003318, ‖∇f‖ = 1.0640e-04, step size = 4.13e-01
[ Info: GD: iter   23: f = 0.000000001132, ‖∇f‖ = 6.0085e-05, step size = 3.86e-01
[ Info: GD: iter   24: f = 0.000000000387, ‖∇f‖ = 3.6313e-05, step size = 4.13e-01
[ Info: GD: iter   25: f = 0.000000000133, ‖∇f‖ = 2.0557e-05, step size = 3.86e-01
[ Info: GD: iter   26: f = 0.000000000046, ‖∇f‖ = 1.2451e-05, step size = 4.12e-01
[ Info: GD: iter   27: f = 0.000000000016, ‖∇f‖ = 7.0626e-06, step size = 3.86e-01
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.2852e-06, step size = 4.12e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.4347e-06, step size = 3.86e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.4794e-06, step size = 4.12e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.4168e-07, step size = 3.86e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.1205e-07, step size = 4.12e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.9165e-07, step size = 3.86e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.7761e-07, step size = 4.12e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.0126e-07, step size = 3.86e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.1716e-08, step size = 4.12e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.5213e-08, step size = 3.86e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.1478e-08, step size = 4.12e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.2263e-08, step size = 3.86e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.4844e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 114.375523986014, ‖∇f‖ = 6.5851e+01
[ Info: CG: iter    1: f = 19.734834505478, ‖∇f‖ = 1.8540e+01, α = 4.37e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 2.935765952355, ‖∇f‖ = 6.5451e+00, α = 9.77e-02, β = 7.93e-02, nfg = 3
[ Info: CG: iter    3: f = 1.119867067765, ‖∇f‖ = 3.7874e+00, α = 8.48e-02, β = 1.25e-01, nfg = 2
[ Info: CG: iter    4: f = 0.531266173151, ‖∇f‖ = 1.8315e+00, α = 8.21e-02, β = 3.35e-01, nfg = 2
[ Info: CG: iter    5: f = 0.097523728038, ‖∇f‖ = 8.7910e-01, α = 2.59e-01, β = 2.34e-01, nfg = 3
[ Info: CG: iter    6: f = 0.028199521656, ‖∇f‖ = 1.6758e-01, α = 1.79e-01, β = 2.30e-01, nfg = 2
[ Info: CG: iter    7: f = 0.010689539683, ‖∇f‖ = 9.8107e-02, α = 1.25e+00, β = 3.63e-02, nfg = 3
[ Info: CG: iter    8: f = 0.008624008396, ‖∇f‖ = 1.0439e-01, α = 4.29e-01, β = 3.43e-01, nfg = 2
[ Info: CG: iter    9: f = 0.003386678589, ‖∇f‖ = 6.3501e-02, α = 9.61e-01, β = 1.13e+00, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.2842e-08, α = 1.68e+00, β = 3.70e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.3594e-10, α = 3.81e-02, β = 3.99e-14, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 2.6316e-12, α = 4.35e-02, β = 1.12e-04, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 1.1254e-13
[ Info: CG: initializing with f = 2237.459338220774, ‖∇f‖ = 1.0443e+02
[ Info: CG: iter    1: f = 218.247479742596, ‖∇f‖ = 2.9363e+01, α = 3.70e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 25.509981081048, ‖∇f‖ = 1.0074e+01, α = 4.47e-01, β = 7.91e-02, nfg = 2
[ Info: CG: iter    3: f = 2.781732753429, ‖∇f‖ = 3.3377e+00, α = 4.48e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    4: f = 0.309349187603, ‖∇f‖ = 1.1016e+00, α = 4.44e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    5: f = 0.034803937428, ‖∇f‖ = 3.7266e-01, α = 4.52e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003993533097, ‖∇f‖ = 1.2771e-01, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000451208011, ‖∇f‖ = 4.2328e-02, α = 4.34e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000050142164, ‖∇f‖ = 1.4159e-02, α = 4.48e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005845097, ‖∇f‖ = 4.8396e-03, α = 4.42e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000651583, ‖∇f‖ = 1.6195e-03, α = 4.43e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000067901, ‖∇f‖ = 5.3056e-04, α = 4.45e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007400, ‖∇f‖ = 1.7280e-04, α = 4.30e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000763, ‖∇f‖ = 5.5436e-05, α = 4.45e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000085, ‖∇f‖ = 1.8326e-05, α = 4.41e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.1866e-06, α = 4.53e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0258e-06, α = 4.37e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.7119e-07, α = 4.43e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2135e-07, α = 4.49e-01, β = 1.10e-01, nfg = 2
