Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MXNMmU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MXNMmU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.844507378955, ‖∇f‖ = 5.2501e+01
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.4356e-08, step size = 2.14e-01
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.1490e-08, step size = 4.87e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.3759e-08, step size = 2.14e-01
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.1209e-08, step size = 4.87e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 2.3177e-08, step size = 2.14e-01
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.0934e-08, step size = 4.87e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.2609e-08, step size = 2.14e-01
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.0666e-08, step size = 4.87e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.2055e-08, step size = 2.14e-01
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.0405e-08, step size = 4.87e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.1515e-08, step size = 2.14e-01
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.0150e-08, step size = 4.87e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.0988e-08, step size = 2.14e-01
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 9.9010e-09, step size = 4.87e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.0473e-08, step size = 2.14e-01
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 9.6584e-09, step size = 4.87e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.9972e-08, step size = 2.14e-01
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 9.4217e-09, step size = 4.87e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.9482e-08, step size = 2.14e-01
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 9.1909e-09, step size = 4.87e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.9005e-08, step size = 2.14e-01
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 8.9657e-09, step size = 4.87e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.8539e-08, step size = 2.14e-01
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 8.7460e-09, step size = 4.87e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.8085e-08, step size = 2.14e-01
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 8.5317e-09, step size = 4.87e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.7642e-08, step size = 2.14e-01
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 8.3226e-09, step size = 4.87e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.7209e-08, step size = 2.14e-01
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 8.1187e-09, step size = 4.87e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.6788e-08, step size = 2.14e-01
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 7.9197e-09, step size = 4.87e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.6376e-08, step size = 2.14e-01
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 7.7257e-09, step size = 4.87e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.5975e-08, step size = 2.14e-01
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 7.5364e-09, step size = 4.87e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.5584e-08, step size = 2.14e-01
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 7.3517e-09, step size = 4.87e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.5202e-08, step size = 2.14e-01
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 7.1715e-09, step size = 4.87e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.4829e-08, step size = 2.14e-01
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 6.9958e-09, step size = 4.87e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.4466e-08, step size = 2.14e-01
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 6.8244e-09, step size = 4.87e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.4111e-08, step size = 2.14e-01
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 6.6572e-09, step size = 4.87e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.3766e-08, step size = 2.14e-01
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 6.4940e-09, step size = 4.87e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.3428e-08, step size = 2.14e-01
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 6.3349e-09, step size = 4.87e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.3099e-08, step size = 2.14e-01
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 6.1797e-09, step size = 4.87e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.2778e-08, step size = 2.14e-01
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 6.0282e-09, step size = 4.87e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.2465e-08, step size = 2.14e-01
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 5.8805e-09, step size = 4.87e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, step size = 2.14e-01
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 5.7364e-09, step size = 4.87e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.1862e-08, step size = 2.14e-01
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 5.5959e-09, step size = 4.87e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.1571e-08, step size = 2.14e-01
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 5.4588e-09, step size = 4.87e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.1288e-08, step size = 2.14e-01
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 5.3250e-09, step size = 4.87e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.1011e-08, step size = 2.14e-01
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 5.1945e-09, step size = 4.87e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.0741e-08, step size = 2.14e-01
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 5.0672e-09, step size = 4.87e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.0478e-08, step size = 2.14e-01
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 4.9431e-09, step size = 4.87e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.0221e-08, step size = 2.14e-01
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 4.8219e-09, step size = 4.87e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 9.9708e-09, step size = 2.14e-01
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 4.7038e-09, step size = 4.87e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 9.7264e-09, step size = 2.14e-01
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 4.5885e-09, step size = 4.87e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 9.4881e-09, step size = 2.14e-01
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 4.4761e-09, step size = 4.87e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 9.2556e-09, step size = 2.14e-01
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 4.3664e-09, step size = 4.87e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 9.0288e-09, step size = 2.14e-01
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 4.2594e-09, step size = 4.87e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 8.8076e-09, step size = 2.14e-01
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 4.1550e-09, step size = 4.87e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 8.5917e-09, step size = 2.14e-01
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 4.0532e-09, step size = 4.87e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 8.3812e-09, step size = 2.14e-01
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 3.9539e-09, step size = 4.87e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 8.1758e-09, step size = 2.14e-01
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 3.8570e-09, step size = 4.87e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 7.9755e-09, step size = 2.14e-01
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 3.7625e-09, step size = 4.87e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 7.7801e-09, step size = 2.14e-01
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 3.6703e-09, step size = 4.87e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 7.5894e-09, step size = 2.14e-01
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 3.5804e-09, step size = 4.87e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 7.4035e-09, step size = 2.14e-01
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 3.4926e-09, step size = 4.87e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 7.2220e-09, step size = 2.14e-01
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 3.4071e-09, step size = 4.87e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 7.0451e-09, step size = 2.14e-01
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 3.3236e-09, step size = 4.87e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 6.8725e-09, step size = 2.14e-01
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 3.2421e-09, step size = 4.87e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 6.7040e-09, step size = 2.14e-01
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 3.1627e-09, step size = 4.87e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 6.5398e-09, step size = 2.14e-01
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 3.0852e-09, step size = 4.87e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 6.3795e-09, step size = 2.14e-01
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.0096e-09, step size = 4.87e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 6.2232e-09, step size = 2.14e-01
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 2.9358e-09, step size = 4.87e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 6.0707e-09, step size = 2.14e-01
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 2.8639e-09, step size = 4.87e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 5.9219e-09, step size = 2.14e-01
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 2.7937e-09, step size = 4.87e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 5.7768e-09, step size = 2.14e-01
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 2.7253e-09, step size = 4.87e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 5.6353e-09, step size = 2.14e-01
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 2.6585e-09, step size = 4.87e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 5.4972e-09, step size = 2.14e-01
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 2.5933e-09, step size = 4.87e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 5.3625e-09, step size = 2.14e-01
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 2.5298e-09, step size = 4.87e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 5.2311e-09, step size = 2.14e-01
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 2.4678e-09, step size = 4.87e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 5.1029e-09, step size = 2.14e-01
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 2.4073e-09, step size = 4.87e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 4.9779e-09, step size = 2.14e-01
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 2.3483e-09, step size = 4.87e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 4.8559e-09, step size = 2.14e-01
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.2908e-09, step size = 4.87e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 4.7369e-09, step size = 2.14e-01
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.2347e-09, step size = 4.87e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 4.6208e-09, step size = 2.14e-01
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 2.1799e-09, step size = 4.87e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 4.5076e-09, step size = 2.14e-01
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 2.1265e-09, step size = 4.87e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 4.3971e-09, step size = 2.14e-01
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 2.0744e-09, step size = 4.87e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 4.2894e-09, step size = 2.14e-01
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 2.0236e-09, step size = 4.87e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 4.1843e-09, step size = 2.14e-01
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.9740e-09, step size = 4.87e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 4.0818e-09, step size = 2.14e-01
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.9256e-09, step size = 4.87e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 3.9817e-09, step size = 2.14e-01
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.8784e-09, step size = 4.87e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 3.8842e-09, step size = 2.14e-01
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 1.8324e-09, step size = 4.87e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 3.7890e-09, step size = 2.14e-01
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 1.7875e-09, step size = 4.87e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 3.6962e-09, step size = 2.14e-01
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 1.7437e-09, step size = 4.87e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 3.6056e-09, step size = 2.14e-01
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 1.7010e-09, step size = 4.87e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 3.5172e-09, step size = 2.14e-01
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 1.6593e-09, step size = 4.87e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 3.4311e-09, step size = 2.14e-01
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.6186e-09, step size = 4.87e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 3.3470e-09, step size = 2.14e-01
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.5790e-09, step size = 4.87e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 3.2650e-09, step size = 2.14e-01
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 1.5403e-09, step size = 4.87e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 3.1850e-09, step size = 2.14e-01
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 1.5025e-09, step size = 4.87e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 3.1069e-09, step size = 2.14e-01
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 1.4657e-09, step size = 4.87e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 3.0308e-09, step size = 2.14e-01
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 1.4298e-09, step size = 4.87e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 2.9565e-09, step size = 2.14e-01
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 1.3948e-09, step size = 4.87e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 2.8841e-09, step size = 2.14e-01
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 1.3606e-09, step size = 4.87e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 2.8134e-09, step size = 2.14e-01
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 1.3272e-09, step size = 4.87e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 2.7445e-09, step size = 2.14e-01
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 1.2947e-09, step size = 4.87e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 2.6772e-09, step size = 2.14e-01
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 1.2630e-09, step size = 4.87e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 2.6116e-09, step size = 2.14e-01
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.2320e-09, step size = 4.87e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 2.5476e-09, step size = 2.14e-01
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.2019e-09, step size = 4.87e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 2.4852e-09, step size = 2.14e-01
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.1724e-09, step size = 4.87e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 2.4243e-09, step size = 2.14e-01
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.1437e-09, step size = 4.87e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 2.3649e-09, step size = 2.14e-01
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.1157e-09, step size = 4.87e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 2.3069e-09, step size = 2.14e-01
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.0883e-09, step size = 4.87e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 2.2504e-09, step size = 2.14e-01
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.0616e-09, step size = 4.87e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 2.1953e-09, step size = 2.14e-01
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.0356e-09, step size = 4.87e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 2.1415e-09, step size = 2.14e-01
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.0103e-09, step size = 4.87e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 2.0890e-09, step size = 2.14e-01
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 9.8550e-10, step size = 4.87e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 2.0378e-09, step size = 2.14e-01
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 9.6135e-10, step size = 4.87e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.9879e-09, step size = 2.14e-01
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 9.3779e-10, step size = 4.87e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.9392e-09, step size = 2.14e-01
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 9.1481e-10, step size = 4.87e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.8917e-09, step size = 2.14e-01
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 8.9240e-10, step size = 4.87e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.8453e-09, step size = 2.14e-01
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 8.7053e-10, step size = 4.87e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 1.8001e-09, step size = 2.14e-01
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 8.4920e-10, step size = 4.87e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 1.7560e-09, step size = 2.14e-01
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 8.2839e-10, step size = 4.87e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 1.7130e-09, step size = 2.14e-01
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 8.0809e-10, step size = 4.87e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 1.6710e-09, step size = 2.14e-01
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 7.8829e-10, step size = 4.87e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 1.6300e-09, step size = 2.14e-01
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 7.6897e-10, step size = 4.87e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 1.5901e-09, step size = 2.14e-01
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 7.5013e-10, step size = 4.87e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 1.5511e-09, step size = 2.14e-01
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 7.3175e-10, step size = 4.87e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 1.5131e-09, step size = 2.14e-01
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 7.1382e-10, step size = 4.87e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 1.4760e-09, step size = 2.14e-01
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 6.9633e-10, step size = 4.87e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 1.4399e-09, step size = 2.14e-01
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 6.7926e-10, step size = 4.87e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 1.4046e-09, step size = 2.14e-01
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 6.6262e-10, step size = 4.87e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 1.3702e-09, step size = 2.14e-01
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 6.4638e-10, step size = 4.87e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 1.3366e-09, step size = 2.14e-01
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 6.3054e-10, step size = 4.87e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 1.3038e-09, step size = 2.14e-01
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 6.1509e-10, step size = 4.87e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 1.2719e-09, step size = 2.14e-01
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 6.0002e-10, step size = 4.87e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 1.2407e-09, step size = 2.14e-01
