Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter 10944: f = 0.000000001012, ‖∇f‖ = 7.5029e-06, step size = 9.97e-02
[ Info: GD: iter 10945: f = 0.000000001011, ‖∇f‖ = 5.5181e-06, step size = 5.40e-02
[ Info: GD: iter 10946: f = 0.000000001009, ‖∇f‖ = 7.4916e-06, step size = 9.97e-02
[ Info: GD: iter 10947: f = 0.000000001008, ‖∇f‖ = 5.5098e-06, step size = 5.40e-02
[ Info: GD: iter 10948: f = 0.000000001006, ‖∇f‖ = 7.4803e-06, step size = 9.97e-02
[ Info: GD: iter 10949: f = 0.000000001005, ‖∇f‖ = 5.5016e-06, step size = 5.40e-02
[ Info: GD: iter 10950: f = 0.000000001003, ‖∇f‖ = 7.4691e-06, step size = 9.97e-02
[ Info: GD: iter 10951: f = 0.000000001002, ‖∇f‖ = 5.4933e-06, step size = 5.40e-02
[ Info: GD: iter 10952: f = 0.000000001000, ‖∇f‖ = 7.4579e-06, step size = 9.97e-02
[ Info: GD: iter 10953: f = 0.000000000998, ‖∇f‖ = 5.4851e-06, step size = 5.40e-02
[ Info: GD: iter 10954: f = 0.000000000997, ‖∇f‖ = 7.4467e-06, step size = 9.97e-02
[ Info: GD: iter 10955: f = 0.000000000996, ‖∇f‖ = 5.4768e-06, step size = 5.40e-02
[ Info: GD: iter 10956: f = 0.000000000994, ‖∇f‖ = 7.4355e-06, step size = 9.97e-02
[ Info: GD: iter 10957: f = 0.000000000993, ‖∇f‖ = 5.4686e-06, step size = 5.40e-02
[ Info: GD: iter 10958: f = 0.000000000991, ‖∇f‖ = 7.4243e-06, step size = 9.97e-02
[ Info: GD: iter 10959: f = 0.000000000990, ‖∇f‖ = 5.4604e-06, step size = 5.40e-02
[ Info: GD: iter 10960: f = 0.000000000988, ‖∇f‖ = 7.4132e-06, step size = 9.97e-02
[ Info: GD: iter 10961: f = 0.000000000987, ‖∇f‖ = 5.4522e-06, step size = 5.40e-02
[ Info: GD: iter 10962: f = 0.000000000985, ‖∇f‖ = 7.4020e-06, step size = 9.97e-02
[ Info: GD: iter 10963: f = 0.000000000984, ‖∇f‖ = 5.4440e-06, step size = 5.40e-02
[ Info: GD: iter 10964: f = 0.000000000982, ‖∇f‖ = 7.3909e-06, step size = 9.97e-02
[ Info: GD: iter 10965: f = 0.000000000981, ‖∇f‖ = 5.4358e-06, step size = 5.40e-02
[ Info: GD: iter 10966: f = 0.000000000979, ‖∇f‖ = 7.3798e-06, step size = 9.97e-02
[ Info: GD: iter 10967: f = 0.000000000978, ‖∇f‖ = 5.4277e-06, step size = 5.40e-02
[ Info: GD: iter 10968: f = 0.000000000976, ‖∇f‖ = 7.3687e-06, step size = 9.97e-02
[ Info: GD: iter 10969: f = 0.000000000975, ‖∇f‖ = 5.4195e-06, step size = 5.40e-02
[ Info: GD: iter 10970: f = 0.000000000973, ‖∇f‖ = 7.3577e-06, step size = 9.97e-02
[ Info: GD: iter 10971: f = 0.000000000972, ‖∇f‖ = 5.4114e-06, step size = 5.40e-02
[ Info: GD: iter 10972: f = 0.000000000970, ‖∇f‖ = 7.3466e-06, step size = 9.97e-02
[ Info: GD: iter 10973: f = 0.000000000969, ‖∇f‖ = 5.4032e-06, step size = 5.40e-02
[ Info: GD: iter 10974: f = 0.000000000967, ‖∇f‖ = 7.3356e-06, step size = 9.97e-02
[ Info: GD: iter 10975: f = 0.000000000966, ‖∇f‖ = 5.3951e-06, step size = 5.40e-02
[ Info: GD: iter 10976: f = 0.000000000965, ‖∇f‖ = 7.3246e-06, step size = 9.97e-02
[ Info: GD: iter 10977: f = 0.000000000963, ‖∇f‖ = 5.3870e-06, step size = 5.40e-02
[ Info: GD: iter 10978: f = 0.000000000962, ‖∇f‖ = 7.3136e-06, step size = 9.97e-02
[ Info: GD: iter 10979: f = 0.000000000960, ‖∇f‖ = 5.3789e-06, step size = 5.40e-02
[ Info: GD: iter 10980: f = 0.000000000959, ‖∇f‖ = 7.3026e-06, step size = 9.97e-02
[ Info: GD: iter 10981: f = 0.000000000957, ‖∇f‖ = 5.3708e-06, step size = 5.40e-02
[ Info: GD: iter 10982: f = 0.000000000956, ‖∇f‖ = 7.2916e-06, step size = 9.97e-02
[ Info: GD: iter 10983: f = 0.000000000954, ‖∇f‖ = 5.3628e-06, step size = 5.40e-02
[ Info: GD: iter 10984: f = 0.000000000953, ‖∇f‖ = 7.2807e-06, step size = 9.97e-02
[ Info: GD: iter 10985: f = 0.000000000952, ‖∇f‖ = 5.3547e-06, step size = 5.40e-02
[ Info: GD: iter 10986: f = 0.000000000950, ‖∇f‖ = 7.2697e-06, step size = 9.97e-02
[ Info: GD: iter 10987: f = 0.000000000949, ‖∇f‖ = 5.3467e-06, step size = 5.40e-02
[ Info: GD: iter 10988: f = 0.000000000947, ‖∇f‖ = 7.2588e-06, step size = 9.97e-02
[ Info: GD: iter 10989: f = 0.000000000946, ‖∇f‖ = 5.3386e-06, step size = 5.40e-02
[ Info: GD: iter 10990: f = 0.000000000944, ‖∇f‖ = 7.2479e-06, step size = 9.97e-02
[ Info: GD: iter 10991: f = 0.000000000943, ‖∇f‖ = 5.3306e-06, step size = 5.40e-02
[ Info: GD: iter 10992: f = 0.000000000942, ‖∇f‖ = 7.2370e-06, step size = 9.97e-02
[ Info: GD: iter 10993: f = 0.000000000940, ‖∇f‖ = 5.3226e-06, step size = 5.40e-02
[ Info: GD: iter 10994: f = 0.000000000939, ‖∇f‖ = 7.2262e-06, step size = 9.97e-02
[ Info: GD: iter 10995: f = 0.000000000937, ‖∇f‖ = 5.3146e-06, step size = 5.40e-02
[ Info: GD: iter 10996: f = 0.000000000936, ‖∇f‖ = 7.2153e-06, step size = 9.97e-02
[ Info: GD: iter 10997: f = 0.000000000935, ‖∇f‖ = 5.3066e-06, step size = 5.40e-02
[ Info: GD: iter 10998: f = 0.000000000933, ‖∇f‖ = 7.2045e-06, step size = 9.97e-02
[ Info: GD: iter 10999: f = 0.000000000932, ‖∇f‖ = 5.2987e-06, step size = 5.40e-02
[ Info: GD: iter 11000: f = 0.000000000930, ‖∇f‖ = 7.1936e-06, step size = 9.97e-02
[ Info: GD: iter 11001: f = 0.000000000929, ‖∇f‖ = 5.2907e-06, step size = 5.40e-02
[ Info: GD: iter 11002: f = 0.000000000928, ‖∇f‖ = 7.1828e-06, step size = 9.97e-02
[ Info: GD: iter 11003: f = 0.000000000926, ‖∇f‖ = 5.2828e-06, step size = 5.40e-02
[ Info: GD: iter 11004: f = 0.000000000925, ‖∇f‖ = 7.1721e-06, step size = 9.97e-02
[ Info: GD: iter 11005: f = 0.000000000923, ‖∇f‖ = 5.2748e-06, step size = 5.40e-02
[ Info: GD: iter 11006: f = 0.000000000922, ‖∇f‖ = 7.1613e-06, step size = 9.97e-02
[ Info: GD: iter 11007: f = 0.000000000921, ‖∇f‖ = 5.2669e-06, step size = 5.40e-02
[ Info: GD: iter 11008: f = 0.000000000919, ‖∇f‖ = 7.1505e-06, step size = 9.97e-02
[ Info: GD: iter 11009: f = 0.000000000918, ‖∇f‖ = 5.2590e-06, step size = 5.40e-02
[ Info: GD: iter 11010: f = 0.000000000917, ‖∇f‖ = 7.1398e-06, step size = 9.97e-02
[ Info: GD: iter 11011: f = 0.000000000915, ‖∇f‖ = 5.2511e-06, step size = 5.40e-02
[ Info: GD: iter 11012: f = 0.000000000914, ‖∇f‖ = 7.1291e-06, step size = 9.97e-02
[ Info: GD: iter 11013: f = 0.000000000912, ‖∇f‖ = 5.2432e-06, step size = 5.40e-02
[ Info: GD: iter 11014: f = 0.000000000911, ‖∇f‖ = 7.1184e-06, step size = 9.97e-02
[ Info: GD: iter 11015: f = 0.000000000910, ‖∇f‖ = 5.2353e-06, step size = 5.40e-02
[ Info: GD: iter 11016: f = 0.000000000908, ‖∇f‖ = 7.1077e-06, step size = 9.97e-02
[ Info: GD: iter 11017: f = 0.000000000907, ‖∇f‖ = 5.2275e-06, step size = 5.40e-02
[ Info: GD: iter 11018: f = 0.000000000906, ‖∇f‖ = 7.0970e-06, step size = 9.97e-02
[ Info: GD: iter 11019: f = 0.000000000904, ‖∇f‖ = 5.2196e-06, step size = 5.40e-02
[ Info: GD: iter 11020: f = 0.000000000903, ‖∇f‖ = 7.0863e-06, step size = 9.97e-02
[ Info: GD: iter 11021: f = 0.000000000901, ‖∇f‖ = 5.2118e-06, step size = 5.40e-02
[ Info: GD: iter 11022: f = 0.000000000900, ‖∇f‖ = 7.0757e-06, step size = 9.97e-02
[ Info: GD: iter 11023: f = 0.000000000899, ‖∇f‖ = 5.2040e-06, step size = 5.40e-02
[ Info: GD: iter 11024: f = 0.000000000897, ‖∇f‖ = 7.0651e-06, step size = 9.97e-02
[ Info: GD: iter 11025: f = 0.000000000896, ‖∇f‖ = 5.1961e-06, step size = 5.40e-02
[ Info: GD: iter 11026: f = 0.000000000895, ‖∇f‖ = 7.0544e-06, step size = 9.97e-02
[ Info: GD: iter 11027: f = 0.000000000893, ‖∇f‖ = 5.1883e-06, step size = 5.40e-02
[ Info: GD: iter 11028: f = 0.000000000892, ‖∇f‖ = 7.0439e-06, step size = 9.97e-02
[ Info: GD: iter 11029: f = 0.000000000891, ‖∇f‖ = 5.1805e-06, step size = 5.40e-02
[ Info: GD: iter 11030: f = 0.000000000889, ‖∇f‖ = 7.0333e-06, step size = 9.97e-02
[ Info: GD: iter 11031: f = 0.000000000888, ‖∇f‖ = 5.1728e-06, step size = 5.40e-02
[ Info: GD: iter 11032: f = 0.000000000887, ‖∇f‖ = 7.0227e-06, step size = 9.97e-02
[ Info: GD: iter 11033: f = 0.000000000885, ‖∇f‖ = 5.1650e-06, step size = 5.40e-02
[ Info: GD: iter 11034: f = 0.000000000884, ‖∇f‖ = 7.0122e-06, step size = 9.97e-02
[ Info: GD: iter 11035: f = 0.000000000883, ‖∇f‖ = 5.1572e-06, step size = 5.40e-02
[ Info: GD: iter 11036: f = 0.000000000881, ‖∇f‖ = 7.0016e-06, step size = 9.97e-02
[ Info: GD: iter 11037: f = 0.000000000880, ‖∇f‖ = 5.1495e-06, step size = 5.40e-02
[ Info: GD: iter 11038: f = 0.000000000879, ‖∇f‖ = 6.9911e-06, step size = 9.97e-02
[ Info: GD: iter 11039: f = 0.000000000877, ‖∇f‖ = 5.1418e-06, step size = 5.40e-02
[ Info: GD: iter 11040: f = 0.000000000876, ‖∇f‖ = 6.9806e-06, step size = 9.97e-02
[ Info: GD: iter 11041: f = 0.000000000875, ‖∇f‖ = 5.1340e-06, step size = 5.40e-02
[ Info: GD: iter 11042: f = 0.000000000873, ‖∇f‖ = 6.9701e-06, step size = 9.97e-02
[ Info: GD: iter 11043: f = 0.000000000872, ‖∇f‖ = 5.1263e-06, step size = 5.40e-02
[ Info: GD: iter 11044: f = 0.000000000871, ‖∇f‖ = 6.9597e-06, step size = 9.97e-02
[ Info: GD: iter 11045: f = 0.000000000870, ‖∇f‖ = 5.1186e-06, step size = 5.40e-02
[ Info: GD: iter 11046: f = 0.000000000868, ‖∇f‖ = 6.9492e-06, step size = 9.97e-02
[ Info: GD: iter 11047: f = 0.000000000867, ‖∇f‖ = 5.1109e-06, step size = 5.40e-02
[ Info: GD: iter 11048: f = 0.000000000866, ‖∇f‖ = 6.9388e-06, step size = 9.97e-02
[ Info: GD: iter 11049: f = 0.000000000864, ‖∇f‖ = 5.1033e-06, step size = 5.40e-02
[ Info: GD: iter 11050: f = 0.000000000863, ‖∇f‖ = 6.9283e-06, step size = 9.97e-02
[ Info: GD: iter 11051: f = 0.000000000862, ‖∇f‖ = 5.0956e-06, step size = 5.40e-02
[ Info: GD: iter 11052: f = 0.000000000860, ‖∇f‖ = 6.9179e-06, step size = 9.97e-02
[ Info: GD: iter 11053: f = 0.000000000859, ‖∇f‖ = 5.0879e-06, step size = 5.40e-02
[ Info: GD: iter 11054: f = 0.000000000858, ‖∇f‖ = 6.9076e-06, step size = 9.97e-02
[ Info: GD: iter 11055: f = 0.000000000857, ‖∇f‖ = 5.0803e-06, step size = 5.40e-02
[ Info: GD: iter 11056: f = 0.000000000855, ‖∇f‖ = 6.8972e-06, step size = 9.97e-02
[ Info: GD: iter 11057: f = 0.000000000854, ‖∇f‖ = 5.0727e-06, step size = 5.40e-02
[ Info: GD: iter 11058: f = 0.000000000853, ‖∇f‖ = 6.8868e-06, step size = 9.97e-02
[ Info: GD: iter 11059: f = 0.000000000851, ‖∇f‖ = 5.0651e-06, step size = 5.40e-02
[ Info: GD: iter 11060: f = 0.000000000850, ‖∇f‖ = 6.8765e-06, step size = 9.97e-02
[ Info: GD: iter 11061: f = 0.000000000849, ‖∇f‖ = 5.0574e-06, step size = 5.40e-02
[ Info: GD: iter 11062: f = 0.000000000848, ‖∇f‖ = 6.8661e-06, step size = 9.97e-02
[ Info: GD: iter 11063: f = 0.000000000846, ‖∇f‖ = 5.0499e-06, step size = 5.40e-02
[ Info: GD: iter 11064: f = 0.000000000845, ‖∇f‖ = 6.8558e-06, step size = 9.97e-02
[ Info: GD: iter 11065: f = 0.000000000844, ‖∇f‖ = 5.0423e-06, step size = 5.40e-02
[ Info: GD: iter 11066: f = 0.000000000843, ‖∇f‖ = 6.8455e-06, step size = 9.97e-02
[ Info: GD: iter 11067: f = 0.000000000841, ‖∇f‖ = 5.0347e-06, step size = 5.40e-02
[ Info: GD: iter 11068: f = 0.000000000840, ‖∇f‖ = 6.8353e-06, step size = 9.97e-02
[ Info: GD: iter 11069: f = 0.000000000839, ‖∇f‖ = 5.0271e-06, step size = 5.40e-02
[ Info: GD: iter 11070: f = 0.000000000837, ‖∇f‖ = 6.8250e-06, step size = 9.97e-02
[ Info: GD: iter 11071: f = 0.000000000836, ‖∇f‖ = 5.0196e-06, step size = 5.40e-02
[ Info: GD: iter 11072: f = 0.000000000835, ‖∇f‖ = 6.8147e-06, step size = 9.97e-02
[ Info: GD: iter 11073: f = 0.000000000834, ‖∇f‖ = 5.0120e-06, step size = 5.40e-02
[ Info: GD: iter 11074: f = 0.000000000832, ‖∇f‖ = 6.8045e-06, step size = 9.97e-02
[ Info: GD: iter 11075: f = 0.000000000831, ‖∇f‖ = 5.0045e-06, step size = 5.40e-02
[ Info: GD: iter 11076: f = 0.000000000830, ‖∇f‖ = 6.7943e-06, step size = 9.97e-02
[ Info: GD: iter 11077: f = 0.000000000829, ‖∇f‖ = 4.9970e-06, step size = 5.40e-02
[ Info: GD: iter 11078: f = 0.000000000827, ‖∇f‖ = 6.7841e-06, step size = 9.97e-02
[ Info: GD: iter 11079: f = 0.000000000826, ‖∇f‖ = 4.9895e-06, step size = 5.40e-02
[ Info: GD: iter 11080: f = 0.000000000825, ‖∇f‖ = 6.7739e-06, step size = 9.97e-02
[ Info: GD: iter 11081: f = 0.000000000824, ‖∇f‖ = 4.9820e-06, step size = 5.40e-02
[ Info: GD: iter 11082: f = 0.000000000823, ‖∇f‖ = 6.7637e-06, step size = 9.97e-02
[ Info: GD: iter 11083: f = 0.000000000821, ‖∇f‖ = 4.9745e-06, step size = 5.40e-02
[ Info: GD: iter 11084: f = 0.000000000820, ‖∇f‖ = 6.7536e-06, step size = 9.97e-02
[ Info: GD: iter 11085: f = 0.000000000819, ‖∇f‖ = 4.9670e-06, step size = 5.40e-02
[ Info: GD: iter 11086: f = 0.000000000818, ‖∇f‖ = 6.7434e-06, step size = 9.97e-02
[ Info: GD: iter 11087: f = 0.000000000816, ‖∇f‖ = 4.9596e-06, step size = 5.40e-02
[ Info: GD: iter 11088: f = 0.000000000815, ‖∇f‖ = 6.7333e-06, step size = 9.97e-02
[ Info: GD: iter 11089: f = 0.000000000814, ‖∇f‖ = 4.9521e-06, step size = 5.40e-02
[ Info: GD: iter 11090: f = 0.000000000813, ‖∇f‖ = 6.7232e-06, step size = 9.97e-02
[ Info: GD: iter 11091: f = 0.000000000811, ‖∇f‖ = 4.9447e-06, step size = 5.40e-02
[ Info: GD: iter 11092: f = 0.000000000810, ‖∇f‖ = 6.7131e-06, step size = 9.97e-02
[ Info: GD: iter 11093: f = 0.000000000809, ‖∇f‖ = 4.9373e-06, step size = 5.40e-02
[ Info: GD: iter 11094: f = 0.000000000808, ‖∇f‖ = 6.7030e-06, step size = 9.97e-02
[ Info: GD: iter 11095: f = 0.000000000807, ‖∇f‖ = 4.9299e-06, step size = 5.40e-02
[ Info: GD: iter 11096: f = 0.000000000805, ‖∇f‖ = 6.6929e-06, step size = 9.97e-02
[ Info: GD: iter 11097: f = 0.000000000804, ‖∇f‖ = 4.9225e-06, step size = 5.40e-02
[ Info: GD: iter 11098: f = 0.000000000803, ‖∇f‖ = 6.6829e-06, step size = 9.97e-02
[ Info: GD: iter 11099: f = 0.000000000802, ‖∇f‖ = 4.9151e-06, step size = 5.40e-02
[ Info: GD: iter 11100: f = 0.000000000801, ‖∇f‖ = 6.6728e-06, step size = 9.97e-02
[ Info: GD: iter 11101: f = 0.000000000799, ‖∇f‖ = 4.9077e-06, step size = 5.40e-02
[ Info: GD: iter 11102: f = 0.000000000798, ‖∇f‖ = 6.6628e-06, step size = 9.97e-02
[ Info: GD: iter 11103: f = 0.000000000797, ‖∇f‖ = 4.9003e-06, step size = 5.40e-02
[ Info: GD: iter 11104: f = 0.000000000796, ‖∇f‖ = 6.6528e-06, step size = 9.97e-02
[ Info: GD: iter 11105: f = 0.000000000795, ‖∇f‖ = 4.8929e-06, step size = 5.40e-02
[ Info: GD: iter 11106: f = 0.000000000793, ‖∇f‖ = 6.6428e-06, step size = 9.97e-02
[ Info: GD: iter 11107: f = 0.000000000792, ‖∇f‖ = 4.8856e-06, step size = 5.40e-02
[ Info: GD: iter 11108: f = 0.000000000791, ‖∇f‖ = 6.6328e-06, step size = 9.97e-02
[ Info: GD: iter 11109: f = 0.000000000790, ‖∇f‖ = 4.8783e-06, step size = 5.40e-02
[ Info: GD: iter 11110: f = 0.000000000789, ‖∇f‖ = 6.6229e-06, step size = 9.97e-02
[ Info: GD: iter 11111: f = 0.000000000787, ‖∇f‖ = 4.8709e-06, step size = 5.40e-02
[ Info: GD: iter 11112: f = 0.000000000786, ‖∇f‖ = 6.6129e-06, step size = 9.97e-02
[ Info: GD: iter 11113: f = 0.000000000785, ‖∇f‖ = 4.8636e-06, step size = 5.40e-02
[ Info: GD: iter 11114: f = 0.000000000784, ‖∇f‖ = 6.6030e-06, step size = 9.97e-02
[ Info: GD: iter 11115: f = 0.000000000783, ‖∇f‖ = 4.8563e-06, step size = 5.40e-02
[ Info: GD: iter 11116: f = 0.000000000782, ‖∇f‖ = 6.5931e-06, step size = 9.97e-02
[ Info: GD: iter 11117: f = 0.000000000780, ‖∇f‖ = 4.8490e-06, step size = 5.40e-02
[ Info: GD: iter 11118: f = 0.000000000779, ‖∇f‖ = 6.5832e-06, step size = 9.97e-02
[ Info: GD: iter 11119: f = 0.000000000778, ‖∇f‖ = 4.8417e-06, step size = 5.40e-02
[ Info: GD: iter 11120: f = 0.000000000777, ‖∇f‖ = 6.5733e-06, step size = 9.97e-02
[ Info: GD: iter 11121: f = 0.000000000776, ‖∇f‖ = 4.8345e-06, step size = 5.40e-02
[ Info: GD: iter 11122: f = 0.000000000775, ‖∇f‖ = 6.5634e-06, step size = 9.97e-02
[ Info: GD: iter 11123: f = 0.000000000773, ‖∇f‖ = 4.8272e-06, step size = 5.40e-02
[ Info: GD: iter 11124: f = 0.000000000772, ‖∇f‖ = 6.5536e-06, step size = 9.97e-02
[ Info: GD: iter 11125: f = 0.000000000771, ‖∇f‖ = 4.8199e-06, step size = 5.40e-02
[ Info: GD: iter 11126: f = 0.000000000770, ‖∇f‖ = 6.5437e-06, step size = 9.97e-02
[ Info: GD: iter 11127: f = 0.000000000769, ‖∇f‖ = 4.8127e-06, step size = 5.40e-02
[ Info: GD: iter 11128: f = 0.000000000768, ‖∇f‖ = 6.5339e-06, step size = 9.97e-02
[ Info: GD: iter 11129: f = 0.000000000766, ‖∇f‖ = 4.8055e-06, step size = 5.40e-02
[ Info: GD: iter 11130: f = 0.000000000765, ‖∇f‖ = 6.5241e-06, step size = 9.97e-02
[ Info: GD: iter 11131: f = 0.000000000764, ‖∇f‖ = 4.7983e-06, step size = 5.40e-02
[ Info: GD: iter 11132: f = 0.000000000763, ‖∇f‖ = 6.5143e-06, step size = 9.97e-02
[ Info: GD: iter 11133: f = 0.000000000762, ‖∇f‖ = 4.7911e-06, step size = 5.40e-02
[ Info: GD: iter 11134: f = 0.000000000761, ‖∇f‖ = 6.5045e-06, step size = 9.97e-02
[ Info: GD: iter 11135: f = 0.000000000760, ‖∇f‖ = 4.7839e-06, step size = 5.40e-02
[ Info: GD: iter 11136: f = 0.000000000758, ‖∇f‖ = 6.4947e-06, step size = 9.97e-02
[ Info: GD: iter 11137: f = 0.000000000757, ‖∇f‖ = 4.7767e-06, step size = 5.40e-02
[ Info: GD: iter 11138: f = 0.000000000756, ‖∇f‖ = 6.4850e-06, step size = 9.97e-02
[ Info: GD: iter 11139: f = 0.000000000755, ‖∇f‖ = 4.7695e-06, step size = 5.40e-02
[ Info: GD: iter 11140: f = 0.000000000754, ‖∇f‖ = 6.4752e-06, step size = 9.97e-02
[ Info: GD: iter 11141: f = 0.000000000753, ‖∇f‖ = 4.7623e-06, step size = 5.40e-02
[ Info: GD: iter 11142: f = 0.000000000752, ‖∇f‖ = 6.4655e-06, step size = 9.97e-02
[ Info: GD: iter 11143: f = 0.000000000750, ‖∇f‖ = 4.7552e-06, step size = 5.40e-02
[ Info: GD: iter 11144: f = 0.000000000749, ‖∇f‖ = 6.4558e-06, step size = 9.97e-02
[ Info: GD: iter 11145: f = 0.000000000748, ‖∇f‖ = 4.7480e-06, step size = 5.40e-02
[ Info: GD: iter 11146: f = 0.000000000747, ‖∇f‖ = 6.4461e-06, step size = 9.97e-02
[ Info: GD: iter 11147: f = 0.000000000746, ‖∇f‖ = 4.7409e-06, step size = 5.40e-02
[ Info: GD: iter 11148: f = 0.000000000745, ‖∇f‖ = 6.4364e-06, step size = 9.97e-02
[ Info: GD: iter 11149: f = 0.000000000744, ‖∇f‖ = 4.7338e-06, step size = 5.40e-02
[ Info: GD: iter 11150: f = 0.000000000743, ‖∇f‖ = 6.4267e-06, step size = 9.97e-02
[ Info: GD: iter 11151: f = 0.000000000741, ‖∇f‖ = 4.7267e-06, step size = 5.40e-02
[ Info: GD: iter 11152: f = 0.000000000740, ‖∇f‖ = 6.4171e-06, step size = 9.97e-02
[ Info: GD: iter 11153: f = 0.000000000739, ‖∇f‖ = 4.7196e-06, step size = 5.40e-02
[ Info: GD: iter 11154: f = 0.000000000738, ‖∇f‖ = 6.4075e-06, step size = 9.97e-02
[ Info: GD: iter 11155: f = 0.000000000737, ‖∇f‖ = 4.7125e-06, step size = 5.40e-02
[ Info: GD: iter 11156: f = 0.000000000736, ‖∇f‖ = 6.3978e-06, step size = 9.97e-02
[ Info: GD: iter 11157: f = 0.000000000735, ‖∇f‖ = 4.7054e-06, step size = 5.40e-02
[ Info: GD: iter 11158: f = 0.000000000734, ‖∇f‖ = 6.3882e-06, step size = 9.97e-02
[ Info: GD: iter 11159: f = 0.000000000733, ‖∇f‖ = 4.6983e-06, step size = 5.40e-02
[ Info: GD: iter 11160: f = 0.000000000732, ‖∇f‖ = 6.3786e-06, step size = 9.97e-02
[ Info: GD: iter 11161: f = 0.000000000730, ‖∇f‖ = 4.6913e-06, step size = 5.40e-02
[ Info: GD: iter 11162: f = 0.000000000729, ‖∇f‖ = 6.3690e-06, step size = 9.97e-02
[ Info: GD: iter 11163: f = 0.000000000728, ‖∇f‖ = 4.6842e-06, step size = 5.40e-02
[ Info: GD: iter 11164: f = 0.000000000727, ‖∇f‖ = 6.3595e-06, step size = 9.97e-02
[ Info: GD: iter 11165: f = 0.000000000726, ‖∇f‖ = 4.6772e-06, step size = 5.40e-02
[ Info: GD: iter 11166: f = 0.000000000725, ‖∇f‖ = 6.3499e-06, step size = 9.97e-02
[ Info: GD: iter 11167: f = 0.000000000724, ‖∇f‖ = 4.6702e-06, step size = 5.40e-02
[ Info: GD: iter 11168: f = 0.000000000723, ‖∇f‖ = 6.3404e-06, step size = 9.97e-02
[ Info: GD: iter 11169: f = 0.000000000722, ‖∇f‖ = 4.6632e-06, step size = 5.40e-02
[ Info: GD: iter 11170: f = 0.000000000721, ‖∇f‖ = 6.3309e-06, step size = 9.97e-02
[ Info: GD: iter 11171: f = 0.000000000720, ‖∇f‖ = 4.6562e-06, step size = 5.40e-02
[ Info: GD: iter 11172: f = 0.000000000718, ‖∇f‖ = 6.3214e-06, step size = 9.97e-02
[ Info: GD: iter 11173: f = 0.000000000717, ‖∇f‖ = 4.6492e-06, step size = 5.40e-02
[ Info: GD: iter 11174: f = 0.000000000716, ‖∇f‖ = 6.3119e-06, step size = 9.97e-02
[ Info: GD: iter 11175: f = 0.000000000715, ‖∇f‖ = 4.6422e-06, step size = 5.40e-02
[ Info: GD: iter 11176: f = 0.000000000714, ‖∇f‖ = 6.3024e-06, step size = 9.97e-02
[ Info: GD: iter 11177: f = 0.000000000713, ‖∇f‖ = 4.6352e-06, step size = 5.40e-02
[ Info: GD: iter 11178: f = 0.000000000712, ‖∇f‖ = 6.2929e-06, step size = 9.97e-02
[ Info: GD: iter 11179: f = 0.000000000711, ‖∇f‖ = 4.6283e-06, step size = 5.40e-02
[ Info: GD: iter 11180: f = 0.000000000710, ‖∇f‖ = 6.2835e-06, step size = 9.97e-02
[ Info: GD: iter 11181: f = 0.000000000709, ‖∇f‖ = 4.6213e-06, step size = 5.40e-02
[ Info: GD: iter 11182: f = 0.000000000708, ‖∇f‖ = 6.2740e-06, step size = 9.97e-02
[ Info: GD: iter 11183: f = 0.000000000707, ‖∇f‖ = 4.6144e-06, step size = 5.40e-02
[ Info: GD: iter 11184: f = 0.000000000706, ‖∇f‖ = 6.2646e-06, step size = 9.97e-02
