Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter 15636: f = 0.000000000003, ‖∇f‖ = 4.1616e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15637: f = 0.000000000003, ‖∇f‖ = 3.9660e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15638: f = 0.000000000003, ‖∇f‖ = 4.1560e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15639: f = 0.000000000003, ‖∇f‖ = 3.9606e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15640: f = 0.000000000003, ‖∇f‖ = 4.1503e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15641: f = 0.000000000003, ‖∇f‖ = 3.9552e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15642: f = 0.000000000003, ‖∇f‖ = 4.1447e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15643: f = 0.000000000003, ‖∇f‖ = 3.9499e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15644: f = 0.000000000003, ‖∇f‖ = 4.1390e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15645: f = 0.000000000003, ‖∇f‖ = 3.9445e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15646: f = 0.000000000003, ‖∇f‖ = 4.1334e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15647: f = 0.000000000003, ‖∇f‖ = 3.9391e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15648: f = 0.000000000003, ‖∇f‖ = 4.1278e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15649: f = 0.000000000003, ‖∇f‖ = 3.9338e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15650: f = 0.000000000003, ‖∇f‖ = 4.1221e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15651: f = 0.000000000003, ‖∇f‖ = 3.9284e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15652: f = 0.000000000003, ‖∇f‖ = 4.1165e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15653: f = 0.000000000003, ‖∇f‖ = 3.9231e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15654: f = 0.000000000003, ‖∇f‖ = 4.1109e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15655: f = 0.000000000003, ‖∇f‖ = 3.9177e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15656: f = 0.000000000003, ‖∇f‖ = 4.1054e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15657: f = 0.000000000003, ‖∇f‖ = 3.9124e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15658: f = 0.000000000003, ‖∇f‖ = 4.0998e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15659: f = 0.000000000003, ‖∇f‖ = 3.9071e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15660: f = 0.000000000003, ‖∇f‖ = 4.0942e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15661: f = 0.000000000003, ‖∇f‖ = 3.9018e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15662: f = 0.000000000003, ‖∇f‖ = 4.0886e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15663: f = 0.000000000003, ‖∇f‖ = 3.8965e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15664: f = 0.000000000003, ‖∇f‖ = 4.0831e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15665: f = 0.000000000003, ‖∇f‖ = 3.8912e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15666: f = 0.000000000003, ‖∇f‖ = 4.0775e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15667: f = 0.000000000003, ‖∇f‖ = 3.8859e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15668: f = 0.000000000003, ‖∇f‖ = 4.0720e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15669: f = 0.000000000003, ‖∇f‖ = 3.8806e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15670: f = 0.000000000003, ‖∇f‖ = 4.0664e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15671: f = 0.000000000003, ‖∇f‖ = 3.8753e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15672: f = 0.000000000003, ‖∇f‖ = 4.0609e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15673: f = 0.000000000003, ‖∇f‖ = 3.8700e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15674: f = 0.000000000003, ‖∇f‖ = 4.0554e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15675: f = 0.000000000003, ‖∇f‖ = 3.8648e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15676: f = 0.000000000003, ‖∇f‖ = 4.0499e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15677: f = 0.000000000003, ‖∇f‖ = 3.8595e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15678: f = 0.000000000003, ‖∇f‖ = 4.0443e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15679: f = 0.000000000003, ‖∇f‖ = 3.8543e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15680: f = 0.000000000003, ‖∇f‖ = 4.0388e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15681: f = 0.000000000003, ‖∇f‖ = 3.8490e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15682: f = 0.000000000003, ‖∇f‖ = 4.0333e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15683: f = 0.000000000003, ‖∇f‖ = 3.8438e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15684: f = 0.000000000003, ‖∇f‖ = 4.0279e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15685: f = 0.000000000003, ‖∇f‖ = 3.8386e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15686: f = 0.000000000003, ‖∇f‖ = 4.0224e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15687: f = 0.000000000003, ‖∇f‖ = 3.8333e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15688: f = 0.000000000003, ‖∇f‖ = 4.0169e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15689: f = 0.000000000003, ‖∇f‖ = 3.8281e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15690: f = 0.000000000003, ‖∇f‖ = 4.0114e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15691: f = 0.000000000003, ‖∇f‖ = 3.8229e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15692: f = 0.000000000003, ‖∇f‖ = 4.0060e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15693: f = 0.000000000003, ‖∇f‖ = 3.8177e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15694: f = 0.000000000003, ‖∇f‖ = 4.0005e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15695: f = 0.000000000003, ‖∇f‖ = 3.8125e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15696: f = 0.000000000003, ‖∇f‖ = 3.9951e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15697: f = 0.000000000003, ‖∇f‖ = 3.8073e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15698: f = 0.000000000003, ‖∇f‖ = 3.9897e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15699: f = 0.000000000003, ‖∇f‖ = 3.8022e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15700: f = 0.000000000003, ‖∇f‖ = 3.9842e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15701: f = 0.000000000003, ‖∇f‖ = 3.7970e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15702: f = 0.000000000003, ‖∇f‖ = 3.9788e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15703: f = 0.000000000003, ‖∇f‖ = 3.7918e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15704: f = 0.000000000003, ‖∇f‖ = 3.9734e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15705: f = 0.000000000003, ‖∇f‖ = 3.7867e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15706: f = 0.000000000003, ‖∇f‖ = 3.9680e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15707: f = 0.000000000003, ‖∇f‖ = 3.7815e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15708: f = 0.000000000003, ‖∇f‖ = 3.9626e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15709: f = 0.000000000003, ‖∇f‖ = 3.7764e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15710: f = 0.000000000003, ‖∇f‖ = 3.9572e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15711: f = 0.000000000003, ‖∇f‖ = 3.7712e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15712: f = 0.000000000003, ‖∇f‖ = 3.9518e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15713: f = 0.000000000003, ‖∇f‖ = 3.7661e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15714: f = 0.000000000003, ‖∇f‖ = 3.9465e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15715: f = 0.000000000003, ‖∇f‖ = 3.7610e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15716: f = 0.000000000003, ‖∇f‖ = 3.9411e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15717: f = 0.000000000003, ‖∇f‖ = 3.7559e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15718: f = 0.000000000003, ‖∇f‖ = 3.9357e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15719: f = 0.000000000003, ‖∇f‖ = 3.7508e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15720: f = 0.000000000003, ‖∇f‖ = 3.9304e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15721: f = 0.000000000003, ‖∇f‖ = 3.7457e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15722: f = 0.000000000003, ‖∇f‖ = 3.9250e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15723: f = 0.000000000003, ‖∇f‖ = 3.7406e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15724: f = 0.000000000003, ‖∇f‖ = 3.9197e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15725: f = 0.000000000003, ‖∇f‖ = 3.7355e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15726: f = 0.000000000003, ‖∇f‖ = 3.9144e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15727: f = 0.000000000003, ‖∇f‖ = 3.7304e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15728: f = 0.000000000003, ‖∇f‖ = 3.9090e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15729: f = 0.000000000003, ‖∇f‖ = 3.7253e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15730: f = 0.000000000003, ‖∇f‖ = 3.9037e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15731: f = 0.000000000003, ‖∇f‖ = 3.7202e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15732: f = 0.000000000003, ‖∇f‖ = 3.8984e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15733: f = 0.000000000003, ‖∇f‖ = 3.7152e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15734: f = 0.000000000003, ‖∇f‖ = 3.8931e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15735: f = 0.000000000003, ‖∇f‖ = 3.7101e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15736: f = 0.000000000003, ‖∇f‖ = 3.8878e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15737: f = 0.000000000003, ‖∇f‖ = 3.7051e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15738: f = 0.000000000003, ‖∇f‖ = 3.8825e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15739: f = 0.000000000003, ‖∇f‖ = 3.7000e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15740: f = 0.000000000003, ‖∇f‖ = 3.8772e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15741: f = 0.000000000003, ‖∇f‖ = 3.6950e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15742: f = 0.000000000003, ‖∇f‖ = 3.8720e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15743: f = 0.000000000003, ‖∇f‖ = 3.6900e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15744: f = 0.000000000003, ‖∇f‖ = 3.8667e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15745: f = 0.000000000003, ‖∇f‖ = 3.6850e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15746: f = 0.000000000003, ‖∇f‖ = 3.8614e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15747: f = 0.000000000003, ‖∇f‖ = 3.6800e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15748: f = 0.000000000003, ‖∇f‖ = 3.8562e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15749: f = 0.000000000003, ‖∇f‖ = 3.6750e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15750: f = 0.000000000003, ‖∇f‖ = 3.8509e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15751: f = 0.000000000003, ‖∇f‖ = 3.6700e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15752: f = 0.000000000003, ‖∇f‖ = 3.8457e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15753: f = 0.000000000003, ‖∇f‖ = 3.6650e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15754: f = 0.000000000003, ‖∇f‖ = 3.8405e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15755: f = 0.000000000003, ‖∇f‖ = 3.6600e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15756: f = 0.000000000003, ‖∇f‖ = 3.8353e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15757: f = 0.000000000003, ‖∇f‖ = 3.6550e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15758: f = 0.000000000003, ‖∇f‖ = 3.8300e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15759: f = 0.000000000003, ‖∇f‖ = 3.6500e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15760: f = 0.000000000003, ‖∇f‖ = 3.8248e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15761: f = 0.000000000003, ‖∇f‖ = 3.6451e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15762: f = 0.000000000003, ‖∇f‖ = 3.8196e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15763: f = 0.000000000003, ‖∇f‖ = 3.6401e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15764: f = 0.000000000003, ‖∇f‖ = 3.8144e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15765: f = 0.000000000003, ‖∇f‖ = 3.6352e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15766: f = 0.000000000003, ‖∇f‖ = 3.8092e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15767: f = 0.000000000003, ‖∇f‖ = 3.6302e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15768: f = 0.000000000003, ‖∇f‖ = 3.8041e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15769: f = 0.000000000003, ‖∇f‖ = 3.6253e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15770: f = 0.000000000003, ‖∇f‖ = 3.7989e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15771: f = 0.000000000003, ‖∇f‖ = 3.6203e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15772: f = 0.000000000003, ‖∇f‖ = 3.7937e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15773: f = 0.000000000003, ‖∇f‖ = 3.6154e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15774: f = 0.000000000003, ‖∇f‖ = 3.7886e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15775: f = 0.000000000003, ‖∇f‖ = 3.6105e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15776: f = 0.000000000003, ‖∇f‖ = 3.7834e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15777: f = 0.000000000003, ‖∇f‖ = 3.6056e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15778: f = 0.000000000003, ‖∇f‖ = 3.7783e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15779: f = 0.000000000003, ‖∇f‖ = 3.6007e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15780: f = 0.000000000003, ‖∇f‖ = 3.7731e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15781: f = 0.000000000003, ‖∇f‖ = 3.5958e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15782: f = 0.000000000003, ‖∇f‖ = 3.7680e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15783: f = 0.000000000003, ‖∇f‖ = 3.5909e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15784: f = 0.000000000003, ‖∇f‖ = 3.7629e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15785: f = 0.000000000003, ‖∇f‖ = 3.5860e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15786: f = 0.000000000003, ‖∇f‖ = 3.7577e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15787: f = 0.000000000003, ‖∇f‖ = 3.5811e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15788: f = 0.000000000003, ‖∇f‖ = 3.7526e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15789: f = 0.000000000003, ‖∇f‖ = 3.5763e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15790: f = 0.000000000003, ‖∇f‖ = 3.7475e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15791: f = 0.000000000003, ‖∇f‖ = 3.5714e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15792: f = 0.000000000003, ‖∇f‖ = 3.7424e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15793: f = 0.000000000003, ‖∇f‖ = 3.5665e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15794: f = 0.000000000003, ‖∇f‖ = 3.7373e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15795: f = 0.000000000003, ‖∇f‖ = 3.5617e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15796: f = 0.000000000003, ‖∇f‖ = 3.7323e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15797: f = 0.000000000003, ‖∇f‖ = 3.5568e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15798: f = 0.000000000003, ‖∇f‖ = 3.7272e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15799: f = 0.000000000003, ‖∇f‖ = 3.5520e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15800: f = 0.000000000003, ‖∇f‖ = 3.7221e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15801: f = 0.000000000003, ‖∇f‖ = 3.5472e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15802: f = 0.000000000003, ‖∇f‖ = 3.7171e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15803: f = 0.000000000003, ‖∇f‖ = 3.5424e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15804: f = 0.000000000003, ‖∇f‖ = 3.7120e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15805: f = 0.000000000003, ‖∇f‖ = 3.5375e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15806: f = 0.000000000003, ‖∇f‖ = 3.7069e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15807: f = 0.000000000003, ‖∇f‖ = 3.5327e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15808: f = 0.000000000003, ‖∇f‖ = 3.7019e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15809: f = 0.000000000003, ‖∇f‖ = 3.5279e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15810: f = 0.000000000003, ‖∇f‖ = 3.6969e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15811: f = 0.000000000003, ‖∇f‖ = 3.5231e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15812: f = 0.000000000003, ‖∇f‖ = 3.6918e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15813: f = 0.000000000003, ‖∇f‖ = 3.5183e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15814: f = 0.000000000003, ‖∇f‖ = 3.6868e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15815: f = 0.000000000003, ‖∇f‖ = 3.5135e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15816: f = 0.000000000003, ‖∇f‖ = 3.6818e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15817: f = 0.000000000003, ‖∇f‖ = 3.5088e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15818: f = 0.000000000003, ‖∇f‖ = 3.6768e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15819: f = 0.000000000003, ‖∇f‖ = 3.5040e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15820: f = 0.000000000003, ‖∇f‖ = 3.6718e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15821: f = 0.000000000003, ‖∇f‖ = 3.4992e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15822: f = 0.000000000003, ‖∇f‖ = 3.6668e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15823: f = 0.000000000003, ‖∇f‖ = 3.4945e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15824: f = 0.000000000003, ‖∇f‖ = 3.6618e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15825: f = 0.000000000003, ‖∇f‖ = 3.4897e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15826: f = 0.000000000003, ‖∇f‖ = 3.6568e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15827: f = 0.000000000003, ‖∇f‖ = 3.4850e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15828: f = 0.000000000003, ‖∇f‖ = 3.6519e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15829: f = 0.000000000003, ‖∇f‖ = 3.4802e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15830: f = 0.000000000003, ‖∇f‖ = 3.6469e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15831: f = 0.000000000003, ‖∇f‖ = 3.4755e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15832: f = 0.000000000003, ‖∇f‖ = 3.6419e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15833: f = 0.000000000002, ‖∇f‖ = 3.4708e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15834: f = 0.000000000002, ‖∇f‖ = 3.6370e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15835: f = 0.000000000002, ‖∇f‖ = 3.4660e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15836: f = 0.000000000002, ‖∇f‖ = 3.6320e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15837: f = 0.000000000002, ‖∇f‖ = 3.4613e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15838: f = 0.000000000002, ‖∇f‖ = 3.6271e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15839: f = 0.000000000002, ‖∇f‖ = 3.4566e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15840: f = 0.000000000002, ‖∇f‖ = 3.6222e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15841: f = 0.000000000002, ‖∇f‖ = 3.4519e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15842: f = 0.000000000002, ‖∇f‖ = 3.6172e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15843: f = 0.000000000002, ‖∇f‖ = 3.4472e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15844: f = 0.000000000002, ‖∇f‖ = 3.6123e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15845: f = 0.000000000002, ‖∇f‖ = 3.4425e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15846: f = 0.000000000002, ‖∇f‖ = 3.6074e-07, α = 5.64e-02, nfg = 2
[ Info: GD: iter 15847: f = 0.000000000002, ‖∇f‖ = 3.4378e-07, α = 5.13e-02, nfg = 2
[ Info: GD: iter 15848: f = 0.000000000002, ‖∇f‖ = 3.6025e-07, α = 5.64e-02, nfg = 2
