Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running standard_deviation_band
┌ Warning: Error thrown when evaluating Standard deviation band
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Standard deviation band: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running parallel_prefix_sum
┌ Warning: Error thrown when evaluating Parallel Prefix Sum
│   exception =
│    MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/png")}, ::Scene)
│    Closest candidates are:
│      backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:108
│    Stacktrace:
│      [1] show(io::IOContext{IOStream}, m::MIME{Symbol("image/png")}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:94
│      [2] (::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType})(s::IOStream)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:270
│      [3] open(::AbstractPlotting.var"#853#854"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:269
│      [6] save
│        @ ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:254 [inlined]
│      [7] save_media
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:19 [inlined]
│      [8] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [9] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [10] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│     [11] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│     [12] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [13] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [14] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [15] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [16] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [17] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [18] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [19] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [20] top-level scope
│        @ none:6
│     [21] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [22] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [23] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Parallel Prefix Sum: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running interactive_light_cone
┌ Warning: Error thrown when evaluating Interactive light cone
│   exception =
│    MethodError: no method matching backend_display(::Missing, ::Scene)
│    Stacktrace:
│      [1] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:370
│      [2] record(func::MakieGallery.var"#113#115"{RecordEvents, String}, scene::Scene, path::String; framerate::Int64, compression::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:553
│      [3] record(func::Function, scene::Scene, path::String)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:553
│      [4] save_media(example::MakieGallery.CellEntry, events::RecordEvents, path::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:61
│      [5] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [6] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [7] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::RecordEvents)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│      [8] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│      [9] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [10] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [11] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [12] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [13] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [14] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [15] top-level scope
│        @ ~/.julia/packages/MakieGallery/V0mvg/test/runtests.jl:25
│     [16] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [17] top-level scope
│        @ none:6
│     [18] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [19] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [20] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Interactive light cone: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::RecordEvents)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running streamplot_animation
┌ Warning: Example Streamplot animation failed
│   exception =
│    LoadError: MethodError: no method matching update_limits!(::Scene, ::AbstractPlotting.Automatic, ::Tuple{Int64, Int64})
│    Closest candidates are:
│      update_limits!(::Scene, ::AbstractPlotting.Automatic) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:514
│      update_limits!(::Scene, ::AbstractPlotting.Automatic, !Matched::Vec{3, Float32}) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:514
│      update_limits!(::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:512
│      ...
│    Stacktrace:
│      [1] update_limits!(scene::Scene, limits::AbstractPlotting.Automatic)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:516
│      [2] update_limits!(scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:512
│      [3] (::AbstractPlotting.var"#86#87"{Scene})(update::Bool, px_area::GeometryBasics.HyperRectangle{2, Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:92
│      [4] (::Observables.OnUpdate{AbstractPlotting.var"#86#87"{Scene}, Tuple{Observable{Bool}, Observable{GeometryBasics.HyperRectangle{2, Int64}}}})(#unused#::Bool)
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:218
│      [5] setindex!(observable::Observable{Bool}, val::Bool; notify::Observables.var"#6#8")
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│      [6] setindex!
│        @ ~/.julia/packages/Observables/0wrF6/src/Observables.jl:126 [inlined]
│      [7] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:261
│      [8] foreach
│        @ ./abstractarray.jl:2080 [inlined]
│      [9] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/scenes.jl:262
│     [10] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:369
│     [11] record(func::MakieGallery.##TempModule#331.var"#1#2", scene::Scene, path::String, iter::LinRange{Float64}; framerate::Int64, compression::Int64, sleep::Bool)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:559
│     [12] record(func::Function, scene::Scene, path::String, iter::LinRange{Float64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/u3Mc1/src/display.jl:559
│     [13] top-level scope
│        @ streamplot_animation:20
│     [14] eval
│        @ ./boot.jl:360 [inlined]
│     [15] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1051
│     [16] include_string
│        @ ./loading.jl:1061 [inlined]
│     [17] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│     [18] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:613
│     [19] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
