Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 9.2722e-09, step size = 8.62e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 7.5123e-09, step size = 5.71e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 9.1886e-09, step size = 8.62e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 7.4446e-09, step size = 5.71e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 9.1058e-09, step size = 8.62e-02
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 7.3775e-09, step size = 5.71e-02
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 9.0237e-09, step size = 8.62e-02
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 7.3109e-09, step size = 5.71e-02
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 8.9423e-09, step size = 8.62e-02
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 7.2450e-09, step size = 5.71e-02
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 8.8617e-09, step size = 8.62e-02
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 7.1797e-09, step size = 5.71e-02
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 8.7818e-09, step size = 8.62e-02
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 7.1150e-09, step size = 5.71e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 8.7026e-09, step size = 8.62e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 7.0508e-09, step size = 5.71e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 8.6241e-09, step size = 8.62e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 6.9872e-09, step size = 5.71e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 8.5464e-09, step size = 8.62e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 6.9242e-09, step size = 5.71e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 8.4693e-09, step size = 8.62e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 6.8618e-09, step size = 5.71e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 8.3929e-09, step size = 8.62e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 6.7999e-09, step size = 5.71e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 8.3173e-09, step size = 8.62e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 6.7386e-09, step size = 5.71e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 8.2423e-09, step size = 8.62e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 6.6778e-09, step size = 5.71e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 8.1680e-09, step size = 8.62e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 6.6176e-09, step size = 5.71e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 8.0943e-09, step size = 8.62e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 6.5580e-09, step size = 5.71e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 8.0213e-09, step size = 8.62e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 6.4988e-09, step size = 5.71e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 7.9490e-09, step size = 8.62e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 6.4402e-09, step size = 5.71e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 7.8773e-09, step size = 8.62e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 6.3822e-09, step size = 5.71e-02
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 7.8063e-09, step size = 8.62e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 6.3246e-09, step size = 5.71e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 7.7359e-09, step size = 8.62e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 6.2676e-09, step size = 5.71e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 7.6662e-09, step size = 8.62e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 6.2111e-09, step size = 5.71e-02
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 7.5970e-09, step size = 8.62e-02
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 6.1551e-09, step size = 5.71e-02
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 7.5285e-09, step size = 8.62e-02
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 6.0996e-09, step size = 5.71e-02
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 7.4607e-09, step size = 8.62e-02
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 6.0446e-09, step size = 5.71e-02
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 7.3934e-09, step size = 8.62e-02
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 5.9901e-09, step size = 5.71e-02
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 7.3267e-09, step size = 8.62e-02
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 5.9361e-09, step size = 5.71e-02
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 7.2607e-09, step size = 8.62e-02
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 5.8826e-09, step size = 5.71e-02
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 7.1952e-09, step size = 8.62e-02
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 5.8295e-09, step size = 5.71e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 7.1303e-09, step size = 8.62e-02
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 5.7769e-09, step size = 5.71e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 7.0660e-09, step size = 8.62e-02
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 5.7249e-09, step size = 5.71e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 7.0023e-09, step size = 8.62e-02
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 5.6732e-09, step size = 5.71e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 6.9392e-09, step size = 8.62e-02
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 5.6221e-09, step size = 5.71e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 6.8766e-09, step size = 8.62e-02
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 5.5714e-09, step size = 5.71e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 6.8146e-09, step size = 8.62e-02
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 5.5212e-09, step size = 5.71e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 6.7532e-09, step size = 8.62e-02
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 5.4714e-09, step size = 5.71e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 6.6923e-09, step size = 8.62e-02
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 5.4220e-09, step size = 5.71e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 6.6319e-09, step size = 8.62e-02
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 5.3732e-09, step size = 5.71e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 6.5721e-09, step size = 8.62e-02
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 5.3247e-09, step size = 5.71e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 6.5129e-09, step size = 8.62e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 5.2767e-09, step size = 5.71e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 6.4541e-09, step size = 8.62e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 5.2291e-09, step size = 5.71e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 6.3959e-09, step size = 8.62e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 5.1820e-09, step size = 5.71e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 6.3383e-09, step size = 8.62e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 5.1352e-09, step size = 5.71e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 6.2811e-09, step size = 8.62e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 5.0889e-09, step size = 5.71e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 6.2245e-09, step size = 8.62e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 5.0431e-09, step size = 5.71e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 6.1684e-09, step size = 8.62e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 4.9976e-09, step size = 5.71e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 6.1128e-09, step size = 8.62e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 4.9525e-09, step size = 5.71e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 6.0576e-09, step size = 8.62e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 4.9079e-09, step size = 5.71e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 6.0030e-09, step size = 8.62e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 4.8636e-09, step size = 5.71e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 5.9489e-09, step size = 8.62e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 4.8198e-09, step size = 5.71e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 5.8953e-09, step size = 8.62e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 4.7763e-09, step size = 5.71e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 5.8421e-09, step size = 8.62e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 4.7332e-09, step size = 5.71e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 5.7894e-09, step size = 8.62e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 4.6906e-09, step size = 5.71e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 5.7372e-09, step size = 8.62e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 4.6483e-09, step size = 5.71e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 5.6855e-09, step size = 8.62e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 4.6064e-09, step size = 5.71e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 5.6342e-09, step size = 8.62e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 4.5648e-09, step size = 5.71e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 5.5834e-09, step size = 8.62e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 4.5237e-09, step size = 5.71e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 5.5331e-09, step size = 8.62e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 4.4829e-09, step size = 5.71e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 5.4832e-09, step size = 8.62e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 4.4425e-09, step size = 5.71e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 5.4337e-09, step size = 8.62e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 4.4024e-09, step size = 5.71e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 5.3848e-09, step size = 8.62e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 4.3627e-09, step size = 5.71e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 5.3362e-09, step size = 8.62e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 4.3234e-09, step size = 5.71e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 5.2881e-09, step size = 8.62e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 4.2844e-09, step size = 5.71e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 5.2404e-09, step size = 8.62e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 4.2458e-09, step size = 5.71e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 5.1931e-09, step size = 8.62e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 4.2075e-09, step size = 5.71e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 5.1463e-09, step size = 8.62e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 4.1695e-09, step size = 5.71e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 5.0999e-09, step size = 8.62e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 4.1319e-09, step size = 5.71e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 5.0539e-09, step size = 8.62e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 4.0947e-09, step size = 5.71e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 5.0084e-09, step size = 8.62e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 4.0578e-09, step size = 5.71e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 4.9632e-09, step size = 8.62e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 4.0212e-09, step size = 5.71e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 4.9185e-09, step size = 8.62e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 3.9849e-09, step size = 5.71e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 4.8741e-09, step size = 8.62e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 3.9490e-09, step size = 5.71e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 4.8302e-09, step size = 8.62e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 3.9134e-09, step size = 5.71e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 4.7866e-09, step size = 8.62e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 3.8781e-09, step size = 5.71e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 4.7434e-09, step size = 8.62e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 3.8431e-09, step size = 5.71e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 4.7007e-09, step size = 8.62e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 3.8085e-09, step size = 5.71e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 4.6583e-09, step size = 8.62e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 3.7741e-09, step size = 5.71e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 4.6163e-09, step size = 8.62e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 3.7401e-09, step size = 5.71e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 4.5747e-09, step size = 8.62e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 3.7064e-09, step size = 5.71e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 4.5334e-09, step size = 8.62e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 3.6730e-09, step size = 5.71e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 4.4925e-09, step size = 8.62e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 3.6399e-09, step size = 5.71e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 4.4520e-09, step size = 8.62e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 3.6070e-09, step size = 5.71e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 4.4119e-09, step size = 8.62e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 3.5745e-09, step size = 5.71e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 4.3721e-09, step size = 8.62e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 3.5423e-09, step size = 5.71e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 4.3327e-09, step size = 8.62e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 3.5103e-09, step size = 5.71e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 4.2936e-09, step size = 8.62e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 3.4787e-09, step size = 5.71e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 4.2549e-09, step size = 8.62e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 3.4473e-09, step size = 5.71e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 4.2166e-09, step size = 8.62e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 3.4162e-09, step size = 5.71e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 4.1785e-09, step size = 8.62e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 3.3854e-09, step size = 5.71e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 4.1409e-09, step size = 8.62e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 3.3549e-09, step size = 5.71e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 4.1035e-09, step size = 8.62e-02
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 3.3247e-09, step size = 5.71e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 4.0665e-09, step size = 8.62e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 3.2947e-09, step size = 5.71e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 4.0299e-09, step size = 8.62e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 3.2650e-09, step size = 5.71e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 3.9935e-09, step size = 8.62e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 3.2355e-09, step size = 5.71e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 3.9575e-09, step size = 8.62e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 3.2064e-09, step size = 5.71e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 3.9218e-09, step size = 8.62e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 3.1775e-09, step size = 5.71e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 3.8865e-09, step size = 8.62e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 3.1488e-09, step size = 5.71e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 3.8514e-09, step size = 8.62e-02
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 3.1204e-09, step size = 5.71e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 3.8167e-09, step size = 8.62e-02
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 3.0923e-09, step size = 5.71e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 3.7823e-09, step size = 8.62e-02
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 3.0644e-09, step size = 5.71e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 3.7482e-09, step size = 8.62e-02
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 3.0368e-09, step size = 5.71e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 3.7144e-09, step size = 8.62e-02
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 3.0094e-09, step size = 5.71e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 3.6809e-09, step size = 8.62e-02
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 2.9822e-09, step size = 5.71e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 3.6477e-09, step size = 8.62e-02
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 2.9554e-09, step size = 5.71e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 3.6148e-09, step size = 8.62e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 2.9287e-09, step size = 5.71e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 3.5822e-09, step size = 8.62e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 2.9023e-09, step size = 5.71e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 3.5499e-09, step size = 8.62e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 2.8761e-09, step size = 5.71e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 3.5179e-09, step size = 8.62e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 2.8502e-09, step size = 5.71e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 3.4862e-09, step size = 8.62e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 2.8245e-09, step size = 5.71e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 3.4548e-09, step size = 8.62e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 2.7990e-09, step size = 5.71e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 3.4236e-09, step size = 8.62e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 2.7738e-09, step size = 5.71e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 3.3927e-09, step size = 8.62e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 2.7488e-09, step size = 5.71e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 3.3621e-09, step size = 8.62e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 2.7240e-09, step size = 5.71e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 3.3318e-09, step size = 8.62e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 2.6994e-09, step size = 5.71e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 3.3018e-09, step size = 8.62e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 2.6751e-09, step size = 5.71e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 3.2720e-09, step size = 8.62e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 2.6510e-09, step size = 5.71e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 3.2425e-09, step size = 8.62e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 2.6271e-09, step size = 5.71e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 3.2133e-09, step size = 8.62e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 2.6034e-09, step size = 5.71e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 3.1843e-09, step size = 8.62e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 2.5799e-09, step size = 5.71e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 3.1556e-09, step size = 8.62e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 2.5567e-09, step size = 5.71e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 3.1271e-09, step size = 8.62e-02
