Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 1.8385e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 1.9111e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 1.8311e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 1.9035e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 1.8237e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 1.8958e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 1.8164e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 1.8882e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 1.8091e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 1.8806e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 1.8018e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 1.8730e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 1.7946e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 1.8655e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 1.7874e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 1.8580e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 1.7802e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 1.8505e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 1.7730e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 1.8431e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 1.7659e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 1.8357e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 1.7588e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 1.8283e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 1.7517e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 1.8209e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 1.7447e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 1.8136e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 1.7377e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 1.8063e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 1.7307e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 1.7991e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 1.7237e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 1.7918e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 1.7168e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 1.7846e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 1.7099e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 1.7775e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 1.7030e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 1.7703e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 1.6962e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 1.7632e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 1.6893e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 1.7561e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 1.6826e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 1.7490e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 1.6758e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 1.7420e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 1.6690e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000000000000, ‖∇f‖ = 1.7350e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000000000, ‖∇f‖ = 1.6623e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000000000000, ‖∇f‖ = 1.7280e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000000000, ‖∇f‖ = 1.6557e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000000000000, ‖∇f‖ = 1.7211e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000000000, ‖∇f‖ = 1.6490e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000000000000, ‖∇f‖ = 1.7142e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000000000, ‖∇f‖ = 1.6424e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000000000000, ‖∇f‖ = 1.7073e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000000000, ‖∇f‖ = 1.6358e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000000000000, ‖∇f‖ = 1.7004e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000000000, ‖∇f‖ = 1.6292e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000000000000, ‖∇f‖ = 1.6936e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000000000, ‖∇f‖ = 1.6226e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000000000000, ‖∇f‖ = 1.6868e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000000000, ‖∇f‖ = 1.6161e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000000000000, ‖∇f‖ = 1.6800e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000000000, ‖∇f‖ = 1.6096e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000000000000, ‖∇f‖ = 1.6732e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000000000, ‖∇f‖ = 1.6031e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000000000000, ‖∇f‖ = 1.6665e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000000000, ‖∇f‖ = 1.5967e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000000000000, ‖∇f‖ = 1.6598e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000000000, ‖∇f‖ = 1.5903e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000000000000, ‖∇f‖ = 1.6531e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000000000, ‖∇f‖ = 1.5839e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000000000000, ‖∇f‖ = 1.6465e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000000000, ‖∇f‖ = 1.5775e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000000000000, ‖∇f‖ = 1.6399e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000000000, ‖∇f‖ = 1.5712e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000000000000, ‖∇f‖ = 1.6333e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000000000, ‖∇f‖ = 1.5649e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000000000000, ‖∇f‖ = 1.6267e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000000000, ‖∇f‖ = 1.5586e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000000000000, ‖∇f‖ = 1.6202e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000000000, ‖∇f‖ = 1.5523e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000000000000, ‖∇f‖ = 1.6136e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000000000, ‖∇f‖ = 1.5461e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000000000000, ‖∇f‖ = 1.6071e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000000000, ‖∇f‖ = 1.5398e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000000000000, ‖∇f‖ = 1.6007e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000000000, ‖∇f‖ = 1.5336e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000000000000, ‖∇f‖ = 1.5943e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000000000, ‖∇f‖ = 1.5275e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000000000000, ‖∇f‖ = 1.5878e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000000000, ‖∇f‖ = 1.5213e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000000000000, ‖∇f‖ = 1.5815e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000000000000, ‖∇f‖ = 1.5152e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000000000000, ‖∇f‖ = 1.5751e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000000000000, ‖∇f‖ = 1.5091e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000000000000, ‖∇f‖ = 1.5688e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000000000000, ‖∇f‖ = 1.5031e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000000000000, ‖∇f‖ = 1.5625e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000000000000, ‖∇f‖ = 1.4970e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000000000000, ‖∇f‖ = 1.5562e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000000000000, ‖∇f‖ = 1.4910e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000000000000, ‖∇f‖ = 1.5499e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000000000000, ‖∇f‖ = 1.4850e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000000000000, ‖∇f‖ = 1.5437e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000000000000, ‖∇f‖ = 1.4790e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000000000000, ‖∇f‖ = 1.5375e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000000000000, ‖∇f‖ = 1.4731e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000000000000, ‖∇f‖ = 1.5313e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000000000000, ‖∇f‖ = 1.4672e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000000000000, ‖∇f‖ = 1.5251e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000000000000, ‖∇f‖ = 1.4613e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000000000000, ‖∇f‖ = 1.5190e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000000000000, ‖∇f‖ = 1.4554e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000000000000, ‖∇f‖ = 1.5129e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000000000000, ‖∇f‖ = 1.4495e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000000000000, ‖∇f‖ = 1.5068e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000000000000, ‖∇f‖ = 1.4437e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000000000000, ‖∇f‖ = 1.5008e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000000000000, ‖∇f‖ = 1.4379e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000000000000, ‖∇f‖ = 1.4947e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000000000000, ‖∇f‖ = 1.4321e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000000000000, ‖∇f‖ = 1.4887e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000000000000, ‖∇f‖ = 1.4264e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000000000000, ‖∇f‖ = 1.4827e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000000000000, ‖∇f‖ = 1.4206e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000000000000, ‖∇f‖ = 1.4768e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000000000000, ‖∇f‖ = 1.4149e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000000000000, ‖∇f‖ = 1.4708e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000000000000, ‖∇f‖ = 1.4092e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000000000000, ‖∇f‖ = 1.4649e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000000000000, ‖∇f‖ = 1.4036e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000000000000, ‖∇f‖ = 1.4590e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000000000000, ‖∇f‖ = 1.3979e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000000000000, ‖∇f‖ = 1.4532e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000000000000, ‖∇f‖ = 1.3923e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000000000000, ‖∇f‖ = 1.4473e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6012: f = 0.000000000000, ‖∇f‖ = 1.3867e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6013: f = 0.000000000000, ‖∇f‖ = 1.4415e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6014: f = 0.000000000000, ‖∇f‖ = 1.3811e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6015: f = 0.000000000000, ‖∇f‖ = 1.4357e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6016: f = 0.000000000000, ‖∇f‖ = 1.3756e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6017: f = 0.000000000000, ‖∇f‖ = 1.4299e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6018: f = 0.000000000000, ‖∇f‖ = 1.3700e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6019: f = 0.000000000000, ‖∇f‖ = 1.4242e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6020: f = 0.000000000000, ‖∇f‖ = 1.3645e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6021: f = 0.000000000000, ‖∇f‖ = 1.4185e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6022: f = 0.000000000000, ‖∇f‖ = 1.3590e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6023: f = 0.000000000000, ‖∇f‖ = 1.4128e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6024: f = 0.000000000000, ‖∇f‖ = 1.3536e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6025: f = 0.000000000000, ‖∇f‖ = 1.4071e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6026: f = 0.000000000000, ‖∇f‖ = 1.3481e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6027: f = 0.000000000000, ‖∇f‖ = 1.4014e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6028: f = 0.000000000000, ‖∇f‖ = 1.3427e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6029: f = 0.000000000000, ‖∇f‖ = 1.3958e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6030: f = 0.000000000000, ‖∇f‖ = 1.3373e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6031: f = 0.000000000000, ‖∇f‖ = 1.3902e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6032: f = 0.000000000000, ‖∇f‖ = 1.3319e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6033: f = 0.000000000000, ‖∇f‖ = 1.3846e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6034: f = 0.000000000000, ‖∇f‖ = 1.3266e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6035: f = 0.000000000000, ‖∇f‖ = 1.3790e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6036: f = 0.000000000000, ‖∇f‖ = 1.3213e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6037: f = 0.000000000000, ‖∇f‖ = 1.3735e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6038: f = 0.000000000000, ‖∇f‖ = 1.3159e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6039: f = 0.000000000000, ‖∇f‖ = 1.3679e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6040: f = 0.000000000000, ‖∇f‖ = 1.3107e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6041: f = 0.000000000000, ‖∇f‖ = 1.3624e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6042: f = 0.000000000000, ‖∇f‖ = 1.3054e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6043: f = 0.000000000000, ‖∇f‖ = 1.3570e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6044: f = 0.000000000000, ‖∇f‖ = 1.3001e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6045: f = 0.000000000000, ‖∇f‖ = 1.3515e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6046: f = 0.000000000000, ‖∇f‖ = 1.2949e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6047: f = 0.000000000000, ‖∇f‖ = 1.3461e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6048: f = 0.000000000000, ‖∇f‖ = 1.2897e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6049: f = 0.000000000000, ‖∇f‖ = 1.3407e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6050: f = 0.000000000000, ‖∇f‖ = 1.2845e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6051: f = 0.000000000000, ‖∇f‖ = 1.3353e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6052: f = 0.000000000000, ‖∇f‖ = 1.2794e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6053: f = 0.000000000000, ‖∇f‖ = 1.3299e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6054: f = 0.000000000000, ‖∇f‖ = 1.2742e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6055: f = 0.000000000000, ‖∇f‖ = 1.3246e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6056: f = 0.000000000000, ‖∇f‖ = 1.2691e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6057: f = 0.000000000000, ‖∇f‖ = 1.3192e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6058: f = 0.000000000000, ‖∇f‖ = 1.2640e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6059: f = 0.000000000000, ‖∇f‖ = 1.3139e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6060: f = 0.000000000000, ‖∇f‖ = 1.2589e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6061: f = 0.000000000000, ‖∇f‖ = 1.3086e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6062: f = 0.000000000000, ‖∇f‖ = 1.2538e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6063: f = 0.000000000000, ‖∇f‖ = 1.3034e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6064: f = 0.000000000000, ‖∇f‖ = 1.2488e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6065: f = 0.000000000000, ‖∇f‖ = 1.2981e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6066: f = 0.000000000000, ‖∇f‖ = 1.2438e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6067: f = 0.000000000000, ‖∇f‖ = 1.2929e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6068: f = 0.000000000000, ‖∇f‖ = 1.2388e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6069: f = 0.000000000000, ‖∇f‖ = 1.2877e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6070: f = 0.000000000000, ‖∇f‖ = 1.2338e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6071: f = 0.000000000000, ‖∇f‖ = 1.2825e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6072: f = 0.000000000000, ‖∇f‖ = 1.2288e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6073: f = 0.000000000000, ‖∇f‖ = 1.2774e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6074: f = 0.000000000000, ‖∇f‖ = 1.2239e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6075: f = 0.000000000000, ‖∇f‖ = 1.2723e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6076: f = 0.000000000000, ‖∇f‖ = 1.2190e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6077: f = 0.000000000000, ‖∇f‖ = 1.2671e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6078: f = 0.000000000000, ‖∇f‖ = 1.2141e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6079: f = 0.000000000000, ‖∇f‖ = 1.2620e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6080: f = 0.000000000000, ‖∇f‖ = 1.2092e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6081: f = 0.000000000000, ‖∇f‖ = 1.2570e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6082: f = 0.000000000000, ‖∇f‖ = 1.2043e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6083: f = 0.000000000000, ‖∇f‖ = 1.2519e-07, α = 5.59e-02, nfg = 2
[ Info: GD: iter 6084: f = 0.000000000000, ‖∇f‖ = 1.1995e-07, α = 5.15e-02, nfg = 2
[ Info: GD: iter 6085: f = 0.000000000000, ‖∇f‖ = 1.2469e-07, α = 5.59e-02, nfg = 2
