Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 1.7548e-08, step size = 7.95e-02
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 1.8393e-08, step size = 8.76e-02
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 1.7483e-08, step size = 7.95e-02
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 1.8325e-08, step size = 8.76e-02
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 1.7419e-08, step size = 7.95e-02
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 1.8258e-08, step size = 8.76e-02
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 1.7354e-08, step size = 7.95e-02
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 1.8190e-08, step size = 8.76e-02
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 1.7290e-08, step size = 7.95e-02
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 1.8123e-08, step size = 8.76e-02
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 1.7227e-08, step size = 7.95e-02
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 1.8056e-08, step size = 8.76e-02
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 1.7163e-08, step size = 7.95e-02
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 1.7990e-08, step size = 8.76e-02
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 1.7100e-08, step size = 7.95e-02
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 1.7924e-08, step size = 8.76e-02
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 1.7037e-08, step size = 7.95e-02
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 1.7857e-08, step size = 8.76e-02
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 1.6974e-08, step size = 7.95e-02
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 1.7792e-08, step size = 8.76e-02
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 1.6911e-08, step size = 7.95e-02
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 1.7726e-08, step size = 8.76e-02
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 1.6849e-08, step size = 7.95e-02
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 1.7661e-08, step size = 8.76e-02
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 1.6787e-08, step size = 7.95e-02
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 1.7595e-08, step size = 8.76e-02
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 1.6725e-08, step size = 7.95e-02
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 1.7531e-08, step size = 8.76e-02
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 1.6663e-08, step size = 7.95e-02
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 1.7466e-08, step size = 8.76e-02
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 1.6602e-08, step size = 7.95e-02
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 1.7402e-08, step size = 8.76e-02
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 1.6541e-08, step size = 7.95e-02
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 1.7337e-08, step size = 8.76e-02
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 1.6480e-08, step size = 7.95e-02
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 1.7273e-08, step size = 8.76e-02
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 1.6419e-08, step size = 7.95e-02
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 1.7210e-08, step size = 8.76e-02
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 1.6358e-08, step size = 7.95e-02
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 1.7146e-08, step size = 8.76e-02
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 1.6298e-08, step size = 7.95e-02
[ Info: GD: iter 8214: f = 0.000000000000, ‖∇f‖ = 1.7083e-08, step size = 8.76e-02
[ Info: GD: iter 8215: f = 0.000000000000, ‖∇f‖ = 1.6238e-08, step size = 7.95e-02
[ Info: GD: iter 8216: f = 0.000000000000, ‖∇f‖ = 1.7020e-08, step size = 8.76e-02
[ Info: GD: iter 8217: f = 0.000000000000, ‖∇f‖ = 1.6178e-08, step size = 7.95e-02
[ Info: GD: iter 8218: f = 0.000000000000, ‖∇f‖ = 1.6957e-08, step size = 8.76e-02
[ Info: GD: iter 8219: f = 0.000000000000, ‖∇f‖ = 1.6118e-08, step size = 7.95e-02
[ Info: GD: iter 8220: f = 0.000000000000, ‖∇f‖ = 1.6895e-08, step size = 8.76e-02
[ Info: GD: iter 8221: f = 0.000000000000, ‖∇f‖ = 1.6059e-08, step size = 7.95e-02
[ Info: GD: iter 8222: f = 0.000000000000, ‖∇f‖ = 1.6832e-08, step size = 8.76e-02
[ Info: GD: iter 8223: f = 0.000000000000, ‖∇f‖ = 1.6000e-08, step size = 7.95e-02
[ Info: GD: iter 8224: f = 0.000000000000, ‖∇f‖ = 1.6770e-08, step size = 8.76e-02
[ Info: GD: iter 8225: f = 0.000000000000, ‖∇f‖ = 1.5941e-08, step size = 7.95e-02
[ Info: GD: iter 8226: f = 0.000000000000, ‖∇f‖ = 1.6709e-08, step size = 8.76e-02
[ Info: GD: iter 8227: f = 0.000000000000, ‖∇f‖ = 1.5882e-08, step size = 7.95e-02
[ Info: GD: iter 8228: f = 0.000000000000, ‖∇f‖ = 1.6647e-08, step size = 8.76e-02
[ Info: GD: iter 8229: f = 0.000000000000, ‖∇f‖ = 1.5823e-08, step size = 7.95e-02
[ Info: GD: iter 8230: f = 0.000000000000, ‖∇f‖ = 1.6586e-08, step size = 8.76e-02
[ Info: GD: iter 8231: f = 0.000000000000, ‖∇f‖ = 1.5765e-08, step size = 7.95e-02
[ Info: GD: iter 8232: f = 0.000000000000, ‖∇f‖ = 1.6524e-08, step size = 8.76e-02
[ Info: GD: iter 8233: f = 0.000000000000, ‖∇f‖ = 1.5707e-08, step size = 7.95e-02
[ Info: GD: iter 8234: f = 0.000000000000, ‖∇f‖ = 1.6463e-08, step size = 8.76e-02
[ Info: GD: iter 8235: f = 0.000000000000, ‖∇f‖ = 1.5649e-08, step size = 7.95e-02
[ Info: GD: iter 8236: f = 0.000000000000, ‖∇f‖ = 1.6403e-08, step size = 8.76e-02
[ Info: GD: iter 8237: f = 0.000000000000, ‖∇f‖ = 1.5591e-08, step size = 7.95e-02
[ Info: GD: iter 8238: f = 0.000000000000, ‖∇f‖ = 1.6342e-08, step size = 8.76e-02
[ Info: GD: iter 8239: f = 0.000000000000, ‖∇f‖ = 1.5534e-08, step size = 7.95e-02
[ Info: GD: iter 8240: f = 0.000000000000, ‖∇f‖ = 1.6282e-08, step size = 8.76e-02
[ Info: GD: iter 8241: f = 0.000000000000, ‖∇f‖ = 1.5476e-08, step size = 7.95e-02
[ Info: GD: iter 8242: f = 0.000000000000, ‖∇f‖ = 1.6222e-08, step size = 8.76e-02
[ Info: GD: iter 8243: f = 0.000000000000, ‖∇f‖ = 1.5419e-08, step size = 7.95e-02
[ Info: GD: iter 8244: f = 0.000000000000, ‖∇f‖ = 1.6162e-08, step size = 8.76e-02
[ Info: GD: iter 8245: f = 0.000000000000, ‖∇f‖ = 1.5362e-08, step size = 7.95e-02
[ Info: GD: iter 8246: f = 0.000000000000, ‖∇f‖ = 1.6102e-08, step size = 8.76e-02
[ Info: GD: iter 8247: f = 0.000000000000, ‖∇f‖ = 1.5306e-08, step size = 7.95e-02
[ Info: GD: iter 8248: f = 0.000000000000, ‖∇f‖ = 1.6043e-08, step size = 8.76e-02
[ Info: GD: iter 8249: f = 0.000000000000, ‖∇f‖ = 1.5249e-08, step size = 7.95e-02
[ Info: GD: iter 8250: f = 0.000000000000, ‖∇f‖ = 1.5984e-08, step size = 8.76e-02
[ Info: GD: iter 8251: f = 0.000000000000, ‖∇f‖ = 1.5193e-08, step size = 7.95e-02
[ Info: GD: iter 8252: f = 0.000000000000, ‖∇f‖ = 1.5925e-08, step size = 8.76e-02
[ Info: GD: iter 8253: f = 0.000000000000, ‖∇f‖ = 1.5137e-08, step size = 7.95e-02
[ Info: GD: iter 8254: f = 0.000000000000, ‖∇f‖ = 1.5866e-08, step size = 8.76e-02
[ Info: GD: iter 8255: f = 0.000000000000, ‖∇f‖ = 1.5081e-08, step size = 7.95e-02
[ Info: GD: iter 8256: f = 0.000000000000, ‖∇f‖ = 1.5808e-08, step size = 8.76e-02
[ Info: GD: iter 8257: f = 0.000000000000, ‖∇f‖ = 1.5026e-08, step size = 7.95e-02
[ Info: GD: iter 8258: f = 0.000000000000, ‖∇f‖ = 1.5749e-08, step size = 8.76e-02
[ Info: GD: iter 8259: f = 0.000000000000, ‖∇f‖ = 1.4970e-08, step size = 7.95e-02
[ Info: GD: iter 8260: f = 0.000000000000, ‖∇f‖ = 1.5691e-08, step size = 8.76e-02
[ Info: GD: iter 8261: f = 0.000000000000, ‖∇f‖ = 1.4915e-08, step size = 7.95e-02
[ Info: GD: iter 8262: f = 0.000000000000, ‖∇f‖ = 1.5634e-08, step size = 8.76e-02
[ Info: GD: iter 8263: f = 0.000000000000, ‖∇f‖ = 1.4860e-08, step size = 7.95e-02
[ Info: GD: iter 8264: f = 0.000000000000, ‖∇f‖ = 1.5576e-08, step size = 8.76e-02
[ Info: GD: iter 8265: f = 0.000000000000, ‖∇f‖ = 1.4805e-08, step size = 7.95e-02
[ Info: GD: iter 8266: f = 0.000000000000, ‖∇f‖ = 1.5518e-08, step size = 8.76e-02
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 1.4751e-08, step size = 7.95e-02
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 1.5461e-08, step size = 8.76e-02
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 1.4696e-08, step size = 7.95e-02
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 1.5404e-08, step size = 8.76e-02
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 1.4642e-08, step size = 7.95e-02
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 1.5347e-08, step size = 8.76e-02
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 1.4588e-08, step size = 7.95e-02
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 1.5291e-08, step size = 8.76e-02
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 1.4534e-08, step size = 7.95e-02
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 1.5234e-08, step size = 8.76e-02
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 1.4481e-08, step size = 7.95e-02
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 1.5178e-08, step size = 8.76e-02
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 1.4427e-08, step size = 7.95e-02
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 1.5122e-08, step size = 8.76e-02
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 1.4374e-08, step size = 7.95e-02
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 1.5066e-08, step size = 8.76e-02
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 1.4321e-08, step size = 7.95e-02
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 1.5011e-08, step size = 8.76e-02
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 1.4268e-08, step size = 7.95e-02
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 1.4956e-08, step size = 8.76e-02
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 1.4216e-08, step size = 7.95e-02
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 1.4900e-08, step size = 8.76e-02
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 1.4163e-08, step size = 7.95e-02
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 1.4845e-08, step size = 8.76e-02
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 1.4111e-08, step size = 7.95e-02
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 1.4791e-08, step size = 8.76e-02
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 1.4059e-08, step size = 7.95e-02
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 1.4736e-08, step size = 8.76e-02
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 1.4007e-08, step size = 7.95e-02
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 1.4682e-08, step size = 8.76e-02
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 1.3955e-08, step size = 7.95e-02
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 1.4628e-08, step size = 8.76e-02
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 1.3904e-08, step size = 7.95e-02
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 1.4574e-08, step size = 8.76e-02
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 1.3853e-08, step size = 7.95e-02
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 1.4520e-08, step size = 8.76e-02
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 1.3802e-08, step size = 7.95e-02
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 1.4466e-08, step size = 8.76e-02
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 1.3751e-08, step size = 7.95e-02
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 1.4413e-08, step size = 8.76e-02
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 1.3700e-08, step size = 7.95e-02
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 1.4360e-08, step size = 8.76e-02
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 1.3649e-08, step size = 7.95e-02
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 1.4307e-08, step size = 8.76e-02
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 1.3599e-08, step size = 7.95e-02
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 1.4254e-08, step size = 8.76e-02
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 1.3549e-08, step size = 7.95e-02
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 1.4202e-08, step size = 8.76e-02
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 1.3499e-08, step size = 7.95e-02
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 1.4149e-08, step size = 8.76e-02
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 1.3449e-08, step size = 7.95e-02
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 1.4097e-08, step size = 8.76e-02
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 1.3400e-08, step size = 7.95e-02
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 1.4045e-08, step size = 8.76e-02
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 1.3350e-08, step size = 7.95e-02
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 1.3993e-08, step size = 8.76e-02
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 1.3301e-08, step size = 7.95e-02
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 1.3942e-08, step size = 8.76e-02
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 1.3252e-08, step size = 7.95e-02
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 1.3890e-08, step size = 8.76e-02
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 1.3203e-08, step size = 7.95e-02
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 1.3839e-08, step size = 8.76e-02
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 1.3154e-08, step size = 7.95e-02
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 1.3788e-08, step size = 8.76e-02
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 1.3106e-08, step size = 7.95e-02
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 1.3737e-08, step size = 8.76e-02
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 1.3058e-08, step size = 7.95e-02
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 1.3687e-08, step size = 8.76e-02
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 1.3009e-08, step size = 7.95e-02
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 1.3636e-08, step size = 8.76e-02
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 1.2961e-08, step size = 7.95e-02
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 1.3586e-08, step size = 8.76e-02
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 1.2914e-08, step size = 7.95e-02
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 1.3536e-08, step size = 8.76e-02
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 1.2866e-08, step size = 7.95e-02
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 1.3486e-08, step size = 8.76e-02
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 1.2819e-08, step size = 7.95e-02
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 1.3436e-08, step size = 8.76e-02
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 1.2771e-08, step size = 7.95e-02
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 1.3387e-08, step size = 8.76e-02
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 1.2724e-08, step size = 7.95e-02
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 1.3337e-08, step size = 8.76e-02
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 1.2677e-08, step size = 7.95e-02
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 1.3288e-08, step size = 8.76e-02
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 1.2631e-08, step size = 7.95e-02
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 1.3239e-08, step size = 8.76e-02
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 1.2584e-08, step size = 7.95e-02
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 1.3190e-08, step size = 8.76e-02
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 1.2538e-08, step size = 7.95e-02
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 1.3142e-08, step size = 8.76e-02
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 1.2491e-08, step size = 7.95e-02
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 1.3093e-08, step size = 8.76e-02
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 1.2445e-08, step size = 7.95e-02
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 1.3045e-08, step size = 8.76e-02
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 1.2399e-08, step size = 7.95e-02
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 1.2997e-08, step size = 8.76e-02
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 1.2354e-08, step size = 7.95e-02
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 1.2949e-08, step size = 8.76e-02
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 1.2308e-08, step size = 7.95e-02
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 1.2901e-08, step size = 8.76e-02
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 1.2263e-08, step size = 7.95e-02
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 1.2853e-08, step size = 8.76e-02
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 1.2217e-08, step size = 7.95e-02
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 1.2806e-08, step size = 8.76e-02
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 1.2172e-08, step size = 7.95e-02
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 1.2759e-08, step size = 8.76e-02
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 1.2128e-08, step size = 7.95e-02
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 1.2712e-08, step size = 8.76e-02
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 1.2083e-08, step size = 7.95e-02
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 1.2665e-08, step size = 8.76e-02
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 1.2038e-08, step size = 7.95e-02
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 1.2618e-08, step size = 8.76e-02
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 1.1994e-08, step size = 7.95e-02
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 1.2572e-08, step size = 8.76e-02
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 1.1950e-08, step size = 7.95e-02
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 1.2525e-08, step size = 8.76e-02
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 1.1906e-08, step size = 7.95e-02
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 1.2479e-08, step size = 8.76e-02
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 1.1862e-08, step size = 7.95e-02
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 1.2433e-08, step size = 8.76e-02
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 1.1818e-08, step size = 7.95e-02
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 1.2387e-08, step size = 8.76e-02
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 1.1774e-08, step size = 7.95e-02
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 1.2342e-08, step size = 8.76e-02
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 1.1731e-08, step size = 7.95e-02
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 1.2296e-08, step size = 8.76e-02
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 1.1688e-08, step size = 7.95e-02
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 1.2251e-08, step size = 8.76e-02
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 1.1645e-08, step size = 7.95e-02
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 1.2205e-08, step size = 8.76e-02
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 1.1602e-08, step size = 7.95e-02
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 1.2160e-08, step size = 8.76e-02
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 1.1559e-08, step size = 7.95e-02
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 1.2116e-08, step size = 8.76e-02
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 1.1516e-08, step size = 7.95e-02
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 1.2071e-08, step size = 8.76e-02
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 1.1474e-08, step size = 7.95e-02
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 1.2026e-08, step size = 8.76e-02
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 1.1431e-08, step size = 7.95e-02
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 1.1982e-08, step size = 8.76e-02
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 1.1389e-08, step size = 7.95e-02
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 1.1938e-08, step size = 8.76e-02
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 1.1347e-08, step size = 7.95e-02
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 1.1894e-08, step size = 8.76e-02
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 1.1305e-08, step size = 7.95e-02
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 1.1850e-08, step size = 8.76e-02
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 1.1264e-08, step size = 7.95e-02
