Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 3.6841e-07, step size = 5.10e-02
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 3.7897e-07, step size = 5.44e-02
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 3.6555e-07, step size = 5.10e-02
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 3.7603e-07, step size = 5.44e-02
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 3.6271e-07, step size = 5.10e-02
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 3.7311e-07, step size = 5.44e-02
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 3.5990e-07, step size = 5.10e-02
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 3.7022e-07, step size = 5.44e-02
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 3.5710e-07, step size = 5.10e-02
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 3.6734e-07, step size = 5.44e-02
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 3.5433e-07, step size = 5.10e-02
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 3.6449e-07, step size = 5.44e-02
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 3.5158e-07, step size = 5.10e-02
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 3.6166e-07, step size = 5.44e-02
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 3.4885e-07, step size = 5.10e-02
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 3.5885e-07, step size = 5.44e-02
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 3.4614e-07, step size = 5.10e-02
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 3.5607e-07, step size = 5.44e-02
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 3.4346e-07, step size = 5.10e-02
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 3.5330e-07, step size = 5.44e-02
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 3.4079e-07, step size = 5.10e-02
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 3.5056e-07, step size = 5.44e-02
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 3.3814e-07, step size = 5.10e-02
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 3.4784e-07, step size = 5.44e-02
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 3.3552e-07, step size = 5.10e-02
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 3.4514e-07, step size = 5.44e-02
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 3.3291e-07, step size = 5.10e-02
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 3.4246e-07, step size = 5.44e-02
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 3.3033e-07, step size = 5.10e-02
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 3.3980e-07, step size = 5.44e-02
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 3.2777e-07, step size = 5.10e-02
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 3.3716e-07, step size = 5.44e-02
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 3.2522e-07, step size = 5.10e-02
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 3.3455e-07, step size = 5.44e-02
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 3.2270e-07, step size = 5.10e-02
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 3.3195e-07, step size = 5.44e-02
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 3.2019e-07, step size = 5.10e-02
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 3.2937e-07, step size = 5.44e-02
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 3.1770e-07, step size = 5.10e-02
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 3.2681e-07, step size = 5.44e-02
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 3.1524e-07, step size = 5.10e-02
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 3.2428e-07, step size = 5.44e-02
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 3.1279e-07, step size = 5.10e-02
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 3.2176e-07, step size = 5.44e-02
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 3.1036e-07, step size = 5.10e-02
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 3.1926e-07, step size = 5.44e-02
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 3.0795e-07, step size = 5.10e-02
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 3.1678e-07, step size = 5.44e-02
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 3.0556e-07, step size = 5.10e-02
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 3.1432e-07, step size = 5.44e-02
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 3.0319e-07, step size = 5.10e-02
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 3.1188e-07, step size = 5.44e-02
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 3.0084e-07, step size = 5.10e-02
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 3.0946e-07, step size = 5.44e-02
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 2.9850e-07, step size = 5.10e-02
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 3.0706e-07, step size = 5.44e-02
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 2.9618e-07, step size = 5.10e-02
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 3.0468e-07, step size = 5.44e-02
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 2.9388e-07, step size = 5.10e-02
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 3.0231e-07, step size = 5.44e-02
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 2.9160e-07, step size = 5.10e-02
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 2.9996e-07, step size = 5.44e-02
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 2.8934e-07, step size = 5.10e-02
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 2.9763e-07, step size = 5.44e-02
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 2.8709e-07, step size = 5.10e-02
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 2.9532e-07, step size = 5.44e-02
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 2.8486e-07, step size = 5.10e-02
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 2.9303e-07, step size = 5.44e-02
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 2.8265e-07, step size = 5.10e-02
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 2.9076e-07, step size = 5.44e-02
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 2.8046e-07, step size = 5.10e-02
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 2.8850e-07, step size = 5.44e-02
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 2.7828e-07, step size = 5.10e-02
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 2.8626e-07, step size = 5.44e-02
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 2.7612e-07, step size = 5.10e-02
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 2.8404e-07, step size = 5.44e-02
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 2.7398e-07, step size = 5.10e-02
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 2.8183e-07, step size = 5.44e-02
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 2.7185e-07, step size = 5.10e-02
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 2.7964e-07, step size = 5.44e-02
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 2.6974e-07, step size = 5.10e-02
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 2.7747e-07, step size = 5.44e-02
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 2.6765e-07, step size = 5.10e-02
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 2.7532e-07, step size = 5.44e-02
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 2.6557e-07, step size = 5.10e-02
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 2.7318e-07, step size = 5.44e-02
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 2.6351e-07, step size = 5.10e-02
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 2.7106e-07, step size = 5.44e-02
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 2.6146e-07, step size = 5.10e-02
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 2.6896e-07, step size = 5.44e-02
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 2.5943e-07, step size = 5.10e-02
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 2.6687e-07, step size = 5.44e-02
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 2.5742e-07, step size = 5.10e-02
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 2.6480e-07, step size = 5.44e-02
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 2.5542e-07, step size = 5.10e-02
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 2.6274e-07, step size = 5.44e-02
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 2.5344e-07, step size = 5.10e-02
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 2.6070e-07, step size = 5.44e-02
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 2.5147e-07, step size = 5.10e-02
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 2.5868e-07, step size = 5.44e-02
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 2.4952e-07, step size = 5.10e-02
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 2.5667e-07, step size = 5.44e-02
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 2.4758e-07, step size = 5.10e-02
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 2.5468e-07, step size = 5.44e-02
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 2.4566e-07, step size = 5.10e-02
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 2.5270e-07, step size = 5.44e-02
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 2.4375e-07, step size = 5.10e-02
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 2.5074e-07, step size = 5.44e-02
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 2.4186e-07, step size = 5.10e-02
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 2.4879e-07, step size = 5.44e-02
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 2.3998e-07, step size = 5.10e-02
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 2.4686e-07, step size = 5.44e-02
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 2.3812e-07, step size = 5.10e-02
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 2.4494e-07, step size = 5.44e-02
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 2.3627e-07, step size = 5.10e-02
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 2.4304e-07, step size = 5.44e-02
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 2.3443e-07, step size = 5.10e-02
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 2.4115e-07, step size = 5.44e-02
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 2.3261e-07, step size = 5.10e-02
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 2.3928e-07, step size = 5.44e-02
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 2.3081e-07, step size = 5.10e-02
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 2.3743e-07, step size = 5.44e-02
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 2.2902e-07, step size = 5.10e-02
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 2.3558e-07, step size = 5.44e-02
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 2.2724e-07, step size = 5.10e-02
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 2.3375e-07, step size = 5.44e-02
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 2.2547e-07, step size = 5.10e-02
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 2.3194e-07, step size = 5.44e-02
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 2.2372e-07, step size = 5.10e-02
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 2.3014e-07, step size = 5.44e-02
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 2.2199e-07, step size = 5.10e-02
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 2.2835e-07, step size = 5.44e-02
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 2.2026e-07, step size = 5.10e-02
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 2.2658e-07, step size = 5.44e-02
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 2.1855e-07, step size = 5.10e-02
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 2.2482e-07, step size = 5.44e-02
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 2.1686e-07, step size = 5.10e-02
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 2.2307e-07, step size = 5.44e-02
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 2.1517e-07, step size = 5.10e-02
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 2.2134e-07, step size = 5.44e-02
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 2.1350e-07, step size = 5.10e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 2.1962e-07, step size = 5.44e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 2.1184e-07, step size = 5.10e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 2.1792e-07, step size = 5.44e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 2.1020e-07, step size = 5.10e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 2.1623e-07, step size = 5.44e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 2.0857e-07, step size = 5.10e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 2.1455e-07, step size = 5.44e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 2.0695e-07, step size = 5.10e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 2.1288e-07, step size = 5.44e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 2.0534e-07, step size = 5.10e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 2.1123e-07, step size = 5.44e-02
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 2.0375e-07, step size = 5.10e-02
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 2.0959e-07, step size = 5.44e-02
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 2.0217e-07, step size = 5.10e-02
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 2.0796e-07, step size = 5.44e-02
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 2.0060e-07, step size = 5.10e-02
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 2.0635e-07, step size = 5.44e-02
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 1.9904e-07, step size = 5.10e-02
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 2.0475e-07, step size = 5.44e-02
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 1.9749e-07, step size = 5.10e-02
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 2.0316e-07, step size = 5.44e-02
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 1.9596e-07, step size = 5.10e-02
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 2.0158e-07, step size = 5.44e-02
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 1.9444e-07, step size = 5.10e-02
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 2.0002e-07, step size = 5.44e-02
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 1.9293e-07, step size = 5.10e-02
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 1.9846e-07, step size = 5.44e-02
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 1.9143e-07, step size = 5.10e-02
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 1.9692e-07, step size = 5.44e-02
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 1.8995e-07, step size = 5.10e-02
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 1.9539e-07, step size = 5.44e-02
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 1.8847e-07, step size = 5.10e-02
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 1.9388e-07, step size = 5.44e-02
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 1.8701e-07, step size = 5.10e-02
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 1.9237e-07, step size = 5.44e-02
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 1.8556e-07, step size = 5.10e-02
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 1.9088e-07, step size = 5.44e-02
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 1.8412e-07, step size = 5.10e-02
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 1.8940e-07, step size = 5.44e-02
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 1.8269e-07, step size = 5.10e-02
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 1.8793e-07, step size = 5.44e-02
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 1.8127e-07, step size = 5.10e-02
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 1.8647e-07, step size = 5.44e-02
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 1.7986e-07, step size = 5.10e-02
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 1.8502e-07, step size = 5.44e-02
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 1.7847e-07, step size = 5.10e-02
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 1.8358e-07, step size = 5.44e-02
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 1.7708e-07, step size = 5.10e-02
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 1.8216e-07, step size = 5.44e-02
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 1.7571e-07, step size = 5.10e-02
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 1.8074e-07, step size = 5.44e-02
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 1.7434e-07, step size = 5.10e-02
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 1.7934e-07, step size = 5.44e-02
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 1.7299e-07, step size = 5.10e-02
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 1.7795e-07, step size = 5.44e-02
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 1.7164e-07, step size = 5.10e-02
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 1.7657e-07, step size = 5.44e-02
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 1.7031e-07, step size = 5.10e-02
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 1.7520e-07, step size = 5.44e-02
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 1.6899e-07, step size = 5.10e-02
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 1.7384e-07, step size = 5.44e-02
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 1.6768e-07, step size = 5.10e-02
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 1.7249e-07, step size = 5.44e-02
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 1.6638e-07, step size = 5.10e-02
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 1.7115e-07, step size = 5.44e-02
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 1.6508e-07, step size = 5.10e-02
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 1.6982e-07, step size = 5.44e-02
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 1.6380e-07, step size = 5.10e-02
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 1.6850e-07, step size = 5.44e-02
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 1.6253e-07, step size = 5.10e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 1.6719e-07, step size = 5.44e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 1.6127e-07, step size = 5.10e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 1.6589e-07, step size = 5.44e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 1.6002e-07, step size = 5.10e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 1.6461e-07, step size = 5.44e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.5878e-07, step size = 5.10e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 1.6333e-07, step size = 5.44e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.5754e-07, step size = 5.10e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 1.6206e-07, step size = 5.44e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.5632e-07, step size = 5.10e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.6080e-07, step size = 5.44e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.5511e-07, step size = 5.10e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.5955e-07, step size = 5.44e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.5390e-07, step size = 5.10e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.5831e-07, step size = 5.44e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.5271e-07, step size = 5.10e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.5709e-07, step size = 5.44e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.5152e-07, step size = 5.10e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.5587e-07, step size = 5.44e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.5035e-07, step size = 5.10e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.5466e-07, step size = 5.44e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.4918e-07, step size = 5.10e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.5346e-07, step size = 5.44e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.4802e-07, step size = 5.10e-02
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.5226e-07, step size = 5.44e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.4687e-07, step size = 5.10e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.5108e-07, step size = 5.44e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 1.4573e-07, step size = 5.10e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.4991e-07, step size = 5.44e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 1.4460e-07, step size = 5.10e-02
