Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 1.2162e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 1.2971e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 1.2121e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 1.2926e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 1.2882e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 1.2037e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 1.2838e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 1.1996e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 1.2794e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 1.1955e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 1.2750e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 1.1914e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 1.2706e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 1.1873e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 1.2662e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 1.1832e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 1.2619e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 1.1792e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 1.2575e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 1.1751e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 1.2532e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 1.1711e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 1.2489e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 1.1670e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 1.2446e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 1.1630e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 1.2403e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 1.1590e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 1.2361e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 1.1551e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 1.2318e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 1.1511e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 1.2276e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 1.2234e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 1.1432e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 1.2192e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 1.1393e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 1.2150e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 1.1354e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 1.2108e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 1.1314e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 1.2067e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 1.1276e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 1.2025e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 1.1237e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 1.1984e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 1.1198e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 1.1943e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 1.1160e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 1.1902e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 1.1121e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 1.1861e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 1.1083e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 1.1820e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 1.1045e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 1.1779e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 1.1007e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 1.1739e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 1.0969e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 1.1699e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 1.0932e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 1.1658e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 1.0894e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 1.1618e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 1.0857e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 1.1579e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 1.0819e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 1.1539e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 1.0782e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 1.1499e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 1.0745e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 1.1460e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 1.0708e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 1.1420e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 1.1381e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 1.0635e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 1.1342e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 1.0598e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 1.1303e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 1.0562e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 1.1264e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 1.0526e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 1.1225e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 1.0490e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 1.1187e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 1.0454e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 1.1148e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 1.0418e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 1.1110e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 1.0382e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 1.1072e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 1.0346e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 1.1034e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 1.0311e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 1.0996e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 1.0275e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 1.0958e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 1.0240e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 1.0921e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 1.0205e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 1.0883e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 1.0170e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 1.0846e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 1.0135e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 1.0808e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 1.0100e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 1.0771e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 1.0065e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 1.0734e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 1.0031e-08, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 1.0697e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 9.9962e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 1.0661e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 9.9618e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 1.0624e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 9.9276e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 1.0588e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 9.8935e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 1.0551e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 9.8595e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 1.0515e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 9.8256e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 1.0479e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 9.7919e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 1.0443e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 9.7583e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 1.0407e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 9.7247e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 1.0371e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 9.6913e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 1.0336e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 9.6580e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 1.0300e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 9.6249e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 1.0265e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 9.5918e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 1.0229e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 9.5588e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 1.0194e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 9.5260e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 1.0159e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 9.4933e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 9.4607e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 1.0090e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 9.4282e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 1.0055e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 9.3958e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 1.0020e-08, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 9.3635e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 9.9860e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 9.3313e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 9.9517e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 9.2993e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 9.9175e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 9.2673e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 9.8834e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 9.2355e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 9.8494e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 9.2038e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 9.8156e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 9.1721e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 9.7819e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 9.1406e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 9.7483e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 9.1092e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 9.7148e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 9.0779e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 9.6814e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 9.0468e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 9.6482e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 9.0157e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 9.6150e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 8.9847e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 9.5820e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 8.9538e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 9.5491e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 8.9231e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 9.5163e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 8.8924e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 9.4836e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 8.8619e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 9.4510e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 8.8314e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 9.4185e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 8.8011e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 9.3862e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 8.7709e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 9.3539e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 8.7407e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 9.3218e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 8.7107e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 9.2898e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 8.6808e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 9.2579e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 8.6510e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 9.2261e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 8.6213e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 9.1944e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 8.5916e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 9.1628e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 8.5621e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 9.1313e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 8.5327e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 9.0999e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 8.5034e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 9.0687e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 8.4742e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 9.0375e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 8.4451e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9454: f = 0.000000000000, ‖∇f‖ = 9.0065e-09, α = 5.92e-02, nfg = 2
[ Info: GD: iter 9455: f = 0.000000000000, ‖∇f‖ = 8.4161e-09, α = 5.19e-02, nfg = 2
[ Info: GD: iter 9456: f = 0.000000000000, ‖∇f‖ = 8.9755e-09, α = 5.92e-02, nfg = 2
