Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: fmcmc! -- getSolverData(vari=x2).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolveTree01.jl:572
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N150],

State machine iter=9[ Info: [2x0p,d1,N150],

State machine iter=12
State machine iter=11
[ Info: [2x0p,d1,N150],
State machine iter=12
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N150],

State machine iter=12[ Info: [2x0p,d1,N150],

State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:62
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:35
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/SolverAPI.jl:40

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:448
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1172
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1195
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1196
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1197
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1198
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1160
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1162
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1165
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1166
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1168
┌ Info: x0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/FactorGraph.jl:1175
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:451
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials x5,: x4,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x5], [:x4, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
┌ Info: Get potentials x3,: x2,x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:1336
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:849
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/4BgoZ/src/JunctionTree.jl:863
