Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 4.7977e-09, step size = 5.40e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 5.5338e-09, step size = 7.26e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 4.7441e-09, step size = 5.40e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 5.4719e-09, step size = 7.26e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 4.6911e-09, step size = 5.40e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 5.4108e-09, step size = 7.26e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 4.6387e-09, step size = 5.40e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 5.3503e-09, step size = 7.26e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 4.5868e-09, step size = 5.40e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 5.2905e-09, step size = 7.26e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 4.5356e-09, step size = 5.40e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 5.2314e-09, step size = 7.26e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 4.4849e-09, step size = 5.40e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 5.1729e-09, step size = 7.26e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 4.4348e-09, step size = 5.40e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 5.1151e-09, step size = 7.26e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 4.3852e-09, step size = 5.40e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 5.0580e-09, step size = 7.26e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 4.3362e-09, step size = 5.40e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 5.0014e-09, step size = 7.26e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 4.2878e-09, step size = 5.40e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 4.9455e-09, step size = 7.26e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 4.2398e-09, step size = 5.40e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 4.8903e-09, step size = 7.26e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 4.1925e-09, step size = 5.40e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 4.8356e-09, step size = 7.26e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 4.1456e-09, step size = 5.40e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 4.7816e-09, step size = 7.26e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 4.0993e-09, step size = 5.40e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 4.7281e-09, step size = 7.26e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 4.0535e-09, step size = 5.40e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 4.6753e-09, step size = 7.26e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 4.0082e-09, step size = 5.40e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 4.6231e-09, step size = 7.26e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 3.9634e-09, step size = 5.40e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 4.5714e-09, step size = 7.26e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 3.9191e-09, step size = 5.40e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 4.5203e-09, step size = 7.26e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 3.8753e-09, step size = 5.40e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 4.4698e-09, step size = 7.26e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 3.8320e-09, step size = 5.40e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 4.4198e-09, step size = 7.26e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 3.7891e-09, step size = 5.40e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 4.3704e-09, step size = 7.26e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 3.7468e-09, step size = 5.40e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 4.3216e-09, step size = 7.26e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 3.7049e-09, step size = 5.40e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 4.2733e-09, step size = 7.26e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 3.6635e-09, step size = 5.40e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 4.2255e-09, step size = 7.26e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 3.6226e-09, step size = 5.40e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 4.1783e-09, step size = 7.26e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 3.5821e-09, step size = 5.40e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 4.1316e-09, step size = 7.26e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 3.5421e-09, step size = 5.40e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 4.0855e-09, step size = 7.26e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 3.5025e-09, step size = 5.40e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 4.0398e-09, step size = 7.26e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 3.4633e-09, step size = 5.40e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 3.9947e-09, step size = 7.26e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 3.4246e-09, step size = 5.40e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 3.9500e-09, step size = 7.26e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 3.3864e-09, step size = 5.40e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 3.9059e-09, step size = 7.26e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 3.3485e-09, step size = 5.40e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 3.8622e-09, step size = 7.26e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 3.3111e-09, step size = 5.40e-02
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 3.8191e-09, step size = 7.26e-02
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 3.2741e-09, step size = 5.40e-02
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 3.7764e-09, step size = 7.26e-02
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 3.2375e-09, step size = 5.40e-02
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 3.7342e-09, step size = 7.26e-02
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 3.2013e-09, step size = 5.40e-02
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 3.6924e-09, step size = 7.26e-02
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 3.1655e-09, step size = 5.40e-02
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 3.6512e-09, step size = 7.26e-02
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 3.1302e-09, step size = 5.40e-02
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 3.6104e-09, step size = 7.26e-02
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 3.0952e-09, step size = 5.40e-02
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 3.5700e-09, step size = 7.26e-02
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 3.0606e-09, step size = 5.40e-02
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 3.5301e-09, step size = 7.26e-02
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 3.0264e-09, step size = 5.40e-02
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 3.4907e-09, step size = 7.26e-02
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 2.9926e-09, step size = 5.40e-02
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 3.4517e-09, step size = 7.26e-02
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 2.9591e-09, step size = 5.40e-02
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 3.4131e-09, step size = 7.26e-02
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 2.9261e-09, step size = 5.40e-02
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 3.3750e-09, step size = 7.26e-02
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 2.8934e-09, step size = 5.40e-02
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 3.3372e-09, step size = 7.26e-02
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 2.8610e-09, step size = 5.40e-02
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 3.2999e-09, step size = 7.26e-02
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 2.8291e-09, step size = 5.40e-02
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 3.2631e-09, step size = 7.26e-02
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 2.7974e-09, step size = 5.40e-02
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 3.2266e-09, step size = 7.26e-02
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 2.7662e-09, step size = 5.40e-02
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 3.1905e-09, step size = 7.26e-02
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 2.7353e-09, step size = 5.40e-02
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 3.1549e-09, step size = 7.26e-02
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 2.7047e-09, step size = 5.40e-02
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 3.1196e-09, step size = 7.26e-02
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 2.6745e-09, step size = 5.40e-02
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 3.0848e-09, step size = 7.26e-02
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 2.6446e-09, step size = 5.40e-02
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 3.0503e-09, step size = 7.26e-02
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 2.6150e-09, step size = 5.40e-02
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 3.0162e-09, step size = 7.26e-02
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 2.5858e-09, step size = 5.40e-02
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 2.9825e-09, step size = 7.26e-02
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 2.5569e-09, step size = 5.40e-02
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 2.9492e-09, step size = 7.26e-02
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 2.5283e-09, step size = 5.40e-02
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 2.9162e-09, step size = 7.26e-02
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 2.5001e-09, step size = 5.40e-02
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 2.8836e-09, step size = 7.26e-02
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 2.4721e-09, step size = 5.40e-02
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 2.8514e-09, step size = 7.26e-02
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 2.4445e-09, step size = 5.40e-02
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 2.8195e-09, step size = 7.26e-02
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 2.4172e-09, step size = 5.40e-02
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 2.7880e-09, step size = 7.26e-02
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 2.3902e-09, step size = 5.40e-02
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 2.7569e-09, step size = 7.26e-02
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 2.3635e-09, step size = 5.40e-02
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 2.7260e-09, step size = 7.26e-02
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 2.3371e-09, step size = 5.40e-02
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 2.6956e-09, step size = 7.26e-02
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 2.3109e-09, step size = 5.40e-02
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 2.6655e-09, step size = 7.26e-02
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 2.2851e-09, step size = 5.40e-02
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 2.6357e-09, step size = 7.26e-02
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 2.2596e-09, step size = 5.40e-02
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 2.6062e-09, step size = 7.26e-02
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 2.2343e-09, step size = 5.40e-02
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 2.5771e-09, step size = 7.26e-02
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 2.2094e-09, step size = 5.40e-02
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 2.5483e-09, step size = 7.26e-02
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 2.1847e-09, step size = 5.40e-02
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 2.5198e-09, step size = 7.26e-02
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 2.1603e-09, step size = 5.40e-02
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 2.4916e-09, step size = 7.26e-02
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 2.1361e-09, step size = 5.40e-02
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 2.4638e-09, step size = 7.26e-02
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 2.1122e-09, step size = 5.40e-02
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 2.4363e-09, step size = 7.26e-02
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 2.0886e-09, step size = 5.40e-02
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 2.4090e-09, step size = 7.26e-02
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 2.0653e-09, step size = 5.40e-02
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 2.3821e-09, step size = 7.26e-02
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 2.0422e-09, step size = 5.40e-02
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 2.3555e-09, step size = 7.26e-02
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 2.0194e-09, step size = 5.40e-02
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 2.3292e-09, step size = 7.26e-02
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 1.9968e-09, step size = 5.40e-02
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 2.3031e-09, step size = 7.26e-02
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.9745e-09, step size = 5.40e-02
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 2.2774e-09, step size = 7.26e-02
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 1.9524e-09, step size = 5.40e-02
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 2.2520e-09, step size = 7.26e-02
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.9306e-09, step size = 5.40e-02
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 2.2268e-09, step size = 7.26e-02
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.9090e-09, step size = 5.40e-02
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 2.2019e-09, step size = 7.26e-02
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.8877e-09, step size = 5.40e-02
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 2.1773e-09, step size = 7.26e-02
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.8666e-09, step size = 5.40e-02
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 2.1530e-09, step size = 7.26e-02
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.8457e-09, step size = 5.40e-02
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 2.1289e-09, step size = 7.26e-02
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.8251e-09, step size = 5.40e-02
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 2.1051e-09, step size = 7.26e-02
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.8047e-09, step size = 5.40e-02
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 2.0816e-09, step size = 7.26e-02
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.7846e-09, step size = 5.40e-02
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 2.0583e-09, step size = 7.26e-02
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.7646e-09, step size = 5.40e-02
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 2.0353e-09, step size = 7.26e-02
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.7449e-09, step size = 5.40e-02
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 2.0126e-09, step size = 7.26e-02
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.7254e-09, step size = 5.40e-02
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 1.9901e-09, step size = 7.26e-02
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.7061e-09, step size = 5.40e-02
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.9678e-09, step size = 7.26e-02
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.6870e-09, step size = 5.40e-02
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.9459e-09, step size = 7.26e-02
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.6682e-09, step size = 5.40e-02
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.9241e-09, step size = 7.26e-02
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.6495e-09, step size = 5.40e-02
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.9026e-09, step size = 7.26e-02
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.6311e-09, step size = 5.40e-02
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.8813e-09, step size = 7.26e-02
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.6129e-09, step size = 5.40e-02
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.8603e-09, step size = 7.26e-02
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.5949e-09, step size = 5.40e-02
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.8395e-09, step size = 7.26e-02
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.5770e-09, step size = 5.40e-02
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.8190e-09, step size = 7.26e-02
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.5594e-09, step size = 5.40e-02
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.7986e-09, step size = 7.26e-02
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.5420e-09, step size = 5.40e-02
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 1.7785e-09, step size = 7.26e-02
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.5248e-09, step size = 5.40e-02
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 1.7587e-09, step size = 7.26e-02
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.5077e-09, step size = 5.40e-02
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 1.7390e-09, step size = 7.26e-02
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.4909e-09, step size = 5.40e-02
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 1.7196e-09, step size = 7.26e-02
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.4742e-09, step size = 5.40e-02
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 1.7004e-09, step size = 7.26e-02
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.4577e-09, step size = 5.40e-02
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 1.6814e-09, step size = 7.26e-02
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.4414e-09, step size = 5.40e-02
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 1.6626e-09, step size = 7.26e-02
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.4253e-09, step size = 5.40e-02
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 1.6440e-09, step size = 7.26e-02
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 1.4094e-09, step size = 5.40e-02
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 1.6256e-09, step size = 7.26e-02
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 1.3937e-09, step size = 5.40e-02
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 1.6074e-09, step size = 7.26e-02
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 1.3781e-09, step size = 5.40e-02
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 1.5895e-09, step size = 7.26e-02
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 1.3627e-09, step size = 5.40e-02
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 1.5717e-09, step size = 7.26e-02
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 1.3474e-09, step size = 5.40e-02
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 1.5541e-09, step size = 7.26e-02
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 1.3324e-09, step size = 5.40e-02
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 1.5368e-09, step size = 7.26e-02
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 1.3175e-09, step size = 5.40e-02
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 1.5196e-09, step size = 7.26e-02
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 1.3028e-09, step size = 5.40e-02
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 1.5026e-09, step size = 7.26e-02
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 1.2882e-09, step size = 5.40e-02
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 1.4858e-09, step size = 7.26e-02
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 1.2738e-09, step size = 5.40e-02
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 1.4692e-09, step size = 7.26e-02
