Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 11479: f = 0.000000000000, ‖∇f‖ = 8.7709e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11480: f = 0.000000000000, ‖∇f‖ = 1.2527e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11481: f = 0.000000000000, ‖∇f‖ = 8.7524e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11482: f = 0.000000000000, ‖∇f‖ = 1.2500e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11483: f = 0.000000000000, ‖∇f‖ = 8.7340e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11484: f = 0.000000000000, ‖∇f‖ = 1.2474e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11485: f = 0.000000000000, ‖∇f‖ = 8.7156e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11486: f = 0.000000000000, ‖∇f‖ = 1.2448e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11487: f = 0.000000000000, ‖∇f‖ = 8.6972e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11488: f = 0.000000000000, ‖∇f‖ = 1.2422e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11489: f = 0.000000000000, ‖∇f‖ = 8.6789e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11490: f = 0.000000000000, ‖∇f‖ = 1.2395e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11491: f = 0.000000000000, ‖∇f‖ = 8.6606e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11492: f = 0.000000000000, ‖∇f‖ = 1.2369e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11493: f = 0.000000000000, ‖∇f‖ = 8.6424e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11494: f = 0.000000000000, ‖∇f‖ = 1.2343e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11495: f = 0.000000000000, ‖∇f‖ = 8.6242e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11496: f = 0.000000000000, ‖∇f‖ = 1.2317e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11497: f = 0.000000000000, ‖∇f‖ = 8.6060e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11498: f = 0.000000000000, ‖∇f‖ = 1.2291e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11499: f = 0.000000000000, ‖∇f‖ = 8.5879e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11500: f = 0.000000000000, ‖∇f‖ = 1.2265e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11501: f = 0.000000000000, ‖∇f‖ = 8.5698e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11502: f = 0.000000000000, ‖∇f‖ = 1.2240e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11503: f = 0.000000000000, ‖∇f‖ = 8.5518e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11504: f = 0.000000000000, ‖∇f‖ = 1.2214e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11505: f = 0.000000000000, ‖∇f‖ = 8.5338e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11506: f = 0.000000000000, ‖∇f‖ = 1.2188e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11507: f = 0.000000000000, ‖∇f‖ = 8.5158e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11508: f = 0.000000000000, ‖∇f‖ = 1.2162e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11509: f = 0.000000000000, ‖∇f‖ = 8.4979e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11510: f = 0.000000000000, ‖∇f‖ = 1.2137e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11511: f = 0.000000000000, ‖∇f‖ = 8.4800e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11512: f = 0.000000000000, ‖∇f‖ = 1.2111e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11513: f = 0.000000000000, ‖∇f‖ = 8.4621e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11514: f = 0.000000000000, ‖∇f‖ = 1.2086e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11515: f = 0.000000000000, ‖∇f‖ = 8.4443e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11516: f = 0.000000000000, ‖∇f‖ = 1.2060e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11517: f = 0.000000000000, ‖∇f‖ = 8.4265e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11518: f = 0.000000000000, ‖∇f‖ = 1.2035e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11519: f = 0.000000000000, ‖∇f‖ = 8.4088e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11520: f = 0.000000000000, ‖∇f‖ = 1.2010e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11521: f = 0.000000000000, ‖∇f‖ = 8.3911e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11522: f = 0.000000000000, ‖∇f‖ = 1.1984e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11523: f = 0.000000000000, ‖∇f‖ = 8.3734e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11524: f = 0.000000000000, ‖∇f‖ = 1.1959e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11525: f = 0.000000000000, ‖∇f‖ = 8.3558e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11526: f = 0.000000000000, ‖∇f‖ = 1.1934e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11527: f = 0.000000000000, ‖∇f‖ = 8.3382e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11528: f = 0.000000000000, ‖∇f‖ = 1.1909e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11529: f = 0.000000000000, ‖∇f‖ = 8.3206e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11530: f = 0.000000000000, ‖∇f‖ = 1.1884e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11531: f = 0.000000000000, ‖∇f‖ = 8.3031e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11532: f = 0.000000000000, ‖∇f‖ = 1.1859e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11533: f = 0.000000000000, ‖∇f‖ = 8.2856e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11534: f = 0.000000000000, ‖∇f‖ = 1.1834e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11535: f = 0.000000000000, ‖∇f‖ = 8.2681e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11536: f = 0.000000000000, ‖∇f‖ = 1.1809e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11537: f = 0.000000000000, ‖∇f‖ = 8.2507e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11538: f = 0.000000000000, ‖∇f‖ = 1.1784e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11539: f = 0.000000000000, ‖∇f‖ = 8.2334e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11540: f = 0.000000000000, ‖∇f‖ = 1.1759e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11541: f = 0.000000000000, ‖∇f‖ = 8.2160e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11542: f = 0.000000000000, ‖∇f‖ = 1.1734e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11543: f = 0.000000000000, ‖∇f‖ = 8.1987e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11544: f = 0.000000000000, ‖∇f‖ = 1.1710e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11545: f = 0.000000000000, ‖∇f‖ = 8.1814e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11546: f = 0.000000000000, ‖∇f‖ = 1.1685e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11547: f = 0.000000000000, ‖∇f‖ = 8.1642e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11548: f = 0.000000000000, ‖∇f‖ = 1.1660e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11549: f = 0.000000000000, ‖∇f‖ = 8.1470e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11550: f = 0.000000000000, ‖∇f‖ = 1.1636e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11551: f = 0.000000000000, ‖∇f‖ = 8.1299e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11552: f = 0.000000000000, ‖∇f‖ = 1.1611e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11553: f = 0.000000000000, ‖∇f‖ = 8.1127e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11554: f = 0.000000000000, ‖∇f‖ = 1.1587e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11555: f = 0.000000000000, ‖∇f‖ = 8.0957e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11556: f = 0.000000000000, ‖∇f‖ = 1.1562e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11557: f = 0.000000000000, ‖∇f‖ = 8.0786e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11558: f = 0.000000000000, ‖∇f‖ = 1.1538e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11559: f = 0.000000000000, ‖∇f‖ = 8.0616e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11560: f = 0.000000000000, ‖∇f‖ = 1.1514e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11561: f = 0.000000000000, ‖∇f‖ = 8.0446e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11562: f = 0.000000000000, ‖∇f‖ = 1.1489e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11563: f = 0.000000000000, ‖∇f‖ = 8.0277e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11564: f = 0.000000000000, ‖∇f‖ = 1.1465e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11565: f = 0.000000000000, ‖∇f‖ = 8.0108e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11566: f = 0.000000000000, ‖∇f‖ = 1.1441e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11567: f = 0.000000000000, ‖∇f‖ = 7.9939e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11568: f = 0.000000000000, ‖∇f‖ = 1.1417e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11569: f = 0.000000000000, ‖∇f‖ = 7.9771e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11570: f = 0.000000000000, ‖∇f‖ = 1.1393e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11571: f = 0.000000000000, ‖∇f‖ = 7.9603e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11572: f = 0.000000000000, ‖∇f‖ = 1.1369e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11573: f = 0.000000000000, ‖∇f‖ = 7.9435e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11574: f = 0.000000000000, ‖∇f‖ = 1.1345e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11575: f = 0.000000000000, ‖∇f‖ = 7.9268e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11576: f = 0.000000000000, ‖∇f‖ = 1.1321e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11577: f = 0.000000000000, ‖∇f‖ = 7.9101e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11578: f = 0.000000000000, ‖∇f‖ = 1.1297e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11579: f = 0.000000000000, ‖∇f‖ = 7.8934e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11580: f = 0.000000000000, ‖∇f‖ = 1.1274e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11581: f = 0.000000000000, ‖∇f‖ = 7.8768e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11582: f = 0.000000000000, ‖∇f‖ = 1.1250e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11583: f = 0.000000000000, ‖∇f‖ = 7.8602e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11584: f = 0.000000000000, ‖∇f‖ = 1.1226e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11585: f = 0.000000000000, ‖∇f‖ = 7.8437e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11586: f = 0.000000000000, ‖∇f‖ = 1.1202e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11587: f = 0.000000000000, ‖∇f‖ = 7.8271e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11588: f = 0.000000000000, ‖∇f‖ = 1.1179e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11589: f = 0.000000000000, ‖∇f‖ = 7.8107e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11590: f = 0.000000000000, ‖∇f‖ = 1.1155e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11591: f = 0.000000000000, ‖∇f‖ = 7.7942e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11592: f = 0.000000000000, ‖∇f‖ = 1.1132e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11593: f = 0.000000000000, ‖∇f‖ = 7.7778e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11594: f = 0.000000000000, ‖∇f‖ = 1.1108e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11595: f = 0.000000000000, ‖∇f‖ = 7.7614e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11596: f = 0.000000000000, ‖∇f‖ = 1.1085e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11597: f = 0.000000000000, ‖∇f‖ = 7.7451e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11598: f = 0.000000000000, ‖∇f‖ = 1.1062e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11599: f = 0.000000000000, ‖∇f‖ = 7.7288e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11600: f = 0.000000000000, ‖∇f‖ = 1.1038e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11601: f = 0.000000000000, ‖∇f‖ = 7.7125e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11602: f = 0.000000000000, ‖∇f‖ = 1.1015e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11603: f = 0.000000000000, ‖∇f‖ = 7.6963e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11604: f = 0.000000000000, ‖∇f‖ = 1.0992e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11605: f = 0.000000000000, ‖∇f‖ = 7.6800e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11606: f = 0.000000000000, ‖∇f‖ = 1.0969e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11607: f = 0.000000000000, ‖∇f‖ = 7.6639e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11608: f = 0.000000000000, ‖∇f‖ = 1.0946e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11609: f = 0.000000000000, ‖∇f‖ = 7.6477e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11610: f = 0.000000000000, ‖∇f‖ = 1.0923e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11611: f = 0.000000000000, ‖∇f‖ = 7.6316e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11612: f = 0.000000000000, ‖∇f‖ = 1.0900e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11613: f = 0.000000000000, ‖∇f‖ = 7.6156e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11614: f = 0.000000000000, ‖∇f‖ = 1.0877e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11615: f = 0.000000000000, ‖∇f‖ = 7.5995e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11616: f = 0.000000000000, ‖∇f‖ = 1.0854e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11617: f = 0.000000000000, ‖∇f‖ = 7.5835e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11618: f = 0.000000000000, ‖∇f‖ = 1.0831e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11619: f = 0.000000000000, ‖∇f‖ = 7.5675e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11620: f = 0.000000000000, ‖∇f‖ = 1.0808e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11621: f = 0.000000000000, ‖∇f‖ = 7.5516e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11622: f = 0.000000000000, ‖∇f‖ = 1.0785e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11623: f = 0.000000000000, ‖∇f‖ = 7.5357e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11624: f = 0.000000000000, ‖∇f‖ = 1.0763e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11625: f = 0.000000000000, ‖∇f‖ = 7.5198e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11626: f = 0.000000000000, ‖∇f‖ = 1.0740e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11627: f = 0.000000000000, ‖∇f‖ = 7.5040e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11628: f = 0.000000000000, ‖∇f‖ = 1.0717e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11629: f = 0.000000000000, ‖∇f‖ = 7.4882e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11630: f = 0.000000000000, ‖∇f‖ = 1.0695e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11631: f = 0.000000000000, ‖∇f‖ = 7.4724e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11632: f = 0.000000000000, ‖∇f‖ = 1.0672e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11633: f = 0.000000000000, ‖∇f‖ = 7.4567e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11634: f = 0.000000000000, ‖∇f‖ = 1.0650e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11635: f = 0.000000000000, ‖∇f‖ = 7.4410e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11636: f = 0.000000000000, ‖∇f‖ = 1.0627e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11637: f = 0.000000000000, ‖∇f‖ = 7.4253e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11638: f = 0.000000000000, ‖∇f‖ = 1.0605e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11639: f = 0.000000000000, ‖∇f‖ = 7.4097e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11640: f = 0.000000000000, ‖∇f‖ = 1.0583e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11641: f = 0.000000000000, ‖∇f‖ = 7.3941e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11642: f = 0.000000000000, ‖∇f‖ = 1.0560e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11643: f = 0.000000000000, ‖∇f‖ = 7.3785e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11644: f = 0.000000000000, ‖∇f‖ = 1.0538e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11645: f = 0.000000000000, ‖∇f‖ = 7.3630e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11646: f = 0.000000000000, ‖∇f‖ = 1.0516e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11647: f = 0.000000000000, ‖∇f‖ = 7.3475e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11648: f = 0.000000000000, ‖∇f‖ = 1.0494e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11649: f = 0.000000000000, ‖∇f‖ = 7.3320e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11650: f = 0.000000000000, ‖∇f‖ = 1.0472e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11651: f = 0.000000000000, ‖∇f‖ = 7.3165e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11652: f = 0.000000000000, ‖∇f‖ = 1.0450e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11653: f = 0.000000000000, ‖∇f‖ = 7.3011e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11654: f = 0.000000000000, ‖∇f‖ = 1.0428e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11655: f = 0.000000000000, ‖∇f‖ = 7.2858e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11656: f = 0.000000000000, ‖∇f‖ = 1.0406e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11657: f = 0.000000000000, ‖∇f‖ = 7.2704e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11658: f = 0.000000000000, ‖∇f‖ = 1.0384e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11659: f = 0.000000000000, ‖∇f‖ = 7.2551e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11660: f = 0.000000000000, ‖∇f‖ = 1.0362e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11661: f = 0.000000000000, ‖∇f‖ = 7.2398e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11662: f = 0.000000000000, ‖∇f‖ = 1.0340e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11663: f = 0.000000000000, ‖∇f‖ = 7.2246e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11664: f = 0.000000000000, ‖∇f‖ = 1.0318e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11665: f = 0.000000000000, ‖∇f‖ = 7.2094e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11666: f = 0.000000000000, ‖∇f‖ = 1.0297e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11667: f = 0.000000000000, ‖∇f‖ = 7.1942e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11668: f = 0.000000000000, ‖∇f‖ = 1.0275e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11669: f = 0.000000000000, ‖∇f‖ = 7.1790e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11670: f = 0.000000000000, ‖∇f‖ = 1.0253e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11671: f = 0.000000000000, ‖∇f‖ = 7.1639e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11672: f = 0.000000000000, ‖∇f‖ = 1.0232e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11673: f = 0.000000000000, ‖∇f‖ = 7.1488e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11674: f = 0.000000000000, ‖∇f‖ = 1.0210e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11675: f = 0.000000000000, ‖∇f‖ = 7.1338e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11676: f = 0.000000000000, ‖∇f‖ = 1.0189e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11677: f = 0.000000000000, ‖∇f‖ = 7.1188e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11678: f = 0.000000000000, ‖∇f‖ = 1.0167e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11679: f = 0.000000000000, ‖∇f‖ = 7.1038e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11680: f = 0.000000000000, ‖∇f‖ = 1.0146e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11681: f = 0.000000000000, ‖∇f‖ = 7.0888e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11682: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11683: f = 0.000000000000, ‖∇f‖ = 7.0739e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11684: f = 0.000000000000, ‖∇f‖ = 1.0103e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11685: f = 0.000000000000, ‖∇f‖ = 7.0590e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11686: f = 0.000000000000, ‖∇f‖ = 1.0082e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11687: f = 0.000000000000, ‖∇f‖ = 7.0441e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11688: f = 0.000000000000, ‖∇f‖ = 1.0061e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11689: f = 0.000000000000, ‖∇f‖ = 7.0293e-09, α = 5.98e-02, nfg = 2
[ Info: GD: iter 11690: f = 0.000000000000, ‖∇f‖ = 1.0039e-08, α = 1.22e-01, nfg = 3
[ Info: GD: iter 11691: f = 0.000000000000, ‖∇f‖ = 7.0145e-09, α = 5.98e-02, nfg = 2
