Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter 5279: f = 0.000000000007, ‖∇f‖ = 9.4035e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000000000007, ‖∇f‖ = 1.2134e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000000000007, ‖∇f‖ = 9.3608e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000000000007, ‖∇f‖ = 1.2079e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000000000007, ‖∇f‖ = 9.3184e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000000000007, ‖∇f‖ = 1.2024e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000000000007, ‖∇f‖ = 9.2762e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000000000007, ‖∇f‖ = 1.1970e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000000000007, ‖∇f‖ = 9.2341e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000000000007, ‖∇f‖ = 1.1915e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000000000007, ‖∇f‖ = 9.1923e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000000000007, ‖∇f‖ = 1.1861e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000000000007, ‖∇f‖ = 9.1506e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000000000007, ‖∇f‖ = 1.1808e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000000000007, ‖∇f‖ = 9.1091e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000000000007, ‖∇f‖ = 1.1754e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000000000007, ‖∇f‖ = 9.0678e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000000000007, ‖∇f‖ = 1.1701e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000000000007, ‖∇f‖ = 9.0267e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000000000007, ‖∇f‖ = 1.1648e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000000000007, ‖∇f‖ = 8.9858e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000000000007, ‖∇f‖ = 1.1595e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000000000007, ‖∇f‖ = 8.9451e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000000000007, ‖∇f‖ = 1.1542e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000000000007, ‖∇f‖ = 8.9045e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000000000007, ‖∇f‖ = 1.1490e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000000000007, ‖∇f‖ = 8.8642e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000000000007, ‖∇f‖ = 1.1438e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000000000007, ‖∇f‖ = 8.8240e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000000000007, ‖∇f‖ = 1.1386e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000000000007, ‖∇f‖ = 8.7840e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000000000006, ‖∇f‖ = 1.1334e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000000000006, ‖∇f‖ = 8.7442e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000000000006, ‖∇f‖ = 1.1283e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000000000006, ‖∇f‖ = 8.7045e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000000000006, ‖∇f‖ = 1.1232e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000000000006, ‖∇f‖ = 8.6651e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000000000006, ‖∇f‖ = 1.1181e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000000000006, ‖∇f‖ = 8.6258e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000000000006, ‖∇f‖ = 1.1130e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000000000006, ‖∇f‖ = 8.5867e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000000000006, ‖∇f‖ = 1.1080e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000000000006, ‖∇f‖ = 8.5478e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000000000006, ‖∇f‖ = 1.1030e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000000000006, ‖∇f‖ = 8.5090e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000000000006, ‖∇f‖ = 1.0980e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000000000006, ‖∇f‖ = 8.4704e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000000000006, ‖∇f‖ = 1.0930e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000000000006, ‖∇f‖ = 8.4321e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000000000006, ‖∇f‖ = 1.0880e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000000000006, ‖∇f‖ = 8.3938e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000000000006, ‖∇f‖ = 1.0831e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000000000006, ‖∇f‖ = 8.3558e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000000000006, ‖∇f‖ = 1.0782e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000000000006, ‖∇f‖ = 8.3179e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000000000006, ‖∇f‖ = 1.0733e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000000000006, ‖∇f‖ = 8.2802e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000000000006, ‖∇f‖ = 1.0684e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000000000006, ‖∇f‖ = 8.2427e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000000000006, ‖∇f‖ = 1.0636e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000000000006, ‖∇f‖ = 8.2053e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000000000006, ‖∇f‖ = 1.0588e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000000000006, ‖∇f‖ = 8.1681e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000000000006, ‖∇f‖ = 1.0540e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000000000006, ‖∇f‖ = 8.1311e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000000000006, ‖∇f‖ = 1.0492e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000000000006, ‖∇f‖ = 8.0942e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000000000006, ‖∇f‖ = 1.0444e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000000000005, ‖∇f‖ = 8.0575e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000000000005, ‖∇f‖ = 1.0397e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000000000005, ‖∇f‖ = 8.0210e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000000000005, ‖∇f‖ = 1.0350e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000000000005, ‖∇f‖ = 7.9847e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000000000005, ‖∇f‖ = 1.0303e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000000000005, ‖∇f‖ = 7.9485e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000000000005, ‖∇f‖ = 1.0256e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000000000005, ‖∇f‖ = 7.9124e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000000000005, ‖∇f‖ = 1.0210e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000000000005, ‖∇f‖ = 7.8766e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000000000005, ‖∇f‖ = 1.0164e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000000000005, ‖∇f‖ = 7.8409e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000000000005, ‖∇f‖ = 1.0118e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000000000005, ‖∇f‖ = 7.8053e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000000000005, ‖∇f‖ = 1.0072e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000000000005, ‖∇f‖ = 7.7699e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000000000005, ‖∇f‖ = 1.0026e-06, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000000000005, ‖∇f‖ = 7.7347e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000000000005, ‖∇f‖ = 9.9806e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000000000005, ‖∇f‖ = 7.6997e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000000000005, ‖∇f‖ = 9.9353e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000000000005, ‖∇f‖ = 7.6648e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000000000005, ‖∇f‖ = 9.8903e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000000000005, ‖∇f‖ = 7.6300e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000000000005, ‖∇f‖ = 9.8455e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000000000005, ‖∇f‖ = 7.5954e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000000000005, ‖∇f‖ = 9.8008e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000000000005, ‖∇f‖ = 7.5610e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000000000005, ‖∇f‖ = 9.7564e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000000000005, ‖∇f‖ = 7.5267e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000000000005, ‖∇f‖ = 9.7122e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000000000005, ‖∇f‖ = 7.4926e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000000000005, ‖∇f‖ = 9.6682e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000000000005, ‖∇f‖ = 7.4586e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000000000005, ‖∇f‖ = 9.6243e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000000000005, ‖∇f‖ = 7.4248e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000000000005, ‖∇f‖ = 9.5807e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000000000005, ‖∇f‖ = 7.3912e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000000000005, ‖∇f‖ = 9.5373e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000000000005, ‖∇f‖ = 7.3577e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000000000005, ‖∇f‖ = 9.4940e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000000000005, ‖∇f‖ = 7.3243e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000000000005, ‖∇f‖ = 9.4510e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000000000004, ‖∇f‖ = 7.2911e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000000000004, ‖∇f‖ = 9.4082e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000000000004, ‖∇f‖ = 7.2581e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000000000004, ‖∇f‖ = 9.3655e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000000000004, ‖∇f‖ = 7.2252e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000000000004, ‖∇f‖ = 9.3231e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000000000004, ‖∇f‖ = 7.1924e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000000000004, ‖∇f‖ = 9.2808e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000000000004, ‖∇f‖ = 7.1598e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000000000004, ‖∇f‖ = 9.2387e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000000000004, ‖∇f‖ = 7.1274e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000000000004, ‖∇f‖ = 9.1969e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000000000004, ‖∇f‖ = 7.0951e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000000000004, ‖∇f‖ = 9.1552e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000000000004, ‖∇f‖ = 7.0629e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000000000004, ‖∇f‖ = 9.1137e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000000000004, ‖∇f‖ = 7.0309e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000000000004, ‖∇f‖ = 9.0724e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000000000004, ‖∇f‖ = 6.9990e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000000000004, ‖∇f‖ = 9.0312e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000000000004, ‖∇f‖ = 6.9673e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000000004, ‖∇f‖ = 8.9903e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000000004, ‖∇f‖ = 6.9357e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000000004, ‖∇f‖ = 8.9495e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000000004, ‖∇f‖ = 6.9043e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000000004, ‖∇f‖ = 8.9090e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000000004, ‖∇f‖ = 6.8730e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000000004, ‖∇f‖ = 8.8686e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000000004, ‖∇f‖ = 6.8418e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000000004, ‖∇f‖ = 8.8284e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000000004, ‖∇f‖ = 6.8108e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000000004, ‖∇f‖ = 8.7884e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000000004, ‖∇f‖ = 6.7799e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000000004, ‖∇f‖ = 8.7485e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000000004, ‖∇f‖ = 6.7492e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000000004, ‖∇f‖ = 8.7089e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000000004, ‖∇f‖ = 6.7186e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000000004, ‖∇f‖ = 8.6694e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000000004, ‖∇f‖ = 6.6881e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000000004, ‖∇f‖ = 8.6301e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000000004, ‖∇f‖ = 6.6578e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000000004, ‖∇f‖ = 8.5910e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000000004, ‖∇f‖ = 6.6276e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000000004, ‖∇f‖ = 8.5520e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000000004, ‖∇f‖ = 6.5976e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000000004, ‖∇f‖ = 8.5133e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000000004, ‖∇f‖ = 6.5677e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000000004, ‖∇f‖ = 8.4747e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000000004, ‖∇f‖ = 6.5379e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000000004, ‖∇f‖ = 8.4363e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000000004, ‖∇f‖ = 6.5083e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000000004, ‖∇f‖ = 8.3980e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000000004, ‖∇f‖ = 6.4788e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000000004, ‖∇f‖ = 8.3600e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000000004, ‖∇f‖ = 6.4494e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000000003, ‖∇f‖ = 8.3221e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000000003, ‖∇f‖ = 6.4202e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000000003, ‖∇f‖ = 8.2843e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000000003, ‖∇f‖ = 6.3911e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000000003, ‖∇f‖ = 8.2468e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000000003, ‖∇f‖ = 6.3621e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000000003, ‖∇f‖ = 8.2094e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000000003, ‖∇f‖ = 6.3333e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000000003, ‖∇f‖ = 8.1722e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000000003, ‖∇f‖ = 6.3046e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000000003, ‖∇f‖ = 8.1352e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000000003, ‖∇f‖ = 6.2760e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000000003, ‖∇f‖ = 8.0983e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000000003, ‖∇f‖ = 6.2475e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000000003, ‖∇f‖ = 8.0616e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000000003, ‖∇f‖ = 6.2192e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000000003, ‖∇f‖ = 8.0250e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000000003, ‖∇f‖ = 6.1910e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000000003, ‖∇f‖ = 7.9886e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000000003, ‖∇f‖ = 6.1630e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000000003, ‖∇f‖ = 7.9524e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000000003, ‖∇f‖ = 6.1350e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000000003, ‖∇f‖ = 7.9164e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000000003, ‖∇f‖ = 6.1072e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000000003, ‖∇f‖ = 7.8805e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000000003, ‖∇f‖ = 6.0795e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000000003, ‖∇f‖ = 7.8448e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000000003, ‖∇f‖ = 6.0520e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000000003, ‖∇f‖ = 7.8092e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000000003, ‖∇f‖ = 6.0245e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000000003, ‖∇f‖ = 7.7738e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000000003, ‖∇f‖ = 5.9972e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000000003, ‖∇f‖ = 7.7386e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000000003, ‖∇f‖ = 5.9700e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000000003, ‖∇f‖ = 7.7035e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000000003, ‖∇f‖ = 5.9430e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000000003, ‖∇f‖ = 7.6686e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000000003, ‖∇f‖ = 5.9160e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000000003, ‖∇f‖ = 7.6338e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000000003, ‖∇f‖ = 5.8892e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000000003, ‖∇f‖ = 7.5992e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000000003, ‖∇f‖ = 5.8625e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000000003, ‖∇f‖ = 7.5648e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000000003, ‖∇f‖ = 5.8360e-07, α = 4.58e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000000003, ‖∇f‖ = 7.5305e-07, α = 7.66e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000000003, ‖∇f‖ = 5.8095e-07, α = 4.58e-02, nfg = 2
