Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZbnNs4/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZbnNs4/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.058414712598, ‖∇f‖ = 3.5914e+01
[ Info: GD: iter    1: f = 17.170248311310, ‖∇f‖ = 1.6984e+01, α = 7.27e-02, nfg = 3
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 4.9625e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.8433e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 4.8428e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.7264e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 4.7259e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.6124e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 4.6119e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 4.5011e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 4.5006e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.3924e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 4.3920e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 4.2864e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 4.2860e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 4.1830e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 4.1826e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 4.0821e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 4.0816e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.9836e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 3.9831e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.8874e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 3.8870e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.7936e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 3.7932e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.7021e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 3.7017e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.6127e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 3.6124e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.5256e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 3.5252e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 3.4405e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 3.4401e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 3.3575e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 3.3571e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 3.2764e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 3.2761e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 3.1974e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 3.1970e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 3.1202e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 3.1199e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 3.0449e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 3.0446e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.9714e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 2.9711e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.8997e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 2.8994e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.8298e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 2.8295e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.7615e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 2.7612e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.6948e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 2.6946e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.6298e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 2.6295e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.5664e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 2.5661e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 2.5044e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 2.5042e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 2.4440e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 2.4437e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 2.3850e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 2.3848e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 2.3275e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 2.3272e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 2.2713e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 2.2711e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 2.2165e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 2.2163e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 2.1630e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 2.1628e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 2.1108e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 2.1106e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 2.0599e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 2.0596e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 2.0102e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 2.0099e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.9617e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.9614e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.9143e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.9141e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.8681e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.8679e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.8230e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.8228e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.7790e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.7789e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.7361e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.7359e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.6942e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.6940e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.6533e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 1.6532e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.6134e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 1.6133e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.5745e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 1.5743e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.5365e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 1.5363e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.4994e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 1.4993e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.4633e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 1.4631e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.4279e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 1.4278e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.3935e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 1.3933e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.3599e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 1.3597e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.3270e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 1.3269e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 1.2950e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 1.2949e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 1.2638e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 1.2636e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.2333e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.2331e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.2035e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.2034e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.1745e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 1.1743e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.1461e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 1.1460e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.1185e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 1.1183e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.0915e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 1.0914e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.0651e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 1.0650e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.0394e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 1.0393e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.0144e-09, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 1.0142e-09, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 9.8988e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 9.8976e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 9.6600e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 9.6588e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 9.4269e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 9.4257e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 9.1994e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 9.1982e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 8.9774e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 8.9762e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 8.7608e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 8.7596e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 8.5494e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 8.5482e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 8.3431e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 8.3420e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 8.1418e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 8.1406e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 7.9453e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 7.9442e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 7.7536e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 7.7525e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 7.5665e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 7.5654e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 7.3839e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 7.3829e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 7.2057e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 7.2047e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 7.0318e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 7.0309e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 6.8621e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 6.8612e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 6.6965e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 6.6956e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 6.5349e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 6.5341e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 6.3772e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 6.3764e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 6.2233e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 6.2225e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 6.0732e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 6.0723e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 5.9266e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 5.9258e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 5.7836e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 5.7828e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 5.6440e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 5.6433e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 5.5078e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 5.5071e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 5.3749e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 5.3742e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 5.2452e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 5.2445e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 5.1186e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 5.1179e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 4.9951e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 4.9944e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 4.8746e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 4.8739e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 4.7569e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 4.7563e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 4.6421e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 4.6415e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 4.5301e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 4.5295e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 4.4208e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 4.4202e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 4.3141e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 4.3136e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 4.2100e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 4.2095e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 4.1084e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 4.1079e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 4.0093e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 4.0088e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 3.9125e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 3.9121e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 3.8181e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 3.8176e-10, α = 9.89e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 3.7260e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 3.7255e-10, α = 9.89e-02, nfg = 2
