Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KCzhph/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KCzhph/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 182.023691174471, ‖∇f‖ = 8.8966e+01
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 2.1318e-07, step size = 8.08e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 2.0126e-07, step size = 7.31e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 2.0991e-07, step size = 8.08e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 1.9817e-07, step size = 7.31e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 2.0669e-07, step size = 8.08e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 1.9513e-07, step size = 7.31e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 2.0352e-07, step size = 8.08e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 1.9214e-07, step size = 7.31e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 2.0040e-07, step size = 8.08e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 1.8920e-07, step size = 7.31e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 1.9733e-07, step size = 8.08e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 1.8630e-07, step size = 7.31e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 1.9430e-07, step size = 8.08e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 1.8344e-07, step size = 7.31e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 1.9132e-07, step size = 8.08e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 1.8063e-07, step size = 7.31e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 1.8839e-07, step size = 8.08e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 1.7786e-07, step size = 7.31e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 1.8550e-07, step size = 8.08e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 1.7513e-07, step size = 7.31e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 1.8266e-07, step size = 8.08e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 1.7245e-07, step size = 7.31e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 1.7986e-07, step size = 8.08e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 1.6980e-07, step size = 7.31e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 1.7710e-07, step size = 8.08e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 1.6720e-07, step size = 7.31e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 1.7439e-07, step size = 8.08e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 1.6464e-07, step size = 7.31e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 1.7171e-07, step size = 8.08e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 1.6211e-07, step size = 7.31e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 1.6908e-07, step size = 8.08e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 1.5963e-07, step size = 7.31e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 1.6649e-07, step size = 8.08e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 1.5718e-07, step size = 7.31e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 1.6393e-07, step size = 8.08e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 1.5477e-07, step size = 7.31e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 1.6142e-07, step size = 8.08e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 1.5240e-07, step size = 7.31e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 1.5895e-07, step size = 8.08e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 1.5006e-07, step size = 7.31e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 1.5651e-07, step size = 8.08e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 1.4776e-07, step size = 7.31e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 1.5411e-07, step size = 8.08e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 1.4549e-07, step size = 7.31e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 1.5175e-07, step size = 8.08e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 1.4326e-07, step size = 7.31e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 1.4942e-07, step size = 8.08e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 1.4107e-07, step size = 7.31e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 1.4713e-07, step size = 8.08e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 1.3890e-07, step size = 7.31e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 1.4487e-07, step size = 8.08e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 1.3677e-07, step size = 7.31e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 1.4265e-07, step size = 8.08e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 1.3468e-07, step size = 7.31e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 1.4047e-07, step size = 8.08e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 1.3261e-07, step size = 7.31e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 1.3831e-07, step size = 8.08e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 1.3058e-07, step size = 7.31e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 1.3619e-07, step size = 8.08e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 1.2858e-07, step size = 7.31e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 1.3410e-07, step size = 8.08e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 1.2661e-07, step size = 7.31e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 1.3205e-07, step size = 8.08e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 1.2467e-07, step size = 7.31e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 1.3002e-07, step size = 8.08e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 1.2275e-07, step size = 7.31e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 1.2803e-07, step size = 8.08e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 1.2087e-07, step size = 7.31e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 1.2607e-07, step size = 8.08e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 1.1902e-07, step size = 7.31e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 1.2413e-07, step size = 8.08e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 1.1719e-07, step size = 7.31e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 1.2223e-07, step size = 8.08e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 1.1540e-07, step size = 7.31e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 1.2036e-07, step size = 8.08e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 1.1363e-07, step size = 7.31e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 1.1851e-07, step size = 8.08e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 1.1189e-07, step size = 7.31e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 1.1669e-07, step size = 8.08e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 1.1017e-07, step size = 7.31e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 1.1491e-07, step size = 8.08e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.0848e-07, step size = 7.31e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.1314e-07, step size = 8.08e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.0682e-07, step size = 7.31e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.1141e-07, step size = 8.08e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.0518e-07, step size = 7.31e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.0970e-07, step size = 8.08e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.0357e-07, step size = 7.31e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.0802e-07, step size = 8.08e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.0198e-07, step size = 7.31e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.0636e-07, step size = 8.08e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.0042e-07, step size = 7.31e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.0473e-07, step size = 8.08e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 9.8878e-08, step size = 7.31e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.0313e-07, step size = 8.08e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 9.7362e-08, step size = 7.31e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.0155e-07, step size = 8.08e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 9.5869e-08, step size = 7.31e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 9.9989e-08, step size = 8.08e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 9.4399e-08, step size = 7.31e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 9.8456e-08, step size = 8.08e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 9.2952e-08, step size = 7.31e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 9.6947e-08, step size = 8.08e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 9.1527e-08, step size = 7.31e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 9.5460e-08, step size = 8.08e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 9.0124e-08, step size = 7.31e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 9.3997e-08, step size = 8.08e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 8.8742e-08, step size = 7.31e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 9.2556e-08, step size = 8.08e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 8.7381e-08, step size = 7.31e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 9.1137e-08, step size = 8.08e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 8.6042e-08, step size = 7.31e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 8.9739e-08, step size = 8.08e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 8.4722e-08, step size = 7.31e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 8.8364e-08, step size = 8.08e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 8.3424e-08, step size = 7.31e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 8.7009e-08, step size = 8.08e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 8.2145e-08, step size = 7.31e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 8.5675e-08, step size = 8.08e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 8.0885e-08, step size = 7.31e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 8.4361e-08, step size = 8.08e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 7.9645e-08, step size = 7.31e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 8.3068e-08, step size = 8.08e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 7.8424e-08, step size = 7.31e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 8.1795e-08, step size = 8.08e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 7.7222e-08, step size = 7.31e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 8.0540e-08, step size = 8.08e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 7.6038e-08, step size = 7.31e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 7.9306e-08, step size = 8.08e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 7.4872e-08, step size = 7.31e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 7.8090e-08, step size = 8.08e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 7.3724e-08, step size = 7.31e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 7.6893e-08, step size = 8.08e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 7.2594e-08, step size = 7.31e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 7.5714e-08, step size = 8.08e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 7.1481e-08, step size = 7.31e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 7.4553e-08, step size = 8.08e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 7.0385e-08, step size = 7.31e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 7.3410e-08, step size = 8.08e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 6.9306e-08, step size = 7.31e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 7.2284e-08, step size = 8.08e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 6.8243e-08, step size = 7.31e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 7.1176e-08, step size = 8.08e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 6.7197e-08, step size = 7.31e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 7.0085e-08, step size = 8.08e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 6.6167e-08, step size = 7.31e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 6.9011e-08, step size = 8.08e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 6.5152e-08, step size = 7.31e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 6.7952e-08, step size = 8.08e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 6.4153e-08, step size = 7.31e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 6.6911e-08, step size = 8.08e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 6.3170e-08, step size = 7.31e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 6.5885e-08, step size = 8.08e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 6.2201e-08, step size = 7.31e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 6.4875e-08, step size = 8.08e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 6.1248e-08, step size = 7.31e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 6.3880e-08, step size = 8.08e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 6.0309e-08, step size = 7.31e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 6.2901e-08, step size = 8.08e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 5.9384e-08, step size = 7.31e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 6.1936e-08, step size = 8.08e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 5.8474e-08, step size = 7.31e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 6.0987e-08, step size = 8.08e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 5.7577e-08, step size = 7.31e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 6.0052e-08, step size = 8.08e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 5.6695e-08, step size = 7.31e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 5.9131e-08, step size = 8.08e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 5.5825e-08, step size = 7.31e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 5.8225e-08, step size = 8.08e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 5.4969e-08, step size = 7.31e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 5.7332e-08, step size = 8.08e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 5.4127e-08, step size = 7.31e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 5.6453e-08, step size = 8.08e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 5.3297e-08, step size = 7.31e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 5.5587e-08, step size = 8.08e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 5.2480e-08, step size = 7.31e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 5.4735e-08, step size = 8.08e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 5.1675e-08, step size = 7.31e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 5.3896e-08, step size = 8.08e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 5.0883e-08, step size = 7.31e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 5.3070e-08, step size = 8.08e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 5.0103e-08, step size = 7.31e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 5.2256e-08, step size = 8.08e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 4.9335e-08, step size = 7.31e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 5.1455e-08, step size = 8.08e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 4.8578e-08, step size = 7.31e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 5.0666e-08, step size = 8.08e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 4.7834e-08, step size = 7.31e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 4.9889e-08, step size = 8.08e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 4.7100e-08, step size = 7.31e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 4.9124e-08, step size = 8.08e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 4.6378e-08, step size = 7.31e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 4.8371e-08, step size = 8.08e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 4.5667e-08, step size = 7.31e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 4.7630e-08, step size = 8.08e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 4.4967e-08, step size = 7.31e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 4.6899e-08, step size = 8.08e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 4.4277e-08, step size = 7.31e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 4.6180e-08, step size = 8.08e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 4.3599e-08, step size = 7.31e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 4.5472e-08, step size = 8.08e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 4.2930e-08, step size = 7.31e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 4.4775e-08, step size = 8.08e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 4.2272e-08, step size = 7.31e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 4.4089e-08, step size = 8.08e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 4.1624e-08, step size = 7.31e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 4.3413e-08, step size = 8.08e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 4.0986e-08, step size = 7.31e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 4.2747e-08, step size = 8.08e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 4.0357e-08, step size = 7.31e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 4.2092e-08, step size = 8.08e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 3.9739e-08, step size = 7.31e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 4.1447e-08, step size = 8.08e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 3.9129e-08, step size = 7.31e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 4.0811e-08, step size = 8.08e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 3.8530e-08, step size = 7.31e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 4.0185e-08, step size = 8.08e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 3.7939e-08, step size = 7.31e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 3.9569e-08, step size = 8.08e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 3.7357e-08, step size = 7.31e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 3.8963e-08, step size = 8.08e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 3.6784e-08, step size = 7.31e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 3.8365e-08, step size = 8.08e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 3.6220e-08, step size = 7.31e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 3.7777e-08, step size = 8.08e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 3.5665e-08, step size = 7.31e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 3.7198e-08, step size = 8.08e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 3.5118e-08, step size = 7.31e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 3.6628e-08, step size = 8.08e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 3.4580e-08, step size = 7.31e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 3.6066e-08, step size = 8.08e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 3.4050e-08, step size = 7.31e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 3.5513e-08, step size = 8.08e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 3.3528e-08, step size = 7.31e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 3.4969e-08, step size = 8.08e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 3.3014e-08, step size = 7.31e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 3.4433e-08, step size = 8.08e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 3.2508e-08, step size = 7.31e-02
