Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AAWDbE/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AAWDbE/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.019913989185, ‖∇f‖ = 5.9036e+01
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 3.3071e-08, step size = 4.55e-02
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 4.6342e-08, step size = 8.96e-02
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 3.2958e-08, step size = 4.55e-02
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 4.6183e-08, step size = 8.96e-02
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 3.2845e-08, step size = 4.55e-02
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 4.6025e-08, step size = 8.96e-02
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 3.2732e-08, step size = 4.55e-02
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 4.5867e-08, step size = 8.96e-02
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 3.2620e-08, step size = 4.55e-02
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 4.5710e-08, step size = 8.96e-02
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 3.2508e-08, step size = 4.55e-02
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 4.5553e-08, step size = 8.96e-02
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 3.2397e-08, step size = 4.55e-02
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 4.5397e-08, step size = 8.96e-02
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 3.2286e-08, step size = 4.55e-02
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 4.5241e-08, step size = 8.96e-02
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 3.2175e-08, step size = 4.55e-02
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 4.5086e-08, step size = 8.96e-02
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 3.2065e-08, step size = 4.55e-02
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 4.4932e-08, step size = 8.96e-02
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 3.1955e-08, step size = 4.55e-02
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 4.4778e-08, step size = 8.96e-02
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 3.1845e-08, step size = 4.55e-02
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 4.4624e-08, step size = 8.96e-02
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 3.1736e-08, step size = 4.55e-02
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 4.4471e-08, step size = 8.96e-02
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 3.1627e-08, step size = 4.55e-02
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 4.4319e-08, step size = 8.96e-02
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 3.1519e-08, step size = 4.55e-02
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 4.4167e-08, step size = 8.96e-02
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 3.1411e-08, step size = 4.55e-02
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 4.4015e-08, step size = 8.96e-02
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 3.1303e-08, step size = 4.55e-02
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 4.3864e-08, step size = 8.96e-02
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 3.1196e-08, step size = 4.55e-02
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 4.3714e-08, step size = 8.96e-02
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 3.1089e-08, step size = 4.55e-02
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 4.3564e-08, step size = 8.96e-02
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 3.0982e-08, step size = 4.55e-02
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 4.3415e-08, step size = 8.96e-02
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 3.0876e-08, step size = 4.55e-02
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 4.3266e-08, step size = 8.96e-02
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 3.0770e-08, step size = 4.55e-02
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 4.3117e-08, step size = 8.96e-02
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 3.0665e-08, step size = 4.55e-02
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 4.2970e-08, step size = 8.96e-02
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 3.0559e-08, step size = 4.55e-02
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 4.2822e-08, step size = 8.96e-02
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 3.0455e-08, step size = 4.55e-02
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 4.2676e-08, step size = 8.96e-02
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 3.0350e-08, step size = 4.55e-02
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 4.2529e-08, step size = 8.96e-02
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 3.0246e-08, step size = 4.55e-02
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 4.2383e-08, step size = 8.96e-02
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 3.0143e-08, step size = 4.55e-02
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 4.2238e-08, step size = 8.96e-02
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 3.0039e-08, step size = 4.55e-02
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 4.2093e-08, step size = 8.96e-02
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 2.9936e-08, step size = 4.55e-02
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 4.1949e-08, step size = 8.96e-02
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 2.9834e-08, step size = 4.55e-02
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 4.1805e-08, step size = 8.96e-02
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 2.9731e-08, step size = 4.55e-02
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 4.1662e-08, step size = 8.96e-02
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 2.9629e-08, step size = 4.55e-02
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 4.1519e-08, step size = 8.96e-02
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 2.9528e-08, step size = 4.55e-02
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 4.1377e-08, step size = 8.96e-02
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 2.9427e-08, step size = 4.55e-02
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 4.1235e-08, step size = 8.96e-02
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 2.9326e-08, step size = 4.55e-02
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 4.1093e-08, step size = 8.96e-02
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 2.9225e-08, step size = 4.55e-02
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 4.0952e-08, step size = 8.96e-02
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 2.9125e-08, step size = 4.55e-02
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 4.0812e-08, step size = 8.96e-02
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 2.9025e-08, step size = 4.55e-02
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 4.0672e-08, step size = 8.96e-02
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 2.8926e-08, step size = 4.55e-02
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 4.0533e-08, step size = 8.96e-02
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 2.8826e-08, step size = 4.55e-02
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 4.0394e-08, step size = 8.96e-02
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 2.8728e-08, step size = 4.55e-02
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 4.0255e-08, step size = 8.96e-02
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 2.8629e-08, step size = 4.55e-02
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 4.0117e-08, step size = 8.96e-02
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 2.8531e-08, step size = 4.55e-02
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 3.9980e-08, step size = 8.96e-02
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 2.8433e-08, step size = 4.55e-02
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 3.9843e-08, step size = 8.96e-02
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 2.8336e-08, step size = 4.55e-02
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 3.9706e-08, step size = 8.96e-02
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 2.8238e-08, step size = 4.55e-02
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 3.9570e-08, step size = 8.96e-02
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 2.8142e-08, step size = 4.55e-02
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 3.9434e-08, step size = 8.96e-02
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 2.8045e-08, step size = 4.55e-02
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 3.9299e-08, step size = 8.96e-02
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 2.7949e-08, step size = 4.55e-02
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 3.9164e-08, step size = 8.96e-02
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 2.7853e-08, step size = 4.55e-02
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 3.9030e-08, step size = 8.96e-02
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 2.7758e-08, step size = 4.55e-02
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 3.8896e-08, step size = 8.96e-02
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 2.7662e-08, step size = 4.55e-02
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 3.8763e-08, step size = 8.96e-02
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 2.7568e-08, step size = 4.55e-02
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 3.8630e-08, step size = 8.96e-02
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 2.7473e-08, step size = 4.55e-02
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 3.8497e-08, step size = 8.96e-02
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 2.7379e-08, step size = 4.55e-02
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 3.8365e-08, step size = 8.96e-02
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 2.7285e-08, step size = 4.55e-02
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 3.8234e-08, step size = 8.96e-02
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 2.7192e-08, step size = 4.55e-02
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 3.8103e-08, step size = 8.96e-02
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 2.7098e-08, step size = 4.55e-02
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 3.7972e-08, step size = 8.96e-02
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 2.7005e-08, step size = 4.55e-02
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 3.7842e-08, step size = 8.96e-02
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 2.6913e-08, step size = 4.55e-02
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 3.7712e-08, step size = 8.96e-02
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 2.6821e-08, step size = 4.55e-02
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 3.7583e-08, step size = 8.96e-02
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 2.6729e-08, step size = 4.55e-02
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 3.7454e-08, step size = 8.96e-02
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 2.6637e-08, step size = 4.55e-02
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 3.7326e-08, step size = 8.96e-02
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 2.6546e-08, step size = 4.55e-02
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 3.7198e-08, step size = 8.96e-02
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 2.6455e-08, step size = 4.55e-02
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 3.7070e-08, step size = 8.96e-02
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 2.6364e-08, step size = 4.55e-02
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 3.6943e-08, step size = 8.96e-02
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 2.6273e-08, step size = 4.55e-02
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 3.6816e-08, step size = 8.96e-02
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 2.6183e-08, step size = 4.55e-02
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 3.6690e-08, step size = 8.96e-02
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 2.6094e-08, step size = 4.55e-02
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 3.6564e-08, step size = 8.96e-02
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 2.6004e-08, step size = 4.55e-02
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 3.6439e-08, step size = 8.96e-02
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 2.5915e-08, step size = 4.55e-02
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 3.6314e-08, step size = 8.96e-02
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 2.5826e-08, step size = 4.55e-02
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 3.6190e-08, step size = 8.96e-02
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 2.5738e-08, step size = 4.55e-02
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 3.6066e-08, step size = 8.96e-02
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 2.5649e-08, step size = 4.55e-02
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 3.5942e-08, step size = 8.96e-02
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 2.5561e-08, step size = 4.55e-02
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 3.5819e-08, step size = 8.96e-02
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 2.5474e-08, step size = 4.55e-02
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 3.5696e-08, step size = 8.96e-02
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 2.5386e-08, step size = 4.55e-02
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 3.5573e-08, step size = 8.96e-02
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 2.5299e-08, step size = 4.55e-02
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 3.5451e-08, step size = 8.96e-02
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 2.5213e-08, step size = 4.55e-02
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 3.5330e-08, step size = 8.96e-02
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 2.5126e-08, step size = 4.55e-02
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 3.5209e-08, step size = 8.96e-02
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 2.5040e-08, step size = 4.55e-02
[ Info: GD: iter 7787: f = 0.000000000000, ‖∇f‖ = 3.5088e-08, step size = 8.96e-02
[ Info: GD: iter 7788: f = 0.000000000000, ‖∇f‖ = 2.4954e-08, step size = 4.55e-02
[ Info: GD: iter 7789: f = 0.000000000000, ‖∇f‖ = 3.4968e-08, step size = 8.96e-02
[ Info: GD: iter 7790: f = 0.000000000000, ‖∇f‖ = 2.4869e-08, step size = 4.55e-02
[ Info: GD: iter 7791: f = 0.000000000000, ‖∇f‖ = 3.4848e-08, step size = 8.96e-02
[ Info: GD: iter 7792: f = 0.000000000000, ‖∇f‖ = 2.4783e-08, step size = 4.55e-02
[ Info: GD: iter 7793: f = 0.000000000000, ‖∇f‖ = 3.4728e-08, step size = 8.96e-02
[ Info: GD: iter 7794: f = 0.000000000000, ‖∇f‖ = 2.4698e-08, step size = 4.55e-02
[ Info: GD: iter 7795: f = 0.000000000000, ‖∇f‖ = 3.4609e-08, step size = 8.96e-02
[ Info: GD: iter 7796: f = 0.000000000000, ‖∇f‖ = 2.4614e-08, step size = 4.55e-02
[ Info: GD: iter 7797: f = 0.000000000000, ‖∇f‖ = 3.4491e-08, step size = 8.96e-02
[ Info: GD: iter 7798: f = 0.000000000000, ‖∇f‖ = 2.4529e-08, step size = 4.55e-02
[ Info: GD: iter 7799: f = 0.000000000000, ‖∇f‖ = 3.4372e-08, step size = 8.96e-02
[ Info: GD: iter 7800: f = 0.000000000000, ‖∇f‖ = 2.4445e-08, step size = 4.55e-02
[ Info: GD: iter 7801: f = 0.000000000000, ‖∇f‖ = 3.4255e-08, step size = 8.96e-02
[ Info: GD: iter 7802: f = 0.000000000000, ‖∇f‖ = 2.4361e-08, step size = 4.55e-02
[ Info: GD: iter 7803: f = 0.000000000000, ‖∇f‖ = 3.4137e-08, step size = 8.96e-02
[ Info: GD: iter 7804: f = 0.000000000000, ‖∇f‖ = 2.4278e-08, step size = 4.55e-02
[ Info: GD: iter 7805: f = 0.000000000000, ‖∇f‖ = 3.4020e-08, step size = 8.96e-02
[ Info: GD: iter 7806: f = 0.000000000000, ‖∇f‖ = 2.4195e-08, step size = 4.55e-02
[ Info: GD: iter 7807: f = 0.000000000000, ‖∇f‖ = 3.3903e-08, step size = 8.96e-02
[ Info: GD: iter 7808: f = 0.000000000000, ‖∇f‖ = 2.4112e-08, step size = 4.55e-02
[ Info: GD: iter 7809: f = 0.000000000000, ‖∇f‖ = 3.3787e-08, step size = 8.96e-02
[ Info: GD: iter 7810: f = 0.000000000000, ‖∇f‖ = 2.4029e-08, step size = 4.55e-02
[ Info: GD: iter 7811: f = 0.000000000000, ‖∇f‖ = 3.3671e-08, step size = 8.96e-02
[ Info: GD: iter 7812: f = 0.000000000000, ‖∇f‖ = 2.3947e-08, step size = 4.55e-02
[ Info: GD: iter 7813: f = 0.000000000000, ‖∇f‖ = 3.3556e-08, step size = 8.96e-02
[ Info: GD: iter 7814: f = 0.000000000000, ‖∇f‖ = 2.3865e-08, step size = 4.55e-02
[ Info: GD: iter 7815: f = 0.000000000000, ‖∇f‖ = 3.3441e-08, step size = 8.96e-02
[ Info: GD: iter 7816: f = 0.000000000000, ‖∇f‖ = 2.3783e-08, step size = 4.55e-02
[ Info: GD: iter 7817: f = 0.000000000000, ‖∇f‖ = 3.3326e-08, step size = 8.96e-02
[ Info: GD: iter 7818: f = 0.000000000000, ‖∇f‖ = 2.3701e-08, step size = 4.55e-02
[ Info: GD: iter 7819: f = 0.000000000000, ‖∇f‖ = 3.3212e-08, step size = 8.96e-02
[ Info: GD: iter 7820: f = 0.000000000000, ‖∇f‖ = 2.3620e-08, step size = 4.55e-02
[ Info: GD: iter 7821: f = 0.000000000000, ‖∇f‖ = 3.3098e-08, step size = 8.96e-02
[ Info: GD: iter 7822: f = 0.000000000000, ‖∇f‖ = 2.3539e-08, step size = 4.55e-02
[ Info: GD: iter 7823: f = 0.000000000000, ‖∇f‖ = 3.2985e-08, step size = 8.96e-02
[ Info: GD: iter 7824: f = 0.000000000000, ‖∇f‖ = 2.3458e-08, step size = 4.55e-02
[ Info: GD: iter 7825: f = 0.000000000000, ‖∇f‖ = 3.2872e-08, step size = 8.96e-02
[ Info: GD: iter 7826: f = 0.000000000000, ‖∇f‖ = 2.3378e-08, step size = 4.55e-02
[ Info: GD: iter 7827: f = 0.000000000000, ‖∇f‖ = 3.2759e-08, step size = 8.96e-02
[ Info: GD: iter 7828: f = 0.000000000000, ‖∇f‖ = 2.3298e-08, step size = 4.55e-02
[ Info: GD: iter 7829: f = 0.000000000000, ‖∇f‖ = 3.2647e-08, step size = 8.96e-02
[ Info: GD: iter 7830: f = 0.000000000000, ‖∇f‖ = 2.3218e-08, step size = 4.55e-02
[ Info: GD: iter 7831: f = 0.000000000000, ‖∇f‖ = 3.2535e-08, step size = 8.96e-02
[ Info: GD: iter 7832: f = 0.000000000000, ‖∇f‖ = 2.3138e-08, step size = 4.55e-02
[ Info: GD: iter 7833: f = 0.000000000000, ‖∇f‖ = 3.2423e-08, step size = 8.96e-02
[ Info: GD: iter 7834: f = 0.000000000000, ‖∇f‖ = 2.3059e-08, step size = 4.55e-02
[ Info: GD: iter 7835: f = 0.000000000000, ‖∇f‖ = 3.2312e-08, step size = 8.96e-02
[ Info: GD: iter 7836: f = 0.000000000000, ‖∇f‖ = 2.2980e-08, step size = 4.55e-02
[ Info: GD: iter 7837: f = 0.000000000000, ‖∇f‖ = 3.2201e-08, step size = 8.96e-02
[ Info: GD: iter 7838: f = 0.000000000000, ‖∇f‖ = 2.2901e-08, step size = 4.55e-02
[ Info: GD: iter 7839: f = 0.000000000000, ‖∇f‖ = 3.2091e-08, step size = 8.96e-02
[ Info: GD: iter 7840: f = 0.000000000000, ‖∇f‖ = 2.2823e-08, step size = 4.55e-02
[ Info: GD: iter 7841: f = 0.000000000000, ‖∇f‖ = 3.1981e-08, step size = 8.96e-02
[ Info: GD: iter 7842: f = 0.000000000000, ‖∇f‖ = 2.2744e-08, step size = 4.55e-02
[ Info: GD: iter 7843: f = 0.000000000000, ‖∇f‖ = 3.1871e-08, step size = 8.96e-02
[ Info: GD: iter 7844: f = 0.000000000000, ‖∇f‖ = 2.2666e-08, step size = 4.55e-02
[ Info: GD: iter 7845: f = 0.000000000000, ‖∇f‖ = 3.1762e-08, step size = 8.96e-02
[ Info: GD: iter 7846: f = 0.000000000000, ‖∇f‖ = 2.2589e-08, step size = 4.55e-02
[ Info: GD: iter 7847: f = 0.000000000000, ‖∇f‖ = 3.1653e-08, step size = 8.96e-02
[ Info: GD: iter 7848: f = 0.000000000000, ‖∇f‖ = 2.2511e-08, step size = 4.55e-02
[ Info: GD: iter 7849: f = 0.000000000000, ‖∇f‖ = 3.1544e-08, step size = 8.96e-02
[ Info: GD: iter 7850: f = 0.000000000000, ‖∇f‖ = 2.2434e-08, step size = 4.55e-02
[ Info: GD: iter 7851: f = 0.000000000000, ‖∇f‖ = 3.1436e-08, step size = 8.96e-02
[ Info: GD: iter 7852: f = 0.000000000000, ‖∇f‖ = 2.2357e-08, step size = 4.55e-02
[ Info: GD: iter 7853: f = 0.000000000000, ‖∇f‖ = 3.1328e-08, step size = 8.96e-02
[ Info: GD: iter 7854: f = 0.000000000000, ‖∇f‖ = 2.2280e-08, step size = 4.55e-02
[ Info: GD: iter 7855: f = 0.000000000000, ‖∇f‖ = 3.1221e-08, step size = 8.96e-02
[ Info: GD: iter 7856: f = 0.000000000000, ‖∇f‖ = 2.2204e-08, step size = 4.55e-02
[ Info: GD: iter 7857: f = 0.000000000000, ‖∇f‖ = 3.1114e-08, step size = 8.96e-02
[ Info: GD: iter 7858: f = 0.000000000000, ‖∇f‖ = 2.2128e-08, step size = 4.55e-02
[ Info: GD: iter 7859: f = 0.000000000000, ‖∇f‖ = 3.1007e-08, step size = 8.96e-02
[ Info: GD: iter 7860: f = 0.000000000000, ‖∇f‖ = 2.2052e-08, step size = 4.55e-02
[ Info: GD: iter 7861: f = 0.000000000000, ‖∇f‖ = 3.0901e-08, step size = 8.96e-02
