Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bddExA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bddExA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.459462969499, ‖∇f‖ = 6.1665e+01
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 1.0555e-08, step size = 8.40e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 8.8978e-09, step size = 6.10e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 1.0327e-08, step size = 8.40e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 8.7049e-09, step size = 6.10e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.0103e-08, step size = 8.40e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 8.5162e-09, step size = 6.10e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 9.8836e-09, step size = 8.40e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 8.3315e-09, step size = 6.10e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 9.6693e-09, step size = 8.40e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 8.1509e-09, step size = 6.10e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 9.4597e-09, step size = 8.40e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 7.9741e-09, step size = 6.10e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 9.2546e-09, step size = 8.40e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 7.8012e-09, step size = 6.10e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 9.0539e-09, step size = 8.40e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 7.6321e-09, step size = 6.10e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 8.8576e-09, step size = 8.40e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 7.4666e-09, step size = 6.10e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 8.6655e-09, step size = 8.40e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 7.3047e-09, step size = 6.10e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 8.4777e-09, step size = 8.40e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 7.1463e-09, step size = 6.10e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 8.2938e-09, step size = 8.40e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 6.9914e-09, step size = 6.10e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 8.1140e-09, step size = 8.40e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 6.8398e-09, step size = 6.10e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 7.9381e-09, step size = 8.40e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 6.6915e-09, step size = 6.10e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 7.7660e-09, step size = 8.40e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 6.5464e-09, step size = 6.10e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 7.5976e-09, step size = 8.40e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 6.4045e-09, step size = 6.10e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 7.4328e-09, step size = 8.40e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 6.2656e-09, step size = 6.10e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 7.2717e-09, step size = 8.40e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 6.1297e-09, step size = 6.10e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 7.1140e-09, step size = 8.40e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 5.9968e-09, step size = 6.10e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 6.9598e-09, step size = 8.40e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 5.8668e-09, step size = 6.10e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 6.8089e-09, step size = 8.40e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 5.7396e-09, step size = 6.10e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 6.6612e-09, step size = 8.40e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 5.6152e-09, step size = 6.10e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 6.5168e-09, step size = 8.40e-02
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 5.4934e-09, step size = 6.10e-02
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 6.3755e-09, step size = 8.40e-02
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 5.3743e-09, step size = 6.10e-02
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 6.2373e-09, step size = 8.40e-02
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 5.2578e-09, step size = 6.10e-02
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 6.1020e-09, step size = 8.40e-02
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 5.1438e-09, step size = 6.10e-02
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 5.9697e-09, step size = 8.40e-02
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 5.0322e-09, step size = 6.10e-02
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 5.8403e-09, step size = 8.40e-02
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 4.9231e-09, step size = 6.10e-02
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 5.7137e-09, step size = 8.40e-02
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 4.8164e-09, step size = 6.10e-02
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 5.5898e-09, step size = 8.40e-02
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 4.7119e-09, step size = 6.10e-02
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 5.4686e-09, step size = 8.40e-02
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 4.6098e-09, step size = 6.10e-02
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 5.3500e-09, step size = 8.40e-02
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 4.5098e-09, step size = 6.10e-02
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 5.2340e-09, step size = 8.40e-02
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 4.4120e-09, step size = 6.10e-02
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 5.1205e-09, step size = 8.40e-02
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 4.3164e-09, step size = 6.10e-02
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 5.0095e-09, step size = 8.40e-02
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 4.2228e-09, step size = 6.10e-02
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 4.9009e-09, step size = 8.40e-02
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 4.1312e-09, step size = 6.10e-02
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 4.7946e-09, step size = 8.40e-02
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 4.0417e-09, step size = 6.10e-02
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 4.6906e-09, step size = 8.40e-02
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 3.9540e-09, step size = 6.10e-02
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 4.5889e-09, step size = 8.40e-02
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 3.8683e-09, step size = 6.10e-02
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 4.4894e-09, step size = 8.40e-02
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 3.7844e-09, step size = 6.10e-02
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 4.3921e-09, step size = 8.40e-02
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 3.7024e-09, step size = 6.10e-02
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 4.2969e-09, step size = 8.40e-02
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 3.6221e-09, step size = 6.10e-02
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 4.2037e-09, step size = 8.40e-02
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 3.5435e-09, step size = 6.10e-02
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 4.1126e-09, step size = 8.40e-02
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 3.4667e-09, step size = 6.10e-02
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 4.0234e-09, step size = 8.40e-02
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 3.3916e-09, step size = 6.10e-02
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 3.9362e-09, step size = 8.40e-02
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 3.3180e-09, step size = 6.10e-02
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 3.8508e-09, step size = 8.40e-02
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 3.2461e-09, step size = 6.10e-02
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 3.7673e-09, step size = 8.40e-02
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 3.1757e-09, step size = 6.10e-02
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 3.6856e-09, step size = 8.40e-02
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 3.1068e-09, step size = 6.10e-02
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 3.6057e-09, step size = 8.40e-02
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 3.0395e-09, step size = 6.10e-02
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 3.5275e-09, step size = 8.40e-02
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 2.9736e-09, step size = 6.10e-02
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 3.4510e-09, step size = 8.40e-02
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 2.9091e-09, step size = 6.10e-02
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 3.3762e-09, step size = 8.40e-02
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 2.8460e-09, step size = 6.10e-02
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 3.3030e-09, step size = 8.40e-02
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 2.7843e-09, step size = 6.10e-02
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 3.2314e-09, step size = 8.40e-02
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 2.7239e-09, step size = 6.10e-02
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 3.1613e-09, step size = 8.40e-02
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 2.6649e-09, step size = 6.10e-02
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 3.0928e-09, step size = 8.40e-02
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 2.6071e-09, step size = 6.10e-02
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 3.0257e-09, step size = 8.40e-02
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 2.5506e-09, step size = 6.10e-02
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 2.9601e-09, step size = 8.40e-02
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 2.4953e-09, step size = 6.10e-02
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 2.8959e-09, step size = 8.40e-02
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.4412e-09, step size = 6.10e-02
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 2.8332e-09, step size = 8.40e-02
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.3882e-09, step size = 6.10e-02
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 2.7717e-09, step size = 8.40e-02
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.3364e-09, step size = 6.10e-02
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 2.7116e-09, step size = 8.40e-02
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 2.2858e-09, step size = 6.10e-02
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 2.6528e-09, step size = 8.40e-02
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 2.2362e-09, step size = 6.10e-02
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 2.5953e-09, step size = 8.40e-02
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 2.1877e-09, step size = 6.10e-02
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 2.5390e-09, step size = 8.40e-02
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 2.1403e-09, step size = 6.10e-02
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 2.4840e-09, step size = 8.40e-02
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.0939e-09, step size = 6.10e-02
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 2.4301e-09, step size = 8.40e-02
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 2.0485e-09, step size = 6.10e-02
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 2.3774e-09, step size = 8.40e-02
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 2.0041e-09, step size = 6.10e-02
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 2.3259e-09, step size = 8.40e-02
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.9606e-09, step size = 6.10e-02
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 2.2755e-09, step size = 8.40e-02
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.9181e-09, step size = 6.10e-02
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 2.2261e-09, step size = 8.40e-02
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.8765e-09, step size = 6.10e-02
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 2.1779e-09, step size = 8.40e-02
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.8358e-09, step size = 6.10e-02
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 2.1306e-09, step size = 8.40e-02
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.7960e-09, step size = 6.10e-02
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 2.0844e-09, step size = 8.40e-02
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.7571e-09, step size = 6.10e-02
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 2.0392e-09, step size = 8.40e-02
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.7190e-09, step size = 6.10e-02
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 1.9950e-09, step size = 8.40e-02
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.6817e-09, step size = 6.10e-02
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 1.9518e-09, step size = 8.40e-02
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.6453e-09, step size = 6.10e-02
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.9094e-09, step size = 8.40e-02
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.6096e-09, step size = 6.10e-02
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 1.8680e-09, step size = 8.40e-02
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.5747e-09, step size = 6.10e-02
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 1.8275e-09, step size = 8.40e-02
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.5405e-09, step size = 6.10e-02
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 1.7879e-09, step size = 8.40e-02
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.5071e-09, step size = 6.10e-02
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 1.7492e-09, step size = 8.40e-02
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.4745e-09, step size = 6.10e-02
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 1.7112e-09, step size = 8.40e-02
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.4425e-09, step size = 6.10e-02
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 1.6741e-09, step size = 8.40e-02
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.4112e-09, step size = 6.10e-02
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 1.6378e-09, step size = 8.40e-02
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.3806e-09, step size = 6.10e-02
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 1.6023e-09, step size = 8.40e-02
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.3507e-09, step size = 6.10e-02
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 1.5676e-09, step size = 8.40e-02
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.3214e-09, step size = 6.10e-02
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 1.5336e-09, step size = 8.40e-02
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.2927e-09, step size = 6.10e-02
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 1.5003e-09, step size = 8.40e-02
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.2647e-09, step size = 6.10e-02
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 1.4678e-09, step size = 8.40e-02
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.2373e-09, step size = 6.10e-02
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 1.4360e-09, step size = 8.40e-02
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.2105e-09, step size = 6.10e-02
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 1.4048e-09, step size = 8.40e-02
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.1842e-09, step size = 6.10e-02
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 1.3744e-09, step size = 8.40e-02
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.1585e-09, step size = 6.10e-02
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 1.3446e-09, step size = 8.40e-02
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.1334e-09, step size = 6.10e-02
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 1.3154e-09, step size = 8.40e-02
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.1088e-09, step size = 6.10e-02
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 1.2869e-09, step size = 8.40e-02
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.0848e-09, step size = 6.10e-02
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 1.2590e-09, step size = 8.40e-02
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.0613e-09, step size = 6.10e-02
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 1.2317e-09, step size = 8.40e-02
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.0383e-09, step size = 6.10e-02
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.2050e-09, step size = 8.40e-02
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.0158e-09, step size = 6.10e-02
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.1789e-09, step size = 8.40e-02
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 9.9374e-10, step size = 6.10e-02
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.1533e-09, step size = 8.40e-02
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 9.7219e-10, step size = 6.10e-02
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.1283e-09, step size = 8.40e-02
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 9.5111e-10, step size = 6.10e-02
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.1038e-09, step size = 8.40e-02
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 9.3049e-10, step size = 6.10e-02
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.0799e-09, step size = 8.40e-02
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 9.1032e-10, step size = 6.10e-02
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.0565e-09, step size = 8.40e-02
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 8.9058e-10, step size = 6.10e-02
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.0336e-09, step size = 8.40e-02
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 8.7127e-10, step size = 6.10e-02
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.0112e-09, step size = 8.40e-02
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 8.5238e-10, step size = 6.10e-02
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 9.8923e-10, step size = 8.40e-02
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 8.3390e-10, step size = 6.10e-02
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 9.6779e-10, step size = 8.40e-02
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 8.1582e-10, step size = 6.10e-02
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 9.4680e-10, step size = 8.40e-02
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 7.9813e-10, step size = 6.10e-02
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 9.2627e-10, step size = 8.40e-02
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 7.8082e-10, step size = 6.10e-02
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 9.0619e-10, step size = 8.40e-02
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 7.6389e-10, step size = 6.10e-02
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 8.8654e-10, step size = 8.40e-02
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 7.4733e-10, step size = 6.10e-02
[ Info: GD: iter 1740: f = 0.000000000000, ‖∇f‖ = 8.6732e-10, step size = 8.40e-02
[ Info: GD: iter 1741: f = 0.000000000000, ‖∇f‖ = 7.3113e-10, step size = 6.10e-02
[ Info: GD: iter 1742: f = 0.000000000000, ‖∇f‖ = 8.4851e-10, step size = 8.40e-02
[ Info: GD: iter 1743: f = 0.000000000000, ‖∇f‖ = 7.1528e-10, step size = 6.10e-02
[ Info: GD: iter 1744: f = 0.000000000000, ‖∇f‖ = 8.3011e-10, step size = 8.40e-02
[ Info: GD: iter 1745: f = 0.000000000000, ‖∇f‖ = 6.9977e-10, step size = 6.10e-02
[ Info: GD: iter 1746: f = 0.000000000000, ‖∇f‖ = 8.1211e-10, step size = 8.40e-02
[ Info: GD: iter 1747: f = 0.000000000000, ‖∇f‖ = 6.8459e-10, step size = 6.10e-02
[ Info: GD: iter 1748: f = 0.000000000000, ‖∇f‖ = 7.9450e-10, step size = 8.40e-02
[ Info: GD: iter 1749: f = 0.000000000000, ‖∇f‖ = 6.6975e-10, step size = 6.10e-02
[ Info: GD: iter 1750: f = 0.000000000000, ‖∇f‖ = 7.7728e-10, step size = 8.40e-02
