Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_f2G4ly/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f2G4ly/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 165.693926952314, ‖∇f‖ = 7.5141e+01
[ Info: GD: iter    1: f = 12.492168996435, ‖∇f‖ = 1.1667e+01, α = 5.43e-02, nfg = 3
[ Info: GD: iter 13748: f = 0.000000000000, ‖∇f‖ = 3.4202e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000000000000, ‖∇f‖ = 3.3062e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13750: f = 0.000000000000, ‖∇f‖ = 3.4126e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13751: f = 0.000000000000, ‖∇f‖ = 3.2988e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13752: f = 0.000000000000, ‖∇f‖ = 3.4049e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13753: f = 0.000000000000, ‖∇f‖ = 3.2915e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13754: f = 0.000000000000, ‖∇f‖ = 3.3973e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13755: f = 0.000000000000, ‖∇f‖ = 3.2841e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13756: f = 0.000000000000, ‖∇f‖ = 3.3898e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13757: f = 0.000000000000, ‖∇f‖ = 3.2768e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13758: f = 0.000000000000, ‖∇f‖ = 3.3822e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13759: f = 0.000000000000, ‖∇f‖ = 3.2695e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13760: f = 0.000000000000, ‖∇f‖ = 3.3746e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13761: f = 0.000000000000, ‖∇f‖ = 3.2622e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13762: f = 0.000000000000, ‖∇f‖ = 3.3671e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13763: f = 0.000000000000, ‖∇f‖ = 3.2549e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13764: f = 0.000000000000, ‖∇f‖ = 3.3596e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13765: f = 0.000000000000, ‖∇f‖ = 3.2476e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13766: f = 0.000000000000, ‖∇f‖ = 3.3521e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13767: f = 0.000000000000, ‖∇f‖ = 3.2404e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13768: f = 0.000000000000, ‖∇f‖ = 3.3446e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13769: f = 0.000000000000, ‖∇f‖ = 3.2331e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13770: f = 0.000000000000, ‖∇f‖ = 3.3371e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13771: f = 0.000000000000, ‖∇f‖ = 3.2259e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13772: f = 0.000000000000, ‖∇f‖ = 3.3297e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13773: f = 0.000000000000, ‖∇f‖ = 3.2187e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13774: f = 0.000000000000, ‖∇f‖ = 3.3222e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13775: f = 0.000000000000, ‖∇f‖ = 3.2115e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13776: f = 0.000000000000, ‖∇f‖ = 3.3148e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13777: f = 0.000000000000, ‖∇f‖ = 3.2043e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13778: f = 0.000000000000, ‖∇f‖ = 3.3074e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13779: f = 0.000000000000, ‖∇f‖ = 3.1972e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13780: f = 0.000000000000, ‖∇f‖ = 3.3000e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13781: f = 0.000000000000, ‖∇f‖ = 3.1900e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13782: f = 0.000000000000, ‖∇f‖ = 3.2926e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13783: f = 0.000000000000, ‖∇f‖ = 3.1829e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13784: f = 0.000000000000, ‖∇f‖ = 3.2853e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13785: f = 0.000000000000, ‖∇f‖ = 3.1758e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13786: f = 0.000000000000, ‖∇f‖ = 3.2779e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13787: f = 0.000000000000, ‖∇f‖ = 3.1687e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13788: f = 0.000000000000, ‖∇f‖ = 3.2706e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13789: f = 0.000000000000, ‖∇f‖ = 3.1616e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13790: f = 0.000000000000, ‖∇f‖ = 3.2633e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13791: f = 0.000000000000, ‖∇f‖ = 3.1546e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13792: f = 0.000000000000, ‖∇f‖ = 3.2560e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13793: f = 0.000000000000, ‖∇f‖ = 3.1475e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13794: f = 0.000000000000, ‖∇f‖ = 3.2487e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13795: f = 0.000000000000, ‖∇f‖ = 3.1405e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13796: f = 0.000000000000, ‖∇f‖ = 3.2415e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13797: f = 0.000000000000, ‖∇f‖ = 3.1335e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13798: f = 0.000000000000, ‖∇f‖ = 3.2342e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13799: f = 0.000000000000, ‖∇f‖ = 3.1265e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13800: f = 0.000000000000, ‖∇f‖ = 3.2270e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13801: f = 0.000000000000, ‖∇f‖ = 3.1195e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13802: f = 0.000000000000, ‖∇f‖ = 3.2198e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13803: f = 0.000000000000, ‖∇f‖ = 3.1125e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13804: f = 0.000000000000, ‖∇f‖ = 3.2126e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13805: f = 0.000000000000, ‖∇f‖ = 3.1056e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13806: f = 0.000000000000, ‖∇f‖ = 3.2054e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13807: f = 0.000000000000, ‖∇f‖ = 3.0986e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13808: f = 0.000000000000, ‖∇f‖ = 3.1983e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13809: f = 0.000000000000, ‖∇f‖ = 3.0917e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13810: f = 0.000000000000, ‖∇f‖ = 3.1911e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13811: f = 0.000000000000, ‖∇f‖ = 3.0848e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13812: f = 0.000000000000, ‖∇f‖ = 3.1840e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13813: f = 0.000000000000, ‖∇f‖ = 3.0779e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13814: f = 0.000000000000, ‖∇f‖ = 3.1769e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13815: f = 0.000000000000, ‖∇f‖ = 3.0710e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13816: f = 0.000000000000, ‖∇f‖ = 3.1698e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13817: f = 0.000000000000, ‖∇f‖ = 3.0642e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13818: f = 0.000000000000, ‖∇f‖ = 3.1627e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13819: f = 0.000000000000, ‖∇f‖ = 3.0573e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13820: f = 0.000000000000, ‖∇f‖ = 3.1557e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13821: f = 0.000000000000, ‖∇f‖ = 3.0505e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13822: f = 0.000000000000, ‖∇f‖ = 3.1486e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13823: f = 0.000000000000, ‖∇f‖ = 3.0437e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13824: f = 0.000000000000, ‖∇f‖ = 3.1416e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13825: f = 0.000000000000, ‖∇f‖ = 3.0369e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13826: f = 0.000000000000, ‖∇f‖ = 3.1346e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13827: f = 0.000000000000, ‖∇f‖ = 3.0301e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13828: f = 0.000000000000, ‖∇f‖ = 3.1276e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13829: f = 0.000000000000, ‖∇f‖ = 3.0233e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13830: f = 0.000000000000, ‖∇f‖ = 3.1206e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13831: f = 0.000000000000, ‖∇f‖ = 3.0166e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13832: f = 0.000000000000, ‖∇f‖ = 3.1136e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13833: f = 0.000000000000, ‖∇f‖ = 3.0098e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13834: f = 0.000000000000, ‖∇f‖ = 3.1067e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13835: f = 0.000000000000, ‖∇f‖ = 3.0031e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13836: f = 0.000000000000, ‖∇f‖ = 3.0997e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13837: f = 0.000000000000, ‖∇f‖ = 2.9964e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13838: f = 0.000000000000, ‖∇f‖ = 3.0928e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13839: f = 0.000000000000, ‖∇f‖ = 2.9897e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13840: f = 0.000000000000, ‖∇f‖ = 3.0859e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13841: f = 0.000000000000, ‖∇f‖ = 2.9830e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13842: f = 0.000000000000, ‖∇f‖ = 3.0790e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13843: f = 0.000000000000, ‖∇f‖ = 2.9764e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13844: f = 0.000000000000, ‖∇f‖ = 3.0721e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13845: f = 0.000000000000, ‖∇f‖ = 2.9697e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13846: f = 0.000000000000, ‖∇f‖ = 3.0652e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13847: f = 0.000000000000, ‖∇f‖ = 2.9631e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13848: f = 0.000000000000, ‖∇f‖ = 3.0584e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13849: f = 0.000000000000, ‖∇f‖ = 2.9565e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13850: f = 0.000000000000, ‖∇f‖ = 3.0516e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13851: f = 0.000000000000, ‖∇f‖ = 2.9499e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13852: f = 0.000000000000, ‖∇f‖ = 3.0448e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13853: f = 0.000000000000, ‖∇f‖ = 2.9433e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13854: f = 0.000000000000, ‖∇f‖ = 3.0380e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13855: f = 0.000000000000, ‖∇f‖ = 2.9367e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13856: f = 0.000000000000, ‖∇f‖ = 3.0312e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13857: f = 0.000000000000, ‖∇f‖ = 2.9301e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13858: f = 0.000000000000, ‖∇f‖ = 3.0244e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13859: f = 0.000000000000, ‖∇f‖ = 2.9236e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13860: f = 0.000000000000, ‖∇f‖ = 3.0176e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13861: f = 0.000000000000, ‖∇f‖ = 2.9171e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13862: f = 0.000000000000, ‖∇f‖ = 3.0109e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13863: f = 0.000000000000, ‖∇f‖ = 2.9105e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13864: f = 0.000000000000, ‖∇f‖ = 3.0042e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13865: f = 0.000000000000, ‖∇f‖ = 2.9040e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13866: f = 0.000000000000, ‖∇f‖ = 2.9975e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13867: f = 0.000000000000, ‖∇f‖ = 2.8976e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13868: f = 0.000000000000, ‖∇f‖ = 2.9908e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13869: f = 0.000000000000, ‖∇f‖ = 2.8911e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13870: f = 0.000000000000, ‖∇f‖ = 2.9841e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13871: f = 0.000000000000, ‖∇f‖ = 2.8846e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13872: f = 0.000000000000, ‖∇f‖ = 2.9774e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13873: f = 0.000000000000, ‖∇f‖ = 2.8782e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13874: f = 0.000000000000, ‖∇f‖ = 2.9708e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13875: f = 0.000000000000, ‖∇f‖ = 2.8718e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13876: f = 0.000000000000, ‖∇f‖ = 2.9641e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13877: f = 0.000000000000, ‖∇f‖ = 2.8653e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13878: f = 0.000000000000, ‖∇f‖ = 2.9575e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13879: f = 0.000000000000, ‖∇f‖ = 2.8589e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13880: f = 0.000000000000, ‖∇f‖ = 2.9509e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13881: f = 0.000000000000, ‖∇f‖ = 2.8526e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13882: f = 0.000000000000, ‖∇f‖ = 2.9443e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13883: f = 0.000000000000, ‖∇f‖ = 2.8462e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13884: f = 0.000000000000, ‖∇f‖ = 2.9377e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13885: f = 0.000000000000, ‖∇f‖ = 2.8398e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13886: f = 0.000000000000, ‖∇f‖ = 2.9312e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13887: f = 0.000000000000, ‖∇f‖ = 2.8335e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13888: f = 0.000000000000, ‖∇f‖ = 2.9246e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13889: f = 0.000000000000, ‖∇f‖ = 2.8272e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13890: f = 0.000000000000, ‖∇f‖ = 2.9181e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13891: f = 0.000000000000, ‖∇f‖ = 2.8208e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13892: f = 0.000000000000, ‖∇f‖ = 2.9116e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13893: f = 0.000000000000, ‖∇f‖ = 2.8145e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13894: f = 0.000000000000, ‖∇f‖ = 2.9051e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13895: f = 0.000000000000, ‖∇f‖ = 2.8083e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13896: f = 0.000000000000, ‖∇f‖ = 2.8986e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13897: f = 0.000000000000, ‖∇f‖ = 2.8020e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13898: f = 0.000000000000, ‖∇f‖ = 2.8921e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13899: f = 0.000000000000, ‖∇f‖ = 2.7957e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13900: f = 0.000000000000, ‖∇f‖ = 2.8856e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13901: f = 0.000000000000, ‖∇f‖ = 2.7895e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13902: f = 0.000000000000, ‖∇f‖ = 2.8792e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13903: f = 0.000000000000, ‖∇f‖ = 2.7832e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13904: f = 0.000000000000, ‖∇f‖ = 2.8728e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13905: f = 0.000000000000, ‖∇f‖ = 2.7770e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13906: f = 0.000000000000, ‖∇f‖ = 2.8664e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13907: f = 0.000000000000, ‖∇f‖ = 2.7708e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13908: f = 0.000000000000, ‖∇f‖ = 2.8600e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13909: f = 0.000000000000, ‖∇f‖ = 2.7646e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13910: f = 0.000000000000, ‖∇f‖ = 2.8536e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13911: f = 0.000000000000, ‖∇f‖ = 2.7585e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13912: f = 0.000000000000, ‖∇f‖ = 2.8472e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13913: f = 0.000000000000, ‖∇f‖ = 2.7523e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13914: f = 0.000000000000, ‖∇f‖ = 2.8408e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13915: f = 0.000000000000, ‖∇f‖ = 2.7461e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13916: f = 0.000000000000, ‖∇f‖ = 2.8345e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13917: f = 0.000000000000, ‖∇f‖ = 2.7400e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13918: f = 0.000000000000, ‖∇f‖ = 2.8282e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13919: f = 0.000000000000, ‖∇f‖ = 2.7339e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13920: f = 0.000000000000, ‖∇f‖ = 2.8218e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13921: f = 0.000000000000, ‖∇f‖ = 2.7278e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13922: f = 0.000000000000, ‖∇f‖ = 2.8155e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13923: f = 0.000000000000, ‖∇f‖ = 2.7217e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13924: f = 0.000000000000, ‖∇f‖ = 2.8092e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13925: f = 0.000000000000, ‖∇f‖ = 2.7156e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13926: f = 0.000000000000, ‖∇f‖ = 2.8030e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13927: f = 0.000000000000, ‖∇f‖ = 2.7095e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13928: f = 0.000000000000, ‖∇f‖ = 2.7967e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13929: f = 0.000000000000, ‖∇f‖ = 2.7035e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13930: f = 0.000000000000, ‖∇f‖ = 2.7905e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13931: f = 0.000000000000, ‖∇f‖ = 2.6975e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13932: f = 0.000000000000, ‖∇f‖ = 2.7842e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13933: f = 0.000000000000, ‖∇f‖ = 2.6914e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13934: f = 0.000000000000, ‖∇f‖ = 2.7780e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13935: f = 0.000000000000, ‖∇f‖ = 2.6854e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13936: f = 0.000000000000, ‖∇f‖ = 2.7718e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13937: f = 0.000000000000, ‖∇f‖ = 2.6794e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13938: f = 0.000000000000, ‖∇f‖ = 2.7656e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13939: f = 0.000000000000, ‖∇f‖ = 2.6734e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13940: f = 0.000000000000, ‖∇f‖ = 2.7594e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13941: f = 0.000000000000, ‖∇f‖ = 2.6675e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13942: f = 0.000000000000, ‖∇f‖ = 2.7533e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13943: f = 0.000000000000, ‖∇f‖ = 2.6615e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13944: f = 0.000000000000, ‖∇f‖ = 2.7471e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13945: f = 0.000000000000, ‖∇f‖ = 2.6556e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13946: f = 0.000000000000, ‖∇f‖ = 2.7410e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13947: f = 0.000000000000, ‖∇f‖ = 2.6496e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13948: f = 0.000000000000, ‖∇f‖ = 2.7349e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13949: f = 0.000000000000, ‖∇f‖ = 2.6437e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13950: f = 0.000000000000, ‖∇f‖ = 2.7288e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13951: f = 0.000000000000, ‖∇f‖ = 2.6378e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13952: f = 0.000000000000, ‖∇f‖ = 2.7227e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13953: f = 0.000000000000, ‖∇f‖ = 2.6319e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13954: f = 0.000000000000, ‖∇f‖ = 2.7166e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13955: f = 0.000000000000, ‖∇f‖ = 2.6260e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13956: f = 0.000000000000, ‖∇f‖ = 2.7105e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13957: f = 0.000000000000, ‖∇f‖ = 2.6202e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13958: f = 0.000000000000, ‖∇f‖ = 2.7045e-09, α = 8.80e-02, nfg = 2
[ Info: GD: iter 13959: f = 0.000000000000, ‖∇f‖ = 2.6143e-09, α = 8.24e-02, nfg = 2
[ Info: GD: iter 13960: f = 0.000000000000, ‖∇f‖ = 2.6984e-09, α = 8.80e-02, nfg = 2
