Current time is 2020-10-25T15:51:26.409
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T15:51:28.553
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T15:51:32.756
    Testing OptimKit
Status `/tmp/jl_6OdQNW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6OdQNW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 95.007054291239, ‖∇f‖ = 6.4236e+01
[ Info: GD: iter    1: f = 17.801512567097, ‖∇f‖ = 1.8256e+01, α = 3.74e-02, nfg = 3
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 1.7590e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 1.5567e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 1.7425e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 1.5422e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 1.7263e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 1.5278e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 1.7101e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 1.5135e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 1.6942e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 1.4994e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 1.6783e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 1.4853e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 1.6626e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 1.4715e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 1.6471e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 1.4577e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 1.6317e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 1.4441e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 1.6165e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 1.4306e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 1.6014e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 1.4172e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 1.5864e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3121: f = 0.000000000000, ‖∇f‖ = 1.4040e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3122: f = 0.000000000000, ‖∇f‖ = 1.5716e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3123: f = 0.000000000000, ‖∇f‖ = 1.3909e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3124: f = 0.000000000000, ‖∇f‖ = 1.5569e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3125: f = 0.000000000000, ‖∇f‖ = 1.3779e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3126: f = 0.000000000000, ‖∇f‖ = 1.5424e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3127: f = 0.000000000000, ‖∇f‖ = 1.3650e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3128: f = 0.000000000000, ‖∇f‖ = 1.5280e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3129: f = 0.000000000000, ‖∇f‖ = 1.3523e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3130: f = 0.000000000000, ‖∇f‖ = 1.5137e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3131: f = 0.000000000000, ‖∇f‖ = 1.3396e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3132: f = 0.000000000000, ‖∇f‖ = 1.4995e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3133: f = 0.000000000000, ‖∇f‖ = 1.3271e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3134: f = 0.000000000000, ‖∇f‖ = 1.4855e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3135: f = 0.000000000000, ‖∇f‖ = 1.3147e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3136: f = 0.000000000000, ‖∇f‖ = 1.4717e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3137: f = 0.000000000000, ‖∇f‖ = 1.3024e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3138: f = 0.000000000000, ‖∇f‖ = 1.4579e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3139: f = 0.000000000000, ‖∇f‖ = 1.2903e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3140: f = 0.000000000000, ‖∇f‖ = 1.4443e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3141: f = 0.000000000000, ‖∇f‖ = 1.2782e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3142: f = 0.000000000000, ‖∇f‖ = 1.4308e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3143: f = 0.000000000000, ‖∇f‖ = 1.2663e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3144: f = 0.000000000000, ‖∇f‖ = 1.4174e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3145: f = 0.000000000000, ‖∇f‖ = 1.2545e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3146: f = 0.000000000000, ‖∇f‖ = 1.4042e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3147: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3148: f = 0.000000000000, ‖∇f‖ = 1.3911e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3149: f = 0.000000000000, ‖∇f‖ = 1.2311e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3150: f = 0.000000000000, ‖∇f‖ = 1.3781e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3151: f = 0.000000000000, ‖∇f‖ = 1.2196e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3152: f = 0.000000000000, ‖∇f‖ = 1.3652e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3153: f = 0.000000000000, ‖∇f‖ = 1.2082e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3154: f = 0.000000000000, ‖∇f‖ = 1.3524e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3155: f = 0.000000000000, ‖∇f‖ = 1.1969e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3156: f = 0.000000000000, ‖∇f‖ = 1.3398e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3157: f = 0.000000000000, ‖∇f‖ = 1.1858e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3158: f = 0.000000000000, ‖∇f‖ = 1.3273e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3159: f = 0.000000000000, ‖∇f‖ = 1.1747e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3160: f = 0.000000000000, ‖∇f‖ = 1.3149e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3161: f = 0.000000000000, ‖∇f‖ = 1.1637e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3162: f = 0.000000000000, ‖∇f‖ = 1.3026e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3163: f = 0.000000000000, ‖∇f‖ = 1.1528e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3164: f = 0.000000000000, ‖∇f‖ = 1.2904e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3165: f = 0.000000000000, ‖∇f‖ = 1.1421e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3166: f = 0.000000000000, ‖∇f‖ = 1.2784e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3167: f = 0.000000000000, ‖∇f‖ = 1.1314e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3168: f = 0.000000000000, ‖∇f‖ = 1.2664e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3169: f = 0.000000000000, ‖∇f‖ = 1.1208e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3170: f = 0.000000000000, ‖∇f‖ = 1.2546e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3171: f = 0.000000000000, ‖∇f‖ = 1.1104e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3172: f = 0.000000000000, ‖∇f‖ = 1.2429e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3173: f = 0.000000000000, ‖∇f‖ = 1.1000e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3174: f = 0.000000000000, ‖∇f‖ = 1.2313e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3175: f = 0.000000000000, ‖∇f‖ = 1.0897e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3176: f = 0.000000000000, ‖∇f‖ = 1.2198e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3177: f = 0.000000000000, ‖∇f‖ = 1.0795e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3178: f = 0.000000000000, ‖∇f‖ = 1.2084e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3179: f = 0.000000000000, ‖∇f‖ = 1.0694e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3180: f = 0.000000000000, ‖∇f‖ = 1.1971e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3181: f = 0.000000000000, ‖∇f‖ = 1.0595e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3182: f = 0.000000000000, ‖∇f‖ = 1.1859e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3183: f = 0.000000000000, ‖∇f‖ = 1.0496e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3184: f = 0.000000000000, ‖∇f‖ = 1.1748e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3185: f = 0.000000000000, ‖∇f‖ = 1.0397e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3186: f = 0.000000000000, ‖∇f‖ = 1.1639e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3187: f = 0.000000000000, ‖∇f‖ = 1.0300e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3188: f = 0.000000000000, ‖∇f‖ = 1.1530e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3189: f = 0.000000000000, ‖∇f‖ = 1.0204e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3190: f = 0.000000000000, ‖∇f‖ = 1.1422e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3191: f = 0.000000000000, ‖∇f‖ = 1.0109e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3192: f = 0.000000000000, ‖∇f‖ = 1.1315e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3193: f = 0.000000000000, ‖∇f‖ = 1.0014e-07, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3194: f = 0.000000000000, ‖∇f‖ = 1.1210e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3195: f = 0.000000000000, ‖∇f‖ = 9.9208e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3196: f = 0.000000000000, ‖∇f‖ = 1.1105e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3197: f = 0.000000000000, ‖∇f‖ = 9.8281e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3198: f = 0.000000000000, ‖∇f‖ = 1.1001e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3199: f = 0.000000000000, ‖∇f‖ = 9.7363e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3200: f = 0.000000000000, ‖∇f‖ = 1.0898e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3201: f = 0.000000000000, ‖∇f‖ = 9.6454e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3202: f = 0.000000000000, ‖∇f‖ = 1.0797e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3203: f = 0.000000000000, ‖∇f‖ = 9.5553e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3204: f = 0.000000000000, ‖∇f‖ = 1.0696e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3205: f = 0.000000000000, ‖∇f‖ = 9.4660e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3206: f = 0.000000000000, ‖∇f‖ = 1.0596e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3207: f = 0.000000000000, ‖∇f‖ = 9.3776e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3208: f = 0.000000000000, ‖∇f‖ = 1.0497e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3209: f = 0.000000000000, ‖∇f‖ = 9.2899e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3210: f = 0.000000000000, ‖∇f‖ = 1.0399e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3211: f = 0.000000000000, ‖∇f‖ = 9.2032e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3212: f = 0.000000000000, ‖∇f‖ = 1.0302e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3213: f = 0.000000000000, ‖∇f‖ = 9.1172e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3214: f = 0.000000000000, ‖∇f‖ = 1.0205e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3215: f = 0.000000000000, ‖∇f‖ = 9.0320e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3216: f = 0.000000000000, ‖∇f‖ = 1.0110e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 8.9476e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 1.0016e-07, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 8.8640e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 9.9221e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 8.7812e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 9.8294e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 8.6992e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 9.7376e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 8.6179e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 9.6466e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 8.5374e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 9.5565e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 8.4577e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 9.4672e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 8.3786e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 9.3788e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 8.3004e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 9.2912e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 8.2228e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 9.2044e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 8.1460e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 9.1184e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 8.0699e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 9.0332e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 7.9945e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 8.9488e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 7.9198e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 8.8652e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 7.8459e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 8.7824e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 7.7726e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 8.7003e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 7.6999e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 8.6190e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3251: f = 0.000000000000, ‖∇f‖ = 7.6280e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3252: f = 0.000000000000, ‖∇f‖ = 8.5385e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3253: f = 0.000000000000, ‖∇f‖ = 7.5567e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3254: f = 0.000000000000, ‖∇f‖ = 8.4588e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3255: f = 0.000000000000, ‖∇f‖ = 7.4862e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3256: f = 0.000000000000, ‖∇f‖ = 8.3797e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3257: f = 0.000000000000, ‖∇f‖ = 7.4162e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3258: f = 0.000000000000, ‖∇f‖ = 8.3015e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3259: f = 0.000000000000, ‖∇f‖ = 7.3469e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3260: f = 0.000000000000, ‖∇f‖ = 8.2239e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3261: f = 0.000000000000, ‖∇f‖ = 7.2783e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3262: f = 0.000000000000, ‖∇f‖ = 8.1471e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3263: f = 0.000000000000, ‖∇f‖ = 7.2103e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3264: f = 0.000000000000, ‖∇f‖ = 8.0710e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3265: f = 0.000000000000, ‖∇f‖ = 7.1429e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3266: f = 0.000000000000, ‖∇f‖ = 7.9956e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3267: f = 0.000000000000, ‖∇f‖ = 7.0762e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3268: f = 0.000000000000, ‖∇f‖ = 7.9209e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3269: f = 0.000000000000, ‖∇f‖ = 7.0101e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3270: f = 0.000000000000, ‖∇f‖ = 7.8469e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3271: f = 0.000000000000, ‖∇f‖ = 6.9446e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3272: f = 0.000000000000, ‖∇f‖ = 7.7736e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3273: f = 0.000000000000, ‖∇f‖ = 6.8797e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3274: f = 0.000000000000, ‖∇f‖ = 7.7009e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3275: f = 0.000000000000, ‖∇f‖ = 6.8155e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3276: f = 0.000000000000, ‖∇f‖ = 7.6290e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3277: f = 0.000000000000, ‖∇f‖ = 6.7518e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3278: f = 0.000000000000, ‖∇f‖ = 7.5577e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3279: f = 0.000000000000, ‖∇f‖ = 6.6887e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3280: f = 0.000000000000, ‖∇f‖ = 7.4871e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3281: f = 0.000000000000, ‖∇f‖ = 6.6262e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3282: f = 0.000000000000, ‖∇f‖ = 7.4172e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3283: f = 0.000000000000, ‖∇f‖ = 6.5643e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3284: f = 0.000000000000, ‖∇f‖ = 7.3479e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3285: f = 0.000000000000, ‖∇f‖ = 6.5030e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3286: f = 0.000000000000, ‖∇f‖ = 7.2792e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3287: f = 0.000000000000, ‖∇f‖ = 6.4423e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3288: f = 0.000000000000, ‖∇f‖ = 7.2112e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3289: f = 0.000000000000, ‖∇f‖ = 6.3821e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3290: f = 0.000000000000, ‖∇f‖ = 7.1439e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3291: f = 0.000000000000, ‖∇f‖ = 6.3224e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3292: f = 0.000000000000, ‖∇f‖ = 7.0771e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3293: f = 0.000000000000, ‖∇f‖ = 6.2634e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3294: f = 0.000000000000, ‖∇f‖ = 7.0110e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3295: f = 0.000000000000, ‖∇f‖ = 6.2049e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3296: f = 0.000000000000, ‖∇f‖ = 6.9455e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3297: f = 0.000000000000, ‖∇f‖ = 6.1469e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3298: f = 0.000000000000, ‖∇f‖ = 6.8806e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3299: f = 0.000000000000, ‖∇f‖ = 6.0895e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3300: f = 0.000000000000, ‖∇f‖ = 6.8164e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3301: f = 0.000000000000, ‖∇f‖ = 6.0326e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3302: f = 0.000000000000, ‖∇f‖ = 6.7527e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3303: f = 0.000000000000, ‖∇f‖ = 5.9762e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3304: f = 0.000000000000, ‖∇f‖ = 6.6896e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3305: f = 0.000000000000, ‖∇f‖ = 5.9204e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3306: f = 0.000000000000, ‖∇f‖ = 6.6271e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3307: f = 0.000000000000, ‖∇f‖ = 5.8651e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3308: f = 0.000000000000, ‖∇f‖ = 6.5652e-08, α = 7.14e-02, nfg = 2
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 5.8103e-08, α = 5.65e-02, nfg = 2
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 6.5039e-08, α = 7.14e-02, nfg = 2
