################################################################################
# PkgEval set-up: 2020-10-30T05:01:41.151
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
in prepareImage at /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/src/prepareimage.jl
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/ObjectDetector/EYOWD/test/prepareImage.jl:1
