Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 0 1 0; 0 1 1]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
State machine iter=9
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:72
Test Summary:                                                                    | Pass  Total
Test basic two variable graph with two separated priors and strong connection... |    6      6
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:43
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:48

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:484
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1177
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:282
Find potential functions for each clique
┌ Info: Get potentials 2| x4,x3,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4, :x3], [:x2])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 0; 0 1 1]
┌ Info: Get potentials 1| x0,x2,x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:1372
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:885
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:899
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:851
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x2, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 0 1; 0 1 1; 0 1 0]
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:66
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolveTree01.jl:589
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:72
Test Summary:                                                                      | Pass  Total
Test basic five variable graph with two separated priors and nominal connection... |    9      9
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims = 2) = [49.5510666526626]
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:43
┌ Info: x2 is not initialized, and will do so now...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:954
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/SolverAPI.jl:48

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:484
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1200
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1201
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1202
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1203
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1165
┌ Info: Looking at x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1167
┌ Info:    - Breaking link x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1170
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1171
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1173
┌ Info: x1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/FactorGraph.jl:1180
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/440wl/src/JunctionTree.jl:487
┌ Info: Adding x1 to tree...
