Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5COF8p/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5COF8p/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.881350249037, ‖∇f‖ = 4.1660e+01
[ Info: GD: iter    1: f = 10.953110639259, ‖∇f‖ = 9.5477e+00, α = 2.99e-02, nfg = 3
[ Info: GD: iter 14654: f = 0.000000000000, ‖∇f‖ = 5.5166e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14655: f = 0.000000000000, ‖∇f‖ = 3.7160e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14656: f = 0.000000000000, ‖∇f‖ = 5.5080e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14657: f = 0.000000000000, ‖∇f‖ = 3.7102e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14658: f = 0.000000000000, ‖∇f‖ = 5.4994e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14659: f = 0.000000000000, ‖∇f‖ = 3.7044e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14660: f = 0.000000000000, ‖∇f‖ = 5.4908e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14661: f = 0.000000000000, ‖∇f‖ = 3.6986e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14662: f = 0.000000000000, ‖∇f‖ = 5.4823e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14663: f = 0.000000000000, ‖∇f‖ = 3.6929e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14664: f = 0.000000000000, ‖∇f‖ = 5.4737e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14665: f = 0.000000000000, ‖∇f‖ = 3.6871e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14666: f = 0.000000000000, ‖∇f‖ = 5.4652e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14667: f = 0.000000000000, ‖∇f‖ = 3.6814e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14668: f = 0.000000000000, ‖∇f‖ = 5.4567e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14669: f = 0.000000000000, ‖∇f‖ = 3.6756e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14670: f = 0.000000000000, ‖∇f‖ = 5.4482e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14671: f = 0.000000000000, ‖∇f‖ = 3.6699e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14672: f = 0.000000000000, ‖∇f‖ = 5.4397e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14673: f = 0.000000000000, ‖∇f‖ = 3.6642e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14674: f = 0.000000000000, ‖∇f‖ = 5.4312e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14675: f = 0.000000000000, ‖∇f‖ = 3.6585e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14676: f = 0.000000000000, ‖∇f‖ = 5.4227e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14677: f = 0.000000000000, ‖∇f‖ = 3.6528e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14678: f = 0.000000000000, ‖∇f‖ = 5.4143e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14679: f = 0.000000000000, ‖∇f‖ = 3.6471e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14680: f = 0.000000000000, ‖∇f‖ = 5.4058e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14681: f = 0.000000000000, ‖∇f‖ = 3.6414e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14682: f = 0.000000000000, ‖∇f‖ = 5.3974e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14683: f = 0.000000000000, ‖∇f‖ = 3.6357e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14684: f = 0.000000000000, ‖∇f‖ = 5.3890e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14685: f = 0.000000000000, ‖∇f‖ = 3.6301e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14686: f = 0.000000000000, ‖∇f‖ = 5.3806e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14687: f = 0.000000000000, ‖∇f‖ = 3.6244e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14688: f = 0.000000000000, ‖∇f‖ = 5.3722e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14689: f = 0.000000000000, ‖∇f‖ = 3.6187e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14690: f = 0.000000000000, ‖∇f‖ = 5.3638e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14691: f = 0.000000000000, ‖∇f‖ = 3.6131e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14692: f = 0.000000000000, ‖∇f‖ = 5.3555e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14693: f = 0.000000000000, ‖∇f‖ = 3.6075e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14694: f = 0.000000000000, ‖∇f‖ = 5.3471e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14695: f = 0.000000000000, ‖∇f‖ = 3.6018e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14696: f = 0.000000000000, ‖∇f‖ = 5.3388e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14697: f = 0.000000000000, ‖∇f‖ = 3.5962e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14698: f = 0.000000000000, ‖∇f‖ = 5.3305e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14699: f = 0.000000000000, ‖∇f‖ = 3.5906e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14700: f = 0.000000000000, ‖∇f‖ = 5.3222e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14701: f = 0.000000000000, ‖∇f‖ = 3.5850e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14702: f = 0.000000000000, ‖∇f‖ = 5.3139e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14703: f = 0.000000000000, ‖∇f‖ = 3.5794e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14704: f = 0.000000000000, ‖∇f‖ = 5.3056e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14705: f = 0.000000000000, ‖∇f‖ = 3.5739e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14706: f = 0.000000000000, ‖∇f‖ = 5.2973e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14707: f = 0.000000000000, ‖∇f‖ = 3.5683e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14708: f = 0.000000000000, ‖∇f‖ = 5.2890e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14709: f = 0.000000000000, ‖∇f‖ = 3.5627e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14710: f = 0.000000000000, ‖∇f‖ = 5.2808e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14711: f = 0.000000000000, ‖∇f‖ = 3.5572e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14712: f = 0.000000000000, ‖∇f‖ = 5.2726e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14713: f = 0.000000000000, ‖∇f‖ = 3.5516e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14714: f = 0.000000000000, ‖∇f‖ = 5.2644e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14715: f = 0.000000000000, ‖∇f‖ = 3.5461e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14716: f = 0.000000000000, ‖∇f‖ = 5.2561e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14717: f = 0.000000000000, ‖∇f‖ = 3.5406e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14718: f = 0.000000000000, ‖∇f‖ = 5.2480e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14719: f = 0.000000000000, ‖∇f‖ = 3.5351e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14720: f = 0.000000000000, ‖∇f‖ = 5.2398e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14721: f = 0.000000000000, ‖∇f‖ = 3.5295e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14722: f = 0.000000000000, ‖∇f‖ = 5.2316e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14723: f = 0.000000000000, ‖∇f‖ = 3.5240e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14724: f = 0.000000000000, ‖∇f‖ = 5.2235e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14725: f = 0.000000000000, ‖∇f‖ = 3.5186e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14726: f = 0.000000000000, ‖∇f‖ = 5.2153e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14727: f = 0.000000000000, ‖∇f‖ = 3.5131e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14728: f = 0.000000000000, ‖∇f‖ = 5.2072e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14729: f = 0.000000000000, ‖∇f‖ = 3.5076e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14730: f = 0.000000000000, ‖∇f‖ = 5.1991e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14731: f = 0.000000000000, ‖∇f‖ = 3.5021e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14732: f = 0.000000000000, ‖∇f‖ = 5.1910e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14733: f = 0.000000000000, ‖∇f‖ = 3.4967e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14734: f = 0.000000000000, ‖∇f‖ = 5.1829e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14735: f = 0.000000000000, ‖∇f‖ = 3.4912e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14736: f = 0.000000000000, ‖∇f‖ = 5.1748e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14737: f = 0.000000000000, ‖∇f‖ = 3.4858e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14738: f = 0.000000000000, ‖∇f‖ = 5.1667e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14739: f = 0.000000000000, ‖∇f‖ = 3.4803e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14740: f = 0.000000000000, ‖∇f‖ = 5.1587e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14741: f = 0.000000000000, ‖∇f‖ = 3.4749e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14742: f = 0.000000000000, ‖∇f‖ = 5.1506e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14743: f = 0.000000000000, ‖∇f‖ = 3.4695e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14744: f = 0.000000000000, ‖∇f‖ = 5.1426e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14745: f = 0.000000000000, ‖∇f‖ = 3.4641e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14746: f = 0.000000000000, ‖∇f‖ = 5.1346e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14747: f = 0.000000000000, ‖∇f‖ = 3.4587e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14748: f = 0.000000000000, ‖∇f‖ = 5.1266e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14749: f = 0.000000000000, ‖∇f‖ = 3.4533e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14750: f = 0.000000000000, ‖∇f‖ = 5.1186e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14751: f = 0.000000000000, ‖∇f‖ = 3.4479e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14752: f = 0.000000000000, ‖∇f‖ = 5.1106e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14753: f = 0.000000000000, ‖∇f‖ = 3.4425e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14754: f = 0.000000000000, ‖∇f‖ = 5.1027e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14755: f = 0.000000000000, ‖∇f‖ = 3.4372e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14756: f = 0.000000000000, ‖∇f‖ = 5.0947e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14757: f = 0.000000000000, ‖∇f‖ = 3.4318e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14758: f = 0.000000000000, ‖∇f‖ = 5.0868e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14759: f = 0.000000000000, ‖∇f‖ = 3.4265e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14760: f = 0.000000000000, ‖∇f‖ = 5.0788e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14761: f = 0.000000000000, ‖∇f‖ = 3.4211e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14762: f = 0.000000000000, ‖∇f‖ = 5.0709e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14763: f = 0.000000000000, ‖∇f‖ = 3.4158e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14764: f = 0.000000000000, ‖∇f‖ = 5.0630e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14765: f = 0.000000000000, ‖∇f‖ = 3.4105e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14766: f = 0.000000000000, ‖∇f‖ = 5.0551e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14767: f = 0.000000000000, ‖∇f‖ = 3.4052e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14768: f = 0.000000000000, ‖∇f‖ = 5.0472e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14769: f = 0.000000000000, ‖∇f‖ = 3.3999e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14770: f = 0.000000000000, ‖∇f‖ = 5.0394e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14771: f = 0.000000000000, ‖∇f‖ = 3.3946e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14772: f = 0.000000000000, ‖∇f‖ = 5.0315e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14773: f = 0.000000000000, ‖∇f‖ = 3.3893e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14774: f = 0.000000000000, ‖∇f‖ = 5.0237e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14775: f = 0.000000000000, ‖∇f‖ = 3.3840e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14776: f = 0.000000000000, ‖∇f‖ = 5.0158e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14777: f = 0.000000000000, ‖∇f‖ = 3.3787e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14778: f = 0.000000000000, ‖∇f‖ = 5.0080e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14779: f = 0.000000000000, ‖∇f‖ = 3.3734e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14780: f = 0.000000000000, ‖∇f‖ = 5.0002e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14781: f = 0.000000000000, ‖∇f‖ = 3.3682e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14782: f = 0.000000000000, ‖∇f‖ = 4.9924e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14783: f = 0.000000000000, ‖∇f‖ = 3.3629e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14784: f = 0.000000000000, ‖∇f‖ = 4.9846e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14785: f = 0.000000000000, ‖∇f‖ = 3.3577e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14786: f = 0.000000000000, ‖∇f‖ = 4.9769e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14787: f = 0.000000000000, ‖∇f‖ = 3.3525e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14788: f = 0.000000000000, ‖∇f‖ = 4.9691e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14789: f = 0.000000000000, ‖∇f‖ = 3.3472e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14790: f = 0.000000000000, ‖∇f‖ = 4.9614e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14791: f = 0.000000000000, ‖∇f‖ = 3.3420e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14792: f = 0.000000000000, ‖∇f‖ = 4.9536e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14793: f = 0.000000000000, ‖∇f‖ = 3.3368e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14794: f = 0.000000000000, ‖∇f‖ = 4.9459e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14795: f = 0.000000000000, ‖∇f‖ = 3.3316e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000000000000, ‖∇f‖ = 4.9382e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14797: f = 0.000000000000, ‖∇f‖ = 3.3264e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000000000000, ‖∇f‖ = 4.9305e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14799: f = 0.000000000000, ‖∇f‖ = 3.3212e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000000000000, ‖∇f‖ = 4.9228e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14801: f = 0.000000000000, ‖∇f‖ = 3.3160e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000000000000, ‖∇f‖ = 4.9152e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14803: f = 0.000000000000, ‖∇f‖ = 3.3109e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000000000000, ‖∇f‖ = 4.9075e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14805: f = 0.000000000000, ‖∇f‖ = 3.3057e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000000000000, ‖∇f‖ = 4.8998e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14807: f = 0.000000000000, ‖∇f‖ = 3.3006e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000000000000, ‖∇f‖ = 4.8922e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14809: f = 0.000000000000, ‖∇f‖ = 3.2954e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000000000000, ‖∇f‖ = 4.8846e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14811: f = 0.000000000000, ‖∇f‖ = 3.2903e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000000000000, ‖∇f‖ = 4.8770e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14813: f = 0.000000000000, ‖∇f‖ = 3.2852e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000000000000, ‖∇f‖ = 4.8694e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14815: f = 0.000000000000, ‖∇f‖ = 3.2800e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000000000000, ‖∇f‖ = 4.8618e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14817: f = 0.000000000000, ‖∇f‖ = 3.2749e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000000000000, ‖∇f‖ = 4.8542e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14819: f = 0.000000000000, ‖∇f‖ = 3.2698e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000000000000, ‖∇f‖ = 4.8466e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14821: f = 0.000000000000, ‖∇f‖ = 3.2647e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000000000000, ‖∇f‖ = 4.8391e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14823: f = 0.000000000000, ‖∇f‖ = 3.2596e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000000000000, ‖∇f‖ = 4.8315e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14825: f = 0.000000000000, ‖∇f‖ = 3.2546e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000000000000, ‖∇f‖ = 4.8240e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14827: f = 0.000000000000, ‖∇f‖ = 3.2495e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000000000000, ‖∇f‖ = 4.8165e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14829: f = 0.000000000000, ‖∇f‖ = 3.2444e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000000000000, ‖∇f‖ = 4.8090e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14831: f = 0.000000000000, ‖∇f‖ = 3.2394e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000000000000, ‖∇f‖ = 4.8015e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14833: f = 0.000000000000, ‖∇f‖ = 3.2343e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000000000000, ‖∇f‖ = 4.7940e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14835: f = 0.000000000000, ‖∇f‖ = 3.2293e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000000000000, ‖∇f‖ = 4.7865e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14837: f = 0.000000000000, ‖∇f‖ = 3.2242e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000000000000, ‖∇f‖ = 4.7791e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14839: f = 0.000000000000, ‖∇f‖ = 3.2192e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000000000000, ‖∇f‖ = 4.7716e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14841: f = 0.000000000000, ‖∇f‖ = 3.2142e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000000000000, ‖∇f‖ = 4.7642e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14843: f = 0.000000000000, ‖∇f‖ = 3.2092e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000000000000, ‖∇f‖ = 4.7568e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14845: f = 0.000000000000, ‖∇f‖ = 3.2042e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000000000000, ‖∇f‖ = 4.7493e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14847: f = 0.000000000000, ‖∇f‖ = 3.1992e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000000000000, ‖∇f‖ = 4.7419e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14849: f = 0.000000000000, ‖∇f‖ = 3.1942e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000000000000, ‖∇f‖ = 4.7345e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14851: f = 0.000000000000, ‖∇f‖ = 3.1892e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000000000000, ‖∇f‖ = 4.7272e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14853: f = 0.000000000000, ‖∇f‖ = 3.1842e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000000000000, ‖∇f‖ = 4.7198e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14855: f = 0.000000000000, ‖∇f‖ = 3.1793e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000000000000, ‖∇f‖ = 4.7124e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14857: f = 0.000000000000, ‖∇f‖ = 3.1743e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000000000000, ‖∇f‖ = 4.7051e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14859: f = 0.000000000000, ‖∇f‖ = 3.1694e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000000000000, ‖∇f‖ = 4.6978e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14861: f = 0.000000000000, ‖∇f‖ = 3.1644e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000000000000, ‖∇f‖ = 4.6904e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14863: f = 0.000000000000, ‖∇f‖ = 3.1595e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000000000000, ‖∇f‖ = 4.6831e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14865: f = 0.000000000000, ‖∇f‖ = 3.1546e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000000000000, ‖∇f‖ = 4.6758e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14867: f = 0.000000000000, ‖∇f‖ = 3.1497e-08, α = 4.06e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000000000000, ‖∇f‖ = 4.6685e-08, α = 8.93e-02, nfg = 3
[ Info: GD: iter 14869: f = 0.000000000000, ‖∇f‖ = 3.1448e-08, α = 4.06e-02, nfg = 2
