Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1dQWp8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1dQWp8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 75.246901575732, ‖∇f‖ = 4.8753e+01
[ Info: GD: iter    1: f = 24.379405278991, ‖∇f‖ = 2.0049e+01, α = 4.28e-02, nfg = 3
[ Info: GD: iter 7652: f = 0.000002064527, ‖∇f‖ = 2.3290e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000002062990, ‖∇f‖ = 1.9961e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000002061453, ‖∇f‖ = 2.3273e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000002059918, ‖∇f‖ = 1.9946e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000002058383, ‖∇f‖ = 2.3255e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000002056850, ‖∇f‖ = 1.9931e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000002055318, ‖∇f‖ = 2.3238e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000002053787, ‖∇f‖ = 1.9917e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000002052257, ‖∇f‖ = 2.3221e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000002050729, ‖∇f‖ = 1.9902e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000002049201, ‖∇f‖ = 2.3203e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000002047675, ‖∇f‖ = 1.9887e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000002046150, ‖∇f‖ = 2.3186e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000002044625, ‖∇f‖ = 1.9872e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000002043102, ‖∇f‖ = 2.3169e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000002041581, ‖∇f‖ = 1.9857e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000002040060, ‖∇f‖ = 2.3152e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000002038540, ‖∇f‖ = 1.9842e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000002037022, ‖∇f‖ = 2.3134e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000002035505, ‖∇f‖ = 1.9828e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000002033989, ‖∇f‖ = 2.3117e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000002032474, ‖∇f‖ = 1.9813e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000002030960, ‖∇f‖ = 2.3100e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000002029447, ‖∇f‖ = 1.9798e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000002027935, ‖∇f‖ = 2.3083e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000002026425, ‖∇f‖ = 1.9783e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000002024915, ‖∇f‖ = 2.3065e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000002023407, ‖∇f‖ = 1.9769e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000002021900, ‖∇f‖ = 2.3048e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000002020394, ‖∇f‖ = 1.9754e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000002018889, ‖∇f‖ = 2.3031e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000002017385, ‖∇f‖ = 1.9739e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000002015882, ‖∇f‖ = 2.3014e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000002014381, ‖∇f‖ = 1.9725e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000002012881, ‖∇f‖ = 2.2997e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000002011381, ‖∇f‖ = 1.9710e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000002009883, ‖∇f‖ = 2.2980e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000002008386, ‖∇f‖ = 1.9695e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000002006890, ‖∇f‖ = 2.2963e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000002005395, ‖∇f‖ = 1.9680e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000002003901, ‖∇f‖ = 2.2945e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000002002409, ‖∇f‖ = 1.9666e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000002000917, ‖∇f‖ = 2.2928e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000001999427, ‖∇f‖ = 1.9651e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000001997938, ‖∇f‖ = 2.2911e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000001996449, ‖∇f‖ = 1.9637e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000001994962, ‖∇f‖ = 2.2894e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000001993476, ‖∇f‖ = 1.9622e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000001991992, ‖∇f‖ = 2.2877e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000001990508, ‖∇f‖ = 1.9607e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000001989025, ‖∇f‖ = 2.2860e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000001987544, ‖∇f‖ = 1.9593e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000001986063, ‖∇f‖ = 2.2843e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000001984584, ‖∇f‖ = 1.9578e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000001983106, ‖∇f‖ = 2.2826e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000001981628, ‖∇f‖ = 1.9564e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000001980152, ‖∇f‖ = 2.2809e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000001978678, ‖∇f‖ = 1.9549e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000001977204, ‖∇f‖ = 2.2792e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000001975731, ‖∇f‖ = 1.9534e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000001974259, ‖∇f‖ = 2.2775e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000001972789, ‖∇f‖ = 1.9520e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000001971319, ‖∇f‖ = 2.2758e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000001969851, ‖∇f‖ = 1.9505e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000001968384, ‖∇f‖ = 2.2741e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000001966918, ‖∇f‖ = 1.9491e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000001965452, ‖∇f‖ = 2.2724e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000001963989, ‖∇f‖ = 1.9476e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000001962526, ‖∇f‖ = 2.2707e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000001961064, ‖∇f‖ = 1.9462e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000001959603, ‖∇f‖ = 2.2690e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000001958143, ‖∇f‖ = 1.9447e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000001956685, ‖∇f‖ = 2.2674e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000001955228, ‖∇f‖ = 1.9433e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000001953771, ‖∇f‖ = 2.2657e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000001952316, ‖∇f‖ = 1.9418e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000001950862, ‖∇f‖ = 2.2640e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000001949409, ‖∇f‖ = 1.9404e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000001947957, ‖∇f‖ = 2.2623e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000001946506, ‖∇f‖ = 1.9389e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000001945056, ‖∇f‖ = 2.2606e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000001943607, ‖∇f‖ = 1.9375e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000001942159, ‖∇f‖ = 2.2589e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000001940713, ‖∇f‖ = 1.9360e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000001939267, ‖∇f‖ = 2.2572e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000001937823, ‖∇f‖ = 1.9346e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000001936379, ‖∇f‖ = 2.2556e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000001934937, ‖∇f‖ = 1.9332e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000001933496, ‖∇f‖ = 2.2539e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000001932055, ‖∇f‖ = 1.9317e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000001930616, ‖∇f‖ = 2.2522e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000001929178, ‖∇f‖ = 1.9303e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000001927741, ‖∇f‖ = 2.2505e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000001926305, ‖∇f‖ = 1.9289e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000001924871, ‖∇f‖ = 2.2488e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000001923437, ‖∇f‖ = 1.9274e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000001922004, ‖∇f‖ = 2.2472e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000001920573, ‖∇f‖ = 1.9260e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000001919142, ‖∇f‖ = 2.2455e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000001917712, ‖∇f‖ = 1.9245e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000001916284, ‖∇f‖ = 2.2438e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000001914857, ‖∇f‖ = 1.9231e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000001913430, ‖∇f‖ = 2.2422e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000001912005, ‖∇f‖ = 1.9217e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000001910581, ‖∇f‖ = 2.2405e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000001909158, ‖∇f‖ = 1.9202e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000001907736, ‖∇f‖ = 2.2388e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000001906315, ‖∇f‖ = 1.9188e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000001904895, ‖∇f‖ = 2.2371e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000001903476, ‖∇f‖ = 1.9174e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000001902058, ‖∇f‖ = 2.2355e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000001900641, ‖∇f‖ = 1.9160e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000001899226, ‖∇f‖ = 2.2338e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000001897811, ‖∇f‖ = 1.9145e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000001896398, ‖∇f‖ = 2.2322e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000001894985, ‖∇f‖ = 1.9131e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000001893574, ‖∇f‖ = 2.2305e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000001892163, ‖∇f‖ = 1.9117e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000001890754, ‖∇f‖ = 2.2288e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000001889345, ‖∇f‖ = 1.9103e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000001887938, ‖∇f‖ = 2.2272e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000001886532, ‖∇f‖ = 1.9088e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000001885127, ‖∇f‖ = 2.2255e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000001883722, ‖∇f‖ = 1.9074e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000001882319, ‖∇f‖ = 2.2239e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000001880917, ‖∇f‖ = 1.9060e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000001879516, ‖∇f‖ = 2.2222e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000001878116, ‖∇f‖ = 1.9046e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000001876717, ‖∇f‖ = 2.2205e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000001875319, ‖∇f‖ = 1.9032e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000001873923, ‖∇f‖ = 2.2189e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000001872527, ‖∇f‖ = 1.9017e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000001871132, ‖∇f‖ = 2.2172e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000001869738, ‖∇f‖ = 1.9003e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000001868346, ‖∇f‖ = 2.2156e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000001866954, ‖∇f‖ = 1.8989e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000001865563, ‖∇f‖ = 2.2139e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000001864174, ‖∇f‖ = 1.8975e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000001862785, ‖∇f‖ = 2.2123e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000001861398, ‖∇f‖ = 1.8961e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000001860011, ‖∇f‖ = 2.2106e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000001858626, ‖∇f‖ = 1.8947e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000001857241, ‖∇f‖ = 2.2090e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000001855858, ‖∇f‖ = 1.8933e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000001854476, ‖∇f‖ = 2.2073e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000001853094, ‖∇f‖ = 1.8918e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7798: f = 0.000001851714, ‖∇f‖ = 2.2057e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7799: f = 0.000001850335, ‖∇f‖ = 1.8904e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7800: f = 0.000001848957, ‖∇f‖ = 2.2041e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7801: f = 0.000001847579, ‖∇f‖ = 1.8890e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7802: f = 0.000001846203, ‖∇f‖ = 2.2024e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7803: f = 0.000001844828, ‖∇f‖ = 1.8876e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7804: f = 0.000001843454, ‖∇f‖ = 2.2008e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7805: f = 0.000001842081, ‖∇f‖ = 1.8862e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7806: f = 0.000001840709, ‖∇f‖ = 2.1991e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7807: f = 0.000001839338, ‖∇f‖ = 1.8848e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7808: f = 0.000001837968, ‖∇f‖ = 2.1975e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7809: f = 0.000001836599, ‖∇f‖ = 1.8834e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7810: f = 0.000001835231, ‖∇f‖ = 2.1959e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7811: f = 0.000001833864, ‖∇f‖ = 1.8820e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7812: f = 0.000001832498, ‖∇f‖ = 2.1942e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7813: f = 0.000001831133, ‖∇f‖ = 1.8806e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7814: f = 0.000001829769, ‖∇f‖ = 2.1926e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7815: f = 0.000001828406, ‖∇f‖ = 1.8792e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7816: f = 0.000001827044, ‖∇f‖ = 2.1910e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7817: f = 0.000001825683, ‖∇f‖ = 1.8778e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7818: f = 0.000001824323, ‖∇f‖ = 2.1893e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7819: f = 0.000001822964, ‖∇f‖ = 1.8764e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7820: f = 0.000001821607, ‖∇f‖ = 2.1877e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7821: f = 0.000001820250, ‖∇f‖ = 1.8750e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7822: f = 0.000001818894, ‖∇f‖ = 2.1861e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7823: f = 0.000001817539, ‖∇f‖ = 1.8736e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7824: f = 0.000001816185, ‖∇f‖ = 2.1844e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7825: f = 0.000001814832, ‖∇f‖ = 1.8722e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7826: f = 0.000001813481, ‖∇f‖ = 2.1828e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7827: f = 0.000001812130, ‖∇f‖ = 1.8708e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7828: f = 0.000001810780, ‖∇f‖ = 2.1812e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7829: f = 0.000001809431, ‖∇f‖ = 1.8694e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7830: f = 0.000001808084, ‖∇f‖ = 2.1796e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7831: f = 0.000001806737, ‖∇f‖ = 1.8680e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7832: f = 0.000001805391, ‖∇f‖ = 2.1779e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7833: f = 0.000001804046, ‖∇f‖ = 1.8666e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7834: f = 0.000001802702, ‖∇f‖ = 2.1763e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7835: f = 0.000001801360, ‖∇f‖ = 1.8652e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7836: f = 0.000001800018, ‖∇f‖ = 2.1747e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7837: f = 0.000001798677, ‖∇f‖ = 1.8639e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7838: f = 0.000001797337, ‖∇f‖ = 2.1731e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7839: f = 0.000001795999, ‖∇f‖ = 1.8625e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7840: f = 0.000001794661, ‖∇f‖ = 2.1715e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7841: f = 0.000001793324, ‖∇f‖ = 1.8611e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7842: f = 0.000001791988, ‖∇f‖ = 2.1698e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7843: f = 0.000001790654, ‖∇f‖ = 1.8597e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7844: f = 0.000001789320, ‖∇f‖ = 2.1682e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7845: f = 0.000001787987, ‖∇f‖ = 1.8583e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7846: f = 0.000001786655, ‖∇f‖ = 2.1666e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7847: f = 0.000001785324, ‖∇f‖ = 1.8569e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7848: f = 0.000001783995, ‖∇f‖ = 2.1650e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7849: f = 0.000001782666, ‖∇f‖ = 1.8555e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7850: f = 0.000001781338, ‖∇f‖ = 2.1634e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7851: f = 0.000001780011, ‖∇f‖ = 1.8542e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7852: f = 0.000001778685, ‖∇f‖ = 2.1618e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7853: f = 0.000001777360, ‖∇f‖ = 1.8528e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7854: f = 0.000001776037, ‖∇f‖ = 2.1602e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7855: f = 0.000001774714, ‖∇f‖ = 1.8514e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7856: f = 0.000001773392, ‖∇f‖ = 2.1585e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7857: f = 0.000001772071, ‖∇f‖ = 1.8500e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7858: f = 0.000001770751, ‖∇f‖ = 2.1569e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7859: f = 0.000001769432, ‖∇f‖ = 1.8486e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7860: f = 0.000001768114, ‖∇f‖ = 2.1553e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7861: f = 0.000001766797, ‖∇f‖ = 1.8473e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7862: f = 0.000001765481, ‖∇f‖ = 2.1537e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7863: f = 0.000001764166, ‖∇f‖ = 1.8459e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7864: f = 0.000001762852, ‖∇f‖ = 2.1521e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7865: f = 0.000001761539, ‖∇f‖ = 1.8445e-04, α = 5.67e-02, nfg = 2
[ Info: GD: iter 7866: f = 0.000001760227, ‖∇f‖ = 2.1505e-04, α = 7.71e-02, nfg = 2
[ Info: GD: iter 7867: f = 0.000001758916, ‖∇f‖ = 1.8431e-04, α = 5.67e-02, nfg = 2
