Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M7UxUb/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M7UxUb/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 125.031221645558, ‖∇f‖ = 4.9057e+01
[ Info: GD: iter 17047: f = 0.000126812028, ‖∇f‖ = 4.5133e-04, step size = 7.02e-02
[ Info: GD: iter 17048: f = 0.000126798073, ‖∇f‖ = 6.3034e-04, step size = 1.37e-01
[ Info: GD: iter 17049: f = 0.000126784121, ‖∇f‖ = 4.5128e-04, step size = 7.02e-02
[ Info: GD: iter 17050: f = 0.000126770170, ‖∇f‖ = 6.3027e-04, step size = 1.37e-01
[ Info: GD: iter 17051: f = 0.000126756220, ‖∇f‖ = 4.5123e-04, step size = 7.02e-02
[ Info: GD: iter 17052: f = 0.000126742272, ‖∇f‖ = 6.3020e-04, step size = 1.37e-01
[ Info: GD: iter 17053: f = 0.000126728326, ‖∇f‖ = 4.5118e-04, step size = 7.02e-02
[ Info: GD: iter 17054: f = 0.000126714381, ‖∇f‖ = 6.3013e-04, step size = 1.37e-01
[ Info: GD: iter 17055: f = 0.000126700437, ‖∇f‖ = 4.5113e-04, step size = 7.02e-02
[ Info: GD: iter 17056: f = 0.000126686495, ‖∇f‖ = 6.3006e-04, step size = 1.37e-01
[ Info: GD: iter 17057: f = 0.000126672555, ‖∇f‖ = 4.5108e-04, step size = 7.02e-02
[ Info: GD: iter 17058: f = 0.000126658616, ‖∇f‖ = 6.2999e-04, step size = 1.37e-01
[ Info: GD: iter 17059: f = 0.000126644679, ‖∇f‖ = 4.5103e-04, step size = 7.02e-02
[ Info: GD: iter 17060: f = 0.000126630743, ‖∇f‖ = 6.2993e-04, step size = 1.37e-01
[ Info: GD: iter 17061: f = 0.000126616809, ‖∇f‖ = 4.5098e-04, step size = 7.02e-02
[ Info: GD: iter 17062: f = 0.000126602876, ‖∇f‖ = 6.2986e-04, step size = 1.37e-01
[ Info: GD: iter 17063: f = 0.000126588945, ‖∇f‖ = 4.5093e-04, step size = 7.02e-02
[ Info: GD: iter 17064: f = 0.000126575016, ‖∇f‖ = 6.2979e-04, step size = 1.37e-01
[ Info: GD: iter 17065: f = 0.000126561087, ‖∇f‖ = 4.5088e-04, step size = 7.02e-02
[ Info: GD: iter 17066: f = 0.000126547161, ‖∇f‖ = 6.2972e-04, step size = 1.37e-01
[ Info: GD: iter 17067: f = 0.000126533236, ‖∇f‖ = 4.5083e-04, step size = 7.02e-02
[ Info: GD: iter 17068: f = 0.000126519312, ‖∇f‖ = 6.2965e-04, step size = 1.37e-01
[ Info: GD: iter 17069: f = 0.000126505390, ‖∇f‖ = 4.5078e-04, step size = 7.02e-02
[ Info: GD: iter 17070: f = 0.000126491470, ‖∇f‖ = 6.2958e-04, step size = 1.37e-01
[ Info: GD: iter 17071: f = 0.000126477551, ‖∇f‖ = 4.5073e-04, step size = 7.02e-02
[ Info: GD: iter 17072: f = 0.000126463634, ‖∇f‖ = 6.2951e-04, step size = 1.37e-01
[ Info: GD: iter 17073: f = 0.000126449718, ‖∇f‖ = 4.5068e-04, step size = 7.02e-02
[ Info: GD: iter 17074: f = 0.000126435804, ‖∇f‖ = 6.2944e-04, step size = 1.37e-01
[ Info: GD: iter 17075: f = 0.000126421891, ‖∇f‖ = 4.5063e-04, step size = 7.02e-02
[ Info: GD: iter 17076: f = 0.000126407980, ‖∇f‖ = 6.2937e-04, step size = 1.37e-01
[ Info: GD: iter 17077: f = 0.000126394070, ‖∇f‖ = 4.5058e-04, step size = 7.02e-02
[ Info: GD: iter 17078: f = 0.000126380162, ‖∇f‖ = 6.2930e-04, step size = 1.37e-01
[ Info: GD: iter 17079: f = 0.000126366255, ‖∇f‖ = 4.5053e-04, step size = 7.02e-02
[ Info: GD: iter 17080: f = 0.000126352350, ‖∇f‖ = 6.2923e-04, step size = 1.37e-01
[ Info: GD: iter 17081: f = 0.000126338446, ‖∇f‖ = 4.5049e-04, step size = 7.02e-02
[ Info: GD: iter 17082: f = 0.000126324544, ‖∇f‖ = 6.2916e-04, step size = 1.37e-01
[ Info: GD: iter 17083: f = 0.000126310644, ‖∇f‖ = 4.5044e-04, step size = 7.02e-02
[ Info: GD: iter 17084: f = 0.000126296745, ‖∇f‖ = 6.2909e-04, step size = 1.37e-01
[ Info: GD: iter 17085: f = 0.000126282847, ‖∇f‖ = 4.5039e-04, step size = 7.02e-02
[ Info: GD: iter 17086: f = 0.000126268951, ‖∇f‖ = 6.2902e-04, step size = 1.37e-01
[ Info: GD: iter 17087: f = 0.000126255057, ‖∇f‖ = 4.5034e-04, step size = 7.02e-02
[ Info: GD: iter 17088: f = 0.000126241164, ‖∇f‖ = 6.2896e-04, step size = 1.37e-01
[ Info: GD: iter 17089: f = 0.000126227273, ‖∇f‖ = 4.5029e-04, step size = 7.02e-02
[ Info: GD: iter 17090: f = 0.000126213383, ‖∇f‖ = 6.2889e-04, step size = 1.37e-01
[ Info: GD: iter 17091: f = 0.000126199495, ‖∇f‖ = 4.5024e-04, step size = 7.02e-02
[ Info: GD: iter 17092: f = 0.000126185608, ‖∇f‖ = 6.2882e-04, step size = 1.37e-01
[ Info: GD: iter 17093: f = 0.000126171723, ‖∇f‖ = 4.5019e-04, step size = 7.02e-02
[ Info: GD: iter 17094: f = 0.000126157839, ‖∇f‖ = 6.2875e-04, step size = 1.37e-01
[ Info: GD: iter 17095: f = 0.000126143957, ‖∇f‖ = 4.5014e-04, step size = 7.02e-02
[ Info: GD: iter 17096: f = 0.000126130076, ‖∇f‖ = 6.2868e-04, step size = 1.37e-01
[ Info: GD: iter 17097: f = 0.000126116197, ‖∇f‖ = 4.5009e-04, step size = 7.02e-02
[ Info: GD: iter 17098: f = 0.000126102319, ‖∇f‖ = 6.2861e-04, step size = 1.37e-01
[ Info: GD: iter 17099: f = 0.000126088443, ‖∇f‖ = 4.5004e-04, step size = 7.02e-02
[ Info: GD: iter 17100: f = 0.000126074569, ‖∇f‖ = 6.2854e-04, step size = 1.37e-01
[ Info: GD: iter 17101: f = 0.000126060696, ‖∇f‖ = 4.4999e-04, step size = 7.02e-02
[ Info: GD: iter 17102: f = 0.000126046824, ‖∇f‖ = 6.2847e-04, step size = 1.37e-01
[ Info: GD: iter 17103: f = 0.000126032954, ‖∇f‖ = 4.4994e-04, step size = 7.02e-02
[ Info: GD: iter 17104: f = 0.000126019086, ‖∇f‖ = 6.2840e-04, step size = 1.37e-01
[ Info: GD: iter 17105: f = 0.000126005219, ‖∇f‖ = 4.4989e-04, step size = 7.02e-02
[ Info: GD: iter 17106: f = 0.000125991354, ‖∇f‖ = 6.2833e-04, step size = 1.37e-01
[ Info: GD: iter 17107: f = 0.000125977490, ‖∇f‖ = 4.4984e-04, step size = 7.02e-02
[ Info: GD: iter 17108: f = 0.000125963627, ‖∇f‖ = 6.2826e-04, step size = 1.37e-01
[ Info: GD: iter 17109: f = 0.000125949767, ‖∇f‖ = 4.4979e-04, step size = 7.02e-02
[ Info: GD: iter 17110: f = 0.000125935907, ‖∇f‖ = 6.2819e-04, step size = 1.37e-01
[ Info: GD: iter 17111: f = 0.000125922049, ‖∇f‖ = 4.4974e-04, step size = 7.02e-02
[ Info: GD: iter 17112: f = 0.000125908193, ‖∇f‖ = 6.2813e-04, step size = 1.37e-01
[ Info: GD: iter 17113: f = 0.000125894339, ‖∇f‖ = 4.4969e-04, step size = 7.02e-02
[ Info: GD: iter 17114: f = 0.000125880485, ‖∇f‖ = 6.2806e-04, step size = 1.37e-01
[ Info: GD: iter 17115: f = 0.000125866634, ‖∇f‖ = 4.4964e-04, step size = 7.02e-02
[ Info: GD: iter 17116: f = 0.000125852784, ‖∇f‖ = 6.2799e-04, step size = 1.37e-01
[ Info: GD: iter 17117: f = 0.000125838935, ‖∇f‖ = 4.4959e-04, step size = 7.02e-02
[ Info: GD: iter 17118: f = 0.000125825088, ‖∇f‖ = 6.2792e-04, step size = 1.37e-01
[ Info: GD: iter 17119: f = 0.000125811242, ‖∇f‖ = 4.4954e-04, step size = 7.02e-02
[ Info: GD: iter 17120: f = 0.000125797398, ‖∇f‖ = 6.2785e-04, step size = 1.37e-01
[ Info: GD: iter 17121: f = 0.000125783556, ‖∇f‖ = 4.4949e-04, step size = 7.02e-02
[ Info: GD: iter 17122: f = 0.000125769715, ‖∇f‖ = 6.2778e-04, step size = 1.37e-01
[ Info: GD: iter 17123: f = 0.000125755875, ‖∇f‖ = 4.4945e-04, step size = 7.02e-02
[ Info: GD: iter 17124: f = 0.000125742037, ‖∇f‖ = 6.2771e-04, step size = 1.37e-01
[ Info: GD: iter 17125: f = 0.000125728201, ‖∇f‖ = 4.4940e-04, step size = 7.02e-02
[ Info: GD: iter 17126: f = 0.000125714366, ‖∇f‖ = 6.2764e-04, step size = 1.37e-01
[ Info: GD: iter 17127: f = 0.000125700533, ‖∇f‖ = 4.4935e-04, step size = 7.02e-02
[ Info: GD: iter 17128: f = 0.000125686701, ‖∇f‖ = 6.2757e-04, step size = 1.37e-01
[ Info: GD: iter 17129: f = 0.000125672870, ‖∇f‖ = 4.4930e-04, step size = 7.02e-02
[ Info: GD: iter 17130: f = 0.000125659042, ‖∇f‖ = 6.2750e-04, step size = 1.37e-01
[ Info: GD: iter 17131: f = 0.000125645214, ‖∇f‖ = 4.4925e-04, step size = 7.02e-02
[ Info: GD: iter 17132: f = 0.000125631389, ‖∇f‖ = 6.2743e-04, step size = 1.37e-01
[ Info: GD: iter 17133: f = 0.000125617564, ‖∇f‖ = 4.4920e-04, step size = 7.02e-02
[ Info: GD: iter 17134: f = 0.000125603742, ‖∇f‖ = 6.2737e-04, step size = 1.37e-01
[ Info: GD: iter 17135: f = 0.000125589920, ‖∇f‖ = 4.4915e-04, step size = 7.02e-02
[ Info: GD: iter 17136: f = 0.000125576101, ‖∇f‖ = 6.2730e-04, step size = 1.37e-01
[ Info: GD: iter 17137: f = 0.000125562282, ‖∇f‖ = 4.4910e-04, step size = 7.02e-02
[ Info: GD: iter 17138: f = 0.000125548466, ‖∇f‖ = 6.2723e-04, step size = 1.37e-01
[ Info: GD: iter 17139: f = 0.000125534651, ‖∇f‖ = 4.4905e-04, step size = 7.02e-02
[ Info: GD: iter 17140: f = 0.000125520837, ‖∇f‖ = 6.2716e-04, step size = 1.37e-01
[ Info: GD: iter 17141: f = 0.000125507025, ‖∇f‖ = 4.4900e-04, step size = 7.02e-02
[ Info: GD: iter 17142: f = 0.000125493214, ‖∇f‖ = 6.2709e-04, step size = 1.37e-01
[ Info: GD: iter 17143: f = 0.000125479405, ‖∇f‖ = 4.4895e-04, step size = 7.02e-02
[ Info: GD: iter 17144: f = 0.000125465598, ‖∇f‖ = 6.2702e-04, step size = 1.37e-01
[ Info: GD: iter 17145: f = 0.000125451792, ‖∇f‖ = 4.4890e-04, step size = 7.02e-02
[ Info: GD: iter 17146: f = 0.000125437987, ‖∇f‖ = 6.2695e-04, step size = 1.37e-01
[ Info: GD: iter 17147: f = 0.000125424184, ‖∇f‖ = 4.4885e-04, step size = 7.02e-02
[ Info: GD: iter 17148: f = 0.000125410383, ‖∇f‖ = 6.2688e-04, step size = 1.37e-01
[ Info: GD: iter 17149: f = 0.000125396583, ‖∇f‖ = 4.4880e-04, step size = 7.02e-02
[ Info: GD: iter 17150: f = 0.000125382785, ‖∇f‖ = 6.2681e-04, step size = 1.37e-01
[ Info: GD: iter 17151: f = 0.000125368988, ‖∇f‖ = 4.4875e-04, step size = 7.02e-02
[ Info: GD: iter 17152: f = 0.000125355192, ‖∇f‖ = 6.2674e-04, step size = 1.37e-01
[ Info: GD: iter 17153: f = 0.000125341398, ‖∇f‖ = 4.4870e-04, step size = 7.02e-02
[ Info: GD: iter 17154: f = 0.000125327606, ‖∇f‖ = 6.2668e-04, step size = 1.37e-01
[ Info: GD: iter 17155: f = 0.000125313815, ‖∇f‖ = 4.4865e-04, step size = 7.02e-02
[ Info: GD: iter 17156: f = 0.000125300026, ‖∇f‖ = 6.2661e-04, step size = 1.37e-01
[ Info: GD: iter 17157: f = 0.000125286238, ‖∇f‖ = 4.4861e-04, step size = 7.02e-02
[ Info: GD: iter 17158: f = 0.000125272452, ‖∇f‖ = 6.2654e-04, step size = 1.37e-01
[ Info: GD: iter 17159: f = 0.000125258667, ‖∇f‖ = 4.4856e-04, step size = 7.02e-02
[ Info: GD: iter 17160: f = 0.000125244884, ‖∇f‖ = 6.2647e-04, step size = 1.37e-01
[ Info: GD: iter 17161: f = 0.000125231102, ‖∇f‖ = 4.4851e-04, step size = 7.02e-02
[ Info: GD: iter 17162: f = 0.000125217322, ‖∇f‖ = 6.2640e-04, step size = 1.37e-01
[ Info: GD: iter 17163: f = 0.000125203543, ‖∇f‖ = 4.4846e-04, step size = 7.02e-02
[ Info: GD: iter 17164: f = 0.000125189766, ‖∇f‖ = 6.2633e-04, step size = 1.37e-01
[ Info: GD: iter 17165: f = 0.000125175990, ‖∇f‖ = 4.4841e-04, step size = 7.02e-02
[ Info: GD: iter 17166: f = 0.000125162216, ‖∇f‖ = 6.2626e-04, step size = 1.37e-01
[ Info: GD: iter 17167: f = 0.000125148444, ‖∇f‖ = 4.4836e-04, step size = 7.02e-02
[ Info: GD: iter 17168: f = 0.000125134673, ‖∇f‖ = 6.2619e-04, step size = 1.37e-01
[ Info: GD: iter 17169: f = 0.000125120903, ‖∇f‖ = 4.4831e-04, step size = 7.02e-02
[ Info: GD: iter 17170: f = 0.000125107135, ‖∇f‖ = 6.2612e-04, step size = 1.37e-01
[ Info: GD: iter 17171: f = 0.000125093368, ‖∇f‖ = 4.4826e-04, step size = 7.02e-02
[ Info: GD: iter 17172: f = 0.000125079603, ‖∇f‖ = 6.2606e-04, step size = 1.37e-01
[ Info: GD: iter 17173: f = 0.000125065840, ‖∇f‖ = 4.4821e-04, step size = 7.02e-02
[ Info: GD: iter 17174: f = 0.000125052078, ‖∇f‖ = 6.2599e-04, step size = 1.37e-01
[ Info: GD: iter 17175: f = 0.000125038317, ‖∇f‖ = 4.4816e-04, step size = 7.02e-02
[ Info: GD: iter 17176: f = 0.000125024558, ‖∇f‖ = 6.2592e-04, step size = 1.37e-01
[ Info: GD: iter 17177: f = 0.000125010801, ‖∇f‖ = 4.4811e-04, step size = 7.02e-02
[ Info: GD: iter 17178: f = 0.000124997045, ‖∇f‖ = 6.2585e-04, step size = 1.37e-01
[ Info: GD: iter 17179: f = 0.000124983290, ‖∇f‖ = 4.4806e-04, step size = 7.02e-02
[ Info: GD: iter 17180: f = 0.000124969537, ‖∇f‖ = 6.2578e-04, step size = 1.37e-01
[ Info: GD: iter 17181: f = 0.000124955786, ‖∇f‖ = 4.4801e-04, step size = 7.02e-02
[ Info: GD: iter 17182: f = 0.000124942036, ‖∇f‖ = 6.2571e-04, step size = 1.37e-01
[ Info: GD: iter 17183: f = 0.000124928288, ‖∇f‖ = 4.4796e-04, step size = 7.02e-02
[ Info: GD: iter 17184: f = 0.000124914541, ‖∇f‖ = 6.2564e-04, step size = 1.37e-01
[ Info: GD: iter 17185: f = 0.000124900795, ‖∇f‖ = 4.4791e-04, step size = 7.02e-02
[ Info: GD: iter 17186: f = 0.000124887052, ‖∇f‖ = 6.2557e-04, step size = 1.37e-01
[ Info: GD: iter 17187: f = 0.000124873309, ‖∇f‖ = 4.4787e-04, step size = 7.02e-02
[ Info: GD: iter 17188: f = 0.000124859568, ‖∇f‖ = 6.2550e-04, step size = 1.37e-01
[ Info: GD: iter 17189: f = 0.000124845829, ‖∇f‖ = 4.4782e-04, step size = 7.02e-02
[ Info: GD: iter 17190: f = 0.000124832091, ‖∇f‖ = 6.2544e-04, step size = 1.37e-01
[ Info: GD: iter 17191: f = 0.000124818355, ‖∇f‖ = 4.4777e-04, step size = 7.02e-02
[ Info: GD: iter 17192: f = 0.000124804620, ‖∇f‖ = 6.2537e-04, step size = 1.37e-01
[ Info: GD: iter 17193: f = 0.000124790887, ‖∇f‖ = 4.4772e-04, step size = 7.02e-02
[ Info: GD: iter 17194: f = 0.000124777155, ‖∇f‖ = 6.2530e-04, step size = 1.37e-01
[ Info: GD: iter 17195: f = 0.000124763425, ‖∇f‖ = 4.4767e-04, step size = 7.02e-02
[ Info: GD: iter 17196: f = 0.000124749696, ‖∇f‖ = 6.2523e-04, step size = 1.37e-01
[ Info: GD: iter 17197: f = 0.000124735969, ‖∇f‖ = 4.4762e-04, step size = 7.02e-02
[ Info: GD: iter 17198: f = 0.000124722243, ‖∇f‖ = 6.2516e-04, step size = 1.37e-01
[ Info: GD: iter 17199: f = 0.000124708519, ‖∇f‖ = 4.4757e-04, step size = 7.02e-02
[ Info: GD: iter 17200: f = 0.000124694796, ‖∇f‖ = 6.2509e-04, step size = 1.37e-01
[ Info: GD: iter 17201: f = 0.000124681075, ‖∇f‖ = 4.4752e-04, step size = 7.02e-02
[ Info: GD: iter 17202: f = 0.000124667355, ‖∇f‖ = 6.2502e-04, step size = 1.37e-01
[ Info: GD: iter 17203: f = 0.000124653637, ‖∇f‖ = 4.4747e-04, step size = 7.02e-02
[ Info: GD: iter 17204: f = 0.000124639921, ‖∇f‖ = 6.2495e-04, step size = 1.37e-01
[ Info: GD: iter 17205: f = 0.000124626205, ‖∇f‖ = 4.4742e-04, step size = 7.02e-02
[ Info: GD: iter 17206: f = 0.000124612492, ‖∇f‖ = 6.2489e-04, step size = 1.37e-01
[ Info: GD: iter 17207: f = 0.000124598780, ‖∇f‖ = 4.4737e-04, step size = 7.02e-02
[ Info: GD: iter 17208: f = 0.000124585069, ‖∇f‖ = 6.2482e-04, step size = 1.37e-01
[ Info: GD: iter 17209: f = 0.000124571360, ‖∇f‖ = 4.4732e-04, step size = 7.02e-02
[ Info: GD: iter 17210: f = 0.000124557652, ‖∇f‖ = 6.2475e-04, step size = 1.37e-01
[ Info: GD: iter 17211: f = 0.000124543946, ‖∇f‖ = 4.4727e-04, step size = 7.02e-02
[ Info: GD: iter 17212: f = 0.000124530242, ‖∇f‖ = 6.2468e-04, step size = 1.37e-01
[ Info: GD: iter 17213: f = 0.000124516539, ‖∇f‖ = 4.4723e-04, step size = 7.02e-02
[ Info: GD: iter 17214: f = 0.000124502837, ‖∇f‖ = 6.2461e-04, step size = 1.37e-01
[ Info: GD: iter 17215: f = 0.000124489137, ‖∇f‖ = 4.4718e-04, step size = 7.02e-02
[ Info: GD: iter 17216: f = 0.000124475438, ‖∇f‖ = 6.2454e-04, step size = 1.37e-01
[ Info: GD: iter 17217: f = 0.000124461741, ‖∇f‖ = 4.4713e-04, step size = 7.02e-02
[ Info: GD: iter 17218: f = 0.000124448046, ‖∇f‖ = 6.2447e-04, step size = 1.37e-01
[ Info: GD: iter 17219: f = 0.000124434352, ‖∇f‖ = 4.4708e-04, step size = 7.02e-02
[ Info: GD: iter 17220: f = 0.000124420659, ‖∇f‖ = 6.2440e-04, step size = 1.37e-01
[ Info: GD: iter 17221: f = 0.000124406968, ‖∇f‖ = 4.4703e-04, step size = 7.02e-02
[ Info: GD: iter 17222: f = 0.000124393279, ‖∇f‖ = 6.2434e-04, step size = 1.37e-01
[ Info: GD: iter 17223: f = 0.000124379591, ‖∇f‖ = 4.4698e-04, step size = 7.02e-02
[ Info: GD: iter 17224: f = 0.000124365904, ‖∇f‖ = 6.2427e-04, step size = 1.37e-01
[ Info: GD: iter 17225: f = 0.000124352219, ‖∇f‖ = 4.4693e-04, step size = 7.02e-02
[ Info: GD: iter 17226: f = 0.000124338536, ‖∇f‖ = 6.2420e-04, step size = 1.37e-01
[ Info: GD: iter 17227: f = 0.000124324854, ‖∇f‖ = 4.4688e-04, step size = 7.02e-02
[ Info: GD: iter 17228: f = 0.000124311173, ‖∇f‖ = 6.2413e-04, step size = 1.37e-01
[ Info: GD: iter 17229: f = 0.000124297494, ‖∇f‖ = 4.4683e-04, step size = 7.02e-02
[ Info: GD: iter 17230: f = 0.000124283817, ‖∇f‖ = 6.2406e-04, step size = 1.37e-01
[ Info: GD: iter 17231: f = 0.000124270141, ‖∇f‖ = 4.4678e-04, step size = 7.02e-02
[ Info: GD: iter 17232: f = 0.000124256466, ‖∇f‖ = 6.2399e-04, step size = 1.37e-01
[ Info: GD: iter 17233: f = 0.000124242793, ‖∇f‖ = 4.4673e-04, step size = 7.02e-02
[ Info: GD: iter 17234: f = 0.000124229122, ‖∇f‖ = 6.2392e-04, step size = 1.37e-01
[ Info: GD: iter 17235: f = 0.000124215452, ‖∇f‖ = 4.4668e-04, step size = 7.02e-02
[ Info: GD: iter 17236: f = 0.000124201783, ‖∇f‖ = 6.2385e-04, step size = 1.37e-01
[ Info: GD: iter 17237: f = 0.000124188117, ‖∇f‖ = 4.4664e-04, step size = 7.02e-02
[ Info: GD: iter 17238: f = 0.000124174451, ‖∇f‖ = 6.2379e-04, step size = 1.37e-01
[ Info: GD: iter 17239: f = 0.000124160787, ‖∇f‖ = 4.4659e-04, step size = 7.02e-02
[ Info: GD: iter 17240: f = 0.000124147125, ‖∇f‖ = 6.2372e-04, step size = 1.37e-01
[ Info: GD: iter 17241: f = 0.000124133464, ‖∇f‖ = 4.4654e-04, step size = 7.02e-02
[ Info: GD: iter 17242: f = 0.000124119804, ‖∇f‖ = 6.2365e-04, step size = 1.37e-01
[ Info: GD: iter 17243: f = 0.000124106146, ‖∇f‖ = 4.4649e-04, step size = 7.02e-02
[ Info: GD: iter 17244: f = 0.000124092490, ‖∇f‖ = 6.2358e-04, step size = 1.37e-01
[ Info: GD: iter 17245: f = 0.000124078835, ‖∇f‖ = 4.4644e-04, step size = 7.02e-02
[ Info: GD: iter 17246: f = 0.000124065182, ‖∇f‖ = 6.2351e-04, step size = 1.37e-01
[ Info: GD: iter 17247: f = 0.000124051530, ‖∇f‖ = 4.4639e-04, step size = 7.02e-02
[ Info: GD: iter 17248: f = 0.000124037879, ‖∇f‖ = 6.2344e-04, step size = 1.37e-01
[ Info: GD: iter 17249: f = 0.000124024231, ‖∇f‖ = 4.4634e-04, step size = 7.02e-02
[ Info: GD: iter 17250: f = 0.000124010583, ‖∇f‖ = 6.2337e-04, step size = 1.37e-01
[ Info: GD: iter 17251: f = 0.000123996937, ‖∇f‖ = 4.4629e-04, step size = 7.02e-02
[ Info: GD: iter 17252: f = 0.000123983293, ‖∇f‖ = 6.2331e-04, step size = 1.37e-01
[ Info: GD: iter 17253: f = 0.000123969650, ‖∇f‖ = 4.4624e-04, step size = 7.02e-02
[ Info: GD: iter 17254: f = 0.000123956009, ‖∇f‖ = 6.2324e-04, step size = 1.37e-01
[ Info: GD: iter 17255: f = 0.000123942369, ‖∇f‖ = 4.4619e-04, step size = 7.02e-02
[ Info: GD: iter 17256: f = 0.000123928730, ‖∇f‖ = 6.2317e-04, step size = 1.37e-01
[ Info: GD: iter 17257: f = 0.000123915093, ‖∇f‖ = 4.4614e-04, step size = 7.02e-02
[ Info: GD: iter 17258: f = 0.000123901458, ‖∇f‖ = 6.2310e-04, step size = 1.37e-01
[ Info: GD: iter 17259: f = 0.000123887824, ‖∇f‖ = 4.4609e-04, step size = 7.02e-02
[ Info: GD: iter 17260: f = 0.000123874192, ‖∇f‖ = 6.2303e-04, step size = 1.37e-01
[ Info: GD: iter 17261: f = 0.000123860561, ‖∇f‖ = 4.4605e-04, step size = 7.02e-02
[ Info: GD: iter 17262: f = 0.000123846931, ‖∇f‖ = 6.2296e-04, step size = 1.37e-01
[ Info: GD: iter 17263: f = 0.000123833303, ‖∇f‖ = 4.4600e-04, step size = 7.02e-02
[ Info: GD: iter 17264: f = 0.000123819677, ‖∇f‖ = 6.2289e-04, step size = 1.37e-01
[ Info: GD: iter 17265: f = 0.000123806052, ‖∇f‖ = 4.4595e-04, step size = 7.02e-02
[ Info: GD: iter 17266: f = 0.000123792429, ‖∇f‖ = 6.2283e-04, step size = 1.37e-01
[ Info: GD: iter 17267: f = 0.000123778807, ‖∇f‖ = 4.4590e-04, step size = 7.02e-02
[ Info: GD: iter 17268: f = 0.000123765187, ‖∇f‖ = 6.2276e-04, step size = 1.37e-01
[ Info: GD: iter 17269: f = 0.000123751568, ‖∇f‖ = 4.4585e-04, step size = 7.02e-02
[ Info: GD: iter 17270: f = 0.000123737950, ‖∇f‖ = 6.2269e-04, step size = 1.37e-01
[ Info: GD: iter 17271: f = 0.000123724334, ‖∇f‖ = 4.4580e-04, step size = 7.02e-02
[ Info: GD: iter 17272: f = 0.000123710720, ‖∇f‖ = 6.2262e-04, step size = 1.37e-01
[ Info: GD: iter 17273: f = 0.000123697107, ‖∇f‖ = 4.4575e-04, step size = 7.02e-02
[ Info: GD: iter 17274: f = 0.000123683496, ‖∇f‖ = 6.2255e-04, step size = 1.37e-01
[ Info: GD: iter 17275: f = 0.000123669886, ‖∇f‖ = 4.4570e-04, step size = 7.02e-02
[ Info: GD: iter 17276: f = 0.000123656277, ‖∇f‖ = 6.2248e-04, step size = 1.37e-01
[ Info: GD: iter 17277: f = 0.000123642670, ‖∇f‖ = 4.4565e-04, step size = 7.02e-02
[ Info: GD: iter 17278: f = 0.000123629065, ‖∇f‖ = 6.2241e-04, step size = 1.37e-01
[ Info: GD: iter 17279: f = 0.000123615461, ‖∇f‖ = 4.4560e-04, step size = 7.02e-02
[ Info: GD: iter 17280: f = 0.000123601859, ‖∇f‖ = 6.2235e-04, step size = 1.37e-01
[ Info: GD: iter 17281: f = 0.000123588258, ‖∇f‖ = 4.4556e-04, step size = 7.02e-02
[ Info: GD: iter 17282: f = 0.000123574658, ‖∇f‖ = 6.2228e-04, step size = 1.37e-01
[ Info: GD: iter 17283: f = 0.000123561060, ‖∇f‖ = 4.4551e-04, step size = 7.02e-02
[ Info: GD: iter 17284: f = 0.000123547464, ‖∇f‖ = 6.2221e-04, step size = 1.37e-01
[ Info: GD: iter 17285: f = 0.000123533869, ‖∇f‖ = 4.4546e-04, step size = 7.02e-02
[ Info: GD: iter 17286: f = 0.000123520275, ‖∇f‖ = 6.2214e-04, step size = 1.37e-01
[ Info: GD: iter 17287: f = 0.000123506684, ‖∇f‖ = 4.4541e-04, step size = 7.02e-02
