Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter 8657: f = 0.000000022363, ‖∇f‖ = 3.3003e-05, step size = 8.51e-02
[ Info: GD: iter 8658: f = 0.000000022332, ‖∇f‖ = 2.7019e-05, step size = 5.71e-02
[ Info: GD: iter 8659: f = 0.000000022301, ‖∇f‖ = 3.2957e-05, step size = 8.51e-02
[ Info: GD: iter 8660: f = 0.000000022270, ‖∇f‖ = 2.6981e-05, step size = 5.71e-02
[ Info: GD: iter 8661: f = 0.000000022239, ‖∇f‖ = 3.2911e-05, step size = 8.51e-02
[ Info: GD: iter 8662: f = 0.000000022208, ‖∇f‖ = 2.6944e-05, step size = 5.71e-02
[ Info: GD: iter 8663: f = 0.000000022177, ‖∇f‖ = 3.2866e-05, step size = 8.51e-02
[ Info: GD: iter 8664: f = 0.000000022146, ‖∇f‖ = 2.6906e-05, step size = 5.71e-02
[ Info: GD: iter 8665: f = 0.000000022115, ‖∇f‖ = 3.2820e-05, step size = 8.51e-02
[ Info: GD: iter 8666: f = 0.000000022084, ‖∇f‖ = 2.6869e-05, step size = 5.71e-02
[ Info: GD: iter 8667: f = 0.000000022054, ‖∇f‖ = 3.2774e-05, step size = 8.51e-02
[ Info: GD: iter 8668: f = 0.000000022023, ‖∇f‖ = 2.6832e-05, step size = 5.71e-02
[ Info: GD: iter 8669: f = 0.000000021992, ‖∇f‖ = 3.2729e-05, step size = 8.51e-02
[ Info: GD: iter 8670: f = 0.000000021962, ‖∇f‖ = 2.6794e-05, step size = 5.71e-02
[ Info: GD: iter 8671: f = 0.000000021931, ‖∇f‖ = 3.2683e-05, step size = 8.51e-02
[ Info: GD: iter 8672: f = 0.000000021901, ‖∇f‖ = 2.6757e-05, step size = 5.71e-02
[ Info: GD: iter 8673: f = 0.000000021870, ‖∇f‖ = 3.2638e-05, step size = 8.51e-02
[ Info: GD: iter 8674: f = 0.000000021840, ‖∇f‖ = 2.6720e-05, step size = 5.71e-02
[ Info: GD: iter 8675: f = 0.000000021810, ‖∇f‖ = 3.2592e-05, step size = 8.51e-02
[ Info: GD: iter 8676: f = 0.000000021779, ‖∇f‖ = 2.6683e-05, step size = 5.71e-02
[ Info: GD: iter 8677: f = 0.000000021749, ‖∇f‖ = 3.2547e-05, step size = 8.51e-02
[ Info: GD: iter 8678: f = 0.000000021719, ‖∇f‖ = 2.6646e-05, step size = 5.71e-02
[ Info: GD: iter 8679: f = 0.000000021689, ‖∇f‖ = 3.2502e-05, step size = 8.51e-02
[ Info: GD: iter 8680: f = 0.000000021658, ‖∇f‖ = 2.6609e-05, step size = 5.71e-02
[ Info: GD: iter 8681: f = 0.000000021628, ‖∇f‖ = 3.2457e-05, step size = 8.51e-02
[ Info: GD: iter 8682: f = 0.000000021598, ‖∇f‖ = 2.6572e-05, step size = 5.71e-02
[ Info: GD: iter 8683: f = 0.000000021568, ‖∇f‖ = 3.2411e-05, step size = 8.51e-02
[ Info: GD: iter 8684: f = 0.000000021538, ‖∇f‖ = 2.6535e-05, step size = 5.71e-02
[ Info: GD: iter 8685: f = 0.000000021508, ‖∇f‖ = 3.2366e-05, step size = 8.51e-02
[ Info: GD: iter 8686: f = 0.000000021478, ‖∇f‖ = 2.6498e-05, step size = 5.71e-02
[ Info: GD: iter 8687: f = 0.000000021448, ‖∇f‖ = 3.2321e-05, step size = 8.51e-02
[ Info: GD: iter 8688: f = 0.000000021419, ‖∇f‖ = 2.6461e-05, step size = 5.71e-02
[ Info: GD: iter 8689: f = 0.000000021389, ‖∇f‖ = 3.2276e-05, step size = 8.51e-02
[ Info: GD: iter 8690: f = 0.000000021359, ‖∇f‖ = 2.6424e-05, step size = 5.71e-02
[ Info: GD: iter 8691: f = 0.000000021329, ‖∇f‖ = 3.2231e-05, step size = 8.51e-02
[ Info: GD: iter 8692: f = 0.000000021300, ‖∇f‖ = 2.6387e-05, step size = 5.71e-02
[ Info: GD: iter 8693: f = 0.000000021270, ‖∇f‖ = 3.2187e-05, step size = 8.51e-02
[ Info: GD: iter 8694: f = 0.000000021241, ‖∇f‖ = 2.6351e-05, step size = 5.71e-02
[ Info: GD: iter 8695: f = 0.000000021211, ‖∇f‖ = 3.2142e-05, step size = 8.51e-02
[ Info: GD: iter 8696: f = 0.000000021181, ‖∇f‖ = 2.6314e-05, step size = 5.71e-02
[ Info: GD: iter 8697: f = 0.000000021152, ‖∇f‖ = 3.2097e-05, step size = 8.51e-02
[ Info: GD: iter 8698: f = 0.000000021123, ‖∇f‖ = 2.6277e-05, step size = 5.71e-02
[ Info: GD: iter 8699: f = 0.000000021093, ‖∇f‖ = 3.2053e-05, step size = 8.51e-02
[ Info: GD: iter 8700: f = 0.000000021064, ‖∇f‖ = 2.6241e-05, step size = 5.71e-02
[ Info: GD: iter 8701: f = 0.000000021035, ‖∇f‖ = 3.2008e-05, step size = 8.51e-02
[ Info: GD: iter 8702: f = 0.000000021005, ‖∇f‖ = 2.6204e-05, step size = 5.71e-02
[ Info: GD: iter 8703: f = 0.000000020976, ‖∇f‖ = 3.1963e-05, step size = 8.51e-02
[ Info: GD: iter 8704: f = 0.000000020947, ‖∇f‖ = 2.6168e-05, step size = 5.71e-02
[ Info: GD: iter 8705: f = 0.000000020918, ‖∇f‖ = 3.1919e-05, step size = 8.51e-02
[ Info: GD: iter 8706: f = 0.000000020889, ‖∇f‖ = 2.6132e-05, step size = 5.71e-02
[ Info: GD: iter 8707: f = 0.000000020860, ‖∇f‖ = 3.1875e-05, step size = 8.51e-02
[ Info: GD: iter 8708: f = 0.000000020831, ‖∇f‖ = 2.6095e-05, step size = 5.71e-02
[ Info: GD: iter 8709: f = 0.000000020802, ‖∇f‖ = 3.1830e-05, step size = 8.51e-02
[ Info: GD: iter 8710: f = 0.000000020773, ‖∇f‖ = 2.6059e-05, step size = 5.71e-02
[ Info: GD: iter 8711: f = 0.000000020744, ‖∇f‖ = 3.1786e-05, step size = 8.51e-02
[ Info: GD: iter 8712: f = 0.000000020715, ‖∇f‖ = 2.6023e-05, step size = 5.71e-02
[ Info: GD: iter 8713: f = 0.000000020686, ‖∇f‖ = 3.1742e-05, step size = 8.51e-02
[ Info: GD: iter 8714: f = 0.000000020657, ‖∇f‖ = 2.5986e-05, step size = 5.71e-02
[ Info: GD: iter 8715: f = 0.000000020629, ‖∇f‖ = 3.1698e-05, step size = 8.51e-02
[ Info: GD: iter 8716: f = 0.000000020600, ‖∇f‖ = 2.5950e-05, step size = 5.71e-02
[ Info: GD: iter 8717: f = 0.000000020571, ‖∇f‖ = 3.1654e-05, step size = 8.51e-02
[ Info: GD: iter 8718: f = 0.000000020543, ‖∇f‖ = 2.5914e-05, step size = 5.71e-02
[ Info: GD: iter 8719: f = 0.000000020514, ‖∇f‖ = 3.1610e-05, step size = 8.51e-02
[ Info: GD: iter 8720: f = 0.000000020486, ‖∇f‖ = 2.5878e-05, step size = 5.71e-02
[ Info: GD: iter 8721: f = 0.000000020457, ‖∇f‖ = 3.1566e-05, step size = 8.51e-02
[ Info: GD: iter 8722: f = 0.000000020429, ‖∇f‖ = 2.5842e-05, step size = 5.71e-02
[ Info: GD: iter 8723: f = 0.000000020400, ‖∇f‖ = 3.1522e-05, step size = 8.51e-02
[ Info: GD: iter 8724: f = 0.000000020372, ‖∇f‖ = 2.5806e-05, step size = 5.71e-02
[ Info: GD: iter 8725: f = 0.000000020344, ‖∇f‖ = 3.1478e-05, step size = 8.51e-02
[ Info: GD: iter 8726: f = 0.000000020315, ‖∇f‖ = 2.5770e-05, step size = 5.71e-02
[ Info: GD: iter 8727: f = 0.000000020287, ‖∇f‖ = 3.1434e-05, step size = 8.51e-02
[ Info: GD: iter 8728: f = 0.000000020259, ‖∇f‖ = 2.5735e-05, step size = 5.71e-02
[ Info: GD: iter 8729: f = 0.000000020231, ‖∇f‖ = 3.1390e-05, step size = 8.51e-02
[ Info: GD: iter 8730: f = 0.000000020203, ‖∇f‖ = 2.5699e-05, step size = 5.71e-02
[ Info: GD: iter 8731: f = 0.000000020175, ‖∇f‖ = 3.1347e-05, step size = 8.51e-02
[ Info: GD: iter 8732: f = 0.000000020146, ‖∇f‖ = 2.5663e-05, step size = 5.71e-02
[ Info: GD: iter 8733: f = 0.000000020118, ‖∇f‖ = 3.1303e-05, step size = 8.51e-02
[ Info: GD: iter 8734: f = 0.000000020090, ‖∇f‖ = 2.5627e-05, step size = 5.71e-02
[ Info: GD: iter 8735: f = 0.000000020063, ‖∇f‖ = 3.1260e-05, step size = 8.51e-02
[ Info: GD: iter 8736: f = 0.000000020035, ‖∇f‖ = 2.5592e-05, step size = 5.71e-02
[ Info: GD: iter 8737: f = 0.000000020007, ‖∇f‖ = 3.1216e-05, step size = 8.51e-02
[ Info: GD: iter 8738: f = 0.000000019979, ‖∇f‖ = 2.5556e-05, step size = 5.71e-02
[ Info: GD: iter 8739: f = 0.000000019951, ‖∇f‖ = 3.1173e-05, step size = 8.51e-02
[ Info: GD: iter 8740: f = 0.000000019923, ‖∇f‖ = 2.5521e-05, step size = 5.71e-02
[ Info: GD: iter 8741: f = 0.000000019896, ‖∇f‖ = 3.1129e-05, step size = 8.51e-02
[ Info: GD: iter 8742: f = 0.000000019868, ‖∇f‖ = 2.5485e-05, step size = 5.71e-02
[ Info: GD: iter 8743: f = 0.000000019840, ‖∇f‖ = 3.1086e-05, step size = 8.51e-02
[ Info: GD: iter 8744: f = 0.000000019813, ‖∇f‖ = 2.5450e-05, step size = 5.71e-02
[ Info: GD: iter 8745: f = 0.000000019785, ‖∇f‖ = 3.1043e-05, step size = 8.51e-02
[ Info: GD: iter 8746: f = 0.000000019758, ‖∇f‖ = 2.5414e-05, step size = 5.71e-02
[ Info: GD: iter 8747: f = 0.000000019730, ‖∇f‖ = 3.1000e-05, step size = 8.51e-02
[ Info: GD: iter 8748: f = 0.000000019703, ‖∇f‖ = 2.5379e-05, step size = 5.71e-02
[ Info: GD: iter 8749: f = 0.000000019675, ‖∇f‖ = 3.0957e-05, step size = 8.51e-02
[ Info: GD: iter 8750: f = 0.000000019648, ‖∇f‖ = 2.5344e-05, step size = 5.71e-02
[ Info: GD: iter 8751: f = 0.000000019621, ‖∇f‖ = 3.0914e-05, step size = 8.51e-02
[ Info: GD: iter 8752: f = 0.000000019594, ‖∇f‖ = 2.5308e-05, step size = 5.71e-02
[ Info: GD: iter 8753: f = 0.000000019566, ‖∇f‖ = 3.0871e-05, step size = 8.51e-02
[ Info: GD: iter 8754: f = 0.000000019539, ‖∇f‖ = 2.5273e-05, step size = 5.71e-02
[ Info: GD: iter 8755: f = 0.000000019512, ‖∇f‖ = 3.0828e-05, step size = 8.51e-02
[ Info: GD: iter 8756: f = 0.000000019485, ‖∇f‖ = 2.5238e-05, step size = 5.71e-02
[ Info: GD: iter 8757: f = 0.000000019458, ‖∇f‖ = 3.0785e-05, step size = 8.51e-02
[ Info: GD: iter 8758: f = 0.000000019431, ‖∇f‖ = 2.5203e-05, step size = 5.71e-02
[ Info: GD: iter 8759: f = 0.000000019404, ‖∇f‖ = 3.0742e-05, step size = 8.51e-02
[ Info: GD: iter 8760: f = 0.000000019377, ‖∇f‖ = 2.5168e-05, step size = 5.71e-02
[ Info: GD: iter 8761: f = 0.000000019350, ‖∇f‖ = 3.0699e-05, step size = 8.51e-02
[ Info: GD: iter 8762: f = 0.000000019323, ‖∇f‖ = 2.5133e-05, step size = 5.71e-02
[ Info: GD: iter 8763: f = 0.000000019296, ‖∇f‖ = 3.0657e-05, step size = 8.51e-02
[ Info: GD: iter 8764: f = 0.000000019269, ‖∇f‖ = 2.5098e-05, step size = 5.71e-02
[ Info: GD: iter 8765: f = 0.000000019242, ‖∇f‖ = 3.0614e-05, step size = 8.51e-02
[ Info: GD: iter 8766: f = 0.000000019215, ‖∇f‖ = 2.5063e-05, step size = 5.71e-02
[ Info: GD: iter 8767: f = 0.000000019189, ‖∇f‖ = 3.0571e-05, step size = 8.51e-02
[ Info: GD: iter 8768: f = 0.000000019162, ‖∇f‖ = 2.5028e-05, step size = 5.71e-02
[ Info: GD: iter 8769: f = 0.000000019135, ‖∇f‖ = 3.0529e-05, step size = 8.51e-02
[ Info: GD: iter 8770: f = 0.000000019109, ‖∇f‖ = 2.4993e-05, step size = 5.71e-02
[ Info: GD: iter 8771: f = 0.000000019082, ‖∇f‖ = 3.0486e-05, step size = 8.51e-02
[ Info: GD: iter 8772: f = 0.000000019056, ‖∇f‖ = 2.4959e-05, step size = 5.71e-02
[ Info: GD: iter 8773: f = 0.000000019029, ‖∇f‖ = 3.0444e-05, step size = 8.51e-02
[ Info: GD: iter 8774: f = 0.000000019003, ‖∇f‖ = 2.4924e-05, step size = 5.71e-02
[ Info: GD: iter 8775: f = 0.000000018976, ‖∇f‖ = 3.0402e-05, step size = 8.51e-02
[ Info: GD: iter 8776: f = 0.000000018950, ‖∇f‖ = 2.4889e-05, step size = 5.71e-02
[ Info: GD: iter 8777: f = 0.000000018924, ‖∇f‖ = 3.0359e-05, step size = 8.51e-02
[ Info: GD: iter 8778: f = 0.000000018897, ‖∇f‖ = 2.4855e-05, step size = 5.71e-02
[ Info: GD: iter 8779: f = 0.000000018871, ‖∇f‖ = 3.0317e-05, step size = 8.51e-02
[ Info: GD: iter 8780: f = 0.000000018845, ‖∇f‖ = 2.4820e-05, step size = 5.71e-02
[ Info: GD: iter 8781: f = 0.000000018819, ‖∇f‖ = 3.0275e-05, step size = 8.51e-02
[ Info: GD: iter 8782: f = 0.000000018792, ‖∇f‖ = 2.4786e-05, step size = 5.71e-02
[ Info: GD: iter 8783: f = 0.000000018766, ‖∇f‖ = 3.0233e-05, step size = 8.51e-02
[ Info: GD: iter 8784: f = 0.000000018740, ‖∇f‖ = 2.4751e-05, step size = 5.71e-02
[ Info: GD: iter 8785: f = 0.000000018714, ‖∇f‖ = 3.0191e-05, step size = 8.51e-02
[ Info: GD: iter 8786: f = 0.000000018688, ‖∇f‖ = 2.4717e-05, step size = 5.71e-02
[ Info: GD: iter 8787: f = 0.000000018662, ‖∇f‖ = 3.0149e-05, step size = 8.51e-02
[ Info: GD: iter 8788: f = 0.000000018636, ‖∇f‖ = 2.4682e-05, step size = 5.71e-02
[ Info: GD: iter 8789: f = 0.000000018610, ‖∇f‖ = 3.0107e-05, step size = 8.51e-02
[ Info: GD: iter 8790: f = 0.000000018584, ‖∇f‖ = 2.4648e-05, step size = 5.71e-02
[ Info: GD: iter 8791: f = 0.000000018558, ‖∇f‖ = 3.0065e-05, step size = 8.51e-02
[ Info: GD: iter 8792: f = 0.000000018533, ‖∇f‖ = 2.4614e-05, step size = 5.71e-02
[ Info: GD: iter 8793: f = 0.000000018507, ‖∇f‖ = 3.0023e-05, step size = 8.51e-02
[ Info: GD: iter 8794: f = 0.000000018481, ‖∇f‖ = 2.4580e-05, step size = 5.71e-02
[ Info: GD: iter 8795: f = 0.000000018455, ‖∇f‖ = 2.9982e-05, step size = 8.51e-02
[ Info: GD: iter 8796: f = 0.000000018430, ‖∇f‖ = 2.4545e-05, step size = 5.71e-02
[ Info: GD: iter 8797: f = 0.000000018404, ‖∇f‖ = 2.9940e-05, step size = 8.51e-02
[ Info: GD: iter 8798: f = 0.000000018379, ‖∇f‖ = 2.4511e-05, step size = 5.71e-02
[ Info: GD: iter 8799: f = 0.000000018353, ‖∇f‖ = 2.9898e-05, step size = 8.51e-02
[ Info: GD: iter 8800: f = 0.000000018327, ‖∇f‖ = 2.4477e-05, step size = 5.71e-02
[ Info: GD: iter 8801: f = 0.000000018302, ‖∇f‖ = 2.9857e-05, step size = 8.51e-02
[ Info: GD: iter 8802: f = 0.000000018277, ‖∇f‖ = 2.4443e-05, step size = 5.71e-02
[ Info: GD: iter 8803: f = 0.000000018251, ‖∇f‖ = 2.9815e-05, step size = 8.51e-02
[ Info: GD: iter 8804: f = 0.000000018226, ‖∇f‖ = 2.4409e-05, step size = 5.71e-02
[ Info: GD: iter 8805: f = 0.000000018200, ‖∇f‖ = 2.9774e-05, step size = 8.51e-02
[ Info: GD: iter 8806: f = 0.000000018175, ‖∇f‖ = 2.4375e-05, step size = 5.71e-02
[ Info: GD: iter 8807: f = 0.000000018150, ‖∇f‖ = 2.9732e-05, step size = 8.51e-02
[ Info: GD: iter 8808: f = 0.000000018125, ‖∇f‖ = 2.4341e-05, step size = 5.71e-02
[ Info: GD: iter 8809: f = 0.000000018099, ‖∇f‖ = 2.9691e-05, step size = 8.51e-02
[ Info: GD: iter 8810: f = 0.000000018074, ‖∇f‖ = 2.4307e-05, step size = 5.71e-02
[ Info: GD: iter 8811: f = 0.000000018049, ‖∇f‖ = 2.9650e-05, step size = 8.51e-02
[ Info: GD: iter 8812: f = 0.000000018024, ‖∇f‖ = 2.4274e-05, step size = 5.71e-02
[ Info: GD: iter 8813: f = 0.000000017999, ‖∇f‖ = 2.9608e-05, step size = 8.51e-02
[ Info: GD: iter 8814: f = 0.000000017974, ‖∇f‖ = 2.4240e-05, step size = 5.71e-02
[ Info: GD: iter 8815: f = 0.000000017949, ‖∇f‖ = 2.9567e-05, step size = 8.51e-02
[ Info: GD: iter 8816: f = 0.000000017924, ‖∇f‖ = 2.4206e-05, step size = 5.71e-02
[ Info: GD: iter 8817: f = 0.000000017899, ‖∇f‖ = 2.9526e-05, step size = 8.51e-02
[ Info: GD: iter 8818: f = 0.000000017874, ‖∇f‖ = 2.4172e-05, step size = 5.71e-02
[ Info: GD: iter 8819: f = 0.000000017849, ‖∇f‖ = 2.9485e-05, step size = 8.51e-02
[ Info: GD: iter 8820: f = 0.000000017824, ‖∇f‖ = 2.4139e-05, step size = 5.71e-02
[ Info: GD: iter 8821: f = 0.000000017800, ‖∇f‖ = 2.9444e-05, step size = 8.51e-02
[ Info: GD: iter 8822: f = 0.000000017775, ‖∇f‖ = 2.4105e-05, step size = 5.71e-02
[ Info: GD: iter 8823: f = 0.000000017750, ‖∇f‖ = 2.9403e-05, step size = 8.51e-02
[ Info: GD: iter 8824: f = 0.000000017725, ‖∇f‖ = 2.4072e-05, step size = 5.71e-02
[ Info: GD: iter 8825: f = 0.000000017701, ‖∇f‖ = 2.9362e-05, step size = 8.51e-02
[ Info: GD: iter 8826: f = 0.000000017676, ‖∇f‖ = 2.4038e-05, step size = 5.71e-02
[ Info: GD: iter 8827: f = 0.000000017652, ‖∇f‖ = 2.9321e-05, step size = 8.51e-02
[ Info: GD: iter 8828: f = 0.000000017627, ‖∇f‖ = 2.4005e-05, step size = 5.71e-02
[ Info: GD: iter 8829: f = 0.000000017603, ‖∇f‖ = 2.9281e-05, step size = 8.51e-02
[ Info: GD: iter 8830: f = 0.000000017578, ‖∇f‖ = 2.3971e-05, step size = 5.71e-02
[ Info: GD: iter 8831: f = 0.000000017554, ‖∇f‖ = 2.9240e-05, step size = 8.51e-02
[ Info: GD: iter 8832: f = 0.000000017529, ‖∇f‖ = 2.3938e-05, step size = 5.71e-02
[ Info: GD: iter 8833: f = 0.000000017505, ‖∇f‖ = 2.9199e-05, step size = 8.51e-02
[ Info: GD: iter 8834: f = 0.000000017481, ‖∇f‖ = 2.3905e-05, step size = 5.71e-02
[ Info: GD: iter 8835: f = 0.000000017456, ‖∇f‖ = 2.9159e-05, step size = 8.51e-02
[ Info: GD: iter 8836: f = 0.000000017432, ‖∇f‖ = 2.3872e-05, step size = 5.71e-02
[ Info: GD: iter 8837: f = 0.000000017408, ‖∇f‖ = 2.9118e-05, step size = 8.51e-02
[ Info: GD: iter 8838: f = 0.000000017384, ‖∇f‖ = 2.3838e-05, step size = 5.71e-02
[ Info: GD: iter 8839: f = 0.000000017359, ‖∇f‖ = 2.9078e-05, step size = 8.51e-02
[ Info: GD: iter 8840: f = 0.000000017335, ‖∇f‖ = 2.3805e-05, step size = 5.71e-02
[ Info: GD: iter 8841: f = 0.000000017311, ‖∇f‖ = 2.9037e-05, step size = 8.51e-02
[ Info: GD: iter 8842: f = 0.000000017287, ‖∇f‖ = 2.3772e-05, step size = 5.71e-02
[ Info: GD: iter 8843: f = 0.000000017263, ‖∇f‖ = 2.8997e-05, step size = 8.51e-02
[ Info: GD: iter 8844: f = 0.000000017239, ‖∇f‖ = 2.3739e-05, step size = 5.71e-02
[ Info: GD: iter 8845: f = 0.000000017215, ‖∇f‖ = 2.8956e-05, step size = 8.51e-02
[ Info: GD: iter 8846: f = 0.000000017191, ‖∇f‖ = 2.3706e-05, step size = 5.71e-02
[ Info: GD: iter 8847: f = 0.000000017167, ‖∇f‖ = 2.8916e-05, step size = 8.51e-02
[ Info: GD: iter 8848: f = 0.000000017143, ‖∇f‖ = 2.3673e-05, step size = 5.71e-02
[ Info: GD: iter 8849: f = 0.000000017119, ‖∇f‖ = 2.8876e-05, step size = 8.51e-02
[ Info: GD: iter 8850: f = 0.000000017096, ‖∇f‖ = 2.3640e-05, step size = 5.71e-02
[ Info: GD: iter 8851: f = 0.000000017072, ‖∇f‖ = 2.8836e-05, step size = 8.51e-02
[ Info: GD: iter 8852: f = 0.000000017048, ‖∇f‖ = 2.3607e-05, step size = 5.71e-02
[ Info: GD: iter 8853: f = 0.000000017024, ‖∇f‖ = 2.8796e-05, step size = 8.51e-02
[ Info: GD: iter 8854: f = 0.000000017001, ‖∇f‖ = 2.3575e-05, step size = 5.71e-02
[ Info: GD: iter 8855: f = 0.000000016977, ‖∇f‖ = 2.8756e-05, step size = 8.51e-02
[ Info: GD: iter 8856: f = 0.000000016953, ‖∇f‖ = 2.3542e-05, step size = 5.71e-02
[ Info: GD: iter 8857: f = 0.000000016930, ‖∇f‖ = 2.8716e-05, step size = 8.51e-02
[ Info: GD: iter 8858: f = 0.000000016906, ‖∇f‖ = 2.3509e-05, step size = 5.71e-02
[ Info: GD: iter 8859: f = 0.000000016883, ‖∇f‖ = 2.8676e-05, step size = 8.51e-02
[ Info: GD: iter 8860: f = 0.000000016859, ‖∇f‖ = 2.3476e-05, step size = 5.71e-02
[ Info: GD: iter 8861: f = 0.000000016836, ‖∇f‖ = 2.8636e-05, step size = 8.51e-02
[ Info: GD: iter 8862: f = 0.000000016813, ‖∇f‖ = 2.3444e-05, step size = 5.71e-02
[ Info: GD: iter 8863: f = 0.000000016789, ‖∇f‖ = 2.8596e-05, step size = 8.51e-02
[ Info: GD: iter 8864: f = 0.000000016766, ‖∇f‖ = 2.3411e-05, step size = 5.71e-02
[ Info: GD: iter 8865: f = 0.000000016742, ‖∇f‖ = 2.8556e-05, step size = 8.51e-02
[ Info: GD: iter 8866: f = 0.000000016719, ‖∇f‖ = 2.3379e-05, step size = 5.71e-02
[ Info: GD: iter 8867: f = 0.000000016696, ‖∇f‖ = 2.8517e-05, step size = 8.51e-02
[ Info: GD: iter 8868: f = 0.000000016673, ‖∇f‖ = 2.3346e-05, step size = 5.71e-02
[ Info: GD: iter 8869: f = 0.000000016650, ‖∇f‖ = 2.8477e-05, step size = 8.51e-02
[ Info: GD: iter 8870: f = 0.000000016626, ‖∇f‖ = 2.3314e-05, step size = 5.71e-02
[ Info: GD: iter 8871: f = 0.000000016603, ‖∇f‖ = 2.8437e-05, step size = 8.51e-02
[ Info: GD: iter 8872: f = 0.000000016580, ‖∇f‖ = 2.3281e-05, step size = 5.71e-02
[ Info: GD: iter 8873: f = 0.000000016557, ‖∇f‖ = 2.8398e-05, step size = 8.51e-02
[ Info: GD: iter 8874: f = 0.000000016534, ‖∇f‖ = 2.3249e-05, step size = 5.71e-02
[ Info: GD: iter 8875: f = 0.000000016511, ‖∇f‖ = 2.8358e-05, step size = 8.51e-02
[ Info: GD: iter 8876: f = 0.000000016488, ‖∇f‖ = 2.3216e-05, step size = 5.71e-02
[ Info: GD: iter 8877: f = 0.000000016465, ‖∇f‖ = 2.8319e-05, step size = 8.51e-02
[ Info: GD: iter 8878: f = 0.000000016442, ‖∇f‖ = 2.3184e-05, step size = 5.71e-02
[ Info: GD: iter 8879: f = 0.000000016419, ‖∇f‖ = 2.8279e-05, step size = 8.51e-02
[ Info: GD: iter 8880: f = 0.000000016397, ‖∇f‖ = 2.3152e-05, step size = 5.71e-02
[ Info: GD: iter 8881: f = 0.000000016374, ‖∇f‖ = 2.8240e-05, step size = 8.51e-02
[ Info: GD: iter 8882: f = 0.000000016351, ‖∇f‖ = 2.3120e-05, step size = 5.71e-02
[ Info: GD: iter 8883: f = 0.000000016328, ‖∇f‖ = 2.8201e-05, step size = 8.51e-02
[ Info: GD: iter 8884: f = 0.000000016306, ‖∇f‖ = 2.3088e-05, step size = 5.71e-02
[ Info: GD: iter 8885: f = 0.000000016283, ‖∇f‖ = 2.8162e-05, step size = 8.51e-02
[ Info: GD: iter 8886: f = 0.000000016260, ‖∇f‖ = 2.3055e-05, step size = 5.71e-02
[ Info: GD: iter 8887: f = 0.000000016238, ‖∇f‖ = 2.8122e-05, step size = 8.51e-02
[ Info: GD: iter 8888: f = 0.000000016215, ‖∇f‖ = 2.3023e-05, step size = 5.71e-02
[ Info: GD: iter 8889: f = 0.000000016193, ‖∇f‖ = 2.8083e-05, step size = 8.51e-02
[ Info: GD: iter 8890: f = 0.000000016170, ‖∇f‖ = 2.2991e-05, step size = 5.71e-02
[ Info: GD: iter 8891: f = 0.000000016148, ‖∇f‖ = 2.8044e-05, step size = 8.51e-02
[ Info: GD: iter 8892: f = 0.000000016125, ‖∇f‖ = 2.2959e-05, step size = 5.71e-02
[ Info: GD: iter 8893: f = 0.000000016103, ‖∇f‖ = 2.8005e-05, step size = 8.51e-02
[ Info: GD: iter 8894: f = 0.000000016080, ‖∇f‖ = 2.2927e-05, step size = 5.71e-02
