Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter 1759: f = 0.000000000000, ‖∇f‖ = 8.4171e-09, step size = 7.62e-02
[ Info: GD: iter 1760: f = 0.000000000000, ‖∇f‖ = 8.4076e-09, step size = 7.75e-02
[ Info: GD: iter 1761: f = 0.000000000000, ‖∇f‖ = 8.2621e-09, step size = 7.62e-02
[ Info: GD: iter 1762: f = 0.000000000000, ‖∇f‖ = 8.2528e-09, step size = 7.75e-02
[ Info: GD: iter 1763: f = 0.000000000000, ‖∇f‖ = 8.1100e-09, step size = 7.62e-02
[ Info: GD: iter 1764: f = 0.000000000000, ‖∇f‖ = 8.1009e-09, step size = 7.75e-02
[ Info: GD: iter 1765: f = 0.000000000000, ‖∇f‖ = 7.9607e-09, step size = 7.62e-02
[ Info: GD: iter 1766: f = 0.000000000000, ‖∇f‖ = 7.9518e-09, step size = 7.75e-02
[ Info: GD: iter 1767: f = 0.000000000000, ‖∇f‖ = 7.8142e-09, step size = 7.62e-02
[ Info: GD: iter 1768: f = 0.000000000000, ‖∇f‖ = 7.8054e-09, step size = 7.75e-02
[ Info: GD: iter 1769: f = 0.000000000000, ‖∇f‖ = 7.6704e-09, step size = 7.62e-02
[ Info: GD: iter 1770: f = 0.000000000000, ‖∇f‖ = 7.6618e-09, step size = 7.75e-02
[ Info: GD: iter 1771: f = 0.000000000000, ‖∇f‖ = 7.5292e-09, step size = 7.62e-02
[ Info: GD: iter 1772: f = 0.000000000000, ‖∇f‖ = 7.5207e-09, step size = 7.75e-02
[ Info: GD: iter 1773: f = 0.000000000000, ‖∇f‖ = 7.3906e-09, step size = 7.62e-02
[ Info: GD: iter 1774: f = 0.000000000000, ‖∇f‖ = 7.3823e-09, step size = 7.75e-02
[ Info: GD: iter 1775: f = 0.000000000000, ‖∇f‖ = 7.2545e-09, step size = 7.62e-02
[ Info: GD: iter 1776: f = 0.000000000000, ‖∇f‖ = 7.2464e-09, step size = 7.75e-02
[ Info: GD: iter 1777: f = 0.000000000000, ‖∇f‖ = 7.1210e-09, step size = 7.62e-02
[ Info: GD: iter 1778: f = 0.000000000000, ‖∇f‖ = 7.1130e-09, step size = 7.75e-02
[ Info: GD: iter 1779: f = 0.000000000000, ‖∇f‖ = 6.9899e-09, step size = 7.62e-02
[ Info: GD: iter 1780: f = 0.000000000000, ‖∇f‖ = 6.9821e-09, step size = 7.75e-02
[ Info: GD: iter 1781: f = 0.000000000000, ‖∇f‖ = 6.8612e-09, step size = 7.62e-02
[ Info: GD: iter 1782: f = 0.000000000000, ‖∇f‖ = 6.8535e-09, step size = 7.75e-02
[ Info: GD: iter 1783: f = 0.000000000000, ‖∇f‖ = 6.7349e-09, step size = 7.62e-02
[ Info: GD: iter 1784: f = 0.000000000000, ‖∇f‖ = 6.7274e-09, step size = 7.75e-02
[ Info: GD: iter 1785: f = 0.000000000000, ‖∇f‖ = 6.6110e-09, step size = 7.62e-02
[ Info: GD: iter 1786: f = 0.000000000000, ‖∇f‖ = 6.6036e-09, step size = 7.75e-02
[ Info: GD: iter 1787: f = 0.000000000000, ‖∇f‖ = 6.4893e-09, step size = 7.62e-02
[ Info: GD: iter 1788: f = 0.000000000000, ‖∇f‖ = 6.4820e-09, step size = 7.75e-02
[ Info: GD: iter 1789: f = 0.000000000000, ‖∇f‖ = 6.3698e-09, step size = 7.62e-02
[ Info: GD: iter 1790: f = 0.000000000000, ‖∇f‖ = 6.3627e-09, step size = 7.75e-02
[ Info: GD: iter 1791: f = 0.000000000000, ‖∇f‖ = 6.2526e-09, step size = 7.62e-02
[ Info: GD: iter 1792: f = 0.000000000000, ‖∇f‖ = 6.2456e-09, step size = 7.75e-02
[ Info: GD: iter 1793: f = 0.000000000000, ‖∇f‖ = 6.1375e-09, step size = 7.62e-02
[ Info: GD: iter 1794: f = 0.000000000000, ‖∇f‖ = 6.1306e-09, step size = 7.75e-02
[ Info: GD: iter 1795: f = 0.000000000000, ‖∇f‖ = 6.0245e-09, step size = 7.62e-02
[ Info: GD: iter 1796: f = 0.000000000000, ‖∇f‖ = 6.0177e-09, step size = 7.75e-02
[ Info: GD: iter 1797: f = 0.000000000000, ‖∇f‖ = 5.9136e-09, step size = 7.62e-02
[ Info: GD: iter 1798: f = 0.000000000000, ‖∇f‖ = 5.9070e-09, step size = 7.75e-02
[ Info: GD: iter 1799: f = 0.000000000000, ‖∇f‖ = 5.8047e-09, step size = 7.62e-02
[ Info: GD: iter 1800: f = 0.000000000000, ‖∇f‖ = 5.7982e-09, step size = 7.75e-02
[ Info: GD: iter 1801: f = 0.000000000000, ‖∇f‖ = 5.6979e-09, step size = 7.62e-02
[ Info: GD: iter 1802: f = 0.000000000000, ‖∇f‖ = 5.6915e-09, step size = 7.75e-02
[ Info: GD: iter 1803: f = 0.000000000000, ‖∇f‖ = 5.5930e-09, step size = 7.62e-02
[ Info: GD: iter 1804: f = 0.000000000000, ‖∇f‖ = 5.5867e-09, step size = 7.75e-02
[ Info: GD: iter 1805: f = 0.000000000000, ‖∇f‖ = 5.4901e-09, step size = 7.62e-02
[ Info: GD: iter 1806: f = 0.000000000000, ‖∇f‖ = 5.4839e-09, step size = 7.75e-02
[ Info: GD: iter 1807: f = 0.000000000000, ‖∇f‖ = 5.3890e-09, step size = 7.62e-02
[ Info: GD: iter 1808: f = 0.000000000000, ‖∇f‖ = 5.3830e-09, step size = 7.75e-02
[ Info: GD: iter 1809: f = 0.000000000000, ‖∇f‖ = 5.2898e-09, step size = 7.62e-02
[ Info: GD: iter 1810: f = 0.000000000000, ‖∇f‖ = 5.2839e-09, step size = 7.75e-02
[ Info: GD: iter 1811: f = 0.000000000000, ‖∇f‖ = 5.1924e-09, step size = 7.62e-02
[ Info: GD: iter 1812: f = 0.000000000000, ‖∇f‖ = 5.1866e-09, step size = 7.75e-02
[ Info: GD: iter 1813: f = 0.000000000000, ‖∇f‖ = 5.0969e-09, step size = 7.62e-02
[ Info: GD: iter 1814: f = 0.000000000000, ‖∇f‖ = 5.0911e-09, step size = 7.75e-02
[ Info: GD: iter 1815: f = 0.000000000000, ‖∇f‖ = 5.0030e-09, step size = 7.62e-02
[ Info: GD: iter 1816: f = 0.000000000000, ‖∇f‖ = 4.9974e-09, step size = 7.75e-02
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 4.9109e-09, step size = 7.62e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 4.9054e-09, step size = 7.75e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 4.8205e-09, step size = 7.62e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 4.8151e-09, step size = 7.75e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 4.7318e-09, step size = 7.62e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 4.7265e-09, step size = 7.75e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 4.6447e-09, step size = 7.62e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 4.6395e-09, step size = 7.75e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 4.5592e-09, step size = 7.62e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 4.5541e-09, step size = 7.75e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 4.4753e-09, step size = 7.62e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 4.4703e-09, step size = 7.75e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 4.3929e-09, step size = 7.62e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 4.3880e-09, step size = 7.75e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 4.3120e-09, step size = 7.62e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 4.3072e-09, step size = 7.75e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 4.2327e-09, step size = 7.62e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 4.2279e-09, step size = 7.75e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 4.1548e-09, step size = 7.62e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 4.1501e-09, step size = 7.75e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 4.0783e-09, step size = 7.62e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 4.0737e-09, step size = 7.75e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 4.0032e-09, step size = 7.62e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 3.9987e-09, step size = 7.75e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 3.9295e-09, step size = 7.62e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 3.9251e-09, step size = 7.75e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 3.8572e-09, step size = 7.62e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 3.8529e-09, step size = 7.75e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 3.7862e-09, step size = 7.62e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 3.7819e-09, step size = 7.75e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 3.7165e-09, step size = 7.62e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 3.7123e-09, step size = 7.75e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 3.6481e-09, step size = 7.62e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 3.6440e-09, step size = 7.75e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 3.5809e-09, step size = 7.62e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 3.5769e-09, step size = 7.75e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 3.5150e-09, step size = 7.62e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 3.5111e-09, step size = 7.75e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 3.4503e-09, step size = 7.62e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 3.4464e-09, step size = 7.75e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 3.3868e-09, step size = 7.62e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 3.3830e-09, step size = 7.75e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 3.3244e-09, step size = 7.62e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 3.3207e-09, step size = 7.75e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 3.2632e-09, step size = 7.62e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 3.2596e-09, step size = 7.75e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 3.2032e-09, step size = 7.62e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 3.1996e-09, step size = 7.75e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 3.1442e-09, step size = 7.62e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 3.1407e-09, step size = 7.75e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 3.0863e-09, step size = 7.62e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 3.0829e-09, step size = 7.75e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 3.0295e-09, step size = 7.62e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 3.0261e-09, step size = 7.75e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 2.9738e-09, step size = 7.62e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 2.9704e-09, step size = 7.75e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 2.9190e-09, step size = 7.62e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 2.9158e-09, step size = 7.75e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 2.8653e-09, step size = 7.62e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 2.8621e-09, step size = 7.75e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 2.8125e-09, step size = 7.62e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 2.8094e-09, step size = 7.75e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 2.7608e-09, step size = 7.62e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 2.7577e-09, step size = 7.75e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 2.7100e-09, step size = 7.62e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 2.7069e-09, step size = 7.75e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 2.6601e-09, step size = 7.62e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 2.6571e-09, step size = 7.75e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 2.6111e-09, step size = 7.62e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 2.6082e-09, step size = 7.75e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 2.5630e-09, step size = 7.62e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 2.5602e-09, step size = 7.75e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 2.5159e-09, step size = 7.62e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 2.5130e-09, step size = 7.75e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 2.4696e-09, step size = 7.62e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 2.4668e-09, step size = 7.75e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 2.4241e-09, step size = 7.62e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 2.4214e-09, step size = 7.75e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 2.3795e-09, step size = 7.62e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 2.3768e-09, step size = 7.75e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 2.3357e-09, step size = 7.62e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 2.3331e-09, step size = 7.75e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 2.2927e-09, step size = 7.62e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 2.2901e-09, step size = 7.75e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 2.2505e-09, step size = 7.62e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 2.2480e-09, step size = 7.75e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 2.2090e-09, step size = 7.62e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 2.2066e-09, step size = 7.75e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 2.1684e-09, step size = 7.62e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 2.1660e-09, step size = 7.75e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 2.1285e-09, step size = 7.62e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 2.1261e-09, step size = 7.75e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 2.0893e-09, step size = 7.62e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 2.0870e-09, step size = 7.75e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 2.0508e-09, step size = 7.62e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 2.0485e-09, step size = 7.75e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 2.0131e-09, step size = 7.62e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 2.0108e-09, step size = 7.75e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 1.9760e-09, step size = 7.62e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 1.9738e-09, step size = 7.75e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 1.9397e-09, step size = 7.62e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 1.9375e-09, step size = 7.75e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 1.9039e-09, step size = 7.62e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 1.9018e-09, step size = 7.75e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 1.8689e-09, step size = 7.62e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 1.8668e-09, step size = 7.75e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 1.8345e-09, step size = 7.62e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 1.8324e-09, step size = 7.75e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 1.8007e-09, step size = 7.62e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 1.7987e-09, step size = 7.75e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 1.7676e-09, step size = 7.62e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 1.7656e-09, step size = 7.75e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 1.7350e-09, step size = 7.62e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 1.7331e-09, step size = 7.75e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 1.7031e-09, step size = 7.62e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 1.7012e-09, step size = 7.75e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 1.6718e-09, step size = 7.62e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 1.6699e-09, step size = 7.75e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 1.6410e-09, step size = 7.62e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 1.6391e-09, step size = 7.75e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 1.6108e-09, step size = 7.62e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 1.6090e-09, step size = 7.75e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 1.5811e-09, step size = 7.62e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 1.5794e-09, step size = 7.75e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 1.5520e-09, step size = 7.62e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 1.5503e-09, step size = 7.75e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 1.5235e-09, step size = 7.62e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 1.5217e-09, step size = 7.75e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 1.4954e-09, step size = 7.62e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 1.4937e-09, step size = 7.75e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 1.4679e-09, step size = 7.62e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 1.4662e-09, step size = 7.75e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 1.4409e-09, step size = 7.62e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 1.4393e-09, step size = 7.75e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 1.4143e-09, step size = 7.62e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 1.4128e-09, step size = 7.75e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 1.3883e-09, step size = 7.62e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 1.3868e-09, step size = 7.75e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 1.3627e-09, step size = 7.62e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 1.3612e-09, step size = 7.75e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 1.3377e-09, step size = 7.62e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 1.3362e-09, step size = 7.75e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 1.3130e-09, step size = 7.62e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 1.3116e-09, step size = 7.75e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 1.2889e-09, step size = 7.62e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 1.2874e-09, step size = 7.75e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 1.2651e-09, step size = 7.62e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 1.2637e-09, step size = 7.75e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 1.2419e-09, step size = 7.62e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 1.2405e-09, step size = 7.75e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 1.2190e-09, step size = 7.62e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 1.2176e-09, step size = 7.75e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 1.1966e-09, step size = 7.62e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 1.1952e-09, step size = 7.75e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 1.1745e-09, step size = 7.62e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 1.1732e-09, step size = 7.75e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 1.1529e-09, step size = 7.62e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 1.1516e-09, step size = 7.75e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 1.1317e-09, step size = 7.62e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 1.1304e-09, step size = 7.75e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 1.1109e-09, step size = 7.62e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 1.1096e-09, step size = 7.75e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 1.0904e-09, step size = 7.62e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 1.0892e-09, step size = 7.75e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 1.0703e-09, step size = 7.62e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 1.0692e-09, step size = 7.75e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 1.0506e-09, step size = 7.62e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 1.0495e-09, step size = 7.75e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 1.0313e-09, step size = 7.62e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 1.0301e-09, step size = 7.75e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 1.0123e-09, step size = 7.62e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 1.0112e-09, step size = 7.75e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 9.9368e-10, step size = 7.62e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 9.9257e-10, step size = 7.75e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 9.7538e-10, step size = 7.62e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 9.7430e-10, step size = 7.75e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 9.5743e-10, step size = 7.62e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 9.5636e-10, step size = 7.75e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 9.3981e-10, step size = 7.62e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 9.3876e-10, step size = 7.75e-02
