Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022535950110259204 (tracked)
Current loss is: 0.020728393810443144 (tracked)
Current loss is: 0.025226826973885928 (tracked)
Current loss is: 0.026268577374017495 (tracked)
Current loss is: 0.025405244525958742 (tracked)
Current loss is: 0.02273196508178442 (tracked)
Current loss is: 0.020618650993770027 (tracked)
Current loss is: 0.024716394949798392 (tracked)
Current loss is: 0.021844969912019813 (tracked)
Current loss is: 0.018545832594644863 (tracked)
Current loss is: 0.026950172346043973 (tracked)
Current loss is: 0.027327531628846866 (tracked)
Current loss is: 0.02317896667870595 (tracked)
Current loss is: 0.023442616055203275 (tracked)
Current loss is: 0.026200921698709058 (tracked)
Current loss is: 0.030423227434619126 (tracked)
Current loss is: 0.026505941999635945 (tracked)
Current loss is: 0.025046201910615712 (tracked)
Current loss is: 0.025998433337754506 (tracked)
Current loss is: 0.02203207457027241 (tracked)
Current loss is: 0.029108901774753962 (tracked)
Current loss is: 0.02213916744608453 (tracked)
Current loss is: 0.025906218941281766 (tracked)
Current loss is: 0.029518397457391484 (tracked)
Current loss is: 0.0225486304970312 (tracked)
Current loss is: 0.030948020461682837 (tracked)
Current loss is: 0.026894099236107385 (tracked)
Current loss is: 0.021002200054276447 (tracked)
Current loss is: 0.020041867015360565 (tracked)
Current loss is: 0.030793714710153734 (tracked)
Current loss is: 0.02853985960506797 (tracked)
Current loss is: 0.02604397899157973 (tracked)
Current loss is: 0.024508776945132173 (tracked)
Current loss is: 0.02909989373092658 (tracked)
Current loss is: 0.021583471337009927 (tracked)
Current loss is: 0.02214383641226922 (tracked)
Current loss is: 0.01987550299461198 (tracked)
Current loss is: 0.029359341043178375 (tracked)
Current loss is: 0.028417663543386117 (tracked)
Current loss is: 0.023540028240389813 (tracked)
Current loss is: 0.02973504055966443 (tracked)
Current loss is: 0.02711014671989866 (tracked)
Current loss is: 0.02982625360414359 (tracked)
Current loss is: 0.03145402951013132 (tracked)
Current loss is: 0.01959678840834311 (tracked)
Current loss is: 0.026177834973773198 (tracked)
Current loss is: 0.024995033434960772 (tracked)
Current loss is: 0.023480388090577908 (tracked)
Current loss is: 0.03105833080307797 (tracked)
Current loss is: 0.02544745664762758 (tracked)
Current loss is: 0.03025471203167747 (tracked)
Current loss is: 0.01850205778786554 (tracked)
Current loss is: 0.024668465065528066 (tracked)
Current loss is: 0.019628480466694846 (tracked)
Current loss is: 0.02177944904766543 (tracked)
Current loss is: 0.02698541919052772 (tracked)
Current loss is: 0.022622378887305197 (tracked)
Current loss is: 0.025692041069406823 (tracked)
Current loss is: 0.026558175197761963 (tracked)
Current loss is: 0.028700214984401087 (tracked)
Current loss is: 0.029811658986809424 (tracked)
Current loss is: 0.01803763439680056 (tracked)
Current loss is: 0.028618711448323588 (tracked)
Current loss is: 0.0245645339376014 (tracked)
Current loss is: 0.025122871910821378 (tracked)
Current loss is: 0.030896144981274395 (tracked)
Current loss is: 0.026178332351717196 (tracked)
Current loss is: 0.03292331216207829 (tracked)
Current loss is: 0.03632876315136808 (tracked)
Current loss is: 0.02680978304482645 (tracked)
Current loss is: 0.02742719496855601 (tracked)
Current loss is: 0.026314236334322408 (tracked)
Current loss is: 0.022230811504295435 (tracked)
Current loss is: 0.02805425937041404 (tracked)
Current loss is: 0.02203895319463903 (tracked)
Current loss is: 0.027922780527637032 (tracked)
Current loss is: 0.038002636379024235 (tracked)
Current loss is: 0.02828383791796817 (tracked)
Current loss is: 0.030763154701783216 (tracked)
Current loss is: 0.03128125382103516 (tracked)
Current loss is: 0.02227113912731514 (tracked)
Current loss is: 0.02461790599066145 (tracked)
Current loss is: 0.03329542796832492 (tracked)
Current loss is: 0.023831937076334745 (tracked)
Current loss is: 0.02965082267237802 (tracked)
Current loss is: 0.025125896121135752 (tracked)
Current loss is: 0.02993025416030164 (tracked)
Current loss is: 0.023524561767256546 (tracked)
Current loss is: 0.026696356510256973 (tracked)
Current loss is: 0.031125390565726906 (tracked)
Current loss is: 0.02233541895277564 (tracked)
Current loss is: 0.022647763364274237 (tracked)
Current loss is: 0.029207922276461948 (tracked)
Current loss is: 0.02302661988342661 (tracked)
Current loss is: 0.03193899073384723 (tracked)
Current loss is: 0.031224756566411903 (tracked)
Current loss is: 0.029645595292327617 (tracked)
Current loss is: 0.027270911031472972 (tracked)
Current loss is: 0.020016704178915753 (tracked)
Current loss is: 0.02661449104779633 (tracked)
Current loss is: 0.03540507219089226 (tracked)
Current loss is: 0.021866110940042573 (tracked)
Current loss is: 0.022432721888683716 (tracked)
Current loss is: 0.030672619181030914 (tracked)
Current loss is: 0.02518014085373083 (tracked)
Current loss is: 0.028159469369901182 (tracked)
Current loss is: 0.02808802984880156 (tracked)
Current loss is: 0.024704551447757225 (tracked)
Current loss is: 0.025364952013552787 (tracked)
Current loss is: 0.024096748912409743 (tracked)
Current loss is: 0.02415352512578323 (tracked)
Current loss is: 0.01995996821199795 (tracked)
Current loss is: 0.027444287700077483 (tracked)
Current loss is: 0.021867431212445405 (tracked)
Current loss is: 0.025900993181173008 (tracked)
Current loss is: 0.028530225597390987 (tracked)
Current loss is: 0.0270374156351589 (tracked)
Current loss is: 0.022506022294110778 (tracked)
Current loss is: 0.02232719972729473 (tracked)
Current loss is: 0.023464442492557837 (tracked)
Current loss is: 0.02075648528722393 (tracked)
Current loss is: 0.027728515381391 (tracked)
Current loss is: 0.026835769852173046 (tracked)
Current loss is: 0.027865503326453524 (tracked)
Current loss is: 0.03519454633860879 (tracked)
Current loss is: 0.02565974838187154 (tracked)
Current loss is: 0.026879532190831973 (tracked)
Current loss is: 0.034661724511407276 (tracked)
Current loss is: 0.025965267044192077 (tracked)
Current loss is: 0.031208785745389052 (tracked)
Current loss is: 0.033485194769251964 (tracked)
Current loss is: 0.028862324795038884 (tracked)
Current loss is: 0.03231367072029844 (tracked)
Current loss is: 0.03738918501940273 (tracked)
Current loss is: 0.024586163268593867 (tracked)
Current loss is: 0.04446649302749248 (tracked)
Current loss is: 0.04318146970903659 (tracked)
Current loss is: 0.027775518652128538 (tracked)
Current loss is: 0.03870383313254845 (tracked)
Current loss is: 0.03575167927280093 (tracked)
Current loss is: 0.03824980589179506 (tracked)
Current loss is: 0.03668206630569808 (tracked)
Current loss is: 0.04112059643237931 (tracked)
Current loss is: 0.029414521260188887 (tracked)
Current loss is: 0.03467796652067454 (tracked)
Current loss is: 0.03808410246061654 (tracked)
Current loss is: 0.031313542509501135 (tracked)
Current loss is: 0.03632541727007803 (tracked)
Current loss is: 0.043092584486014614 (tracked)
Current loss is: 0.021696847176519762 (tracked)
Current loss is: 0.025766665361621772 (tracked)
Current loss is: 0.03625003919601432 (tracked)
Current loss is: 0.026151395788363837 (tracked)
Current loss is: 0.03219353007729006 (tracked)
Current loss is: 0.031057619297829617 (tracked)
Current loss is: 0.02087805086528555 (tracked)
Current loss is: 0.026681474998287068 (tracked)
Current loss is: 0.02199114593924106 (tracked)
Current loss is: 0.01945280935983356 (tracked)
Current loss is: 0.02809501972195034 (tracked)
Current loss is: 0.021374148659976906 (tracked)
Current loss is: 0.03248745362768745 (tracked)
Current loss is: 0.03714548120489446 (tracked)
Current loss is: 0.03137602005506423 (tracked)
Current loss is: 0.041075734146255795 (tracked)
Current loss is: 0.02362216509793063 (tracked)
Current loss is: 0.02433450786006019 (tracked)
Current loss is: 0.028616140733765803 (tracked)
Current loss is: 0.029565870914093694 (tracked)
Current loss is: 0.029630231271343656 (tracked)
Current loss is: 0.03641202334124351 (tracked)
Current loss is: 0.02909885895862674 (tracked)
Current loss is: 0.03570033457664733 (tracked)
Current loss is: 0.028839840108843825 (tracked)
Current loss is: 0.02447828001168439 (tracked)
Current loss is: 0.023522246068544313 (tracked)
Current loss is: 0.02518779500901037 (tracked)
Current loss is: 0.029682272736290004 (tracked)
Current loss is: 0.030036648354048578 (tracked)
Current loss is: 0.03174355899496274 (tracked)
Current loss is: 0.03295215484413396 (tracked)
Current loss is: 0.021382662133505544 (tracked)
Current loss is: 0.023243308123988164 (tracked)
Current loss is: 0.02535730326673498 (tracked)
Current loss is: 0.02062858783689646 (tracked)
Current loss is: 0.023757780846221016 (tracked)
Current loss is: 0.026949816544679747 (tracked)
Current loss is: 0.022961055421631644 (tracked)
Current loss is: 0.025643412633855275 (tracked)
Current loss is: 0.020520636959354265 (tracked)
Current loss is: 0.03136552180631588 (tracked)
Current loss is: 0.020006366826895897 (tracked)
Current loss is: 0.022621493880797785 (tracked)
Current loss is: 0.028502129418848225 (tracked)
Current loss is: 0.02040942567307854 (tracked)
Current loss is: 0.025614476109156157 (tracked)
Current loss is: 0.02453326661775382 (tracked)
Current loss is: 0.02430124519799786 (tracked)
Current loss is: 0.02734253999942707 (tracked)
Current loss is: 0.0226315197132499 (tracked)
Current loss is: 0.02624378756160932 (tracked)
Current loss is: 0.025777070082200062 (tracked)
Current loss is: 0.027554373090373455 (tracked)
Current loss is: 0.026154086003276164 (tracked)
Current loss is: 0.030959789120929324 (tracked)
Current loss is: 0.02258666858726137 (tracked)
Current loss is: 0.02634367802384951 (tracked)
Current loss is: 0.022534873110815618 (tracked)
Current loss is: 0.02755101744519439 (tracked)
Current loss is: 0.027246732983246057 (tracked)
Current loss is: 0.026018267254199836 (tracked)
Current loss is: 0.02021550171001482 (tracked)
Current loss is: 0.024887611846411032 (tracked)
Current loss is: 0.027680709855384802 (tracked)
Current loss is: 0.02596116921072291 (tracked)
Current loss is: 0.02698370952086226 (tracked)
Current loss is: 0.02605612494600342 (tracked)
Current loss is: 0.022763176461285773 (tracked)
Current loss is: 0.028978088801432853 (tracked)
Current loss is: 0.03074613629213665 (tracked)
Current loss is: 0.030054176549368525 (tracked)
Current loss is: 0.028374958822032094 (tracked)
Current loss is: 0.034619272334493044 (tracked)
Current loss is: 0.03276350080342141 (tracked)
Current loss is: 0.02791714150538558 (tracked)
Current loss is: 0.033538067618679814 (tracked)
Current loss is: 0.020001605961914058 (tracked)
Current loss is: 0.024653765492767953 (tracked)
Current loss is: 0.026701769765533595 (tracked)
Current loss is: 0.0250585070445648 (tracked)
Current loss is: 0.027696463669206372 (tracked)
Current loss is: 0.033738058649322826 (tracked)
Current loss is: 0.02637607874519583 (tracked)
Current loss is: 0.03706489602881226 (tracked)
Current loss is: 0.03559022130575739 (tracked)
Current loss is: 0.028280848951522067 (tracked)
Current loss is: 0.03483118272445421 (tracked)
Current loss is: 0.02738153288931994 (tracked)
Current loss is: 0.021878486775137512 (tracked)
Current loss is: 0.024246705353965683 (tracked)
Current loss is: 0.032213250413502016 (tracked)
Current loss is: 0.02623790720255148 (tracked)
Current loss is: 0.032071414067308124 (tracked)
Current loss is: 0.029437559164072282 (tracked)
Current loss is: 0.02608711166958223 (tracked)
Current loss is: 0.024439417176474548 (tracked)
Current loss is: 0.027098747215893365 (tracked)
Current loss is: 0.028362727332614496 (tracked)
Current loss is: 0.025635114150311725 (tracked)
Current loss is: 0.025979570912980567 (tracked)
Current loss is: 0.021326249547336074 (tracked)
Current loss is: 0.02115006208048788 (tracked)
Current loss is: 0.019310125769926335 (tracked)
Current loss is: 0.02520542245235294 (tracked)
Current loss is: 0.024133560093778202 (tracked)
Current loss is: 0.029535285876056663 (tracked)
Current loss is: 0.026075443772451665 (tracked)
Current loss is: 0.03331656219572461 (tracked)
Current loss is: 0.02763475162548112 (tracked)
Current loss is: 0.021401482234840664 (tracked)
Current loss is: 0.026018661191630453 (tracked)
Current loss is: 0.022409547117282935 (tracked)
Current loss is: 0.02848651397094915 (tracked)
Current loss is: 0.019591103576308472 (tracked)
Current loss is: 0.027174801746658196 (tracked)
Current loss is: 0.025159839157418897 (tracked)
Current loss is: 0.024606191639625286 (tracked)
Current loss is: 0.024337653602171872 (tracked)
Current loss is: 0.026350069022448745 (tracked)
Current loss is: 0.023787653488294144 (tracked)
Current loss is: 0.024971343892793558 (tracked)
Current loss is: 0.026555301183480453 (tracked)
Current loss is: 0.0232200557776401 (tracked)
Current loss is: 0.023093167286015532 (tracked)
Current loss is: 0.03311631874187749 (tracked)
Current loss is: 0.025010727716884527 (tracked)
Current loss is: 0.02466869551675743 (tracked)
Current loss is: 0.031405269999349 (tracked)
Current loss is: 0.026454594850460214 (tracked)
Current loss is: 0.033468184540165875 (tracked)
Current loss is: 0.02350829247796536 (tracked)
Current loss is: 0.028763910531461184 (tracked)
Current loss is: 0.029816571013684304 (tracked)
Current loss is: 0.03399447103648595 (tracked)
Current loss is: 0.02566167522384737 (tracked)
Current loss is: 0.02983026209840727 (tracked)
Current loss is: 0.029640564424686745 (tracked)
Current loss is: 0.020980414809377464 (tracked)
Current loss is: 0.02707215783768864 (tracked)
Current loss is: 0.035817474011883114 (tracked)
Current loss is: 0.023040526039740973 (tracked)
Current loss is: 0.02424642710970907 (tracked)
Current loss is: 0.027971616792008804 (tracked)
Current loss is: 0.02570339592662839 (tracked)
Current loss is: 0.03783225266736389 (tracked)
Current loss is: 0.02508034685625347 (tracked)
Current loss is: 0.027240282675948337 (tracked)
Current loss is: 0.025738978922339673 (tracked)
Current loss is: 0.0362097450575053 (tracked)
Current loss is: 0.02631353359593602 (tracked)
Current loss is: 0.02590266862855314 (tracked)
Current loss is: 0.03141735985739595 (tracked)
Current loss is: 0.023118705571312154 (tracked)
Current loss is: 0.029311401140249268 (tracked)
Current loss is: 0.026552124492687675 (tracked)
Current loss is: 0.03126552690772613 (tracked)
Current loss is: 0.020314470095379365 (tracked)
Current loss is: 0.02494151091330327 (tracked)
Current loss is: 0.027471797679679222 (tracked)
Current loss is: 0.023316342389622845 (tracked)
Current loss is: 0.02932548165065228 (tracked)
Current loss is: 0.04575220031582163 (tracked)
Current loss is: 0.026507439741966444 (tracked)
Current loss is: 0.022881683669142318 (tracked)
Current loss is: 0.030315451821144333 (tracked)
Current loss is: 0.024356159347544922 (tracked)
Current loss is: 0.024043579607927232 (tracked)
Current loss is: 0.028539597267865573 (tracked)
Current loss is: 0.02850821036981824 (tracked)
Current loss is: 0.024122842013280285 (tracked)
