Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
State machine iter=10
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N150],
[ Info: [2x0p,d1,N150],
State machine iter=9[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=3.0
State machine iter=10[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=2.0

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: sym=x0, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
┌ Warning: `getVariablePPEs(v::VariableDataLevel1)` is deprecated, use `getPPEDict(v)` instead.
│   caller = updateFullVertData!(::LightDFG{SolverParams,DFGVariable,DFGFactor}, ::DFGVariable{ContinuousScalar}; updatePPE::Bool) at FactorGraphTypes.jl:377
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:377
[ Info: sym=x6, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
[ Info: sym=x2, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/omDsR/src/FactorGraphTypes.jl:354
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N150],

State machine iter=9[ Info: [2x0p,d1,N150],

State machine iter=12
State machine iter=11
[ Info: [2x0p,d1,N150],
State machine iter=12
State machine iter=11
State machine iter=11[ Info: [2x0p,d1,N150],

State machine iter=12[ Info: [2x0p,d1,N150],

State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:54
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
