Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 9148: f = 0.000001499580, ‖∇f‖ = 2.5309e-04, step size = 1.27e-01
[ Info: GD: iter 9149: f = 0.000001498399, ‖∇f‖ = 1.3613e-04, step size = 3.69e-02
[ Info: GD: iter 9150: f = 0.000001497219, ‖∇f‖ = 2.5289e-04, step size = 1.27e-01
[ Info: GD: iter 9151: f = 0.000001496039, ‖∇f‖ = 1.3602e-04, step size = 3.69e-02
[ Info: GD: iter 9152: f = 0.000001494861, ‖∇f‖ = 2.5269e-04, step size = 1.27e-01
[ Info: GD: iter 9153: f = 0.000001493684, ‖∇f‖ = 1.3592e-04, step size = 3.69e-02
[ Info: GD: iter 9154: f = 0.000001492508, ‖∇f‖ = 2.5249e-04, step size = 1.27e-01
[ Info: GD: iter 9155: f = 0.000001491332, ‖∇f‖ = 1.3581e-04, step size = 3.69e-02
[ Info: GD: iter 9156: f = 0.000001490158, ‖∇f‖ = 2.5229e-04, step size = 1.27e-01
[ Info: GD: iter 9157: f = 0.000001488984, ‖∇f‖ = 1.3570e-04, step size = 3.69e-02
[ Info: GD: iter 9158: f = 0.000001487812, ‖∇f‖ = 2.5210e-04, step size = 1.27e-01
[ Info: GD: iter 9159: f = 0.000001486640, ‖∇f‖ = 1.3560e-04, step size = 3.69e-02
[ Info: GD: iter 9160: f = 0.000001485469, ‖∇f‖ = 2.5190e-04, step size = 1.27e-01
[ Info: GD: iter 9161: f = 0.000001484299, ‖∇f‖ = 1.3549e-04, step size = 3.69e-02
[ Info: GD: iter 9162: f = 0.000001483130, ‖∇f‖ = 2.5170e-04, step size = 1.27e-01
[ Info: GD: iter 9163: f = 0.000001481962, ‖∇f‖ = 1.3538e-04, step size = 3.69e-02
[ Info: GD: iter 9164: f = 0.000001480795, ‖∇f‖ = 2.5150e-04, step size = 1.27e-01
[ Info: GD: iter 9165: f = 0.000001479629, ‖∇f‖ = 1.3528e-04, step size = 3.69e-02
[ Info: GD: iter 9166: f = 0.000001478464, ‖∇f‖ = 2.5130e-04, step size = 1.27e-01
[ Info: GD: iter 9167: f = 0.000001477299, ‖∇f‖ = 1.3517e-04, step size = 3.69e-02
[ Info: GD: iter 9168: f = 0.000001476136, ‖∇f‖ = 2.5110e-04, step size = 1.27e-01
[ Info: GD: iter 9169: f = 0.000001474973, ‖∇f‖ = 1.3506e-04, step size = 3.69e-02
[ Info: GD: iter 9170: f = 0.000001473812, ‖∇f‖ = 2.5091e-04, step size = 1.27e-01
[ Info: GD: iter 9171: f = 0.000001472651, ‖∇f‖ = 1.3496e-04, step size = 3.69e-02
[ Info: GD: iter 9172: f = 0.000001471491, ‖∇f‖ = 2.5071e-04, step size = 1.27e-01
[ Info: GD: iter 9173: f = 0.000001470333, ‖∇f‖ = 1.3485e-04, step size = 3.69e-02
[ Info: GD: iter 9174: f = 0.000001469175, ‖∇f‖ = 2.5051e-04, step size = 1.27e-01
[ Info: GD: iter 9175: f = 0.000001468018, ‖∇f‖ = 1.3474e-04, step size = 3.69e-02
[ Info: GD: iter 9176: f = 0.000001466861, ‖∇f‖ = 2.5031e-04, step size = 1.27e-01
[ Info: GD: iter 9177: f = 0.000001465706, ‖∇f‖ = 1.3464e-04, step size = 3.69e-02
[ Info: GD: iter 9178: f = 0.000001464552, ‖∇f‖ = 2.5012e-04, step size = 1.27e-01
[ Info: GD: iter 9179: f = 0.000001463399, ‖∇f‖ = 1.3453e-04, step size = 3.69e-02
[ Info: GD: iter 9180: f = 0.000001462246, ‖∇f‖ = 2.4992e-04, step size = 1.27e-01
[ Info: GD: iter 9181: f = 0.000001461094, ‖∇f‖ = 1.3443e-04, step size = 3.69e-02
[ Info: GD: iter 9182: f = 0.000001459944, ‖∇f‖ = 2.4972e-04, step size = 1.27e-01
[ Info: GD: iter 9183: f = 0.000001458794, ‖∇f‖ = 1.3432e-04, step size = 3.69e-02
[ Info: GD: iter 9184: f = 0.000001457645, ‖∇f‖ = 2.4953e-04, step size = 1.27e-01
[ Info: GD: iter 9185: f = 0.000001456497, ‖∇f‖ = 1.3422e-04, step size = 3.69e-02
[ Info: GD: iter 9186: f = 0.000001455350, ‖∇f‖ = 2.4933e-04, step size = 1.27e-01
[ Info: GD: iter 9187: f = 0.000001454204, ‖∇f‖ = 1.3411e-04, step size = 3.69e-02
[ Info: GD: iter 9188: f = 0.000001453059, ‖∇f‖ = 2.4913e-04, step size = 1.27e-01
[ Info: GD: iter 9189: f = 0.000001451914, ‖∇f‖ = 1.3400e-04, step size = 3.69e-02
[ Info: GD: iter 9190: f = 0.000001450771, ‖∇f‖ = 2.4894e-04, step size = 1.27e-01
[ Info: GD: iter 9191: f = 0.000001449628, ‖∇f‖ = 1.3390e-04, step size = 3.69e-02
[ Info: GD: iter 9192: f = 0.000001448487, ‖∇f‖ = 2.4874e-04, step size = 1.27e-01
[ Info: GD: iter 9193: f = 0.000001447346, ‖∇f‖ = 1.3379e-04, step size = 3.69e-02
[ Info: GD: iter 9194: f = 0.000001446206, ‖∇f‖ = 2.4855e-04, step size = 1.27e-01
[ Info: GD: iter 9195: f = 0.000001445067, ‖∇f‖ = 1.3369e-04, step size = 3.69e-02
[ Info: GD: iter 9196: f = 0.000001443929, ‖∇f‖ = 2.4835e-04, step size = 1.27e-01
[ Info: GD: iter 9197: f = 0.000001442792, ‖∇f‖ = 1.3358e-04, step size = 3.69e-02
[ Info: GD: iter 9198: f = 0.000001441656, ‖∇f‖ = 2.4815e-04, step size = 1.27e-01
[ Info: GD: iter 9199: f = 0.000001440520, ‖∇f‖ = 1.3348e-04, step size = 3.69e-02
[ Info: GD: iter 9200: f = 0.000001439386, ‖∇f‖ = 2.4796e-04, step size = 1.27e-01
[ Info: GD: iter 9201: f = 0.000001438252, ‖∇f‖ = 1.3337e-04, step size = 3.69e-02
[ Info: GD: iter 9202: f = 0.000001437120, ‖∇f‖ = 2.4776e-04, step size = 1.27e-01
[ Info: GD: iter 9203: f = 0.000001435988, ‖∇f‖ = 1.3327e-04, step size = 3.69e-02
[ Info: GD: iter 9204: f = 0.000001434857, ‖∇f‖ = 2.4757e-04, step size = 1.27e-01
[ Info: GD: iter 9205: f = 0.000001433727, ‖∇f‖ = 1.3316e-04, step size = 3.69e-02
[ Info: GD: iter 9206: f = 0.000001432598, ‖∇f‖ = 2.4737e-04, step size = 1.27e-01
[ Info: GD: iter 9207: f = 0.000001431470, ‖∇f‖ = 1.3306e-04, step size = 3.69e-02
[ Info: GD: iter 9208: f = 0.000001430342, ‖∇f‖ = 2.4718e-04, step size = 1.27e-01
[ Info: GD: iter 9209: f = 0.000001429216, ‖∇f‖ = 1.3295e-04, step size = 3.69e-02
[ Info: GD: iter 9210: f = 0.000001428090, ‖∇f‖ = 2.4698e-04, step size = 1.27e-01
[ Info: GD: iter 9211: f = 0.000001426966, ‖∇f‖ = 1.3285e-04, step size = 3.69e-02
[ Info: GD: iter 9212: f = 0.000001425842, ‖∇f‖ = 2.4679e-04, step size = 1.27e-01
[ Info: GD: iter 9213: f = 0.000001424719, ‖∇f‖ = 1.3274e-04, step size = 3.69e-02
[ Info: GD: iter 9214: f = 0.000001423597, ‖∇f‖ = 2.4660e-04, step size = 1.27e-01
[ Info: GD: iter 9215: f = 0.000001422476, ‖∇f‖ = 1.3264e-04, step size = 3.69e-02
[ Info: GD: iter 9216: f = 0.000001421356, ‖∇f‖ = 2.4640e-04, step size = 1.27e-01
[ Info: GD: iter 9217: f = 0.000001420236, ‖∇f‖ = 1.3253e-04, step size = 3.69e-02
[ Info: GD: iter 9218: f = 0.000001419118, ‖∇f‖ = 2.4621e-04, step size = 1.27e-01
[ Info: GD: iter 9219: f = 0.000001418000, ‖∇f‖ = 1.3243e-04, step size = 3.69e-02
[ Info: GD: iter 9220: f = 0.000001416883, ‖∇f‖ = 2.4601e-04, step size = 1.27e-01
[ Info: GD: iter 9221: f = 0.000001415768, ‖∇f‖ = 1.3233e-04, step size = 3.69e-02
[ Info: GD: iter 9222: f = 0.000001414653, ‖∇f‖ = 2.4582e-04, step size = 1.27e-01
[ Info: GD: iter 9223: f = 0.000001413538, ‖∇f‖ = 1.3222e-04, step size = 3.69e-02
[ Info: GD: iter 9224: f = 0.000001412425, ‖∇f‖ = 2.4563e-04, step size = 1.27e-01
[ Info: GD: iter 9225: f = 0.000001411313, ‖∇f‖ = 1.3212e-04, step size = 3.69e-02
[ Info: GD: iter 9226: f = 0.000001410201, ‖∇f‖ = 2.4543e-04, step size = 1.27e-01
[ Info: GD: iter 9227: f = 0.000001409091, ‖∇f‖ = 1.3201e-04, step size = 3.69e-02
[ Info: GD: iter 9228: f = 0.000001407981, ‖∇f‖ = 2.4524e-04, step size = 1.27e-01
[ Info: GD: iter 9229: f = 0.000001406872, ‖∇f‖ = 1.3191e-04, step size = 3.69e-02
[ Info: GD: iter 9230: f = 0.000001405764, ‖∇f‖ = 2.4505e-04, step size = 1.27e-01
[ Info: GD: iter 9231: f = 0.000001404657, ‖∇f‖ = 1.3180e-04, step size = 3.69e-02
[ Info: GD: iter 9232: f = 0.000001403551, ‖∇f‖ = 2.4485e-04, step size = 1.27e-01
[ Info: GD: iter 9233: f = 0.000001402446, ‖∇f‖ = 1.3170e-04, step size = 3.69e-02
[ Info: GD: iter 9234: f = 0.000001401341, ‖∇f‖ = 2.4466e-04, step size = 1.27e-01
[ Info: GD: iter 9235: f = 0.000001400238, ‖∇f‖ = 1.3160e-04, step size = 3.69e-02
[ Info: GD: iter 9236: f = 0.000001399135, ‖∇f‖ = 2.4447e-04, step size = 1.27e-01
[ Info: GD: iter 9237: f = 0.000001398033, ‖∇f‖ = 1.3149e-04, step size = 3.69e-02
[ Info: GD: iter 9238: f = 0.000001396932, ‖∇f‖ = 2.4428e-04, step size = 1.27e-01
[ Info: GD: iter 9239: f = 0.000001395832, ‖∇f‖ = 1.3139e-04, step size = 3.69e-02
[ Info: GD: iter 9240: f = 0.000001394733, ‖∇f‖ = 2.4408e-04, step size = 1.27e-01
[ Info: GD: iter 9241: f = 0.000001393634, ‖∇f‖ = 1.3129e-04, step size = 3.69e-02
[ Info: GD: iter 9242: f = 0.000001392537, ‖∇f‖ = 2.4389e-04, step size = 1.27e-01
[ Info: GD: iter 9243: f = 0.000001391440, ‖∇f‖ = 1.3118e-04, step size = 3.69e-02
[ Info: GD: iter 9244: f = 0.000001390344, ‖∇f‖ = 2.4370e-04, step size = 1.27e-01
[ Info: GD: iter 9245: f = 0.000001389249, ‖∇f‖ = 1.3108e-04, step size = 3.69e-02
[ Info: GD: iter 9246: f = 0.000001388155, ‖∇f‖ = 2.4351e-04, step size = 1.27e-01
[ Info: GD: iter 9247: f = 0.000001387062, ‖∇f‖ = 1.3098e-04, step size = 3.69e-02
[ Info: GD: iter 9248: f = 0.000001385969, ‖∇f‖ = 2.4331e-04, step size = 1.27e-01
[ Info: GD: iter 9249: f = 0.000001384878, ‖∇f‖ = 1.3087e-04, step size = 3.69e-02
[ Info: GD: iter 9250: f = 0.000001383787, ‖∇f‖ = 2.4312e-04, step size = 1.27e-01
[ Info: GD: iter 9251: f = 0.000001382698, ‖∇f‖ = 1.3077e-04, step size = 3.69e-02
[ Info: GD: iter 9252: f = 0.000001381609, ‖∇f‖ = 2.4293e-04, step size = 1.27e-01
[ Info: GD: iter 9253: f = 0.000001380521, ‖∇f‖ = 1.3067e-04, step size = 3.69e-02
[ Info: GD: iter 9254: f = 0.000001379433, ‖∇f‖ = 2.4274e-04, step size = 1.27e-01
[ Info: GD: iter 9255: f = 0.000001378347, ‖∇f‖ = 1.3056e-04, step size = 3.69e-02
[ Info: GD: iter 9256: f = 0.000001377261, ‖∇f‖ = 2.4255e-04, step size = 1.27e-01
[ Info: GD: iter 9257: f = 0.000001376177, ‖∇f‖ = 1.3046e-04, step size = 3.69e-02
[ Info: GD: iter 9258: f = 0.000001375093, ‖∇f‖ = 2.4236e-04, step size = 1.27e-01
[ Info: GD: iter 9259: f = 0.000001374010, ‖∇f‖ = 1.3036e-04, step size = 3.69e-02
[ Info: GD: iter 9260: f = 0.000001372928, ‖∇f‖ = 2.4217e-04, step size = 1.27e-01
[ Info: GD: iter 9261: f = 0.000001371847, ‖∇f‖ = 1.3026e-04, step size = 3.69e-02
[ Info: GD: iter 9262: f = 0.000001370766, ‖∇f‖ = 2.4198e-04, step size = 1.27e-01
[ Info: GD: iter 9263: f = 0.000001369687, ‖∇f‖ = 1.3015e-04, step size = 3.69e-02
[ Info: GD: iter 9264: f = 0.000001368608, ‖∇f‖ = 2.4179e-04, step size = 1.27e-01
[ Info: GD: iter 9265: f = 0.000001367530, ‖∇f‖ = 1.3005e-04, step size = 3.69e-02
[ Info: GD: iter 9266: f = 0.000001366453, ‖∇f‖ = 2.4160e-04, step size = 1.27e-01
[ Info: GD: iter 9267: f = 0.000001365377, ‖∇f‖ = 1.2995e-04, step size = 3.69e-02
[ Info: GD: iter 9268: f = 0.000001364302, ‖∇f‖ = 2.4141e-04, step size = 1.27e-01
[ Info: GD: iter 9269: f = 0.000001363227, ‖∇f‖ = 1.2985e-04, step size = 3.69e-02
[ Info: GD: iter 9270: f = 0.000001362154, ‖∇f‖ = 2.4122e-04, step size = 1.27e-01
[ Info: GD: iter 9271: f = 0.000001361081, ‖∇f‖ = 1.2974e-04, step size = 3.69e-02
[ Info: GD: iter 9272: f = 0.000001360009, ‖∇f‖ = 2.4103e-04, step size = 1.27e-01
[ Info: GD: iter 9273: f = 0.000001358938, ‖∇f‖ = 1.2964e-04, step size = 3.69e-02
[ Info: GD: iter 9274: f = 0.000001357868, ‖∇f‖ = 2.4084e-04, step size = 1.27e-01
[ Info: GD: iter 9275: f = 0.000001356799, ‖∇f‖ = 1.2954e-04, step size = 3.69e-02
[ Info: GD: iter 9276: f = 0.000001355730, ‖∇f‖ = 2.4065e-04, step size = 1.27e-01
[ Info: GD: iter 9277: f = 0.000001354662, ‖∇f‖ = 1.2944e-04, step size = 3.69e-02
[ Info: GD: iter 9278: f = 0.000001353596, ‖∇f‖ = 2.4046e-04, step size = 1.27e-01
[ Info: GD: iter 9279: f = 0.000001352530, ‖∇f‖ = 1.2934e-04, step size = 3.69e-02
[ Info: GD: iter 9280: f = 0.000001351464, ‖∇f‖ = 2.4027e-04, step size = 1.27e-01
[ Info: GD: iter 9281: f = 0.000001350400, ‖∇f‖ = 1.2923e-04, step size = 3.69e-02
[ Info: GD: iter 9282: f = 0.000001349337, ‖∇f‖ = 2.4008e-04, step size = 1.27e-01
[ Info: GD: iter 9283: f = 0.000001348274, ‖∇f‖ = 1.2913e-04, step size = 3.69e-02
[ Info: GD: iter 9284: f = 0.000001347212, ‖∇f‖ = 2.3989e-04, step size = 1.27e-01
[ Info: GD: iter 9285: f = 0.000001346151, ‖∇f‖ = 1.2903e-04, step size = 3.69e-02
[ Info: GD: iter 9286: f = 0.000001345091, ‖∇f‖ = 2.3970e-04, step size = 1.27e-01
[ Info: GD: iter 9287: f = 0.000001344032, ‖∇f‖ = 1.2893e-04, step size = 3.69e-02
[ Info: GD: iter 9288: f = 0.000001342973, ‖∇f‖ = 2.3951e-04, step size = 1.27e-01
[ Info: GD: iter 9289: f = 0.000001341915, ‖∇f‖ = 1.2883e-04, step size = 3.69e-02
[ Info: GD: iter 9290: f = 0.000001340859, ‖∇f‖ = 2.3932e-04, step size = 1.27e-01
[ Info: GD: iter 9291: f = 0.000001339803, ‖∇f‖ = 1.2873e-04, step size = 3.69e-02
[ Info: GD: iter 9292: f = 0.000001338748, ‖∇f‖ = 2.3913e-04, step size = 1.27e-01
[ Info: GD: iter 9293: f = 0.000001337693, ‖∇f‖ = 1.2862e-04, step size = 3.69e-02
[ Info: GD: iter 9294: f = 0.000001336640, ‖∇f‖ = 2.3895e-04, step size = 1.27e-01
[ Info: GD: iter 9295: f = 0.000001335587, ‖∇f‖ = 1.2852e-04, step size = 3.69e-02
[ Info: GD: iter 9296: f = 0.000001334535, ‖∇f‖ = 2.3876e-04, step size = 1.27e-01
[ Info: GD: iter 9297: f = 0.000001333484, ‖∇f‖ = 1.2842e-04, step size = 3.69e-02
[ Info: GD: iter 9298: f = 0.000001332434, ‖∇f‖ = 2.3857e-04, step size = 1.27e-01
[ Info: GD: iter 9299: f = 0.000001331385, ‖∇f‖ = 1.2832e-04, step size = 3.69e-02
[ Info: GD: iter 9300: f = 0.000001330336, ‖∇f‖ = 2.3838e-04, step size = 1.27e-01
[ Info: GD: iter 9301: f = 0.000001329289, ‖∇f‖ = 1.2822e-04, step size = 3.69e-02
[ Info: GD: iter 9302: f = 0.000001328242, ‖∇f‖ = 2.3819e-04, step size = 1.27e-01
[ Info: GD: iter 9303: f = 0.000001327196, ‖∇f‖ = 1.2812e-04, step size = 3.69e-02
[ Info: GD: iter 9304: f = 0.000001326150, ‖∇f‖ = 2.3801e-04, step size = 1.27e-01
[ Info: GD: iter 9305: f = 0.000001325106, ‖∇f‖ = 1.2802e-04, step size = 3.69e-02
[ Info: GD: iter 9306: f = 0.000001324062, ‖∇f‖ = 2.3782e-04, step size = 1.27e-01
[ Info: GD: iter 9307: f = 0.000001323020, ‖∇f‖ = 1.2792e-04, step size = 3.69e-02
[ Info: GD: iter 9308: f = 0.000001321978, ‖∇f‖ = 2.3763e-04, step size = 1.27e-01
[ Info: GD: iter 9309: f = 0.000001320937, ‖∇f‖ = 1.2782e-04, step size = 3.69e-02
[ Info: GD: iter 9310: f = 0.000001319896, ‖∇f‖ = 2.3744e-04, step size = 1.27e-01
[ Info: GD: iter 9311: f = 0.000001318857, ‖∇f‖ = 1.2772e-04, step size = 3.69e-02
[ Info: GD: iter 9312: f = 0.000001317818, ‖∇f‖ = 2.3726e-04, step size = 1.27e-01
[ Info: GD: iter 9313: f = 0.000001316780, ‖∇f‖ = 1.2762e-04, step size = 3.69e-02
[ Info: GD: iter 9314: f = 0.000001315743, ‖∇f‖ = 2.3707e-04, step size = 1.27e-01
[ Info: GD: iter 9315: f = 0.000001314707, ‖∇f‖ = 1.2751e-04, step size = 3.69e-02
[ Info: GD: iter 9316: f = 0.000001313672, ‖∇f‖ = 2.3688e-04, step size = 1.27e-01
[ Info: GD: iter 9317: f = 0.000001312637, ‖∇f‖ = 1.2741e-04, step size = 3.69e-02
[ Info: GD: iter 9318: f = 0.000001311603, ‖∇f‖ = 2.3670e-04, step size = 1.27e-01
[ Info: GD: iter 9319: f = 0.000001310571, ‖∇f‖ = 1.2731e-04, step size = 3.69e-02
[ Info: GD: iter 9320: f = 0.000001309538, ‖∇f‖ = 2.3651e-04, step size = 1.27e-01
[ Info: GD: iter 9321: f = 0.000001308507, ‖∇f‖ = 1.2721e-04, step size = 3.69e-02
[ Info: GD: iter 9322: f = 0.000001307477, ‖∇f‖ = 2.3632e-04, step size = 1.27e-01
[ Info: GD: iter 9323: f = 0.000001306447, ‖∇f‖ = 1.2711e-04, step size = 3.69e-02
[ Info: GD: iter 9324: f = 0.000001305418, ‖∇f‖ = 2.3614e-04, step size = 1.27e-01
[ Info: GD: iter 9325: f = 0.000001304390, ‖∇f‖ = 1.2701e-04, step size = 3.69e-02
[ Info: GD: iter 9326: f = 0.000001303363, ‖∇f‖ = 2.3595e-04, step size = 1.27e-01
[ Info: GD: iter 9327: f = 0.000001302336, ‖∇f‖ = 1.2691e-04, step size = 3.69e-02
[ Info: GD: iter 9328: f = 0.000001301311, ‖∇f‖ = 2.3577e-04, step size = 1.27e-01
[ Info: GD: iter 9329: f = 0.000001300286, ‖∇f‖ = 1.2681e-04, step size = 3.69e-02
[ Info: GD: iter 9330: f = 0.000001299262, ‖∇f‖ = 2.3558e-04, step size = 1.27e-01
[ Info: GD: iter 9331: f = 0.000001298239, ‖∇f‖ = 1.2671e-04, step size = 3.69e-02
[ Info: GD: iter 9332: f = 0.000001297216, ‖∇f‖ = 2.3540e-04, step size = 1.27e-01
[ Info: GD: iter 9333: f = 0.000001296195, ‖∇f‖ = 1.2661e-04, step size = 3.69e-02
[ Info: GD: iter 9334: f = 0.000001295174, ‖∇f‖ = 2.3521e-04, step size = 1.27e-01
[ Info: GD: iter 9335: f = 0.000001294154, ‖∇f‖ = 1.2651e-04, step size = 3.69e-02
[ Info: GD: iter 9336: f = 0.000001293135, ‖∇f‖ = 2.3502e-04, step size = 1.27e-01
[ Info: GD: iter 9337: f = 0.000001292116, ‖∇f‖ = 1.2641e-04, step size = 3.69e-02
[ Info: GD: iter 9338: f = 0.000001291099, ‖∇f‖ = 2.3484e-04, step size = 1.27e-01
[ Info: GD: iter 9339: f = 0.000001290082, ‖∇f‖ = 1.2632e-04, step size = 3.69e-02
[ Info: GD: iter 9340: f = 0.000001289066, ‖∇f‖ = 2.3465e-04, step size = 1.27e-01
[ Info: GD: iter 9341: f = 0.000001288051, ‖∇f‖ = 1.2622e-04, step size = 3.69e-02
[ Info: GD: iter 9342: f = 0.000001287036, ‖∇f‖ = 2.3447e-04, step size = 1.27e-01
[ Info: GD: iter 9343: f = 0.000001286023, ‖∇f‖ = 1.2612e-04, step size = 3.69e-02
[ Info: GD: iter 9344: f = 0.000001285010, ‖∇f‖ = 2.3429e-04, step size = 1.27e-01
[ Info: GD: iter 9345: f = 0.000001283998, ‖∇f‖ = 1.2602e-04, step size = 3.69e-02
[ Info: GD: iter 9346: f = 0.000001282987, ‖∇f‖ = 2.3410e-04, step size = 1.27e-01
[ Info: GD: iter 9347: f = 0.000001281976, ‖∇f‖ = 1.2592e-04, step size = 3.69e-02
[ Info: GD: iter 9348: f = 0.000001280967, ‖∇f‖ = 2.3392e-04, step size = 1.27e-01
[ Info: GD: iter 9349: f = 0.000001279958, ‖∇f‖ = 1.2582e-04, step size = 3.69e-02
[ Info: GD: iter 9350: f = 0.000001278950, ‖∇f‖ = 2.3373e-04, step size = 1.27e-01
[ Info: GD: iter 9351: f = 0.000001277943, ‖∇f‖ = 1.2572e-04, step size = 3.69e-02
[ Info: GD: iter 9352: f = 0.000001276936, ‖∇f‖ = 2.3355e-04, step size = 1.27e-01
[ Info: GD: iter 9353: f = 0.000001275930, ‖∇f‖ = 1.2562e-04, step size = 3.69e-02
[ Info: GD: iter 9354: f = 0.000001274926, ‖∇f‖ = 2.3336e-04, step size = 1.27e-01
[ Info: GD: iter 9355: f = 0.000001273922, ‖∇f‖ = 1.2552e-04, step size = 3.69e-02
[ Info: GD: iter 9356: f = 0.000001272918, ‖∇f‖ = 2.3318e-04, step size = 1.27e-01
[ Info: GD: iter 9357: f = 0.000001271916, ‖∇f‖ = 1.2542e-04, step size = 3.69e-02
[ Info: GD: iter 9358: f = 0.000001270914, ‖∇f‖ = 2.3300e-04, step size = 1.27e-01
[ Info: GD: iter 9359: f = 0.000001269913, ‖∇f‖ = 1.2532e-04, step size = 3.69e-02
[ Info: GD: iter 9360: f = 0.000001268913, ‖∇f‖ = 2.3281e-04, step size = 1.27e-01
[ Info: GD: iter 9361: f = 0.000001267914, ‖∇f‖ = 1.2523e-04, step size = 3.69e-02
[ Info: GD: iter 9362: f = 0.000001266915, ‖∇f‖ = 2.3263e-04, step size = 1.27e-01
[ Info: GD: iter 9363: f = 0.000001265918, ‖∇f‖ = 1.2513e-04, step size = 3.69e-02
[ Info: GD: iter 9364: f = 0.000001264921, ‖∇f‖ = 2.3245e-04, step size = 1.27e-01
[ Info: GD: iter 9365: f = 0.000001263924, ‖∇f‖ = 1.2503e-04, step size = 3.69e-02
[ Info: GD: iter 9366: f = 0.000001262929, ‖∇f‖ = 2.3226e-04, step size = 1.27e-01
[ Info: GD: iter 9367: f = 0.000001261934, ‖∇f‖ = 1.2493e-04, step size = 3.69e-02
[ Info: GD: iter 9368: f = 0.000001260941, ‖∇f‖ = 2.3208e-04, step size = 1.27e-01
[ Info: GD: iter 9369: f = 0.000001259948, ‖∇f‖ = 1.2483e-04, step size = 3.69e-02
[ Info: GD: iter 9370: f = 0.000001258955, ‖∇f‖ = 2.3190e-04, step size = 1.27e-01
[ Info: GD: iter 9371: f = 0.000001257964, ‖∇f‖ = 1.2473e-04, step size = 3.69e-02
[ Info: GD: iter 9372: f = 0.000001256973, ‖∇f‖ = 2.3172e-04, step size = 1.27e-01
[ Info: GD: iter 9373: f = 0.000001255983, ‖∇f‖ = 1.2463e-04, step size = 3.69e-02
[ Info: GD: iter 9374: f = 0.000001254994, ‖∇f‖ = 2.3153e-04, step size = 1.27e-01
[ Info: GD: iter 9375: f = 0.000001254006, ‖∇f‖ = 1.2454e-04, step size = 3.69e-02
[ Info: GD: iter 9376: f = 0.000001253018, ‖∇f‖ = 2.3135e-04, step size = 1.27e-01
[ Info: GD: iter 9377: f = 0.000001252031, ‖∇f‖ = 1.2444e-04, step size = 3.69e-02
[ Info: GD: iter 9378: f = 0.000001251045, ‖∇f‖ = 2.3117e-04, step size = 1.27e-01
[ Info: GD: iter 9379: f = 0.000001250060, ‖∇f‖ = 1.2434e-04, step size = 3.69e-02
[ Info: GD: iter 9380: f = 0.000001249076, ‖∇f‖ = 2.3099e-04, step size = 1.27e-01
[ Info: GD: iter 9381: f = 0.000001248092, ‖∇f‖ = 1.2424e-04, step size = 3.69e-02
[ Info: GD: iter 9382: f = 0.000001247109, ‖∇f‖ = 2.3080e-04, step size = 1.27e-01
[ Info: GD: iter 9383: f = 0.000001246127, ‖∇f‖ = 1.2414e-04, step size = 3.69e-02
[ Info: GD: iter 9384: f = 0.000001245145, ‖∇f‖ = 2.3062e-04, step size = 1.27e-01
[ Info: GD: iter 9385: f = 0.000001244165, ‖∇f‖ = 1.2405e-04, step size = 3.69e-02
[ Info: GD: iter 9386: f = 0.000001243185, ‖∇f‖ = 2.3044e-04, step size = 1.27e-01
[ Info: GD: iter 9387: f = 0.000001242206, ‖∇f‖ = 1.2395e-04, step size = 3.69e-02
[ Info: GD: iter 9388: f = 0.000001241228, ‖∇f‖ = 2.3026e-04, step size = 1.27e-01
