Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 8283: f = 0.000000000000, ‖∇f‖ = 6.3283e-08, step size = 6.83e-02
[ Info: GD: iter 8284: f = 0.000000000000, ‖∇f‖ = 5.6844e-08, step size = 5.53e-02
[ Info: GD: iter 8285: f = 0.000000000000, ‖∇f‖ = 6.3091e-08, step size = 6.83e-02
[ Info: GD: iter 8286: f = 0.000000000000, ‖∇f‖ = 5.6671e-08, step size = 5.53e-02
[ Info: GD: iter 8287: f = 0.000000000000, ‖∇f‖ = 6.2898e-08, step size = 6.83e-02
[ Info: GD: iter 8288: f = 0.000000000000, ‖∇f‖ = 5.6498e-08, step size = 5.53e-02
[ Info: GD: iter 8289: f = 0.000000000000, ‖∇f‖ = 6.2706e-08, step size = 6.83e-02
[ Info: GD: iter 8290: f = 0.000000000000, ‖∇f‖ = 5.6326e-08, step size = 5.53e-02
[ Info: GD: iter 8291: f = 0.000000000000, ‖∇f‖ = 6.2515e-08, step size = 6.83e-02
[ Info: GD: iter 8292: f = 0.000000000000, ‖∇f‖ = 5.6154e-08, step size = 5.53e-02
[ Info: GD: iter 8293: f = 0.000000000000, ‖∇f‖ = 6.2325e-08, step size = 6.83e-02
[ Info: GD: iter 8294: f = 0.000000000000, ‖∇f‖ = 5.5983e-08, step size = 5.53e-02
[ Info: GD: iter 8295: f = 0.000000000000, ‖∇f‖ = 6.2135e-08, step size = 6.83e-02
[ Info: GD: iter 8296: f = 0.000000000000, ‖∇f‖ = 5.5812e-08, step size = 5.53e-02
[ Info: GD: iter 8297: f = 0.000000000000, ‖∇f‖ = 6.1945e-08, step size = 6.83e-02
[ Info: GD: iter 8298: f = 0.000000000000, ‖∇f‖ = 5.5642e-08, step size = 5.53e-02
[ Info: GD: iter 8299: f = 0.000000000000, ‖∇f‖ = 6.1756e-08, step size = 6.83e-02
[ Info: GD: iter 8300: f = 0.000000000000, ‖∇f‖ = 5.5472e-08, step size = 5.53e-02
[ Info: GD: iter 8301: f = 0.000000000000, ‖∇f‖ = 6.1568e-08, step size = 6.83e-02
[ Info: GD: iter 8302: f = 0.000000000000, ‖∇f‖ = 5.5303e-08, step size = 5.53e-02
[ Info: GD: iter 8303: f = 0.000000000000, ‖∇f‖ = 6.1380e-08, step size = 6.83e-02
[ Info: GD: iter 8304: f = 0.000000000000, ‖∇f‖ = 5.5135e-08, step size = 5.53e-02
[ Info: GD: iter 8305: f = 0.000000000000, ‖∇f‖ = 6.1193e-08, step size = 6.83e-02
[ Info: GD: iter 8306: f = 0.000000000000, ‖∇f‖ = 5.4967e-08, step size = 5.53e-02
[ Info: GD: iter 8307: f = 0.000000000000, ‖∇f‖ = 6.1007e-08, step size = 6.83e-02
[ Info: GD: iter 8308: f = 0.000000000000, ‖∇f‖ = 5.4799e-08, step size = 5.53e-02
[ Info: GD: iter 8309: f = 0.000000000000, ‖∇f‖ = 6.0821e-08, step size = 6.83e-02
[ Info: GD: iter 8310: f = 0.000000000000, ‖∇f‖ = 5.4632e-08, step size = 5.53e-02
[ Info: GD: iter 8311: f = 0.000000000000, ‖∇f‖ = 6.0635e-08, step size = 6.83e-02
[ Info: GD: iter 8312: f = 0.000000000000, ‖∇f‖ = 5.4465e-08, step size = 5.53e-02
[ Info: GD: iter 8313: f = 0.000000000000, ‖∇f‖ = 6.0450e-08, step size = 6.83e-02
[ Info: GD: iter 8314: f = 0.000000000000, ‖∇f‖ = 5.4299e-08, step size = 5.53e-02
[ Info: GD: iter 8315: f = 0.000000000000, ‖∇f‖ = 6.0266e-08, step size = 6.83e-02
[ Info: GD: iter 8316: f = 0.000000000000, ‖∇f‖ = 5.4134e-08, step size = 5.53e-02
[ Info: GD: iter 8317: f = 0.000000000000, ‖∇f‖ = 6.0082e-08, step size = 6.83e-02
[ Info: GD: iter 8318: f = 0.000000000000, ‖∇f‖ = 5.3969e-08, step size = 5.53e-02
[ Info: GD: iter 8319: f = 0.000000000000, ‖∇f‖ = 5.9899e-08, step size = 6.83e-02
[ Info: GD: iter 8320: f = 0.000000000000, ‖∇f‖ = 5.3804e-08, step size = 5.53e-02
[ Info: GD: iter 8321: f = 0.000000000000, ‖∇f‖ = 5.9716e-08, step size = 6.83e-02
[ Info: GD: iter 8322: f = 0.000000000000, ‖∇f‖ = 5.3640e-08, step size = 5.53e-02
[ Info: GD: iter 8323: f = 0.000000000000, ‖∇f‖ = 5.9534e-08, step size = 6.83e-02
[ Info: GD: iter 8324: f = 0.000000000000, ‖∇f‖ = 5.3477e-08, step size = 5.53e-02
[ Info: GD: iter 8325: f = 0.000000000000, ‖∇f‖ = 5.9353e-08, step size = 6.83e-02
[ Info: GD: iter 8326: f = 0.000000000000, ‖∇f‖ = 5.3314e-08, step size = 5.53e-02
[ Info: GD: iter 8327: f = 0.000000000000, ‖∇f‖ = 5.9172e-08, step size = 6.83e-02
[ Info: GD: iter 8328: f = 0.000000000000, ‖∇f‖ = 5.3151e-08, step size = 5.53e-02
[ Info: GD: iter 8329: f = 0.000000000000, ‖∇f‖ = 5.8991e-08, step size = 6.83e-02
[ Info: GD: iter 8330: f = 0.000000000000, ‖∇f‖ = 5.2989e-08, step size = 5.53e-02
[ Info: GD: iter 8331: f = 0.000000000000, ‖∇f‖ = 5.8812e-08, step size = 6.83e-02
[ Info: GD: iter 8332: f = 0.000000000000, ‖∇f‖ = 5.2827e-08, step size = 5.53e-02
[ Info: GD: iter 8333: f = 0.000000000000, ‖∇f‖ = 5.8632e-08, step size = 6.83e-02
[ Info: GD: iter 8334: f = 0.000000000000, ‖∇f‖ = 5.2666e-08, step size = 5.53e-02
[ Info: GD: iter 8335: f = 0.000000000000, ‖∇f‖ = 5.8453e-08, step size = 6.83e-02
[ Info: GD: iter 8336: f = 0.000000000000, ‖∇f‖ = 5.2506e-08, step size = 5.53e-02
[ Info: GD: iter 8337: f = 0.000000000000, ‖∇f‖ = 5.8275e-08, step size = 6.83e-02
[ Info: GD: iter 8338: f = 0.000000000000, ‖∇f‖ = 5.2346e-08, step size = 5.53e-02
[ Info: GD: iter 8339: f = 0.000000000000, ‖∇f‖ = 5.8098e-08, step size = 6.83e-02
[ Info: GD: iter 8340: f = 0.000000000000, ‖∇f‖ = 5.2186e-08, step size = 5.53e-02
[ Info: GD: iter 8341: f = 0.000000000000, ‖∇f‖ = 5.7920e-08, step size = 6.83e-02
[ Info: GD: iter 8342: f = 0.000000000000, ‖∇f‖ = 5.2027e-08, step size = 5.53e-02
[ Info: GD: iter 8343: f = 0.000000000000, ‖∇f‖ = 5.7744e-08, step size = 6.83e-02
[ Info: GD: iter 8344: f = 0.000000000000, ‖∇f‖ = 5.1868e-08, step size = 5.53e-02
[ Info: GD: iter 8345: f = 0.000000000000, ‖∇f‖ = 5.7568e-08, step size = 6.83e-02
[ Info: GD: iter 8346: f = 0.000000000000, ‖∇f‖ = 5.1710e-08, step size = 5.53e-02
[ Info: GD: iter 8347: f = 0.000000000000, ‖∇f‖ = 5.7392e-08, step size = 6.83e-02
[ Info: GD: iter 8348: f = 0.000000000000, ‖∇f‖ = 5.1553e-08, step size = 5.53e-02
[ Info: GD: iter 8349: f = 0.000000000000, ‖∇f‖ = 5.7217e-08, step size = 6.83e-02
[ Info: GD: iter 8350: f = 0.000000000000, ‖∇f‖ = 5.1395e-08, step size = 5.53e-02
[ Info: GD: iter 8351: f = 0.000000000000, ‖∇f‖ = 5.7043e-08, step size = 6.83e-02
[ Info: GD: iter 8352: f = 0.000000000000, ‖∇f‖ = 5.1239e-08, step size = 5.53e-02
[ Info: GD: iter 8353: f = 0.000000000000, ‖∇f‖ = 5.6869e-08, step size = 6.83e-02
[ Info: GD: iter 8354: f = 0.000000000000, ‖∇f‖ = 5.1082e-08, step size = 5.53e-02
[ Info: GD: iter 8355: f = 0.000000000000, ‖∇f‖ = 5.6696e-08, step size = 6.83e-02
[ Info: GD: iter 8356: f = 0.000000000000, ‖∇f‖ = 5.0927e-08, step size = 5.53e-02
[ Info: GD: iter 8357: f = 0.000000000000, ‖∇f‖ = 5.6523e-08, step size = 6.83e-02
[ Info: GD: iter 8358: f = 0.000000000000, ‖∇f‖ = 5.0771e-08, step size = 5.53e-02
[ Info: GD: iter 8359: f = 0.000000000000, ‖∇f‖ = 5.6350e-08, step size = 6.83e-02
[ Info: GD: iter 8360: f = 0.000000000000, ‖∇f‖ = 5.0617e-08, step size = 5.53e-02
[ Info: GD: iter 8361: f = 0.000000000000, ‖∇f‖ = 5.6179e-08, step size = 6.83e-02
[ Info: GD: iter 8362: f = 0.000000000000, ‖∇f‖ = 5.0462e-08, step size = 5.53e-02
[ Info: GD: iter 8363: f = 0.000000000000, ‖∇f‖ = 5.6007e-08, step size = 6.83e-02
[ Info: GD: iter 8364: f = 0.000000000000, ‖∇f‖ = 5.0308e-08, step size = 5.53e-02
[ Info: GD: iter 8365: f = 0.000000000000, ‖∇f‖ = 5.5836e-08, step size = 6.83e-02
[ Info: GD: iter 8366: f = 0.000000000000, ‖∇f‖ = 5.0155e-08, step size = 5.53e-02
[ Info: GD: iter 8367: f = 0.000000000000, ‖∇f‖ = 5.5666e-08, step size = 6.83e-02
[ Info: GD: iter 8368: f = 0.000000000000, ‖∇f‖ = 5.0002e-08, step size = 5.53e-02
[ Info: GD: iter 8369: f = 0.000000000000, ‖∇f‖ = 5.5497e-08, step size = 6.83e-02
[ Info: GD: iter 8370: f = 0.000000000000, ‖∇f‖ = 4.9850e-08, step size = 5.53e-02
[ Info: GD: iter 8371: f = 0.000000000000, ‖∇f‖ = 5.5327e-08, step size = 6.83e-02
[ Info: GD: iter 8372: f = 0.000000000000, ‖∇f‖ = 4.9698e-08, step size = 5.53e-02
[ Info: GD: iter 8373: f = 0.000000000000, ‖∇f‖ = 5.5159e-08, step size = 6.83e-02
[ Info: GD: iter 8374: f = 0.000000000000, ‖∇f‖ = 4.9546e-08, step size = 5.53e-02
[ Info: GD: iter 8375: f = 0.000000000000, ‖∇f‖ = 5.4990e-08, step size = 6.83e-02
[ Info: GD: iter 8376: f = 0.000000000000, ‖∇f‖ = 4.9395e-08, step size = 5.53e-02
[ Info: GD: iter 8377: f = 0.000000000000, ‖∇f‖ = 5.4823e-08, step size = 6.83e-02
[ Info: GD: iter 8378: f = 0.000000000000, ‖∇f‖ = 4.9245e-08, step size = 5.53e-02
[ Info: GD: iter 8379: f = 0.000000000000, ‖∇f‖ = 5.4656e-08, step size = 6.83e-02
[ Info: GD: iter 8380: f = 0.000000000000, ‖∇f‖ = 4.9094e-08, step size = 5.53e-02
[ Info: GD: iter 8381: f = 0.000000000000, ‖∇f‖ = 5.4489e-08, step size = 6.83e-02
[ Info: GD: iter 8382: f = 0.000000000000, ‖∇f‖ = 4.8945e-08, step size = 5.53e-02
[ Info: GD: iter 8383: f = 0.000000000000, ‖∇f‖ = 5.4323e-08, step size = 6.83e-02
[ Info: GD: iter 8384: f = 0.000000000000, ‖∇f‖ = 4.8795e-08, step size = 5.53e-02
[ Info: GD: iter 8385: f = 0.000000000000, ‖∇f‖ = 5.4157e-08, step size = 6.83e-02
[ Info: GD: iter 8386: f = 0.000000000000, ‖∇f‖ = 4.8647e-08, step size = 5.53e-02
[ Info: GD: iter 8387: f = 0.000000000000, ‖∇f‖ = 5.3992e-08, step size = 6.83e-02
[ Info: GD: iter 8388: f = 0.000000000000, ‖∇f‖ = 4.8498e-08, step size = 5.53e-02
[ Info: GD: iter 8389: f = 0.000000000000, ‖∇f‖ = 5.3828e-08, step size = 6.83e-02
[ Info: GD: iter 8390: f = 0.000000000000, ‖∇f‖ = 4.8350e-08, step size = 5.53e-02
[ Info: GD: iter 8391: f = 0.000000000000, ‖∇f‖ = 5.3663e-08, step size = 6.83e-02
[ Info: GD: iter 8392: f = 0.000000000000, ‖∇f‖ = 4.8203e-08, step size = 5.53e-02
[ Info: GD: iter 8393: f = 0.000000000000, ‖∇f‖ = 5.3500e-08, step size = 6.83e-02
[ Info: GD: iter 8394: f = 0.000000000000, ‖∇f‖ = 4.8056e-08, step size = 5.53e-02
[ Info: GD: iter 8395: f = 0.000000000000, ‖∇f‖ = 5.3337e-08, step size = 6.83e-02
[ Info: GD: iter 8396: f = 0.000000000000, ‖∇f‖ = 4.7910e-08, step size = 5.53e-02
[ Info: GD: iter 8397: f = 0.000000000000, ‖∇f‖ = 5.3174e-08, step size = 6.83e-02
[ Info: GD: iter 8398: f = 0.000000000000, ‖∇f‖ = 4.7764e-08, step size = 5.53e-02
[ Info: GD: iter 8399: f = 0.000000000000, ‖∇f‖ = 5.3012e-08, step size = 6.83e-02
[ Info: GD: iter 8400: f = 0.000000000000, ‖∇f‖ = 4.7618e-08, step size = 5.53e-02
[ Info: GD: iter 8401: f = 0.000000000000, ‖∇f‖ = 5.2850e-08, step size = 6.83e-02
[ Info: GD: iter 8402: f = 0.000000000000, ‖∇f‖ = 4.7473e-08, step size = 5.53e-02
[ Info: GD: iter 8403: f = 0.000000000000, ‖∇f‖ = 5.2689e-08, step size = 6.83e-02
[ Info: GD: iter 8404: f = 0.000000000000, ‖∇f‖ = 4.7328e-08, step size = 5.53e-02
[ Info: GD: iter 8405: f = 0.000000000000, ‖∇f‖ = 5.2528e-08, step size = 6.83e-02
[ Info: GD: iter 8406: f = 0.000000000000, ‖∇f‖ = 4.7184e-08, step size = 5.53e-02
[ Info: GD: iter 8407: f = 0.000000000000, ‖∇f‖ = 5.2368e-08, step size = 6.83e-02
[ Info: GD: iter 8408: f = 0.000000000000, ‖∇f‖ = 4.7040e-08, step size = 5.53e-02
[ Info: GD: iter 8409: f = 0.000000000000, ‖∇f‖ = 5.2209e-08, step size = 6.83e-02
[ Info: GD: iter 8410: f = 0.000000000000, ‖∇f‖ = 4.6896e-08, step size = 5.53e-02
[ Info: GD: iter 8411: f = 0.000000000000, ‖∇f‖ = 5.2049e-08, step size = 6.83e-02
[ Info: GD: iter 8412: f = 0.000000000000, ‖∇f‖ = 4.6753e-08, step size = 5.53e-02
[ Info: GD: iter 8413: f = 0.000000000000, ‖∇f‖ = 5.1891e-08, step size = 6.83e-02
[ Info: GD: iter 8414: f = 0.000000000000, ‖∇f‖ = 4.6611e-08, step size = 5.53e-02
[ Info: GD: iter 8415: f = 0.000000000000, ‖∇f‖ = 5.1733e-08, step size = 6.83e-02
[ Info: GD: iter 8416: f = 0.000000000000, ‖∇f‖ = 4.6469e-08, step size = 5.53e-02
[ Info: GD: iter 8417: f = 0.000000000000, ‖∇f‖ = 5.1575e-08, step size = 6.83e-02
[ Info: GD: iter 8418: f = 0.000000000000, ‖∇f‖ = 4.6327e-08, step size = 5.53e-02
[ Info: GD: iter 8419: f = 0.000000000000, ‖∇f‖ = 5.1418e-08, step size = 6.83e-02
[ Info: GD: iter 8420: f = 0.000000000000, ‖∇f‖ = 4.6186e-08, step size = 5.53e-02
[ Info: GD: iter 8421: f = 0.000000000000, ‖∇f‖ = 5.1261e-08, step size = 6.83e-02
[ Info: GD: iter 8422: f = 0.000000000000, ‖∇f‖ = 4.6045e-08, step size = 5.53e-02
[ Info: GD: iter 8423: f = 0.000000000000, ‖∇f‖ = 5.1105e-08, step size = 6.83e-02
[ Info: GD: iter 8424: f = 0.000000000000, ‖∇f‖ = 4.5905e-08, step size = 5.53e-02
[ Info: GD: iter 8425: f = 0.000000000000, ‖∇f‖ = 5.0949e-08, step size = 6.83e-02
[ Info: GD: iter 8426: f = 0.000000000000, ‖∇f‖ = 4.5765e-08, step size = 5.53e-02
[ Info: GD: iter 8427: f = 0.000000000000, ‖∇f‖ = 5.0793e-08, step size = 6.83e-02
[ Info: GD: iter 8428: f = 0.000000000000, ‖∇f‖ = 4.5625e-08, step size = 5.53e-02
[ Info: GD: iter 8429: f = 0.000000000000, ‖∇f‖ = 5.0639e-08, step size = 6.83e-02
[ Info: GD: iter 8430: f = 0.000000000000, ‖∇f‖ = 4.5486e-08, step size = 5.53e-02
[ Info: GD: iter 8431: f = 0.000000000000, ‖∇f‖ = 5.0484e-08, step size = 6.83e-02
[ Info: GD: iter 8432: f = 0.000000000000, ‖∇f‖ = 4.5347e-08, step size = 5.53e-02
[ Info: GD: iter 8433: f = 0.000000000000, ‖∇f‖ = 5.0330e-08, step size = 6.83e-02
[ Info: GD: iter 8434: f = 0.000000000000, ‖∇f‖ = 4.5209e-08, step size = 5.53e-02
[ Info: GD: iter 8435: f = 0.000000000000, ‖∇f‖ = 5.0177e-08, step size = 6.83e-02
[ Info: GD: iter 8436: f = 0.000000000000, ‖∇f‖ = 4.5071e-08, step size = 5.53e-02
[ Info: GD: iter 8437: f = 0.000000000000, ‖∇f‖ = 5.0024e-08, step size = 6.83e-02
[ Info: GD: iter 8438: f = 0.000000000000, ‖∇f‖ = 4.4934e-08, step size = 5.53e-02
[ Info: GD: iter 8439: f = 0.000000000000, ‖∇f‖ = 4.9871e-08, step size = 6.83e-02
[ Info: GD: iter 8440: f = 0.000000000000, ‖∇f‖ = 4.4797e-08, step size = 5.53e-02
[ Info: GD: iter 8441: f = 0.000000000000, ‖∇f‖ = 4.9719e-08, step size = 6.83e-02
[ Info: GD: iter 8442: f = 0.000000000000, ‖∇f‖ = 4.4660e-08, step size = 5.53e-02
[ Info: GD: iter 8443: f = 0.000000000000, ‖∇f‖ = 4.9568e-08, step size = 6.83e-02
[ Info: GD: iter 8444: f = 0.000000000000, ‖∇f‖ = 4.4524e-08, step size = 5.53e-02
[ Info: GD: iter 8445: f = 0.000000000000, ‖∇f‖ = 4.9416e-08, step size = 6.83e-02
[ Info: GD: iter 8446: f = 0.000000000000, ‖∇f‖ = 4.4388e-08, step size = 5.53e-02
[ Info: GD: iter 8447: f = 0.000000000000, ‖∇f‖ = 4.9266e-08, step size = 6.83e-02
[ Info: GD: iter 8448: f = 0.000000000000, ‖∇f‖ = 4.4253e-08, step size = 5.53e-02
[ Info: GD: iter 8449: f = 0.000000000000, ‖∇f‖ = 4.9116e-08, step size = 6.83e-02
[ Info: GD: iter 8450: f = 0.000000000000, ‖∇f‖ = 4.4118e-08, step size = 5.53e-02
[ Info: GD: iter 8451: f = 0.000000000000, ‖∇f‖ = 4.8966e-08, step size = 6.83e-02
[ Info: GD: iter 8452: f = 0.000000000000, ‖∇f‖ = 4.3984e-08, step size = 5.53e-02
[ Info: GD: iter 8453: f = 0.000000000000, ‖∇f‖ = 4.8817e-08, step size = 6.83e-02
[ Info: GD: iter 8454: f = 0.000000000000, ‖∇f‖ = 4.3849e-08, step size = 5.53e-02
[ Info: GD: iter 8455: f = 0.000000000000, ‖∇f‖ = 4.8668e-08, step size = 6.83e-02
[ Info: GD: iter 8456: f = 0.000000000000, ‖∇f‖ = 4.3716e-08, step size = 5.53e-02
[ Info: GD: iter 8457: f = 0.000000000000, ‖∇f‖ = 4.8519e-08, step size = 6.83e-02
[ Info: GD: iter 8458: f = 0.000000000000, ‖∇f‖ = 4.3582e-08, step size = 5.53e-02
[ Info: GD: iter 8459: f = 0.000000000000, ‖∇f‖ = 4.8371e-08, step size = 6.83e-02
[ Info: GD: iter 8460: f = 0.000000000000, ‖∇f‖ = 4.3450e-08, step size = 5.53e-02
[ Info: GD: iter 8461: f = 0.000000000000, ‖∇f‖ = 4.8224e-08, step size = 6.83e-02
[ Info: GD: iter 8462: f = 0.000000000000, ‖∇f‖ = 4.3317e-08, step size = 5.53e-02
[ Info: GD: iter 8463: f = 0.000000000000, ‖∇f‖ = 4.8077e-08, step size = 6.83e-02
[ Info: GD: iter 8464: f = 0.000000000000, ‖∇f‖ = 4.3185e-08, step size = 5.53e-02
[ Info: GD: iter 8465: f = 0.000000000000, ‖∇f‖ = 4.7930e-08, step size = 6.83e-02
[ Info: GD: iter 8466: f = 0.000000000000, ‖∇f‖ = 4.3053e-08, step size = 5.53e-02
[ Info: GD: iter 8467: f = 0.000000000000, ‖∇f‖ = 4.7784e-08, step size = 6.83e-02
[ Info: GD: iter 8468: f = 0.000000000000, ‖∇f‖ = 4.2922e-08, step size = 5.53e-02
[ Info: GD: iter 8469: f = 0.000000000000, ‖∇f‖ = 4.7638e-08, step size = 6.83e-02
[ Info: GD: iter 8470: f = 0.000000000000, ‖∇f‖ = 4.2791e-08, step size = 5.53e-02
[ Info: GD: iter 8471: f = 0.000000000000, ‖∇f‖ = 4.7493e-08, step size = 6.83e-02
[ Info: GD: iter 8472: f = 0.000000000000, ‖∇f‖ = 4.2661e-08, step size = 5.53e-02
[ Info: GD: iter 8473: f = 0.000000000000, ‖∇f‖ = 4.7348e-08, step size = 6.83e-02
[ Info: GD: iter 8474: f = 0.000000000000, ‖∇f‖ = 4.2531e-08, step size = 5.53e-02
[ Info: GD: iter 8475: f = 0.000000000000, ‖∇f‖ = 4.7204e-08, step size = 6.83e-02
[ Info: GD: iter 8476: f = 0.000000000000, ‖∇f‖ = 4.2401e-08, step size = 5.53e-02
[ Info: GD: iter 8477: f = 0.000000000000, ‖∇f‖ = 4.7060e-08, step size = 6.83e-02
[ Info: GD: iter 8478: f = 0.000000000000, ‖∇f‖ = 4.2272e-08, step size = 5.53e-02
[ Info: GD: iter 8479: f = 0.000000000000, ‖∇f‖ = 4.6917e-08, step size = 6.83e-02
[ Info: GD: iter 8480: f = 0.000000000000, ‖∇f‖ = 4.2143e-08, step size = 5.53e-02
[ Info: GD: iter 8481: f = 0.000000000000, ‖∇f‖ = 4.6774e-08, step size = 6.83e-02
[ Info: GD: iter 8482: f = 0.000000000000, ‖∇f‖ = 4.2014e-08, step size = 5.53e-02
[ Info: GD: iter 8483: f = 0.000000000000, ‖∇f‖ = 4.6631e-08, step size = 6.83e-02
[ Info: GD: iter 8484: f = 0.000000000000, ‖∇f‖ = 4.1886e-08, step size = 5.53e-02
[ Info: GD: iter 8485: f = 0.000000000000, ‖∇f‖ = 4.6489e-08, step size = 6.83e-02
[ Info: GD: iter 8486: f = 0.000000000000, ‖∇f‖ = 4.1759e-08, step size = 5.53e-02
[ Info: GD: iter 8487: f = 0.000000000000, ‖∇f‖ = 4.6347e-08, step size = 6.83e-02
[ Info: GD: iter 8488: f = 0.000000000000, ‖∇f‖ = 4.1631e-08, step size = 5.53e-02
[ Info: GD: iter 8489: f = 0.000000000000, ‖∇f‖ = 4.6206e-08, step size = 6.83e-02
[ Info: GD: iter 8490: f = 0.000000000000, ‖∇f‖ = 4.1504e-08, step size = 5.53e-02
[ Info: GD: iter 8491: f = 0.000000000000, ‖∇f‖ = 4.6065e-08, step size = 6.83e-02
[ Info: GD: iter 8492: f = 0.000000000000, ‖∇f‖ = 4.1378e-08, step size = 5.53e-02
[ Info: GD: iter 8493: f = 0.000000000000, ‖∇f‖ = 4.5924e-08, step size = 6.83e-02
[ Info: GD: iter 8494: f = 0.000000000000, ‖∇f‖ = 4.1252e-08, step size = 5.53e-02
[ Info: GD: iter 8495: f = 0.000000000000, ‖∇f‖ = 4.5784e-08, step size = 6.83e-02
[ Info: GD: iter 8496: f = 0.000000000000, ‖∇f‖ = 4.1126e-08, step size = 5.53e-02
[ Info: GD: iter 8497: f = 0.000000000000, ‖∇f‖ = 4.5645e-08, step size = 6.83e-02
[ Info: GD: iter 8498: f = 0.000000000000, ‖∇f‖ = 4.1000e-08, step size = 5.53e-02
[ Info: GD: iter 8499: f = 0.000000000000, ‖∇f‖ = 4.5506e-08, step size = 6.83e-02
[ Info: GD: iter 8500: f = 0.000000000000, ‖∇f‖ = 4.0875e-08, step size = 5.53e-02
[ Info: GD: iter 8501: f = 0.000000000000, ‖∇f‖ = 4.5367e-08, step size = 6.83e-02
[ Info: GD: iter 8502: f = 0.000000000000, ‖∇f‖ = 4.0751e-08, step size = 5.53e-02
[ Info: GD: iter 8503: f = 0.000000000000, ‖∇f‖ = 4.5229e-08, step size = 6.83e-02
[ Info: GD: iter 8504: f = 0.000000000000, ‖∇f‖ = 4.0627e-08, step size = 5.53e-02
[ Info: GD: iter 8505: f = 0.000000000000, ‖∇f‖ = 4.5091e-08, step size = 6.83e-02
[ Info: GD: iter 8506: f = 0.000000000000, ‖∇f‖ = 4.0503e-08, step size = 5.53e-02
[ Info: GD: iter 8507: f = 0.000000000000, ‖∇f‖ = 4.4953e-08, step size = 6.83e-02
[ Info: GD: iter 8508: f = 0.000000000000, ‖∇f‖ = 4.0379e-08, step size = 5.53e-02
[ Info: GD: iter 8509: f = 0.000000000000, ‖∇f‖ = 4.4816e-08, step size = 6.83e-02
[ Info: GD: iter 8510: f = 0.000000000000, ‖∇f‖ = 4.0256e-08, step size = 5.53e-02
[ Info: GD: iter 8511: f = 0.000000000000, ‖∇f‖ = 4.4680e-08, step size = 6.83e-02
[ Info: GD: iter 8512: f = 0.000000000000, ‖∇f‖ = 4.0133e-08, step size = 5.53e-02
[ Info: GD: iter 8513: f = 0.000000000000, ‖∇f‖ = 4.4543e-08, step size = 6.83e-02
[ Info: GD: iter 8514: f = 0.000000000000, ‖∇f‖ = 4.0011e-08, step size = 5.53e-02
[ Info: GD: iter 8515: f = 0.000000000000, ‖∇f‖ = 4.4408e-08, step size = 6.83e-02
[ Info: GD: iter 8516: f = 0.000000000000, ‖∇f‖ = 3.9889e-08, step size = 5.53e-02
[ Info: GD: iter 8517: f = 0.000000000000, ‖∇f‖ = 4.4272e-08, step size = 6.83e-02
[ Info: GD: iter 8518: f = 0.000000000000, ‖∇f‖ = 3.9767e-08, step size = 5.53e-02
[ Info: GD: iter 8519: f = 0.000000000000, ‖∇f‖ = 4.4137e-08, step size = 6.83e-02
[ Info: GD: iter 8520: f = 0.000000000000, ‖∇f‖ = 3.9646e-08, step size = 5.53e-02
[ Info: GD: iter 8521: f = 0.000000000000, ‖∇f‖ = 4.4003e-08, step size = 6.83e-02
[ Info: GD: iter 8522: f = 0.000000000000, ‖∇f‖ = 3.9525e-08, step size = 5.53e-02
[ Info: GD: iter 8523: f = 0.000000000000, ‖∇f‖ = 4.3868e-08, step size = 6.83e-02
