Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 6.7643e-08, step size = 6.44e-02
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 6.4236e-08, step size = 5.86e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 6.7120e-08, step size = 6.44e-02
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 6.3739e-08, step size = 5.86e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 6.6601e-08, step size = 6.44e-02
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 6.3246e-08, step size = 5.86e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 6.6085e-08, step size = 6.44e-02
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 6.2757e-08, step size = 5.86e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 6.5574e-08, step size = 6.44e-02
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 6.2272e-08, step size = 5.86e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 6.5067e-08, step size = 6.44e-02
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 6.1790e-08, step size = 5.86e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 6.4564e-08, step size = 6.44e-02
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 6.1312e-08, step size = 5.86e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 6.4065e-08, step size = 6.44e-02
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 6.0838e-08, step size = 5.86e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 6.3569e-08, step size = 6.44e-02
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 6.0368e-08, step size = 5.86e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 6.3078e-08, step size = 6.44e-02
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 5.9901e-08, step size = 5.86e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 6.2590e-08, step size = 6.44e-02
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 5.9438e-08, step size = 5.86e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 6.2106e-08, step size = 6.44e-02
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 5.8978e-08, step size = 5.86e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 6.1626e-08, step size = 6.44e-02
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 5.8522e-08, step size = 5.86e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 6.1149e-08, step size = 6.44e-02
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 5.8070e-08, step size = 5.86e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 6.0676e-08, step size = 6.44e-02
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 5.7620e-08, step size = 5.86e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 6.0207e-08, step size = 6.44e-02
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 5.7175e-08, step size = 5.86e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 5.9742e-08, step size = 6.44e-02
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 5.6733e-08, step size = 5.86e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 5.9280e-08, step size = 6.44e-02
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 5.6294e-08, step size = 5.86e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 5.8821e-08, step size = 6.44e-02
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 5.5859e-08, step size = 5.86e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 5.8366e-08, step size = 6.44e-02
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 5.5427e-08, step size = 5.86e-02
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 5.7915e-08, step size = 6.44e-02
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 5.4998e-08, step size = 5.86e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 5.7467e-08, step size = 6.44e-02
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 5.4573e-08, step size = 5.86e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 5.7023e-08, step size = 6.44e-02
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 5.4151e-08, step size = 5.86e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 5.6582e-08, step size = 6.44e-02
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 5.3732e-08, step size = 5.86e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 5.6144e-08, step size = 6.44e-02
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 5.3317e-08, step size = 5.86e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 5.5710e-08, step size = 6.44e-02
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 5.2904e-08, step size = 5.86e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 5.5279e-08, step size = 6.44e-02
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 5.2495e-08, step size = 5.86e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 5.4852e-08, step size = 6.44e-02
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 5.2089e-08, step size = 5.86e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 5.4428e-08, step size = 6.44e-02
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 5.1686e-08, step size = 5.86e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 5.4007e-08, step size = 6.44e-02
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 5.1287e-08, step size = 5.86e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 5.3589e-08, step size = 6.44e-02
[ Info: GD: iter 3611: f = 0.000000000000, ‖∇f‖ = 5.0890e-08, step size = 5.86e-02
[ Info: GD: iter 3612: f = 0.000000000000, ‖∇f‖ = 5.3175e-08, step size = 6.44e-02
[ Info: GD: iter 3613: f = 0.000000000000, ‖∇f‖ = 5.0496e-08, step size = 5.86e-02
[ Info: GD: iter 3614: f = 0.000000000000, ‖∇f‖ = 5.2763e-08, step size = 6.44e-02
[ Info: GD: iter 3615: f = 0.000000000000, ‖∇f‖ = 5.0106e-08, step size = 5.86e-02
[ Info: GD: iter 3616: f = 0.000000000000, ‖∇f‖ = 5.2355e-08, step size = 6.44e-02
[ Info: GD: iter 3617: f = 0.000000000000, ‖∇f‖ = 4.9719e-08, step size = 5.86e-02
[ Info: GD: iter 3618: f = 0.000000000000, ‖∇f‖ = 5.1950e-08, step size = 6.44e-02
[ Info: GD: iter 3619: f = 0.000000000000, ‖∇f‖ = 4.9334e-08, step size = 5.86e-02
[ Info: GD: iter 3620: f = 0.000000000000, ‖∇f‖ = 5.1549e-08, step size = 6.44e-02
[ Info: GD: iter 3621: f = 0.000000000000, ‖∇f‖ = 4.8953e-08, step size = 5.86e-02
[ Info: GD: iter 3622: f = 0.000000000000, ‖∇f‖ = 5.1150e-08, step size = 6.44e-02
[ Info: GD: iter 3623: f = 0.000000000000, ‖∇f‖ = 4.8574e-08, step size = 5.86e-02
[ Info: GD: iter 3624: f = 0.000000000000, ‖∇f‖ = 5.0755e-08, step size = 6.44e-02
[ Info: GD: iter 3625: f = 0.000000000000, ‖∇f‖ = 4.8198e-08, step size = 5.86e-02
[ Info: GD: iter 3626: f = 0.000000000000, ‖∇f‖ = 5.0362e-08, step size = 6.44e-02
[ Info: GD: iter 3627: f = 0.000000000000, ‖∇f‖ = 4.7826e-08, step size = 5.86e-02
[ Info: GD: iter 3628: f = 0.000000000000, ‖∇f‖ = 4.9973e-08, step size = 6.44e-02
[ Info: GD: iter 3629: f = 0.000000000000, ‖∇f‖ = 4.7456e-08, step size = 5.86e-02
[ Info: GD: iter 3630: f = 0.000000000000, ‖∇f‖ = 4.9586e-08, step size = 6.44e-02
[ Info: GD: iter 3631: f = 0.000000000000, ‖∇f‖ = 4.7089e-08, step size = 5.86e-02
[ Info: GD: iter 3632: f = 0.000000000000, ‖∇f‖ = 4.9203e-08, step size = 6.44e-02
[ Info: GD: iter 3633: f = 0.000000000000, ‖∇f‖ = 4.6725e-08, step size = 5.86e-02
[ Info: GD: iter 3634: f = 0.000000000000, ‖∇f‖ = 4.8822e-08, step size = 6.44e-02
[ Info: GD: iter 3635: f = 0.000000000000, ‖∇f‖ = 4.6363e-08, step size = 5.86e-02
[ Info: GD: iter 3636: f = 0.000000000000, ‖∇f‖ = 4.8445e-08, step size = 6.44e-02
[ Info: GD: iter 3637: f = 0.000000000000, ‖∇f‖ = 4.6005e-08, step size = 5.86e-02
[ Info: GD: iter 3638: f = 0.000000000000, ‖∇f‖ = 4.8070e-08, step size = 6.44e-02
[ Info: GD: iter 3639: f = 0.000000000000, ‖∇f‖ = 4.5649e-08, step size = 5.86e-02
[ Info: GD: iter 3640: f = 0.000000000000, ‖∇f‖ = 4.7698e-08, step size = 6.44e-02
[ Info: GD: iter 3641: f = 0.000000000000, ‖∇f‖ = 4.5296e-08, step size = 5.86e-02
[ Info: GD: iter 3642: f = 0.000000000000, ‖∇f‖ = 4.7329e-08, step size = 6.44e-02
[ Info: GD: iter 3643: f = 0.000000000000, ‖∇f‖ = 4.4946e-08, step size = 5.86e-02
[ Info: GD: iter 3644: f = 0.000000000000, ‖∇f‖ = 4.6963e-08, step size = 6.44e-02
[ Info: GD: iter 3645: f = 0.000000000000, ‖∇f‖ = 4.4598e-08, step size = 5.86e-02
[ Info: GD: iter 3646: f = 0.000000000000, ‖∇f‖ = 4.6600e-08, step size = 6.44e-02
[ Info: GD: iter 3647: f = 0.000000000000, ‖∇f‖ = 4.4253e-08, step size = 5.86e-02
[ Info: GD: iter 3648: f = 0.000000000000, ‖∇f‖ = 4.6240e-08, step size = 6.44e-02
[ Info: GD: iter 3649: f = 0.000000000000, ‖∇f‖ = 4.3911e-08, step size = 5.86e-02
[ Info: GD: iter 3650: f = 0.000000000000, ‖∇f‖ = 4.5882e-08, step size = 6.44e-02
[ Info: GD: iter 3651: f = 0.000000000000, ‖∇f‖ = 4.3572e-08, step size = 5.86e-02
[ Info: GD: iter 3652: f = 0.000000000000, ‖∇f‖ = 4.5528e-08, step size = 6.44e-02
[ Info: GD: iter 3653: f = 0.000000000000, ‖∇f‖ = 4.3235e-08, step size = 5.86e-02
[ Info: GD: iter 3654: f = 0.000000000000, ‖∇f‖ = 4.5175e-08, step size = 6.44e-02
[ Info: GD: iter 3655: f = 0.000000000000, ‖∇f‖ = 4.2900e-08, step size = 5.86e-02
[ Info: GD: iter 3656: f = 0.000000000000, ‖∇f‖ = 4.4826e-08, step size = 6.44e-02
[ Info: GD: iter 3657: f = 0.000000000000, ‖∇f‖ = 4.2568e-08, step size = 5.86e-02
[ Info: GD: iter 3658: f = 0.000000000000, ‖∇f‖ = 4.4479e-08, step size = 6.44e-02
[ Info: GD: iter 3659: f = 0.000000000000, ‖∇f‖ = 4.2239e-08, step size = 5.86e-02
[ Info: GD: iter 3660: f = 0.000000000000, ‖∇f‖ = 4.4135e-08, step size = 6.44e-02
[ Info: GD: iter 3661: f = 0.000000000000, ‖∇f‖ = 4.1913e-08, step size = 5.86e-02
[ Info: GD: iter 3662: f = 0.000000000000, ‖∇f‖ = 4.3794e-08, step size = 6.44e-02
[ Info: GD: iter 3663: f = 0.000000000000, ‖∇f‖ = 4.1589e-08, step size = 5.86e-02
[ Info: GD: iter 3664: f = 0.000000000000, ‖∇f‖ = 4.3456e-08, step size = 6.44e-02
[ Info: GD: iter 3665: f = 0.000000000000, ‖∇f‖ = 4.1267e-08, step size = 5.86e-02
[ Info: GD: iter 3666: f = 0.000000000000, ‖∇f‖ = 4.3119e-08, step size = 6.44e-02
[ Info: GD: iter 3667: f = 0.000000000000, ‖∇f‖ = 4.0948e-08, step size = 5.86e-02
[ Info: GD: iter 3668: f = 0.000000000000, ‖∇f‖ = 4.2786e-08, step size = 6.44e-02
[ Info: GD: iter 3669: f = 0.000000000000, ‖∇f‖ = 4.0631e-08, step size = 5.86e-02
[ Info: GD: iter 3670: f = 0.000000000000, ‖∇f‖ = 4.2455e-08, step size = 6.44e-02
[ Info: GD: iter 3671: f = 0.000000000000, ‖∇f‖ = 4.0317e-08, step size = 5.86e-02
[ Info: GD: iter 3672: f = 0.000000000000, ‖∇f‖ = 4.2127e-08, step size = 6.44e-02
[ Info: GD: iter 3673: f = 0.000000000000, ‖∇f‖ = 4.0005e-08, step size = 5.86e-02
[ Info: GD: iter 3674: f = 0.000000000000, ‖∇f‖ = 4.1801e-08, step size = 6.44e-02
[ Info: GD: iter 3675: f = 0.000000000000, ‖∇f‖ = 3.9696e-08, step size = 5.86e-02
[ Info: GD: iter 3676: f = 0.000000000000, ‖∇f‖ = 4.1478e-08, step size = 6.44e-02
[ Info: GD: iter 3677: f = 0.000000000000, ‖∇f‖ = 3.9389e-08, step size = 5.86e-02
[ Info: GD: iter 3678: f = 0.000000000000, ‖∇f‖ = 4.1157e-08, step size = 6.44e-02
[ Info: GD: iter 3679: f = 0.000000000000, ‖∇f‖ = 3.9084e-08, step size = 5.86e-02
[ Info: GD: iter 3680: f = 0.000000000000, ‖∇f‖ = 4.0839e-08, step size = 6.44e-02
[ Info: GD: iter 3681: f = 0.000000000000, ‖∇f‖ = 3.8782e-08, step size = 5.86e-02
[ Info: GD: iter 3682: f = 0.000000000000, ‖∇f‖ = 4.0523e-08, step size = 6.44e-02
[ Info: GD: iter 3683: f = 0.000000000000, ‖∇f‖ = 3.8482e-08, step size = 5.86e-02
[ Info: GD: iter 3684: f = 0.000000000000, ‖∇f‖ = 4.0210e-08, step size = 6.44e-02
[ Info: GD: iter 3685: f = 0.000000000000, ‖∇f‖ = 3.8185e-08, step size = 5.86e-02
[ Info: GD: iter 3686: f = 0.000000000000, ‖∇f‖ = 3.9899e-08, step size = 6.44e-02
[ Info: GD: iter 3687: f = 0.000000000000, ‖∇f‖ = 3.7889e-08, step size = 5.86e-02
[ Info: GD: iter 3688: f = 0.000000000000, ‖∇f‖ = 3.9590e-08, step size = 6.44e-02
[ Info: GD: iter 3689: f = 0.000000000000, ‖∇f‖ = 3.7596e-08, step size = 5.86e-02
[ Info: GD: iter 3690: f = 0.000000000000, ‖∇f‖ = 3.9284e-08, step size = 6.44e-02
[ Info: GD: iter 3691: f = 0.000000000000, ‖∇f‖ = 3.7305e-08, step size = 5.86e-02
[ Info: GD: iter 3692: f = 0.000000000000, ‖∇f‖ = 3.8980e-08, step size = 6.44e-02
[ Info: GD: iter 3693: f = 0.000000000000, ‖∇f‖ = 3.7017e-08, step size = 5.86e-02
[ Info: GD: iter 3694: f = 0.000000000000, ‖∇f‖ = 3.8679e-08, step size = 6.44e-02
[ Info: GD: iter 3695: f = 0.000000000000, ‖∇f‖ = 3.6731e-08, step size = 5.86e-02
[ Info: GD: iter 3696: f = 0.000000000000, ‖∇f‖ = 3.8380e-08, step size = 6.44e-02
[ Info: GD: iter 3697: f = 0.000000000000, ‖∇f‖ = 3.6447e-08, step size = 5.86e-02
[ Info: GD: iter 3698: f = 0.000000000000, ‖∇f‖ = 3.8083e-08, step size = 6.44e-02
[ Info: GD: iter 3699: f = 0.000000000000, ‖∇f‖ = 3.6165e-08, step size = 5.86e-02
[ Info: GD: iter 3700: f = 0.000000000000, ‖∇f‖ = 3.7788e-08, step size = 6.44e-02
[ Info: GD: iter 3701: f = 0.000000000000, ‖∇f‖ = 3.5885e-08, step size = 5.86e-02
[ Info: GD: iter 3702: f = 0.000000000000, ‖∇f‖ = 3.7496e-08, step size = 6.44e-02
[ Info: GD: iter 3703: f = 0.000000000000, ‖∇f‖ = 3.5608e-08, step size = 5.86e-02
[ Info: GD: iter 3704: f = 0.000000000000, ‖∇f‖ = 3.7206e-08, step size = 6.44e-02
[ Info: GD: iter 3705: f = 0.000000000000, ‖∇f‖ = 3.5332e-08, step size = 5.86e-02
[ Info: GD: iter 3706: f = 0.000000000000, ‖∇f‖ = 3.6918e-08, step size = 6.44e-02
[ Info: GD: iter 3707: f = 0.000000000000, ‖∇f‖ = 3.5059e-08, step size = 5.86e-02
[ Info: GD: iter 3708: f = 0.000000000000, ‖∇f‖ = 3.6633e-08, step size = 6.44e-02
[ Info: GD: iter 3709: f = 0.000000000000, ‖∇f‖ = 3.4788e-08, step size = 5.86e-02
[ Info: GD: iter 3710: f = 0.000000000000, ‖∇f‖ = 3.6350e-08, step size = 6.44e-02
[ Info: GD: iter 3711: f = 0.000000000000, ‖∇f‖ = 3.4519e-08, step size = 5.86e-02
[ Info: GD: iter 3712: f = 0.000000000000, ‖∇f‖ = 3.6069e-08, step size = 6.44e-02
[ Info: GD: iter 3713: f = 0.000000000000, ‖∇f‖ = 3.4252e-08, step size = 5.86e-02
[ Info: GD: iter 3714: f = 0.000000000000, ‖∇f‖ = 3.5790e-08, step size = 6.44e-02
[ Info: GD: iter 3715: f = 0.000000000000, ‖∇f‖ = 3.3987e-08, step size = 5.86e-02
[ Info: GD: iter 3716: f = 0.000000000000, ‖∇f‖ = 3.5513e-08, step size = 6.44e-02
[ Info: GD: iter 3717: f = 0.000000000000, ‖∇f‖ = 3.3724e-08, step size = 5.86e-02
[ Info: GD: iter 3718: f = 0.000000000000, ‖∇f‖ = 3.5238e-08, step size = 6.44e-02
[ Info: GD: iter 3719: f = 0.000000000000, ‖∇f‖ = 3.3464e-08, step size = 5.86e-02
[ Info: GD: iter 3720: f = 0.000000000000, ‖∇f‖ = 3.4966e-08, step size = 6.44e-02
[ Info: GD: iter 3721: f = 0.000000000000, ‖∇f‖ = 3.3205e-08, step size = 5.86e-02
[ Info: GD: iter 3722: f = 0.000000000000, ‖∇f‖ = 3.4695e-08, step size = 6.44e-02
[ Info: GD: iter 3723: f = 0.000000000000, ‖∇f‖ = 3.2948e-08, step size = 5.86e-02
[ Info: GD: iter 3724: f = 0.000000000000, ‖∇f‖ = 3.4427e-08, step size = 6.44e-02
[ Info: GD: iter 3725: f = 0.000000000000, ‖∇f‖ = 3.2693e-08, step size = 5.86e-02
[ Info: GD: iter 3726: f = 0.000000000000, ‖∇f‖ = 3.4161e-08, step size = 6.44e-02
[ Info: GD: iter 3727: f = 0.000000000000, ‖∇f‖ = 3.2440e-08, step size = 5.86e-02
[ Info: GD: iter 3728: f = 0.000000000000, ‖∇f‖ = 3.3897e-08, step size = 6.44e-02
[ Info: GD: iter 3729: f = 0.000000000000, ‖∇f‖ = 3.2189e-08, step size = 5.86e-02
[ Info: GD: iter 3730: f = 0.000000000000, ‖∇f‖ = 3.3635e-08, step size = 6.44e-02
[ Info: GD: iter 3731: f = 0.000000000000, ‖∇f‖ = 3.1941e-08, step size = 5.86e-02
[ Info: GD: iter 3732: f = 0.000000000000, ‖∇f‖ = 3.3374e-08, step size = 6.44e-02
[ Info: GD: iter 3733: f = 0.000000000000, ‖∇f‖ = 3.1694e-08, step size = 5.86e-02
[ Info: GD: iter 3734: f = 0.000000000000, ‖∇f‖ = 3.3116e-08, step size = 6.44e-02
[ Info: GD: iter 3735: f = 0.000000000000, ‖∇f‖ = 3.1448e-08, step size = 5.86e-02
[ Info: GD: iter 3736: f = 0.000000000000, ‖∇f‖ = 3.2860e-08, step size = 6.44e-02
[ Info: GD: iter 3737: f = 0.000000000000, ‖∇f‖ = 3.1205e-08, step size = 5.86e-02
[ Info: GD: iter 3738: f = 0.000000000000, ‖∇f‖ = 3.2606e-08, step size = 6.44e-02
[ Info: GD: iter 3739: f = 0.000000000000, ‖∇f‖ = 3.0964e-08, step size = 5.86e-02
[ Info: GD: iter 3740: f = 0.000000000000, ‖∇f‖ = 3.2354e-08, step size = 6.44e-02
[ Info: GD: iter 3741: f = 0.000000000000, ‖∇f‖ = 3.0725e-08, step size = 5.86e-02
[ Info: GD: iter 3742: f = 0.000000000000, ‖∇f‖ = 3.2104e-08, step size = 6.44e-02
[ Info: GD: iter 3743: f = 0.000000000000, ‖∇f‖ = 3.0487e-08, step size = 5.86e-02
[ Info: GD: iter 3744: f = 0.000000000000, ‖∇f‖ = 3.1856e-08, step size = 6.44e-02
[ Info: GD: iter 3745: f = 0.000000000000, ‖∇f‖ = 3.0251e-08, step size = 5.86e-02
[ Info: GD: iter 3746: f = 0.000000000000, ‖∇f‖ = 3.1609e-08, step size = 6.44e-02
[ Info: GD: iter 3747: f = 0.000000000000, ‖∇f‖ = 3.0017e-08, step size = 5.86e-02
[ Info: GD: iter 3748: f = 0.000000000000, ‖∇f‖ = 3.1365e-08, step size = 6.44e-02
[ Info: GD: iter 3749: f = 0.000000000000, ‖∇f‖ = 2.9785e-08, step size = 5.86e-02
[ Info: GD: iter 3750: f = 0.000000000000, ‖∇f‖ = 3.1122e-08, step size = 6.44e-02
[ Info: GD: iter 3751: f = 0.000000000000, ‖∇f‖ = 2.9555e-08, step size = 5.86e-02
[ Info: GD: iter 3752: f = 0.000000000000, ‖∇f‖ = 3.0882e-08, step size = 6.44e-02
[ Info: GD: iter 3753: f = 0.000000000000, ‖∇f‖ = 2.9326e-08, step size = 5.86e-02
[ Info: GD: iter 3754: f = 0.000000000000, ‖∇f‖ = 3.0643e-08, step size = 6.44e-02
[ Info: GD: iter 3755: f = 0.000000000000, ‖∇f‖ = 2.9099e-08, step size = 5.86e-02
[ Info: GD: iter 3756: f = 0.000000000000, ‖∇f‖ = 3.0406e-08, step size = 6.44e-02
[ Info: GD: iter 3757: f = 0.000000000000, ‖∇f‖ = 2.8874e-08, step size = 5.86e-02
[ Info: GD: iter 3758: f = 0.000000000000, ‖∇f‖ = 3.0171e-08, step size = 6.44e-02
[ Info: GD: iter 3759: f = 0.000000000000, ‖∇f‖ = 2.8651e-08, step size = 5.86e-02
[ Info: GD: iter 3760: f = 0.000000000000, ‖∇f‖ = 2.9937e-08, step size = 6.44e-02
[ Info: GD: iter 3761: f = 0.000000000000, ‖∇f‖ = 2.8430e-08, step size = 5.86e-02
[ Info: GD: iter 3762: f = 0.000000000000, ‖∇f‖ = 2.9706e-08, step size = 6.44e-02
[ Info: GD: iter 3763: f = 0.000000000000, ‖∇f‖ = 2.8210e-08, step size = 5.86e-02
[ Info: GD: iter 3764: f = 0.000000000000, ‖∇f‖ = 2.9476e-08, step size = 6.44e-02
[ Info: GD: iter 3765: f = 0.000000000000, ‖∇f‖ = 2.7992e-08, step size = 5.86e-02
[ Info: GD: iter 3766: f = 0.000000000000, ‖∇f‖ = 2.9248e-08, step size = 6.44e-02
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 2.7775e-08, step size = 5.86e-02
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 2.9022e-08, step size = 6.44e-02
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 2.7560e-08, step size = 5.86e-02
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 2.8798e-08, step size = 6.44e-02
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 2.7347e-08, step size = 5.86e-02
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 2.8575e-08, step size = 6.44e-02
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 2.7136e-08, step size = 5.86e-02
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 2.8354e-08, step size = 6.44e-02
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 2.6926e-08, step size = 5.86e-02
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 2.8135e-08, step size = 6.44e-02
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 2.6718e-08, step size = 5.86e-02
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 2.7917e-08, step size = 6.44e-02
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 2.6511e-08, step size = 5.86e-02
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 2.7701e-08, step size = 6.44e-02
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 2.6306e-08, step size = 5.86e-02
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 2.7487e-08, step size = 6.44e-02
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 2.6103e-08, step size = 5.86e-02
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 2.7274e-08, step size = 6.44e-02
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 2.5901e-08, step size = 5.86e-02
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 2.7063e-08, step size = 6.44e-02
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 2.5700e-08, step size = 5.86e-02
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 2.6854e-08, step size = 6.44e-02
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 2.5502e-08, step size = 5.86e-02
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 2.6647e-08, step size = 6.44e-02
