Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 7.8351e-09, step size = 5.11e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 9.9224e-09, step size = 8.42e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 7.6272e-09, step size = 5.11e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 9.6591e-09, step size = 8.42e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 7.4248e-09, step size = 5.11e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 9.4029e-09, step size = 8.42e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 7.2278e-09, step size = 5.11e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 9.1534e-09, step size = 8.42e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 7.0361e-09, step size = 5.11e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 8.9105e-09, step size = 8.42e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 6.8494e-09, step size = 5.11e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 8.6741e-09, step size = 8.42e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 6.6677e-09, step size = 5.11e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 8.4440e-09, step size = 8.42e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 6.4908e-09, step size = 5.11e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 8.2199e-09, step size = 8.42e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 6.3186e-09, step size = 5.11e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 8.0019e-09, step size = 8.42e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 6.1509e-09, step size = 5.11e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 7.7896e-09, step size = 8.42e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 5.9877e-09, step size = 5.11e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 7.5829e-09, step size = 8.42e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 5.8289e-09, step size = 5.11e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 7.3817e-09, step size = 8.42e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 5.6742e-09, step size = 5.11e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 7.1858e-09, step size = 8.42e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 5.5237e-09, step size = 5.11e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 6.9952e-09, step size = 8.42e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 5.3771e-09, step size = 5.11e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 6.8096e-09, step size = 8.42e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 5.2344e-09, step size = 5.11e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 6.6289e-09, step size = 8.42e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 5.0956e-09, step size = 5.11e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 6.4530e-09, step size = 8.42e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 4.9604e-09, step size = 5.11e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 6.2818e-09, step size = 8.42e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 4.8288e-09, step size = 5.11e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 6.1152e-09, step size = 8.42e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 4.7006e-09, step size = 5.11e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 5.9529e-09, step size = 8.42e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 4.5759e-09, step size = 5.11e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 5.7950e-09, step size = 8.42e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 4.4545e-09, step size = 5.11e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 5.6412e-09, step size = 8.42e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 4.3363e-09, step size = 5.11e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 5.4916e-09, step size = 8.42e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 4.2213e-09, step size = 5.11e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 5.3459e-09, step size = 8.42e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 4.1093e-09, step size = 5.11e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 5.2040e-09, step size = 8.42e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 4.0003e-09, step size = 5.11e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 5.0660e-09, step size = 8.42e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 3.8941e-09, step size = 5.11e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 4.9315e-09, step size = 8.42e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 3.7908e-09, step size = 5.11e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 4.8007e-09, step size = 8.42e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 3.6902e-09, step size = 5.11e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 4.6733e-09, step size = 8.42e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 3.5923e-09, step size = 5.11e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 4.5493e-09, step size = 8.42e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 3.4970e-09, step size = 5.11e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 4.4286e-09, step size = 8.42e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 3.4042e-09, step size = 5.11e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 4.3111e-09, step size = 8.42e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 3.3139e-09, step size = 5.11e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 4.1968e-09, step size = 8.42e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 3.2260e-09, step size = 5.11e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 4.0854e-09, step size = 8.42e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 3.1404e-09, step size = 5.11e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 3.9770e-09, step size = 8.42e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 3.0571e-09, step size = 5.11e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 3.8715e-09, step size = 8.42e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 2.9760e-09, step size = 5.11e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 3.7688e-09, step size = 8.42e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 2.8970e-09, step size = 5.11e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 3.6688e-09, step size = 8.42e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 2.8201e-09, step size = 5.11e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 3.5715e-09, step size = 8.42e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 2.7453e-09, step size = 5.11e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 3.4767e-09, step size = 8.42e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 2.6725e-09, step size = 5.11e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 3.3845e-09, step size = 8.42e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 2.6016e-09, step size = 5.11e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 3.2947e-09, step size = 8.42e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 2.5325e-09, step size = 5.11e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 3.2073e-09, step size = 8.42e-02
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 2.4654e-09, step size = 5.11e-02
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 3.1222e-09, step size = 8.42e-02
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 2.3999e-09, step size = 5.11e-02
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 3.0393e-09, step size = 8.42e-02
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 2.3363e-09, step size = 5.11e-02
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 2.9587e-09, step size = 8.42e-02
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 2.2743e-09, step size = 5.11e-02
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 2.8802e-09, step size = 8.42e-02
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 2.2139e-09, step size = 5.11e-02
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 2.8038e-09, step size = 8.42e-02
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 2.1552e-09, step size = 5.11e-02
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 2.7294e-09, step size = 8.42e-02
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 2.0980e-09, step size = 5.11e-02
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 2.6570e-09, step size = 8.42e-02
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 2.0424e-09, step size = 5.11e-02
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 2.5865e-09, step size = 8.42e-02
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.9882e-09, step size = 5.11e-02
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 2.5179e-09, step size = 8.42e-02
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.9354e-09, step size = 5.11e-02
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 2.4511e-09, step size = 8.42e-02
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.8841e-09, step size = 5.11e-02
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 2.3860e-09, step size = 8.42e-02
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.8341e-09, step size = 5.11e-02
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 2.3227e-09, step size = 8.42e-02
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.7854e-09, step size = 5.11e-02
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 2.2611e-09, step size = 8.42e-02
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.7380e-09, step size = 5.11e-02
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 2.2011e-09, step size = 8.42e-02
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.6919e-09, step size = 5.11e-02
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 2.1427e-09, step size = 8.42e-02
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.6470e-09, step size = 5.11e-02
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 2.0858e-09, step size = 8.42e-02
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.6033e-09, step size = 5.11e-02
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 2.0305e-09, step size = 8.42e-02
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 1.5608e-09, step size = 5.11e-02
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 1.9766e-09, step size = 8.42e-02
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 1.5194e-09, step size = 5.11e-02
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 1.9242e-09, step size = 8.42e-02
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 1.4791e-09, step size = 5.11e-02
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 1.8731e-09, step size = 8.42e-02
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 1.4398e-09, step size = 5.11e-02
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 1.8234e-09, step size = 8.42e-02
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 1.4016e-09, step size = 5.11e-02
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 1.7751e-09, step size = 8.42e-02
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 1.3644e-09, step size = 5.11e-02
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 1.7280e-09, step size = 8.42e-02
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 1.3282e-09, step size = 5.11e-02
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 1.6821e-09, step size = 8.42e-02
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 1.2930e-09, step size = 5.11e-02
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 1.6375e-09, step size = 8.42e-02
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 1.2587e-09, step size = 5.11e-02
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 1.5940e-09, step size = 8.42e-02
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 1.2253e-09, step size = 5.11e-02
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 1.5518e-09, step size = 8.42e-02
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 1.1928e-09, step size = 5.11e-02
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 1.5106e-09, step size = 8.42e-02
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 1.1611e-09, step size = 5.11e-02
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 1.4705e-09, step size = 8.42e-02
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 1.1303e-09, step size = 5.11e-02
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 1.4315e-09, step size = 8.42e-02
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 1.1003e-09, step size = 5.11e-02
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 1.3935e-09, step size = 8.42e-02
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 1.0712e-09, step size = 5.11e-02
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 1.3565e-09, step size = 8.42e-02
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 1.0427e-09, step size = 5.11e-02
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 1.3205e-09, step size = 8.42e-02
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 1.0151e-09, step size = 5.11e-02
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 1.2855e-09, step size = 8.42e-02
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 9.8813e-10, step size = 5.11e-02
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 1.2514e-09, step size = 8.42e-02
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 9.6192e-10, step size = 5.11e-02
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 1.2182e-09, step size = 8.42e-02
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 9.3640e-10, step size = 5.11e-02
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 1.1859e-09, step size = 8.42e-02
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 9.1155e-10, step size = 5.11e-02
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 1.1544e-09, step size = 8.42e-02
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 8.8736e-10, step size = 5.11e-02
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 1.1238e-09, step size = 8.42e-02
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 8.6382e-10, step size = 5.11e-02
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 1.0940e-09, step size = 8.42e-02
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 8.4090e-10, step size = 5.11e-02
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.0649e-09, step size = 8.42e-02
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 8.1859e-10, step size = 5.11e-02
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.0367e-09, step size = 8.42e-02
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 7.9687e-10, step size = 5.11e-02
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.0092e-09, step size = 8.42e-02
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 7.7573e-10, step size = 5.11e-02
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 9.8241e-10, step size = 8.42e-02
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 7.5515e-10, step size = 5.11e-02
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 9.5634e-10, step size = 8.42e-02
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 7.3511e-10, step size = 5.11e-02
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 9.3096e-10, step size = 8.42e-02
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 7.1561e-10, step size = 5.11e-02
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 9.0626e-10, step size = 8.42e-02
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 6.9663e-10, step size = 5.11e-02
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 8.8222e-10, step size = 8.42e-02
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 6.7815e-10, step size = 5.11e-02
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 8.5880e-10, step size = 8.42e-02
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 6.6016e-10, step size = 5.11e-02
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 8.3602e-10, step size = 8.42e-02
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 6.4264e-10, step size = 5.11e-02
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 8.1383e-10, step size = 8.42e-02
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 6.2559e-10, step size = 5.11e-02
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 7.9224e-10, step size = 8.42e-02
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 6.0899e-10, step size = 5.11e-02
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 7.7122e-10, step size = 8.42e-02
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 5.9284e-10, step size = 5.11e-02
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 7.5076e-10, step size = 8.42e-02
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 5.7711e-10, step size = 5.11e-02
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 7.3084e-10, step size = 8.42e-02
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 5.6180e-10, step size = 5.11e-02
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 7.1145e-10, step size = 8.42e-02
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 5.4689e-10, step size = 5.11e-02
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 6.9257e-10, step size = 8.42e-02
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 5.3238e-10, step size = 5.11e-02
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 6.7420e-10, step size = 8.42e-02
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 5.1826e-10, step size = 5.11e-02
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 6.5631e-10, step size = 8.42e-02
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 5.0451e-10, step size = 5.11e-02
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 6.3890e-10, step size = 8.42e-02
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 4.9112e-10, step size = 5.11e-02
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 6.2195e-10, step size = 8.42e-02
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 4.7809e-10, step size = 5.11e-02
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 6.0545e-10, step size = 8.42e-02
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 4.6541e-10, step size = 5.11e-02
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 5.8939e-10, step size = 8.42e-02
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 4.5306e-10, step size = 5.11e-02
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 5.7375e-10, step size = 8.42e-02
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 4.4104e-10, step size = 5.11e-02
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 5.5853e-10, step size = 8.42e-02
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 4.2933e-10, step size = 5.11e-02
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 5.4371e-10, step size = 8.42e-02
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 4.1794e-10, step size = 5.11e-02
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 5.2929e-10, step size = 8.42e-02
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 4.0685e-10, step size = 5.11e-02
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 5.1525e-10, step size = 8.42e-02
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 3.9605e-10, step size = 5.11e-02
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 5.0158e-10, step size = 8.42e-02
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 3.8555e-10, step size = 5.11e-02
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 4.8827e-10, step size = 8.42e-02
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 3.7532e-10, step size = 5.11e-02
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 4.7531e-10, step size = 8.42e-02
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 3.6536e-10, step size = 5.11e-02
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 4.6270e-10, step size = 8.42e-02
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 3.5567e-10, step size = 5.11e-02
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 4.5043e-10, step size = 8.42e-02
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 3.4623e-10, step size = 5.11e-02
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 4.3848e-10, step size = 8.42e-02
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 3.3704e-10, step size = 5.11e-02
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 4.2684e-10, step size = 8.42e-02
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 3.2810e-10, step size = 5.11e-02
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 4.1552e-10, step size = 8.42e-02
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 3.1940e-10, step size = 5.11e-02
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 4.0450e-10, step size = 8.42e-02
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 3.1092e-10, step size = 5.11e-02
