Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.8097e-07, step size = 4.81e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 2.1854e-07, step size = 7.08e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.7928e-07, step size = 4.81e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 2.1650e-07, step size = 7.08e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.7761e-07, step size = 4.81e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 2.1449e-07, step size = 7.08e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.7596e-07, step size = 4.81e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 2.1249e-07, step size = 7.08e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.7432e-07, step size = 4.81e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 2.1051e-07, step size = 7.08e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.7270e-07, step size = 4.81e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 2.0856e-07, step size = 7.08e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 1.7110e-07, step size = 4.81e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 2.0662e-07, step size = 7.08e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 1.6950e-07, step size = 4.81e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 2.0469e-07, step size = 7.08e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 1.6793e-07, step size = 4.81e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 2.0279e-07, step size = 7.08e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 1.6636e-07, step size = 4.81e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 2.0090e-07, step size = 7.08e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 1.6482e-07, step size = 4.81e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 1.9903e-07, step size = 7.08e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 1.6328e-07, step size = 4.81e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 1.9718e-07, step size = 7.08e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 1.6176e-07, step size = 4.81e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 1.9535e-07, step size = 7.08e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 1.6026e-07, step size = 4.81e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 1.9353e-07, step size = 7.08e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 1.5877e-07, step size = 4.81e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 1.9173e-07, step size = 7.08e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 1.5729e-07, step size = 4.81e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 1.8994e-07, step size = 7.08e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 1.5583e-07, step size = 4.81e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 1.8818e-07, step size = 7.08e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 1.5438e-07, step size = 4.81e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 1.8643e-07, step size = 7.08e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 1.5294e-07, step size = 4.81e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 1.8469e-07, step size = 7.08e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 1.5152e-07, step size = 4.81e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 1.8297e-07, step size = 7.08e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 1.5011e-07, step size = 4.81e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 1.8127e-07, step size = 7.08e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 1.4871e-07, step size = 4.81e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 1.7958e-07, step size = 7.08e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 1.4733e-07, step size = 4.81e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 1.7791e-07, step size = 7.08e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 1.4596e-07, step size = 4.81e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 1.7626e-07, step size = 7.08e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 1.4460e-07, step size = 4.81e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 1.7462e-07, step size = 7.08e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 1.4325e-07, step size = 4.81e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 1.7299e-07, step size = 7.08e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 1.4192e-07, step size = 4.81e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 1.7138e-07, step size = 7.08e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 1.4060e-07, step size = 4.81e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 1.6979e-07, step size = 7.08e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 1.3929e-07, step size = 4.81e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 1.6821e-07, step size = 7.08e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 1.3800e-07, step size = 4.81e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 1.6664e-07, step size = 7.08e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 1.3671e-07, step size = 4.81e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 1.6509e-07, step size = 7.08e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 1.3544e-07, step size = 4.81e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 1.6356e-07, step size = 7.08e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 1.3418e-07, step size = 4.81e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 1.6203e-07, step size = 7.08e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 1.3293e-07, step size = 4.81e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 1.6053e-07, step size = 7.08e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 1.3169e-07, step size = 4.81e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 1.5903e-07, step size = 7.08e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 1.3047e-07, step size = 4.81e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 1.5755e-07, step size = 7.08e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 1.2925e-07, step size = 4.81e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 1.5609e-07, step size = 7.08e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 1.2805e-07, step size = 4.81e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 1.5464e-07, step size = 7.08e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 1.2686e-07, step size = 4.81e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 1.5320e-07, step size = 7.08e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 1.2568e-07, step size = 4.81e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 1.5177e-07, step size = 7.08e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 1.2451e-07, step size = 4.81e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 1.5036e-07, step size = 7.08e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 1.2335e-07, step size = 4.81e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 1.4896e-07, step size = 7.08e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 1.2220e-07, step size = 4.81e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 1.4757e-07, step size = 7.08e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 1.2107e-07, step size = 4.81e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 1.4620e-07, step size = 7.08e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 1.1994e-07, step size = 4.81e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 1.4484e-07, step size = 7.08e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 1.1882e-07, step size = 4.81e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 1.4349e-07, step size = 7.08e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 1.1772e-07, step size = 4.81e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 1.4216e-07, step size = 7.08e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 1.1662e-07, step size = 4.81e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 1.4084e-07, step size = 7.08e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 1.1554e-07, step size = 4.81e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 1.3952e-07, step size = 7.08e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 1.1446e-07, step size = 4.81e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 1.3823e-07, step size = 7.08e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 1.1340e-07, step size = 4.81e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 1.3694e-07, step size = 7.08e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 1.1234e-07, step size = 4.81e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 1.3567e-07, step size = 7.08e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 1.1130e-07, step size = 4.81e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 1.3440e-07, step size = 7.08e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 1.1026e-07, step size = 4.81e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 1.3315e-07, step size = 7.08e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 1.0924e-07, step size = 4.81e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 1.3191e-07, step size = 7.08e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 1.0822e-07, step size = 4.81e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 1.3069e-07, step size = 7.08e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 1.0721e-07, step size = 4.81e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 1.2947e-07, step size = 7.08e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 1.0622e-07, step size = 4.81e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 1.2827e-07, step size = 7.08e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 1.0523e-07, step size = 4.81e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 1.2707e-07, step size = 7.08e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 1.0425e-07, step size = 4.81e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 1.2589e-07, step size = 7.08e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 1.0328e-07, step size = 4.81e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 1.2472e-07, step size = 7.08e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 1.0232e-07, step size = 4.81e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 1.2356e-07, step size = 7.08e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 1.0137e-07, step size = 4.81e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 1.2241e-07, step size = 7.08e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 1.0042e-07, step size = 4.81e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 1.2127e-07, step size = 7.08e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 9.9488e-08, step size = 4.81e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 1.2014e-07, step size = 7.08e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 9.8563e-08, step size = 4.81e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 1.1902e-07, step size = 7.08e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 9.7646e-08, step size = 4.81e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 1.1792e-07, step size = 7.08e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 9.6737e-08, step size = 4.81e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 1.1682e-07, step size = 7.08e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 9.5837e-08, step size = 4.81e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 1.1573e-07, step size = 7.08e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 9.4945e-08, step size = 4.81e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 1.1466e-07, step size = 7.08e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 9.4062e-08, step size = 4.81e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 1.1359e-07, step size = 7.08e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 9.3187e-08, step size = 4.81e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 1.1253e-07, step size = 7.08e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 9.2320e-08, step size = 4.81e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 1.1149e-07, step size = 7.08e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 9.1461e-08, step size = 4.81e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 1.1045e-07, step size = 7.08e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 9.0610e-08, step size = 4.81e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 1.0942e-07, step size = 7.08e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 8.9767e-08, step size = 4.81e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 1.0840e-07, step size = 7.08e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 8.8931e-08, step size = 4.81e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 1.0739e-07, step size = 7.08e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 8.8104e-08, step size = 4.81e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 1.0639e-07, step size = 7.08e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 8.7284e-08, step size = 4.81e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 1.0540e-07, step size = 7.08e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 8.6472e-08, step size = 4.81e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 1.0442e-07, step size = 7.08e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 8.5667e-08, step size = 4.81e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 1.0345e-07, step size = 7.08e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 8.4870e-08, step size = 4.81e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 1.0249e-07, step size = 7.08e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 8.4081e-08, step size = 4.81e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 1.0154e-07, step size = 7.08e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 8.3298e-08, step size = 4.81e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 1.0059e-07, step size = 7.08e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 8.2523e-08, step size = 4.81e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 9.9655e-08, step size = 7.08e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 8.1756e-08, step size = 4.81e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 9.8728e-08, step size = 7.08e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 8.0995e-08, step size = 4.81e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 9.7809e-08, step size = 7.08e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 8.0241e-08, step size = 4.81e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 9.6899e-08, step size = 7.08e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 7.9495e-08, step size = 4.81e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 9.5998e-08, step size = 7.08e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 7.8755e-08, step size = 4.81e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 9.5105e-08, step size = 7.08e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 7.8022e-08, step size = 4.81e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 9.4220e-08, step size = 7.08e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 7.7296e-08, step size = 4.81e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 9.3343e-08, step size = 7.08e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 7.6577e-08, step size = 4.81e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 9.2475e-08, step size = 7.08e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 7.5865e-08, step size = 4.81e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 9.1614e-08, step size = 7.08e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 7.5159e-08, step size = 4.81e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 9.0762e-08, step size = 7.08e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 7.4459e-08, step size = 4.81e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 8.9917e-08, step size = 7.08e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 7.3767e-08, step size = 4.81e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 8.9081e-08, step size = 7.08e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 7.3080e-08, step size = 4.81e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 8.8252e-08, step size = 7.08e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 7.2400e-08, step size = 4.81e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 8.7431e-08, step size = 7.08e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 7.1727e-08, step size = 4.81e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 8.6617e-08, step size = 7.08e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 7.1059e-08, step size = 4.81e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 8.5811e-08, step size = 7.08e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 7.0398e-08, step size = 4.81e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 8.5013e-08, step size = 7.08e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 6.9743e-08, step size = 4.81e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 8.4222e-08, step size = 7.08e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 6.9094e-08, step size = 4.81e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 8.3438e-08, step size = 7.08e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 6.8451e-08, step size = 4.81e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 8.2662e-08, step size = 7.08e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 6.7814e-08, step size = 4.81e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 8.1893e-08, step size = 7.08e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 6.7183e-08, step size = 4.81e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 8.1131e-08, step size = 7.08e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 6.6558e-08, step size = 4.81e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 8.0376e-08, step size = 7.08e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 6.5939e-08, step size = 4.81e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 7.9628e-08, step size = 7.08e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 6.5325e-08, step size = 4.81e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 7.8887e-08, step size = 7.08e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 6.4718e-08, step size = 4.81e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 7.8153e-08, step size = 7.08e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 6.4116e-08, step size = 4.81e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 7.7426e-08, step size = 7.08e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 6.3519e-08, step size = 4.81e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 7.6706e-08, step size = 7.08e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 6.2928e-08, step size = 4.81e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 7.5992e-08, step size = 7.08e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 6.2342e-08, step size = 4.81e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 7.5285e-08, step size = 7.08e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 6.1762e-08, step size = 4.81e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 7.4584e-08, step size = 7.08e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 6.1188e-08, step size = 4.81e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 7.3890e-08, step size = 7.08e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 6.0618e-08, step size = 4.81e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 7.3203e-08, step size = 7.08e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 6.0054e-08, step size = 4.81e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 7.2522e-08, step size = 7.08e-02
