Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 4152: f = 0.000000000023, ‖∇f‖ = 1.5531e-06, step size = 6.62e-02
[ Info: GD: iter 4153: f = 0.000000000023, ‖∇f‖ = 1.8298e-06, step size = 9.23e-02
[ Info: GD: iter 4154: f = 0.000000000022, ‖∇f‖ = 1.5454e-06, step size = 6.62e-02
[ Info: GD: iter 4155: f = 0.000000000022, ‖∇f‖ = 1.8208e-06, step size = 9.23e-02
[ Info: GD: iter 4156: f = 0.000000000022, ‖∇f‖ = 1.5379e-06, step size = 6.62e-02
[ Info: GD: iter 4157: f = 0.000000000022, ‖∇f‖ = 1.8119e-06, step size = 9.23e-02
[ Info: GD: iter 4158: f = 0.000000000022, ‖∇f‖ = 1.5303e-06, step size = 6.62e-02
[ Info: GD: iter 4159: f = 0.000000000022, ‖∇f‖ = 1.8030e-06, step size = 9.23e-02
[ Info: GD: iter 4160: f = 0.000000000022, ‖∇f‖ = 1.5228e-06, step size = 6.62e-02
[ Info: GD: iter 4161: f = 0.000000000022, ‖∇f‖ = 1.7942e-06, step size = 9.23e-02
[ Info: GD: iter 4162: f = 0.000000000022, ‖∇f‖ = 1.5154e-06, step size = 6.62e-02
[ Info: GD: iter 4163: f = 0.000000000022, ‖∇f‖ = 1.7854e-06, step size = 9.23e-02
[ Info: GD: iter 4164: f = 0.000000000021, ‖∇f‖ = 1.5079e-06, step size = 6.62e-02
[ Info: GD: iter 4165: f = 0.000000000021, ‖∇f‖ = 1.7766e-06, step size = 9.23e-02
[ Info: GD: iter 4166: f = 0.000000000021, ‖∇f‖ = 1.5005e-06, step size = 6.62e-02
[ Info: GD: iter 4167: f = 0.000000000021, ‖∇f‖ = 1.7679e-06, step size = 9.23e-02
[ Info: GD: iter 4168: f = 0.000000000021, ‖∇f‖ = 1.4932e-06, step size = 6.62e-02
[ Info: GD: iter 4169: f = 0.000000000021, ‖∇f‖ = 1.7593e-06, step size = 9.23e-02
[ Info: GD: iter 4170: f = 0.000000000021, ‖∇f‖ = 1.4859e-06, step size = 6.62e-02
[ Info: GD: iter 4171: f = 0.000000000021, ‖∇f‖ = 1.7506e-06, step size = 9.23e-02
[ Info: GD: iter 4172: f = 0.000000000021, ‖∇f‖ = 1.4786e-06, step size = 6.62e-02
[ Info: GD: iter 4173: f = 0.000000000020, ‖∇f‖ = 1.7421e-06, step size = 9.23e-02
[ Info: GD: iter 4174: f = 0.000000000020, ‖∇f‖ = 1.4713e-06, step size = 6.62e-02
[ Info: GD: iter 4175: f = 0.000000000020, ‖∇f‖ = 1.7335e-06, step size = 9.23e-02
[ Info: GD: iter 4176: f = 0.000000000020, ‖∇f‖ = 1.4641e-06, step size = 6.62e-02
[ Info: GD: iter 4177: f = 0.000000000020, ‖∇f‖ = 1.7250e-06, step size = 9.23e-02
[ Info: GD: iter 4178: f = 0.000000000020, ‖∇f‖ = 1.4569e-06, step size = 6.62e-02
[ Info: GD: iter 4179: f = 0.000000000020, ‖∇f‖ = 1.7166e-06, step size = 9.23e-02
[ Info: GD: iter 4180: f = 0.000000000020, ‖∇f‖ = 1.4498e-06, step size = 6.62e-02
[ Info: GD: iter 4181: f = 0.000000000020, ‖∇f‖ = 1.7082e-06, step size = 9.23e-02
[ Info: GD: iter 4182: f = 0.000000000020, ‖∇f‖ = 1.4427e-06, step size = 6.62e-02
[ Info: GD: iter 4183: f = 0.000000000020, ‖∇f‖ = 1.6998e-06, step size = 9.23e-02
[ Info: GD: iter 4184: f = 0.000000000019, ‖∇f‖ = 1.4356e-06, step size = 6.62e-02
[ Info: GD: iter 4185: f = 0.000000000019, ‖∇f‖ = 1.6914e-06, step size = 9.23e-02
[ Info: GD: iter 4186: f = 0.000000000019, ‖∇f‖ = 1.4286e-06, step size = 6.62e-02
[ Info: GD: iter 4187: f = 0.000000000019, ‖∇f‖ = 1.6832e-06, step size = 9.23e-02
[ Info: GD: iter 4188: f = 0.000000000019, ‖∇f‖ = 1.4216e-06, step size = 6.62e-02
[ Info: GD: iter 4189: f = 0.000000000019, ‖∇f‖ = 1.6749e-06, step size = 9.23e-02
[ Info: GD: iter 4190: f = 0.000000000019, ‖∇f‖ = 1.4146e-06, step size = 6.62e-02
[ Info: GD: iter 4191: f = 0.000000000019, ‖∇f‖ = 1.6667e-06, step size = 9.23e-02
[ Info: GD: iter 4192: f = 0.000000000019, ‖∇f‖ = 1.4077e-06, step size = 6.62e-02
[ Info: GD: iter 4193: f = 0.000000000019, ‖∇f‖ = 1.6585e-06, step size = 9.23e-02
[ Info: GD: iter 4194: f = 0.000000000018, ‖∇f‖ = 1.4008e-06, step size = 6.62e-02
[ Info: GD: iter 4195: f = 0.000000000018, ‖∇f‖ = 1.6504e-06, step size = 9.23e-02
[ Info: GD: iter 4196: f = 0.000000000018, ‖∇f‖ = 1.3939e-06, step size = 6.62e-02
[ Info: GD: iter 4197: f = 0.000000000018, ‖∇f‖ = 1.6423e-06, step size = 9.23e-02
[ Info: GD: iter 4198: f = 0.000000000018, ‖∇f‖ = 1.3871e-06, step size = 6.62e-02
[ Info: GD: iter 4199: f = 0.000000000018, ‖∇f‖ = 1.6342e-06, step size = 9.23e-02
[ Info: GD: iter 4200: f = 0.000000000018, ‖∇f‖ = 1.3803e-06, step size = 6.62e-02
[ Info: GD: iter 4201: f = 0.000000000018, ‖∇f‖ = 1.6262e-06, step size = 9.23e-02
[ Info: GD: iter 4202: f = 0.000000000018, ‖∇f‖ = 1.3735e-06, step size = 6.62e-02
[ Info: GD: iter 4203: f = 0.000000000018, ‖∇f‖ = 1.6183e-06, step size = 9.23e-02
[ Info: GD: iter 4204: f = 0.000000000018, ‖∇f‖ = 1.3668e-06, step size = 6.62e-02
[ Info: GD: iter 4205: f = 0.000000000018, ‖∇f‖ = 1.6103e-06, step size = 9.23e-02
[ Info: GD: iter 4206: f = 0.000000000017, ‖∇f‖ = 1.3601e-06, step size = 6.62e-02
[ Info: GD: iter 4207: f = 0.000000000017, ‖∇f‖ = 1.6024e-06, step size = 9.23e-02
[ Info: GD: iter 4208: f = 0.000000000017, ‖∇f‖ = 1.3534e-06, step size = 6.62e-02
[ Info: GD: iter 4209: f = 0.000000000017, ‖∇f‖ = 1.5946e-06, step size = 9.23e-02
[ Info: GD: iter 4210: f = 0.000000000017, ‖∇f‖ = 1.3468e-06, step size = 6.62e-02
[ Info: GD: iter 4211: f = 0.000000000017, ‖∇f‖ = 1.5868e-06, step size = 9.23e-02
[ Info: GD: iter 4212: f = 0.000000000017, ‖∇f‖ = 1.3402e-06, step size = 6.62e-02
[ Info: GD: iter 4213: f = 0.000000000017, ‖∇f‖ = 1.5790e-06, step size = 9.23e-02
[ Info: GD: iter 4214: f = 0.000000000017, ‖∇f‖ = 1.3336e-06, step size = 6.62e-02
[ Info: GD: iter 4215: f = 0.000000000017, ‖∇f‖ = 1.5712e-06, step size = 9.23e-02
[ Info: GD: iter 4216: f = 0.000000000017, ‖∇f‖ = 1.3271e-06, step size = 6.62e-02
[ Info: GD: iter 4217: f = 0.000000000017, ‖∇f‖ = 1.5635e-06, step size = 9.23e-02
[ Info: GD: iter 4218: f = 0.000000000016, ‖∇f‖ = 1.3205e-06, step size = 6.62e-02
[ Info: GD: iter 4219: f = 0.000000000016, ‖∇f‖ = 1.5559e-06, step size = 9.23e-02
[ Info: GD: iter 4220: f = 0.000000000016, ‖∇f‖ = 1.3141e-06, step size = 6.62e-02
[ Info: GD: iter 4221: f = 0.000000000016, ‖∇f‖ = 1.5482e-06, step size = 9.23e-02
[ Info: GD: iter 4222: f = 0.000000000016, ‖∇f‖ = 1.3076e-06, step size = 6.62e-02
[ Info: GD: iter 4223: f = 0.000000000016, ‖∇f‖ = 1.5407e-06, step size = 9.23e-02
[ Info: GD: iter 4224: f = 0.000000000016, ‖∇f‖ = 1.3012e-06, step size = 6.62e-02
[ Info: GD: iter 4225: f = 0.000000000016, ‖∇f‖ = 1.5331e-06, step size = 9.23e-02
[ Info: GD: iter 4226: f = 0.000000000016, ‖∇f‖ = 1.2948e-06, step size = 6.62e-02
[ Info: GD: iter 4227: f = 0.000000000016, ‖∇f‖ = 1.5256e-06, step size = 9.23e-02
[ Info: GD: iter 4228: f = 0.000000000016, ‖∇f‖ = 1.2885e-06, step size = 6.62e-02
[ Info: GD: iter 4229: f = 0.000000000016, ‖∇f‖ = 1.5181e-06, step size = 9.23e-02
[ Info: GD: iter 4230: f = 0.000000000015, ‖∇f‖ = 1.2822e-06, step size = 6.62e-02
[ Info: GD: iter 4231: f = 0.000000000015, ‖∇f‖ = 1.5107e-06, step size = 9.23e-02
[ Info: GD: iter 4232: f = 0.000000000015, ‖∇f‖ = 1.2759e-06, step size = 6.62e-02
[ Info: GD: iter 4233: f = 0.000000000015, ‖∇f‖ = 1.5033e-06, step size = 9.23e-02
[ Info: GD: iter 4234: f = 0.000000000015, ‖∇f‖ = 1.2696e-06, step size = 6.62e-02
[ Info: GD: iter 4235: f = 0.000000000015, ‖∇f‖ = 1.4959e-06, step size = 9.23e-02
[ Info: GD: iter 4236: f = 0.000000000015, ‖∇f‖ = 1.2634e-06, step size = 6.62e-02
[ Info: GD: iter 4237: f = 0.000000000015, ‖∇f‖ = 1.4886e-06, step size = 9.23e-02
[ Info: GD: iter 4238: f = 0.000000000015, ‖∇f‖ = 1.2572e-06, step size = 6.62e-02
[ Info: GD: iter 4239: f = 0.000000000015, ‖∇f‖ = 1.4813e-06, step size = 9.23e-02
[ Info: GD: iter 4240: f = 0.000000000015, ‖∇f‖ = 1.2511e-06, step size = 6.62e-02
[ Info: GD: iter 4241: f = 0.000000000015, ‖∇f‖ = 1.4740e-06, step size = 9.23e-02
[ Info: GD: iter 4242: f = 0.000000000015, ‖∇f‖ = 1.2449e-06, step size = 6.62e-02
[ Info: GD: iter 4243: f = 0.000000000015, ‖∇f‖ = 1.4668e-06, step size = 9.23e-02
[ Info: GD: iter 4244: f = 0.000000000014, ‖∇f‖ = 1.2388e-06, step size = 6.62e-02
[ Info: GD: iter 4245: f = 0.000000000014, ‖∇f‖ = 1.4596e-06, step size = 9.23e-02
[ Info: GD: iter 4246: f = 0.000000000014, ‖∇f‖ = 1.2327e-06, step size = 6.62e-02
[ Info: GD: iter 4247: f = 0.000000000014, ‖∇f‖ = 1.4524e-06, step size = 9.23e-02
[ Info: GD: iter 4248: f = 0.000000000014, ‖∇f‖ = 1.2267e-06, step size = 6.62e-02
[ Info: GD: iter 4249: f = 0.000000000014, ‖∇f‖ = 1.4453e-06, step size = 9.23e-02
[ Info: GD: iter 4250: f = 0.000000000014, ‖∇f‖ = 1.2207e-06, step size = 6.62e-02
[ Info: GD: iter 4251: f = 0.000000000014, ‖∇f‖ = 1.4382e-06, step size = 9.23e-02
[ Info: GD: iter 4252: f = 0.000000000014, ‖∇f‖ = 1.2147e-06, step size = 6.62e-02
[ Info: GD: iter 4253: f = 0.000000000014, ‖∇f‖ = 1.4312e-06, step size = 9.23e-02
[ Info: GD: iter 4254: f = 0.000000000014, ‖∇f‖ = 1.2087e-06, step size = 6.62e-02
[ Info: GD: iter 4255: f = 0.000000000014, ‖∇f‖ = 1.4242e-06, step size = 9.23e-02
[ Info: GD: iter 4256: f = 0.000000000014, ‖∇f‖ = 1.2028e-06, step size = 6.62e-02
[ Info: GD: iter 4257: f = 0.000000000014, ‖∇f‖ = 1.4172e-06, step size = 9.23e-02
[ Info: GD: iter 4258: f = 0.000000000013, ‖∇f‖ = 1.1969e-06, step size = 6.62e-02
[ Info: GD: iter 4259: f = 0.000000000013, ‖∇f‖ = 1.4102e-06, step size = 9.23e-02
[ Info: GD: iter 4260: f = 0.000000000013, ‖∇f‖ = 1.1911e-06, step size = 6.62e-02
[ Info: GD: iter 4261: f = 0.000000000013, ‖∇f‖ = 1.4033e-06, step size = 9.23e-02
[ Info: GD: iter 4262: f = 0.000000000013, ‖∇f‖ = 1.1852e-06, step size = 6.62e-02
[ Info: GD: iter 4263: f = 0.000000000013, ‖∇f‖ = 1.3964e-06, step size = 9.23e-02
[ Info: GD: iter 4264: f = 0.000000000013, ‖∇f‖ = 1.1794e-06, step size = 6.62e-02
[ Info: GD: iter 4265: f = 0.000000000013, ‖∇f‖ = 1.3896e-06, step size = 9.23e-02
[ Info: GD: iter 4266: f = 0.000000000013, ‖∇f‖ = 1.1736e-06, step size = 6.62e-02
[ Info: GD: iter 4267: f = 0.000000000013, ‖∇f‖ = 1.3828e-06, step size = 9.23e-02
[ Info: GD: iter 4268: f = 0.000000000013, ‖∇f‖ = 1.1679e-06, step size = 6.62e-02
[ Info: GD: iter 4269: f = 0.000000000013, ‖∇f‖ = 1.3760e-06, step size = 9.23e-02
[ Info: GD: iter 4270: f = 0.000000000013, ‖∇f‖ = 1.1621e-06, step size = 6.62e-02
[ Info: GD: iter 4271: f = 0.000000000013, ‖∇f‖ = 1.3692e-06, step size = 9.23e-02
[ Info: GD: iter 4272: f = 0.000000000013, ‖∇f‖ = 1.1564e-06, step size = 6.62e-02
[ Info: GD: iter 4273: f = 0.000000000013, ‖∇f‖ = 1.3625e-06, step size = 9.23e-02
[ Info: GD: iter 4274: f = 0.000000000012, ‖∇f‖ = 1.1508e-06, step size = 6.62e-02
[ Info: GD: iter 4275: f = 0.000000000012, ‖∇f‖ = 1.3559e-06, step size = 9.23e-02
[ Info: GD: iter 4276: f = 0.000000000012, ‖∇f‖ = 1.1451e-06, step size = 6.62e-02
[ Info: GD: iter 4277: f = 0.000000000012, ‖∇f‖ = 1.3492e-06, step size = 9.23e-02
[ Info: GD: iter 4278: f = 0.000000000012, ‖∇f‖ = 1.1395e-06, step size = 6.62e-02
[ Info: GD: iter 4279: f = 0.000000000012, ‖∇f‖ = 1.3426e-06, step size = 9.23e-02
[ Info: GD: iter 4280: f = 0.000000000012, ‖∇f‖ = 1.1339e-06, step size = 6.62e-02
[ Info: GD: iter 4281: f = 0.000000000012, ‖∇f‖ = 1.3360e-06, step size = 9.23e-02
[ Info: GD: iter 4282: f = 0.000000000012, ‖∇f‖ = 1.1284e-06, step size = 6.62e-02
[ Info: GD: iter 4283: f = 0.000000000012, ‖∇f‖ = 1.3295e-06, step size = 9.23e-02
[ Info: GD: iter 4284: f = 0.000000000012, ‖∇f‖ = 1.1228e-06, step size = 6.62e-02
[ Info: GD: iter 4285: f = 0.000000000012, ‖∇f‖ = 1.3229e-06, step size = 9.23e-02
[ Info: GD: iter 4286: f = 0.000000000012, ‖∇f‖ = 1.1173e-06, step size = 6.62e-02
[ Info: GD: iter 4287: f = 0.000000000012, ‖∇f‖ = 1.3165e-06, step size = 9.23e-02
[ Info: GD: iter 4288: f = 0.000000000012, ‖∇f‖ = 1.1119e-06, step size = 6.62e-02
[ Info: GD: iter 4289: f = 0.000000000012, ‖∇f‖ = 1.3100e-06, step size = 9.23e-02
[ Info: GD: iter 4290: f = 0.000000000012, ‖∇f‖ = 1.1064e-06, step size = 6.62e-02
[ Info: GD: iter 4291: f = 0.000000000011, ‖∇f‖ = 1.3036e-06, step size = 9.23e-02
[ Info: GD: iter 4292: f = 0.000000000011, ‖∇f‖ = 1.1010e-06, step size = 6.62e-02
[ Info: GD: iter 4293: f = 0.000000000011, ‖∇f‖ = 1.2972e-06, step size = 9.23e-02
[ Info: GD: iter 4294: f = 0.000000000011, ‖∇f‖ = 1.0956e-06, step size = 6.62e-02
[ Info: GD: iter 4295: f = 0.000000000011, ‖∇f‖ = 1.2908e-06, step size = 9.23e-02
[ Info: GD: iter 4296: f = 0.000000000011, ‖∇f‖ = 1.0902e-06, step size = 6.62e-02
[ Info: GD: iter 4297: f = 0.000000000011, ‖∇f‖ = 1.2845e-06, step size = 9.23e-02
[ Info: GD: iter 4298: f = 0.000000000011, ‖∇f‖ = 1.0849e-06, step size = 6.62e-02
[ Info: GD: iter 4299: f = 0.000000000011, ‖∇f‖ = 1.2782e-06, step size = 9.23e-02
[ Info: GD: iter 4300: f = 0.000000000011, ‖∇f‖ = 1.0796e-06, step size = 6.62e-02
[ Info: GD: iter 4301: f = 0.000000000011, ‖∇f‖ = 1.2719e-06, step size = 9.23e-02
[ Info: GD: iter 4302: f = 0.000000000011, ‖∇f‖ = 1.0743e-06, step size = 6.62e-02
[ Info: GD: iter 4303: f = 0.000000000011, ‖∇f‖ = 1.2657e-06, step size = 9.23e-02
[ Info: GD: iter 4304: f = 0.000000000011, ‖∇f‖ = 1.0690e-06, step size = 6.62e-02
[ Info: GD: iter 4305: f = 0.000000000011, ‖∇f‖ = 1.2595e-06, step size = 9.23e-02
[ Info: GD: iter 4306: f = 0.000000000011, ‖∇f‖ = 1.0638e-06, step size = 6.62e-02
[ Info: GD: iter 4307: f = 0.000000000011, ‖∇f‖ = 1.2533e-06, step size = 9.23e-02
[ Info: GD: iter 4308: f = 0.000000000011, ‖∇f‖ = 1.0585e-06, step size = 6.62e-02
[ Info: GD: iter 4309: f = 0.000000000011, ‖∇f‖ = 1.2472e-06, step size = 9.23e-02
[ Info: GD: iter 4310: f = 0.000000000010, ‖∇f‖ = 1.0534e-06, step size = 6.62e-02
[ Info: GD: iter 4311: f = 0.000000000010, ‖∇f‖ = 1.2411e-06, step size = 9.23e-02
[ Info: GD: iter 4312: f = 0.000000000010, ‖∇f‖ = 1.0482e-06, step size = 6.62e-02
[ Info: GD: iter 4313: f = 0.000000000010, ‖∇f‖ = 1.2350e-06, step size = 9.23e-02
[ Info: GD: iter 4314: f = 0.000000000010, ‖∇f‖ = 1.0431e-06, step size = 6.62e-02
[ Info: GD: iter 4315: f = 0.000000000010, ‖∇f‖ = 1.2289e-06, step size = 9.23e-02
[ Info: GD: iter 4316: f = 0.000000000010, ‖∇f‖ = 1.0379e-06, step size = 6.62e-02
[ Info: GD: iter 4317: f = 0.000000000010, ‖∇f‖ = 1.2229e-06, step size = 9.23e-02
[ Info: GD: iter 4318: f = 0.000000000010, ‖∇f‖ = 1.0328e-06, step size = 6.62e-02
[ Info: GD: iter 4319: f = 0.000000000010, ‖∇f‖ = 1.2169e-06, step size = 9.23e-02
[ Info: GD: iter 4320: f = 0.000000000010, ‖∇f‖ = 1.0278e-06, step size = 6.62e-02
[ Info: GD: iter 4321: f = 0.000000000010, ‖∇f‖ = 1.2109e-06, step size = 9.23e-02
[ Info: GD: iter 4322: f = 0.000000000010, ‖∇f‖ = 1.0227e-06, step size = 6.62e-02
[ Info: GD: iter 4323: f = 0.000000000010, ‖∇f‖ = 1.2050e-06, step size = 9.23e-02
[ Info: GD: iter 4324: f = 0.000000000010, ‖∇f‖ = 1.0177e-06, step size = 6.62e-02
[ Info: GD: iter 4325: f = 0.000000000010, ‖∇f‖ = 1.1991e-06, step size = 9.23e-02
[ Info: GD: iter 4326: f = 0.000000000010, ‖∇f‖ = 1.0127e-06, step size = 6.62e-02
[ Info: GD: iter 4327: f = 0.000000000010, ‖∇f‖ = 1.1932e-06, step size = 9.23e-02
[ Info: GD: iter 4328: f = 0.000000000010, ‖∇f‖ = 1.0078e-06, step size = 6.62e-02
[ Info: GD: iter 4329: f = 0.000000000010, ‖∇f‖ = 1.1874e-06, step size = 9.23e-02
[ Info: GD: iter 4330: f = 0.000000000009, ‖∇f‖ = 1.0028e-06, step size = 6.62e-02
[ Info: GD: iter 4331: f = 0.000000000009, ‖∇f‖ = 1.1815e-06, step size = 9.23e-02
[ Info: GD: iter 4332: f = 0.000000000009, ‖∇f‖ = 9.9792e-07, step size = 6.62e-02
[ Info: GD: iter 4333: f = 0.000000000009, ‖∇f‖ = 1.1758e-06, step size = 9.23e-02
[ Info: GD: iter 4334: f = 0.000000000009, ‖∇f‖ = 9.9303e-07, step size = 6.62e-02
[ Info: GD: iter 4335: f = 0.000000000009, ‖∇f‖ = 1.1700e-06, step size = 9.23e-02
[ Info: GD: iter 4336: f = 0.000000000009, ‖∇f‖ = 9.8816e-07, step size = 6.62e-02
[ Info: GD: iter 4337: f = 0.000000000009, ‖∇f‖ = 1.1643e-06, step size = 9.23e-02
[ Info: GD: iter 4338: f = 0.000000000009, ‖∇f‖ = 9.8332e-07, step size = 6.62e-02
[ Info: GD: iter 4339: f = 0.000000000009, ‖∇f‖ = 1.1585e-06, step size = 9.23e-02
[ Info: GD: iter 4340: f = 0.000000000009, ‖∇f‖ = 9.7850e-07, step size = 6.62e-02
[ Info: GD: iter 4341: f = 0.000000000009, ‖∇f‖ = 1.1529e-06, step size = 9.23e-02
[ Info: GD: iter 4342: f = 0.000000000009, ‖∇f‖ = 9.7370e-07, step size = 6.62e-02
[ Info: GD: iter 4343: f = 0.000000000009, ‖∇f‖ = 1.1472e-06, step size = 9.23e-02
[ Info: GD: iter 4344: f = 0.000000000009, ‖∇f‖ = 9.6893e-07, step size = 6.62e-02
[ Info: GD: iter 4345: f = 0.000000000009, ‖∇f‖ = 1.1416e-06, step size = 9.23e-02
[ Info: GD: iter 4346: f = 0.000000000009, ‖∇f‖ = 9.6418e-07, step size = 6.62e-02
[ Info: GD: iter 4347: f = 0.000000000009, ‖∇f‖ = 1.1360e-06, step size = 9.23e-02
[ Info: GD: iter 4348: f = 0.000000000009, ‖∇f‖ = 9.5945e-07, step size = 6.62e-02
[ Info: GD: iter 4349: f = 0.000000000009, ‖∇f‖ = 1.1304e-06, step size = 9.23e-02
[ Info: GD: iter 4350: f = 0.000000000009, ‖∇f‖ = 9.5475e-07, step size = 6.62e-02
[ Info: GD: iter 4351: f = 0.000000000009, ‖∇f‖ = 1.1249e-06, step size = 9.23e-02
[ Info: GD: iter 4352: f = 0.000000000009, ‖∇f‖ = 9.5006e-07, step size = 6.62e-02
[ Info: GD: iter 4353: f = 0.000000000008, ‖∇f‖ = 1.1194e-06, step size = 9.23e-02
[ Info: GD: iter 4354: f = 0.000000000008, ‖∇f‖ = 9.4541e-07, step size = 6.62e-02
[ Info: GD: iter 4355: f = 0.000000000008, ‖∇f‖ = 1.1139e-06, step size = 9.23e-02
[ Info: GD: iter 4356: f = 0.000000000008, ‖∇f‖ = 9.4077e-07, step size = 6.62e-02
[ Info: GD: iter 4357: f = 0.000000000008, ‖∇f‖ = 1.1084e-06, step size = 9.23e-02
[ Info: GD: iter 4358: f = 0.000000000008, ‖∇f‖ = 9.3616e-07, step size = 6.62e-02
[ Info: GD: iter 4359: f = 0.000000000008, ‖∇f‖ = 1.1030e-06, step size = 9.23e-02
[ Info: GD: iter 4360: f = 0.000000000008, ‖∇f‖ = 9.3157e-07, step size = 6.62e-02
[ Info: GD: iter 4361: f = 0.000000000008, ‖∇f‖ = 1.0976e-06, step size = 9.23e-02
[ Info: GD: iter 4362: f = 0.000000000008, ‖∇f‖ = 9.2700e-07, step size = 6.62e-02
[ Info: GD: iter 4363: f = 0.000000000008, ‖∇f‖ = 1.0922e-06, step size = 9.23e-02
[ Info: GD: iter 4364: f = 0.000000000008, ‖∇f‖ = 9.2246e-07, step size = 6.62e-02
[ Info: GD: iter 4365: f = 0.000000000008, ‖∇f‖ = 1.0868e-06, step size = 9.23e-02
[ Info: GD: iter 4366: f = 0.000000000008, ‖∇f‖ = 9.1794e-07, step size = 6.62e-02
[ Info: GD: iter 4367: f = 0.000000000008, ‖∇f‖ = 1.0815e-06, step size = 9.23e-02
[ Info: GD: iter 4368: f = 0.000000000008, ‖∇f‖ = 9.1344e-07, step size = 6.62e-02
[ Info: GD: iter 4369: f = 0.000000000008, ‖∇f‖ = 1.0762e-06, step size = 9.23e-02
[ Info: GD: iter 4370: f = 0.000000000008, ‖∇f‖ = 9.0896e-07, step size = 6.62e-02
[ Info: GD: iter 4371: f = 0.000000000008, ‖∇f‖ = 1.0709e-06, step size = 9.23e-02
[ Info: GD: iter 4372: f = 0.000000000008, ‖∇f‖ = 9.0450e-07, step size = 6.62e-02
[ Info: GD: iter 4373: f = 0.000000000008, ‖∇f‖ = 1.0657e-06, step size = 9.23e-02
[ Info: GD: iter 4374: f = 0.000000000008, ‖∇f‖ = 9.0007e-07, step size = 6.62e-02
[ Info: GD: iter 4375: f = 0.000000000008, ‖∇f‖ = 1.0605e-06, step size = 9.23e-02
[ Info: GD: iter 4376: f = 0.000000000008, ‖∇f‖ = 8.9566e-07, step size = 6.62e-02
[ Info: GD: iter 4377: f = 0.000000000008, ‖∇f‖ = 1.0553e-06, step size = 9.23e-02
[ Info: GD: iter 4378: f = 0.000000000007, ‖∇f‖ = 8.9126e-07, step size = 6.62e-02
[ Info: GD: iter 4379: f = 0.000000000007, ‖∇f‖ = 1.0501e-06, step size = 9.23e-02
[ Info: GD: iter 4380: f = 0.000000000007, ‖∇f‖ = 8.8690e-07, step size = 6.62e-02
[ Info: GD: iter 4381: f = 0.000000000007, ‖∇f‖ = 1.0449e-06, step size = 9.23e-02
[ Info: GD: iter 4382: f = 0.000000000007, ‖∇f‖ = 8.8255e-07, step size = 6.62e-02
[ Info: GD: iter 4383: f = 0.000000000007, ‖∇f‖ = 1.0398e-06, step size = 9.23e-02
[ Info: GD: iter 4384: f = 0.000000000007, ‖∇f‖ = 8.7822e-07, step size = 6.62e-02
[ Info: GD: iter 4385: f = 0.000000000007, ‖∇f‖ = 1.0347e-06, step size = 9.23e-02
[ Info: GD: iter 4386: f = 0.000000000007, ‖∇f‖ = 8.7392e-07, step size = 6.62e-02
[ Info: GD: iter 4387: f = 0.000000000007, ‖∇f‖ = 1.0296e-06, step size = 9.23e-02
[ Info: GD: iter 4388: f = 0.000000000007, ‖∇f‖ = 8.6963e-07, step size = 6.62e-02
[ Info: GD: iter 4389: f = 0.000000000007, ‖∇f‖ = 1.0246e-06, step size = 9.23e-02
