Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 3792: f = 0.000000000000, ‖∇f‖ = 3.1339e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000000000, ‖∇f‖ = 3.0895e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 3.1141e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 3.0699e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 3.0944e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 3.0505e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 3.0748e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 3.0312e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 3.0553e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 3.0120e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 3.0359e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 2.9929e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 3.0167e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 2.9740e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 2.9976e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 2.9551e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 2.9786e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 2.9364e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 2.9598e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 2.9178e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 2.9410e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 2.8994e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 2.9224e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 2.8810e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 2.9039e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 2.8628e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 2.8855e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 2.8446e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 2.8672e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 2.8266e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 2.8491e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 2.8087e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 2.8311e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 2.7909e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 2.8131e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 2.7733e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 2.7953e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 2.7557e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 2.7776e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 2.7382e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 2.7600e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 2.7209e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 2.7425e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 2.7037e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 2.7252e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 2.6866e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 2.7079e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 2.6695e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 2.6908e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 2.6526e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 2.6737e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 2.6358e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 2.6568e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 2.6192e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 2.6400e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 2.6026e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 2.6233e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 2.5861e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 2.6067e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 2.5697e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 2.5902e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 2.5534e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 2.5738e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 2.5373e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 2.5575e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 2.5212e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 2.5413e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 2.5052e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 2.5252e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 2.4894e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 2.5092e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 2.4736e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 2.4933e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 2.4580e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 2.4775e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 2.4424e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 2.4618e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 2.4269e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 2.4462e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 2.4116e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 2.4307e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 2.3963e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 2.4153e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 2.3811e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 2.4001e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 2.3660e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 2.3849e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 2.3511e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 2.3698e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 2.3362e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 2.3548e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 2.3214e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 2.3398e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 2.3067e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 2.3250e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 2.2921e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 2.3103e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 2.2776e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 2.2957e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 2.2631e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 2.2811e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 2.2488e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 2.2667e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 2.2346e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 2.2523e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 2.2204e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 2.2381e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 2.2064e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 2.2239e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 2.1924e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 2.2098e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 2.1785e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 2.1958e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 2.1647e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 2.1819e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 2.1510e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 2.1681e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 2.1374e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 2.1544e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 2.1238e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 2.1407e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 2.1104e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 2.1272e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 2.0970e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 2.1137e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 2.0838e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 2.1003e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 2.0706e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 2.0870e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 2.0575e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 2.0738e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 2.0444e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 2.0607e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 2.0315e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 2.0476e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 2.0186e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 2.0347e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 2.0058e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 2.0218e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.9931e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 2.0090e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.9805e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 1.9963e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.9680e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 1.9836e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.9555e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 1.9711e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.9431e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 1.9586e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.9308e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 1.9462e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.9186e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 1.9339e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.9064e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 1.9216e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.8944e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 1.9094e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.8824e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 1.8974e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.8705e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 1.8853e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.8586e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 1.8734e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 1.8468e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.8615e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 1.8352e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.8498e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 1.8235e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.8380e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 1.8120e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.8264e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 1.8005e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 1.8148e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 1.7891e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 1.8033e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 1.7778e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 1.7919e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 1.7665e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 1.7806e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 1.7553e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 1.7693e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 1.7442e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 1.7581e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 1.7332e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 1.7470e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 1.7222e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 1.7359e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 1.7113e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 1.7249e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 1.7005e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 1.7140e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 1.6897e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 1.7031e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 1.6790e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 1.6924e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 1.6684e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 1.6816e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 1.6578e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 1.6710e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 1.6473e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 1.6604e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 1.6369e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 1.6499e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 1.6265e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 1.6394e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 1.6162e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 1.6291e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 1.6060e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 1.6188e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 1.5958e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 1.6085e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 1.5857e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 1.5983e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 1.5757e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 1.5882e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 1.5657e-07, α = 5.50e-02, nfg = 2
