Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 8954: f = 0.000000000271, ‖∇f‖ = 4.2158e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000270, ‖∇f‖ = 3.7777e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000270, ‖∇f‖ = 4.2084e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000269, ‖∇f‖ = 3.7711e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000269, ‖∇f‖ = 4.2010e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000268, ‖∇f‖ = 3.7644e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000268, ‖∇f‖ = 4.1937e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000267, ‖∇f‖ = 3.7578e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000267, ‖∇f‖ = 4.1863e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000266, ‖∇f‖ = 3.7512e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000266, ‖∇f‖ = 4.1790e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000266, ‖∇f‖ = 3.7447e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000265, ‖∇f‖ = 4.1716e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000265, ‖∇f‖ = 3.7381e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000264, ‖∇f‖ = 4.1643e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000264, ‖∇f‖ = 3.7315e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000263, ‖∇f‖ = 4.1570e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000263, ‖∇f‖ = 3.7250e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000262, ‖∇f‖ = 4.1497e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000262, ‖∇f‖ = 3.7184e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000261, ‖∇f‖ = 4.1424e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000261, ‖∇f‖ = 3.7119e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000260, ‖∇f‖ = 4.1351e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000260, ‖∇f‖ = 3.7054e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000260, ‖∇f‖ = 4.1279e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000259, ‖∇f‖ = 3.6989e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000259, ‖∇f‖ = 4.1206e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000258, ‖∇f‖ = 3.6924e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000258, ‖∇f‖ = 4.1134e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000257, ‖∇f‖ = 3.6859e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000257, ‖∇f‖ = 4.1062e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000256, ‖∇f‖ = 3.6794e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000256, ‖∇f‖ = 4.0990e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000255, ‖∇f‖ = 3.6730e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000255, ‖∇f‖ = 4.0918e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000255, ‖∇f‖ = 3.6665e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000254, ‖∇f‖ = 4.0846e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000254, ‖∇f‖ = 3.6601e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000253, ‖∇f‖ = 4.0774e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000253, ‖∇f‖ = 3.6537e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000252, ‖∇f‖ = 4.0702e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000252, ‖∇f‖ = 3.6472e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000251, ‖∇f‖ = 4.0631e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000251, ‖∇f‖ = 3.6408e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000251, ‖∇f‖ = 4.0560e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000000000250, ‖∇f‖ = 3.6344e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000250, ‖∇f‖ = 4.0488e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000000000249, ‖∇f‖ = 3.6281e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000249, ‖∇f‖ = 4.0417e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000000000248, ‖∇f‖ = 3.6217e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000248, ‖∇f‖ = 4.0346e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000247, ‖∇f‖ = 3.6153e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000247, ‖∇f‖ = 4.0276e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000247, ‖∇f‖ = 3.6090e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000246, ‖∇f‖ = 4.0205e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000246, ‖∇f‖ = 3.6026e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000245, ‖∇f‖ = 4.0134e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000245, ‖∇f‖ = 3.5963e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000244, ‖∇f‖ = 4.0064e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000244, ‖∇f‖ = 3.5900e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000244, ‖∇f‖ = 3.9993e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000243, ‖∇f‖ = 3.5837e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000243, ‖∇f‖ = 3.9923e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000242, ‖∇f‖ = 3.5774e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000242, ‖∇f‖ = 3.9853e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000241, ‖∇f‖ = 3.5711e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000241, ‖∇f‖ = 3.9783e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000241, ‖∇f‖ = 3.5649e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000240, ‖∇f‖ = 3.9713e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000240, ‖∇f‖ = 3.5586e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000239, ‖∇f‖ = 3.9644e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000239, ‖∇f‖ = 3.5524e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000239, ‖∇f‖ = 3.9574e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000238, ‖∇f‖ = 3.5461e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000238, ‖∇f‖ = 3.9504e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000237, ‖∇f‖ = 3.5399e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000237, ‖∇f‖ = 3.9435e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000236, ‖∇f‖ = 3.5337e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000236, ‖∇f‖ = 3.9366e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000236, ‖∇f‖ = 3.5275e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000235, ‖∇f‖ = 3.9297e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000235, ‖∇f‖ = 3.5213e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000234, ‖∇f‖ = 3.9228e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000234, ‖∇f‖ = 3.5151e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000234, ‖∇f‖ = 3.9159e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000233, ‖∇f‖ = 3.5089e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000233, ‖∇f‖ = 3.9090e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000232, ‖∇f‖ = 3.5028e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000232, ‖∇f‖ = 3.9022e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000232, ‖∇f‖ = 3.4966e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000231, ‖∇f‖ = 3.8953e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000231, ‖∇f‖ = 3.4905e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000230, ‖∇f‖ = 3.8885e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000230, ‖∇f‖ = 3.4843e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000229, ‖∇f‖ = 3.8816e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000229, ‖∇f‖ = 3.4782e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000229, ‖∇f‖ = 3.8748e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000228, ‖∇f‖ = 3.4721e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000228, ‖∇f‖ = 3.8680e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000227, ‖∇f‖ = 3.4660e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000227, ‖∇f‖ = 3.8612e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000227, ‖∇f‖ = 3.4599e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000226, ‖∇f‖ = 3.8544e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000226, ‖∇f‖ = 3.4539e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000225, ‖∇f‖ = 3.8477e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000225, ‖∇f‖ = 3.4478e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000225, ‖∇f‖ = 3.8409e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000224, ‖∇f‖ = 3.4418e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000224, ‖∇f‖ = 3.8342e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000224, ‖∇f‖ = 3.4357e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000223, ‖∇f‖ = 3.8274e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000223, ‖∇f‖ = 3.4297e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000222, ‖∇f‖ = 3.8207e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000222, ‖∇f‖ = 3.4237e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000222, ‖∇f‖ = 3.8140e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000221, ‖∇f‖ = 3.4176e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000221, ‖∇f‖ = 3.8073e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000220, ‖∇f‖ = 3.4116e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000220, ‖∇f‖ = 3.8006e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000220, ‖∇f‖ = 3.4057e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000219, ‖∇f‖ = 3.7940e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000219, ‖∇f‖ = 3.3997e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000218, ‖∇f‖ = 3.7873e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000218, ‖∇f‖ = 3.3937e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000218, ‖∇f‖ = 3.7807e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000217, ‖∇f‖ = 3.3877e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000217, ‖∇f‖ = 3.7740e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000217, ‖∇f‖ = 3.3818e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000216, ‖∇f‖ = 3.7674e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000216, ‖∇f‖ = 3.3759e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000215, ‖∇f‖ = 3.7608e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000215, ‖∇f‖ = 3.3699e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000215, ‖∇f‖ = 3.7542e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000214, ‖∇f‖ = 3.3640e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000214, ‖∇f‖ = 3.7476e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000214, ‖∇f‖ = 3.3581e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000213, ‖∇f‖ = 3.7410e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000213, ‖∇f‖ = 3.3522e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000212, ‖∇f‖ = 3.7344e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000212, ‖∇f‖ = 3.3463e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000212, ‖∇f‖ = 3.7279e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000211, ‖∇f‖ = 3.3405e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000211, ‖∇f‖ = 3.7213e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000211, ‖∇f‖ = 3.3346e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000210, ‖∇f‖ = 3.7148e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000210, ‖∇f‖ = 3.3287e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000209, ‖∇f‖ = 3.7083e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000209, ‖∇f‖ = 3.3229e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000209, ‖∇f‖ = 3.7018e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000208, ‖∇f‖ = 3.3171e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000208, ‖∇f‖ = 3.6953e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000208, ‖∇f‖ = 3.3112e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000207, ‖∇f‖ = 3.6888e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000207, ‖∇f‖ = 3.3054e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000207, ‖∇f‖ = 3.6823e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000206, ‖∇f‖ = 3.2996e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000206, ‖∇f‖ = 3.6758e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000205, ‖∇f‖ = 3.2938e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000205, ‖∇f‖ = 3.6694e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000205, ‖∇f‖ = 3.2880e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000204, ‖∇f‖ = 3.6629e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000204, ‖∇f‖ = 3.2823e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000204, ‖∇f‖ = 3.6565e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000203, ‖∇f‖ = 3.2765e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000203, ‖∇f‖ = 3.6501e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000203, ‖∇f‖ = 3.2708e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000202, ‖∇f‖ = 3.6437e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000202, ‖∇f‖ = 3.2650e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000202, ‖∇f‖ = 3.6373e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000201, ‖∇f‖ = 3.2593e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000201, ‖∇f‖ = 3.6309e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000200, ‖∇f‖ = 3.2536e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000200, ‖∇f‖ = 3.6245e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000200, ‖∇f‖ = 3.2478e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000199, ‖∇f‖ = 3.6182e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000199, ‖∇f‖ = 3.2421e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000199, ‖∇f‖ = 3.6118e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000198, ‖∇f‖ = 3.2364e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000198, ‖∇f‖ = 3.6055e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000198, ‖∇f‖ = 3.2308e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000197, ‖∇f‖ = 3.5991e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000197, ‖∇f‖ = 3.2251e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000197, ‖∇f‖ = 3.5928e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000196, ‖∇f‖ = 3.2194e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000196, ‖∇f‖ = 3.5865e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000196, ‖∇f‖ = 3.2138e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000195, ‖∇f‖ = 3.5802e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000195, ‖∇f‖ = 3.2081e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000195, ‖∇f‖ = 3.5739e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000194, ‖∇f‖ = 3.2025e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000194, ‖∇f‖ = 3.5677e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000194, ‖∇f‖ = 3.1969e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000193, ‖∇f‖ = 3.5614e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000193, ‖∇f‖ = 3.1913e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000193, ‖∇f‖ = 3.5551e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000192, ‖∇f‖ = 3.1857e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000192, ‖∇f‖ = 3.5489e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000191, ‖∇f‖ = 3.1801e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000191, ‖∇f‖ = 3.5427e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000191, ‖∇f‖ = 3.1745e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000190, ‖∇f‖ = 3.5364e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000190, ‖∇f‖ = 3.1689e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000190, ‖∇f‖ = 3.5302e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000189, ‖∇f‖ = 3.1634e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000189, ‖∇f‖ = 3.5240e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000189, ‖∇f‖ = 3.1578e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000188, ‖∇f‖ = 3.5179e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000188, ‖∇f‖ = 3.1523e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000188, ‖∇f‖ = 3.5117e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9163: f = 0.000000000187, ‖∇f‖ = 3.1467e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9164: f = 0.000000000187, ‖∇f‖ = 3.5055e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9165: f = 0.000000000187, ‖∇f‖ = 3.1412e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 9166: f = 0.000000000187, ‖∇f‖ = 3.4994e-06, α = 6.65e-02, nfg = 2
