Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 11367: f = 0.000003996636, ‖∇f‖ = 2.4488e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11368: f = 0.000003995035, ‖∇f‖ = 2.2430e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11369: f = 0.000003993434, ‖∇f‖ = 2.4479e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11370: f = 0.000003991835, ‖∇f‖ = 2.2421e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11371: f = 0.000003990235, ‖∇f‖ = 2.4469e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11372: f = 0.000003988637, ‖∇f‖ = 2.2412e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11373: f = 0.000003987039, ‖∇f‖ = 2.4459e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11374: f = 0.000003985441, ‖∇f‖ = 2.2403e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11375: f = 0.000003983845, ‖∇f‖ = 2.4449e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11376: f = 0.000003982249, ‖∇f‖ = 2.2394e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11377: f = 0.000003980653, ‖∇f‖ = 2.4439e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11378: f = 0.000003979059, ‖∇f‖ = 2.2385e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11379: f = 0.000003977464, ‖∇f‖ = 2.4430e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11380: f = 0.000003975871, ‖∇f‖ = 2.2376e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11381: f = 0.000003974278, ‖∇f‖ = 2.4420e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11382: f = 0.000003972686, ‖∇f‖ = 2.2367e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11383: f = 0.000003971094, ‖∇f‖ = 2.4410e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11384: f = 0.000003969503, ‖∇f‖ = 2.2358e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11385: f = 0.000003967913, ‖∇f‖ = 2.4400e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11386: f = 0.000003966323, ‖∇f‖ = 2.2349e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11387: f = 0.000003964734, ‖∇f‖ = 2.4390e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11388: f = 0.000003963146, ‖∇f‖ = 2.2340e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11389: f = 0.000003961558, ‖∇f‖ = 2.4381e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11390: f = 0.000003959971, ‖∇f‖ = 2.2331e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11391: f = 0.000003958385, ‖∇f‖ = 2.4371e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11392: f = 0.000003956799, ‖∇f‖ = 2.2322e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11393: f = 0.000003955214, ‖∇f‖ = 2.4361e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11394: f = 0.000003953629, ‖∇f‖ = 2.2313e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11395: f = 0.000003952045, ‖∇f‖ = 2.4351e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11396: f = 0.000003950462, ‖∇f‖ = 2.2304e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11397: f = 0.000003948879, ‖∇f‖ = 2.4342e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11398: f = 0.000003947297, ‖∇f‖ = 2.2295e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11399: f = 0.000003945716, ‖∇f‖ = 2.4332e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11400: f = 0.000003944135, ‖∇f‖ = 2.2286e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11401: f = 0.000003942555, ‖∇f‖ = 2.4322e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11402: f = 0.000003940975, ‖∇f‖ = 2.2277e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11403: f = 0.000003939396, ‖∇f‖ = 2.4312e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11404: f = 0.000003937818, ‖∇f‖ = 2.2268e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11405: f = 0.000003936241, ‖∇f‖ = 2.4303e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11406: f = 0.000003934664, ‖∇f‖ = 2.2260e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11407: f = 0.000003933087, ‖∇f‖ = 2.4293e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11408: f = 0.000003931512, ‖∇f‖ = 2.2251e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11409: f = 0.000003929936, ‖∇f‖ = 2.4283e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11410: f = 0.000003928362, ‖∇f‖ = 2.2242e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11411: f = 0.000003926788, ‖∇f‖ = 2.4273e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11412: f = 0.000003925215, ‖∇f‖ = 2.2233e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11413: f = 0.000003923642, ‖∇f‖ = 2.4264e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11414: f = 0.000003922071, ‖∇f‖ = 2.2224e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11415: f = 0.000003920499, ‖∇f‖ = 2.4254e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11416: f = 0.000003918929, ‖∇f‖ = 2.2215e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11417: f = 0.000003917359, ‖∇f‖ = 2.4244e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11418: f = 0.000003915789, ‖∇f‖ = 2.2206e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11419: f = 0.000003914220, ‖∇f‖ = 2.4235e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11420: f = 0.000003912652, ‖∇f‖ = 2.2197e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11421: f = 0.000003911085, ‖∇f‖ = 2.4225e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11422: f = 0.000003909518, ‖∇f‖ = 2.2188e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11423: f = 0.000003907952, ‖∇f‖ = 2.4215e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11424: f = 0.000003906386, ‖∇f‖ = 2.2179e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11425: f = 0.000003904821, ‖∇f‖ = 2.4205e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11426: f = 0.000003903256, ‖∇f‖ = 2.2171e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11427: f = 0.000003901693, ‖∇f‖ = 2.4196e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11428: f = 0.000003900130, ‖∇f‖ = 2.2162e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11429: f = 0.000003898567, ‖∇f‖ = 2.4186e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11430: f = 0.000003897005, ‖∇f‖ = 2.2153e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11431: f = 0.000003895444, ‖∇f‖ = 2.4176e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11432: f = 0.000003893883, ‖∇f‖ = 2.2144e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11433: f = 0.000003892323, ‖∇f‖ = 2.4167e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11434: f = 0.000003890764, ‖∇f‖ = 2.2135e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11435: f = 0.000003889205, ‖∇f‖ = 2.4157e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11436: f = 0.000003887647, ‖∇f‖ = 2.2126e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11437: f = 0.000003886090, ‖∇f‖ = 2.4147e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11438: f = 0.000003884533, ‖∇f‖ = 2.2117e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11439: f = 0.000003882976, ‖∇f‖ = 2.4138e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11440: f = 0.000003881421, ‖∇f‖ = 2.2108e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11441: f = 0.000003879866, ‖∇f‖ = 2.4128e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11442: f = 0.000003878311, ‖∇f‖ = 2.2100e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11443: f = 0.000003876758, ‖∇f‖ = 2.4118e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11444: f = 0.000003875204, ‖∇f‖ = 2.2091e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11445: f = 0.000003873652, ‖∇f‖ = 2.4109e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11446: f = 0.000003872100, ‖∇f‖ = 2.2082e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11447: f = 0.000003870549, ‖∇f‖ = 2.4099e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11448: f = 0.000003868998, ‖∇f‖ = 2.2073e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11449: f = 0.000003867448, ‖∇f‖ = 2.4089e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11450: f = 0.000003865899, ‖∇f‖ = 2.2064e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11451: f = 0.000003864350, ‖∇f‖ = 2.4080e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11452: f = 0.000003862802, ‖∇f‖ = 2.2055e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11453: f = 0.000003861254, ‖∇f‖ = 2.4070e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11454: f = 0.000003859707, ‖∇f‖ = 2.2047e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11455: f = 0.000003858161, ‖∇f‖ = 2.4060e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11456: f = 0.000003856615, ‖∇f‖ = 2.2038e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11457: f = 0.000003855070, ‖∇f‖ = 2.4051e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11458: f = 0.000003853526, ‖∇f‖ = 2.2029e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11459: f = 0.000003851982, ‖∇f‖ = 2.4041e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11460: f = 0.000003850439, ‖∇f‖ = 2.2020e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11461: f = 0.000003848896, ‖∇f‖ = 2.4032e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11462: f = 0.000003847354, ‖∇f‖ = 2.2011e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11463: f = 0.000003845813, ‖∇f‖ = 2.4022e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11464: f = 0.000003844272, ‖∇f‖ = 2.2002e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11465: f = 0.000003842732, ‖∇f‖ = 2.4012e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11466: f = 0.000003841192, ‖∇f‖ = 2.1994e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11467: f = 0.000003839653, ‖∇f‖ = 2.4003e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11468: f = 0.000003838115, ‖∇f‖ = 2.1985e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11469: f = 0.000003836578, ‖∇f‖ = 2.3993e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11470: f = 0.000003835040, ‖∇f‖ = 2.1976e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11471: f = 0.000003833504, ‖∇f‖ = 2.3983e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11472: f = 0.000003831968, ‖∇f‖ = 2.1967e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11473: f = 0.000003830433, ‖∇f‖ = 2.3974e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11474: f = 0.000003828898, ‖∇f‖ = 2.1958e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11475: f = 0.000003827365, ‖∇f‖ = 2.3964e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11476: f = 0.000003825831, ‖∇f‖ = 2.1950e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11477: f = 0.000003824298, ‖∇f‖ = 2.3955e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11478: f = 0.000003822766, ‖∇f‖ = 2.1941e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11479: f = 0.000003821235, ‖∇f‖ = 2.3945e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11480: f = 0.000003819704, ‖∇f‖ = 2.1932e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11481: f = 0.000003818174, ‖∇f‖ = 2.3935e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11482: f = 0.000003816644, ‖∇f‖ = 2.1923e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11483: f = 0.000003815115, ‖∇f‖ = 2.3926e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11484: f = 0.000003813586, ‖∇f‖ = 2.1914e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11485: f = 0.000003812059, ‖∇f‖ = 2.3916e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11486: f = 0.000003810531, ‖∇f‖ = 2.1906e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11487: f = 0.000003809005, ‖∇f‖ = 2.3907e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11488: f = 0.000003807479, ‖∇f‖ = 2.1897e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11489: f = 0.000003805953, ‖∇f‖ = 2.3897e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11490: f = 0.000003804429, ‖∇f‖ = 2.1888e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11491: f = 0.000003802904, ‖∇f‖ = 2.3887e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11492: f = 0.000003801381, ‖∇f‖ = 2.1879e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11493: f = 0.000003799858, ‖∇f‖ = 2.3878e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11494: f = 0.000003798336, ‖∇f‖ = 2.1871e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11495: f = 0.000003796814, ‖∇f‖ = 2.3868e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11496: f = 0.000003795293, ‖∇f‖ = 2.1862e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11497: f = 0.000003793772, ‖∇f‖ = 2.3859e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11498: f = 0.000003792252, ‖∇f‖ = 2.1853e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11499: f = 0.000003790733, ‖∇f‖ = 2.3849e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11500: f = 0.000003789214, ‖∇f‖ = 2.1844e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11501: f = 0.000003787696, ‖∇f‖ = 2.3840e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11502: f = 0.000003786179, ‖∇f‖ = 2.1836e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11503: f = 0.000003784662, ‖∇f‖ = 2.3830e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11504: f = 0.000003783146, ‖∇f‖ = 2.1827e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11505: f = 0.000003781630, ‖∇f‖ = 2.3821e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11506: f = 0.000003780115, ‖∇f‖ = 2.1818e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11507: f = 0.000003778601, ‖∇f‖ = 2.3811e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11508: f = 0.000003777087, ‖∇f‖ = 2.1809e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11509: f = 0.000003775574, ‖∇f‖ = 2.3801e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11510: f = 0.000003774061, ‖∇f‖ = 2.1801e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11511: f = 0.000003772549, ‖∇f‖ = 2.3792e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11512: f = 0.000003771038, ‖∇f‖ = 2.1792e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11513: f = 0.000003769527, ‖∇f‖ = 2.3782e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11514: f = 0.000003768017, ‖∇f‖ = 2.1783e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11515: f = 0.000003766507, ‖∇f‖ = 2.3773e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11516: f = 0.000003764998, ‖∇f‖ = 2.1774e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11517: f = 0.000003763490, ‖∇f‖ = 2.3763e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11518: f = 0.000003761982, ‖∇f‖ = 2.1766e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11519: f = 0.000003760475, ‖∇f‖ = 2.3754e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11520: f = 0.000003758968, ‖∇f‖ = 2.1757e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11521: f = 0.000003757462, ‖∇f‖ = 2.3744e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11522: f = 0.000003755957, ‖∇f‖ = 2.1748e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11523: f = 0.000003754452, ‖∇f‖ = 2.3735e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11524: f = 0.000003752948, ‖∇f‖ = 2.1739e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11525: f = 0.000003751445, ‖∇f‖ = 2.3725e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11526: f = 0.000003749942, ‖∇f‖ = 2.1731e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11527: f = 0.000003748439, ‖∇f‖ = 2.3716e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11528: f = 0.000003746938, ‖∇f‖ = 2.1722e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11529: f = 0.000003745436, ‖∇f‖ = 2.3706e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11530: f = 0.000003743936, ‖∇f‖ = 2.1713e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11531: f = 0.000003742436, ‖∇f‖ = 2.3697e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11532: f = 0.000003740937, ‖∇f‖ = 2.1705e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11533: f = 0.000003739438, ‖∇f‖ = 2.3687e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11534: f = 0.000003737940, ‖∇f‖ = 2.1696e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11535: f = 0.000003736442, ‖∇f‖ = 2.3678e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11536: f = 0.000003734945, ‖∇f‖ = 2.1687e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11537: f = 0.000003733449, ‖∇f‖ = 2.3668e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11538: f = 0.000003731953, ‖∇f‖ = 2.1679e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11539: f = 0.000003730458, ‖∇f‖ = 2.3659e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11540: f = 0.000003728964, ‖∇f‖ = 2.1670e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11541: f = 0.000003727470, ‖∇f‖ = 2.3649e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11542: f = 0.000003725976, ‖∇f‖ = 2.1661e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11543: f = 0.000003724484, ‖∇f‖ = 2.3640e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11544: f = 0.000003722992, ‖∇f‖ = 2.1653e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11545: f = 0.000003721500, ‖∇f‖ = 2.3630e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11546: f = 0.000003720009, ‖∇f‖ = 2.1644e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11547: f = 0.000003718519, ‖∇f‖ = 2.3621e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11548: f = 0.000003717029, ‖∇f‖ = 2.1635e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11549: f = 0.000003715540, ‖∇f‖ = 2.3612e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11550: f = 0.000003714051, ‖∇f‖ = 2.1627e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11551: f = 0.000003712563, ‖∇f‖ = 2.3602e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11552: f = 0.000003711076, ‖∇f‖ = 2.1618e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11553: f = 0.000003709589, ‖∇f‖ = 2.3593e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11554: f = 0.000003708103, ‖∇f‖ = 2.1609e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11555: f = 0.000003706617, ‖∇f‖ = 2.3583e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11556: f = 0.000003705132, ‖∇f‖ = 2.1601e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11557: f = 0.000003703648, ‖∇f‖ = 2.3574e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11558: f = 0.000003702164, ‖∇f‖ = 2.1592e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11559: f = 0.000003700681, ‖∇f‖ = 2.3564e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11560: f = 0.000003699198, ‖∇f‖ = 2.1583e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11561: f = 0.000003697716, ‖∇f‖ = 2.3555e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11562: f = 0.000003696235, ‖∇f‖ = 2.1575e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11563: f = 0.000003694754, ‖∇f‖ = 2.3545e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11564: f = 0.000003693274, ‖∇f‖ = 2.1566e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11565: f = 0.000003691794, ‖∇f‖ = 2.3536e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11566: f = 0.000003690315, ‖∇f‖ = 2.1557e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11567: f = 0.000003688837, ‖∇f‖ = 2.3527e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11568: f = 0.000003687359, ‖∇f‖ = 2.1549e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11569: f = 0.000003685882, ‖∇f‖ = 2.3517e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11570: f = 0.000003684405, ‖∇f‖ = 2.1540e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11571: f = 0.000003682929, ‖∇f‖ = 2.3508e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11572: f = 0.000003681454, ‖∇f‖ = 2.1531e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11573: f = 0.000003679979, ‖∇f‖ = 2.3498e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11574: f = 0.000003678504, ‖∇f‖ = 2.1523e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11575: f = 0.000003677031, ‖∇f‖ = 2.3489e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11576: f = 0.000003675557, ‖∇f‖ = 2.1514e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11577: f = 0.000003674085, ‖∇f‖ = 2.3479e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11578: f = 0.000003672613, ‖∇f‖ = 2.1506e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11579: f = 0.000003671142, ‖∇f‖ = 2.3470e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11580: f = 0.000003669671, ‖∇f‖ = 2.1497e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11581: f = 0.000003668201, ‖∇f‖ = 2.3461e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11582: f = 0.000003666731, ‖∇f‖ = 2.1488e-04, α = 5.34e-02, nfg = 2
