Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter 2573: f = 0.000000000001, ‖∇f‖ = 5.4441e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000000001, ‖∇f‖ = 5.9196e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000000001, ‖∇f‖ = 5.3908e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000000001, ‖∇f‖ = 5.8617e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000000001, ‖∇f‖ = 5.3381e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000000001, ‖∇f‖ = 5.8044e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000000001, ‖∇f‖ = 5.2859e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000000001, ‖∇f‖ = 5.7476e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000000001, ‖∇f‖ = 5.2341e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000000001, ‖∇f‖ = 5.6914e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000000001, ‖∇f‖ = 5.1829e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000000001, ‖∇f‖ = 5.6357e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000000001, ‖∇f‖ = 5.1322e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000000001, ‖∇f‖ = 5.5805e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000000001, ‖∇f‖ = 5.0820e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000000001, ‖∇f‖ = 5.5260e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000000001, ‖∇f‖ = 5.0323e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000000001, ‖∇f‖ = 5.4719e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000000001, ‖∇f‖ = 4.9831e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000000001, ‖∇f‖ = 5.4184e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000000001, ‖∇f‖ = 4.9343e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000000001, ‖∇f‖ = 5.3653e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000000001, ‖∇f‖ = 4.8860e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000000001, ‖∇f‖ = 5.3129e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000000001, ‖∇f‖ = 4.8382e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000000001, ‖∇f‖ = 5.2609e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000000001, ‖∇f‖ = 4.7909e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000000001, ‖∇f‖ = 5.2094e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000000001, ‖∇f‖ = 4.7440e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2602: f = 0.000000000001, ‖∇f‖ = 5.1585e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000000001, ‖∇f‖ = 4.6976e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2604: f = 0.000000000001, ‖∇f‖ = 5.1080e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000000001, ‖∇f‖ = 4.6517e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2606: f = 0.000000000001, ‖∇f‖ = 5.0580e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000000001, ‖∇f‖ = 4.6062e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000001, ‖∇f‖ = 5.0085e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000001, ‖∇f‖ = 4.5611e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000001, ‖∇f‖ = 4.9595e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000001, ‖∇f‖ = 4.5165e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000001, ‖∇f‖ = 4.9110e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000001, ‖∇f‖ = 4.4723e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000001, ‖∇f‖ = 4.8630e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000001, ‖∇f‖ = 4.4285e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000001, ‖∇f‖ = 4.8154e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000001, ‖∇f‖ = 4.3852e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000001, ‖∇f‖ = 4.7683e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000001, ‖∇f‖ = 4.3423e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000001, ‖∇f‖ = 4.7216e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000001, ‖∇f‖ = 4.2998e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000001, ‖∇f‖ = 4.6754e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000001, ‖∇f‖ = 4.2578e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000001, ‖∇f‖ = 4.6297e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000001, ‖∇f‖ = 4.2161e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000001, ‖∇f‖ = 4.5844e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000001, ‖∇f‖ = 4.1749e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000001, ‖∇f‖ = 4.5396e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000001, ‖∇f‖ = 4.1340e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000001, ‖∇f‖ = 4.4951e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000001, ‖∇f‖ = 4.0936e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000001, ‖∇f‖ = 4.4512e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000001, ‖∇f‖ = 4.0535e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000001, ‖∇f‖ = 4.4076e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000001, ‖∇f‖ = 4.0139e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000001, ‖∇f‖ = 4.3645e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000001, ‖∇f‖ = 3.9746e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000001, ‖∇f‖ = 4.3218e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000001, ‖∇f‖ = 3.9357e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000001, ‖∇f‖ = 4.2795e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000001, ‖∇f‖ = 3.8972e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000001, ‖∇f‖ = 4.2377e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000001, ‖∇f‖ = 3.8591e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000001, ‖∇f‖ = 4.1962e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000001, ‖∇f‖ = 3.8213e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000001, ‖∇f‖ = 4.1551e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000001, ‖∇f‖ = 3.7840e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000001, ‖∇f‖ = 4.1145e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000001, ‖∇f‖ = 3.7469e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000001, ‖∇f‖ = 4.0742e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000001, ‖∇f‖ = 3.7103e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000001, ‖∇f‖ = 4.0344e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000001, ‖∇f‖ = 3.6740e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000001, ‖∇f‖ = 3.9949e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000001, ‖∇f‖ = 3.6380e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000001, ‖∇f‖ = 3.9558e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000001, ‖∇f‖ = 3.6024e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000001, ‖∇f‖ = 3.9171e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000001, ‖∇f‖ = 3.5672e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000001, ‖∇f‖ = 3.8788e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 3.5323e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 3.8409e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 3.4978e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 3.8033e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 3.4635e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 3.7661e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 3.4296e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 3.7292e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 3.3961e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 3.6928e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 3.3629e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 3.6566e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 3.3300e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 3.6209e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 3.2974e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 3.5854e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 3.2651e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 3.5504e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 3.2332e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 3.5156e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 3.2016e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 3.4812e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 3.1702e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 3.4472e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 3.1392e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 3.4134e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 3.1085e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 3.3801e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 3.0781e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 3.3470e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 3.0480e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 3.3142e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 3.0182e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 3.2818e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.9886e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 3.2497e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.9594e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 3.2179e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.9305e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 3.1864e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.9018e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 3.1553e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.8734e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 3.1244e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.8453e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 3.0938e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.8174e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 3.0636e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.7899e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 3.0336e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.7626e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 3.0039e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.7356e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 2.9745e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 2.7088e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 2.9454e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 2.6823e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 2.9166e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 2.6561e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 2.8881e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 2.6301e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 2.8598e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 2.6043e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 2.8318e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 2.5789e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 2.8041e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 2.5536e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 2.7767e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 2.5287e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 2.7495e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 2.5039e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 2.7226e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 2.4794e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 2.6960e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 2.4552e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 2.6696e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.4311e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 2.6435e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 2.4074e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 2.6177e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 2.3838e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 2.5920e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 2.3605e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 2.5667e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.3374e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 2.5416e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.3145e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.5167e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.2919e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.4921e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.2695e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.4677e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.2473e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.4436e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.2253e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.4197e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.2035e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 2.3960e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.1819e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 2.3725e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.1606e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 2.3493e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 2.1395e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 2.3264e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 2.1185e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 2.3036e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 2.0978e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 2.2811e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 2.0773e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 2.2587e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 2.0570e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 2.2366e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 2.0368e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 2.2148e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 2.0169e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 2.1931e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.9972e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 2.1716e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.9776e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 2.1504e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.9583e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 2.1294e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.9391e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 2.1085e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.9202e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 2.0879e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.9014e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 2.0675e-07, α = 7.83e-02, nfg = 2
