Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: Get potentials x5,: x4,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x3,: x2,x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x4,: x2,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=2 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=2 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: Get potentials l1,: x0,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x1,: x0,x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x0,x6,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolverAPI.jl:54
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x6l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4x5f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x5x6f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3x4f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N150],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N150],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
State machine iter=5[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N150],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N150],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
State machine iter=10[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

[ Info: #1	 -- 
[ Info: [2x0p,d1,N150],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d1,N150],
State machine iter=5[ Info: #3	 -- 

[ Info: [2x0p,d1,N150],
State machine iter=6[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
State machine iter=7[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0

┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
State machine iter=8[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x4,x6,

[ Info: #1	 -- 
[ Info: [2x0p,d1,N150],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N150],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N150],
State machine iter=10[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0

[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x5).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x4,: x2,x6,

[ Info: #1	 -- 
State machine iter=10[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x0].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x6,x2,: 
[ Info: #1	 -- 
[ Info: [3x0p,d1,N150],
State machine iter=9[ Info: [2x0p,d1,N150],

[ Info: [2x0p,d1,N150],
State machine iter=10[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=3.0

[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: sym=x0, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
[ Info: sym=x6, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
[ Info: sym=x2, mem size of val=(1, 150) and (1, 150)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
