Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 1.4495e-08, step size = 5.85e-02
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 1.7723e-08, step size = 8.88e-02
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 1.4280e-08, step size = 5.85e-02
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 1.7461e-08, step size = 8.88e-02
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 1.4068e-08, step size = 5.85e-02
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 1.7202e-08, step size = 8.88e-02
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 1.3860e-08, step size = 5.85e-02
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 1.6947e-08, step size = 8.88e-02
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 1.3655e-08, step size = 5.85e-02
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 1.6696e-08, step size = 8.88e-02
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 1.3452e-08, step size = 5.85e-02
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 1.6448e-08, step size = 8.88e-02
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 1.3253e-08, step size = 5.85e-02
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 1.6204e-08, step size = 8.88e-02
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 1.3056e-08, step size = 5.85e-02
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 1.5964e-08, step size = 8.88e-02
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 1.2863e-08, step size = 5.85e-02
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 1.5728e-08, step size = 8.88e-02
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 1.2672e-08, step size = 5.85e-02
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 1.5494e-08, step size = 8.88e-02
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 1.2484e-08, step size = 5.85e-02
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, step size = 8.88e-02
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 1.2299e-08, step size = 5.85e-02
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 1.5039e-08, step size = 8.88e-02
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 1.2117e-08, step size = 5.85e-02
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.4816e-08, step size = 8.88e-02
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 1.1937e-08, step size = 5.85e-02
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 1.4596e-08, step size = 8.88e-02
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 1.1760e-08, step size = 5.85e-02
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 1.4380e-08, step size = 8.88e-02
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 1.1586e-08, step size = 5.85e-02
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 1.4167e-08, step size = 8.88e-02
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 1.1414e-08, step size = 5.85e-02
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.3957e-08, step size = 8.88e-02
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 1.1245e-08, step size = 5.85e-02
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.3750e-08, step size = 8.88e-02
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 1.1079e-08, step size = 5.85e-02
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.3546e-08, step size = 8.88e-02
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 1.0914e-08, step size = 5.85e-02
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.3345e-08, step size = 8.88e-02
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 1.0753e-08, step size = 5.85e-02
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.3147e-08, step size = 8.88e-02
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 1.0593e-08, step size = 5.85e-02
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.2952e-08, step size = 8.88e-02
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 1.0436e-08, step size = 5.85e-02
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.2760e-08, step size = 8.88e-02
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 1.0282e-08, step size = 5.85e-02
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.2571e-08, step size = 8.88e-02
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 1.0129e-08, step size = 5.85e-02
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.2385e-08, step size = 8.88e-02
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 9.9790e-09, step size = 5.85e-02
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.2201e-08, step size = 8.88e-02
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 9.8311e-09, step size = 5.85e-02
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.2021e-08, step size = 8.88e-02
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 9.6854e-09, step size = 5.85e-02
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.1842e-08, step size = 8.88e-02
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 9.5418e-09, step size = 5.85e-02
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.1667e-08, step size = 8.88e-02
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 9.4004e-09, step size = 5.85e-02
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.1494e-08, step size = 8.88e-02
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 9.2611e-09, step size = 5.85e-02
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.1324e-08, step size = 8.88e-02
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 9.1238e-09, step size = 5.85e-02
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.1156e-08, step size = 8.88e-02
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 8.9886e-09, step size = 5.85e-02
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.0990e-08, step size = 8.88e-02
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 8.8553e-09, step size = 5.85e-02
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.0828e-08, step size = 8.88e-02
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 8.7241e-09, step size = 5.85e-02
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.0667e-08, step size = 8.88e-02
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 8.5948e-09, step size = 5.85e-02
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.0509e-08, step size = 8.88e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 8.4674e-09, step size = 5.85e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.0353e-08, step size = 8.88e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 8.3419e-09, step size = 5.85e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.0200e-08, step size = 8.88e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 8.2182e-09, step size = 5.85e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.0049e-08, step size = 8.88e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 8.0964e-09, step size = 5.85e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 9.8996e-09, step size = 8.88e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 7.9764e-09, step size = 5.85e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 9.7529e-09, step size = 8.88e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 7.8582e-09, step size = 5.85e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 9.6083e-09, step size = 8.88e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 7.7417e-09, step size = 5.85e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 9.4659e-09, step size = 8.88e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 7.6270e-09, step size = 5.85e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 9.3256e-09, step size = 8.88e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 7.5139e-09, step size = 5.85e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 9.1874e-09, step size = 8.88e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 7.4026e-09, step size = 5.85e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 9.0512e-09, step size = 8.88e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 7.2928e-09, step size = 5.85e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 8.9171e-09, step size = 8.88e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 7.1847e-09, step size = 5.85e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 8.7849e-09, step size = 8.88e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 7.0783e-09, step size = 5.85e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 8.6547e-09, step size = 8.88e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 6.9733e-09, step size = 5.85e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 8.5264e-09, step size = 8.88e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 6.8700e-09, step size = 5.85e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 8.4000e-09, step size = 8.88e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 6.7682e-09, step size = 5.85e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 8.2755e-09, step size = 8.88e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 6.6678e-09, step size = 5.85e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 8.1529e-09, step size = 8.88e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 6.5690e-09, step size = 5.85e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 8.0320e-09, step size = 8.88e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 6.4716e-09, step size = 5.85e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 7.9130e-09, step size = 8.88e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 6.3757e-09, step size = 5.85e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 7.7957e-09, step size = 8.88e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 6.2812e-09, step size = 5.85e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 7.6802e-09, step size = 8.88e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 6.1881e-09, step size = 5.85e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 7.5663e-09, step size = 8.88e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 6.0964e-09, step size = 5.85e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 7.4542e-09, step size = 8.88e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 6.0060e-09, step size = 5.85e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 7.3437e-09, step size = 8.88e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 5.9170e-09, step size = 5.85e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 7.2348e-09, step size = 8.88e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 5.8293e-09, step size = 5.85e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 7.1276e-09, step size = 8.88e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 5.7429e-09, step size = 5.85e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 7.0220e-09, step size = 8.88e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 5.6578e-09, step size = 5.85e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 6.9179e-09, step size = 8.88e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 5.5739e-09, step size = 5.85e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 6.8153e-09, step size = 8.88e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 5.4913e-09, step size = 5.85e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 6.7143e-09, step size = 8.88e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 5.4099e-09, step size = 5.85e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 6.6148e-09, step size = 8.88e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 5.3297e-09, step size = 5.85e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 6.5168e-09, step size = 8.88e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 5.2508e-09, step size = 5.85e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 6.4202e-09, step size = 8.88e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 5.1729e-09, step size = 5.85e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 6.3250e-09, step size = 8.88e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 5.0963e-09, step size = 5.85e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 6.2313e-09, step size = 8.88e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 5.0207e-09, step size = 5.85e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 6.1389e-09, step size = 8.88e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 4.9463e-09, step size = 5.85e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 6.0479e-09, step size = 8.88e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 4.8730e-09, step size = 5.85e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 5.9583e-09, step size = 8.88e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 4.8008e-09, step size = 5.85e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 5.8700e-09, step size = 8.88e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 4.7296e-09, step size = 5.85e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 5.7830e-09, step size = 8.88e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 4.6595e-09, step size = 5.85e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 5.6972e-09, step size = 8.88e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 4.5904e-09, step size = 5.85e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 5.6128e-09, step size = 8.88e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 4.5224e-09, step size = 5.85e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 5.5296e-09, step size = 8.88e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 4.4554e-09, step size = 5.85e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 5.4476e-09, step size = 8.88e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 4.3893e-09, step size = 5.85e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 5.3669e-09, step size = 8.88e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 4.3243e-09, step size = 5.85e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 5.2874e-09, step size = 8.88e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 4.2602e-09, step size = 5.85e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 5.2090e-09, step size = 8.88e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 4.1970e-09, step size = 5.85e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 5.1318e-09, step size = 8.88e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 4.1348e-09, step size = 5.85e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 5.0557e-09, step size = 8.88e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 4.0735e-09, step size = 5.85e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 4.9808e-09, step size = 8.88e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 4.0132e-09, step size = 5.85e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 4.9070e-09, step size = 8.88e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 3.9537e-09, step size = 5.85e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 4.8342e-09, step size = 8.88e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 3.8951e-09, step size = 5.85e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 4.7626e-09, step size = 8.88e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 3.8374e-09, step size = 5.85e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 4.6920e-09, step size = 8.88e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 3.7805e-09, step size = 5.85e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 4.6224e-09, step size = 8.88e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 3.7244e-09, step size = 5.85e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 4.5539e-09, step size = 8.88e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 3.6692e-09, step size = 5.85e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 4.4864e-09, step size = 8.88e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 3.6149e-09, step size = 5.85e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 4.4199e-09, step size = 8.88e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 3.5613e-09, step size = 5.85e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 4.3544e-09, step size = 8.88e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 3.5085e-09, step size = 5.85e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 4.2899e-09, step size = 8.88e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 3.4565e-09, step size = 5.85e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 4.2263e-09, step size = 8.88e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 3.4053e-09, step size = 5.85e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 4.1637e-09, step size = 8.88e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 3.3548e-09, step size = 5.85e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 4.1019e-09, step size = 8.88e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 3.3051e-09, step size = 5.85e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 4.0411e-09, step size = 8.88e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 3.2561e-09, step size = 5.85e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 3.9812e-09, step size = 8.88e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 3.2078e-09, step size = 5.85e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 3.9222e-09, step size = 8.88e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 3.1603e-09, step size = 5.85e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 3.8641e-09, step size = 8.88e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 3.1134e-09, step size = 5.85e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 3.8068e-09, step size = 8.88e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 3.0673e-09, step size = 5.85e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 3.7504e-09, step size = 8.88e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 3.0218e-09, step size = 5.85e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 3.6948e-09, step size = 8.88e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 2.9770e-09, step size = 5.85e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 3.6400e-09, step size = 8.88e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 2.9329e-09, step size = 5.85e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 3.5861e-09, step size = 8.88e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 2.8894e-09, step size = 5.85e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 3.5329e-09, step size = 8.88e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 2.8466e-09, step size = 5.85e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 3.4806e-09, step size = 8.88e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 2.8044e-09, step size = 5.85e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 3.4290e-09, step size = 8.88e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 2.7628e-09, step size = 5.85e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 3.3782e-09, step size = 8.88e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 2.7219e-09, step size = 5.85e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 3.3281e-09, step size = 8.88e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 2.6816e-09, step size = 5.85e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 3.2788e-09, step size = 8.88e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 2.6418e-09, step size = 5.85e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 3.2302e-09, step size = 8.88e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 2.6027e-09, step size = 5.85e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 3.1823e-09, step size = 8.88e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 2.5641e-09, step size = 5.85e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 3.1351e-09, step size = 8.88e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 2.5261e-09, step size = 5.85e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 3.0886e-09, step size = 8.88e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 2.4886e-09, step size = 5.85e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 3.0429e-09, step size = 8.88e-02
