Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 12499: f = 0.000000000000, ‖∇f‖ = 4.9674e-08, step size = 6.36e-02
[ Info: GD: iter 12500: f = 0.000000000000, ‖∇f‖ = 5.8153e-08, step size = 8.73e-02
[ Info: GD: iter 12501: f = 0.000000000000, ‖∇f‖ = 4.9577e-08, step size = 6.36e-02
[ Info: GD: iter 12502: f = 0.000000000000, ‖∇f‖ = 5.8039e-08, step size = 8.73e-02
[ Info: GD: iter 12503: f = 0.000000000000, ‖∇f‖ = 4.9480e-08, step size = 6.36e-02
[ Info: GD: iter 12504: f = 0.000000000000, ‖∇f‖ = 5.7926e-08, step size = 8.73e-02
[ Info: GD: iter 12505: f = 0.000000000000, ‖∇f‖ = 4.9383e-08, step size = 6.36e-02
[ Info: GD: iter 12506: f = 0.000000000000, ‖∇f‖ = 5.7813e-08, step size = 8.73e-02
[ Info: GD: iter 12507: f = 0.000000000000, ‖∇f‖ = 4.9286e-08, step size = 6.36e-02
[ Info: GD: iter 12508: f = 0.000000000000, ‖∇f‖ = 5.7700e-08, step size = 8.73e-02
[ Info: GD: iter 12509: f = 0.000000000000, ‖∇f‖ = 4.9190e-08, step size = 6.36e-02
[ Info: GD: iter 12510: f = 0.000000000000, ‖∇f‖ = 5.7587e-08, step size = 8.73e-02
[ Info: GD: iter 12511: f = 0.000000000000, ‖∇f‖ = 4.9094e-08, step size = 6.36e-02
[ Info: GD: iter 12512: f = 0.000000000000, ‖∇f‖ = 5.7474e-08, step size = 8.73e-02
[ Info: GD: iter 12513: f = 0.000000000000, ‖∇f‖ = 4.8998e-08, step size = 6.36e-02
[ Info: GD: iter 12514: f = 0.000000000000, ‖∇f‖ = 5.7362e-08, step size = 8.73e-02
[ Info: GD: iter 12515: f = 0.000000000000, ‖∇f‖ = 4.8902e-08, step size = 6.36e-02
[ Info: GD: iter 12516: f = 0.000000000000, ‖∇f‖ = 5.7250e-08, step size = 8.73e-02
[ Info: GD: iter 12517: f = 0.000000000000, ‖∇f‖ = 4.8807e-08, step size = 6.36e-02
[ Info: GD: iter 12518: f = 0.000000000000, ‖∇f‖ = 5.7138e-08, step size = 8.73e-02
[ Info: GD: iter 12519: f = 0.000000000000, ‖∇f‖ = 4.8711e-08, step size = 6.36e-02
[ Info: GD: iter 12520: f = 0.000000000000, ‖∇f‖ = 5.7026e-08, step size = 8.73e-02
[ Info: GD: iter 12521: f = 0.000000000000, ‖∇f‖ = 4.8616e-08, step size = 6.36e-02
[ Info: GD: iter 12522: f = 0.000000000000, ‖∇f‖ = 5.6915e-08, step size = 8.73e-02
[ Info: GD: iter 12523: f = 0.000000000000, ‖∇f‖ = 4.8521e-08, step size = 6.36e-02
[ Info: GD: iter 12524: f = 0.000000000000, ‖∇f‖ = 5.6804e-08, step size = 8.73e-02
[ Info: GD: iter 12525: f = 0.000000000000, ‖∇f‖ = 4.8426e-08, step size = 6.36e-02
[ Info: GD: iter 12526: f = 0.000000000000, ‖∇f‖ = 5.6693e-08, step size = 8.73e-02
[ Info: GD: iter 12527: f = 0.000000000000, ‖∇f‖ = 4.8332e-08, step size = 6.36e-02
[ Info: GD: iter 12528: f = 0.000000000000, ‖∇f‖ = 5.6582e-08, step size = 8.73e-02
[ Info: GD: iter 12529: f = 0.000000000000, ‖∇f‖ = 4.8237e-08, step size = 6.36e-02
[ Info: GD: iter 12530: f = 0.000000000000, ‖∇f‖ = 5.6471e-08, step size = 8.73e-02
[ Info: GD: iter 12531: f = 0.000000000000, ‖∇f‖ = 4.8143e-08, step size = 6.36e-02
[ Info: GD: iter 12532: f = 0.000000000000, ‖∇f‖ = 5.6361e-08, step size = 8.73e-02
[ Info: GD: iter 12533: f = 0.000000000000, ‖∇f‖ = 4.8049e-08, step size = 6.36e-02
[ Info: GD: iter 12534: f = 0.000000000000, ‖∇f‖ = 5.6251e-08, step size = 8.73e-02
[ Info: GD: iter 12535: f = 0.000000000000, ‖∇f‖ = 4.7955e-08, step size = 6.36e-02
[ Info: GD: iter 12536: f = 0.000000000000, ‖∇f‖ = 5.6141e-08, step size = 8.73e-02
[ Info: GD: iter 12537: f = 0.000000000000, ‖∇f‖ = 4.7861e-08, step size = 6.36e-02
[ Info: GD: iter 12538: f = 0.000000000000, ‖∇f‖ = 5.6031e-08, step size = 8.73e-02
[ Info: GD: iter 12539: f = 0.000000000000, ‖∇f‖ = 4.7768e-08, step size = 6.36e-02
[ Info: GD: iter 12540: f = 0.000000000000, ‖∇f‖ = 5.5922e-08, step size = 8.73e-02
[ Info: GD: iter 12541: f = 0.000000000000, ‖∇f‖ = 4.7674e-08, step size = 6.36e-02
[ Info: GD: iter 12542: f = 0.000000000000, ‖∇f‖ = 5.5813e-08, step size = 8.73e-02
[ Info: GD: iter 12543: f = 0.000000000000, ‖∇f‖ = 4.7581e-08, step size = 6.36e-02
[ Info: GD: iter 12544: f = 0.000000000000, ‖∇f‖ = 5.5703e-08, step size = 8.73e-02
[ Info: GD: iter 12545: f = 0.000000000000, ‖∇f‖ = 4.7488e-08, step size = 6.36e-02
[ Info: GD: iter 12546: f = 0.000000000000, ‖∇f‖ = 5.5595e-08, step size = 8.73e-02
[ Info: GD: iter 12547: f = 0.000000000000, ‖∇f‖ = 4.7396e-08, step size = 6.36e-02
[ Info: GD: iter 12548: f = 0.000000000000, ‖∇f‖ = 5.5486e-08, step size = 8.73e-02
[ Info: GD: iter 12549: f = 0.000000000000, ‖∇f‖ = 4.7303e-08, step size = 6.36e-02
[ Info: GD: iter 12550: f = 0.000000000000, ‖∇f‖ = 5.5378e-08, step size = 8.73e-02
[ Info: GD: iter 12551: f = 0.000000000000, ‖∇f‖ = 4.7210e-08, step size = 6.36e-02
[ Info: GD: iter 12552: f = 0.000000000000, ‖∇f‖ = 5.5269e-08, step size = 8.73e-02
[ Info: GD: iter 12553: f = 0.000000000000, ‖∇f‖ = 4.7118e-08, step size = 6.36e-02
[ Info: GD: iter 12554: f = 0.000000000000, ‖∇f‖ = 5.5161e-08, step size = 8.73e-02
[ Info: GD: iter 12555: f = 0.000000000000, ‖∇f‖ = 4.7026e-08, step size = 6.36e-02
[ Info: GD: iter 12556: f = 0.000000000000, ‖∇f‖ = 5.5054e-08, step size = 8.73e-02
[ Info: GD: iter 12557: f = 0.000000000000, ‖∇f‖ = 4.6934e-08, step size = 6.36e-02
[ Info: GD: iter 12558: f = 0.000000000000, ‖∇f‖ = 5.4946e-08, step size = 8.73e-02
[ Info: GD: iter 12559: f = 0.000000000000, ‖∇f‖ = 4.6843e-08, step size = 6.36e-02
[ Info: GD: iter 12560: f = 0.000000000000, ‖∇f‖ = 5.4839e-08, step size = 8.73e-02
[ Info: GD: iter 12561: f = 0.000000000000, ‖∇f‖ = 4.6751e-08, step size = 6.36e-02
[ Info: GD: iter 12562: f = 0.000000000000, ‖∇f‖ = 5.4731e-08, step size = 8.73e-02
[ Info: GD: iter 12563: f = 0.000000000000, ‖∇f‖ = 4.6660e-08, step size = 6.36e-02
[ Info: GD: iter 12564: f = 0.000000000000, ‖∇f‖ = 5.4624e-08, step size = 8.73e-02
[ Info: GD: iter 12565: f = 0.000000000000, ‖∇f‖ = 4.6568e-08, step size = 6.36e-02
[ Info: GD: iter 12566: f = 0.000000000000, ‖∇f‖ = 5.4518e-08, step size = 8.73e-02
[ Info: GD: iter 12567: f = 0.000000000000, ‖∇f‖ = 4.6477e-08, step size = 6.36e-02
[ Info: GD: iter 12568: f = 0.000000000000, ‖∇f‖ = 5.4411e-08, step size = 8.73e-02
[ Info: GD: iter 12569: f = 0.000000000000, ‖∇f‖ = 4.6387e-08, step size = 6.36e-02
[ Info: GD: iter 12570: f = 0.000000000000, ‖∇f‖ = 5.4305e-08, step size = 8.73e-02
[ Info: GD: iter 12571: f = 0.000000000000, ‖∇f‖ = 4.6296e-08, step size = 6.36e-02
[ Info: GD: iter 12572: f = 0.000000000000, ‖∇f‖ = 5.4199e-08, step size = 8.73e-02
[ Info: GD: iter 12573: f = 0.000000000000, ‖∇f‖ = 4.6206e-08, step size = 6.36e-02
[ Info: GD: iter 12574: f = 0.000000000000, ‖∇f‖ = 5.4093e-08, step size = 8.73e-02
[ Info: GD: iter 12575: f = 0.000000000000, ‖∇f‖ = 4.6115e-08, step size = 6.36e-02
[ Info: GD: iter 12576: f = 0.000000000000, ‖∇f‖ = 5.3987e-08, step size = 8.73e-02
[ Info: GD: iter 12577: f = 0.000000000000, ‖∇f‖ = 4.6025e-08, step size = 6.36e-02
[ Info: GD: iter 12578: f = 0.000000000000, ‖∇f‖ = 5.3882e-08, step size = 8.73e-02
[ Info: GD: iter 12579: f = 0.000000000000, ‖∇f‖ = 4.5935e-08, step size = 6.36e-02
[ Info: GD: iter 12580: f = 0.000000000000, ‖∇f‖ = 5.3776e-08, step size = 8.73e-02
[ Info: GD: iter 12581: f = 0.000000000000, ‖∇f‖ = 4.5845e-08, step size = 6.36e-02
[ Info: GD: iter 12582: f = 0.000000000000, ‖∇f‖ = 5.3671e-08, step size = 8.73e-02
[ Info: GD: iter 12583: f = 0.000000000000, ‖∇f‖ = 4.5756e-08, step size = 6.36e-02
[ Info: GD: iter 12584: f = 0.000000000000, ‖∇f‖ = 5.3566e-08, step size = 8.73e-02
[ Info: GD: iter 12585: f = 0.000000000000, ‖∇f‖ = 4.5666e-08, step size = 6.36e-02
[ Info: GD: iter 12586: f = 0.000000000000, ‖∇f‖ = 5.3462e-08, step size = 8.73e-02
[ Info: GD: iter 12587: f = 0.000000000000, ‖∇f‖ = 4.5577e-08, step size = 6.36e-02
[ Info: GD: iter 12588: f = 0.000000000000, ‖∇f‖ = 5.3357e-08, step size = 8.73e-02
[ Info: GD: iter 12589: f = 0.000000000000, ‖∇f‖ = 4.5488e-08, step size = 6.36e-02
[ Info: GD: iter 12590: f = 0.000000000000, ‖∇f‖ = 5.3253e-08, step size = 8.73e-02
[ Info: GD: iter 12591: f = 0.000000000000, ‖∇f‖ = 4.5399e-08, step size = 6.36e-02
[ Info: GD: iter 12592: f = 0.000000000000, ‖∇f‖ = 5.3149e-08, step size = 8.73e-02
[ Info: GD: iter 12593: f = 0.000000000000, ‖∇f‖ = 4.5310e-08, step size = 6.36e-02
[ Info: GD: iter 12594: f = 0.000000000000, ‖∇f‖ = 5.3045e-08, step size = 8.73e-02
[ Info: GD: iter 12595: f = 0.000000000000, ‖∇f‖ = 4.5222e-08, step size = 6.36e-02
[ Info: GD: iter 12596: f = 0.000000000000, ‖∇f‖ = 5.2941e-08, step size = 8.73e-02
[ Info: GD: iter 12597: f = 0.000000000000, ‖∇f‖ = 4.5134e-08, step size = 6.36e-02
[ Info: GD: iter 12598: f = 0.000000000000, ‖∇f‖ = 5.2838e-08, step size = 8.73e-02
[ Info: GD: iter 12599: f = 0.000000000000, ‖∇f‖ = 4.5045e-08, step size = 6.36e-02
[ Info: GD: iter 12600: f = 0.000000000000, ‖∇f‖ = 5.2735e-08, step size = 8.73e-02
[ Info: GD: iter 12601: f = 0.000000000000, ‖∇f‖ = 4.4957e-08, step size = 6.36e-02
[ Info: GD: iter 12602: f = 0.000000000000, ‖∇f‖ = 5.2632e-08, step size = 8.73e-02
[ Info: GD: iter 12603: f = 0.000000000000, ‖∇f‖ = 4.4869e-08, step size = 6.36e-02
[ Info: GD: iter 12604: f = 0.000000000000, ‖∇f‖ = 5.2529e-08, step size = 8.73e-02
[ Info: GD: iter 12605: f = 0.000000000000, ‖∇f‖ = 4.4782e-08, step size = 6.36e-02
[ Info: GD: iter 12606: f = 0.000000000000, ‖∇f‖ = 5.2426e-08, step size = 8.73e-02
[ Info: GD: iter 12607: f = 0.000000000000, ‖∇f‖ = 4.4694e-08, step size = 6.36e-02
[ Info: GD: iter 12608: f = 0.000000000000, ‖∇f‖ = 5.2324e-08, step size = 8.73e-02
[ Info: GD: iter 12609: f = 0.000000000000, ‖∇f‖ = 4.4607e-08, step size = 6.36e-02
[ Info: GD: iter 12610: f = 0.000000000000, ‖∇f‖ = 5.2221e-08, step size = 8.73e-02
[ Info: GD: iter 12611: f = 0.000000000000, ‖∇f‖ = 4.4520e-08, step size = 6.36e-02
[ Info: GD: iter 12612: f = 0.000000000000, ‖∇f‖ = 5.2119e-08, step size = 8.73e-02
[ Info: GD: iter 12613: f = 0.000000000000, ‖∇f‖ = 4.4433e-08, step size = 6.36e-02
[ Info: GD: iter 12614: f = 0.000000000000, ‖∇f‖ = 5.2017e-08, step size = 8.73e-02
[ Info: GD: iter 12615: f = 0.000000000000, ‖∇f‖ = 4.4346e-08, step size = 6.36e-02
[ Info: GD: iter 12616: f = 0.000000000000, ‖∇f‖ = 5.1916e-08, step size = 8.73e-02
[ Info: GD: iter 12617: f = 0.000000000000, ‖∇f‖ = 4.4259e-08, step size = 6.36e-02
[ Info: GD: iter 12618: f = 0.000000000000, ‖∇f‖ = 5.1814e-08, step size = 8.73e-02
[ Info: GD: iter 12619: f = 0.000000000000, ‖∇f‖ = 4.4173e-08, step size = 6.36e-02
[ Info: GD: iter 12620: f = 0.000000000000, ‖∇f‖ = 5.1713e-08, step size = 8.73e-02
[ Info: GD: iter 12621: f = 0.000000000000, ‖∇f‖ = 4.4086e-08, step size = 6.36e-02
[ Info: GD: iter 12622: f = 0.000000000000, ‖∇f‖ = 5.1612e-08, step size = 8.73e-02
[ Info: GD: iter 12623: f = 0.000000000000, ‖∇f‖ = 4.4000e-08, step size = 6.36e-02
[ Info: GD: iter 12624: f = 0.000000000000, ‖∇f‖ = 5.1511e-08, step size = 8.73e-02
[ Info: GD: iter 12625: f = 0.000000000000, ‖∇f‖ = 4.3914e-08, step size = 6.36e-02
[ Info: GD: iter 12626: f = 0.000000000000, ‖∇f‖ = 5.1410e-08, step size = 8.73e-02
[ Info: GD: iter 12627: f = 0.000000000000, ‖∇f‖ = 4.3829e-08, step size = 6.36e-02
[ Info: GD: iter 12628: f = 0.000000000000, ‖∇f‖ = 5.1310e-08, step size = 8.73e-02
[ Info: GD: iter 12629: f = 0.000000000000, ‖∇f‖ = 4.3743e-08, step size = 6.36e-02
[ Info: GD: iter 12630: f = 0.000000000000, ‖∇f‖ = 5.1210e-08, step size = 8.73e-02
[ Info: GD: iter 12631: f = 0.000000000000, ‖∇f‖ = 4.3657e-08, step size = 6.36e-02
[ Info: GD: iter 12632: f = 0.000000000000, ‖∇f‖ = 5.1110e-08, step size = 8.73e-02
[ Info: GD: iter 12633: f = 0.000000000000, ‖∇f‖ = 4.3572e-08, step size = 6.36e-02
[ Info: GD: iter 12634: f = 0.000000000000, ‖∇f‖ = 5.1010e-08, step size = 8.73e-02
[ Info: GD: iter 12635: f = 0.000000000000, ‖∇f‖ = 4.3487e-08, step size = 6.36e-02
[ Info: GD: iter 12636: f = 0.000000000000, ‖∇f‖ = 5.0910e-08, step size = 8.73e-02
[ Info: GD: iter 12637: f = 0.000000000000, ‖∇f‖ = 4.3402e-08, step size = 6.36e-02
[ Info: GD: iter 12638: f = 0.000000000000, ‖∇f‖ = 5.0811e-08, step size = 8.73e-02
[ Info: GD: iter 12639: f = 0.000000000000, ‖∇f‖ = 4.3317e-08, step size = 6.36e-02
[ Info: GD: iter 12640: f = 0.000000000000, ‖∇f‖ = 5.0711e-08, step size = 8.73e-02
[ Info: GD: iter 12641: f = 0.000000000000, ‖∇f‖ = 4.3232e-08, step size = 6.36e-02
[ Info: GD: iter 12642: f = 0.000000000000, ‖∇f‖ = 5.0612e-08, step size = 8.73e-02
[ Info: GD: iter 12643: f = 0.000000000000, ‖∇f‖ = 4.3148e-08, step size = 6.36e-02
[ Info: GD: iter 12644: f = 0.000000000000, ‖∇f‖ = 5.0513e-08, step size = 8.73e-02
[ Info: GD: iter 12645: f = 0.000000000000, ‖∇f‖ = 4.3064e-08, step size = 6.36e-02
[ Info: GD: iter 12646: f = 0.000000000000, ‖∇f‖ = 5.0415e-08, step size = 8.73e-02
[ Info: GD: iter 12647: f = 0.000000000000, ‖∇f‖ = 4.2980e-08, step size = 6.36e-02
[ Info: GD: iter 12648: f = 0.000000000000, ‖∇f‖ = 5.0316e-08, step size = 8.73e-02
[ Info: GD: iter 12649: f = 0.000000000000, ‖∇f‖ = 4.2896e-08, step size = 6.36e-02
[ Info: GD: iter 12650: f = 0.000000000000, ‖∇f‖ = 5.0218e-08, step size = 8.73e-02
[ Info: GD: iter 12651: f = 0.000000000000, ‖∇f‖ = 4.2812e-08, step size = 6.36e-02
[ Info: GD: iter 12652: f = 0.000000000000, ‖∇f‖ = 5.0120e-08, step size = 8.73e-02
[ Info: GD: iter 12653: f = 0.000000000000, ‖∇f‖ = 4.2728e-08, step size = 6.36e-02
[ Info: GD: iter 12654: f = 0.000000000000, ‖∇f‖ = 5.0022e-08, step size = 8.73e-02
[ Info: GD: iter 12655: f = 0.000000000000, ‖∇f‖ = 4.2645e-08, step size = 6.36e-02
[ Info: GD: iter 12656: f = 0.000000000000, ‖∇f‖ = 4.9924e-08, step size = 8.73e-02
[ Info: GD: iter 12657: f = 0.000000000000, ‖∇f‖ = 4.2561e-08, step size = 6.36e-02
[ Info: GD: iter 12658: f = 0.000000000000, ‖∇f‖ = 4.9826e-08, step size = 8.73e-02
[ Info: GD: iter 12659: f = 0.000000000000, ‖∇f‖ = 4.2478e-08, step size = 6.36e-02
[ Info: GD: iter 12660: f = 0.000000000000, ‖∇f‖ = 4.9729e-08, step size = 8.73e-02
[ Info: GD: iter 12661: f = 0.000000000000, ‖∇f‖ = 4.2395e-08, step size = 6.36e-02
[ Info: GD: iter 12662: f = 0.000000000000, ‖∇f‖ = 4.9632e-08, step size = 8.73e-02
[ Info: GD: iter 12663: f = 0.000000000000, ‖∇f‖ = 4.2312e-08, step size = 6.36e-02
[ Info: GD: iter 12664: f = 0.000000000000, ‖∇f‖ = 4.9535e-08, step size = 8.73e-02
[ Info: GD: iter 12665: f = 0.000000000000, ‖∇f‖ = 4.2229e-08, step size = 6.36e-02
[ Info: GD: iter 12666: f = 0.000000000000, ‖∇f‖ = 4.9438e-08, step size = 8.73e-02
[ Info: GD: iter 12667: f = 0.000000000000, ‖∇f‖ = 4.2147e-08, step size = 6.36e-02
[ Info: GD: iter 12668: f = 0.000000000000, ‖∇f‖ = 4.9341e-08, step size = 8.73e-02
[ Info: GD: iter 12669: f = 0.000000000000, ‖∇f‖ = 4.2065e-08, step size = 6.36e-02
[ Info: GD: iter 12670: f = 0.000000000000, ‖∇f‖ = 4.9245e-08, step size = 8.73e-02
[ Info: GD: iter 12671: f = 0.000000000000, ‖∇f‖ = 4.1982e-08, step size = 6.36e-02
[ Info: GD: iter 12672: f = 0.000000000000, ‖∇f‖ = 4.9149e-08, step size = 8.73e-02
[ Info: GD: iter 12673: f = 0.000000000000, ‖∇f‖ = 4.1900e-08, step size = 6.36e-02
[ Info: GD: iter 12674: f = 0.000000000000, ‖∇f‖ = 4.9053e-08, step size = 8.73e-02
[ Info: GD: iter 12675: f = 0.000000000000, ‖∇f‖ = 4.1818e-08, step size = 6.36e-02
[ Info: GD: iter 12676: f = 0.000000000000, ‖∇f‖ = 4.8957e-08, step size = 8.73e-02
[ Info: GD: iter 12677: f = 0.000000000000, ‖∇f‖ = 4.1737e-08, step size = 6.36e-02
[ Info: GD: iter 12678: f = 0.000000000000, ‖∇f‖ = 4.8861e-08, step size = 8.73e-02
[ Info: GD: iter 12679: f = 0.000000000000, ‖∇f‖ = 4.1655e-08, step size = 6.36e-02
[ Info: GD: iter 12680: f = 0.000000000000, ‖∇f‖ = 4.8766e-08, step size = 8.73e-02
[ Info: GD: iter 12681: f = 0.000000000000, ‖∇f‖ = 4.1574e-08, step size = 6.36e-02
[ Info: GD: iter 12682: f = 0.000000000000, ‖∇f‖ = 4.8670e-08, step size = 8.73e-02
[ Info: GD: iter 12683: f = 0.000000000000, ‖∇f‖ = 4.1493e-08, step size = 6.36e-02
[ Info: GD: iter 12684: f = 0.000000000000, ‖∇f‖ = 4.8575e-08, step size = 8.73e-02
[ Info: GD: iter 12685: f = 0.000000000000, ‖∇f‖ = 4.1411e-08, step size = 6.36e-02
[ Info: GD: iter 12686: f = 0.000000000000, ‖∇f‖ = 4.8480e-08, step size = 8.73e-02
[ Info: GD: iter 12687: f = 0.000000000000, ‖∇f‖ = 4.1331e-08, step size = 6.36e-02
[ Info: GD: iter 12688: f = 0.000000000000, ‖∇f‖ = 4.8386e-08, step size = 8.73e-02
[ Info: GD: iter 12689: f = 0.000000000000, ‖∇f‖ = 4.1250e-08, step size = 6.36e-02
[ Info: GD: iter 12690: f = 0.000000000000, ‖∇f‖ = 4.8291e-08, step size = 8.73e-02
[ Info: GD: iter 12691: f = 0.000000000000, ‖∇f‖ = 4.1169e-08, step size = 6.36e-02
[ Info: GD: iter 12692: f = 0.000000000000, ‖∇f‖ = 4.8197e-08, step size = 8.73e-02
[ Info: GD: iter 12693: f = 0.000000000000, ‖∇f‖ = 4.1089e-08, step size = 6.36e-02
[ Info: GD: iter 12694: f = 0.000000000000, ‖∇f‖ = 4.8103e-08, step size = 8.73e-02
[ Info: GD: iter 12695: f = 0.000000000000, ‖∇f‖ = 4.1008e-08, step size = 6.36e-02
[ Info: GD: iter 12696: f = 0.000000000000, ‖∇f‖ = 4.8009e-08, step size = 8.73e-02
[ Info: GD: iter 12697: f = 0.000000000000, ‖∇f‖ = 4.0928e-08, step size = 6.36e-02
[ Info: GD: iter 12698: f = 0.000000000000, ‖∇f‖ = 4.7915e-08, step size = 8.73e-02
[ Info: GD: iter 12699: f = 0.000000000000, ‖∇f‖ = 4.0848e-08, step size = 6.36e-02
[ Info: GD: iter 12700: f = 0.000000000000, ‖∇f‖ = 4.7821e-08, step size = 8.73e-02
[ Info: GD: iter 12701: f = 0.000000000000, ‖∇f‖ = 4.0768e-08, step size = 6.36e-02
[ Info: GD: iter 12702: f = 0.000000000000, ‖∇f‖ = 4.7728e-08, step size = 8.73e-02
[ Info: GD: iter 12703: f = 0.000000000000, ‖∇f‖ = 4.0689e-08, step size = 6.36e-02
[ Info: GD: iter 12704: f = 0.000000000000, ‖∇f‖ = 4.7634e-08, step size = 8.73e-02
[ Info: GD: iter 12705: f = 0.000000000000, ‖∇f‖ = 4.0609e-08, step size = 6.36e-02
[ Info: GD: iter 12706: f = 0.000000000000, ‖∇f‖ = 4.7541e-08, step size = 8.73e-02
[ Info: GD: iter 12707: f = 0.000000000000, ‖∇f‖ = 4.0530e-08, step size = 6.36e-02
[ Info: GD: iter 12708: f = 0.000000000000, ‖∇f‖ = 4.7448e-08, step size = 8.73e-02
[ Info: GD: iter 12709: f = 0.000000000000, ‖∇f‖ = 4.0451e-08, step size = 6.36e-02
[ Info: GD: iter 12710: f = 0.000000000000, ‖∇f‖ = 4.7356e-08, step size = 8.73e-02
[ Info: GD: iter 12711: f = 0.000000000000, ‖∇f‖ = 4.0372e-08, step size = 6.36e-02
[ Info: GD: iter 12712: f = 0.000000000000, ‖∇f‖ = 4.7263e-08, step size = 8.73e-02
[ Info: GD: iter 12713: f = 0.000000000000, ‖∇f‖ = 4.0293e-08, step size = 6.36e-02
[ Info: GD: iter 12714: f = 0.000000000000, ‖∇f‖ = 4.7171e-08, step size = 8.73e-02
[ Info: GD: iter 12715: f = 0.000000000000, ‖∇f‖ = 4.0214e-08, step size = 6.36e-02
[ Info: GD: iter 12716: f = 0.000000000000, ‖∇f‖ = 4.7079e-08, step size = 8.73e-02
[ Info: GD: iter 12717: f = 0.000000000000, ‖∇f‖ = 4.0135e-08, step size = 6.36e-02
[ Info: GD: iter 12718: f = 0.000000000000, ‖∇f‖ = 4.6987e-08, step size = 8.73e-02
[ Info: GD: iter 12719: f = 0.000000000000, ‖∇f‖ = 4.0057e-08, step size = 6.36e-02
[ Info: GD: iter 12720: f = 0.000000000000, ‖∇f‖ = 4.6895e-08, step size = 8.73e-02
[ Info: GD: iter 12721: f = 0.000000000000, ‖∇f‖ = 3.9979e-08, step size = 6.36e-02
[ Info: GD: iter 12722: f = 0.000000000000, ‖∇f‖ = 4.6803e-08, step size = 8.73e-02
[ Info: GD: iter 12723: f = 0.000000000000, ‖∇f‖ = 3.9901e-08, step size = 6.36e-02
[ Info: GD: iter 12724: f = 0.000000000000, ‖∇f‖ = 4.6712e-08, step size = 8.73e-02
[ Info: GD: iter 12725: f = 0.000000000000, ‖∇f‖ = 3.9823e-08, step size = 6.36e-02
[ Info: GD: iter 12726: f = 0.000000000000, ‖∇f‖ = 4.6620e-08, step size = 8.73e-02
[ Info: GD: iter 12727: f = 0.000000000000, ‖∇f‖ = 3.9745e-08, step size = 6.36e-02
[ Info: GD: iter 12728: f = 0.000000000000, ‖∇f‖ = 4.6529e-08, step size = 8.73e-02
[ Info: GD: iter 12729: f = 0.000000000000, ‖∇f‖ = 3.9667e-08, step size = 6.36e-02
[ Info: GD: iter 12730: f = 0.000000000000, ‖∇f‖ = 4.6438e-08, step size = 8.73e-02
[ Info: GD: iter 12731: f = 0.000000000000, ‖∇f‖ = 3.9590e-08, step size = 6.36e-02
[ Info: GD: iter 12732: f = 0.000000000000, ‖∇f‖ = 4.6348e-08, step size = 8.73e-02
[ Info: GD: iter 12733: f = 0.000000000000, ‖∇f‖ = 3.9512e-08, step size = 6.36e-02
[ Info: GD: iter 12734: f = 0.000000000000, ‖∇f‖ = 4.6257e-08, step size = 8.73e-02
[ Info: GD: iter 12735: f = 0.000000000000, ‖∇f‖ = 3.9435e-08, step size = 6.36e-02
[ Info: GD: iter 12736: f = 0.000000000000, ‖∇f‖ = 4.6167e-08, step size = 8.73e-02
