Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 3.4740e-07, step size = 6.13e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 3.2346e-07, step size = 5.36e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 3.4420e-07, step size = 6.13e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 3.2048e-07, step size = 5.36e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 3.4102e-07, step size = 6.13e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 3.1752e-07, step size = 5.36e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 3.3787e-07, step size = 6.13e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 3.1459e-07, step size = 5.36e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 3.3475e-07, step size = 6.13e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 3.1168e-07, step size = 5.36e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 3.3166e-07, step size = 6.13e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 3.0881e-07, step size = 5.36e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 3.2860e-07, step size = 6.13e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 3.0596e-07, step size = 5.36e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 3.2557e-07, step size = 6.13e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 3.0313e-07, step size = 5.36e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 3.2256e-07, step size = 6.13e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 3.0033e-07, step size = 5.36e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 3.1959e-07, step size = 6.13e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 2.9756e-07, step size = 5.36e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 3.1664e-07, step size = 6.13e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 2.9482e-07, step size = 5.36e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 3.1371e-07, step size = 6.13e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 2.9210e-07, step size = 5.36e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 3.1082e-07, step size = 6.13e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 2.8940e-07, step size = 5.36e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 3.0795e-07, step size = 6.13e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 2.8673e-07, step size = 5.36e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 3.0511e-07, step size = 6.13e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 2.8408e-07, step size = 5.36e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 3.0229e-07, step size = 6.13e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 2.8146e-07, step size = 5.36e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 2.9950e-07, step size = 6.13e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 2.7886e-07, step size = 5.36e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 2.9674e-07, step size = 6.13e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 2.7629e-07, step size = 5.36e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 2.9400e-07, step size = 6.13e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 2.7374e-07, step size = 5.36e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 2.9129e-07, step size = 6.13e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 2.7121e-07, step size = 5.36e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 2.8860e-07, step size = 6.13e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 2.6871e-07, step size = 5.36e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 2.8593e-07, step size = 6.13e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 2.6623e-07, step size = 5.36e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 2.8329e-07, step size = 6.13e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 2.6377e-07, step size = 5.36e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 2.8068e-07, step size = 6.13e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 2.6134e-07, step size = 5.36e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 2.7809e-07, step size = 6.13e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 2.5892e-07, step size = 5.36e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 2.7552e-07, step size = 6.13e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 2.5653e-07, step size = 5.36e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 2.7298e-07, step size = 6.13e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 2.5417e-07, step size = 5.36e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 2.7046e-07, step size = 6.13e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 2.5182e-07, step size = 5.36e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 2.6796e-07, step size = 6.13e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 2.4950e-07, step size = 5.36e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 2.6549e-07, step size = 6.13e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 2.4719e-07, step size = 5.36e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 2.6304e-07, step size = 6.13e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 2.4491e-07, step size = 5.36e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 2.6061e-07, step size = 6.13e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 2.4265e-07, step size = 5.36e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 2.5821e-07, step size = 6.13e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 2.4041e-07, step size = 5.36e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 2.5582e-07, step size = 6.13e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 2.3819e-07, step size = 5.36e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 2.5346e-07, step size = 6.13e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 2.3599e-07, step size = 5.36e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 2.5112e-07, step size = 6.13e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 2.3382e-07, step size = 5.36e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 2.4880e-07, step size = 6.13e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 2.3166e-07, step size = 5.36e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 2.4651e-07, step size = 6.13e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 2.2952e-07, step size = 5.36e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 2.4423e-07, step size = 6.13e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 2.2740e-07, step size = 5.36e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 2.4198e-07, step size = 6.13e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 2.2530e-07, step size = 5.36e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 2.3975e-07, step size = 6.13e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 2.2322e-07, step size = 5.36e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 2.3753e-07, step size = 6.13e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 2.2116e-07, step size = 5.36e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 2.3534e-07, step size = 6.13e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 2.1912e-07, step size = 5.36e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 2.3317e-07, step size = 6.13e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 2.1710e-07, step size = 5.36e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 2.3102e-07, step size = 6.13e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 2.1510e-07, step size = 5.36e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 2.2888e-07, step size = 6.13e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 2.1311e-07, step size = 5.36e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 2.2677e-07, step size = 6.13e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 2.1114e-07, step size = 5.36e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 2.2468e-07, step size = 6.13e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 2.0919e-07, step size = 5.36e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 2.2260e-07, step size = 6.13e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 2.0726e-07, step size = 5.36e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 2.2055e-07, step size = 6.13e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 2.0535e-07, step size = 5.36e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 2.1851e-07, step size = 6.13e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 2.0346e-07, step size = 5.36e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 2.1650e-07, step size = 6.13e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 2.0158e-07, step size = 5.36e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 2.1450e-07, step size = 6.13e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 1.9972e-07, step size = 5.36e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 2.1252e-07, step size = 6.13e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 1.9787e-07, step size = 5.36e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 2.1056e-07, step size = 6.13e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 1.9605e-07, step size = 5.36e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 2.0861e-07, step size = 6.13e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 1.9424e-07, step size = 5.36e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 2.0669e-07, step size = 6.13e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 1.9244e-07, step size = 5.36e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 2.0478e-07, step size = 6.13e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 1.9067e-07, step size = 5.36e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 2.0289e-07, step size = 6.13e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 1.8891e-07, step size = 5.36e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 2.0102e-07, step size = 6.13e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 1.8717e-07, step size = 5.36e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 1.9916e-07, step size = 6.13e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 1.8544e-07, step size = 5.36e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 1.9732e-07, step size = 6.13e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 1.8373e-07, step size = 5.36e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 1.9550e-07, step size = 6.13e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 1.8203e-07, step size = 5.36e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 1.9370e-07, step size = 6.13e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 1.8035e-07, step size = 5.36e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 1.9191e-07, step size = 6.13e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 1.7869e-07, step size = 5.36e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 1.9014e-07, step size = 6.13e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 1.7704e-07, step size = 5.36e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 1.8838e-07, step size = 6.13e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 1.7540e-07, step size = 5.36e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 1.8665e-07, step size = 6.13e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 1.7378e-07, step size = 5.36e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 1.8492e-07, step size = 6.13e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 1.7218e-07, step size = 5.36e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 1.8322e-07, step size = 6.13e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 1.7059e-07, step size = 5.36e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 1.8153e-07, step size = 6.13e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 1.6902e-07, step size = 5.36e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 1.7985e-07, step size = 6.13e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 1.6746e-07, step size = 5.36e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 1.7819e-07, step size = 6.13e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 1.6591e-07, step size = 5.36e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 1.7655e-07, step size = 6.13e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 1.6438e-07, step size = 5.36e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 1.7492e-07, step size = 6.13e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 1.6286e-07, step size = 5.36e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 1.7330e-07, step size = 6.13e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 1.6136e-07, step size = 5.36e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 1.7170e-07, step size = 6.13e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 1.5987e-07, step size = 5.36e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 1.7012e-07, step size = 6.13e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 1.5839e-07, step size = 5.36e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 1.6855e-07, step size = 6.13e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 1.5693e-07, step size = 5.36e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 1.6699e-07, step size = 6.13e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 1.5548e-07, step size = 5.36e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 1.6545e-07, step size = 6.13e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 1.5405e-07, step size = 5.36e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 1.6392e-07, step size = 6.13e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 1.5263e-07, step size = 5.36e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 1.6241e-07, step size = 6.13e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 1.5122e-07, step size = 5.36e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 1.6091e-07, step size = 6.13e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 1.4982e-07, step size = 5.36e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 1.5943e-07, step size = 6.13e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 1.4844e-07, step size = 5.36e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 1.5795e-07, step size = 6.13e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 1.4707e-07, step size = 5.36e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 1.5650e-07, step size = 6.13e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 1.4571e-07, step size = 5.36e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 1.5505e-07, step size = 6.13e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 1.4437e-07, step size = 5.36e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 1.5362e-07, step size = 6.13e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 1.4303e-07, step size = 5.36e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 1.5220e-07, step size = 6.13e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 1.4171e-07, step size = 5.36e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.5080e-07, step size = 6.13e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 1.4041e-07, step size = 5.36e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 1.4941e-07, step size = 6.13e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 1.3911e-07, step size = 5.36e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.4803e-07, step size = 6.13e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 1.3783e-07, step size = 5.36e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.4666e-07, step size = 6.13e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 1.3655e-07, step size = 5.36e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.4531e-07, step size = 6.13e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 1.3529e-07, step size = 5.36e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.4397e-07, step size = 6.13e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.3404e-07, step size = 5.36e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.4264e-07, step size = 6.13e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.3281e-07, step size = 5.36e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.4132e-07, step size = 6.13e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.3158e-07, step size = 5.36e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.4002e-07, step size = 6.13e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.3037e-07, step size = 5.36e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.3872e-07, step size = 6.13e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.2916e-07, step size = 5.36e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.3744e-07, step size = 6.13e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.2797e-07, step size = 5.36e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.3618e-07, step size = 6.13e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.2679e-07, step size = 5.36e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.3492e-07, step size = 6.13e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.2562e-07, step size = 5.36e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.3367e-07, step size = 6.13e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.2446e-07, step size = 5.36e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.3244e-07, step size = 6.13e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.2331e-07, step size = 5.36e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.3122e-07, step size = 6.13e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.2217e-07, step size = 5.36e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.3001e-07, step size = 6.13e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.2105e-07, step size = 5.36e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.2881e-07, step size = 6.13e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.1993e-07, step size = 5.36e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.2762e-07, step size = 6.13e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.1882e-07, step size = 5.36e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.2644e-07, step size = 6.13e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.1773e-07, step size = 5.36e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.2527e-07, step size = 6.13e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.1664e-07, step size = 5.36e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.2412e-07, step size = 6.13e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.1556e-07, step size = 5.36e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.2297e-07, step size = 6.13e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.1450e-07, step size = 5.36e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.2184e-07, step size = 6.13e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.1344e-07, step size = 5.36e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.2071e-07, step size = 6.13e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.1239e-07, step size = 5.36e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.1960e-07, step size = 6.13e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.1135e-07, step size = 5.36e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.1849e-07, step size = 6.13e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.1033e-07, step size = 5.36e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.1740e-07, step size = 6.13e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.0931e-07, step size = 5.36e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.1632e-07, step size = 6.13e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.0830e-07, step size = 5.36e-02
