Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 1.3829e-08, step size = 5.28e-02
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 1.4992e-08, step size = 6.23e-02
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 1.3775e-08, step size = 5.28e-02
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 1.4935e-08, step size = 6.23e-02
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 1.3722e-08, step size = 5.28e-02
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 1.4877e-08, step size = 6.23e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 1.3670e-08, step size = 5.28e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 1.4820e-08, step size = 6.23e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 1.3617e-08, step size = 5.28e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 1.4763e-08, step size = 6.23e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 1.3564e-08, step size = 5.28e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 1.4706e-08, step size = 6.23e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 1.3512e-08, step size = 5.28e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 1.4649e-08, step size = 6.23e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 1.3460e-08, step size = 5.28e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 1.4593e-08, step size = 6.23e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 1.3408e-08, step size = 5.28e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 1.4537e-08, step size = 6.23e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 1.3357e-08, step size = 5.28e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 1.4481e-08, step size = 6.23e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 1.3305e-08, step size = 5.28e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 1.4425e-08, step size = 6.23e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 1.3254e-08, step size = 5.28e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 1.4369e-08, step size = 6.23e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 1.3203e-08, step size = 5.28e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 1.4314e-08, step size = 6.23e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 1.3152e-08, step size = 5.28e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 1.4259e-08, step size = 6.23e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 1.3101e-08, step size = 5.28e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 1.4204e-08, step size = 6.23e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 1.3051e-08, step size = 5.28e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 1.4149e-08, step size = 6.23e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 1.3000e-08, step size = 5.28e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 1.4094e-08, step size = 6.23e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 1.2950e-08, step size = 5.28e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 1.4040e-08, step size = 6.23e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 1.2900e-08, step size = 5.28e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 1.3986e-08, step size = 6.23e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 1.2851e-08, step size = 5.28e-02
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 1.3932e-08, step size = 6.23e-02
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 1.2801e-08, step size = 5.28e-02
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 1.3878e-08, step size = 6.23e-02
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 1.2752e-08, step size = 5.28e-02
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 1.3825e-08, step size = 6.23e-02
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 1.2703e-08, step size = 5.28e-02
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 1.3772e-08, step size = 6.23e-02
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 1.2654e-08, step size = 5.28e-02
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 1.3719e-08, step size = 6.23e-02
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 1.2605e-08, step size = 5.28e-02
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 1.3666e-08, step size = 6.23e-02
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 1.2557e-08, step size = 5.28e-02
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 1.3613e-08, step size = 6.23e-02
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 1.2508e-08, step size = 5.28e-02
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 1.3561e-08, step size = 6.23e-02
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 1.2460e-08, step size = 5.28e-02
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 1.3508e-08, step size = 6.23e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 1.2412e-08, step size = 5.28e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 1.3456e-08, step size = 6.23e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 1.2364e-08, step size = 5.28e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 1.3405e-08, step size = 6.23e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 1.2316e-08, step size = 5.28e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 1.3353e-08, step size = 6.23e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 1.2269e-08, step size = 5.28e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 1.3301e-08, step size = 6.23e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 1.2222e-08, step size = 5.28e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 1.3250e-08, step size = 6.23e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 1.2175e-08, step size = 5.28e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 1.3199e-08, step size = 6.23e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 1.2128e-08, step size = 5.28e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 1.3148e-08, step size = 6.23e-02
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 1.2081e-08, step size = 5.28e-02
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 1.3098e-08, step size = 6.23e-02
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 1.2034e-08, step size = 5.28e-02
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 1.3047e-08, step size = 6.23e-02
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 1.1988e-08, step size = 5.28e-02
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 1.2997e-08, step size = 6.23e-02
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 1.1942e-08, step size = 5.28e-02
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 1.2947e-08, step size = 6.23e-02
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 1.1896e-08, step size = 5.28e-02
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 1.2897e-08, step size = 6.23e-02
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 1.1850e-08, step size = 5.28e-02
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 1.2847e-08, step size = 6.23e-02
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 1.1804e-08, step size = 5.28e-02
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 1.2798e-08, step size = 6.23e-02
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 1.1759e-08, step size = 5.28e-02
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 1.2748e-08, step size = 6.23e-02
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 1.1714e-08, step size = 5.28e-02
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 1.2699e-08, step size = 6.23e-02
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 1.1668e-08, step size = 5.28e-02
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 1.2650e-08, step size = 6.23e-02
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 1.1624e-08, step size = 5.28e-02
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 1.2602e-08, step size = 6.23e-02
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 1.1579e-08, step size = 5.28e-02
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 1.2553e-08, step size = 6.23e-02
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 1.1534e-08, step size = 5.28e-02
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 1.2505e-08, step size = 6.23e-02
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 1.1490e-08, step size = 5.28e-02
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 1.2457e-08, step size = 6.23e-02
[ Info: GD: iter 7647: f = 0.000000000000, ‖∇f‖ = 1.1445e-08, step size = 5.28e-02
[ Info: GD: iter 7648: f = 0.000000000000, ‖∇f‖ = 1.2409e-08, step size = 6.23e-02
[ Info: GD: iter 7649: f = 0.000000000000, ‖∇f‖ = 1.1401e-08, step size = 5.28e-02
[ Info: GD: iter 7650: f = 0.000000000000, ‖∇f‖ = 1.2361e-08, step size = 6.23e-02
[ Info: GD: iter 7651: f = 0.000000000000, ‖∇f‖ = 1.1357e-08, step size = 5.28e-02
[ Info: GD: iter 7652: f = 0.000000000000, ‖∇f‖ = 1.2313e-08, step size = 6.23e-02
[ Info: GD: iter 7653: f = 0.000000000000, ‖∇f‖ = 1.1314e-08, step size = 5.28e-02
[ Info: GD: iter 7654: f = 0.000000000000, ‖∇f‖ = 1.2266e-08, step size = 6.23e-02
[ Info: GD: iter 7655: f = 0.000000000000, ‖∇f‖ = 1.1270e-08, step size = 5.28e-02
[ Info: GD: iter 7656: f = 0.000000000000, ‖∇f‖ = 1.2218e-08, step size = 6.23e-02
[ Info: GD: iter 7657: f = 0.000000000000, ‖∇f‖ = 1.1227e-08, step size = 5.28e-02
[ Info: GD: iter 7658: f = 0.000000000000, ‖∇f‖ = 1.2171e-08, step size = 6.23e-02
[ Info: GD: iter 7659: f = 0.000000000000, ‖∇f‖ = 1.1183e-08, step size = 5.28e-02
[ Info: GD: iter 7660: f = 0.000000000000, ‖∇f‖ = 1.2124e-08, step size = 6.23e-02
[ Info: GD: iter 7661: f = 0.000000000000, ‖∇f‖ = 1.1140e-08, step size = 5.28e-02
[ Info: GD: iter 7662: f = 0.000000000000, ‖∇f‖ = 1.2078e-08, step size = 6.23e-02
[ Info: GD: iter 7663: f = 0.000000000000, ‖∇f‖ = 1.1097e-08, step size = 5.28e-02
[ Info: GD: iter 7664: f = 0.000000000000, ‖∇f‖ = 1.2031e-08, step size = 6.23e-02
[ Info: GD: iter 7665: f = 0.000000000000, ‖∇f‖ = 1.1055e-08, step size = 5.28e-02
[ Info: GD: iter 7666: f = 0.000000000000, ‖∇f‖ = 1.1985e-08, step size = 6.23e-02
[ Info: GD: iter 7667: f = 0.000000000000, ‖∇f‖ = 1.1012e-08, step size = 5.28e-02
[ Info: GD: iter 7668: f = 0.000000000000, ‖∇f‖ = 1.1939e-08, step size = 6.23e-02
[ Info: GD: iter 7669: f = 0.000000000000, ‖∇f‖ = 1.0970e-08, step size = 5.28e-02
[ Info: GD: iter 7670: f = 0.000000000000, ‖∇f‖ = 1.1893e-08, step size = 6.23e-02
[ Info: GD: iter 7671: f = 0.000000000000, ‖∇f‖ = 1.0927e-08, step size = 5.28e-02
[ Info: GD: iter 7672: f = 0.000000000000, ‖∇f‖ = 1.1847e-08, step size = 6.23e-02
[ Info: GD: iter 7673: f = 0.000000000000, ‖∇f‖ = 1.0885e-08, step size = 5.28e-02
[ Info: GD: iter 7674: f = 0.000000000000, ‖∇f‖ = 1.1801e-08, step size = 6.23e-02
[ Info: GD: iter 7675: f = 0.000000000000, ‖∇f‖ = 1.0843e-08, step size = 5.28e-02
[ Info: GD: iter 7676: f = 0.000000000000, ‖∇f‖ = 1.1756e-08, step size = 6.23e-02
[ Info: GD: iter 7677: f = 0.000000000000, ‖∇f‖ = 1.0801e-08, step size = 5.28e-02
[ Info: GD: iter 7678: f = 0.000000000000, ‖∇f‖ = 1.1710e-08, step size = 6.23e-02
[ Info: GD: iter 7679: f = 0.000000000000, ‖∇f‖ = 1.0760e-08, step size = 5.28e-02
[ Info: GD: iter 7680: f = 0.000000000000, ‖∇f‖ = 1.1665e-08, step size = 6.23e-02
[ Info: GD: iter 7681: f = 0.000000000000, ‖∇f‖ = 1.0718e-08, step size = 5.28e-02
[ Info: GD: iter 7682: f = 0.000000000000, ‖∇f‖ = 1.1620e-08, step size = 6.23e-02
[ Info: GD: iter 7683: f = 0.000000000000, ‖∇f‖ = 1.0677e-08, step size = 5.28e-02
[ Info: GD: iter 7684: f = 0.000000000000, ‖∇f‖ = 1.1576e-08, step size = 6.23e-02
[ Info: GD: iter 7685: f = 0.000000000000, ‖∇f‖ = 1.0636e-08, step size = 5.28e-02
[ Info: GD: iter 7686: f = 0.000000000000, ‖∇f‖ = 1.1531e-08, step size = 6.23e-02
[ Info: GD: iter 7687: f = 0.000000000000, ‖∇f‖ = 1.0595e-08, step size = 5.28e-02
[ Info: GD: iter 7688: f = 0.000000000000, ‖∇f‖ = 1.1487e-08, step size = 6.23e-02
[ Info: GD: iter 7689: f = 0.000000000000, ‖∇f‖ = 1.0554e-08, step size = 5.28e-02
[ Info: GD: iter 7690: f = 0.000000000000, ‖∇f‖ = 1.1442e-08, step size = 6.23e-02
[ Info: GD: iter 7691: f = 0.000000000000, ‖∇f‖ = 1.0513e-08, step size = 5.28e-02
[ Info: GD: iter 7692: f = 0.000000000000, ‖∇f‖ = 1.1398e-08, step size = 6.23e-02
[ Info: GD: iter 7693: f = 0.000000000000, ‖∇f‖ = 1.0473e-08, step size = 5.28e-02
[ Info: GD: iter 7694: f = 0.000000000000, ‖∇f‖ = 1.1354e-08, step size = 6.23e-02
[ Info: GD: iter 7695: f = 0.000000000000, ‖∇f‖ = 1.0433e-08, step size = 5.28e-02
[ Info: GD: iter 7696: f = 0.000000000000, ‖∇f‖ = 1.1311e-08, step size = 6.23e-02
[ Info: GD: iter 7697: f = 0.000000000000, ‖∇f‖ = 1.0392e-08, step size = 5.28e-02
[ Info: GD: iter 7698: f = 0.000000000000, ‖∇f‖ = 1.1267e-08, step size = 6.23e-02
[ Info: GD: iter 7699: f = 0.000000000000, ‖∇f‖ = 1.0352e-08, step size = 5.28e-02
[ Info: GD: iter 7700: f = 0.000000000000, ‖∇f‖ = 1.1224e-08, step size = 6.23e-02
[ Info: GD: iter 7701: f = 0.000000000000, ‖∇f‖ = 1.0313e-08, step size = 5.28e-02
[ Info: GD: iter 7702: f = 0.000000000000, ‖∇f‖ = 1.1180e-08, step size = 6.23e-02
[ Info: GD: iter 7703: f = 0.000000000000, ‖∇f‖ = 1.0273e-08, step size = 5.28e-02
[ Info: GD: iter 7704: f = 0.000000000000, ‖∇f‖ = 1.1137e-08, step size = 6.23e-02
[ Info: GD: iter 7705: f = 0.000000000000, ‖∇f‖ = 1.0233e-08, step size = 5.28e-02
[ Info: GD: iter 7706: f = 0.000000000000, ‖∇f‖ = 1.1094e-08, step size = 6.23e-02
[ Info: GD: iter 7707: f = 0.000000000000, ‖∇f‖ = 1.0194e-08, step size = 5.28e-02
[ Info: GD: iter 7708: f = 0.000000000000, ‖∇f‖ = 1.1052e-08, step size = 6.23e-02
[ Info: GD: iter 7709: f = 0.000000000000, ‖∇f‖ = 1.0154e-08, step size = 5.28e-02
[ Info: GD: iter 7710: f = 0.000000000000, ‖∇f‖ = 1.1009e-08, step size = 6.23e-02
[ Info: GD: iter 7711: f = 0.000000000000, ‖∇f‖ = 1.0115e-08, step size = 5.28e-02
[ Info: GD: iter 7712: f = 0.000000000000, ‖∇f‖ = 1.0967e-08, step size = 6.23e-02
[ Info: GD: iter 7713: f = 0.000000000000, ‖∇f‖ = 1.0076e-08, step size = 5.28e-02
[ Info: GD: iter 7714: f = 0.000000000000, ‖∇f‖ = 1.0924e-08, step size = 6.23e-02
[ Info: GD: iter 7715: f = 0.000000000000, ‖∇f‖ = 1.0038e-08, step size = 5.28e-02
[ Info: GD: iter 7716: f = 0.000000000000, ‖∇f‖ = 1.0882e-08, step size = 6.23e-02
[ Info: GD: iter 7717: f = 0.000000000000, ‖∇f‖ = 9.9989e-09, step size = 5.28e-02
[ Info: GD: iter 7718: f = 0.000000000000, ‖∇f‖ = 1.0840e-08, step size = 6.23e-02
[ Info: GD: iter 7719: f = 0.000000000000, ‖∇f‖ = 9.9604e-09, step size = 5.28e-02
[ Info: GD: iter 7720: f = 0.000000000000, ‖∇f‖ = 1.0799e-08, step size = 6.23e-02
[ Info: GD: iter 7721: f = 0.000000000000, ‖∇f‖ = 9.9220e-09, step size = 5.28e-02
[ Info: GD: iter 7722: f = 0.000000000000, ‖∇f‖ = 1.0757e-08, step size = 6.23e-02
[ Info: GD: iter 7723: f = 0.000000000000, ‖∇f‖ = 9.8838e-09, step size = 5.28e-02
[ Info: GD: iter 7724: f = 0.000000000000, ‖∇f‖ = 1.0716e-08, step size = 6.23e-02
[ Info: GD: iter 7725: f = 0.000000000000, ‖∇f‖ = 9.8457e-09, step size = 5.28e-02
[ Info: GD: iter 7726: f = 0.000000000000, ‖∇f‖ = 1.0674e-08, step size = 6.23e-02
[ Info: GD: iter 7727: f = 0.000000000000, ‖∇f‖ = 9.8077e-09, step size = 5.28e-02
[ Info: GD: iter 7728: f = 0.000000000000, ‖∇f‖ = 1.0633e-08, step size = 6.23e-02
[ Info: GD: iter 7729: f = 0.000000000000, ‖∇f‖ = 9.7700e-09, step size = 5.28e-02
[ Info: GD: iter 7730: f = 0.000000000000, ‖∇f‖ = 1.0592e-08, step size = 6.23e-02
[ Info: GD: iter 7731: f = 0.000000000000, ‖∇f‖ = 9.7323e-09, step size = 5.28e-02
[ Info: GD: iter 7732: f = 0.000000000000, ‖∇f‖ = 1.0551e-08, step size = 6.23e-02
[ Info: GD: iter 7733: f = 0.000000000000, ‖∇f‖ = 9.6948e-09, step size = 5.28e-02
[ Info: GD: iter 7734: f = 0.000000000000, ‖∇f‖ = 1.0511e-08, step size = 6.23e-02
[ Info: GD: iter 7735: f = 0.000000000000, ‖∇f‖ = 9.6575e-09, step size = 5.28e-02
[ Info: GD: iter 7736: f = 0.000000000000, ‖∇f‖ = 1.0470e-08, step size = 6.23e-02
[ Info: GD: iter 7737: f = 0.000000000000, ‖∇f‖ = 9.6202e-09, step size = 5.28e-02
[ Info: GD: iter 7738: f = 0.000000000000, ‖∇f‖ = 1.0430e-08, step size = 6.23e-02
[ Info: GD: iter 7739: f = 0.000000000000, ‖∇f‖ = 9.5832e-09, step size = 5.28e-02
[ Info: GD: iter 7740: f = 0.000000000000, ‖∇f‖ = 1.0390e-08, step size = 6.23e-02
[ Info: GD: iter 7741: f = 0.000000000000, ‖∇f‖ = 9.5463e-09, step size = 5.28e-02
[ Info: GD: iter 7742: f = 0.000000000000, ‖∇f‖ = 1.0350e-08, step size = 6.23e-02
[ Info: GD: iter 7743: f = 0.000000000000, ‖∇f‖ = 9.5095e-09, step size = 5.28e-02
[ Info: GD: iter 7744: f = 0.000000000000, ‖∇f‖ = 1.0310e-08, step size = 6.23e-02
[ Info: GD: iter 7745: f = 0.000000000000, ‖∇f‖ = 9.4728e-09, step size = 5.28e-02
[ Info: GD: iter 7746: f = 0.000000000000, ‖∇f‖ = 1.0270e-08, step size = 6.23e-02
[ Info: GD: iter 7747: f = 0.000000000000, ‖∇f‖ = 9.4363e-09, step size = 5.28e-02
[ Info: GD: iter 7748: f = 0.000000000000, ‖∇f‖ = 1.0230e-08, step size = 6.23e-02
[ Info: GD: iter 7749: f = 0.000000000000, ‖∇f‖ = 9.4000e-09, step size = 5.28e-02
[ Info: GD: iter 7750: f = 0.000000000000, ‖∇f‖ = 1.0191e-08, step size = 6.23e-02
[ Info: GD: iter 7751: f = 0.000000000000, ‖∇f‖ = 9.3638e-09, step size = 5.28e-02
[ Info: GD: iter 7752: f = 0.000000000000, ‖∇f‖ = 1.0152e-08, step size = 6.23e-02
[ Info: GD: iter 7753: f = 0.000000000000, ‖∇f‖ = 9.3277e-09, step size = 5.28e-02
[ Info: GD: iter 7754: f = 0.000000000000, ‖∇f‖ = 1.0113e-08, step size = 6.23e-02
[ Info: GD: iter 7755: f = 0.000000000000, ‖∇f‖ = 9.2917e-09, step size = 5.28e-02
[ Info: GD: iter 7756: f = 0.000000000000, ‖∇f‖ = 1.0074e-08, step size = 6.23e-02
[ Info: GD: iter 7757: f = 0.000000000000, ‖∇f‖ = 9.2559e-09, step size = 5.28e-02
[ Info: GD: iter 7758: f = 0.000000000000, ‖∇f‖ = 1.0035e-08, step size = 6.23e-02
[ Info: GD: iter 7759: f = 0.000000000000, ‖∇f‖ = 9.2203e-09, step size = 5.28e-02
[ Info: GD: iter 7760: f = 0.000000000000, ‖∇f‖ = 9.9962e-09, step size = 6.23e-02
[ Info: GD: iter 7761: f = 0.000000000000, ‖∇f‖ = 9.1847e-09, step size = 5.28e-02
[ Info: GD: iter 7762: f = 0.000000000000, ‖∇f‖ = 9.9577e-09, step size = 6.23e-02
[ Info: GD: iter 7763: f = 0.000000000000, ‖∇f‖ = 9.1494e-09, step size = 5.28e-02
[ Info: GD: iter 7764: f = 0.000000000000, ‖∇f‖ = 9.9193e-09, step size = 6.23e-02
[ Info: GD: iter 7765: f = 0.000000000000, ‖∇f‖ = 9.1141e-09, step size = 5.28e-02
[ Info: GD: iter 7766: f = 0.000000000000, ‖∇f‖ = 9.8811e-09, step size = 6.23e-02
[ Info: GD: iter 7767: f = 0.000000000000, ‖∇f‖ = 9.0790e-09, step size = 5.28e-02
[ Info: GD: iter 7768: f = 0.000000000000, ‖∇f‖ = 9.8430e-09, step size = 6.23e-02
[ Info: GD: iter 7769: f = 0.000000000000, ‖∇f‖ = 9.0440e-09, step size = 5.28e-02
[ Info: GD: iter 7770: f = 0.000000000000, ‖∇f‖ = 9.8051e-09, step size = 6.23e-02
[ Info: GD: iter 7771: f = 0.000000000000, ‖∇f‖ = 9.0092e-09, step size = 5.28e-02
[ Info: GD: iter 7772: f = 0.000000000000, ‖∇f‖ = 9.7673e-09, step size = 6.23e-02
[ Info: GD: iter 7773: f = 0.000000000000, ‖∇f‖ = 8.9745e-09, step size = 5.28e-02
[ Info: GD: iter 7774: f = 0.000000000000, ‖∇f‖ = 9.7297e-09, step size = 6.23e-02
[ Info: GD: iter 7775: f = 0.000000000000, ‖∇f‖ = 8.9399e-09, step size = 5.28e-02
[ Info: GD: iter 7776: f = 0.000000000000, ‖∇f‖ = 9.6922e-09, step size = 6.23e-02
[ Info: GD: iter 7777: f = 0.000000000000, ‖∇f‖ = 8.9054e-09, step size = 5.28e-02
[ Info: GD: iter 7778: f = 0.000000000000, ‖∇f‖ = 9.6549e-09, step size = 6.23e-02
[ Info: GD: iter 7779: f = 0.000000000000, ‖∇f‖ = 8.8711e-09, step size = 5.28e-02
[ Info: GD: iter 7780: f = 0.000000000000, ‖∇f‖ = 9.6177e-09, step size = 6.23e-02
[ Info: GD: iter 7781: f = 0.000000000000, ‖∇f‖ = 8.8369e-09, step size = 5.28e-02
[ Info: GD: iter 7782: f = 0.000000000000, ‖∇f‖ = 9.5806e-09, step size = 6.23e-02
[ Info: GD: iter 7783: f = 0.000000000000, ‖∇f‖ = 8.8029e-09, step size = 5.28e-02
[ Info: GD: iter 7784: f = 0.000000000000, ‖∇f‖ = 9.5437e-09, step size = 6.23e-02
[ Info: GD: iter 7785: f = 0.000000000000, ‖∇f‖ = 8.7690e-09, step size = 5.28e-02
[ Info: GD: iter 7786: f = 0.000000000000, ‖∇f‖ = 9.5069e-09, step size = 6.23e-02
