Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.035536341512959854 (tracked)
Current loss is: 0.027771550684271618 (tracked)
Current loss is: 0.027524665916629498 (tracked)
Current loss is: 0.02102014992601012 (tracked)
Current loss is: 0.024277732090420067 (tracked)
Current loss is: 0.026128144278251147 (tracked)
Current loss is: 0.025328703942121816 (tracked)
Current loss is: 0.028461488355679236 (tracked)
Current loss is: 0.029505405716294758 (tracked)
Current loss is: 0.028002728213958508 (tracked)
Current loss is: 0.023085270281115466 (tracked)
Current loss is: 0.03107397033542434 (tracked)
Current loss is: 0.022406643870369402 (tracked)
Current loss is: 0.01915265649575491 (tracked)
Current loss is: 0.02425652004087249 (tracked)
Current loss is: 0.021358698216056526 (tracked)
Current loss is: 0.022171901875198706 (tracked)
Current loss is: 0.030854081492288722 (tracked)
Current loss is: 0.020125375726296028 (tracked)
Current loss is: 0.022902174628059383 (tracked)
Current loss is: 0.028830019960268766 (tracked)
Current loss is: 0.02709520718528561 (tracked)
Current loss is: 0.022133696776246468 (tracked)
Current loss is: 0.025197165211381715 (tracked)
Current loss is: 0.02641417330890711 (tracked)
Current loss is: 0.021680439054818916 (tracked)
Current loss is: 0.029977798757326105 (tracked)
Current loss is: 0.025831643251636227 (tracked)
Current loss is: 0.02780969745746119 (tracked)
Current loss is: 0.02319236436871703 (tracked)
Current loss is: 0.025927228769504485 (tracked)
Current loss is: 0.025253896374698416 (tracked)
Current loss is: 0.01976085779691238 (tracked)
Current loss is: 0.02427731052032516 (tracked)
Current loss is: 0.024696386907945723 (tracked)
Current loss is: 0.025402197670861174 (tracked)
Current loss is: 0.020704187035105584 (tracked)
Current loss is: 0.024128023989262077 (tracked)
Current loss is: 0.026157981598297124 (tracked)
Current loss is: 0.02749008846305502 (tracked)
Current loss is: 0.023483373151716697 (tracked)
Current loss is: 0.01905606899762424 (tracked)
Current loss is: 0.0301879150188727 (tracked)
Current loss is: 0.02544920894998298 (tracked)
Current loss is: 0.02690752112509419 (tracked)
Current loss is: 0.025097553669993798 (tracked)
Current loss is: 0.027102817148561817 (tracked)
Current loss is: 0.02840343441725792 (tracked)
Current loss is: 0.02987818102788382 (tracked)
Current loss is: 0.022078078401499276 (tracked)
Current loss is: 0.023966923820087475 (tracked)
Current loss is: 0.021196016094674825 (tracked)
Current loss is: 0.023220765084813872 (tracked)
Current loss is: 0.02166806621898557 (tracked)
Current loss is: 0.029980978600658036 (tracked)
Current loss is: 0.020633927152035433 (tracked)
Current loss is: 0.023965471033450002 (tracked)
Current loss is: 0.02037837905123607 (tracked)
Current loss is: 0.0205033326760955 (tracked)
Current loss is: 0.025571868436340735 (tracked)
Current loss is: 0.02837135607233514 (tracked)
Current loss is: 0.01636127536054897 (tracked)
Current loss is: 0.027377240363015334 (tracked)
Current loss is: 0.020183785984803092 (tracked)
Current loss is: 0.021563788303249735 (tracked)
Current loss is: 0.025111940813854865 (tracked)
Current loss is: 0.020732451729155003 (tracked)
Current loss is: 0.02110012378156621 (tracked)
Current loss is: 0.0259255685398224 (tracked)
Current loss is: 0.02794619813891565 (tracked)
Current loss is: 0.026812323781908166 (tracked)
Current loss is: 0.024303728205548512 (tracked)
Current loss is: 0.02216484290537528 (tracked)
Current loss is: 0.03329334903840345 (tracked)
Current loss is: 0.02747513021466262 (tracked)
Current loss is: 0.027431120505479453 (tracked)
Current loss is: 0.01769479573147238 (tracked)
Current loss is: 0.028774887571372768 (tracked)
Current loss is: 0.02422803910957706 (tracked)
Current loss is: 0.0264253358506251 (tracked)
Current loss is: 0.02321597097318129 (tracked)
Current loss is: 0.024498222005470516 (tracked)
Current loss is: 0.026314925610830084 (tracked)
Current loss is: 0.023383413759896738 (tracked)
Current loss is: 0.019136294305406806 (tracked)
Current loss is: 0.029505615230491763 (tracked)
Current loss is: 0.018012218792349984 (tracked)
Current loss is: 0.027470625698285 (tracked)
Current loss is: 0.02067128784724524 (tracked)
Current loss is: 0.033692077463642646 (tracked)
Current loss is: 0.023351653608923283 (tracked)
Current loss is: 0.02356746235065938 (tracked)
Current loss is: 0.022779243856678275 (tracked)
Current loss is: 0.033485223308084316 (tracked)
Current loss is: 0.026010670009456602 (tracked)
Current loss is: 0.029029481074943547 (tracked)
Current loss is: 0.027060356918754892 (tracked)
Current loss is: 0.030219834316124766 (tracked)
Current loss is: 0.01809628401561812 (tracked)
Current loss is: 0.029502544521650003 (tracked)
Current loss is: 0.022299531456141466 (tracked)
Current loss is: 0.02582128650111417 (tracked)
Current loss is: 0.024433442425041356 (tracked)
Current loss is: 0.026113188859454968 (tracked)
Current loss is: 0.02715712836453768 (tracked)
Current loss is: 0.025947142033855727 (tracked)
Current loss is: 0.0284875591046668 (tracked)
Current loss is: 0.02524798008318518 (tracked)
Current loss is: 0.026779155594091567 (tracked)
Current loss is: 0.034776791009187506 (tracked)
Current loss is: 0.02621380404011897 (tracked)
Current loss is: 0.024582277449855416 (tracked)
Current loss is: 0.031096975299585966 (tracked)
Current loss is: 0.028558063136503834 (tracked)
Current loss is: 0.02330498997874814 (tracked)
Current loss is: 0.041411658712669094 (tracked)
Current loss is: 0.03111523246988625 (tracked)
Current loss is: 0.02303512091534861 (tracked)
Current loss is: 0.025603668296482925 (tracked)
Current loss is: 0.025974084796404426 (tracked)
Current loss is: 0.01848940331814288 (tracked)
Current loss is: 0.02846910531092044 (tracked)
Current loss is: 0.029743359574538553 (tracked)
Current loss is: 0.022163181998876208 (tracked)
Current loss is: 0.025239558266601764 (tracked)
Current loss is: 0.03364014963686512 (tracked)
Current loss is: 0.024834883383373432 (tracked)
Current loss is: 0.020807516130033826 (tracked)
Current loss is: 0.02583333906220567 (tracked)
Current loss is: 0.02894943313271476 (tracked)
Current loss is: 0.03168462673390476 (tracked)
Current loss is: 0.02489054241772408 (tracked)
Current loss is: 0.02874456330037741 (tracked)
Current loss is: 0.027064868911136557 (tracked)
Current loss is: 0.03602577996858725 (tracked)
Current loss is: 0.02637986085535303 (tracked)
Current loss is: 0.02501143380326698 (tracked)
Current loss is: 0.027259706469152562 (tracked)
Current loss is: 0.03317430865265405 (tracked)
Current loss is: 0.023475570014725337 (tracked)
Current loss is: 0.03454059767866035 (tracked)
Current loss is: 0.02627830102229682 (tracked)
Current loss is: 0.02289864968302834 (tracked)
Current loss is: 0.0270226440774219 (tracked)
Current loss is: 0.036958113897977485 (tracked)
Current loss is: 0.020934857624545024 (tracked)
Current loss is: 0.02069080758516696 (tracked)
Current loss is: 0.02816995493974514 (tracked)
Current loss is: 0.030994494221827717 (tracked)
Current loss is: 0.034252999405364554 (tracked)
Current loss is: 0.023854336041570792 (tracked)
Current loss is: 0.024557430607503584 (tracked)
Current loss is: 0.022502638720565613 (tracked)
Current loss is: 0.018666006481217735 (tracked)
Current loss is: 0.028775437446801614 (tracked)
Current loss is: 0.029530244529963938 (tracked)
Current loss is: 0.02889034776385718 (tracked)
Current loss is: 0.022971776290469346 (tracked)
Current loss is: 0.02260762976288639 (tracked)
Current loss is: 0.024528498921883912 (tracked)
Current loss is: 0.02337694693010184 (tracked)
Current loss is: 0.025236041818502964 (tracked)
Current loss is: 0.024897874918712173 (tracked)
Current loss is: 0.02584344729288099 (tracked)
Current loss is: 0.030002885946590663 (tracked)
Current loss is: 0.03214687673233613 (tracked)
Current loss is: 0.031553274633418435 (tracked)
Current loss is: 0.021610699375501575 (tracked)
Current loss is: 0.02209912013602384 (tracked)
Current loss is: 0.022963235119558386 (tracked)
Current loss is: 0.026367285716919063 (tracked)
Current loss is: 0.02733180550370871 (tracked)
Current loss is: 0.021556431783322692 (tracked)
Current loss is: 0.022377119078404863 (tracked)
Current loss is: 0.022981132982889858 (tracked)
Current loss is: 0.029961458365597483 (tracked)
Current loss is: 0.023821064129639392 (tracked)
Current loss is: 0.024661075374483938 (tracked)
Current loss is: 0.027727701910630967 (tracked)
Current loss is: 0.02114291412066151 (tracked)
Current loss is: 0.023066499514729066 (tracked)
Current loss is: 0.022640341755098988 (tracked)
Current loss is: 0.025720926622904424 (tracked)
Current loss is: 0.028330315108885354 (tracked)
Current loss is: 0.022651220498027935 (tracked)
Current loss is: 0.023164631876379706 (tracked)
Current loss is: 0.03281770829585652 (tracked)
Current loss is: 0.024368147373786887 (tracked)
Current loss is: 0.023523825039579803 (tracked)
Current loss is: 0.02742018884090877 (tracked)
Current loss is: 0.026271740997963332 (tracked)
Current loss is: 0.02311895076095476 (tracked)
Current loss is: 0.025175877212572903 (tracked)
Current loss is: 0.02184590273804697 (tracked)
Current loss is: 0.0350773525248573 (tracked)
Current loss is: 0.023641747333767116 (tracked)
Current loss is: 0.024341265145052863 (tracked)
Current loss is: 0.03567169580604748 (tracked)
Current loss is: 0.02544119489653775 (tracked)
Current loss is: 0.022523161912308805 (tracked)
Current loss is: 0.035651788714150395 (tracked)
Current loss is: 0.027443256400544166 (tracked)
Current loss is: 0.02327470361644901 (tracked)
Current loss is: 0.023767014590085848 (tracked)
Current loss is: 0.02270906807157489 (tracked)
Current loss is: 0.02430541740795269 (tracked)
Current loss is: 0.02808219001024905 (tracked)
Current loss is: 0.025974156152209125 (tracked)
Current loss is: 0.02040777822002825 (tracked)
Current loss is: 0.023250756759703565 (tracked)
Current loss is: 0.027998771068201717 (tracked)
Current loss is: 0.01900836030727751 (tracked)
Current loss is: 0.028568652665644425 (tracked)
Current loss is: 0.02531370107587557 (tracked)
Current loss is: 0.025875367035119452 (tracked)
Current loss is: 0.018703030332836778 (tracked)
Current loss is: 0.02976375817818884 (tracked)
Current loss is: 0.03235410663936725 (tracked)
Current loss is: 0.028636761140880113 (tracked)
Current loss is: 0.022369298088677093 (tracked)
Current loss is: 0.027357966927865324 (tracked)
Current loss is: 0.027577017593159715 (tracked)
Current loss is: 0.02489140096252415 (tracked)
Current loss is: 0.031665198743994385 (tracked)
Current loss is: 0.03714457959279527 (tracked)
Current loss is: 0.02356669633047613 (tracked)
Current loss is: 0.027784247509081518 (tracked)
Current loss is: 0.02742820899983833 (tracked)
Current loss is: 0.024117618140266583 (tracked)
Current loss is: 0.020675571331341236 (tracked)
Current loss is: 0.03632442946951744 (tracked)
Current loss is: 0.03987028907339773 (tracked)
Current loss is: 0.021658415598349065 (tracked)
Current loss is: 0.02180966412625299 (tracked)
Current loss is: 0.031106881364241657 (tracked)
Current loss is: 0.02143583257569974 (tracked)
Current loss is: 0.024722223719369864 (tracked)
Current loss is: 0.033702188497829445 (tracked)
Current loss is: 0.02868606327411776 (tracked)
Current loss is: 0.021913738785069983 (tracked)
Current loss is: 0.02573920015494264 (tracked)
Current loss is: 0.03033965757699066 (tracked)
Current loss is: 0.025096154775301298 (tracked)
Current loss is: 0.029262234538285983 (tracked)
Current loss is: 0.029092513287002787 (tracked)
Current loss is: 0.02720711534530816 (tracked)
Current loss is: 0.020250812271328068 (tracked)
Current loss is: 0.02736689288179756 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.01572777044926894

Current loss is: 203541.83717030144 (tracked)
Current loss is: 182480.93628464083 (tracked)
Current loss is: 171470.83169075684 (tracked)
Current loss is: 111341.55050843954 (tracked)
Current loss is: 62463.574364214976 (tracked)
Current loss is: 34436.715911410116 (tracked)
Current loss is: 28626.93608434816 (tracked)
Current loss is: 18389.90210860384 (tracked)
Current loss is: 12351.954311855843 (tracked)
Current loss is: 12802.006168022077 (tracked)
Current loss is: 9826.26313983576 (tracked)
Current loss is: 7633.331508250929 (tracked)
Current loss is: 4229.054492714527 (tracked)
Current loss is: 3499.455842093798 (tracked)
Current loss is: 1885.155104313667 (tracked)
Current loss is: 1796.2554734872426 (tracked)
Current loss is: 2212.592244113296 (tracked)
Current loss is: 1344.5333395414264 (tracked)
Current loss is: 904.2673812551988 (tracked)
Current loss is: 525.4969104551134 (tracked)
Current loss is: 412.4584611280069 (tracked)
Current loss is: 309.86107531143375 (tracked)
Current loss is: 335.3809234953886 (tracked)
Current loss is: 368.0014800449178 (tracked)
Current loss is: 249.46243525243787 (tracked)
Current loss is: 142.0106028369584 (tracked)
Current loss is: 74.70925806792862 (tracked)
Current loss is: 57.717470343803534 (tracked)
Current loss is: 78.1175114656706 (tracked)
Current loss is: 123.31269718061296 (tracked)
Current loss is: 137.26184870789564 (tracked)
Current loss is: 91.59170823879978 (tracked)
Current loss is: 67.74956678600485 (tracked)
Current loss is: 39.461366827604486 (tracked)
Current loss is: 39.60307532026071 (tracked)
Current loss is: 59.4839810220277 (tracked)
Current loss is: 87.55173298719795 (tracked)
Current loss is: 84.66911961096231 (tracked)
Current loss is: 82.19532796450935 (tracked)
Current loss is: 50.038125057431245 (tracked)
Current loss is: 42.217190819448625 (tracked)
Current loss is: 30.771273221355063 (tracked)
Current loss is: 49.856076062258126 (tracked)
Current loss is: 46.23013789406964 (tracked)
Current loss is: 60.11169458442382 (tracked)
Current loss is: 38.72324537518082 (tracked)
Current loss is: 38.716982916451435 (tracked)
Current loss is: 38.41231768298448 (tracked)
Current loss is: 20.671973224727832 (tracked)
Current loss is: 32.63983026488206 (tracked)
Current loss is: 50.61417740625874 (tracked)
Current loss is: 44.294544317926345 (tracked)
Current loss is: 42.36921156837288 (tracked)
Current loss is: 39.50238872494722 (tracked)
Current loss is: 32.12691721762418 (tracked)
Current loss is: 36.73408894292124 (tracked)
Current loss is: 34.910333188215326 (tracked)
Current loss is: 41.245956011719784 (tracked)
Current loss is: 37.033437181667054 (tracked)
Current loss is: 33.309062044449476 (tracked)
Current loss is: 31.655011094352247 (tracked)
Current loss is: 23.749947410517787 (tracked)
Current loss is: 32.67346961071695 (tracked)
Current loss is: 30.787717795637068 (tracked)
Current loss is: 30.160308955873983 (tracked)
Current loss is: 33.09012272454948 (tracked)
Current loss is: 31.24536750873965 (tracked)
Current loss is: 27.33374725250947 (tracked)
Current loss is: 23.436351434265266 (tracked)
Current loss is: 32.498767954036424 (tracked)
Current loss is: 36.1037220294104 (tracked)
Current loss is: 32.65611194164228 (tracked)
