Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 7016: f = 0.000281624260, ‖∇f‖ = 1.5489e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7017: f = 0.000281570098, ‖∇f‖ = 1.2817e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7018: f = 0.000281515947, ‖∇f‖ = 1.5486e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7019: f = 0.000281461805, ‖∇f‖ = 1.2815e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7020: f = 0.000281407674, ‖∇f‖ = 1.5483e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7021: f = 0.000281353554, ‖∇f‖ = 1.2812e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7022: f = 0.000281299444, ‖∇f‖ = 1.5480e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7023: f = 0.000281245344, ‖∇f‖ = 1.2810e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7024: f = 0.000281191255, ‖∇f‖ = 1.5477e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7025: f = 0.000281137176, ‖∇f‖ = 1.2807e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7026: f = 0.000281083108, ‖∇f‖ = 1.5474e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7027: f = 0.000281029050, ‖∇f‖ = 1.2805e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7028: f = 0.000280975002, ‖∇f‖ = 1.5471e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7029: f = 0.000280920965, ‖∇f‖ = 1.2802e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7030: f = 0.000280866938, ‖∇f‖ = 1.5468e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7031: f = 0.000280812922, ‖∇f‖ = 1.2800e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7032: f = 0.000280758916, ‖∇f‖ = 1.5465e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7033: f = 0.000280704920, ‖∇f‖ = 1.2797e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000280650935, ‖∇f‖ = 1.5462e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000280596960, ‖∇f‖ = 1.2795e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000280542995, ‖∇f‖ = 1.5459e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000280489041, ‖∇f‖ = 1.2792e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000280435097, ‖∇f‖ = 1.5456e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000280381164, ‖∇f‖ = 1.2790e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000280327241, ‖∇f‖ = 1.5453e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000280273328, ‖∇f‖ = 1.2788e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000280219426, ‖∇f‖ = 1.5450e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000280165534, ‖∇f‖ = 1.2785e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000280111652, ‖∇f‖ = 1.5447e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000280057781, ‖∇f‖ = 1.2783e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000280003920, ‖∇f‖ = 1.5444e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000279950070, ‖∇f‖ = 1.2780e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000279896230, ‖∇f‖ = 1.5441e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000279842400, ‖∇f‖ = 1.2778e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000279788581, ‖∇f‖ = 1.5438e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000279734772, ‖∇f‖ = 1.2775e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000279680973, ‖∇f‖ = 1.5435e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000279627185, ‖∇f‖ = 1.2773e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000279573407, ‖∇f‖ = 1.5432e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000279519639, ‖∇f‖ = 1.2770e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000279465882, ‖∇f‖ = 1.5429e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000279412135, ‖∇f‖ = 1.2768e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000279358398, ‖∇f‖ = 1.5426e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000279304672, ‖∇f‖ = 1.2765e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000279250956, ‖∇f‖ = 1.5423e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000279197250, ‖∇f‖ = 1.2763e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000279143555, ‖∇f‖ = 1.5420e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000279089870, ‖∇f‖ = 1.2760e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000279036195, ‖∇f‖ = 1.5417e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000278982530, ‖∇f‖ = 1.2758e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000278928876, ‖∇f‖ = 1.5414e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000278875233, ‖∇f‖ = 1.2756e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000278821599, ‖∇f‖ = 1.5411e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000278767976, ‖∇f‖ = 1.2753e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000278714363, ‖∇f‖ = 1.5408e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000278660761, ‖∇f‖ = 1.2751e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000278607169, ‖∇f‖ = 1.5405e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000278553587, ‖∇f‖ = 1.2748e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000278500015, ‖∇f‖ = 1.5402e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000278446454, ‖∇f‖ = 1.2746e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000278392903, ‖∇f‖ = 1.5399e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000278339363, ‖∇f‖ = 1.2743e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000278285832, ‖∇f‖ = 1.5396e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000278232312, ‖∇f‖ = 1.2741e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000278178802, ‖∇f‖ = 1.5393e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000278125303, ‖∇f‖ = 1.2738e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000278071814, ‖∇f‖ = 1.5391e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000278018335, ‖∇f‖ = 1.2736e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000277964866, ‖∇f‖ = 1.5388e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000277911408, ‖∇f‖ = 1.2734e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000277857960, ‖∇f‖ = 1.5385e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000277804522, ‖∇f‖ = 1.2731e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000277751095, ‖∇f‖ = 1.5382e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000277697677, ‖∇f‖ = 1.2729e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000277644271, ‖∇f‖ = 1.5379e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000277590874, ‖∇f‖ = 1.2726e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000277537487, ‖∇f‖ = 1.5376e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000277484111, ‖∇f‖ = 1.2724e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000277430745, ‖∇f‖ = 1.5373e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000277377390, ‖∇f‖ = 1.2721e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000277324045, ‖∇f‖ = 1.5370e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000277270709, ‖∇f‖ = 1.2719e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000277217385, ‖∇f‖ = 1.5367e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000277164070, ‖∇f‖ = 1.2716e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000277110766, ‖∇f‖ = 1.5364e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000277057472, ‖∇f‖ = 1.2714e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000277004188, ‖∇f‖ = 1.5361e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000276950914, ‖∇f‖ = 1.2712e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000276897651, ‖∇f‖ = 1.5358e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000276844398, ‖∇f‖ = 1.2709e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000276791155, ‖∇f‖ = 1.5355e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000276737922, ‖∇f‖ = 1.2707e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000276684700, ‖∇f‖ = 1.5352e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000276631488, ‖∇f‖ = 1.2704e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000276578286, ‖∇f‖ = 1.5349e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000276525094, ‖∇f‖ = 1.2702e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000276471913, ‖∇f‖ = 1.5346e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000276418742, ‖∇f‖ = 1.2699e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000276365581, ‖∇f‖ = 1.5343e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000276312430, ‖∇f‖ = 1.2697e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000276259290, ‖∇f‖ = 1.5340e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000276206159, ‖∇f‖ = 1.2694e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000276153039, ‖∇f‖ = 1.5337e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000276099929, ‖∇f‖ = 1.2692e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000276046830, ‖∇f‖ = 1.5334e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000275993740, ‖∇f‖ = 1.2690e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000275940661, ‖∇f‖ = 1.5331e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000275887592, ‖∇f‖ = 1.2687e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000275834533, ‖∇f‖ = 1.5328e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000275781485, ‖∇f‖ = 1.2685e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000275728446, ‖∇f‖ = 1.5326e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000275675418, ‖∇f‖ = 1.2682e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000275622400, ‖∇f‖ = 1.5323e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000275569392, ‖∇f‖ = 1.2680e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000275516394, ‖∇f‖ = 1.5320e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000275463407, ‖∇f‖ = 1.2677e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000275410430, ‖∇f‖ = 1.5317e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000275357463, ‖∇f‖ = 1.2675e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000275304506, ‖∇f‖ = 1.5314e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000275251559, ‖∇f‖ = 1.2672e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000275198623, ‖∇f‖ = 1.5311e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000275145696, ‖∇f‖ = 1.2670e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000275092780, ‖∇f‖ = 1.5308e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000275039874, ‖∇f‖ = 1.2668e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000274986978, ‖∇f‖ = 1.5305e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000274934093, ‖∇f‖ = 1.2665e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000274881217, ‖∇f‖ = 1.5302e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000274828352, ‖∇f‖ = 1.2663e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000274775497, ‖∇f‖ = 1.5299e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000274722652, ‖∇f‖ = 1.2660e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000274669817, ‖∇f‖ = 1.5296e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000274616993, ‖∇f‖ = 1.2658e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000274564178, ‖∇f‖ = 1.5293e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000274511374, ‖∇f‖ = 1.2655e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000274458580, ‖∇f‖ = 1.5290e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000274405796, ‖∇f‖ = 1.2653e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000274353022, ‖∇f‖ = 1.5287e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000274300258, ‖∇f‖ = 1.2651e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000274247505, ‖∇f‖ = 1.5284e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000274194761, ‖∇f‖ = 1.2648e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000274142028, ‖∇f‖ = 1.5281e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000274089305, ‖∇f‖ = 1.2646e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000274036592, ‖∇f‖ = 1.5278e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000273983889, ‖∇f‖ = 1.2643e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000273931196, ‖∇f‖ = 1.5275e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000273878514, ‖∇f‖ = 1.2641e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000273825841, ‖∇f‖ = 1.5273e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000273773179, ‖∇f‖ = 1.2638e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000273720527, ‖∇f‖ = 1.5270e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000273667885, ‖∇f‖ = 1.2636e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000273615253, ‖∇f‖ = 1.5267e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000273562631, ‖∇f‖ = 1.2634e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000273510019, ‖∇f‖ = 1.5264e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000273457418, ‖∇f‖ = 1.2631e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000273404826, ‖∇f‖ = 1.5261e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000273352245, ‖∇f‖ = 1.2629e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000273299674, ‖∇f‖ = 1.5258e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000273247113, ‖∇f‖ = 1.2626e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000273194562, ‖∇f‖ = 1.5255e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000273142021, ‖∇f‖ = 1.2624e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000273089490, ‖∇f‖ = 1.5252e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000273036969, ‖∇f‖ = 1.2621e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000272984459, ‖∇f‖ = 1.5249e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000272931958, ‖∇f‖ = 1.2619e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000272879468, ‖∇f‖ = 1.5246e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000272826988, ‖∇f‖ = 1.2617e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000272774517, ‖∇f‖ = 1.5243e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000272722057, ‖∇f‖ = 1.2614e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000272669607, ‖∇f‖ = 1.5240e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000272617167, ‖∇f‖ = 1.2612e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000272564738, ‖∇f‖ = 1.5237e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000272512318, ‖∇f‖ = 1.2609e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000272459908, ‖∇f‖ = 1.5234e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000272407508, ‖∇f‖ = 1.2607e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000272355119, ‖∇f‖ = 1.5231e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000272302739, ‖∇f‖ = 1.2604e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000272250370, ‖∇f‖ = 1.5229e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000272198011, ‖∇f‖ = 1.2602e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000272145662, ‖∇f‖ = 1.5226e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000272093322, ‖∇f‖ = 1.2600e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000272040993, ‖∇f‖ = 1.5223e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000271988674, ‖∇f‖ = 1.2597e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000271936365, ‖∇f‖ = 1.5220e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000271884066, ‖∇f‖ = 1.2595e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000271831777, ‖∇f‖ = 1.5217e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000271779499, ‖∇f‖ = 1.2592e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000271727230, ‖∇f‖ = 1.5214e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000271674971, ‖∇f‖ = 1.2590e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000271622723, ‖∇f‖ = 1.5211e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000271570484, ‖∇f‖ = 1.2587e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000271518255, ‖∇f‖ = 1.5208e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000271466037, ‖∇f‖ = 1.2585e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000271413828, ‖∇f‖ = 1.5205e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000271361630, ‖∇f‖ = 1.2583e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000271309442, ‖∇f‖ = 1.5202e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000271257263, ‖∇f‖ = 1.2580e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000271205095, ‖∇f‖ = 1.5199e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000271152937, ‖∇f‖ = 1.2578e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000271100788, ‖∇f‖ = 1.5196e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000271048650, ‖∇f‖ = 1.2575e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000270996522, ‖∇f‖ = 1.5193e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000270944404, ‖∇f‖ = 1.2573e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000270892296, ‖∇f‖ = 1.5191e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000270840198, ‖∇f‖ = 1.2570e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000270788109, ‖∇f‖ = 1.5188e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000270736031, ‖∇f‖ = 1.2568e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000270683963, ‖∇f‖ = 1.5185e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000270631905, ‖∇f‖ = 1.2566e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000270579857, ‖∇f‖ = 1.5182e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000270527819, ‖∇f‖ = 1.2563e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000270475791, ‖∇f‖ = 1.5179e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000270423773, ‖∇f‖ = 1.2561e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000270371765, ‖∇f‖ = 1.5176e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000270319767, ‖∇f‖ = 1.2558e-03, α = 4.52e-02, nfg = 2
