Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.1673e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 1.5101e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.1159e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 1.4743e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.0658e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 1.4393e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.0168e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 1.4052e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 1.9689e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 1.3719e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.9222e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 1.3394e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.8767e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.3076e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.8321e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.2766e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.7887e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.2463e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.7463e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.2168e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.7049e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.1879e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.6644e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.1597e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.6250e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.1322e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.5864e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.1054e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.5488e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.0792e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.5121e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.0536e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.4762e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.0286e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.4412e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.0042e-08, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.4070e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 9.8037e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.3737e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 9.5712e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.3411e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 9.3442e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.3093e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 9.1226e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.2782e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 8.9063e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.2479e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 8.6951e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.2183e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 8.4889e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.1894e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 8.2875e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.1612e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 8.0910e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.1337e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 7.8991e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.1068e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 7.7118e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.0805e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 7.5289e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.0549e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 7.3504e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.0299e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 7.1760e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.0055e-08, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 7.0059e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 9.8164e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 6.8397e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 9.5836e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 6.6775e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 9.3563e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 6.5192e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 9.1344e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 6.3646e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 8.9178e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 6.2136e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 8.7063e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 6.0663e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 8.4998e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 5.9224e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 8.2983e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 5.7819e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 8.1015e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 5.6448e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 7.9093e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 5.5110e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 7.7218e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 5.3803e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 7.5387e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 5.2527e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 7.3599e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 5.1281e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 7.1853e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 5.0065e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 7.0149e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 4.8878e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 6.8486e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 4.7718e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 6.6861e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 4.6587e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 6.5276e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 4.5482e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 6.3728e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 4.4403e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 6.2216e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 4.3350e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 6.0741e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 4.2322e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 5.9300e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 4.1319e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 5.7894e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 4.0339e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 5.6521e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 3.9382e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 5.5181e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 3.8448e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 5.3872e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 3.7536e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 5.2595e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 3.6646e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 5.1347e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 3.5777e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 5.0130e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 3.4929e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 4.8941e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 3.4100e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 4.7780e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 3.3292e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 4.6647e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 3.2502e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 4.5541e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 3.1731e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 4.4461e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 3.0979e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 4.3406e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 3.0244e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 4.2377e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.9527e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 4.1372e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.8827e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 4.0391e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 2.8143e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 3.9433e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 2.7476e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 3.8498e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 2.6824e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 3.7585e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 2.6188e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 3.6694e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 2.5567e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 3.5823e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 2.4960e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 3.4974e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 2.4369e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 3.4144e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 2.3791e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 3.3335e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 2.3226e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 3.2544e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 2.2676e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 3.1772e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 2.2138e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 3.1019e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 2.1613e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 3.0283e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 2.1100e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 2.9565e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 2.0600e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 2.8864e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 2.0111e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 2.8179e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 1.9634e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 2.7511e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 1.9169e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 2.6859e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 1.8714e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 2.6222e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 1.8270e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 2.5600e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 1.7837e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 2.4993e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 1.7414e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 2.4400e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 1.7001e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 2.3821e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 1.6598e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 2.3256e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.6204e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 2.2705e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.5820e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 2.2166e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.5445e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 2.1641e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.5079e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 2.1128e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.4721e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 2.0627e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.4372e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 2.0137e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.4031e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.9660e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.3698e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.9194e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.3373e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.8738e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.3056e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 1.8294e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.2747e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 1.7860e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.2444e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 1.7437e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 1.2149e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 1.7023e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 1.1861e-09, α = 4.28e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 1.6619e-09, α = 8.61e-02, nfg = 3
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 1.1580e-09, α = 4.28e-02, nfg = 2
