Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 3576: f = 0.000000000008, ‖∇f‖ = 1.3180e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000008, ‖∇f‖ = 1.1121e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000008, ‖∇f‖ = 1.3101e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000008, ‖∇f‖ = 1.1055e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000008, ‖∇f‖ = 1.3023e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000008, ‖∇f‖ = 1.0989e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000008, ‖∇f‖ = 1.2945e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000008, ‖∇f‖ = 1.0923e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000008, ‖∇f‖ = 1.2868e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000008, ‖∇f‖ = 1.0858e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000008, ‖∇f‖ = 1.2791e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000008, ‖∇f‖ = 1.0793e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000008, ‖∇f‖ = 1.2715e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000008, ‖∇f‖ = 1.0729e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000008, ‖∇f‖ = 1.2639e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000007, ‖∇f‖ = 1.0665e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000007, ‖∇f‖ = 1.2563e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000007, ‖∇f‖ = 1.0601e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000007, ‖∇f‖ = 1.2488e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000007, ‖∇f‖ = 1.0538e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000007, ‖∇f‖ = 1.2414e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000007, ‖∇f‖ = 1.0475e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000007, ‖∇f‖ = 1.2340e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000007, ‖∇f‖ = 1.0412e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000007, ‖∇f‖ = 1.2266e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000007, ‖∇f‖ = 1.0350e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000007, ‖∇f‖ = 1.2193e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000007, ‖∇f‖ = 1.0288e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000007, ‖∇f‖ = 1.2120e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000007, ‖∇f‖ = 1.0227e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000007, ‖∇f‖ = 1.2048e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000007, ‖∇f‖ = 1.0166e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000007, ‖∇f‖ = 1.1976e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000007, ‖∇f‖ = 1.0105e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000007, ‖∇f‖ = 1.1904e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000007, ‖∇f‖ = 1.0045e-06, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000007, ‖∇f‖ = 1.1833e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000007, ‖∇f‖ = 9.9849e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000007, ‖∇f‖ = 1.1763e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000006, ‖∇f‖ = 9.9253e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000006, ‖∇f‖ = 1.1692e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000006, ‖∇f‖ = 9.8660e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000006, ‖∇f‖ = 1.1623e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000006, ‖∇f‖ = 9.8071e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000006, ‖∇f‖ = 1.1553e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000006, ‖∇f‖ = 9.7486e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000006, ‖∇f‖ = 1.1484e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000006, ‖∇f‖ = 9.6904e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000006, ‖∇f‖ = 1.1416e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000006, ‖∇f‖ = 9.6325e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000006, ‖∇f‖ = 1.1348e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000006, ‖∇f‖ = 9.5750e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000006, ‖∇f‖ = 1.1280e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000006, ‖∇f‖ = 9.5179e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000006, ‖∇f‖ = 1.1212e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000006, ‖∇f‖ = 9.4610e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000006, ‖∇f‖ = 1.1145e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000006, ‖∇f‖ = 9.4046e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000006, ‖∇f‖ = 1.1079e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000006, ‖∇f‖ = 9.3484e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000006, ‖∇f‖ = 1.1013e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000006, ‖∇f‖ = 9.2926e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000006, ‖∇f‖ = 1.0947e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000006, ‖∇f‖ = 9.2371e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000006, ‖∇f‖ = 1.0882e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000006, ‖∇f‖ = 9.1820e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000006, ‖∇f‖ = 1.0817e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000005, ‖∇f‖ = 9.1272e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000005, ‖∇f‖ = 1.0752e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000005, ‖∇f‖ = 9.0727e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000005, ‖∇f‖ = 1.0688e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000005, ‖∇f‖ = 9.0185e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000005, ‖∇f‖ = 1.0624e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000005, ‖∇f‖ = 8.9647e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000005, ‖∇f‖ = 1.0561e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000005, ‖∇f‖ = 8.9112e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000005, ‖∇f‖ = 1.0498e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000005, ‖∇f‖ = 8.8580e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000005, ‖∇f‖ = 1.0435e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000005, ‖∇f‖ = 8.8051e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000005, ‖∇f‖ = 1.0373e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000005, ‖∇f‖ = 8.7526e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000005, ‖∇f‖ = 1.0311e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000005, ‖∇f‖ = 8.7003e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000005, ‖∇f‖ = 1.0249e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000005, ‖∇f‖ = 8.6484e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000005, ‖∇f‖ = 1.0188e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000005, ‖∇f‖ = 8.5967e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000005, ‖∇f‖ = 1.0127e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000005, ‖∇f‖ = 8.5454e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000005, ‖∇f‖ = 1.0067e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000005, ‖∇f‖ = 8.4944e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000005, ‖∇f‖ = 1.0007e-06, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000005, ‖∇f‖ = 8.4437e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000005, ‖∇f‖ = 9.9470e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000005, ‖∇f‖ = 8.3933e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000005, ‖∇f‖ = 9.8876e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000005, ‖∇f‖ = 8.3432e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000005, ‖∇f‖ = 9.8286e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000005, ‖∇f‖ = 8.2934e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000004, ‖∇f‖ = 9.7699e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000004, ‖∇f‖ = 8.2439e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000004, ‖∇f‖ = 9.7116e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000004, ‖∇f‖ = 8.1947e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000004, ‖∇f‖ = 9.6537e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000004, ‖∇f‖ = 8.1457e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000004, ‖∇f‖ = 9.5960e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000004, ‖∇f‖ = 8.0971e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000004, ‖∇f‖ = 9.5387e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000004, ‖∇f‖ = 8.0488e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000004, ‖∇f‖ = 9.4818e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000004, ‖∇f‖ = 8.0007e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000004, ‖∇f‖ = 9.4252e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000004, ‖∇f‖ = 7.9530e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000004, ‖∇f‖ = 9.3689e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000004, ‖∇f‖ = 7.9055e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000004, ‖∇f‖ = 9.3130e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000004, ‖∇f‖ = 7.8583e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000004, ‖∇f‖ = 9.2574e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000004, ‖∇f‖ = 7.8114e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000004, ‖∇f‖ = 9.2021e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000004, ‖∇f‖ = 7.7648e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000004, ‖∇f‖ = 9.1472e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000004, ‖∇f‖ = 7.7184e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000004, ‖∇f‖ = 9.0926e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000004, ‖∇f‖ = 7.6723e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000004, ‖∇f‖ = 9.0383e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000004, ‖∇f‖ = 7.6265e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000004, ‖∇f‖ = 8.9844e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000004, ‖∇f‖ = 7.5810e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000004, ‖∇f‖ = 8.9307e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000004, ‖∇f‖ = 7.5358e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000004, ‖∇f‖ = 8.8774e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000004, ‖∇f‖ = 7.4908e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000004, ‖∇f‖ = 8.8244e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000004, ‖∇f‖ = 7.4461e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000004, ‖∇f‖ = 8.7718e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000004, ‖∇f‖ = 7.4016e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000004, ‖∇f‖ = 8.7194e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000004, ‖∇f‖ = 7.3574e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000004, ‖∇f‖ = 8.6673e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000004, ‖∇f‖ = 7.3135e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000003, ‖∇f‖ = 8.6156e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000003, ‖∇f‖ = 7.2698e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000003, ‖∇f‖ = 8.5642e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000003, ‖∇f‖ = 7.2264e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000003, ‖∇f‖ = 8.5130e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000003, ‖∇f‖ = 7.1833e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000003, ‖∇f‖ = 8.4622e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000003, ‖∇f‖ = 7.1404e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000003, ‖∇f‖ = 8.4117e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000003, ‖∇f‖ = 7.0978e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000003, ‖∇f‖ = 8.3615e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000003, ‖∇f‖ = 7.0554e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000003, ‖∇f‖ = 8.3116e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000003, ‖∇f‖ = 7.0133e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000003, ‖∇f‖ = 8.2620e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000003, ‖∇f‖ = 6.9714e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000003, ‖∇f‖ = 8.2126e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000003, ‖∇f‖ = 6.9298e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000003, ‖∇f‖ = 8.1636e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000003, ‖∇f‖ = 6.8885e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000003, ‖∇f‖ = 8.1149e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000000003, ‖∇f‖ = 6.8473e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000003, ‖∇f‖ = 8.0664e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000000003, ‖∇f‖ = 6.8065e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000003, ‖∇f‖ = 8.0183e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000000003, ‖∇f‖ = 6.7658e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000003, ‖∇f‖ = 7.9704e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000000003, ‖∇f‖ = 6.7254e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000003, ‖∇f‖ = 7.9228e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000000003, ‖∇f‖ = 6.6853e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000003, ‖∇f‖ = 7.8755e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000000003, ‖∇f‖ = 6.6454e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000003, ‖∇f‖ = 7.8285e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000000003, ‖∇f‖ = 6.6057e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000003, ‖∇f‖ = 7.7818e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000000003, ‖∇f‖ = 6.5663e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000003, ‖∇f‖ = 7.7353e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000000003, ‖∇f‖ = 6.5271e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000003, ‖∇f‖ = 7.6892e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000000003, ‖∇f‖ = 6.4881e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000003, ‖∇f‖ = 7.6433e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000000003, ‖∇f‖ = 6.4494e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000003, ‖∇f‖ = 7.5976e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000000003, ‖∇f‖ = 6.4109e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000003, ‖∇f‖ = 7.5523e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000000003, ‖∇f‖ = 6.3726e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000003, ‖∇f‖ = 7.5072e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000000003, ‖∇f‖ = 6.3346e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000003, ‖∇f‖ = 7.4624e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000000003, ‖∇f‖ = 6.2968e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000003, ‖∇f‖ = 7.4178e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000000003, ‖∇f‖ = 6.2592e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000003, ‖∇f‖ = 7.3736e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000000003, ‖∇f‖ = 6.2218e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000003, ‖∇f‖ = 7.3295e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000000003, ‖∇f‖ = 6.1847e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000002, ‖∇f‖ = 7.2858e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000000002, ‖∇f‖ = 6.1477e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000002, ‖∇f‖ = 7.2423e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000000000002, ‖∇f‖ = 6.1110e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000002, ‖∇f‖ = 7.1991e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000000002, ‖∇f‖ = 6.0746e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000002, ‖∇f‖ = 7.1561e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000000002, ‖∇f‖ = 6.0383e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000002, ‖∇f‖ = 7.1134e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000000002, ‖∇f‖ = 6.0023e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000002, ‖∇f‖ = 7.0709e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000000002, ‖∇f‖ = 5.9664e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000002, ‖∇f‖ = 7.0287e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000002, ‖∇f‖ = 5.9308e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000002, ‖∇f‖ = 6.9867e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000002, ‖∇f‖ = 5.8954e-07, α = 5.61e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000002, ‖∇f‖ = 6.9450e-07, α = 7.84e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000002, ‖∇f‖ = 5.8602e-07, α = 5.61e-02, nfg = 2
