Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter 14794: f = 0.000003914700, ‖∇f‖ = 2.6752e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14795: f = 0.000003914669, ‖∇f‖ = 3.3996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14796: f = 0.000003914638, ‖∇f‖ = 2.6751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14797: f = 0.000003914607, ‖∇f‖ = 3.3996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14798: f = 0.000003914576, ‖∇f‖ = 2.6751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14799: f = 0.000003914545, ‖∇f‖ = 3.3996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14800: f = 0.000003914514, ‖∇f‖ = 2.6751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14801: f = 0.000003914483, ‖∇f‖ = 3.3996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14802: f = 0.000003914452, ‖∇f‖ = 2.6751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14803: f = 0.000003914420, ‖∇f‖ = 3.3995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14804: f = 0.000003914389, ‖∇f‖ = 2.6751e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14805: f = 0.000003914358, ‖∇f‖ = 3.3995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14806: f = 0.000003914327, ‖∇f‖ = 2.6750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14807: f = 0.000003914296, ‖∇f‖ = 3.3995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14808: f = 0.000003914265, ‖∇f‖ = 2.6750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14809: f = 0.000003914234, ‖∇f‖ = 3.3995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14810: f = 0.000003914203, ‖∇f‖ = 2.6750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14811: f = 0.000003914172, ‖∇f‖ = 3.3994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14812: f = 0.000003914141, ‖∇f‖ = 2.6750e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14813: f = 0.000003914110, ‖∇f‖ = 3.3994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14814: f = 0.000003914078, ‖∇f‖ = 2.6749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14815: f = 0.000003914047, ‖∇f‖ = 3.3994e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14816: f = 0.000003914016, ‖∇f‖ = 2.6749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14817: f = 0.000003913985, ‖∇f‖ = 3.3993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14818: f = 0.000003913954, ‖∇f‖ = 2.6749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14819: f = 0.000003913923, ‖∇f‖ = 3.3993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14820: f = 0.000003913892, ‖∇f‖ = 2.6749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14821: f = 0.000003913861, ‖∇f‖ = 3.3993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14822: f = 0.000003913830, ‖∇f‖ = 2.6749e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14823: f = 0.000003913799, ‖∇f‖ = 3.3993e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14824: f = 0.000003913768, ‖∇f‖ = 2.6748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14825: f = 0.000003913736, ‖∇f‖ = 3.3992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14826: f = 0.000003913705, ‖∇f‖ = 2.6748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14827: f = 0.000003913674, ‖∇f‖ = 3.3992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14828: f = 0.000003913643, ‖∇f‖ = 2.6748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14829: f = 0.000003913612, ‖∇f‖ = 3.3992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14830: f = 0.000003913581, ‖∇f‖ = 2.6748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14831: f = 0.000003913550, ‖∇f‖ = 3.3992e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14832: f = 0.000003913519, ‖∇f‖ = 2.6748e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14833: f = 0.000003913488, ‖∇f‖ = 3.3991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14834: f = 0.000003913457, ‖∇f‖ = 2.6747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14835: f = 0.000003913426, ‖∇f‖ = 3.3991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14836: f = 0.000003913394, ‖∇f‖ = 2.6747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14837: f = 0.000003913363, ‖∇f‖ = 3.3991e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14838: f = 0.000003913332, ‖∇f‖ = 2.6747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14839: f = 0.000003913301, ‖∇f‖ = 3.3990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14840: f = 0.000003913270, ‖∇f‖ = 2.6747e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14841: f = 0.000003913239, ‖∇f‖ = 3.3990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14842: f = 0.000003913208, ‖∇f‖ = 2.6746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14843: f = 0.000003913177, ‖∇f‖ = 3.3990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14844: f = 0.000003913146, ‖∇f‖ = 2.6746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14845: f = 0.000003913115, ‖∇f‖ = 3.3990e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14846: f = 0.000003913084, ‖∇f‖ = 2.6746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14847: f = 0.000003913053, ‖∇f‖ = 3.3989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14848: f = 0.000003913021, ‖∇f‖ = 2.6746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14849: f = 0.000003912990, ‖∇f‖ = 3.3989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14850: f = 0.000003912959, ‖∇f‖ = 2.6746e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14851: f = 0.000003912928, ‖∇f‖ = 3.3989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14852: f = 0.000003912897, ‖∇f‖ = 2.6745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14853: f = 0.000003912866, ‖∇f‖ = 3.3989e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14854: f = 0.000003912835, ‖∇f‖ = 2.6745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14855: f = 0.000003912804, ‖∇f‖ = 3.3988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14856: f = 0.000003912773, ‖∇f‖ = 2.6745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14857: f = 0.000003912742, ‖∇f‖ = 3.3988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14858: f = 0.000003912711, ‖∇f‖ = 2.6745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14859: f = 0.000003912680, ‖∇f‖ = 3.3988e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14860: f = 0.000003912648, ‖∇f‖ = 2.6745e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14861: f = 0.000003912617, ‖∇f‖ = 3.3987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14862: f = 0.000003912586, ‖∇f‖ = 2.6744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14863: f = 0.000003912555, ‖∇f‖ = 3.3987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14864: f = 0.000003912524, ‖∇f‖ = 2.6744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14865: f = 0.000003912493, ‖∇f‖ = 3.3987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14866: f = 0.000003912462, ‖∇f‖ = 2.6744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14867: f = 0.000003912431, ‖∇f‖ = 3.3987e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14868: f = 0.000003912400, ‖∇f‖ = 2.6744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14869: f = 0.000003912369, ‖∇f‖ = 3.3986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14870: f = 0.000003912338, ‖∇f‖ = 2.6744e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14871: f = 0.000003912307, ‖∇f‖ = 3.3986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14872: f = 0.000003912276, ‖∇f‖ = 2.6743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14873: f = 0.000003912244, ‖∇f‖ = 3.3986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14874: f = 0.000003912213, ‖∇f‖ = 2.6743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14875: f = 0.000003912182, ‖∇f‖ = 3.3986e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14876: f = 0.000003912151, ‖∇f‖ = 2.6743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14877: f = 0.000003912120, ‖∇f‖ = 3.3985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14878: f = 0.000003912089, ‖∇f‖ = 2.6743e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14879: f = 0.000003912058, ‖∇f‖ = 3.3985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14880: f = 0.000003912027, ‖∇f‖ = 2.6742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14881: f = 0.000003911996, ‖∇f‖ = 3.3985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14882: f = 0.000003911965, ‖∇f‖ = 2.6742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14883: f = 0.000003911934, ‖∇f‖ = 3.3985e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14884: f = 0.000003911903, ‖∇f‖ = 2.6742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14885: f = 0.000003911872, ‖∇f‖ = 3.3984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14886: f = 0.000003911840, ‖∇f‖ = 2.6742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14887: f = 0.000003911809, ‖∇f‖ = 3.3984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14888: f = 0.000003911778, ‖∇f‖ = 2.6742e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14889: f = 0.000003911747, ‖∇f‖ = 3.3984e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14890: f = 0.000003911716, ‖∇f‖ = 2.6741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14891: f = 0.000003911685, ‖∇f‖ = 3.3983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14892: f = 0.000003911654, ‖∇f‖ = 2.6741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14893: f = 0.000003911623, ‖∇f‖ = 3.3983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14894: f = 0.000003911592, ‖∇f‖ = 2.6741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14895: f = 0.000003911561, ‖∇f‖ = 3.3983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14896: f = 0.000003911530, ‖∇f‖ = 2.6741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14897: f = 0.000003911499, ‖∇f‖ = 3.3983e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14898: f = 0.000003911468, ‖∇f‖ = 2.6741e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14899: f = 0.000003911437, ‖∇f‖ = 3.3982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14900: f = 0.000003911405, ‖∇f‖ = 2.6740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14901: f = 0.000003911374, ‖∇f‖ = 3.3982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14902: f = 0.000003911343, ‖∇f‖ = 2.6740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14903: f = 0.000003911312, ‖∇f‖ = 3.3982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14904: f = 0.000003911281, ‖∇f‖ = 2.6740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14905: f = 0.000003911250, ‖∇f‖ = 3.3982e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14906: f = 0.000003911219, ‖∇f‖ = 2.6740e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14907: f = 0.000003911188, ‖∇f‖ = 3.3981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14908: f = 0.000003911157, ‖∇f‖ = 2.6739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14909: f = 0.000003911126, ‖∇f‖ = 3.3981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14910: f = 0.000003911095, ‖∇f‖ = 2.6739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14911: f = 0.000003911064, ‖∇f‖ = 3.3981e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14912: f = 0.000003911033, ‖∇f‖ = 2.6739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14913: f = 0.000003911002, ‖∇f‖ = 3.3980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14914: f = 0.000003910970, ‖∇f‖ = 2.6739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14915: f = 0.000003910939, ‖∇f‖ = 3.3980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14916: f = 0.000003910908, ‖∇f‖ = 2.6739e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14917: f = 0.000003910877, ‖∇f‖ = 3.3980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14918: f = 0.000003910846, ‖∇f‖ = 2.6738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14919: f = 0.000003910815, ‖∇f‖ = 3.3980e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14920: f = 0.000003910784, ‖∇f‖ = 2.6738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14921: f = 0.000003910753, ‖∇f‖ = 3.3979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14922: f = 0.000003910722, ‖∇f‖ = 2.6738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14923: f = 0.000003910691, ‖∇f‖ = 3.3979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14924: f = 0.000003910660, ‖∇f‖ = 2.6738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14925: f = 0.000003910629, ‖∇f‖ = 3.3979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14926: f = 0.000003910598, ‖∇f‖ = 2.6738e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14927: f = 0.000003910567, ‖∇f‖ = 3.3979e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14928: f = 0.000003910536, ‖∇f‖ = 2.6737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14929: f = 0.000003910504, ‖∇f‖ = 3.3978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14930: f = 0.000003910473, ‖∇f‖ = 2.6737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14931: f = 0.000003910442, ‖∇f‖ = 3.3978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14932: f = 0.000003910411, ‖∇f‖ = 2.6737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14933: f = 0.000003910380, ‖∇f‖ = 3.3978e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14934: f = 0.000003910349, ‖∇f‖ = 2.6737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14935: f = 0.000003910318, ‖∇f‖ = 3.3977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14936: f = 0.000003910287, ‖∇f‖ = 2.6737e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14937: f = 0.000003910256, ‖∇f‖ = 3.3977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14938: f = 0.000003910225, ‖∇f‖ = 2.6736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14939: f = 0.000003910194, ‖∇f‖ = 3.3977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14940: f = 0.000003910163, ‖∇f‖ = 2.6736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14941: f = 0.000003910132, ‖∇f‖ = 3.3977e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14942: f = 0.000003910101, ‖∇f‖ = 2.6736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14943: f = 0.000003910070, ‖∇f‖ = 3.3976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14944: f = 0.000003910039, ‖∇f‖ = 2.6736e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14945: f = 0.000003910008, ‖∇f‖ = 3.3976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14946: f = 0.000003909976, ‖∇f‖ = 2.6735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14947: f = 0.000003909945, ‖∇f‖ = 3.3976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14948: f = 0.000003909914, ‖∇f‖ = 2.6735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14949: f = 0.000003909883, ‖∇f‖ = 3.3976e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14950: f = 0.000003909852, ‖∇f‖ = 2.6735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14951: f = 0.000003909821, ‖∇f‖ = 3.3975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14952: f = 0.000003909790, ‖∇f‖ = 2.6735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14953: f = 0.000003909759, ‖∇f‖ = 3.3975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14954: f = 0.000003909728, ‖∇f‖ = 2.6735e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14955: f = 0.000003909697, ‖∇f‖ = 3.3975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14956: f = 0.000003909666, ‖∇f‖ = 2.6734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14957: f = 0.000003909635, ‖∇f‖ = 3.3975e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14958: f = 0.000003909604, ‖∇f‖ = 2.6734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14959: f = 0.000003909573, ‖∇f‖ = 3.3974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14960: f = 0.000003909542, ‖∇f‖ = 2.6734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14961: f = 0.000003909511, ‖∇f‖ = 3.3974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14962: f = 0.000003909480, ‖∇f‖ = 2.6734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14963: f = 0.000003909448, ‖∇f‖ = 3.3974e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14964: f = 0.000003909417, ‖∇f‖ = 2.6734e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14965: f = 0.000003909386, ‖∇f‖ = 3.3973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14966: f = 0.000003909355, ‖∇f‖ = 2.6733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14967: f = 0.000003909324, ‖∇f‖ = 3.3973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14968: f = 0.000003909293, ‖∇f‖ = 2.6733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14969: f = 0.000003909262, ‖∇f‖ = 3.3973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14970: f = 0.000003909231, ‖∇f‖ = 2.6733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14971: f = 0.000003909200, ‖∇f‖ = 3.3973e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14972: f = 0.000003909169, ‖∇f‖ = 2.6733e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14973: f = 0.000003909138, ‖∇f‖ = 3.3972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14974: f = 0.000003909107, ‖∇f‖ = 2.6732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14975: f = 0.000003909076, ‖∇f‖ = 3.3972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14976: f = 0.000003909045, ‖∇f‖ = 2.6732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14977: f = 0.000003909014, ‖∇f‖ = 3.3972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14978: f = 0.000003908983, ‖∇f‖ = 2.6732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14979: f = 0.000003908952, ‖∇f‖ = 3.3972e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14980: f = 0.000003908921, ‖∇f‖ = 2.6732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14981: f = 0.000003908890, ‖∇f‖ = 3.3971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14982: f = 0.000003908858, ‖∇f‖ = 2.6732e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14983: f = 0.000003908827, ‖∇f‖ = 3.3971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14984: f = 0.000003908796, ‖∇f‖ = 2.6731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14985: f = 0.000003908765, ‖∇f‖ = 3.3971e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14986: f = 0.000003908734, ‖∇f‖ = 2.6731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14987: f = 0.000003908703, ‖∇f‖ = 3.3970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14988: f = 0.000003908672, ‖∇f‖ = 2.6731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14989: f = 0.000003908641, ‖∇f‖ = 3.3970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14990: f = 0.000003908610, ‖∇f‖ = 2.6731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14991: f = 0.000003908579, ‖∇f‖ = 3.3970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14992: f = 0.000003908548, ‖∇f‖ = 2.6731e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14993: f = 0.000003908517, ‖∇f‖ = 3.3970e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14994: f = 0.000003908486, ‖∇f‖ = 2.6730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14995: f = 0.000003908455, ‖∇f‖ = 3.3969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14996: f = 0.000003908424, ‖∇f‖ = 2.6730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14997: f = 0.000003908393, ‖∇f‖ = 3.3969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 14998: f = 0.000003908362, ‖∇f‖ = 2.6730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 14999: f = 0.000003908331, ‖∇f‖ = 3.3969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 15000: f = 0.000003908300, ‖∇f‖ = 2.6730e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 15001: f = 0.000003908269, ‖∇f‖ = 3.3969e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 15002: f = 0.000003908238, ‖∇f‖ = 2.6729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 15003: f = 0.000003908206, ‖∇f‖ = 3.3968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 15004: f = 0.000003908175, ‖∇f‖ = 2.6729e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter 15005: f = 0.000003908144, ‖∇f‖ = 3.3968e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter 15006: f = 0.000003908113, ‖∇f‖ = 2.6729e-05, α = 5.38e-02, nfg = 2
