################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter 4506: f = 0.000447888959, ‖∇f‖ = 3.8504e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000447613051, ‖∇f‖ = 2.7417e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000447337314, ‖∇f‖ = 3.8480e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000447061746, ‖∇f‖ = 2.7401e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000446786348, ‖∇f‖ = 3.8457e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000446511120, ‖∇f‖ = 2.7384e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000446236061, ‖∇f‖ = 3.8433e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000445961171, ‖∇f‖ = 2.7367e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000445686451, ‖∇f‖ = 3.8409e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000445411900, ‖∇f‖ = 2.7350e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000445137519, ‖∇f‖ = 3.8386e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000444863306, ‖∇f‖ = 2.7333e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000444589262, ‖∇f‖ = 3.8362e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000444315387, ‖∇f‖ = 2.7316e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000444041681, ‖∇f‖ = 3.8338e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000443768143, ‖∇f‖ = 2.7299e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000443494774, ‖∇f‖ = 3.8315e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000443221573, ‖∇f‖ = 2.7283e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000442948541, ‖∇f‖ = 3.8291e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000442675677, ‖∇f‖ = 2.7266e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000442402980, ‖∇f‖ = 3.8267e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000442130452, ‖∇f‖ = 2.7249e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000441858092, ‖∇f‖ = 3.8244e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000441585899, ‖∇f‖ = 2.7232e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000441313875, ‖∇f‖ = 3.8220e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000441042017, ‖∇f‖ = 2.7215e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000440770328, ‖∇f‖ = 3.8197e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000440498805, ‖∇f‖ = 2.7199e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000440227450, ‖∇f‖ = 3.8173e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000439956262, ‖∇f‖ = 2.7182e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000439685241, ‖∇f‖ = 3.8150e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000439414387, ‖∇f‖ = 2.7165e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000439143700, ‖∇f‖ = 3.8126e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000438873179, ‖∇f‖ = 2.7148e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000438602826, ‖∇f‖ = 3.8103e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000438332638, ‖∇f‖ = 2.7132e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000438062618, ‖∇f‖ = 3.8079e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000437792763, ‖∇f‖ = 2.7115e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000437523075, ‖∇f‖ = 3.8056e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000437253553, ‖∇f‖ = 2.7098e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000436984197, ‖∇f‖ = 3.8032e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000436715007, ‖∇f‖ = 2.7082e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000436445982, ‖∇f‖ = 3.8009e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000436177124, ‖∇f‖ = 2.7065e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000435908431, ‖∇f‖ = 3.7986e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000435639904, ‖∇f‖ = 2.7048e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000435371542, ‖∇f‖ = 3.7962e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000435103345, ‖∇f‖ = 2.7032e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000434835313, ‖∇f‖ = 3.7939e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000434567447, ‖∇f‖ = 2.7015e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000434299746, ‖∇f‖ = 3.7915e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000434032209, ‖∇f‖ = 2.6998e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000433764838, ‖∇f‖ = 3.7892e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000433497631, ‖∇f‖ = 2.6982e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000433230588, ‖∇f‖ = 3.7869e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000432963711, ‖∇f‖ = 2.6965e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000432696997, ‖∇f‖ = 3.7845e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000432430448, ‖∇f‖ = 2.6948e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000432164063, ‖∇f‖ = 3.7822e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000431897842, ‖∇f‖ = 2.6932e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000431631785, ‖∇f‖ = 3.7799e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000431365892, ‖∇f‖ = 2.6915e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000431100163, ‖∇f‖ = 3.7775e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000430834598, ‖∇f‖ = 2.6899e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000430569196, ‖∇f‖ = 3.7752e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000430303958, ‖∇f‖ = 2.6882e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000430038883, ‖∇f‖ = 3.7729e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000429773971, ‖∇f‖ = 2.6866e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000429509223, ‖∇f‖ = 3.7706e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000429244637, ‖∇f‖ = 2.6849e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000428980215, ‖∇f‖ = 3.7682e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000428715955, ‖∇f‖ = 2.6832e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000428451859, ‖∇f‖ = 3.7659e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000428187924, ‖∇f‖ = 2.6816e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000427924153, ‖∇f‖ = 3.7636e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000427660544, ‖∇f‖ = 2.6799e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000427397097, ‖∇f‖ = 3.7613e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000427133813, ‖∇f‖ = 2.6783e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000426870691, ‖∇f‖ = 3.7590e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000426607731, ‖∇f‖ = 2.6766e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000426344933, ‖∇f‖ = 3.7567e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000426082297, ‖∇f‖ = 2.6750e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000425819823, ‖∇f‖ = 3.7543e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000425557510, ‖∇f‖ = 2.6733e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000425295359, ‖∇f‖ = 3.7520e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000425033369, ‖∇f‖ = 2.6717e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000424771541, ‖∇f‖ = 3.7497e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000424509874, ‖∇f‖ = 2.6700e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000424248369, ‖∇f‖ = 3.7474e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000423987024, ‖∇f‖ = 2.6684e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000423725840, ‖∇f‖ = 3.7451e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000423464818, ‖∇f‖ = 2.6668e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000423203956, ‖∇f‖ = 3.7428e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000422943254, ‖∇f‖ = 2.6651e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000422682714, ‖∇f‖ = 3.7405e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000422422334, ‖∇f‖ = 2.6635e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000422162114, ‖∇f‖ = 3.7382e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000421902054, ‖∇f‖ = 2.6618e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000421642155, ‖∇f‖ = 3.7359e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000421382416, ‖∇f‖ = 2.6602e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000421122837, ‖∇f‖ = 3.7336e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000420863418, ‖∇f‖ = 2.6586e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000420604158, ‖∇f‖ = 3.7313e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000420345059, ‖∇f‖ = 2.6569e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000420086118, ‖∇f‖ = 3.7290e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000419827338, ‖∇f‖ = 2.6553e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000419568717, ‖∇f‖ = 3.7267e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000419310255, ‖∇f‖ = 2.6536e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000419051952, ‖∇f‖ = 3.7244e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000418793809, ‖∇f‖ = 2.6520e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000418535824, ‖∇f‖ = 3.7221e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000418277999, ‖∇f‖ = 2.6504e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000418020332, ‖∇f‖ = 3.7198e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000417762824, ‖∇f‖ = 2.6487e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000417505474, ‖∇f‖ = 3.7175e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000417248283, ‖∇f‖ = 2.6471e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000416991251, ‖∇f‖ = 3.7152e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000416734377, ‖∇f‖ = 2.6455e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000416477661, ‖∇f‖ = 3.7129e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000416221103, ‖∇f‖ = 2.6439e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000415964704, ‖∇f‖ = 3.7106e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000415708462, ‖∇f‖ = 2.6422e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000415452378, ‖∇f‖ = 3.7084e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000415196452, ‖∇f‖ = 2.6406e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000414940683, ‖∇f‖ = 3.7061e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000414685073, ‖∇f‖ = 2.6390e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000414429619, ‖∇f‖ = 3.7038e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000414174323, ‖∇f‖ = 2.6373e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000413919184, ‖∇f‖ = 3.7015e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000413664203, ‖∇f‖ = 2.6357e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000413409378, ‖∇f‖ = 3.6992e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000413154710, ‖∇f‖ = 2.6341e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000412900200, ‖∇f‖ = 3.6969e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000412645846, ‖∇f‖ = 2.6325e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000412391648, ‖∇f‖ = 3.6947e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000412137608, ‖∇f‖ = 2.6309e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000411883724, ‖∇f‖ = 3.6924e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000411629996, ‖∇f‖ = 2.6292e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000411376424, ‖∇f‖ = 3.6901e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000411123009, ‖∇f‖ = 2.6276e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000410869750, ‖∇f‖ = 3.6878e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000410616647, ‖∇f‖ = 2.6260e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000410363700, ‖∇f‖ = 3.6856e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000410110908, ‖∇f‖ = 2.6244e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000409858273, ‖∇f‖ = 3.6833e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000409605792, ‖∇f‖ = 2.6228e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000409353468, ‖∇f‖ = 3.6810e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000409101299, ‖∇f‖ = 2.6211e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000408849285, ‖∇f‖ = 3.6788e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000408597427, ‖∇f‖ = 2.6195e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000408345723, ‖∇f‖ = 3.6765e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000408094175, ‖∇f‖ = 2.6179e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000407842782, ‖∇f‖ = 3.6742e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000407591543, ‖∇f‖ = 2.6163e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000407340459, ‖∇f‖ = 3.6720e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000407089530, ‖∇f‖ = 2.6147e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000406838756, ‖∇f‖ = 3.6697e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000406588136, ‖∇f‖ = 2.6131e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000406337670, ‖∇f‖ = 3.6674e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000406087359, ‖∇f‖ = 2.6115e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000405837202, ‖∇f‖ = 3.6652e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000405587199, ‖∇f‖ = 2.6099e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000405337350, ‖∇f‖ = 3.6629e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000405087655, ‖∇f‖ = 2.6083e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000404838114, ‖∇f‖ = 3.6607e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000404588726, ‖∇f‖ = 2.6066e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000404339492, ‖∇f‖ = 3.6584e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000404090412, ‖∇f‖ = 2.6050e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000403841485, ‖∇f‖ = 3.6562e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000403592711, ‖∇f‖ = 2.6034e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000403344091, ‖∇f‖ = 3.6539e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000403095624, ‖∇f‖ = 2.6018e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000402847309, ‖∇f‖ = 3.6517e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000402599148, ‖∇f‖ = 2.6002e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000402351140, ‖∇f‖ = 3.6494e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000402103284, ‖∇f‖ = 2.5986e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000401855582, ‖∇f‖ = 3.6472e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000401608031, ‖∇f‖ = 2.5970e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000401360634, ‖∇f‖ = 3.6449e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000401113388, ‖∇f‖ = 2.5954e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000400866295, ‖∇f‖ = 3.6427e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000400619354, ‖∇f‖ = 2.5938e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000400372566, ‖∇f‖ = 3.6404e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000400125929, ‖∇f‖ = 2.5922e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000399879444, ‖∇f‖ = 3.6382e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000399633111, ‖∇f‖ = 2.5906e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000399386930, ‖∇f‖ = 3.6359e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000399140901, ‖∇f‖ = 2.5890e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000398895023, ‖∇f‖ = 3.6337e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000398649296, ‖∇f‖ = 2.5874e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000398403721, ‖∇f‖ = 3.6315e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000398158297, ‖∇f‖ = 2.5858e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000397913025, ‖∇f‖ = 3.6292e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000397667903, ‖∇f‖ = 2.5843e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000397422932, ‖∇f‖ = 3.6270e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000397178113, ‖∇f‖ = 2.5827e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000396933444, ‖∇f‖ = 3.6248e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000396688926, ‖∇f‖ = 2.5811e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000396444558, ‖∇f‖ = 3.6225e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000396200341, ‖∇f‖ = 2.5795e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000395956275, ‖∇f‖ = 3.6203e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000395712359, ‖∇f‖ = 2.5779e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000395468593, ‖∇f‖ = 3.6181e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000395224977, ‖∇f‖ = 2.5763e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000394981511, ‖∇f‖ = 3.6158e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000394738196, ‖∇f‖ = 2.5747e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000394495030, ‖∇f‖ = 3.6136e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000394252014, ‖∇f‖ = 2.5731e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000394009147, ‖∇f‖ = 3.6114e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4715: f = 0.000393766431, ‖∇f‖ = 2.5715e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4716: f = 0.000393523863, ‖∇f‖ = 3.6092e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4717: f = 0.000393281446, ‖∇f‖ = 2.5700e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4718: f = 0.000393039177, ‖∇f‖ = 3.6069e-03, α = 7.34e-02, nfg = 2
[ Info: GD: iter 4719: f = 0.000392797058, ‖∇f‖ = 2.5684e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter 4720: f = 0.000392555088, ‖∇f‖ = 3.6047e-03, α = 7.34e-02, nfg = 2
