################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 8.4835e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 5.8767e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 8.3776e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 5.8034e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 8.2731e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 5.7310e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 8.1698e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 5.6595e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 8.0679e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 5.5888e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 7.9672e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 5.5191e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 7.8678e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 5.4502e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 7.7696e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 5.3822e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 7.6726e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 5.3150e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 7.5769e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 5.2487e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 7.4823e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 5.1832e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 7.3890e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 5.1185e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 7.2968e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 5.0547e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 7.2057e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 4.9916e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 7.1158e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 4.9293e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 7.0270e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 4.8678e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 6.9393e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 4.8070e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 6.8527e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 4.7470e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 6.7672e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 4.6878e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 6.6827e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 4.6293e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 6.5993e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 4.5715e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 6.5170e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 4.5145e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 6.4356e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 4.4581e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 6.3553e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 4.4025e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 6.2760e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 4.3476e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 6.1977e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 4.2933e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 6.1204e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 4.2397e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 6.0440e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 4.1868e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 5.9686e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 4.1346e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 5.8941e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 4.0830e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 5.8205e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 4.0320e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 5.7479e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 3.9817e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 5.6762e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 3.9320e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 5.6053e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 3.8830e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 5.5354e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 3.8345e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 5.4663e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 3.7866e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 5.3981e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 3.7394e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 5.3307e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 3.6927e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 5.2642e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 3.6466e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 5.1985e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 3.6011e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 5.1336e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 3.5562e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 5.0696e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 3.5118e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 5.0063e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 3.4680e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 4.9438e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 3.4247e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 4.8821e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 3.3820e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 4.8212e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 3.3398e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 4.7610e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 3.2981e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 4.7016e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 3.2569e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 4.6430e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 3.2163e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 4.5850e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 3.1762e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 4.5278e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 3.1365e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 4.4713e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 3.0974e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 4.4155e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 3.0587e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 4.3604e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 3.0206e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 4.3060e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 2.9829e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 4.2522e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 2.9456e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 4.1992e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 2.9089e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 4.1468e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 2.8726e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 4.0950e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 2.8367e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 4.0439e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 2.8013e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 3.9935e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 2.7664e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 3.9436e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 2.7319e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 3.8944e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 2.6978e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 3.8458e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 2.6641e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 3.7978e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 2.6308e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 3.7504e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 2.5980e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 3.7036e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 2.5656e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 3.6574e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 2.5336e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 3.6118e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 2.5020e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 3.5667e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.4707e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 3.5222e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.4399e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 3.4782e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 2.4095e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 3.4348e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 2.3794e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 3.3920e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 2.3497e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 3.3496e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 2.3204e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 3.3078e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 2.2914e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 3.2665e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 2.2628e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 3.2258e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 2.2346e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 3.1855e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 2.2067e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 3.1458e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 2.1792e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 3.1065e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 2.1520e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 3.0677e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 2.1251e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 3.0295e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 2.0986e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 2.9917e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 2.0724e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 2.9543e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 2.0465e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 2.9175e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 2.0210e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 2.8811e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 1.9958e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 2.8451e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 1.9709e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 2.8096e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 1.9463e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 2.7745e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 1.9220e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 2.7399e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 1.8980e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 2.7057e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 1.8743e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 2.6719e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 1.8509e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 2.6386e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 1.8278e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 2.6057e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.8050e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 2.5732e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.7825e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 2.5410e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.7603e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 2.5093e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.7383e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 2.4780e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.7166e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 2.4471e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.6952e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 2.4166e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.6740e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 2.3864e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.6531e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 2.3566e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.6325e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 2.3272e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.6121e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.2982e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.5920e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.2695e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.5721e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.2412e-08, α = 1.35e-01, nfg = 3
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.5525e-08, α = 6.57e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.2132e-08, α = 1.35e-01, nfg = 3
