################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter 16730: f = 0.000014201278, ‖∇f‖ = 2.0371e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16731: f = 0.000014199390, ‖∇f‖ = 2.1717e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16732: f = 0.000014197502, ‖∇f‖ = 2.0368e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16733: f = 0.000014195614, ‖∇f‖ = 2.1714e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16734: f = 0.000014193727, ‖∇f‖ = 2.0366e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16735: f = 0.000014191840, ‖∇f‖ = 2.1711e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16736: f = 0.000014189954, ‖∇f‖ = 2.0363e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16737: f = 0.000014188067, ‖∇f‖ = 2.1709e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16738: f = 0.000014186181, ‖∇f‖ = 2.0360e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16739: f = 0.000014184295, ‖∇f‖ = 2.1706e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16740: f = 0.000014182409, ‖∇f‖ = 2.0358e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16741: f = 0.000014180524, ‖∇f‖ = 2.1703e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16742: f = 0.000014178639, ‖∇f‖ = 2.0355e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16743: f = 0.000014176754, ‖∇f‖ = 2.1700e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16744: f = 0.000014174869, ‖∇f‖ = 2.0352e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16745: f = 0.000014172985, ‖∇f‖ = 2.1697e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16746: f = 0.000014171100, ‖∇f‖ = 2.0350e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16747: f = 0.000014169217, ‖∇f‖ = 2.1694e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16748: f = 0.000014167333, ‖∇f‖ = 2.0347e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16749: f = 0.000014165449, ‖∇f‖ = 2.1691e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16750: f = 0.000014163566, ‖∇f‖ = 2.0344e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16751: f = 0.000014161683, ‖∇f‖ = 2.1688e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16752: f = 0.000014159801, ‖∇f‖ = 2.0341e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16753: f = 0.000014157918, ‖∇f‖ = 2.1685e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16754: f = 0.000014156036, ‖∇f‖ = 2.0339e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16755: f = 0.000014154154, ‖∇f‖ = 2.1683e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16756: f = 0.000014152272, ‖∇f‖ = 2.0336e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16757: f = 0.000014150391, ‖∇f‖ = 2.1680e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16758: f = 0.000014148510, ‖∇f‖ = 2.0333e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16759: f = 0.000014146629, ‖∇f‖ = 2.1677e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16760: f = 0.000014144748, ‖∇f‖ = 2.0331e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16761: f = 0.000014142868, ‖∇f‖ = 2.1674e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16762: f = 0.000014140987, ‖∇f‖ = 2.0328e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16763: f = 0.000014139108, ‖∇f‖ = 2.1671e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16764: f = 0.000014137228, ‖∇f‖ = 2.0325e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16765: f = 0.000014135348, ‖∇f‖ = 2.1668e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16766: f = 0.000014133469, ‖∇f‖ = 2.0322e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16767: f = 0.000014131590, ‖∇f‖ = 2.1665e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16768: f = 0.000014129712, ‖∇f‖ = 2.0320e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16769: f = 0.000014127833, ‖∇f‖ = 2.1662e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16770: f = 0.000014125955, ‖∇f‖ = 2.0317e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16771: f = 0.000014124077, ‖∇f‖ = 2.1660e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16772: f = 0.000014122199, ‖∇f‖ = 2.0314e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16773: f = 0.000014120322, ‖∇f‖ = 2.1657e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16774: f = 0.000014118445, ‖∇f‖ = 2.0312e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16775: f = 0.000014116568, ‖∇f‖ = 2.1654e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16776: f = 0.000014114691, ‖∇f‖ = 2.0309e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16777: f = 0.000014112815, ‖∇f‖ = 2.1651e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16778: f = 0.000014110938, ‖∇f‖ = 2.0306e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16779: f = 0.000014109062, ‖∇f‖ = 2.1648e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16780: f = 0.000014107187, ‖∇f‖ = 2.0304e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16781: f = 0.000014105311, ‖∇f‖ = 2.1645e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16782: f = 0.000014103436, ‖∇f‖ = 2.0301e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16783: f = 0.000014101561, ‖∇f‖ = 2.1642e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16784: f = 0.000014099686, ‖∇f‖ = 2.0298e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16785: f = 0.000014097812, ‖∇f‖ = 2.1639e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16786: f = 0.000014095938, ‖∇f‖ = 2.0295e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16787: f = 0.000014094064, ‖∇f‖ = 2.1636e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16788: f = 0.000014092190, ‖∇f‖ = 2.0293e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16789: f = 0.000014090317, ‖∇f‖ = 2.1634e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16790: f = 0.000014088444, ‖∇f‖ = 2.0290e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16791: f = 0.000014086571, ‖∇f‖ = 2.1631e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16792: f = 0.000014084698, ‖∇f‖ = 2.0287e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16793: f = 0.000014082825, ‖∇f‖ = 2.1628e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16794: f = 0.000014080953, ‖∇f‖ = 2.0285e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16795: f = 0.000014079081, ‖∇f‖ = 2.1625e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16796: f = 0.000014077210, ‖∇f‖ = 2.0282e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16797: f = 0.000014075338, ‖∇f‖ = 2.1622e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16798: f = 0.000014073467, ‖∇f‖ = 2.0279e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16799: f = 0.000014071596, ‖∇f‖ = 2.1619e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16800: f = 0.000014069725, ‖∇f‖ = 2.0277e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16801: f = 0.000014067855, ‖∇f‖ = 2.1616e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16802: f = 0.000014065985, ‖∇f‖ = 2.0274e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16803: f = 0.000014064115, ‖∇f‖ = 2.1613e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16804: f = 0.000014062245, ‖∇f‖ = 2.0271e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16805: f = 0.000014060375, ‖∇f‖ = 2.1611e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16806: f = 0.000014058506, ‖∇f‖ = 2.0269e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16807: f = 0.000014056637, ‖∇f‖ = 2.1608e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16808: f = 0.000014054768, ‖∇f‖ = 2.0266e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16809: f = 0.000014052900, ‖∇f‖ = 2.1605e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16810: f = 0.000014051032, ‖∇f‖ = 2.0263e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16811: f = 0.000014049164, ‖∇f‖ = 2.1602e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16812: f = 0.000014047296, ‖∇f‖ = 2.0260e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16813: f = 0.000014045429, ‖∇f‖ = 2.1599e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16814: f = 0.000014043561, ‖∇f‖ = 2.0258e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16815: f = 0.000014041694, ‖∇f‖ = 2.1596e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16816: f = 0.000014039828, ‖∇f‖ = 2.0255e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16817: f = 0.000014037961, ‖∇f‖ = 2.1593e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16818: f = 0.000014036095, ‖∇f‖ = 2.0252e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16819: f = 0.000014034229, ‖∇f‖ = 2.1591e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16820: f = 0.000014032363, ‖∇f‖ = 2.0250e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16821: f = 0.000014030498, ‖∇f‖ = 2.1588e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16822: f = 0.000014028632, ‖∇f‖ = 2.0247e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16823: f = 0.000014026767, ‖∇f‖ = 2.1585e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16824: f = 0.000014024903, ‖∇f‖ = 2.0244e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16825: f = 0.000014023038, ‖∇f‖ = 2.1582e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16826: f = 0.000014021174, ‖∇f‖ = 2.0242e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16827: f = 0.000014019310, ‖∇f‖ = 2.1579e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16828: f = 0.000014017446, ‖∇f‖ = 2.0239e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16829: f = 0.000014015583, ‖∇f‖ = 2.1576e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16830: f = 0.000014013719, ‖∇f‖ = 2.0236e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16831: f = 0.000014011856, ‖∇f‖ = 2.1573e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16832: f = 0.000014009994, ‖∇f‖ = 2.0234e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16833: f = 0.000014008131, ‖∇f‖ = 2.1570e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16834: f = 0.000014006269, ‖∇f‖ = 2.0231e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16835: f = 0.000014004407, ‖∇f‖ = 2.1568e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16836: f = 0.000014002545, ‖∇f‖ = 2.0228e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16837: f = 0.000014000683, ‖∇f‖ = 2.1565e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16838: f = 0.000013998822, ‖∇f‖ = 2.0225e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16839: f = 0.000013996961, ‖∇f‖ = 2.1562e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16840: f = 0.000013995100, ‖∇f‖ = 2.0223e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16841: f = 0.000013993240, ‖∇f‖ = 2.1559e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16842: f = 0.000013991379, ‖∇f‖ = 2.0220e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16843: f = 0.000013989519, ‖∇f‖ = 2.1556e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16844: f = 0.000013987660, ‖∇f‖ = 2.0217e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16845: f = 0.000013985800, ‖∇f‖ = 2.1553e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16846: f = 0.000013983941, ‖∇f‖ = 2.0215e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16847: f = 0.000013982082, ‖∇f‖ = 2.1550e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16848: f = 0.000013980223, ‖∇f‖ = 2.0212e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16849: f = 0.000013978364, ‖∇f‖ = 2.1547e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16850: f = 0.000013976506, ‖∇f‖ = 2.0209e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16851: f = 0.000013974648, ‖∇f‖ = 2.1545e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16852: f = 0.000013972790, ‖∇f‖ = 2.0207e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16853: f = 0.000013970933, ‖∇f‖ = 2.1542e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16854: f = 0.000013969075, ‖∇f‖ = 2.0204e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16855: f = 0.000013967218, ‖∇f‖ = 2.1539e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16856: f = 0.000013965361, ‖∇f‖ = 2.0201e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16857: f = 0.000013963505, ‖∇f‖ = 2.1536e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16858: f = 0.000013961648, ‖∇f‖ = 2.0199e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16859: f = 0.000013959792, ‖∇f‖ = 2.1533e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16860: f = 0.000013957936, ‖∇f‖ = 2.0196e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16861: f = 0.000013956081, ‖∇f‖ = 2.1530e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16862: f = 0.000013954225, ‖∇f‖ = 2.0193e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16863: f = 0.000013952370, ‖∇f‖ = 2.1527e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16864: f = 0.000013950515, ‖∇f‖ = 2.0191e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16865: f = 0.000013948661, ‖∇f‖ = 2.1525e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16866: f = 0.000013946806, ‖∇f‖ = 2.0188e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16867: f = 0.000013944952, ‖∇f‖ = 2.1522e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16868: f = 0.000013943098, ‖∇f‖ = 2.0185e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16869: f = 0.000013941245, ‖∇f‖ = 2.1519e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16870: f = 0.000013939391, ‖∇f‖ = 2.0182e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16871: f = 0.000013937538, ‖∇f‖ = 2.1516e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16872: f = 0.000013935685, ‖∇f‖ = 2.0180e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16873: f = 0.000013933833, ‖∇f‖ = 2.1513e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16874: f = 0.000013931980, ‖∇f‖ = 2.0177e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16875: f = 0.000013930128, ‖∇f‖ = 2.1510e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16876: f = 0.000013928276, ‖∇f‖ = 2.0174e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16877: f = 0.000013926425, ‖∇f‖ = 2.1507e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16878: f = 0.000013924573, ‖∇f‖ = 2.0172e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16879: f = 0.000013922722, ‖∇f‖ = 2.1505e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16880: f = 0.000013920871, ‖∇f‖ = 2.0169e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16881: f = 0.000013919021, ‖∇f‖ = 2.1502e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16882: f = 0.000013917170, ‖∇f‖ = 2.0166e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16883: f = 0.000013915320, ‖∇f‖ = 2.1499e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16884: f = 0.000013913470, ‖∇f‖ = 2.0164e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16885: f = 0.000013911620, ‖∇f‖ = 2.1496e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16886: f = 0.000013909771, ‖∇f‖ = 2.0161e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16887: f = 0.000013907922, ‖∇f‖ = 2.1493e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16888: f = 0.000013906073, ‖∇f‖ = 2.0158e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16889: f = 0.000013904224, ‖∇f‖ = 2.1490e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16890: f = 0.000013902376, ‖∇f‖ = 2.0156e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16891: f = 0.000013900527, ‖∇f‖ = 2.1487e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16892: f = 0.000013898679, ‖∇f‖ = 2.0153e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16893: f = 0.000013896832, ‖∇f‖ = 2.1485e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16894: f = 0.000013894984, ‖∇f‖ = 2.0150e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16895: f = 0.000013893137, ‖∇f‖ = 2.1482e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16896: f = 0.000013891290, ‖∇f‖ = 2.0148e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16897: f = 0.000013889443, ‖∇f‖ = 2.1479e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16898: f = 0.000013887597, ‖∇f‖ = 2.0145e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16899: f = 0.000013885750, ‖∇f‖ = 2.1476e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16900: f = 0.000013883904, ‖∇f‖ = 2.0142e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16901: f = 0.000013882059, ‖∇f‖ = 2.1473e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16902: f = 0.000013880213, ‖∇f‖ = 2.0140e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16903: f = 0.000013878368, ‖∇f‖ = 2.1470e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16904: f = 0.000013876523, ‖∇f‖ = 2.0137e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16905: f = 0.000013874678, ‖∇f‖ = 2.1467e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16906: f = 0.000013872834, ‖∇f‖ = 2.0134e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16907: f = 0.000013870989, ‖∇f‖ = 2.1465e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16908: f = 0.000013869145, ‖∇f‖ = 2.0132e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16909: f = 0.000013867301, ‖∇f‖ = 2.1462e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16910: f = 0.000013865458, ‖∇f‖ = 2.0129e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16911: f = 0.000013863615, ‖∇f‖ = 2.1459e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16912: f = 0.000013861771, ‖∇f‖ = 2.0126e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16913: f = 0.000013859929, ‖∇f‖ = 2.1456e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16914: f = 0.000013858086, ‖∇f‖ = 2.0124e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16915: f = 0.000013856244, ‖∇f‖ = 2.1453e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16916: f = 0.000013854402, ‖∇f‖ = 2.0121e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16917: f = 0.000013852560, ‖∇f‖ = 2.1450e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16918: f = 0.000013850718, ‖∇f‖ = 2.0118e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16919: f = 0.000013848877, ‖∇f‖ = 2.1447e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16920: f = 0.000013847036, ‖∇f‖ = 2.0116e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16921: f = 0.000013845195, ‖∇f‖ = 2.1445e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16922: f = 0.000013843354, ‖∇f‖ = 2.0113e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16923: f = 0.000013841514, ‖∇f‖ = 2.1442e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16924: f = 0.000013839674, ‖∇f‖ = 2.0110e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16925: f = 0.000013837834, ‖∇f‖ = 2.1439e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16926: f = 0.000013835994, ‖∇f‖ = 2.0107e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16927: f = 0.000013834155, ‖∇f‖ = 2.1436e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16928: f = 0.000013832316, ‖∇f‖ = 2.0105e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16929: f = 0.000013830477, ‖∇f‖ = 2.1433e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16930: f = 0.000013828638, ‖∇f‖ = 2.0102e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16931: f = 0.000013826800, ‖∇f‖ = 2.1430e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16932: f = 0.000013824962, ‖∇f‖ = 2.0099e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16933: f = 0.000013823124, ‖∇f‖ = 2.1428e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16934: f = 0.000013821286, ‖∇f‖ = 2.0097e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16935: f = 0.000013819449, ‖∇f‖ = 2.1425e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16936: f = 0.000013817611, ‖∇f‖ = 2.0094e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16937: f = 0.000013815774, ‖∇f‖ = 2.1422e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16938: f = 0.000013813938, ‖∇f‖ = 2.0091e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16939: f = 0.000013812101, ‖∇f‖ = 2.1419e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16940: f = 0.000013810265, ‖∇f‖ = 2.0089e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter 16941: f = 0.000013808429, ‖∇f‖ = 2.1416e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter 16942: f = 0.000013806593, ‖∇f‖ = 2.0086e-04, α = 8.00e-02, nfg = 2
