Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 1.0136e-08, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 9.1708e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 9.8985e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 8.9564e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 9.6670e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 8.7469e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 9.4410e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 8.5423e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 9.2202e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 8.3426e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 9.0045e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 8.1475e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 8.7940e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 7.9569e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 8.5883e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 7.7708e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 8.3875e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 7.5891e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 8.1913e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 7.4116e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 7.9997e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 7.2383e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 7.8126e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 7.0690e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 7.6299e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 6.9037e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 7.4515e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 6.7422e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 7.2772e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 6.5845e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 7.1070e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 6.4306e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 6.9408e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 6.2802e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 6.7785e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 6.1333e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 6.6200e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 5.9899e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 6.4651e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 5.8498e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 6.3139e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 5.7130e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 6.1663e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 5.5794e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 6.0221e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 5.4489e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 5.8812e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 5.3215e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 5.7437e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 5.1970e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 5.6094e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 5.0755e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 5.4782e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 4.9568e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 5.3501e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 4.8408e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 5.2249e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 4.7276e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 5.1028e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 4.6171e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 4.9834e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 4.5091e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 4.8669e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 4.4036e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 4.7531e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 4.3006e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 4.6419e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 4.2001e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 4.5333e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 4.1018e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 4.4273e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 4.0059e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 4.3238e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 3.9122e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 4.2227e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 3.8207e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 4.1239e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 3.7314e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 4.0275e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 3.6441e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 3.9333e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 3.5589e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 3.8413e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 3.4757e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 3.7514e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 3.3944e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 3.6637e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 3.3150e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 3.5780e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 3.2375e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 3.4943e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 3.1618e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 3.4126e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 3.0878e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 3.3328e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 3.0156e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 3.2549e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 2.9451e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 3.1787e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 2.8762e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 3.1044e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 2.8089e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 3.0318e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 2.7432e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 2.9609e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 2.6791e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 2.8917e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 2.6164e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 2.8240e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 2.5552e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 2.7580e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 2.4955e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 2.6935e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 2.4371e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 2.6305e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 2.3801e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 2.5690e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 2.3245e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 2.5089e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 2.2701e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 2.4502e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 2.2170e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 2.3929e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 2.1652e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 2.3370e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 2.1145e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 2.2823e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 2.0651e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 2.2289e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 2.0168e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 2.1768e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 1.9696e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 2.1259e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 1.9236e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 2.0762e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 1.8786e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 2.0276e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 1.8346e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 1.9802e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 1.7917e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 1.9339e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 1.7498e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 1.8887e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 1.7089e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 1.8445e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 1.6689e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 1.8014e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 1.6299e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 1.7592e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 1.5918e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 1.7181e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 1.5546e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 1.6779e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 1.5182e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 1.6387e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 1.4827e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 1.6003e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 1.4480e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 1.5629e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 1.4142e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 1.5264e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.3811e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 1.4907e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.3488e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 1.4558e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.3173e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 1.4217e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.2864e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 1.3885e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.2564e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 1.3560e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.2270e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 1.3243e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.1983e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 1.2933e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.1703e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 1.2631e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.1429e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 1.2336e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.1162e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 1.2047e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.0901e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 1.1765e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.0646e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 1.1490e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.0397e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 1.1221e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.0154e-09, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 1.0959e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 9.9161e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 1.0703e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 9.6842e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 1.0452e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 9.4577e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 1.0208e-09, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 9.2365e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 9.9693e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 9.0205e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 9.7361e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 8.8096e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 9.5084e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 8.6035e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 9.2860e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 8.4023e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 9.0688e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 8.2059e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 8.8567e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 8.0140e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 8.6496e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 7.8266e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 8.4473e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 7.6435e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 8.2497e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 7.4648e-10, α = 4.82e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 8.0568e-10, α = 5.75e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 7.2902e-10, α = 4.82e-02, nfg = 2
