Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter 3367: f = 0.000000000004, ‖∇f‖ = 7.6672e-07, step size = 6.90e-02
[ Info: GD: iter 3368: f = 0.000000000004, ‖∇f‖ = 8.9420e-07, step size = 9.46e-02
[ Info: GD: iter 3369: f = 0.000000000004, ‖∇f‖ = 7.6152e-07, step size = 6.90e-02
[ Info: GD: iter 3370: f = 0.000000000004, ‖∇f‖ = 8.8814e-07, step size = 9.46e-02
[ Info: GD: iter 3371: f = 0.000000000004, ‖∇f‖ = 7.5637e-07, step size = 6.90e-02
[ Info: GD: iter 3372: f = 0.000000000004, ‖∇f‖ = 8.8213e-07, step size = 9.46e-02
[ Info: GD: iter 3373: f = 0.000000000004, ‖∇f‖ = 7.5124e-07, step size = 6.90e-02
[ Info: GD: iter 3374: f = 0.000000000004, ‖∇f‖ = 8.7616e-07, step size = 9.46e-02
[ Info: GD: iter 3375: f = 0.000000000004, ‖∇f‖ = 7.4616e-07, step size = 6.90e-02
[ Info: GD: iter 3376: f = 0.000000000004, ‖∇f‖ = 8.7022e-07, step size = 9.46e-02
[ Info: GD: iter 3377: f = 0.000000000004, ‖∇f‖ = 7.4110e-07, step size = 6.90e-02
[ Info: GD: iter 3378: f = 0.000000000004, ‖∇f‖ = 8.6433e-07, step size = 9.46e-02
[ Info: GD: iter 3379: f = 0.000000000004, ‖∇f‖ = 7.3608e-07, step size = 6.90e-02
[ Info: GD: iter 3380: f = 0.000000000004, ‖∇f‖ = 8.5847e-07, step size = 9.46e-02
[ Info: GD: iter 3381: f = 0.000000000004, ‖∇f‖ = 7.3110e-07, step size = 6.90e-02
[ Info: GD: iter 3382: f = 0.000000000004, ‖∇f‖ = 8.5266e-07, step size = 9.46e-02
[ Info: GD: iter 3383: f = 0.000000000004, ‖∇f‖ = 7.2615e-07, step size = 6.90e-02
[ Info: GD: iter 3384: f = 0.000000000004, ‖∇f‖ = 8.4689e-07, step size = 9.46e-02
[ Info: GD: iter 3385: f = 0.000000000004, ‖∇f‖ = 7.2123e-07, step size = 6.90e-02
[ Info: GD: iter 3386: f = 0.000000000004, ‖∇f‖ = 8.4115e-07, step size = 9.46e-02
[ Info: GD: iter 3387: f = 0.000000000004, ‖∇f‖ = 7.1635e-07, step size = 6.90e-02
[ Info: GD: iter 3388: f = 0.000000000004, ‖∇f‖ = 8.3545e-07, step size = 9.46e-02
[ Info: GD: iter 3389: f = 0.000000000004, ‖∇f‖ = 7.1149e-07, step size = 6.90e-02
[ Info: GD: iter 3390: f = 0.000000000004, ‖∇f‖ = 8.2980e-07, step size = 9.46e-02
[ Info: GD: iter 3391: f = 0.000000000003, ‖∇f‖ = 7.0668e-07, step size = 6.90e-02
[ Info: GD: iter 3392: f = 0.000000000003, ‖∇f‖ = 8.2418e-07, step size = 9.46e-02
[ Info: GD: iter 3393: f = 0.000000000003, ‖∇f‖ = 7.0189e-07, step size = 6.90e-02
[ Info: GD: iter 3394: f = 0.000000000003, ‖∇f‖ = 8.1859e-07, step size = 9.46e-02
[ Info: GD: iter 3395: f = 0.000000000003, ‖∇f‖ = 6.9714e-07, step size = 6.90e-02
[ Info: GD: iter 3396: f = 0.000000000003, ‖∇f‖ = 8.1305e-07, step size = 9.46e-02
[ Info: GD: iter 3397: f = 0.000000000003, ‖∇f‖ = 6.9241e-07, step size = 6.90e-02
[ Info: GD: iter 3398: f = 0.000000000003, ‖∇f‖ = 8.0754e-07, step size = 9.46e-02
[ Info: GD: iter 3399: f = 0.000000000003, ‖∇f‖ = 6.8772e-07, step size = 6.90e-02
[ Info: GD: iter 3400: f = 0.000000000003, ‖∇f‖ = 8.0207e-07, step size = 9.46e-02
[ Info: GD: iter 3401: f = 0.000000000003, ‖∇f‖ = 6.8307e-07, step size = 6.90e-02
[ Info: GD: iter 3402: f = 0.000000000003, ‖∇f‖ = 7.9664e-07, step size = 9.46e-02
[ Info: GD: iter 3403: f = 0.000000000003, ‖∇f‖ = 6.7844e-07, step size = 6.90e-02
[ Info: GD: iter 3404: f = 0.000000000003, ‖∇f‖ = 7.9125e-07, step size = 9.46e-02
[ Info: GD: iter 3405: f = 0.000000000003, ‖∇f‖ = 6.7385e-07, step size = 6.90e-02
[ Info: GD: iter 3406: f = 0.000000000003, ‖∇f‖ = 7.8589e-07, step size = 9.46e-02
[ Info: GD: iter 3407: f = 0.000000000003, ‖∇f‖ = 6.6928e-07, step size = 6.90e-02
[ Info: GD: iter 3408: f = 0.000000000003, ‖∇f‖ = 7.8057e-07, step size = 9.46e-02
[ Info: GD: iter 3409: f = 0.000000000003, ‖∇f‖ = 6.6475e-07, step size = 6.90e-02
[ Info: GD: iter 3410: f = 0.000000000003, ‖∇f‖ = 7.7528e-07, step size = 9.46e-02
[ Info: GD: iter 3411: f = 0.000000000003, ‖∇f‖ = 6.6025e-07, step size = 6.90e-02
[ Info: GD: iter 3412: f = 0.000000000003, ‖∇f‖ = 7.7003e-07, step size = 9.46e-02
[ Info: GD: iter 3413: f = 0.000000000003, ‖∇f‖ = 6.5578e-07, step size = 6.90e-02
[ Info: GD: iter 3414: f = 0.000000000003, ‖∇f‖ = 7.6481e-07, step size = 9.46e-02
[ Info: GD: iter 3415: f = 0.000000000003, ‖∇f‖ = 6.5134e-07, step size = 6.90e-02
[ Info: GD: iter 3416: f = 0.000000000003, ‖∇f‖ = 7.5963e-07, step size = 9.46e-02
[ Info: GD: iter 3417: f = 0.000000000003, ‖∇f‖ = 6.4692e-07, step size = 6.90e-02
[ Info: GD: iter 3418: f = 0.000000000003, ‖∇f‖ = 7.5449e-07, step size = 9.46e-02
[ Info: GD: iter 3419: f = 0.000000000003, ‖∇f‖ = 6.4254e-07, step size = 6.90e-02
[ Info: GD: iter 3420: f = 0.000000000003, ‖∇f‖ = 7.4938e-07, step size = 9.46e-02
[ Info: GD: iter 3421: f = 0.000000000003, ‖∇f‖ = 6.3819e-07, step size = 6.90e-02
[ Info: GD: iter 3422: f = 0.000000000003, ‖∇f‖ = 7.4431e-07, step size = 9.46e-02
[ Info: GD: iter 3423: f = 0.000000000003, ‖∇f‖ = 6.3387e-07, step size = 6.90e-02
[ Info: GD: iter 3424: f = 0.000000000003, ‖∇f‖ = 7.3926e-07, step size = 9.46e-02
[ Info: GD: iter 3425: f = 0.000000000003, ‖∇f‖ = 6.2958e-07, step size = 6.90e-02
[ Info: GD: iter 3426: f = 0.000000000003, ‖∇f‖ = 7.3426e-07, step size = 9.46e-02
[ Info: GD: iter 3427: f = 0.000000000003, ‖∇f‖ = 6.2531e-07, step size = 6.90e-02
[ Info: GD: iter 3428: f = 0.000000000003, ‖∇f‖ = 7.2928e-07, step size = 9.46e-02
[ Info: GD: iter 3429: f = 0.000000000003, ‖∇f‖ = 6.2108e-07, step size = 6.90e-02
[ Info: GD: iter 3430: f = 0.000000000003, ‖∇f‖ = 7.2435e-07, step size = 9.46e-02
[ Info: GD: iter 3431: f = 0.000000000003, ‖∇f‖ = 6.1687e-07, step size = 6.90e-02
[ Info: GD: iter 3432: f = 0.000000000003, ‖∇f‖ = 7.1944e-07, step size = 9.46e-02
[ Info: GD: iter 3433: f = 0.000000000003, ‖∇f‖ = 6.1269e-07, step size = 6.90e-02
[ Info: GD: iter 3434: f = 0.000000000003, ‖∇f‖ = 7.1457e-07, step size = 9.46e-02
[ Info: GD: iter 3435: f = 0.000000000003, ‖∇f‖ = 6.0854e-07, step size = 6.90e-02
[ Info: GD: iter 3436: f = 0.000000000003, ‖∇f‖ = 7.0973e-07, step size = 9.46e-02
[ Info: GD: iter 3437: f = 0.000000000003, ‖∇f‖ = 6.0442e-07, step size = 6.90e-02
[ Info: GD: iter 3438: f = 0.000000000003, ‖∇f‖ = 7.0492e-07, step size = 9.46e-02
[ Info: GD: iter 3439: f = 0.000000000003, ‖∇f‖ = 6.0033e-07, step size = 6.90e-02
[ Info: GD: iter 3440: f = 0.000000000002, ‖∇f‖ = 7.0015e-07, step size = 9.46e-02
[ Info: GD: iter 3441: f = 0.000000000002, ‖∇f‖ = 5.9626e-07, step size = 6.90e-02
[ Info: GD: iter 3442: f = 0.000000000002, ‖∇f‖ = 6.9541e-07, step size = 9.46e-02
[ Info: GD: iter 3443: f = 0.000000000002, ‖∇f‖ = 5.9223e-07, step size = 6.90e-02
[ Info: GD: iter 3444: f = 0.000000000002, ‖∇f‖ = 6.9070e-07, step size = 9.46e-02
[ Info: GD: iter 3445: f = 0.000000000002, ‖∇f‖ = 5.8821e-07, step size = 6.90e-02
[ Info: GD: iter 3446: f = 0.000000000002, ‖∇f‖ = 6.8602e-07, step size = 9.46e-02
[ Info: GD: iter 3447: f = 0.000000000002, ‖∇f‖ = 5.8423e-07, step size = 6.90e-02
[ Info: GD: iter 3448: f = 0.000000000002, ‖∇f‖ = 6.8137e-07, step size = 9.46e-02
[ Info: GD: iter 3449: f = 0.000000000002, ‖∇f‖ = 5.8027e-07, step size = 6.90e-02
[ Info: GD: iter 3450: f = 0.000000000002, ‖∇f‖ = 6.7676e-07, step size = 9.46e-02
[ Info: GD: iter 3451: f = 0.000000000002, ‖∇f‖ = 5.7634e-07, step size = 6.90e-02
[ Info: GD: iter 3452: f = 0.000000000002, ‖∇f‖ = 6.7217e-07, step size = 9.46e-02
[ Info: GD: iter 3453: f = 0.000000000002, ‖∇f‖ = 5.7244e-07, step size = 6.90e-02
[ Info: GD: iter 3454: f = 0.000000000002, ‖∇f‖ = 6.6762e-07, step size = 9.46e-02
[ Info: GD: iter 3455: f = 0.000000000002, ‖∇f‖ = 5.6856e-07, step size = 6.90e-02
[ Info: GD: iter 3456: f = 0.000000000002, ‖∇f‖ = 6.6310e-07, step size = 9.46e-02
[ Info: GD: iter 3457: f = 0.000000000002, ‖∇f‖ = 5.6471e-07, step size = 6.90e-02
[ Info: GD: iter 3458: f = 0.000000000002, ‖∇f‖ = 6.5861e-07, step size = 9.46e-02
[ Info: GD: iter 3459: f = 0.000000000002, ‖∇f‖ = 5.6089e-07, step size = 6.90e-02
[ Info: GD: iter 3460: f = 0.000000000002, ‖∇f‖ = 6.5415e-07, step size = 9.46e-02
[ Info: GD: iter 3461: f = 0.000000000002, ‖∇f‖ = 5.5709e-07, step size = 6.90e-02
[ Info: GD: iter 3462: f = 0.000000000002, ‖∇f‖ = 6.4972e-07, step size = 9.46e-02
[ Info: GD: iter 3463: f = 0.000000000002, ‖∇f‖ = 5.5332e-07, step size = 6.90e-02
[ Info: GD: iter 3464: f = 0.000000000002, ‖∇f‖ = 6.4532e-07, step size = 9.46e-02
[ Info: GD: iter 3465: f = 0.000000000002, ‖∇f‖ = 5.4957e-07, step size = 6.90e-02
[ Info: GD: iter 3466: f = 0.000000000002, ‖∇f‖ = 6.4095e-07, step size = 9.46e-02
[ Info: GD: iter 3467: f = 0.000000000002, ‖∇f‖ = 5.4585e-07, step size = 6.90e-02
[ Info: GD: iter 3468: f = 0.000000000002, ‖∇f‖ = 6.3661e-07, step size = 9.46e-02
[ Info: GD: iter 3469: f = 0.000000000002, ‖∇f‖ = 5.4215e-07, step size = 6.90e-02
[ Info: GD: iter 3470: f = 0.000000000002, ‖∇f‖ = 6.3230e-07, step size = 9.46e-02
[ Info: GD: iter 3471: f = 0.000000000002, ‖∇f‖ = 5.3848e-07, step size = 6.90e-02
[ Info: GD: iter 3472: f = 0.000000000002, ‖∇f‖ = 6.2801e-07, step size = 9.46e-02
[ Info: GD: iter 3473: f = 0.000000000002, ‖∇f‖ = 5.3483e-07, step size = 6.90e-02
[ Info: GD: iter 3474: f = 0.000000000002, ‖∇f‖ = 6.2376e-07, step size = 9.46e-02
[ Info: GD: iter 3475: f = 0.000000000002, ‖∇f‖ = 5.3121e-07, step size = 6.90e-02
[ Info: GD: iter 3476: f = 0.000000000002, ‖∇f‖ = 6.1954e-07, step size = 9.46e-02
[ Info: GD: iter 3477: f = 0.000000000002, ‖∇f‖ = 5.2761e-07, step size = 6.90e-02
[ Info: GD: iter 3478: f = 0.000000000002, ‖∇f‖ = 6.1534e-07, step size = 9.46e-02
[ Info: GD: iter 3479: f = 0.000000000002, ‖∇f‖ = 5.2404e-07, step size = 6.90e-02
[ Info: GD: iter 3480: f = 0.000000000002, ‖∇f‖ = 6.1117e-07, step size = 9.46e-02
[ Info: GD: iter 3481: f = 0.000000000002, ‖∇f‖ = 5.2049e-07, step size = 6.90e-02
[ Info: GD: iter 3482: f = 0.000000000002, ‖∇f‖ = 6.0703e-07, step size = 9.46e-02
[ Info: GD: iter 3483: f = 0.000000000002, ‖∇f‖ = 5.1697e-07, step size = 6.90e-02
[ Info: GD: iter 3484: f = 0.000000000002, ‖∇f‖ = 6.0292e-07, step size = 9.46e-02
[ Info: GD: iter 3485: f = 0.000000000002, ‖∇f‖ = 5.1346e-07, step size = 6.90e-02
[ Info: GD: iter 3486: f = 0.000000000002, ‖∇f‖ = 5.9884e-07, step size = 9.46e-02
[ Info: GD: iter 3487: f = 0.000000000002, ‖∇f‖ = 5.0999e-07, step size = 6.90e-02
[ Info: GD: iter 3488: f = 0.000000000002, ‖∇f‖ = 5.9478e-07, step size = 9.46e-02
[ Info: GD: iter 3489: f = 0.000000000002, ‖∇f‖ = 5.0653e-07, step size = 6.90e-02
[ Info: GD: iter 3490: f = 0.000000000002, ‖∇f‖ = 5.9076e-07, step size = 9.46e-02
[ Info: GD: iter 3491: f = 0.000000000002, ‖∇f‖ = 5.0310e-07, step size = 6.90e-02
[ Info: GD: iter 3492: f = 0.000000000002, ‖∇f‖ = 5.8676e-07, step size = 9.46e-02
[ Info: GD: iter 3493: f = 0.000000000002, ‖∇f‖ = 4.9970e-07, step size = 6.90e-02
[ Info: GD: iter 3494: f = 0.000000000002, ‖∇f‖ = 5.8278e-07, step size = 9.46e-02
[ Info: GD: iter 3495: f = 0.000000000002, ‖∇f‖ = 4.9631e-07, step size = 6.90e-02
[ Info: GD: iter 3496: f = 0.000000000002, ‖∇f‖ = 5.7883e-07, step size = 9.46e-02
[ Info: GD: iter 3497: f = 0.000000000002, ‖∇f‖ = 4.9295e-07, step size = 6.90e-02
[ Info: GD: iter 3498: f = 0.000000000002, ‖∇f‖ = 5.7491e-07, step size = 9.46e-02
[ Info: GD: iter 3499: f = 0.000000000002, ‖∇f‖ = 4.8961e-07, step size = 6.90e-02
[ Info: GD: iter 3500: f = 0.000000000002, ‖∇f‖ = 5.7102e-07, step size = 9.46e-02
[ Info: GD: iter 3501: f = 0.000000000002, ‖∇f‖ = 4.8630e-07, step size = 6.90e-02
[ Info: GD: iter 3502: f = 0.000000000002, ‖∇f‖ = 5.6715e-07, step size = 9.46e-02
[ Info: GD: iter 3503: f = 0.000000000002, ‖∇f‖ = 4.8300e-07, step size = 6.90e-02
[ Info: GD: iter 3504: f = 0.000000000002, ‖∇f‖ = 5.6331e-07, step size = 9.46e-02
[ Info: GD: iter 3505: f = 0.000000000002, ‖∇f‖ = 4.7973e-07, step size = 6.90e-02
[ Info: GD: iter 3506: f = 0.000000000002, ‖∇f‖ = 5.5950e-07, step size = 9.46e-02
[ Info: GD: iter 3507: f = 0.000000000002, ‖∇f‖ = 4.7648e-07, step size = 6.90e-02
[ Info: GD: iter 3508: f = 0.000000000002, ‖∇f‖ = 5.5571e-07, step size = 9.46e-02
[ Info: GD: iter 3509: f = 0.000000000002, ‖∇f‖ = 4.7326e-07, step size = 6.90e-02
[ Info: GD: iter 3510: f = 0.000000000002, ‖∇f‖ = 5.5194e-07, step size = 9.46e-02
[ Info: GD: iter 3511: f = 0.000000000002, ‖∇f‖ = 4.7005e-07, step size = 6.90e-02
[ Info: GD: iter 3512: f = 0.000000000002, ‖∇f‖ = 5.4821e-07, step size = 9.46e-02
[ Info: GD: iter 3513: f = 0.000000000002, ‖∇f‖ = 4.6687e-07, step size = 6.90e-02
[ Info: GD: iter 3514: f = 0.000000000002, ‖∇f‖ = 5.4449e-07, step size = 9.46e-02
[ Info: GD: iter 3515: f = 0.000000000002, ‖∇f‖ = 4.6370e-07, step size = 6.90e-02
[ Info: GD: iter 3516: f = 0.000000000001, ‖∇f‖ = 5.4081e-07, step size = 9.46e-02
[ Info: GD: iter 3517: f = 0.000000000001, ‖∇f‖ = 4.6056e-07, step size = 6.90e-02
[ Info: GD: iter 3518: f = 0.000000000001, ‖∇f‖ = 5.3714e-07, step size = 9.46e-02
[ Info: GD: iter 3519: f = 0.000000000001, ‖∇f‖ = 4.5745e-07, step size = 6.90e-02
[ Info: GD: iter 3520: f = 0.000000000001, ‖∇f‖ = 5.3351e-07, step size = 9.46e-02
[ Info: GD: iter 3521: f = 0.000000000001, ‖∇f‖ = 4.5435e-07, step size = 6.90e-02
[ Info: GD: iter 3522: f = 0.000000000001, ‖∇f‖ = 5.2989e-07, step size = 9.46e-02
[ Info: GD: iter 3523: f = 0.000000000001, ‖∇f‖ = 4.5127e-07, step size = 6.90e-02
[ Info: GD: iter 3524: f = 0.000000000001, ‖∇f‖ = 5.2630e-07, step size = 9.46e-02
[ Info: GD: iter 3525: f = 0.000000000001, ‖∇f‖ = 4.4821e-07, step size = 6.90e-02
[ Info: GD: iter 3526: f = 0.000000000001, ‖∇f‖ = 5.2274e-07, step size = 9.46e-02
[ Info: GD: iter 3527: f = 0.000000000001, ‖∇f‖ = 4.4518e-07, step size = 6.90e-02
[ Info: GD: iter 3528: f = 0.000000000001, ‖∇f‖ = 5.1920e-07, step size = 9.46e-02
[ Info: GD: iter 3529: f = 0.000000000001, ‖∇f‖ = 4.4216e-07, step size = 6.90e-02
[ Info: GD: iter 3530: f = 0.000000000001, ‖∇f‖ = 5.1568e-07, step size = 9.46e-02
[ Info: GD: iter 3531: f = 0.000000000001, ‖∇f‖ = 4.3917e-07, step size = 6.90e-02
[ Info: GD: iter 3532: f = 0.000000000001, ‖∇f‖ = 5.1219e-07, step size = 9.46e-02
[ Info: GD: iter 3533: f = 0.000000000001, ‖∇f‖ = 4.3619e-07, step size = 6.90e-02
[ Info: GD: iter 3534: f = 0.000000000001, ‖∇f‖ = 5.0872e-07, step size = 9.46e-02
[ Info: GD: iter 3535: f = 0.000000000001, ‖∇f‖ = 4.3324e-07, step size = 6.90e-02
[ Info: GD: iter 3536: f = 0.000000000001, ‖∇f‖ = 5.0528e-07, step size = 9.46e-02
[ Info: GD: iter 3537: f = 0.000000000001, ‖∇f‖ = 4.3031e-07, step size = 6.90e-02
[ Info: GD: iter 3538: f = 0.000000000001, ‖∇f‖ = 5.0185e-07, step size = 9.46e-02
[ Info: GD: iter 3539: f = 0.000000000001, ‖∇f‖ = 4.2739e-07, step size = 6.90e-02
[ Info: GD: iter 3540: f = 0.000000000001, ‖∇f‖ = 4.9846e-07, step size = 9.46e-02
[ Info: GD: iter 3541: f = 0.000000000001, ‖∇f‖ = 4.2450e-07, step size = 6.90e-02
[ Info: GD: iter 3542: f = 0.000000000001, ‖∇f‖ = 4.9508e-07, step size = 9.46e-02
[ Info: GD: iter 3543: f = 0.000000000001, ‖∇f‖ = 4.2162e-07, step size = 6.90e-02
[ Info: GD: iter 3544: f = 0.000000000001, ‖∇f‖ = 4.9173e-07, step size = 9.46e-02
[ Info: GD: iter 3545: f = 0.000000000001, ‖∇f‖ = 4.1877e-07, step size = 6.90e-02
[ Info: GD: iter 3546: f = 0.000000000001, ‖∇f‖ = 4.8840e-07, step size = 9.46e-02
[ Info: GD: iter 3547: f = 0.000000000001, ‖∇f‖ = 4.1593e-07, step size = 6.90e-02
[ Info: GD: iter 3548: f = 0.000000000001, ‖∇f‖ = 4.8509e-07, step size = 9.46e-02
[ Info: GD: iter 3549: f = 0.000000000001, ‖∇f‖ = 4.1311e-07, step size = 6.90e-02
[ Info: GD: iter 3550: f = 0.000000000001, ‖∇f‖ = 4.8180e-07, step size = 9.46e-02
[ Info: GD: iter 3551: f = 0.000000000001, ‖∇f‖ = 4.1032e-07, step size = 6.90e-02
[ Info: GD: iter 3552: f = 0.000000000001, ‖∇f‖ = 4.7854e-07, step size = 9.46e-02
[ Info: GD: iter 3553: f = 0.000000000001, ‖∇f‖ = 4.0754e-07, step size = 6.90e-02
[ Info: GD: iter 3554: f = 0.000000000001, ‖∇f‖ = 4.7530e-07, step size = 9.46e-02
[ Info: GD: iter 3555: f = 0.000000000001, ‖∇f‖ = 4.0478e-07, step size = 6.90e-02
[ Info: GD: iter 3556: f = 0.000000000001, ‖∇f‖ = 4.7208e-07, step size = 9.46e-02
[ Info: GD: iter 3557: f = 0.000000000001, ‖∇f‖ = 4.0204e-07, step size = 6.90e-02
[ Info: GD: iter 3558: f = 0.000000000001, ‖∇f‖ = 4.6888e-07, step size = 9.46e-02
[ Info: GD: iter 3559: f = 0.000000000001, ‖∇f‖ = 3.9931e-07, step size = 6.90e-02
[ Info: GD: iter 3560: f = 0.000000000001, ‖∇f‖ = 4.6571e-07, step size = 9.46e-02
[ Info: GD: iter 3561: f = 0.000000000001, ‖∇f‖ = 3.9661e-07, step size = 6.90e-02
[ Info: GD: iter 3562: f = 0.000000000001, ‖∇f‖ = 4.6255e-07, step size = 9.46e-02
[ Info: GD: iter 3563: f = 0.000000000001, ‖∇f‖ = 3.9392e-07, step size = 6.90e-02
[ Info: GD: iter 3564: f = 0.000000000001, ‖∇f‖ = 4.5942e-07, step size = 9.46e-02
[ Info: GD: iter 3565: f = 0.000000000001, ‖∇f‖ = 3.9125e-07, step size = 6.90e-02
[ Info: GD: iter 3566: f = 0.000000000001, ‖∇f‖ = 4.5631e-07, step size = 9.46e-02
[ Info: GD: iter 3567: f = 0.000000000001, ‖∇f‖ = 3.8861e-07, step size = 6.90e-02
[ Info: GD: iter 3568: f = 0.000000000001, ‖∇f‖ = 4.5322e-07, step size = 9.46e-02
[ Info: GD: iter 3569: f = 0.000000000001, ‖∇f‖ = 3.8597e-07, step size = 6.90e-02
[ Info: GD: iter 3570: f = 0.000000000001, ‖∇f‖ = 4.5015e-07, step size = 9.46e-02
[ Info: GD: iter 3571: f = 0.000000000001, ‖∇f‖ = 3.8336e-07, step size = 6.90e-02
[ Info: GD: iter 3572: f = 0.000000000001, ‖∇f‖ = 4.4710e-07, step size = 9.46e-02
[ Info: GD: iter 3573: f = 0.000000000001, ‖∇f‖ = 3.8076e-07, step size = 6.90e-02
[ Info: GD: iter 3574: f = 0.000000000001, ‖∇f‖ = 4.4407e-07, step size = 9.46e-02
[ Info: GD: iter 3575: f = 0.000000000001, ‖∇f‖ = 3.7818e-07, step size = 6.90e-02
[ Info: GD: iter 3576: f = 0.000000000001, ‖∇f‖ = 4.4107e-07, step size = 9.46e-02
[ Info: GD: iter 3577: f = 0.000000000001, ‖∇f‖ = 3.7562e-07, step size = 6.90e-02
[ Info: GD: iter 3578: f = 0.000000000001, ‖∇f‖ = 4.3808e-07, step size = 9.46e-02
[ Info: GD: iter 3579: f = 0.000000000001, ‖∇f‖ = 3.7308e-07, step size = 6.90e-02
[ Info: GD: iter 3580: f = 0.000000000001, ‖∇f‖ = 4.3511e-07, step size = 9.46e-02
[ Info: GD: iter 3581: f = 0.000000000001, ‖∇f‖ = 3.7055e-07, step size = 6.90e-02
[ Info: GD: iter 3582: f = 0.000000000001, ‖∇f‖ = 4.3217e-07, step size = 9.46e-02
[ Info: GD: iter 3583: f = 0.000000000001, ‖∇f‖ = 3.6804e-07, step size = 6.90e-02
[ Info: GD: iter 3584: f = 0.000000000001, ‖∇f‖ = 4.2924e-07, step size = 9.46e-02
[ Info: GD: iter 3585: f = 0.000000000001, ‖∇f‖ = 3.6555e-07, step size = 6.90e-02
[ Info: GD: iter 3586: f = 0.000000000001, ‖∇f‖ = 4.2633e-07, step size = 9.46e-02
[ Info: GD: iter 3587: f = 0.000000000001, ‖∇f‖ = 3.6307e-07, step size = 6.90e-02
[ Info: GD: iter 3588: f = 0.000000000001, ‖∇f‖ = 4.2344e-07, step size = 9.46e-02
[ Info: GD: iter 3589: f = 0.000000000001, ‖∇f‖ = 3.6062e-07, step size = 6.90e-02
[ Info: GD: iter 3590: f = 0.000000000001, ‖∇f‖ = 4.2058e-07, step size = 9.46e-02
[ Info: GD: iter 3591: f = 0.000000000001, ‖∇f‖ = 3.5817e-07, step size = 6.90e-02
[ Info: GD: iter 3592: f = 0.000000000001, ‖∇f‖ = 4.1773e-07, step size = 9.46e-02
[ Info: GD: iter 3593: f = 0.000000000001, ‖∇f‖ = 3.5575e-07, step size = 6.90e-02
[ Info: GD: iter 3594: f = 0.000000000001, ‖∇f‖ = 4.1490e-07, step size = 9.46e-02
[ Info: GD: iter 3595: f = 0.000000000001, ‖∇f‖ = 3.5334e-07, step size = 6.90e-02
[ Info: GD: iter 3596: f = 0.000000000001, ‖∇f‖ = 4.1209e-07, step size = 9.46e-02
[ Info: GD: iter 3597: f = 0.000000000001, ‖∇f‖ = 3.5095e-07, step size = 6.90e-02
[ Info: GD: iter 3598: f = 0.000000000001, ‖∇f‖ = 4.0930e-07, step size = 9.46e-02
[ Info: GD: iter 3599: f = 0.000000000001, ‖∇f‖ = 3.4857e-07, step size = 6.90e-02
[ Info: GD: iter 3600: f = 0.000000000001, ‖∇f‖ = 4.0653e-07, step size = 9.46e-02
[ Info: GD: iter 3601: f = 0.000000000001, ‖∇f‖ = 3.4621e-07, step size = 6.90e-02
[ Info: GD: iter 3602: f = 0.000000000001, ‖∇f‖ = 4.0377e-07, step size = 9.46e-02
[ Info: GD: iter 3603: f = 0.000000000001, ‖∇f‖ = 3.4386e-07, step size = 6.90e-02
[ Info: GD: iter 3604: f = 0.000000000001, ‖∇f‖ = 4.0104e-07, step size = 9.46e-02
