Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter 2168: f = 0.000000000001, ‖∇f‖ = 5.3403e-07, step size = 4.81e-02
[ Info: GD: iter 2169: f = 0.000000000001, ‖∇f‖ = 5.4148e-07, step size = 5.01e-02
[ Info: GD: iter 2170: f = 0.000000000001, ‖∇f‖ = 5.2770e-07, step size = 4.81e-02
[ Info: GD: iter 2171: f = 0.000000000001, ‖∇f‖ = 5.3505e-07, step size = 5.01e-02
[ Info: GD: iter 2172: f = 0.000000000001, ‖∇f‖ = 5.2143e-07, step size = 4.81e-02
[ Info: GD: iter 2173: f = 0.000000000001, ‖∇f‖ = 5.2871e-07, step size = 5.01e-02
[ Info: GD: iter 2174: f = 0.000000000001, ‖∇f‖ = 5.1525e-07, step size = 4.81e-02
[ Info: GD: iter 2175: f = 0.000000000001, ‖∇f‖ = 5.2243e-07, step size = 5.01e-02
[ Info: GD: iter 2176: f = 0.000000000001, ‖∇f‖ = 5.0913e-07, step size = 4.81e-02
[ Info: GD: iter 2177: f = 0.000000000001, ‖∇f‖ = 5.1623e-07, step size = 5.01e-02
[ Info: GD: iter 2178: f = 0.000000000001, ‖∇f‖ = 5.0309e-07, step size = 4.81e-02
[ Info: GD: iter 2179: f = 0.000000000001, ‖∇f‖ = 5.1011e-07, step size = 5.01e-02
[ Info: GD: iter 2180: f = 0.000000000001, ‖∇f‖ = 4.9712e-07, step size = 4.81e-02
[ Info: GD: iter 2181: f = 0.000000000001, ‖∇f‖ = 5.0405e-07, step size = 5.01e-02
[ Info: GD: iter 2182: f = 0.000000000001, ‖∇f‖ = 4.9122e-07, step size = 4.81e-02
[ Info: GD: iter 2183: f = 0.000000000001, ‖∇f‖ = 4.9807e-07, step size = 5.01e-02
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 4.8540e-07, step size = 4.81e-02
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 4.9216e-07, step size = 5.01e-02
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 4.7964e-07, step size = 4.81e-02
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 4.8632e-07, step size = 5.01e-02
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 4.7395e-07, step size = 4.81e-02
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 4.8055e-07, step size = 5.01e-02
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 4.6832e-07, step size = 4.81e-02
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 4.7485e-07, step size = 5.01e-02
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 4.6277e-07, step size = 4.81e-02
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 4.6922e-07, step size = 5.01e-02
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 4.5727e-07, step size = 4.81e-02
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 4.6365e-07, step size = 5.01e-02
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 4.5185e-07, step size = 4.81e-02
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 4.5815e-07, step size = 5.01e-02
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 4.4649e-07, step size = 4.81e-02
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 4.5271e-07, step size = 5.01e-02
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 4.4119e-07, step size = 4.81e-02
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 4.4734e-07, step size = 5.01e-02
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 4.3595e-07, step size = 4.81e-02
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 4.4203e-07, step size = 5.01e-02
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 4.3078e-07, step size = 4.81e-02
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 4.3679e-07, step size = 5.01e-02
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 4.2567e-07, step size = 4.81e-02
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 4.3161e-07, step size = 5.01e-02
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 4.2062e-07, step size = 4.81e-02
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 4.2648e-07, step size = 5.01e-02
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 4.1563e-07, step size = 4.81e-02
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 4.2142e-07, step size = 5.01e-02
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 4.1070e-07, step size = 4.81e-02
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 4.1642e-07, step size = 5.01e-02
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 4.0582e-07, step size = 4.81e-02
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 4.1148e-07, step size = 5.01e-02
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 4.0101e-07, step size = 4.81e-02
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 4.0660e-07, step size = 5.01e-02
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 3.9625e-07, step size = 4.81e-02
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 4.0178e-07, step size = 5.01e-02
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 3.9155e-07, step size = 4.81e-02
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 3.9701e-07, step size = 5.01e-02
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 3.8690e-07, step size = 4.81e-02
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 3.9230e-07, step size = 5.01e-02
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 3.8231e-07, step size = 4.81e-02
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 3.8764e-07, step size = 5.01e-02
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 3.7778e-07, step size = 4.81e-02
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 3.8304e-07, step size = 5.01e-02
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 3.7329e-07, step size = 4.81e-02
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 3.7850e-07, step size = 5.01e-02
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 3.6886e-07, step size = 4.81e-02
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 3.7401e-07, step size = 5.01e-02
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.6449e-07, step size = 4.81e-02
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 3.6957e-07, step size = 5.01e-02
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.6016e-07, step size = 4.81e-02
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 3.6518e-07, step size = 5.01e-02
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.5589e-07, step size = 4.81e-02
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 3.6085e-07, step size = 5.01e-02
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.5167e-07, step size = 4.81e-02
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 3.5657e-07, step size = 5.01e-02
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.4749e-07, step size = 4.81e-02
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 3.5234e-07, step size = 5.01e-02
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.4337e-07, step size = 4.81e-02
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 3.4816e-07, step size = 5.01e-02
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.3930e-07, step size = 4.81e-02
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 3.4403e-07, step size = 5.01e-02
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.3527e-07, step size = 4.81e-02
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 3.3995e-07, step size = 5.01e-02
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.3129e-07, step size = 4.81e-02
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 3.3591e-07, step size = 5.01e-02
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 3.2736e-07, step size = 4.81e-02
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 3.3193e-07, step size = 5.01e-02
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 3.2348e-07, step size = 4.81e-02
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 3.2799e-07, step size = 5.01e-02
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 3.1964e-07, step size = 4.81e-02
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 3.2410e-07, step size = 5.01e-02
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 3.1585e-07, step size = 4.81e-02
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 3.2025e-07, step size = 5.01e-02
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 3.1210e-07, step size = 4.81e-02
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 3.1645e-07, step size = 5.01e-02
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 3.0840e-07, step size = 4.81e-02
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 3.1270e-07, step size = 5.01e-02
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 3.0474e-07, step size = 4.81e-02
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 3.0899e-07, step size = 5.01e-02
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 3.0112e-07, step size = 4.81e-02
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 3.0532e-07, step size = 5.01e-02
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.9755e-07, step size = 4.81e-02
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 3.0170e-07, step size = 5.01e-02
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 2.9402e-07, step size = 4.81e-02
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 2.9812e-07, step size = 5.01e-02
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 2.9053e-07, step size = 4.81e-02
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 2.9458e-07, step size = 5.01e-02
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 2.8708e-07, step size = 4.81e-02
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 2.9108e-07, step size = 5.01e-02
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 2.8367e-07, step size = 4.81e-02
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 2.8763e-07, step size = 5.01e-02
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 2.8031e-07, step size = 4.81e-02
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 2.8422e-07, step size = 5.01e-02
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 2.7698e-07, step size = 4.81e-02
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 2.8085e-07, step size = 5.01e-02
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 2.7370e-07, step size = 4.81e-02
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 2.7751e-07, step size = 5.01e-02
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 2.7045e-07, step size = 4.81e-02
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 2.7422e-07, step size = 5.01e-02
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 2.6724e-07, step size = 4.81e-02
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 2.7097e-07, step size = 5.01e-02
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 2.6407e-07, step size = 4.81e-02
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 2.6775e-07, step size = 5.01e-02
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 2.6094e-07, step size = 4.81e-02
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 2.6457e-07, step size = 5.01e-02
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 2.5784e-07, step size = 4.81e-02
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 2.6143e-07, step size = 5.01e-02
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 2.5478e-07, step size = 4.81e-02
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 2.5833e-07, step size = 5.01e-02
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 2.5176e-07, step size = 4.81e-02
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 2.5527e-07, step size = 5.01e-02
[ Info: GD: iter 2296: f = 0.000000000000, ‖∇f‖ = 2.4877e-07, step size = 4.81e-02
[ Info: GD: iter 2297: f = 0.000000000000, ‖∇f‖ = 2.5224e-07, step size = 5.01e-02
[ Info: GD: iter 2298: f = 0.000000000000, ‖∇f‖ = 2.4582e-07, step size = 4.81e-02
[ Info: GD: iter 2299: f = 0.000000000000, ‖∇f‖ = 2.4925e-07, step size = 5.01e-02
[ Info: GD: iter 2300: f = 0.000000000000, ‖∇f‖ = 2.4290e-07, step size = 4.81e-02
[ Info: GD: iter 2301: f = 0.000000000000, ‖∇f‖ = 2.4629e-07, step size = 5.01e-02
[ Info: GD: iter 2302: f = 0.000000000000, ‖∇f‖ = 2.4002e-07, step size = 4.81e-02
[ Info: GD: iter 2303: f = 0.000000000000, ‖∇f‖ = 2.4337e-07, step size = 5.01e-02
[ Info: GD: iter 2304: f = 0.000000000000, ‖∇f‖ = 2.3717e-07, step size = 4.81e-02
[ Info: GD: iter 2305: f = 0.000000000000, ‖∇f‖ = 2.4048e-07, step size = 5.01e-02
[ Info: GD: iter 2306: f = 0.000000000000, ‖∇f‖ = 2.3436e-07, step size = 4.81e-02
[ Info: GD: iter 2307: f = 0.000000000000, ‖∇f‖ = 2.3763e-07, step size = 5.01e-02
[ Info: GD: iter 2308: f = 0.000000000000, ‖∇f‖ = 2.3158e-07, step size = 4.81e-02
[ Info: GD: iter 2309: f = 0.000000000000, ‖∇f‖ = 2.3481e-07, step size = 5.01e-02
[ Info: GD: iter 2310: f = 0.000000000000, ‖∇f‖ = 2.2883e-07, step size = 4.81e-02
[ Info: GD: iter 2311: f = 0.000000000000, ‖∇f‖ = 2.3202e-07, step size = 5.01e-02
[ Info: GD: iter 2312: f = 0.000000000000, ‖∇f‖ = 2.2611e-07, step size = 4.81e-02
[ Info: GD: iter 2313: f = 0.000000000000, ‖∇f‖ = 2.2927e-07, step size = 5.01e-02
[ Info: GD: iter 2314: f = 0.000000000000, ‖∇f‖ = 2.2343e-07, step size = 4.81e-02
[ Info: GD: iter 2315: f = 0.000000000000, ‖∇f‖ = 2.2655e-07, step size = 5.01e-02
[ Info: GD: iter 2316: f = 0.000000000000, ‖∇f‖ = 2.2078e-07, step size = 4.81e-02
[ Info: GD: iter 2317: f = 0.000000000000, ‖∇f‖ = 2.2386e-07, step size = 5.01e-02
[ Info: GD: iter 2318: f = 0.000000000000, ‖∇f‖ = 2.1816e-07, step size = 4.81e-02
[ Info: GD: iter 2319: f = 0.000000000000, ‖∇f‖ = 2.2120e-07, step size = 5.01e-02
[ Info: GD: iter 2320: f = 0.000000000000, ‖∇f‖ = 2.1557e-07, step size = 4.81e-02
[ Info: GD: iter 2321: f = 0.000000000000, ‖∇f‖ = 2.1858e-07, step size = 5.01e-02
[ Info: GD: iter 2322: f = 0.000000000000, ‖∇f‖ = 2.1301e-07, step size = 4.81e-02
[ Info: GD: iter 2323: f = 0.000000000000, ‖∇f‖ = 2.1598e-07, step size = 5.01e-02
[ Info: GD: iter 2324: f = 0.000000000000, ‖∇f‖ = 2.1049e-07, step size = 4.81e-02
[ Info: GD: iter 2325: f = 0.000000000000, ‖∇f‖ = 2.1342e-07, step size = 5.01e-02
[ Info: GD: iter 2326: f = 0.000000000000, ‖∇f‖ = 2.0799e-07, step size = 4.81e-02
[ Info: GD: iter 2327: f = 0.000000000000, ‖∇f‖ = 2.1089e-07, step size = 5.01e-02
[ Info: GD: iter 2328: f = 0.000000000000, ‖∇f‖ = 2.0552e-07, step size = 4.81e-02
[ Info: GD: iter 2329: f = 0.000000000000, ‖∇f‖ = 2.0839e-07, step size = 5.01e-02
[ Info: GD: iter 2330: f = 0.000000000000, ‖∇f‖ = 2.0308e-07, step size = 4.81e-02
[ Info: GD: iter 2331: f = 0.000000000000, ‖∇f‖ = 2.0591e-07, step size = 5.01e-02
[ Info: GD: iter 2332: f = 0.000000000000, ‖∇f‖ = 2.0067e-07, step size = 4.81e-02
[ Info: GD: iter 2333: f = 0.000000000000, ‖∇f‖ = 2.0347e-07, step size = 5.01e-02
[ Info: GD: iter 2334: f = 0.000000000000, ‖∇f‖ = 1.9829e-07, step size = 4.81e-02
[ Info: GD: iter 2335: f = 0.000000000000, ‖∇f‖ = 2.0106e-07, step size = 5.01e-02
[ Info: GD: iter 2336: f = 0.000000000000, ‖∇f‖ = 1.9594e-07, step size = 4.81e-02
[ Info: GD: iter 2337: f = 0.000000000000, ‖∇f‖ = 1.9867e-07, step size = 5.01e-02
[ Info: GD: iter 2338: f = 0.000000000000, ‖∇f‖ = 1.9361e-07, step size = 4.81e-02
[ Info: GD: iter 2339: f = 0.000000000000, ‖∇f‖ = 1.9631e-07, step size = 5.01e-02
[ Info: GD: iter 2340: f = 0.000000000000, ‖∇f‖ = 1.9132e-07, step size = 4.81e-02
[ Info: GD: iter 2341: f = 0.000000000000, ‖∇f‖ = 1.9398e-07, step size = 5.01e-02
[ Info: GD: iter 2342: f = 0.000000000000, ‖∇f‖ = 1.8905e-07, step size = 4.81e-02
[ Info: GD: iter 2343: f = 0.000000000000, ‖∇f‖ = 1.9168e-07, step size = 5.01e-02
[ Info: GD: iter 2344: f = 0.000000000000, ‖∇f‖ = 1.8680e-07, step size = 4.81e-02
[ Info: GD: iter 2345: f = 0.000000000000, ‖∇f‖ = 1.8941e-07, step size = 5.01e-02
[ Info: GD: iter 2346: f = 0.000000000000, ‖∇f‖ = 1.8459e-07, step size = 4.81e-02
[ Info: GD: iter 2347: f = 0.000000000000, ‖∇f‖ = 1.8716e-07, step size = 5.01e-02
[ Info: GD: iter 2348: f = 0.000000000000, ‖∇f‖ = 1.8240e-07, step size = 4.81e-02
[ Info: GD: iter 2349: f = 0.000000000000, ‖∇f‖ = 1.8494e-07, step size = 5.01e-02
[ Info: GD: iter 2350: f = 0.000000000000, ‖∇f‖ = 1.8023e-07, step size = 4.81e-02
[ Info: GD: iter 2351: f = 0.000000000000, ‖∇f‖ = 1.8275e-07, step size = 5.01e-02
[ Info: GD: iter 2352: f = 0.000000000000, ‖∇f‖ = 1.7809e-07, step size = 4.81e-02
[ Info: GD: iter 2353: f = 0.000000000000, ‖∇f‖ = 1.8058e-07, step size = 5.01e-02
[ Info: GD: iter 2354: f = 0.000000000000, ‖∇f‖ = 1.7598e-07, step size = 4.81e-02
[ Info: GD: iter 2355: f = 0.000000000000, ‖∇f‖ = 1.7843e-07, step size = 5.01e-02
[ Info: GD: iter 2356: f = 0.000000000000, ‖∇f‖ = 1.7389e-07, step size = 4.81e-02
[ Info: GD: iter 2357: f = 0.000000000000, ‖∇f‖ = 1.7632e-07, step size = 5.01e-02
[ Info: GD: iter 2358: f = 0.000000000000, ‖∇f‖ = 1.7183e-07, step size = 4.81e-02
[ Info: GD: iter 2359: f = 0.000000000000, ‖∇f‖ = 1.7423e-07, step size = 5.01e-02
[ Info: GD: iter 2360: f = 0.000000000000, ‖∇f‖ = 1.6979e-07, step size = 4.81e-02
[ Info: GD: iter 2361: f = 0.000000000000, ‖∇f‖ = 1.7216e-07, step size = 5.01e-02
[ Info: GD: iter 2362: f = 0.000000000000, ‖∇f‖ = 1.6778e-07, step size = 4.81e-02
[ Info: GD: iter 2363: f = 0.000000000000, ‖∇f‖ = 1.7012e-07, step size = 5.01e-02
[ Info: GD: iter 2364: f = 0.000000000000, ‖∇f‖ = 1.6579e-07, step size = 4.81e-02
[ Info: GD: iter 2365: f = 0.000000000000, ‖∇f‖ = 1.6810e-07, step size = 5.01e-02
[ Info: GD: iter 2366: f = 0.000000000000, ‖∇f‖ = 1.6382e-07, step size = 4.81e-02
[ Info: GD: iter 2367: f = 0.000000000000, ‖∇f‖ = 1.6610e-07, step size = 5.01e-02
[ Info: GD: iter 2368: f = 0.000000000000, ‖∇f‖ = 1.6187e-07, step size = 4.81e-02
[ Info: GD: iter 2369: f = 0.000000000000, ‖∇f‖ = 1.6413e-07, step size = 5.01e-02
[ Info: GD: iter 2370: f = 0.000000000000, ‖∇f‖ = 1.5995e-07, step size = 4.81e-02
[ Info: GD: iter 2371: f = 0.000000000000, ‖∇f‖ = 1.6218e-07, step size = 5.01e-02
[ Info: GD: iter 2372: f = 0.000000000000, ‖∇f‖ = 1.5806e-07, step size = 4.81e-02
[ Info: GD: iter 2373: f = 0.000000000000, ‖∇f‖ = 1.6026e-07, step size = 5.01e-02
[ Info: GD: iter 2374: f = 0.000000000000, ‖∇f‖ = 1.5618e-07, step size = 4.81e-02
[ Info: GD: iter 2375: f = 0.000000000000, ‖∇f‖ = 1.5836e-07, step size = 5.01e-02
[ Info: GD: iter 2376: f = 0.000000000000, ‖∇f‖ = 1.5433e-07, step size = 4.81e-02
[ Info: GD: iter 2377: f = 0.000000000000, ‖∇f‖ = 1.5648e-07, step size = 5.01e-02
[ Info: GD: iter 2378: f = 0.000000000000, ‖∇f‖ = 1.5250e-07, step size = 4.81e-02
[ Info: GD: iter 2379: f = 0.000000000000, ‖∇f‖ = 1.5462e-07, step size = 5.01e-02
[ Info: GD: iter 2380: f = 0.000000000000, ‖∇f‖ = 1.5069e-07, step size = 4.81e-02
[ Info: GD: iter 2381: f = 0.000000000000, ‖∇f‖ = 1.5279e-07, step size = 5.01e-02
[ Info: GD: iter 2382: f = 0.000000000000, ‖∇f‖ = 1.4890e-07, step size = 4.81e-02
[ Info: GD: iter 2383: f = 0.000000000000, ‖∇f‖ = 1.5097e-07, step size = 5.01e-02
[ Info: GD: iter 2384: f = 0.000000000000, ‖∇f‖ = 1.4713e-07, step size = 4.81e-02
[ Info: GD: iter 2385: f = 0.000000000000, ‖∇f‖ = 1.4918e-07, step size = 5.01e-02
[ Info: GD: iter 2386: f = 0.000000000000, ‖∇f‖ = 1.4539e-07, step size = 4.81e-02
[ Info: GD: iter 2387: f = 0.000000000000, ‖∇f‖ = 1.4741e-07, step size = 5.01e-02
[ Info: GD: iter 2388: f = 0.000000000000, ‖∇f‖ = 1.4366e-07, step size = 4.81e-02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 1.4566e-07, step size = 5.01e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 1.4196e-07, step size = 4.81e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 1.4394e-07, step size = 5.01e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 1.4027e-07, step size = 4.81e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 1.4223e-07, step size = 5.01e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 1.3861e-07, step size = 4.81e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 1.4054e-07, step size = 5.01e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 1.3696e-07, step size = 4.81e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 1.3887e-07, step size = 5.01e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 1.3534e-07, step size = 4.81e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 1.3723e-07, step size = 5.01e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 1.3373e-07, step size = 4.81e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 1.3560e-07, step size = 5.01e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 1.3215e-07, step size = 4.81e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 1.3399e-07, step size = 5.01e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 1.3058e-07, step size = 4.81e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 1.3240e-07, step size = 5.01e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 1.2903e-07, step size = 4.81e-02
