Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter 14052: f = 0.000000003617, ‖∇f‖ = 8.4398e-06, step size = 4.82e-02
[ Info: GD: iter 14053: f = 0.000000003614, ‖∇f‖ = 1.0710e-05, step size = 7.76e-02
[ Info: GD: iter 14054: f = 0.000000003611, ‖∇f‖ = 8.4334e-06, step size = 4.82e-02
[ Info: GD: iter 14055: f = 0.000000003608, ‖∇f‖ = 1.0702e-05, step size = 7.76e-02
[ Info: GD: iter 14056: f = 0.000000003606, ‖∇f‖ = 8.4269e-06, step size = 4.82e-02
[ Info: GD: iter 14057: f = 0.000000003603, ‖∇f‖ = 1.0694e-05, step size = 7.76e-02
[ Info: GD: iter 14058: f = 0.000000003600, ‖∇f‖ = 8.4205e-06, step size = 4.82e-02
[ Info: GD: iter 14059: f = 0.000000003597, ‖∇f‖ = 1.0686e-05, step size = 7.76e-02
[ Info: GD: iter 14060: f = 0.000000003595, ‖∇f‖ = 8.4141e-06, step size = 4.82e-02
[ Info: GD: iter 14061: f = 0.000000003592, ‖∇f‖ = 1.0678e-05, step size = 7.76e-02
[ Info: GD: iter 14062: f = 0.000000003589, ‖∇f‖ = 8.4076e-06, step size = 4.82e-02
[ Info: GD: iter 14063: f = 0.000000003586, ‖∇f‖ = 1.0669e-05, step size = 7.76e-02
[ Info: GD: iter 14064: f = 0.000000003584, ‖∇f‖ = 8.4012e-06, step size = 4.82e-02
[ Info: GD: iter 14065: f = 0.000000003581, ‖∇f‖ = 1.0661e-05, step size = 7.76e-02
[ Info: GD: iter 14066: f = 0.000000003578, ‖∇f‖ = 8.3948e-06, step size = 4.82e-02
[ Info: GD: iter 14067: f = 0.000000003575, ‖∇f‖ = 1.0653e-05, step size = 7.76e-02
[ Info: GD: iter 14068: f = 0.000000003573, ‖∇f‖ = 8.3884e-06, step size = 4.82e-02
[ Info: GD: iter 14069: f = 0.000000003570, ‖∇f‖ = 1.0645e-05, step size = 7.76e-02
[ Info: GD: iter 14070: f = 0.000000003567, ‖∇f‖ = 8.3819e-06, step size = 4.82e-02
[ Info: GD: iter 14071: f = 0.000000003565, ‖∇f‖ = 1.0637e-05, step size = 7.76e-02
[ Info: GD: iter 14072: f = 0.000000003562, ‖∇f‖ = 8.3755e-06, step size = 4.82e-02
[ Info: GD: iter 14073: f = 0.000000003559, ‖∇f‖ = 1.0629e-05, step size = 7.76e-02
[ Info: GD: iter 14074: f = 0.000000003556, ‖∇f‖ = 8.3691e-06, step size = 4.82e-02
[ Info: GD: iter 14075: f = 0.000000003554, ‖∇f‖ = 1.0621e-05, step size = 7.76e-02
[ Info: GD: iter 14076: f = 0.000000003551, ‖∇f‖ = 8.3627e-06, step size = 4.82e-02
[ Info: GD: iter 14077: f = 0.000000003548, ‖∇f‖ = 1.0612e-05, step size = 7.76e-02
[ Info: GD: iter 14078: f = 0.000000003545, ‖∇f‖ = 8.3563e-06, step size = 4.82e-02
[ Info: GD: iter 14079: f = 0.000000003543, ‖∇f‖ = 1.0604e-05, step size = 7.76e-02
[ Info: GD: iter 14080: f = 0.000000003540, ‖∇f‖ = 8.3499e-06, step size = 4.82e-02
[ Info: GD: iter 14081: f = 0.000000003537, ‖∇f‖ = 1.0596e-05, step size = 7.76e-02
[ Info: GD: iter 14082: f = 0.000000003535, ‖∇f‖ = 8.3436e-06, step size = 4.82e-02
[ Info: GD: iter 14083: f = 0.000000003532, ‖∇f‖ = 1.0588e-05, step size = 7.76e-02
[ Info: GD: iter 14084: f = 0.000000003529, ‖∇f‖ = 8.3372e-06, step size = 4.82e-02
[ Info: GD: iter 14085: f = 0.000000003527, ‖∇f‖ = 1.0580e-05, step size = 7.76e-02
[ Info: GD: iter 14086: f = 0.000000003524, ‖∇f‖ = 8.3308e-06, step size = 4.82e-02
[ Info: GD: iter 14087: f = 0.000000003521, ‖∇f‖ = 1.0572e-05, step size = 7.76e-02
[ Info: GD: iter 14088: f = 0.000000003518, ‖∇f‖ = 8.3244e-06, step size = 4.82e-02
[ Info: GD: iter 14089: f = 0.000000003516, ‖∇f‖ = 1.0564e-05, step size = 7.76e-02
[ Info: GD: iter 14090: f = 0.000000003513, ‖∇f‖ = 8.3181e-06, step size = 4.82e-02
[ Info: GD: iter 14091: f = 0.000000003510, ‖∇f‖ = 1.0556e-05, step size = 7.76e-02
[ Info: GD: iter 14092: f = 0.000000003508, ‖∇f‖ = 8.3117e-06, step size = 4.82e-02
[ Info: GD: iter 14093: f = 0.000000003505, ‖∇f‖ = 1.0548e-05, step size = 7.76e-02
[ Info: GD: iter 14094: f = 0.000000003502, ‖∇f‖ = 8.3054e-06, step size = 4.82e-02
[ Info: GD: iter 14095: f = 0.000000003500, ‖∇f‖ = 1.0540e-05, step size = 7.76e-02
[ Info: GD: iter 14096: f = 0.000000003497, ‖∇f‖ = 8.2990e-06, step size = 4.82e-02
[ Info: GD: iter 14097: f = 0.000000003494, ‖∇f‖ = 1.0532e-05, step size = 7.76e-02
[ Info: GD: iter 14098: f = 0.000000003492, ‖∇f‖ = 8.2927e-06, step size = 4.82e-02
[ Info: GD: iter 14099: f = 0.000000003489, ‖∇f‖ = 1.0524e-05, step size = 7.76e-02
[ Info: GD: iter 14100: f = 0.000000003486, ‖∇f‖ = 8.2863e-06, step size = 4.82e-02
[ Info: GD: iter 14101: f = 0.000000003484, ‖∇f‖ = 1.0516e-05, step size = 7.76e-02
[ Info: GD: iter 14102: f = 0.000000003481, ‖∇f‖ = 8.2800e-06, step size = 4.82e-02
[ Info: GD: iter 14103: f = 0.000000003478, ‖∇f‖ = 1.0507e-05, step size = 7.76e-02
[ Info: GD: iter 14104: f = 0.000000003476, ‖∇f‖ = 8.2737e-06, step size = 4.82e-02
[ Info: GD: iter 14105: f = 0.000000003473, ‖∇f‖ = 1.0499e-05, step size = 7.76e-02
[ Info: GD: iter 14106: f = 0.000000003470, ‖∇f‖ = 8.2673e-06, step size = 4.82e-02
[ Info: GD: iter 14107: f = 0.000000003468, ‖∇f‖ = 1.0491e-05, step size = 7.76e-02
[ Info: GD: iter 14108: f = 0.000000003465, ‖∇f‖ = 8.2610e-06, step size = 4.82e-02
[ Info: GD: iter 14109: f = 0.000000003462, ‖∇f‖ = 1.0483e-05, step size = 7.76e-02
[ Info: GD: iter 14110: f = 0.000000003460, ‖∇f‖ = 8.2547e-06, step size = 4.82e-02
[ Info: GD: iter 14111: f = 0.000000003457, ‖∇f‖ = 1.0475e-05, step size = 7.76e-02
[ Info: GD: iter 14112: f = 0.000000003454, ‖∇f‖ = 8.2484e-06, step size = 4.82e-02
[ Info: GD: iter 14113: f = 0.000000003452, ‖∇f‖ = 1.0467e-05, step size = 7.76e-02
[ Info: GD: iter 14114: f = 0.000000003449, ‖∇f‖ = 8.2421e-06, step size = 4.82e-02
[ Info: GD: iter 14115: f = 0.000000003447, ‖∇f‖ = 1.0459e-05, step size = 7.76e-02
[ Info: GD: iter 14116: f = 0.000000003444, ‖∇f‖ = 8.2358e-06, step size = 4.82e-02
[ Info: GD: iter 14117: f = 0.000000003441, ‖∇f‖ = 1.0451e-05, step size = 7.76e-02
[ Info: GD: iter 14118: f = 0.000000003439, ‖∇f‖ = 8.2295e-06, step size = 4.82e-02
[ Info: GD: iter 14119: f = 0.000000003436, ‖∇f‖ = 1.0443e-05, step size = 7.76e-02
[ Info: GD: iter 14120: f = 0.000000003433, ‖∇f‖ = 8.2232e-06, step size = 4.82e-02
[ Info: GD: iter 14121: f = 0.000000003431, ‖∇f‖ = 1.0435e-05, step size = 7.76e-02
[ Info: GD: iter 14122: f = 0.000000003428, ‖∇f‖ = 8.2169e-06, step size = 4.82e-02
[ Info: GD: iter 14123: f = 0.000000003426, ‖∇f‖ = 1.0427e-05, step size = 7.76e-02
[ Info: GD: iter 14124: f = 0.000000003423, ‖∇f‖ = 8.2106e-06, step size = 4.82e-02
[ Info: GD: iter 14125: f = 0.000000003420, ‖∇f‖ = 1.0419e-05, step size = 7.76e-02
[ Info: GD: iter 14126: f = 0.000000003418, ‖∇f‖ = 8.2043e-06, step size = 4.82e-02
[ Info: GD: iter 14127: f = 0.000000003415, ‖∇f‖ = 1.0411e-05, step size = 7.76e-02
[ Info: GD: iter 14128: f = 0.000000003412, ‖∇f‖ = 8.1981e-06, step size = 4.82e-02
[ Info: GD: iter 14129: f = 0.000000003410, ‖∇f‖ = 1.0404e-05, step size = 7.76e-02
[ Info: GD: iter 14130: f = 0.000000003407, ‖∇f‖ = 8.1918e-06, step size = 4.82e-02
[ Info: GD: iter 14131: f = 0.000000003405, ‖∇f‖ = 1.0396e-05, step size = 7.76e-02
[ Info: GD: iter 14132: f = 0.000000003402, ‖∇f‖ = 8.1855e-06, step size = 4.82e-02
[ Info: GD: iter 14133: f = 0.000000003399, ‖∇f‖ = 1.0388e-05, step size = 7.76e-02
[ Info: GD: iter 14134: f = 0.000000003397, ‖∇f‖ = 8.1793e-06, step size = 4.82e-02
[ Info: GD: iter 14135: f = 0.000000003394, ‖∇f‖ = 1.0380e-05, step size = 7.76e-02
[ Info: GD: iter 14136: f = 0.000000003392, ‖∇f‖ = 8.1730e-06, step size = 4.82e-02
[ Info: GD: iter 14137: f = 0.000000003389, ‖∇f‖ = 1.0372e-05, step size = 7.76e-02
[ Info: GD: iter 14138: f = 0.000000003386, ‖∇f‖ = 8.1668e-06, step size = 4.82e-02
[ Info: GD: iter 14139: f = 0.000000003384, ‖∇f‖ = 1.0364e-05, step size = 7.76e-02
[ Info: GD: iter 14140: f = 0.000000003381, ‖∇f‖ = 8.1605e-06, step size = 4.82e-02
[ Info: GD: iter 14141: f = 0.000000003379, ‖∇f‖ = 1.0356e-05, step size = 7.76e-02
[ Info: GD: iter 14142: f = 0.000000003376, ‖∇f‖ = 8.1543e-06, step size = 4.82e-02
[ Info: GD: iter 14143: f = 0.000000003374, ‖∇f‖ = 1.0348e-05, step size = 7.76e-02
[ Info: GD: iter 14144: f = 0.000000003371, ‖∇f‖ = 8.1481e-06, step size = 4.82e-02
[ Info: GD: iter 14145: f = 0.000000003368, ‖∇f‖ = 1.0340e-05, step size = 7.76e-02
[ Info: GD: iter 14146: f = 0.000000003366, ‖∇f‖ = 8.1418e-06, step size = 4.82e-02
[ Info: GD: iter 14147: f = 0.000000003363, ‖∇f‖ = 1.0332e-05, step size = 7.76e-02
[ Info: GD: iter 14148: f = 0.000000003361, ‖∇f‖ = 8.1356e-06, step size = 4.82e-02
[ Info: GD: iter 14149: f = 0.000000003358, ‖∇f‖ = 1.0324e-05, step size = 7.76e-02
[ Info: GD: iter 14150: f = 0.000000003356, ‖∇f‖ = 8.1294e-06, step size = 4.82e-02
[ Info: GD: iter 14151: f = 0.000000003353, ‖∇f‖ = 1.0316e-05, step size = 7.76e-02
[ Info: GD: iter 14152: f = 0.000000003350, ‖∇f‖ = 8.1232e-06, step size = 4.82e-02
[ Info: GD: iter 14153: f = 0.000000003348, ‖∇f‖ = 1.0308e-05, step size = 7.76e-02
[ Info: GD: iter 14154: f = 0.000000003345, ‖∇f‖ = 8.1170e-06, step size = 4.82e-02
[ Info: GD: iter 14155: f = 0.000000003343, ‖∇f‖ = 1.0301e-05, step size = 7.76e-02
[ Info: GD: iter 14156: f = 0.000000003340, ‖∇f‖ = 8.1108e-06, step size = 4.82e-02
[ Info: GD: iter 14157: f = 0.000000003338, ‖∇f‖ = 1.0293e-05, step size = 7.76e-02
[ Info: GD: iter 14158: f = 0.000000003335, ‖∇f‖ = 8.1046e-06, step size = 4.82e-02
[ Info: GD: iter 14159: f = 0.000000003332, ‖∇f‖ = 1.0285e-05, step size = 7.76e-02
[ Info: GD: iter 14160: f = 0.000000003330, ‖∇f‖ = 8.0984e-06, step size = 4.82e-02
[ Info: GD: iter 14161: f = 0.000000003327, ‖∇f‖ = 1.0277e-05, step size = 7.76e-02
[ Info: GD: iter 14162: f = 0.000000003325, ‖∇f‖ = 8.0922e-06, step size = 4.82e-02
[ Info: GD: iter 14163: f = 0.000000003322, ‖∇f‖ = 1.0269e-05, step size = 7.76e-02
[ Info: GD: iter 14164: f = 0.000000003320, ‖∇f‖ = 8.0860e-06, step size = 4.82e-02
[ Info: GD: iter 14165: f = 0.000000003317, ‖∇f‖ = 1.0261e-05, step size = 7.76e-02
[ Info: GD: iter 14166: f = 0.000000003315, ‖∇f‖ = 8.0798e-06, step size = 4.82e-02
[ Info: GD: iter 14167: f = 0.000000003312, ‖∇f‖ = 1.0253e-05, step size = 7.76e-02
[ Info: GD: iter 14168: f = 0.000000003310, ‖∇f‖ = 8.0736e-06, step size = 4.82e-02
[ Info: GD: iter 14169: f = 0.000000003307, ‖∇f‖ = 1.0246e-05, step size = 7.76e-02
[ Info: GD: iter 14170: f = 0.000000003305, ‖∇f‖ = 8.0674e-06, step size = 4.82e-02
[ Info: GD: iter 14171: f = 0.000000003302, ‖∇f‖ = 1.0238e-05, step size = 7.76e-02
[ Info: GD: iter 14172: f = 0.000000003300, ‖∇f‖ = 8.0613e-06, step size = 4.82e-02
[ Info: GD: iter 14173: f = 0.000000003297, ‖∇f‖ = 1.0230e-05, step size = 7.76e-02
[ Info: GD: iter 14174: f = 0.000000003294, ‖∇f‖ = 8.0551e-06, step size = 4.82e-02
[ Info: GD: iter 14175: f = 0.000000003292, ‖∇f‖ = 1.0222e-05, step size = 7.76e-02
[ Info: GD: iter 14176: f = 0.000000003289, ‖∇f‖ = 8.0490e-06, step size = 4.82e-02
[ Info: GD: iter 14177: f = 0.000000003287, ‖∇f‖ = 1.0214e-05, step size = 7.76e-02
[ Info: GD: iter 14178: f = 0.000000003284, ‖∇f‖ = 8.0428e-06, step size = 4.82e-02
[ Info: GD: iter 14179: f = 0.000000003282, ‖∇f‖ = 1.0206e-05, step size = 7.76e-02
[ Info: GD: iter 14180: f = 0.000000003279, ‖∇f‖ = 8.0367e-06, step size = 4.82e-02
[ Info: GD: iter 14181: f = 0.000000003277, ‖∇f‖ = 1.0199e-05, step size = 7.76e-02
[ Info: GD: iter 14182: f = 0.000000003274, ‖∇f‖ = 8.0305e-06, step size = 4.82e-02
[ Info: GD: iter 14183: f = 0.000000003272, ‖∇f‖ = 1.0191e-05, step size = 7.76e-02
[ Info: GD: iter 14184: f = 0.000000003269, ‖∇f‖ = 8.0244e-06, step size = 4.82e-02
[ Info: GD: iter 14185: f = 0.000000003267, ‖∇f‖ = 1.0183e-05, step size = 7.76e-02
[ Info: GD: iter 14186: f = 0.000000003264, ‖∇f‖ = 8.0182e-06, step size = 4.82e-02
[ Info: GD: iter 14187: f = 0.000000003262, ‖∇f‖ = 1.0175e-05, step size = 7.76e-02
[ Info: GD: iter 14188: f = 0.000000003259, ‖∇f‖ = 8.0121e-06, step size = 4.82e-02
[ Info: GD: iter 14189: f = 0.000000003257, ‖∇f‖ = 1.0168e-05, step size = 7.76e-02
[ Info: GD: iter 14190: f = 0.000000003254, ‖∇f‖ = 8.0060e-06, step size = 4.82e-02
[ Info: GD: iter 14191: f = 0.000000003252, ‖∇f‖ = 1.0160e-05, step size = 7.76e-02
[ Info: GD: iter 14192: f = 0.000000003249, ‖∇f‖ = 7.9999e-06, step size = 4.82e-02
[ Info: GD: iter 14193: f = 0.000000003247, ‖∇f‖ = 1.0152e-05, step size = 7.76e-02
[ Info: GD: iter 14194: f = 0.000000003244, ‖∇f‖ = 7.9937e-06, step size = 4.82e-02
[ Info: GD: iter 14195: f = 0.000000003242, ‖∇f‖ = 1.0144e-05, step size = 7.76e-02
[ Info: GD: iter 14196: f = 0.000000003239, ‖∇f‖ = 7.9876e-06, step size = 4.82e-02
[ Info: GD: iter 14197: f = 0.000000003237, ‖∇f‖ = 1.0136e-05, step size = 7.76e-02
[ Info: GD: iter 14198: f = 0.000000003235, ‖∇f‖ = 7.9815e-06, step size = 4.82e-02
[ Info: GD: iter 14199: f = 0.000000003232, ‖∇f‖ = 1.0129e-05, step size = 7.76e-02
[ Info: GD: iter 14200: f = 0.000000003230, ‖∇f‖ = 7.9754e-06, step size = 4.82e-02
[ Info: GD: iter 14201: f = 0.000000003227, ‖∇f‖ = 1.0121e-05, step size = 7.76e-02
[ Info: GD: iter 14202: f = 0.000000003225, ‖∇f‖ = 7.9693e-06, step size = 4.82e-02
[ Info: GD: iter 14203: f = 0.000000003222, ‖∇f‖ = 1.0113e-05, step size = 7.76e-02
[ Info: GD: iter 14204: f = 0.000000003220, ‖∇f‖ = 7.9632e-06, step size = 4.82e-02
[ Info: GD: iter 14205: f = 0.000000003217, ‖∇f‖ = 1.0105e-05, step size = 7.76e-02
[ Info: GD: iter 14206: f = 0.000000003215, ‖∇f‖ = 7.9571e-06, step size = 4.82e-02
[ Info: GD: iter 14207: f = 0.000000003212, ‖∇f‖ = 1.0098e-05, step size = 7.76e-02
[ Info: GD: iter 14208: f = 0.000000003210, ‖∇f‖ = 7.9511e-06, step size = 4.82e-02
[ Info: GD: iter 14209: f = 0.000000003207, ‖∇f‖ = 1.0090e-05, step size = 7.76e-02
[ Info: GD: iter 14210: f = 0.000000003205, ‖∇f‖ = 7.9450e-06, step size = 4.82e-02
[ Info: GD: iter 14211: f = 0.000000003203, ‖∇f‖ = 1.0082e-05, step size = 7.76e-02
[ Info: GD: iter 14212: f = 0.000000003200, ‖∇f‖ = 7.9389e-06, step size = 4.82e-02
[ Info: GD: iter 14213: f = 0.000000003198, ‖∇f‖ = 1.0075e-05, step size = 7.76e-02
[ Info: GD: iter 14214: f = 0.000000003195, ‖∇f‖ = 7.9328e-06, step size = 4.82e-02
[ Info: GD: iter 14215: f = 0.000000003193, ‖∇f‖ = 1.0067e-05, step size = 7.76e-02
[ Info: GD: iter 14216: f = 0.000000003190, ‖∇f‖ = 7.9268e-06, step size = 4.82e-02
[ Info: GD: iter 14217: f = 0.000000003188, ‖∇f‖ = 1.0059e-05, step size = 7.76e-02
[ Info: GD: iter 14218: f = 0.000000003185, ‖∇f‖ = 7.9207e-06, step size = 4.82e-02
[ Info: GD: iter 14219: f = 0.000000003183, ‖∇f‖ = 1.0052e-05, step size = 7.76e-02
[ Info: GD: iter 14220: f = 0.000000003181, ‖∇f‖ = 7.9147e-06, step size = 4.82e-02
[ Info: GD: iter 14221: f = 0.000000003178, ‖∇f‖ = 1.0044e-05, step size = 7.76e-02
[ Info: GD: iter 14222: f = 0.000000003176, ‖∇f‖ = 7.9086e-06, step size = 4.82e-02
[ Info: GD: iter 14223: f = 0.000000003173, ‖∇f‖ = 1.0036e-05, step size = 7.76e-02
[ Info: GD: iter 14224: f = 0.000000003171, ‖∇f‖ = 7.9026e-06, step size = 4.82e-02
[ Info: GD: iter 14225: f = 0.000000003168, ‖∇f‖ = 1.0029e-05, step size = 7.76e-02
[ Info: GD: iter 14226: f = 0.000000003166, ‖∇f‖ = 7.8965e-06, step size = 4.82e-02
[ Info: GD: iter 14227: f = 0.000000003164, ‖∇f‖ = 1.0021e-05, step size = 7.76e-02
[ Info: GD: iter 14228: f = 0.000000003161, ‖∇f‖ = 7.8905e-06, step size = 4.82e-02
[ Info: GD: iter 14229: f = 0.000000003159, ‖∇f‖ = 1.0013e-05, step size = 7.76e-02
[ Info: GD: iter 14230: f = 0.000000003156, ‖∇f‖ = 7.8844e-06, step size = 4.82e-02
[ Info: GD: iter 14231: f = 0.000000003154, ‖∇f‖ = 1.0006e-05, step size = 7.76e-02
[ Info: GD: iter 14232: f = 0.000000003152, ‖∇f‖ = 7.8784e-06, step size = 4.82e-02
[ Info: GD: iter 14233: f = 0.000000003149, ‖∇f‖ = 9.9979e-06, step size = 7.76e-02
[ Info: GD: iter 14234: f = 0.000000003147, ‖∇f‖ = 7.8724e-06, step size = 4.82e-02
[ Info: GD: iter 14235: f = 0.000000003144, ‖∇f‖ = 9.9902e-06, step size = 7.76e-02
[ Info: GD: iter 14236: f = 0.000000003142, ‖∇f‖ = 7.8664e-06, step size = 4.82e-02
[ Info: GD: iter 14237: f = 0.000000003139, ‖∇f‖ = 9.9826e-06, step size = 7.76e-02
[ Info: GD: iter 14238: f = 0.000000003137, ‖∇f‖ = 7.8604e-06, step size = 4.82e-02
[ Info: GD: iter 14239: f = 0.000000003135, ‖∇f‖ = 9.9750e-06, step size = 7.76e-02
[ Info: GD: iter 14240: f = 0.000000003132, ‖∇f‖ = 7.8543e-06, step size = 4.82e-02
[ Info: GD: iter 14241: f = 0.000000003130, ‖∇f‖ = 9.9673e-06, step size = 7.76e-02
[ Info: GD: iter 14242: f = 0.000000003128, ‖∇f‖ = 7.8483e-06, step size = 4.82e-02
[ Info: GD: iter 14243: f = 0.000000003125, ‖∇f‖ = 9.9597e-06, step size = 7.76e-02
[ Info: GD: iter 14244: f = 0.000000003123, ‖∇f‖ = 7.8423e-06, step size = 4.82e-02
[ Info: GD: iter 14245: f = 0.000000003120, ‖∇f‖ = 9.9521e-06, step size = 7.76e-02
[ Info: GD: iter 14246: f = 0.000000003118, ‖∇f‖ = 7.8363e-06, step size = 4.82e-02
[ Info: GD: iter 14247: f = 0.000000003116, ‖∇f‖ = 9.9445e-06, step size = 7.76e-02
[ Info: GD: iter 14248: f = 0.000000003113, ‖∇f‖ = 7.8304e-06, step size = 4.82e-02
[ Info: GD: iter 14249: f = 0.000000003111, ‖∇f‖ = 9.9369e-06, step size = 7.76e-02
[ Info: GD: iter 14250: f = 0.000000003108, ‖∇f‖ = 7.8244e-06, step size = 4.82e-02
[ Info: GD: iter 14251: f = 0.000000003106, ‖∇f‖ = 9.9293e-06, step size = 7.76e-02
[ Info: GD: iter 14252: f = 0.000000003104, ‖∇f‖ = 7.8184e-06, step size = 4.82e-02
[ Info: GD: iter 14253: f = 0.000000003101, ‖∇f‖ = 9.9217e-06, step size = 7.76e-02
[ Info: GD: iter 14254: f = 0.000000003099, ‖∇f‖ = 7.8124e-06, step size = 4.82e-02
[ Info: GD: iter 14255: f = 0.000000003097, ‖∇f‖ = 9.9141e-06, step size = 7.76e-02
[ Info: GD: iter 14256: f = 0.000000003094, ‖∇f‖ = 7.8064e-06, step size = 4.82e-02
[ Info: GD: iter 14257: f = 0.000000003092, ‖∇f‖ = 9.9065e-06, step size = 7.76e-02
[ Info: GD: iter 14258: f = 0.000000003089, ‖∇f‖ = 7.8005e-06, step size = 4.82e-02
[ Info: GD: iter 14259: f = 0.000000003087, ‖∇f‖ = 9.8989e-06, step size = 7.76e-02
[ Info: GD: iter 14260: f = 0.000000003085, ‖∇f‖ = 7.7945e-06, step size = 4.82e-02
[ Info: GD: iter 14261: f = 0.000000003082, ‖∇f‖ = 9.8914e-06, step size = 7.76e-02
[ Info: GD: iter 14262: f = 0.000000003080, ‖∇f‖ = 7.7885e-06, step size = 4.82e-02
[ Info: GD: iter 14263: f = 0.000000003078, ‖∇f‖ = 9.8838e-06, step size = 7.76e-02
[ Info: GD: iter 14264: f = 0.000000003075, ‖∇f‖ = 7.7826e-06, step size = 4.82e-02
[ Info: GD: iter 14265: f = 0.000000003073, ‖∇f‖ = 9.8763e-06, step size = 7.76e-02
[ Info: GD: iter 14266: f = 0.000000003071, ‖∇f‖ = 7.7766e-06, step size = 4.82e-02
[ Info: GD: iter 14267: f = 0.000000003068, ‖∇f‖ = 9.8687e-06, step size = 7.76e-02
[ Info: GD: iter 14268: f = 0.000000003066, ‖∇f‖ = 7.7707e-06, step size = 4.82e-02
[ Info: GD: iter 14269: f = 0.000000003064, ‖∇f‖ = 9.8612e-06, step size = 7.76e-02
[ Info: GD: iter 14270: f = 0.000000003061, ‖∇f‖ = 7.7648e-06, step size = 4.82e-02
[ Info: GD: iter 14271: f = 0.000000003059, ‖∇f‖ = 9.8536e-06, step size = 7.76e-02
[ Info: GD: iter 14272: f = 0.000000003057, ‖∇f‖ = 7.7588e-06, step size = 4.82e-02
[ Info: GD: iter 14273: f = 0.000000003054, ‖∇f‖ = 9.8461e-06, step size = 7.76e-02
[ Info: GD: iter 14274: f = 0.000000003052, ‖∇f‖ = 7.7529e-06, step size = 4.82e-02
[ Info: GD: iter 14275: f = 0.000000003050, ‖∇f‖ = 9.8386e-06, step size = 7.76e-02
[ Info: GD: iter 14276: f = 0.000000003047, ‖∇f‖ = 7.7470e-06, step size = 4.82e-02
[ Info: GD: iter 14277: f = 0.000000003045, ‖∇f‖ = 9.8310e-06, step size = 7.76e-02
[ Info: GD: iter 14278: f = 0.000000003043, ‖∇f‖ = 7.7410e-06, step size = 4.82e-02
[ Info: GD: iter 14279: f = 0.000000003040, ‖∇f‖ = 9.8235e-06, step size = 7.76e-02
[ Info: GD: iter 14280: f = 0.000000003038, ‖∇f‖ = 7.7351e-06, step size = 4.82e-02
[ Info: GD: iter 14281: f = 0.000000003036, ‖∇f‖ = 9.8160e-06, step size = 7.76e-02
[ Info: GD: iter 14282: f = 0.000000003033, ‖∇f‖ = 7.7292e-06, step size = 4.82e-02
[ Info: GD: iter 14283: f = 0.000000003031, ‖∇f‖ = 9.8085e-06, step size = 7.76e-02
[ Info: GD: iter 14284: f = 0.000000003029, ‖∇f‖ = 7.7233e-06, step size = 4.82e-02
[ Info: GD: iter 14285: f = 0.000000003026, ‖∇f‖ = 9.8010e-06, step size = 7.76e-02
[ Info: GD: iter 14286: f = 0.000000003024, ‖∇f‖ = 7.7174e-06, step size = 4.82e-02
[ Info: GD: iter 14287: f = 0.000000003022, ‖∇f‖ = 9.7935e-06, step size = 7.76e-02
[ Info: GD: iter 14288: f = 0.000000003019, ‖∇f‖ = 7.7115e-06, step size = 4.82e-02
[ Info: GD: iter 14289: f = 0.000000003017, ‖∇f‖ = 9.7860e-06, step size = 7.76e-02
[ Info: GD: iter 14290: f = 0.000000003015, ‖∇f‖ = 7.7056e-06, step size = 4.82e-02
[ Info: GD: iter 14291: f = 0.000000003012, ‖∇f‖ = 9.7785e-06, step size = 7.76e-02
[ Info: GD: iter 14292: f = 0.000000003010, ‖∇f‖ = 7.6997e-06, step size = 4.82e-02
