Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter 18918: f = 0.000000259284, ‖∇f‖ = 5.3820e-05, step size = 6.21e-02
[ Info: GD: iter 18919: f = 0.000000259167, ‖∇f‖ = 6.1527e-05, step size = 8.12e-02
[ Info: GD: iter 18920: f = 0.000000259049, ‖∇f‖ = 5.3795e-05, step size = 6.21e-02
[ Info: GD: iter 18921: f = 0.000000258932, ‖∇f‖ = 6.1499e-05, step size = 8.12e-02
[ Info: GD: iter 18922: f = 0.000000258814, ‖∇f‖ = 5.3771e-05, step size = 6.21e-02
[ Info: GD: iter 18923: f = 0.000000258697, ‖∇f‖ = 6.1471e-05, step size = 8.12e-02
[ Info: GD: iter 18924: f = 0.000000258580, ‖∇f‖ = 5.3746e-05, step size = 6.21e-02
[ Info: GD: iter 18925: f = 0.000000258462, ‖∇f‖ = 6.1443e-05, step size = 8.12e-02
[ Info: GD: iter 18926: f = 0.000000258345, ‖∇f‖ = 5.3722e-05, step size = 6.21e-02
[ Info: GD: iter 18927: f = 0.000000258228, ‖∇f‖ = 6.1415e-05, step size = 8.12e-02
[ Info: GD: iter 18928: f = 0.000000258111, ‖∇f‖ = 5.3698e-05, step size = 6.21e-02
[ Info: GD: iter 18929: f = 0.000000257994, ‖∇f‖ = 6.1388e-05, step size = 8.12e-02
[ Info: GD: iter 18930: f = 0.000000257877, ‖∇f‖ = 5.3673e-05, step size = 6.21e-02
[ Info: GD: iter 18931: f = 0.000000257760, ‖∇f‖ = 6.1360e-05, step size = 8.12e-02
[ Info: GD: iter 18932: f = 0.000000257643, ‖∇f‖ = 5.3649e-05, step size = 6.21e-02
[ Info: GD: iter 18933: f = 0.000000257526, ‖∇f‖ = 6.1332e-05, step size = 8.12e-02
[ Info: GD: iter 18934: f = 0.000000257409, ‖∇f‖ = 5.3625e-05, step size = 6.21e-02
[ Info: GD: iter 18935: f = 0.000000257293, ‖∇f‖ = 6.1304e-05, step size = 8.12e-02
[ Info: GD: iter 18936: f = 0.000000257176, ‖∇f‖ = 5.3600e-05, step size = 6.21e-02
[ Info: GD: iter 18937: f = 0.000000257059, ‖∇f‖ = 6.1276e-05, step size = 8.12e-02
[ Info: GD: iter 18938: f = 0.000000256943, ‖∇f‖ = 5.3576e-05, step size = 6.21e-02
[ Info: GD: iter 18939: f = 0.000000256826, ‖∇f‖ = 6.1248e-05, step size = 8.12e-02
[ Info: GD: iter 18940: f = 0.000000256710, ‖∇f‖ = 5.3552e-05, step size = 6.21e-02
[ Info: GD: iter 18941: f = 0.000000256593, ‖∇f‖ = 6.1221e-05, step size = 8.12e-02
[ Info: GD: iter 18942: f = 0.000000256477, ‖∇f‖ = 5.3527e-05, step size = 6.21e-02
[ Info: GD: iter 18943: f = 0.000000256360, ‖∇f‖ = 6.1193e-05, step size = 8.12e-02
[ Info: GD: iter 18944: f = 0.000000256244, ‖∇f‖ = 5.3503e-05, step size = 6.21e-02
[ Info: GD: iter 18945: f = 0.000000256128, ‖∇f‖ = 6.1165e-05, step size = 8.12e-02
[ Info: GD: iter 18946: f = 0.000000256012, ‖∇f‖ = 5.3479e-05, step size = 6.21e-02
[ Info: GD: iter 18947: f = 0.000000255896, ‖∇f‖ = 6.1137e-05, step size = 8.12e-02
[ Info: GD: iter 18948: f = 0.000000255780, ‖∇f‖ = 5.3455e-05, step size = 6.21e-02
[ Info: GD: iter 18949: f = 0.000000255664, ‖∇f‖ = 6.1110e-05, step size = 8.12e-02
[ Info: GD: iter 18950: f = 0.000000255548, ‖∇f‖ = 5.3430e-05, step size = 6.21e-02
[ Info: GD: iter 18951: f = 0.000000255432, ‖∇f‖ = 6.1082e-05, step size = 8.12e-02
[ Info: GD: iter 18952: f = 0.000000255316, ‖∇f‖ = 5.3406e-05, step size = 6.21e-02
[ Info: GD: iter 18953: f = 0.000000255200, ‖∇f‖ = 6.1054e-05, step size = 8.12e-02
[ Info: GD: iter 18954: f = 0.000000255084, ‖∇f‖ = 5.3382e-05, step size = 6.21e-02
[ Info: GD: iter 18955: f = 0.000000254969, ‖∇f‖ = 6.1027e-05, step size = 8.12e-02
[ Info: GD: iter 18956: f = 0.000000254853, ‖∇f‖ = 5.3358e-05, step size = 6.21e-02
[ Info: GD: iter 18957: f = 0.000000254738, ‖∇f‖ = 6.0999e-05, step size = 8.12e-02
[ Info: GD: iter 18958: f = 0.000000254622, ‖∇f‖ = 5.3333e-05, step size = 6.21e-02
[ Info: GD: iter 18959: f = 0.000000254507, ‖∇f‖ = 6.0971e-05, step size = 8.12e-02
[ Info: GD: iter 18960: f = 0.000000254391, ‖∇f‖ = 5.3309e-05, step size = 6.21e-02
[ Info: GD: iter 18961: f = 0.000000254276, ‖∇f‖ = 6.0944e-05, step size = 8.12e-02
[ Info: GD: iter 18962: f = 0.000000254160, ‖∇f‖ = 5.3285e-05, step size = 6.21e-02
[ Info: GD: iter 18963: f = 0.000000254045, ‖∇f‖ = 6.0916e-05, step size = 8.12e-02
[ Info: GD: iter 18964: f = 0.000000253930, ‖∇f‖ = 5.3261e-05, step size = 6.21e-02
[ Info: GD: iter 18965: f = 0.000000253815, ‖∇f‖ = 6.0888e-05, step size = 8.12e-02
[ Info: GD: iter 18966: f = 0.000000253700, ‖∇f‖ = 5.3237e-05, step size = 6.21e-02
[ Info: GD: iter 18967: f = 0.000000253585, ‖∇f‖ = 6.0861e-05, step size = 8.12e-02
[ Info: GD: iter 18968: f = 0.000000253470, ‖∇f‖ = 5.3213e-05, step size = 6.21e-02
[ Info: GD: iter 18969: f = 0.000000253355, ‖∇f‖ = 6.0833e-05, step size = 8.12e-02
[ Info: GD: iter 18970: f = 0.000000253240, ‖∇f‖ = 5.3189e-05, step size = 6.21e-02
[ Info: GD: iter 18971: f = 0.000000253125, ‖∇f‖ = 6.0806e-05, step size = 8.12e-02
[ Info: GD: iter 18972: f = 0.000000253010, ‖∇f‖ = 5.3164e-05, step size = 6.21e-02
[ Info: GD: iter 18973: f = 0.000000252895, ‖∇f‖ = 6.0778e-05, step size = 8.12e-02
[ Info: GD: iter 18974: f = 0.000000252781, ‖∇f‖ = 5.3140e-05, step size = 6.21e-02
[ Info: GD: iter 18975: f = 0.000000252666, ‖∇f‖ = 6.0750e-05, step size = 8.12e-02
[ Info: GD: iter 18976: f = 0.000000252551, ‖∇f‖ = 5.3116e-05, step size = 6.21e-02
[ Info: GD: iter 18977: f = 0.000000252437, ‖∇f‖ = 6.0723e-05, step size = 8.12e-02
[ Info: GD: iter 18978: f = 0.000000252322, ‖∇f‖ = 5.3092e-05, step size = 6.21e-02
[ Info: GD: iter 18979: f = 0.000000252208, ‖∇f‖ = 6.0695e-05, step size = 8.12e-02
[ Info: GD: iter 18980: f = 0.000000252093, ‖∇f‖ = 5.3068e-05, step size = 6.21e-02
[ Info: GD: iter 18981: f = 0.000000251979, ‖∇f‖ = 6.0668e-05, step size = 8.12e-02
[ Info: GD: iter 18982: f = 0.000000251865, ‖∇f‖ = 5.3044e-05, step size = 6.21e-02
[ Info: GD: iter 18983: f = 0.000000251751, ‖∇f‖ = 6.0640e-05, step size = 8.12e-02
[ Info: GD: iter 18984: f = 0.000000251636, ‖∇f‖ = 5.3020e-05, step size = 6.21e-02
[ Info: GD: iter 18985: f = 0.000000251522, ‖∇f‖ = 6.0613e-05, step size = 8.12e-02
[ Info: GD: iter 18986: f = 0.000000251408, ‖∇f‖ = 5.2996e-05, step size = 6.21e-02
[ Info: GD: iter 18987: f = 0.000000251294, ‖∇f‖ = 6.0585e-05, step size = 8.12e-02
[ Info: GD: iter 18988: f = 0.000000251180, ‖∇f‖ = 5.2972e-05, step size = 6.21e-02
[ Info: GD: iter 18989: f = 0.000000251066, ‖∇f‖ = 6.0558e-05, step size = 8.12e-02
[ Info: GD: iter 18990: f = 0.000000250952, ‖∇f‖ = 5.2948e-05, step size = 6.21e-02
[ Info: GD: iter 18991: f = 0.000000250839, ‖∇f‖ = 6.0530e-05, step size = 8.12e-02
[ Info: GD: iter 18992: f = 0.000000250725, ‖∇f‖ = 5.2924e-05, step size = 6.21e-02
[ Info: GD: iter 18993: f = 0.000000250611, ‖∇f‖ = 6.0503e-05, step size = 8.12e-02
[ Info: GD: iter 18994: f = 0.000000250498, ‖∇f‖ = 5.2900e-05, step size = 6.21e-02
[ Info: GD: iter 18995: f = 0.000000250384, ‖∇f‖ = 6.0475e-05, step size = 8.12e-02
[ Info: GD: iter 18996: f = 0.000000250270, ‖∇f‖ = 5.2876e-05, step size = 6.21e-02
[ Info: GD: iter 18997: f = 0.000000250157, ‖∇f‖ = 6.0448e-05, step size = 8.12e-02
[ Info: GD: iter 18998: f = 0.000000250043, ‖∇f‖ = 5.2852e-05, step size = 6.21e-02
[ Info: GD: iter 18999: f = 0.000000249930, ‖∇f‖ = 6.0421e-05, step size = 8.12e-02
[ Info: GD: iter 19000: f = 0.000000249817, ‖∇f‖ = 5.2828e-05, step size = 6.21e-02
[ Info: GD: iter 19001: f = 0.000000249703, ‖∇f‖ = 6.0393e-05, step size = 8.12e-02
[ Info: GD: iter 19002: f = 0.000000249590, ‖∇f‖ = 5.2804e-05, step size = 6.21e-02
[ Info: GD: iter 19003: f = 0.000000249477, ‖∇f‖ = 6.0366e-05, step size = 8.12e-02
[ Info: GD: iter 19004: f = 0.000000249364, ‖∇f‖ = 5.2780e-05, step size = 6.21e-02
[ Info: GD: iter 19005: f = 0.000000249251, ‖∇f‖ = 6.0338e-05, step size = 8.12e-02
[ Info: GD: iter 19006: f = 0.000000249138, ‖∇f‖ = 5.2756e-05, step size = 6.21e-02
[ Info: GD: iter 19007: f = 0.000000249025, ‖∇f‖ = 6.0311e-05, step size = 8.12e-02
[ Info: GD: iter 19008: f = 0.000000248912, ‖∇f‖ = 5.2732e-05, step size = 6.21e-02
[ Info: GD: iter 19009: f = 0.000000248799, ‖∇f‖ = 6.0284e-05, step size = 8.12e-02
[ Info: GD: iter 19010: f = 0.000000248686, ‖∇f‖ = 5.2708e-05, step size = 6.21e-02
[ Info: GD: iter 19011: f = 0.000000248573, ‖∇f‖ = 6.0256e-05, step size = 8.12e-02
[ Info: GD: iter 19012: f = 0.000000248460, ‖∇f‖ = 5.2684e-05, step size = 6.21e-02
[ Info: GD: iter 19013: f = 0.000000248348, ‖∇f‖ = 6.0229e-05, step size = 8.12e-02
[ Info: GD: iter 19014: f = 0.000000248235, ‖∇f‖ = 5.2660e-05, step size = 6.21e-02
[ Info: GD: iter 19015: f = 0.000000248123, ‖∇f‖ = 6.0202e-05, step size = 8.12e-02
[ Info: GD: iter 19016: f = 0.000000248010, ‖∇f‖ = 5.2636e-05, step size = 6.21e-02
[ Info: GD: iter 19017: f = 0.000000247898, ‖∇f‖ = 6.0174e-05, step size = 8.12e-02
[ Info: GD: iter 19018: f = 0.000000247785, ‖∇f‖ = 5.2613e-05, step size = 6.21e-02
[ Info: GD: iter 19019: f = 0.000000247673, ‖∇f‖ = 6.0147e-05, step size = 8.12e-02
[ Info: GD: iter 19020: f = 0.000000247560, ‖∇f‖ = 5.2589e-05, step size = 6.21e-02
[ Info: GD: iter 19021: f = 0.000000247448, ‖∇f‖ = 6.0120e-05, step size = 8.12e-02
[ Info: GD: iter 19022: f = 0.000000247336, ‖∇f‖ = 5.2565e-05, step size = 6.21e-02
[ Info: GD: iter 19023: f = 0.000000247224, ‖∇f‖ = 6.0093e-05, step size = 8.12e-02
[ Info: GD: iter 19024: f = 0.000000247112, ‖∇f‖ = 5.2541e-05, step size = 6.21e-02
[ Info: GD: iter 19025: f = 0.000000247000, ‖∇f‖ = 6.0065e-05, step size = 8.12e-02
[ Info: GD: iter 19026: f = 0.000000246887, ‖∇f‖ = 5.2517e-05, step size = 6.21e-02
[ Info: GD: iter 19027: f = 0.000000246776, ‖∇f‖ = 6.0038e-05, step size = 8.12e-02
[ Info: GD: iter 19028: f = 0.000000246664, ‖∇f‖ = 5.2493e-05, step size = 6.21e-02
[ Info: GD: iter 19029: f = 0.000000246552, ‖∇f‖ = 6.0011e-05, step size = 8.12e-02
[ Info: GD: iter 19030: f = 0.000000246440, ‖∇f‖ = 5.2470e-05, step size = 6.21e-02
[ Info: GD: iter 19031: f = 0.000000246328, ‖∇f‖ = 5.9984e-05, step size = 8.12e-02
[ Info: GD: iter 19032: f = 0.000000246216, ‖∇f‖ = 5.2446e-05, step size = 6.21e-02
[ Info: GD: iter 19033: f = 0.000000246105, ‖∇f‖ = 5.9956e-05, step size = 8.12e-02
[ Info: GD: iter 19034: f = 0.000000245993, ‖∇f‖ = 5.2422e-05, step size = 6.21e-02
[ Info: GD: iter 19035: f = 0.000000245882, ‖∇f‖ = 5.9929e-05, step size = 8.12e-02
[ Info: GD: iter 19036: f = 0.000000245770, ‖∇f‖ = 5.2398e-05, step size = 6.21e-02
[ Info: GD: iter 19037: f = 0.000000245659, ‖∇f‖ = 5.9902e-05, step size = 8.12e-02
[ Info: GD: iter 19038: f = 0.000000245547, ‖∇f‖ = 5.2374e-05, step size = 6.21e-02
[ Info: GD: iter 19039: f = 0.000000245436, ‖∇f‖ = 5.9875e-05, step size = 8.12e-02
[ Info: GD: iter 19040: f = 0.000000245325, ‖∇f‖ = 5.2351e-05, step size = 6.21e-02
[ Info: GD: iter 19041: f = 0.000000245213, ‖∇f‖ = 5.9848e-05, step size = 8.12e-02
[ Info: GD: iter 19042: f = 0.000000245102, ‖∇f‖ = 5.2327e-05, step size = 6.21e-02
[ Info: GD: iter 19043: f = 0.000000244991, ‖∇f‖ = 5.9821e-05, step size = 8.12e-02
[ Info: GD: iter 19044: f = 0.000000244880, ‖∇f‖ = 5.2303e-05, step size = 6.21e-02
[ Info: GD: iter 19045: f = 0.000000244769, ‖∇f‖ = 5.9793e-05, step size = 8.12e-02
[ Info: GD: iter 19046: f = 0.000000244658, ‖∇f‖ = 5.2280e-05, step size = 6.21e-02
[ Info: GD: iter 19047: f = 0.000000244547, ‖∇f‖ = 5.9766e-05, step size = 8.12e-02
[ Info: GD: iter 19048: f = 0.000000244436, ‖∇f‖ = 5.2256e-05, step size = 6.21e-02
[ Info: GD: iter 19049: f = 0.000000244325, ‖∇f‖ = 5.9739e-05, step size = 8.12e-02
[ Info: GD: iter 19050: f = 0.000000244214, ‖∇f‖ = 5.2232e-05, step size = 6.21e-02
[ Info: GD: iter 19051: f = 0.000000244103, ‖∇f‖ = 5.9712e-05, step size = 8.12e-02
[ Info: GD: iter 19052: f = 0.000000243993, ‖∇f‖ = 5.2208e-05, step size = 6.21e-02
[ Info: GD: iter 19053: f = 0.000000243882, ‖∇f‖ = 5.9685e-05, step size = 8.12e-02
[ Info: GD: iter 19054: f = 0.000000243771, ‖∇f‖ = 5.2185e-05, step size = 6.21e-02
[ Info: GD: iter 19055: f = 0.000000243661, ‖∇f‖ = 5.9658e-05, step size = 8.12e-02
[ Info: GD: iter 19056: f = 0.000000243550, ‖∇f‖ = 5.2161e-05, step size = 6.21e-02
[ Info: GD: iter 19057: f = 0.000000243440, ‖∇f‖ = 5.9631e-05, step size = 8.12e-02
[ Info: GD: iter 19058: f = 0.000000243329, ‖∇f‖ = 5.2137e-05, step size = 6.21e-02
[ Info: GD: iter 19059: f = 0.000000243219, ‖∇f‖ = 5.9604e-05, step size = 8.12e-02
[ Info: GD: iter 19060: f = 0.000000243109, ‖∇f‖ = 5.2114e-05, step size = 6.21e-02
[ Info: GD: iter 19061: f = 0.000000242999, ‖∇f‖ = 5.9577e-05, step size = 8.12e-02
[ Info: GD: iter 19062: f = 0.000000242888, ‖∇f‖ = 5.2090e-05, step size = 6.21e-02
[ Info: GD: iter 19063: f = 0.000000242778, ‖∇f‖ = 5.9550e-05, step size = 8.12e-02
[ Info: GD: iter 19064: f = 0.000000242668, ‖∇f‖ = 5.2067e-05, step size = 6.21e-02
[ Info: GD: iter 19065: f = 0.000000242558, ‖∇f‖ = 5.9523e-05, step size = 8.12e-02
[ Info: GD: iter 19066: f = 0.000000242448, ‖∇f‖ = 5.2043e-05, step size = 6.21e-02
[ Info: GD: iter 19067: f = 0.000000242338, ‖∇f‖ = 5.9496e-05, step size = 8.12e-02
[ Info: GD: iter 19068: f = 0.000000242228, ‖∇f‖ = 5.2019e-05, step size = 6.21e-02
[ Info: GD: iter 19069: f = 0.000000242118, ‖∇f‖ = 5.9469e-05, step size = 8.12e-02
[ Info: GD: iter 19070: f = 0.000000242008, ‖∇f‖ = 5.1996e-05, step size = 6.21e-02
[ Info: GD: iter 19071: f = 0.000000241899, ‖∇f‖ = 5.9442e-05, step size = 8.12e-02
[ Info: GD: iter 19072: f = 0.000000241789, ‖∇f‖ = 5.1972e-05, step size = 6.21e-02
[ Info: GD: iter 19073: f = 0.000000241679, ‖∇f‖ = 5.9415e-05, step size = 8.12e-02
[ Info: GD: iter 19074: f = 0.000000241570, ‖∇f‖ = 5.1949e-05, step size = 6.21e-02
[ Info: GD: iter 19075: f = 0.000000241460, ‖∇f‖ = 5.9388e-05, step size = 8.12e-02
[ Info: GD: iter 19076: f = 0.000000241351, ‖∇f‖ = 5.1925e-05, step size = 6.21e-02
[ Info: GD: iter 19077: f = 0.000000241241, ‖∇f‖ = 5.9361e-05, step size = 8.12e-02
[ Info: GD: iter 19078: f = 0.000000241132, ‖∇f‖ = 5.1901e-05, step size = 6.21e-02
[ Info: GD: iter 19079: f = 0.000000241022, ‖∇f‖ = 5.9334e-05, step size = 8.12e-02
[ Info: GD: iter 19080: f = 0.000000240913, ‖∇f‖ = 5.1878e-05, step size = 6.21e-02
[ Info: GD: iter 19081: f = 0.000000240804, ‖∇f‖ = 5.9307e-05, step size = 8.12e-02
[ Info: GD: iter 19082: f = 0.000000240695, ‖∇f‖ = 5.1854e-05, step size = 6.21e-02
[ Info: GD: iter 19083: f = 0.000000240585, ‖∇f‖ = 5.9280e-05, step size = 8.12e-02
[ Info: GD: iter 19084: f = 0.000000240476, ‖∇f‖ = 5.1831e-05, step size = 6.21e-02
[ Info: GD: iter 19085: f = 0.000000240367, ‖∇f‖ = 5.9253e-05, step size = 8.12e-02
[ Info: GD: iter 19086: f = 0.000000240258, ‖∇f‖ = 5.1807e-05, step size = 6.21e-02
[ Info: GD: iter 19087: f = 0.000000240149, ‖∇f‖ = 5.9227e-05, step size = 8.12e-02
[ Info: GD: iter 19088: f = 0.000000240040, ‖∇f‖ = 5.1784e-05, step size = 6.21e-02
[ Info: GD: iter 19089: f = 0.000000239932, ‖∇f‖ = 5.9200e-05, step size = 8.12e-02
[ Info: GD: iter 19090: f = 0.000000239823, ‖∇f‖ = 5.1760e-05, step size = 6.21e-02
[ Info: GD: iter 19091: f = 0.000000239714, ‖∇f‖ = 5.9173e-05, step size = 8.12e-02
[ Info: GD: iter 19092: f = 0.000000239605, ‖∇f‖ = 5.1737e-05, step size = 6.21e-02
[ Info: GD: iter 19093: f = 0.000000239497, ‖∇f‖ = 5.9146e-05, step size = 8.12e-02
[ Info: GD: iter 19094: f = 0.000000239388, ‖∇f‖ = 5.1713e-05, step size = 6.21e-02
[ Info: GD: iter 19095: f = 0.000000239279, ‖∇f‖ = 5.9119e-05, step size = 8.12e-02
[ Info: GD: iter 19096: f = 0.000000239171, ‖∇f‖ = 5.1690e-05, step size = 6.21e-02
[ Info: GD: iter 19097: f = 0.000000239062, ‖∇f‖ = 5.9092e-05, step size = 8.12e-02
[ Info: GD: iter 19098: f = 0.000000238954, ‖∇f‖ = 5.1667e-05, step size = 6.21e-02
[ Info: GD: iter 19099: f = 0.000000238846, ‖∇f‖ = 5.9066e-05, step size = 8.12e-02
[ Info: GD: iter 19100: f = 0.000000238737, ‖∇f‖ = 5.1643e-05, step size = 6.21e-02
[ Info: GD: iter 19101: f = 0.000000238629, ‖∇f‖ = 5.9039e-05, step size = 8.12e-02
[ Info: GD: iter 19102: f = 0.000000238521, ‖∇f‖ = 5.1620e-05, step size = 6.21e-02
[ Info: GD: iter 19103: f = 0.000000238413, ‖∇f‖ = 5.9012e-05, step size = 8.12e-02
[ Info: GD: iter 19104: f = 0.000000238304, ‖∇f‖ = 5.1596e-05, step size = 6.21e-02
[ Info: GD: iter 19105: f = 0.000000238196, ‖∇f‖ = 5.8985e-05, step size = 8.12e-02
[ Info: GD: iter 19106: f = 0.000000238088, ‖∇f‖ = 5.1573e-05, step size = 6.21e-02
[ Info: GD: iter 19107: f = 0.000000237980, ‖∇f‖ = 5.8958e-05, step size = 8.12e-02
[ Info: GD: iter 19108: f = 0.000000237872, ‖∇f‖ = 5.1549e-05, step size = 6.21e-02
[ Info: GD: iter 19109: f = 0.000000237765, ‖∇f‖ = 5.8932e-05, step size = 8.12e-02
[ Info: GD: iter 19110: f = 0.000000237657, ‖∇f‖ = 5.1526e-05, step size = 6.21e-02
[ Info: GD: iter 19111: f = 0.000000237549, ‖∇f‖ = 5.8905e-05, step size = 8.12e-02
[ Info: GD: iter 19112: f = 0.000000237441, ‖∇f‖ = 5.1503e-05, step size = 6.21e-02
[ Info: GD: iter 19113: f = 0.000000237334, ‖∇f‖ = 5.8878e-05, step size = 8.12e-02
[ Info: GD: iter 19114: f = 0.000000237226, ‖∇f‖ = 5.1479e-05, step size = 6.21e-02
[ Info: GD: iter 19115: f = 0.000000237118, ‖∇f‖ = 5.8852e-05, step size = 8.12e-02
[ Info: GD: iter 19116: f = 0.000000237011, ‖∇f‖ = 5.1456e-05, step size = 6.21e-02
[ Info: GD: iter 19117: f = 0.000000236903, ‖∇f‖ = 5.8825e-05, step size = 8.12e-02
[ Info: GD: iter 19118: f = 0.000000236796, ‖∇f‖ = 5.1433e-05, step size = 6.21e-02
[ Info: GD: iter 19119: f = 0.000000236688, ‖∇f‖ = 5.8798e-05, step size = 8.12e-02
[ Info: GD: iter 19120: f = 0.000000236581, ‖∇f‖ = 5.1409e-05, step size = 6.21e-02
[ Info: GD: iter 19121: f = 0.000000236474, ‖∇f‖ = 5.8772e-05, step size = 8.12e-02
[ Info: GD: iter 19122: f = 0.000000236367, ‖∇f‖ = 5.1386e-05, step size = 6.21e-02
[ Info: GD: iter 19123: f = 0.000000236259, ‖∇f‖ = 5.8745e-05, step size = 8.12e-02
[ Info: GD: iter 19124: f = 0.000000236152, ‖∇f‖ = 5.1363e-05, step size = 6.21e-02
[ Info: GD: iter 19125: f = 0.000000236045, ‖∇f‖ = 5.8718e-05, step size = 8.12e-02
[ Info: GD: iter 19126: f = 0.000000235938, ‖∇f‖ = 5.1339e-05, step size = 6.21e-02
[ Info: GD: iter 19127: f = 0.000000235831, ‖∇f‖ = 5.8692e-05, step size = 8.12e-02
[ Info: GD: iter 19128: f = 0.000000235724, ‖∇f‖ = 5.1316e-05, step size = 6.21e-02
[ Info: GD: iter 19129: f = 0.000000235617, ‖∇f‖ = 5.8665e-05, step size = 8.12e-02
[ Info: GD: iter 19130: f = 0.000000235510, ‖∇f‖ = 5.1293e-05, step size = 6.21e-02
[ Info: GD: iter 19131: f = 0.000000235403, ‖∇f‖ = 5.8638e-05, step size = 8.12e-02
[ Info: GD: iter 19132: f = 0.000000235297, ‖∇f‖ = 5.1270e-05, step size = 6.21e-02
[ Info: GD: iter 19133: f = 0.000000235190, ‖∇f‖ = 5.8612e-05, step size = 8.12e-02
[ Info: GD: iter 19134: f = 0.000000235083, ‖∇f‖ = 5.1246e-05, step size = 6.21e-02
[ Info: GD: iter 19135: f = 0.000000234977, ‖∇f‖ = 5.8585e-05, step size = 8.12e-02
[ Info: GD: iter 19136: f = 0.000000234870, ‖∇f‖ = 5.1223e-05, step size = 6.21e-02
[ Info: GD: iter 19137: f = 0.000000234764, ‖∇f‖ = 5.8559e-05, step size = 8.12e-02
[ Info: GD: iter 19138: f = 0.000000234657, ‖∇f‖ = 5.1200e-05, step size = 6.21e-02
[ Info: GD: iter 19139: f = 0.000000234551, ‖∇f‖ = 5.8532e-05, step size = 8.12e-02
[ Info: GD: iter 19140: f = 0.000000234444, ‖∇f‖ = 5.1177e-05, step size = 6.21e-02
[ Info: GD: iter 19141: f = 0.000000234338, ‖∇f‖ = 5.8506e-05, step size = 8.12e-02
[ Info: GD: iter 19142: f = 0.000000234232, ‖∇f‖ = 5.1153e-05, step size = 6.21e-02
[ Info: GD: iter 19143: f = 0.000000234126, ‖∇f‖ = 5.8479e-05, step size = 8.12e-02
[ Info: GD: iter 19144: f = 0.000000234019, ‖∇f‖ = 5.1130e-05, step size = 6.21e-02
[ Info: GD: iter 19145: f = 0.000000233913, ‖∇f‖ = 5.8453e-05, step size = 8.12e-02
[ Info: GD: iter 19146: f = 0.000000233807, ‖∇f‖ = 5.1107e-05, step size = 6.21e-02
[ Info: GD: iter 19147: f = 0.000000233701, ‖∇f‖ = 5.8426e-05, step size = 8.12e-02
[ Info: GD: iter 19148: f = 0.000000233595, ‖∇f‖ = 5.1084e-05, step size = 6.21e-02
[ Info: GD: iter 19149: f = 0.000000233489, ‖∇f‖ = 5.8400e-05, step size = 8.12e-02
[ Info: GD: iter 19150: f = 0.000000233383, ‖∇f‖ = 5.1061e-05, step size = 6.21e-02
[ Info: GD: iter 19151: f = 0.000000233277, ‖∇f‖ = 5.8373e-05, step size = 8.12e-02
[ Info: GD: iter 19152: f = 0.000000233172, ‖∇f‖ = 5.1038e-05, step size = 6.21e-02
[ Info: GD: iter 19153: f = 0.000000233066, ‖∇f‖ = 5.8347e-05, step size = 8.12e-02
[ Info: GD: iter 19154: f = 0.000000232960, ‖∇f‖ = 5.1014e-05, step size = 6.21e-02
[ Info: GD: iter 19155: f = 0.000000232854, ‖∇f‖ = 5.8320e-05, step size = 8.12e-02
[ Info: GD: iter 19156: f = 0.000000232749, ‖∇f‖ = 5.0991e-05, step size = 6.21e-02
[ Info: GD: iter 19157: f = 0.000000232643, ‖∇f‖ = 5.8294e-05, step size = 8.12e-02
[ Info: GD: iter 19158: f = 0.000000232538, ‖∇f‖ = 5.0968e-05, step size = 6.21e-02
