Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter 4745: f = 0.000000000013, ‖∇f‖ = 1.0764e-06, step size = 2.76e-02
[ Info: GD: iter 4746: f = 0.000000000013, ‖∇f‖ = 1.9478e-06, step size = 9.07e-02
[ Info: GD: iter 4747: f = 0.000000000012, ‖∇f‖ = 1.0719e-06, step size = 2.76e-02
[ Info: GD: iter 4748: f = 0.000000000012, ‖∇f‖ = 1.9397e-06, step size = 9.07e-02
[ Info: GD: iter 4749: f = 0.000000000012, ‖∇f‖ = 1.0674e-06, step size = 2.76e-02
[ Info: GD: iter 4750: f = 0.000000000012, ‖∇f‖ = 1.9316e-06, step size = 9.07e-02
[ Info: GD: iter 4751: f = 0.000000000012, ‖∇f‖ = 1.0629e-06, step size = 2.76e-02
[ Info: GD: iter 4752: f = 0.000000000012, ‖∇f‖ = 1.9235e-06, step size = 9.07e-02
[ Info: GD: iter 4753: f = 0.000000000012, ‖∇f‖ = 1.0585e-06, step size = 2.76e-02
[ Info: GD: iter 4754: f = 0.000000000012, ‖∇f‖ = 1.9155e-06, step size = 9.07e-02
[ Info: GD: iter 4755: f = 0.000000000012, ‖∇f‖ = 1.0541e-06, step size = 2.76e-02
[ Info: GD: iter 4756: f = 0.000000000012, ‖∇f‖ = 1.9075e-06, step size = 9.07e-02
[ Info: GD: iter 4757: f = 0.000000000012, ‖∇f‖ = 1.0497e-06, step size = 2.76e-02
[ Info: GD: iter 4758: f = 0.000000000012, ‖∇f‖ = 1.8995e-06, step size = 9.07e-02
[ Info: GD: iter 4759: f = 0.000000000012, ‖∇f‖ = 1.0453e-06, step size = 2.76e-02
[ Info: GD: iter 4760: f = 0.000000000012, ‖∇f‖ = 1.8916e-06, step size = 9.07e-02
[ Info: GD: iter 4761: f = 0.000000000012, ‖∇f‖ = 1.0409e-06, step size = 2.76e-02
[ Info: GD: iter 4762: f = 0.000000000012, ‖∇f‖ = 1.8837e-06, step size = 9.07e-02
[ Info: GD: iter 4763: f = 0.000000000012, ‖∇f‖ = 1.0366e-06, step size = 2.76e-02
[ Info: GD: iter 4764: f = 0.000000000012, ‖∇f‖ = 1.8758e-06, step size = 9.07e-02
[ Info: GD: iter 4765: f = 0.000000000012, ‖∇f‖ = 1.0323e-06, step size = 2.76e-02
[ Info: GD: iter 4766: f = 0.000000000012, ‖∇f‖ = 1.8680e-06, step size = 9.07e-02
[ Info: GD: iter 4767: f = 0.000000000011, ‖∇f‖ = 1.0279e-06, step size = 2.76e-02
[ Info: GD: iter 4768: f = 0.000000000011, ‖∇f‖ = 1.8602e-06, step size = 9.07e-02
[ Info: GD: iter 4769: f = 0.000000000011, ‖∇f‖ = 1.0237e-06, step size = 2.76e-02
[ Info: GD: iter 4770: f = 0.000000000011, ‖∇f‖ = 1.8524e-06, step size = 9.07e-02
[ Info: GD: iter 4771: f = 0.000000000011, ‖∇f‖ = 1.0194e-06, step size = 2.76e-02
[ Info: GD: iter 4772: f = 0.000000000011, ‖∇f‖ = 1.8447e-06, step size = 9.07e-02
[ Info: GD: iter 4773: f = 0.000000000011, ‖∇f‖ = 1.0151e-06, step size = 2.76e-02
[ Info: GD: iter 4774: f = 0.000000000011, ‖∇f‖ = 1.8370e-06, step size = 9.07e-02
[ Info: GD: iter 4775: f = 0.000000000011, ‖∇f‖ = 1.0109e-06, step size = 2.76e-02
[ Info: GD: iter 4776: f = 0.000000000011, ‖∇f‖ = 1.8293e-06, step size = 9.07e-02
[ Info: GD: iter 4777: f = 0.000000000011, ‖∇f‖ = 1.0067e-06, step size = 2.76e-02
[ Info: GD: iter 4778: f = 0.000000000011, ‖∇f‖ = 1.8217e-06, step size = 9.07e-02
[ Info: GD: iter 4779: f = 0.000000000011, ‖∇f‖ = 1.0025e-06, step size = 2.76e-02
[ Info: GD: iter 4780: f = 0.000000000011, ‖∇f‖ = 1.8141e-06, step size = 9.07e-02
[ Info: GD: iter 4781: f = 0.000000000011, ‖∇f‖ = 9.9827e-07, step size = 2.76e-02
[ Info: GD: iter 4782: f = 0.000000000011, ‖∇f‖ = 1.8065e-06, step size = 9.07e-02
[ Info: GD: iter 4783: f = 0.000000000011, ‖∇f‖ = 9.9410e-07, step size = 2.76e-02
[ Info: GD: iter 4784: f = 0.000000000011, ‖∇f‖ = 1.7990e-06, step size = 9.07e-02
[ Info: GD: iter 4785: f = 0.000000000011, ‖∇f‖ = 9.8995e-07, step size = 2.76e-02
[ Info: GD: iter 4786: f = 0.000000000011, ‖∇f‖ = 1.7914e-06, step size = 9.07e-02
[ Info: GD: iter 4787: f = 0.000000000011, ‖∇f‖ = 9.8581e-07, step size = 2.76e-02
[ Info: GD: iter 4788: f = 0.000000000011, ‖∇f‖ = 1.7840e-06, step size = 9.07e-02
[ Info: GD: iter 4789: f = 0.000000000010, ‖∇f‖ = 9.8170e-07, step size = 2.76e-02
[ Info: GD: iter 4790: f = 0.000000000010, ‖∇f‖ = 1.7765e-06, step size = 9.07e-02
[ Info: GD: iter 4791: f = 0.000000000010, ‖∇f‖ = 9.7760e-07, step size = 2.76e-02
[ Info: GD: iter 4792: f = 0.000000000010, ‖∇f‖ = 1.7691e-06, step size = 9.07e-02
[ Info: GD: iter 4793: f = 0.000000000010, ‖∇f‖ = 9.7351e-07, step size = 2.76e-02
[ Info: GD: iter 4794: f = 0.000000000010, ‖∇f‖ = 1.7617e-06, step size = 9.07e-02
[ Info: GD: iter 4795: f = 0.000000000010, ‖∇f‖ = 9.6945e-07, step size = 2.76e-02
[ Info: GD: iter 4796: f = 0.000000000010, ‖∇f‖ = 1.7543e-06, step size = 9.07e-02
[ Info: GD: iter 4797: f = 0.000000000010, ‖∇f‖ = 9.6540e-07, step size = 2.76e-02
[ Info: GD: iter 4798: f = 0.000000000010, ‖∇f‖ = 1.7470e-06, step size = 9.07e-02
[ Info: GD: iter 4799: f = 0.000000000010, ‖∇f‖ = 9.6137e-07, step size = 2.76e-02
[ Info: GD: iter 4800: f = 0.000000000010, ‖∇f‖ = 1.7397e-06, step size = 9.07e-02
[ Info: GD: iter 4801: f = 0.000000000010, ‖∇f‖ = 9.5735e-07, step size = 2.76e-02
[ Info: GD: iter 4802: f = 0.000000000010, ‖∇f‖ = 1.7325e-06, step size = 9.07e-02
[ Info: GD: iter 4803: f = 0.000000000010, ‖∇f‖ = 9.5335e-07, step size = 2.76e-02
[ Info: GD: iter 4804: f = 0.000000000010, ‖∇f‖ = 1.7252e-06, step size = 9.07e-02
[ Info: GD: iter 4805: f = 0.000000000010, ‖∇f‖ = 9.4937e-07, step size = 2.76e-02
[ Info: GD: iter 4806: f = 0.000000000010, ‖∇f‖ = 1.7180e-06, step size = 9.07e-02
[ Info: GD: iter 4807: f = 0.000000000010, ‖∇f‖ = 9.4541e-07, step size = 2.76e-02
[ Info: GD: iter 4808: f = 0.000000000010, ‖∇f‖ = 1.7108e-06, step size = 9.07e-02
[ Info: GD: iter 4809: f = 0.000000000010, ‖∇f‖ = 9.4146e-07, step size = 2.76e-02
[ Info: GD: iter 4810: f = 0.000000000010, ‖∇f‖ = 1.7037e-06, step size = 9.07e-02
[ Info: GD: iter 4811: f = 0.000000000010, ‖∇f‖ = 9.3753e-07, step size = 2.76e-02
[ Info: GD: iter 4812: f = 0.000000000010, ‖∇f‖ = 1.6966e-06, step size = 9.07e-02
[ Info: GD: iter 4813: f = 0.000000000009, ‖∇f‖ = 9.3361e-07, step size = 2.76e-02
[ Info: GD: iter 4814: f = 0.000000000009, ‖∇f‖ = 1.6895e-06, step size = 9.07e-02
[ Info: GD: iter 4815: f = 0.000000000009, ‖∇f‖ = 9.2971e-07, step size = 2.76e-02
[ Info: GD: iter 4816: f = 0.000000000009, ‖∇f‖ = 1.6824e-06, step size = 9.07e-02
[ Info: GD: iter 4817: f = 0.000000000009, ‖∇f‖ = 9.2583e-07, step size = 2.76e-02
[ Info: GD: iter 4818: f = 0.000000000009, ‖∇f‖ = 1.6754e-06, step size = 9.07e-02
[ Info: GD: iter 4819: f = 0.000000000009, ‖∇f‖ = 9.2196e-07, step size = 2.76e-02
[ Info: GD: iter 4820: f = 0.000000000009, ‖∇f‖ = 1.6684e-06, step size = 9.07e-02
[ Info: GD: iter 4821: f = 0.000000000009, ‖∇f‖ = 9.1811e-07, step size = 2.76e-02
[ Info: GD: iter 4822: f = 0.000000000009, ‖∇f‖ = 1.6614e-06, step size = 9.07e-02
[ Info: GD: iter 4823: f = 0.000000000009, ‖∇f‖ = 9.1428e-07, step size = 2.76e-02
[ Info: GD: iter 4824: f = 0.000000000009, ‖∇f‖ = 1.6545e-06, step size = 9.07e-02
[ Info: GD: iter 4825: f = 0.000000000009, ‖∇f‖ = 9.1046e-07, step size = 2.76e-02
[ Info: GD: iter 4826: f = 0.000000000009, ‖∇f‖ = 1.6476e-06, step size = 9.07e-02
[ Info: GD: iter 4827: f = 0.000000000009, ‖∇f‖ = 9.0666e-07, step size = 2.76e-02
[ Info: GD: iter 4828: f = 0.000000000009, ‖∇f‖ = 1.6407e-06, step size = 9.07e-02
[ Info: GD: iter 4829: f = 0.000000000009, ‖∇f‖ = 9.0287e-07, step size = 2.76e-02
[ Info: GD: iter 4830: f = 0.000000000009, ‖∇f‖ = 1.6339e-06, step size = 9.07e-02
[ Info: GD: iter 4831: f = 0.000000000009, ‖∇f‖ = 8.9910e-07, step size = 2.76e-02
[ Info: GD: iter 4832: f = 0.000000000009, ‖∇f‖ = 1.6270e-06, step size = 9.07e-02
[ Info: GD: iter 4833: f = 0.000000000009, ‖∇f‖ = 8.9534e-07, step size = 2.76e-02
[ Info: GD: iter 4834: f = 0.000000000009, ‖∇f‖ = 1.6202e-06, step size = 9.07e-02
[ Info: GD: iter 4835: f = 0.000000000009, ‖∇f‖ = 8.9160e-07, step size = 2.76e-02
[ Info: GD: iter 4836: f = 0.000000000009, ‖∇f‖ = 1.6135e-06, step size = 9.07e-02
[ Info: GD: iter 4837: f = 0.000000000009, ‖∇f‖ = 8.8788e-07, step size = 2.76e-02
[ Info: GD: iter 4838: f = 0.000000000009, ‖∇f‖ = 1.6067e-06, step size = 9.07e-02
[ Info: GD: iter 4839: f = 0.000000000008, ‖∇f‖ = 8.8417e-07, step size = 2.76e-02
[ Info: GD: iter 4840: f = 0.000000000008, ‖∇f‖ = 1.6000e-06, step size = 9.07e-02
[ Info: GD: iter 4841: f = 0.000000000008, ‖∇f‖ = 8.8048e-07, step size = 2.76e-02
[ Info: GD: iter 4842: f = 0.000000000008, ‖∇f‖ = 1.5933e-06, step size = 9.07e-02
[ Info: GD: iter 4843: f = 0.000000000008, ‖∇f‖ = 8.7680e-07, step size = 2.76e-02
[ Info: GD: iter 4844: f = 0.000000000008, ‖∇f‖ = 1.5867e-06, step size = 9.07e-02
[ Info: GD: iter 4845: f = 0.000000000008, ‖∇f‖ = 8.7314e-07, step size = 2.76e-02
[ Info: GD: iter 4846: f = 0.000000000008, ‖∇f‖ = 1.5801e-06, step size = 9.07e-02
[ Info: GD: iter 4847: f = 0.000000000008, ‖∇f‖ = 8.6949e-07, step size = 2.76e-02
[ Info: GD: iter 4848: f = 0.000000000008, ‖∇f‖ = 1.5735e-06, step size = 9.07e-02
[ Info: GD: iter 4849: f = 0.000000000008, ‖∇f‖ = 8.6586e-07, step size = 2.76e-02
[ Info: GD: iter 4850: f = 0.000000000008, ‖∇f‖ = 1.5669e-06, step size = 9.07e-02
[ Info: GD: iter 4851: f = 0.000000000008, ‖∇f‖ = 8.6225e-07, step size = 2.76e-02
[ Info: GD: iter 4852: f = 0.000000000008, ‖∇f‖ = 1.5604e-06, step size = 9.07e-02
[ Info: GD: iter 4853: f = 0.000000000008, ‖∇f‖ = 8.5865e-07, step size = 2.76e-02
[ Info: GD: iter 4854: f = 0.000000000008, ‖∇f‖ = 1.5538e-06, step size = 9.07e-02
[ Info: GD: iter 4855: f = 0.000000000008, ‖∇f‖ = 8.5506e-07, step size = 2.76e-02
[ Info: GD: iter 4856: f = 0.000000000008, ‖∇f‖ = 1.5473e-06, step size = 9.07e-02
[ Info: GD: iter 4857: f = 0.000000000008, ‖∇f‖ = 8.5149e-07, step size = 2.76e-02
[ Info: GD: iter 4858: f = 0.000000000008, ‖∇f‖ = 1.5409e-06, step size = 9.07e-02
[ Info: GD: iter 4859: f = 0.000000000008, ‖∇f‖ = 8.4793e-07, step size = 2.76e-02
[ Info: GD: iter 4860: f = 0.000000000008, ‖∇f‖ = 1.5344e-06, step size = 9.07e-02
[ Info: GD: iter 4861: f = 0.000000000008, ‖∇f‖ = 8.4439e-07, step size = 2.76e-02
[ Info: GD: iter 4862: f = 0.000000000008, ‖∇f‖ = 1.5280e-06, step size = 9.07e-02
[ Info: GD: iter 4863: f = 0.000000000008, ‖∇f‖ = 8.4087e-07, step size = 2.76e-02
[ Info: GD: iter 4864: f = 0.000000000008, ‖∇f‖ = 1.5217e-06, step size = 9.07e-02
[ Info: GD: iter 4865: f = 0.000000000008, ‖∇f‖ = 8.3735e-07, step size = 2.76e-02
[ Info: GD: iter 4866: f = 0.000000000008, ‖∇f‖ = 1.5153e-06, step size = 9.07e-02
[ Info: GD: iter 4867: f = 0.000000000008, ‖∇f‖ = 8.3386e-07, step size = 2.76e-02
[ Info: GD: iter 4868: f = 0.000000000008, ‖∇f‖ = 1.5090e-06, step size = 9.07e-02
[ Info: GD: iter 4869: f = 0.000000000007, ‖∇f‖ = 8.3037e-07, step size = 2.76e-02
[ Info: GD: iter 4870: f = 0.000000000007, ‖∇f‖ = 1.5027e-06, step size = 9.07e-02
[ Info: GD: iter 4871: f = 0.000000000007, ‖∇f‖ = 8.2691e-07, step size = 2.76e-02
[ Info: GD: iter 4872: f = 0.000000000007, ‖∇f‖ = 1.4964e-06, step size = 9.07e-02
[ Info: GD: iter 4873: f = 0.000000000007, ‖∇f‖ = 8.2345e-07, step size = 2.76e-02
[ Info: GD: iter 4874: f = 0.000000000007, ‖∇f‖ = 1.4901e-06, step size = 9.07e-02
[ Info: GD: iter 4875: f = 0.000000000007, ‖∇f‖ = 8.2001e-07, step size = 2.76e-02
[ Info: GD: iter 4876: f = 0.000000000007, ‖∇f‖ = 1.4839e-06, step size = 9.07e-02
[ Info: GD: iter 4877: f = 0.000000000007, ‖∇f‖ = 8.1659e-07, step size = 2.76e-02
[ Info: GD: iter 4878: f = 0.000000000007, ‖∇f‖ = 1.4777e-06, step size = 9.07e-02
[ Info: GD: iter 4879: f = 0.000000000007, ‖∇f‖ = 8.1318e-07, step size = 2.76e-02
[ Info: GD: iter 4880: f = 0.000000000007, ‖∇f‖ = 1.4716e-06, step size = 9.07e-02
[ Info: GD: iter 4881: f = 0.000000000007, ‖∇f‖ = 8.0978e-07, step size = 2.76e-02
[ Info: GD: iter 4882: f = 0.000000000007, ‖∇f‖ = 1.4654e-06, step size = 9.07e-02
[ Info: GD: iter 4883: f = 0.000000000007, ‖∇f‖ = 8.0640e-07, step size = 2.76e-02
[ Info: GD: iter 4884: f = 0.000000000007, ‖∇f‖ = 1.4593e-06, step size = 9.07e-02
[ Info: GD: iter 4885: f = 0.000000000007, ‖∇f‖ = 8.0303e-07, step size = 2.76e-02
[ Info: GD: iter 4886: f = 0.000000000007, ‖∇f‖ = 1.4532e-06, step size = 9.07e-02
[ Info: GD: iter 4887: f = 0.000000000007, ‖∇f‖ = 7.9968e-07, step size = 2.76e-02
[ Info: GD: iter 4888: f = 0.000000000007, ‖∇f‖ = 1.4471e-06, step size = 9.07e-02
[ Info: GD: iter 4889: f = 0.000000000007, ‖∇f‖ = 7.9634e-07, step size = 2.76e-02
[ Info: GD: iter 4890: f = 0.000000000007, ‖∇f‖ = 1.4411e-06, step size = 9.07e-02
[ Info: GD: iter 4891: f = 0.000000000007, ‖∇f‖ = 7.9301e-07, step size = 2.76e-02
[ Info: GD: iter 4892: f = 0.000000000007, ‖∇f‖ = 1.4351e-06, step size = 9.07e-02
[ Info: GD: iter 4893: f = 0.000000000007, ‖∇f‖ = 7.8970e-07, step size = 2.76e-02
[ Info: GD: iter 4894: f = 0.000000000007, ‖∇f‖ = 1.4291e-06, step size = 9.07e-02
[ Info: GD: iter 4895: f = 0.000000000007, ‖∇f‖ = 7.8640e-07, step size = 2.76e-02
[ Info: GD: iter 4896: f = 0.000000000007, ‖∇f‖ = 1.4231e-06, step size = 9.07e-02
[ Info: GD: iter 4897: f = 0.000000000007, ‖∇f‖ = 7.8312e-07, step size = 2.76e-02
[ Info: GD: iter 4898: f = 0.000000000007, ‖∇f‖ = 1.4172e-06, step size = 9.07e-02
[ Info: GD: iter 4899: f = 0.000000000007, ‖∇f‖ = 7.7985e-07, step size = 2.76e-02
[ Info: GD: iter 4900: f = 0.000000000007, ‖∇f‖ = 1.4112e-06, step size = 9.07e-02
[ Info: GD: iter 4901: f = 0.000000000007, ‖∇f‖ = 7.7659e-07, step size = 2.76e-02
[ Info: GD: iter 4902: f = 0.000000000007, ‖∇f‖ = 1.4053e-06, step size = 9.07e-02
[ Info: GD: iter 4903: f = 0.000000000006, ‖∇f‖ = 7.7335e-07, step size = 2.76e-02
[ Info: GD: iter 4904: f = 0.000000000006, ‖∇f‖ = 1.3995e-06, step size = 9.07e-02
[ Info: GD: iter 4905: f = 0.000000000006, ‖∇f‖ = 7.7012e-07, step size = 2.76e-02
[ Info: GD: iter 4906: f = 0.000000000006, ‖∇f‖ = 1.3936e-06, step size = 9.07e-02
[ Info: GD: iter 4907: f = 0.000000000006, ‖∇f‖ = 7.6690e-07, step size = 2.76e-02
[ Info: GD: iter 4908: f = 0.000000000006, ‖∇f‖ = 1.3878e-06, step size = 9.07e-02
[ Info: GD: iter 4909: f = 0.000000000006, ‖∇f‖ = 7.6370e-07, step size = 2.76e-02
[ Info: GD: iter 4910: f = 0.000000000006, ‖∇f‖ = 1.3820e-06, step size = 9.07e-02
[ Info: GD: iter 4911: f = 0.000000000006, ‖∇f‖ = 7.6051e-07, step size = 2.76e-02
[ Info: GD: iter 4912: f = 0.000000000006, ‖∇f‖ = 1.3762e-06, step size = 9.07e-02
[ Info: GD: iter 4913: f = 0.000000000006, ‖∇f‖ = 7.5733e-07, step size = 2.76e-02
[ Info: GD: iter 4914: f = 0.000000000006, ‖∇f‖ = 1.3705e-06, step size = 9.07e-02
[ Info: GD: iter 4915: f = 0.000000000006, ‖∇f‖ = 7.5417e-07, step size = 2.76e-02
[ Info: GD: iter 4916: f = 0.000000000006, ‖∇f‖ = 1.3648e-06, step size = 9.07e-02
[ Info: GD: iter 4917: f = 0.000000000006, ‖∇f‖ = 7.5102e-07, step size = 2.76e-02
[ Info: GD: iter 4918: f = 0.000000000006, ‖∇f‖ = 1.3591e-06, step size = 9.07e-02
[ Info: GD: iter 4919: f = 0.000000000006, ‖∇f‖ = 7.4788e-07, step size = 2.76e-02
[ Info: GD: iter 4920: f = 0.000000000006, ‖∇f‖ = 1.3534e-06, step size = 9.07e-02
[ Info: GD: iter 4921: f = 0.000000000006, ‖∇f‖ = 7.4476e-07, step size = 2.76e-02
[ Info: GD: iter 4922: f = 0.000000000006, ‖∇f‖ = 1.3477e-06, step size = 9.07e-02
[ Info: GD: iter 4923: f = 0.000000000006, ‖∇f‖ = 7.4165e-07, step size = 2.76e-02
[ Info: GD: iter 4924: f = 0.000000000006, ‖∇f‖ = 1.3421e-06, step size = 9.07e-02
[ Info: GD: iter 4925: f = 0.000000000006, ‖∇f‖ = 7.3855e-07, step size = 2.76e-02
[ Info: GD: iter 4926: f = 0.000000000006, ‖∇f‖ = 1.3365e-06, step size = 9.07e-02
[ Info: GD: iter 4927: f = 0.000000000006, ‖∇f‖ = 7.3547e-07, step size = 2.76e-02
[ Info: GD: iter 4928: f = 0.000000000006, ‖∇f‖ = 1.3309e-06, step size = 9.07e-02
[ Info: GD: iter 4929: f = 0.000000000006, ‖∇f‖ = 7.3240e-07, step size = 2.76e-02
[ Info: GD: iter 4930: f = 0.000000000006, ‖∇f‖ = 1.3254e-06, step size = 9.07e-02
[ Info: GD: iter 4931: f = 0.000000000006, ‖∇f‖ = 7.2934e-07, step size = 2.76e-02
[ Info: GD: iter 4932: f = 0.000000000006, ‖∇f‖ = 1.3198e-06, step size = 9.07e-02
[ Info: GD: iter 4933: f = 0.000000000006, ‖∇f‖ = 7.2629e-07, step size = 2.76e-02
[ Info: GD: iter 4934: f = 0.000000000006, ‖∇f‖ = 1.3143e-06, step size = 9.07e-02
[ Info: GD: iter 4935: f = 0.000000000006, ‖∇f‖ = 7.2326e-07, step size = 2.76e-02
[ Info: GD: iter 4936: f = 0.000000000006, ‖∇f‖ = 1.3088e-06, step size = 9.07e-02
[ Info: GD: iter 4937: f = 0.000000000006, ‖∇f‖ = 7.2024e-07, step size = 2.76e-02
[ Info: GD: iter 4938: f = 0.000000000006, ‖∇f‖ = 1.3034e-06, step size = 9.07e-02
[ Info: GD: iter 4939: f = 0.000000000006, ‖∇f‖ = 7.1723e-07, step size = 2.76e-02
[ Info: GD: iter 4940: f = 0.000000000006, ‖∇f‖ = 1.2979e-06, step size = 9.07e-02
[ Info: GD: iter 4941: f = 0.000000000006, ‖∇f‖ = 7.1423e-07, step size = 2.76e-02
[ Info: GD: iter 4942: f = 0.000000000006, ‖∇f‖ = 1.2925e-06, step size = 9.07e-02
[ Info: GD: iter 4943: f = 0.000000000005, ‖∇f‖ = 7.1125e-07, step size = 2.76e-02
[ Info: GD: iter 4944: f = 0.000000000005, ‖∇f‖ = 1.2871e-06, step size = 9.07e-02
[ Info: GD: iter 4945: f = 0.000000000005, ‖∇f‖ = 7.0828e-07, step size = 2.76e-02
[ Info: GD: iter 4946: f = 0.000000000005, ‖∇f‖ = 1.2817e-06, step size = 9.07e-02
[ Info: GD: iter 4947: f = 0.000000000005, ‖∇f‖ = 7.0532e-07, step size = 2.76e-02
[ Info: GD: iter 4948: f = 0.000000000005, ‖∇f‖ = 1.2764e-06, step size = 9.07e-02
[ Info: GD: iter 4949: f = 0.000000000005, ‖∇f‖ = 7.0238e-07, step size = 2.76e-02
[ Info: GD: iter 4950: f = 0.000000000005, ‖∇f‖ = 1.2710e-06, step size = 9.07e-02
[ Info: GD: iter 4951: f = 0.000000000005, ‖∇f‖ = 6.9944e-07, step size = 2.76e-02
[ Info: GD: iter 4952: f = 0.000000000005, ‖∇f‖ = 1.2657e-06, step size = 9.07e-02
[ Info: GD: iter 4953: f = 0.000000000005, ‖∇f‖ = 6.9652e-07, step size = 2.76e-02
[ Info: GD: iter 4954: f = 0.000000000005, ‖∇f‖ = 1.2604e-06, step size = 9.07e-02
[ Info: GD: iter 4955: f = 0.000000000005, ‖∇f‖ = 6.9361e-07, step size = 2.76e-02
[ Info: GD: iter 4956: f = 0.000000000005, ‖∇f‖ = 1.2552e-06, step size = 9.07e-02
[ Info: GD: iter 4957: f = 0.000000000005, ‖∇f‖ = 6.9072e-07, step size = 2.76e-02
[ Info: GD: iter 4958: f = 0.000000000005, ‖∇f‖ = 1.2499e-06, step size = 9.07e-02
[ Info: GD: iter 4959: f = 0.000000000005, ‖∇f‖ = 6.8783e-07, step size = 2.76e-02
[ Info: GD: iter 4960: f = 0.000000000005, ‖∇f‖ = 1.2447e-06, step size = 9.07e-02
[ Info: GD: iter 4961: f = 0.000000000005, ‖∇f‖ = 6.8496e-07, step size = 2.76e-02
[ Info: GD: iter 4962: f = 0.000000000005, ‖∇f‖ = 1.2395e-06, step size = 9.07e-02
[ Info: GD: iter 4963: f = 0.000000000005, ‖∇f‖ = 6.8210e-07, step size = 2.76e-02
[ Info: GD: iter 4964: f = 0.000000000005, ‖∇f‖ = 1.2343e-06, step size = 9.07e-02
[ Info: GD: iter 4965: f = 0.000000000005, ‖∇f‖ = 6.7925e-07, step size = 2.76e-02
[ Info: GD: iter 4966: f = 0.000000000005, ‖∇f‖ = 1.2292e-06, step size = 9.07e-02
[ Info: GD: iter 4967: f = 0.000000000005, ‖∇f‖ = 6.7641e-07, step size = 2.76e-02
[ Info: GD: iter 4968: f = 0.000000000005, ‖∇f‖ = 1.2241e-06, step size = 9.07e-02
[ Info: GD: iter 4969: f = 0.000000000005, ‖∇f‖ = 6.7359e-07, step size = 2.76e-02
[ Info: GD: iter 4970: f = 0.000000000005, ‖∇f‖ = 1.2189e-06, step size = 9.07e-02
[ Info: GD: iter 4971: f = 0.000000000005, ‖∇f‖ = 6.7077e-07, step size = 2.76e-02
[ Info: GD: iter 4972: f = 0.000000000005, ‖∇f‖ = 1.2139e-06, step size = 9.07e-02
[ Info: GD: iter 4973: f = 0.000000000005, ‖∇f‖ = 6.6797e-07, step size = 2.76e-02
[ Info: GD: iter 4974: f = 0.000000000005, ‖∇f‖ = 1.2088e-06, step size = 9.07e-02
[ Info: GD: iter 4975: f = 0.000000000005, ‖∇f‖ = 6.6518e-07, step size = 2.76e-02
[ Info: GD: iter 4976: f = 0.000000000005, ‖∇f‖ = 1.2037e-06, step size = 9.07e-02
[ Info: GD: iter 4977: f = 0.000000000005, ‖∇f‖ = 6.6241e-07, step size = 2.76e-02
[ Info: GD: iter 4978: f = 0.000000000005, ‖∇f‖ = 1.1987e-06, step size = 9.07e-02
[ Info: GD: iter 4979: f = 0.000000000005, ‖∇f‖ = 6.5964e-07, step size = 2.76e-02
[ Info: GD: iter 4980: f = 0.000000000005, ‖∇f‖ = 1.1937e-06, step size = 9.07e-02
[ Info: GD: iter 4981: f = 0.000000000005, ‖∇f‖ = 6.5688e-07, step size = 2.76e-02
[ Info: GD: iter 4982: f = 0.000000000005, ‖∇f‖ = 1.1887e-06, step size = 9.07e-02
