Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 4.7579e-09, step size = 3.91e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 6.5666e-09, step size = 7.54e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 4.7040e-09, step size = 3.91e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 6.4923e-09, step size = 7.54e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 4.6507e-09, step size = 3.91e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 6.4188e-09, step size = 7.54e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 4.5981e-09, step size = 3.91e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 6.3462e-09, step size = 7.54e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 4.5460e-09, step size = 3.91e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 6.2743e-09, step size = 7.54e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 4.4946e-09, step size = 3.91e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 6.2033e-09, step size = 7.54e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 4.4437e-09, step size = 3.91e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 6.1331e-09, step size = 7.54e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 4.3934e-09, step size = 3.91e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 6.0636e-09, step size = 7.54e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 4.3437e-09, step size = 3.91e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 5.9950e-09, step size = 7.54e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 4.2945e-09, step size = 3.91e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 5.9271e-09, step size = 7.54e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 4.2459e-09, step size = 3.91e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 5.8600e-09, step size = 7.54e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 4.1978e-09, step size = 3.91e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 5.7937e-09, step size = 7.54e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 4.1503e-09, step size = 3.91e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 5.7281e-09, step size = 7.54e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 4.1033e-09, step size = 3.91e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 5.6632e-09, step size = 7.54e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 4.0568e-09, step size = 3.91e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 5.5991e-09, step size = 7.54e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 4.0109e-09, step size = 3.91e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 5.5358e-09, step size = 7.54e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 3.9655e-09, step size = 3.91e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 5.4731e-09, step size = 7.54e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 3.9206e-09, step size = 3.91e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 5.4111e-09, step size = 7.54e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 3.8762e-09, step size = 3.91e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 5.3499e-09, step size = 7.54e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 3.8324e-09, step size = 3.91e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 5.2893e-09, step size = 7.54e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 3.7890e-09, step size = 3.91e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 5.2294e-09, step size = 7.54e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 3.7461e-09, step size = 3.91e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 5.1702e-09, step size = 7.54e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 3.7037e-09, step size = 3.91e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 5.1117e-09, step size = 7.54e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 3.6617e-09, step size = 3.91e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 5.0538e-09, step size = 7.54e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 3.6203e-09, step size = 3.91e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 4.9966e-09, step size = 7.54e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 3.5793e-09, step size = 3.91e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 4.9401e-09, step size = 7.54e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 3.5388e-09, step size = 3.91e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 4.8841e-09, step size = 7.54e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 3.4987e-09, step size = 3.91e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 4.8288e-09, step size = 7.54e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 3.4591e-09, step size = 3.91e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 4.7742e-09, step size = 7.54e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 3.4200e-09, step size = 3.91e-02
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 4.7201e-09, step size = 7.54e-02
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 3.3812e-09, step size = 3.91e-02
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 4.6667e-09, step size = 7.54e-02
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 3.3430e-09, step size = 3.91e-02
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 4.6139e-09, step size = 7.54e-02
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 3.3051e-09, step size = 3.91e-02
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 4.5616e-09, step size = 7.54e-02
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 3.2677e-09, step size = 3.91e-02
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 4.5100e-09, step size = 7.54e-02
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 3.2307e-09, step size = 3.91e-02
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 4.4589e-09, step size = 7.54e-02
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 3.1941e-09, step size = 3.91e-02
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 4.4085e-09, step size = 7.54e-02
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 3.1580e-09, step size = 3.91e-02
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 4.3586e-09, step size = 7.54e-02
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 3.1222e-09, step size = 3.91e-02
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 4.3092e-09, step size = 7.54e-02
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 3.0869e-09, step size = 3.91e-02
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 4.2604e-09, step size = 7.54e-02
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 3.0519e-09, step size = 3.91e-02
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 4.2122e-09, step size = 7.54e-02
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 3.0174e-09, step size = 3.91e-02
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 4.1645e-09, step size = 7.54e-02
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 2.9832e-09, step size = 3.91e-02
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 4.1174e-09, step size = 7.54e-02
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 2.9495e-09, step size = 3.91e-02
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 4.0708e-09, step size = 7.54e-02
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 2.9161e-09, step size = 3.91e-02
[ Info: GD: iter 2823: f = 0.000000000000, ‖∇f‖ = 4.0247e-09, step size = 7.54e-02
[ Info: GD: iter 2824: f = 0.000000000000, ‖∇f‖ = 2.8831e-09, step size = 3.91e-02
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 3.9791e-09, step size = 7.54e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 2.8504e-09, step size = 3.91e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 3.9341e-09, step size = 7.54e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 2.8182e-09, step size = 3.91e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 3.8895e-09, step size = 7.54e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 2.7863e-09, step size = 3.91e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 3.8455e-09, step size = 7.54e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 2.7547e-09, step size = 3.91e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 3.8020e-09, step size = 7.54e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 2.7235e-09, step size = 3.91e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 3.7589e-09, step size = 7.54e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 2.6927e-09, step size = 3.91e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 3.7164e-09, step size = 7.54e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 2.6622e-09, step size = 3.91e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 3.6743e-09, step size = 7.54e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 2.6321e-09, step size = 3.91e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 3.6327e-09, step size = 7.54e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 2.6023e-09, step size = 3.91e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 3.5916e-09, step size = 7.54e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 2.5728e-09, step size = 3.91e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 3.5509e-09, step size = 7.54e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 2.5437e-09, step size = 3.91e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 3.5107e-09, step size = 7.54e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 2.5149e-09, step size = 3.91e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 3.4710e-09, step size = 7.54e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 2.4864e-09, step size = 3.91e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 3.4317e-09, step size = 7.54e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 2.4583e-09, step size = 3.91e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 3.3929e-09, step size = 7.54e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 2.4305e-09, step size = 3.91e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 3.3544e-09, step size = 7.54e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 2.4029e-09, step size = 3.91e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 3.3165e-09, step size = 7.54e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 2.3757e-09, step size = 3.91e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 3.2789e-09, step size = 7.54e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 2.3488e-09, step size = 3.91e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 3.2418e-09, step size = 7.54e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 2.3222e-09, step size = 3.91e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 3.2051e-09, step size = 7.54e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 2.2960e-09, step size = 3.91e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 3.1688e-09, step size = 7.54e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 2.2700e-09, step size = 3.91e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 3.1330e-09, step size = 7.54e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 2.2443e-09, step size = 3.91e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 3.0975e-09, step size = 7.54e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 2.2189e-09, step size = 3.91e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 3.0624e-09, step size = 7.54e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 2.1937e-09, step size = 3.91e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 3.0278e-09, step size = 7.54e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 2.1689e-09, step size = 3.91e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 2.9935e-09, step size = 7.54e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 2.1444e-09, step size = 3.91e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 2.9596e-09, step size = 7.54e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 2.1201e-09, step size = 3.91e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 2.9261e-09, step size = 7.54e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 2.0961e-09, step size = 3.91e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 2.8930e-09, step size = 7.54e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 2.0724e-09, step size = 3.91e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 2.8602e-09, step size = 7.54e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 2.0489e-09, step size = 3.91e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 2.8278e-09, step size = 7.54e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 2.0257e-09, step size = 3.91e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 2.7958e-09, step size = 7.54e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 2.0028e-09, step size = 3.91e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 2.7642e-09, step size = 7.54e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 1.9801e-09, step size = 3.91e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 2.7329e-09, step size = 7.54e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 1.9577e-09, step size = 3.91e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 2.7020e-09, step size = 7.54e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 1.9355e-09, step size = 3.91e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 2.6714e-09, step size = 7.54e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 1.9136e-09, step size = 3.91e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 2.6411e-09, step size = 7.54e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 1.8919e-09, step size = 3.91e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 2.6112e-09, step size = 7.54e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 1.8705e-09, step size = 3.91e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 2.5817e-09, step size = 7.54e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 1.8493e-09, step size = 3.91e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 2.5524e-09, step size = 7.54e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 1.8284e-09, step size = 3.91e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 2.5235e-09, step size = 7.54e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 1.8077e-09, step size = 3.91e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 2.4950e-09, step size = 7.54e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 1.7872e-09, step size = 3.91e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 2.4667e-09, step size = 7.54e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 1.7670e-09, step size = 3.91e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 2.4388e-09, step size = 7.54e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 1.7470e-09, step size = 3.91e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 2.4112e-09, step size = 7.54e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 1.7272e-09, step size = 3.91e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 2.3839e-09, step size = 7.54e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 1.7077e-09, step size = 3.91e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 2.3569e-09, step size = 7.54e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 1.6883e-09, step size = 3.91e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 2.3302e-09, step size = 7.54e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 1.6692e-09, step size = 3.91e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 2.3039e-09, step size = 7.54e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 1.6503e-09, step size = 3.91e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 2.2778e-09, step size = 7.54e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 1.6317e-09, step size = 3.91e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 2.2520e-09, step size = 7.54e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 1.6132e-09, step size = 3.91e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 2.2265e-09, step size = 7.54e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 1.5949e-09, step size = 3.91e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 2.2013e-09, step size = 7.54e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 1.5769e-09, step size = 3.91e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 2.1764e-09, step size = 7.54e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 1.5590e-09, step size = 3.91e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 2.1517e-09, step size = 7.54e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 1.5414e-09, step size = 3.91e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 2.1274e-09, step size = 7.54e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 1.5239e-09, step size = 3.91e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 2.1033e-09, step size = 7.54e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 1.5067e-09, step size = 3.91e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 2.0795e-09, step size = 7.54e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 1.4896e-09, step size = 3.91e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 2.0559e-09, step size = 7.54e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 1.4727e-09, step size = 3.91e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 2.0327e-09, step size = 7.54e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 1.4561e-09, step size = 3.91e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 2.0096e-09, step size = 7.54e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 1.4396e-09, step size = 3.91e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 1.9869e-09, step size = 7.54e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 1.4233e-09, step size = 3.91e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 1.9644e-09, step size = 7.54e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 1.4072e-09, step size = 3.91e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 1.9422e-09, step size = 7.54e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 1.3913e-09, step size = 3.91e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 1.9202e-09, step size = 7.54e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 1.3755e-09, step size = 3.91e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 1.8984e-09, step size = 7.54e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 1.3599e-09, step size = 3.91e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 1.8769e-09, step size = 7.54e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 1.3445e-09, step size = 3.91e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 1.8557e-09, step size = 7.54e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 1.3293e-09, step size = 3.91e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 1.8347e-09, step size = 7.54e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 1.3143e-09, step size = 3.91e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 1.8139e-09, step size = 7.54e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 1.2994e-09, step size = 3.91e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 1.7934e-09, step size = 7.54e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 1.2847e-09, step size = 3.91e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 1.7731e-09, step size = 7.54e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 1.2701e-09, step size = 3.91e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 1.7530e-09, step size = 7.54e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 1.2558e-09, step size = 3.91e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 1.7332e-09, step size = 7.54e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 1.2415e-09, step size = 3.91e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 1.7136e-09, step size = 7.54e-02
