Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
┌ Warning: IterativeSolvers.gmres iterated maxIter = 100 times without achieving the desired tolerance.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:128
  1.084284 seconds (523.46 k allocations: 45.567 MiB)
 81.299628 seconds (5.88 M allocations: 542.367 MiB, 0.72% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.7614e-03         0
        1                2     1.2517e-04         1
        2                3     4.4747e-08         1
        3                4     1.2353e-11         1
  2.369157 seconds (639.63 k allocations: 589.745 MiB, 35.73% gc time)
--> We found a Hopf Point at l = 0.5079200504092234, ω = 2.1395092895350536 from [0.5138217951963976, 2.136183313883251]
--> test jacobian expression for Hopf Minimally Augmented
  2.788523 seconds (5.03 M allocations: 390.894 MiB, 6.10% gc time)
--> We found a Hopf Point at l = 0.5079200504079214, ω = 2.1395092895335712, from l = 0.5138217951963976

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.7614e-03         0
        1                2     1.2520e-04         2
        2                3     4.3208e-08         2
        3                4     7.7708e-13         2
  0.331724 seconds (448.47 k allocations: 108.360 MiB)
--> We found a Hopf Point at l = 0.5079200504079214, ω = 2.1395092895335712 from [0.5138217951963976, 2.136183313883251]
  2.008048 seconds (4.45 M allocations: 259.355 MiB, 6.93% gc time)
--> We found a Hopf Point at l = 0.5079200504079152, ω = 2.139509289533616, from l = 0.5138217951963976
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************
--> convergence of initial guess = OK
--> parameter = 5.45, initial step

******* COMPUTING INITIAL TANGENT *************
--> convergence of initial guess = OK

--> parameter = 5.450066666666667, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = 5.4500e+00 ⟶  5.4624e+00 [guess]
Step size = 1.0000e-02
--> Step Converged in 2 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.8432
###################################
Start of Continuation Step 1:
Parameter = 5.4624e+00 ⟶  5.4977e+00 [guess]
Step size = 2.8432e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
###################################
Start of Continuation Step 2:
Parameter = 5.4977e+00 ⟶  5.5597e+00 [guess]
Step size = 5.0000e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
###################################
Start of Continuation Step 3:
Parameter = 5.5597e+00 ⟶  5.6217e+00 [guess]
Step size = 5.0000e-02
--> Step Converged in 3 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 2.7672
 11.746496 seconds (23.40 M allocations: 2.127 GiB, 7.20% gc time)
  6.655975 seconds (11.70 M allocations: 814.402 MiB, 5.12% gc time)
--> test jacobian expression for Periodic Orbit solve problem

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6999e-01         0
        1                2     5.6307e-02         1
        2                3     6.5191e-01         1
        3                4     2.4497e-02         1
        4                5     2.7428e-01         1
        5                6     1.0038e-01         1
        6                7     4.7324e-02         1
        7                8     7.8167e-03         1
        8                9     1.7599e-05         1
        9               10     4.4430e-09         1
  2.924416 seconds (213.02 k allocations: 410.983 MiB, 18.68% gc time)
--> T = 2.988280848472154
--> T = 2.988280848472154, amplitude = 3.099805079287421e-9

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.6999e-01         0
        1                2     5.6307e-02         1
        2                3     6.5191e-01         1
        3                4     2.4497e-02         1
        4                5     2.7428e-01         1
        5                6     1.0038e-01         1
        6                7     4.7324e-02         1
        7                8     7.8167e-03         1
        8                9     1.7599e-05         1
        9               10     4.4430e-09         1
  3.262068 seconds (2.51 M allocations: 531.229 MiB, 7.62% gc time)
 20.624640 seconds (20.31 M allocations: 1.540 GiB, 5.27% gc time)
┌ Warning: Assignment to `outpo_f` in soft scope is ambiguous because a global variable by the same name exists: `outpo_f` will be treated as a new local. Disambiguate by using `local outpo_f` to suppress this warning or `global outpo_f` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testHopfMA.jl:307
┌ Warning: Assignment to `hist` in soft scope is ambiguous because a global variable by the same name exists: `hist` will be treated as a new local. Disambiguate by using `local hist` to suppress this warning or `global hist` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testHopfMA.jl:307
┌ Warning: Assignment to `flag` in soft scope is ambiguous because a global variable by the same name exists: `flag` will be treated as a new local. Disambiguate by using `local flag` to suppress this warning or `global flag` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testHopfMA.jl:307
┌ Warning: Assignment to `br_pok2` in soft scope is ambiguous because a global variable by the same name exists: `br_pok2` will be treated as a new local. Disambiguate by using `local br_pok2` to suppress this warning or `global br_pok2` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testHopfMA.jl:313
┌ Warning: Assignment to `upo` in soft scope is ambiguous because a global variable by the same name exists: `upo` will be treated as a new local. Disambiguate by using `local upo` to suppress this warning or `global upo` to assign to the existing global variable.
└ @ ~/.julia/packages/BifurcationKit/Zxgpf/test/testHopfMA.jl:313
linalgo = :FullLU

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03 (     2,      2)
        2                3     3.0588e-02 (     2,      2)
        3                4     1.5031e-03 (     2,      2)
        4                5     1.2763e-02 (     2,      2)
        5                6     5.0282e-03 (     2,      2)
        6                7     2.2746e-03 (     2,      2)
        7                8     3.8794e-04 (     2,      2)
        8                9     9.1245e-07 (     2,      2)
        9               10     2.0643e-10 (     2,      2)
  3.377669 seconds (1.07 M allocations: 367.383 MiB, 9.11% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03         2
        2                3     3.0588e-02         2
        3                4     1.5031e-03         2
        4                5     1.2763e-02         2
        5                6     5.0283e-03         2
        6                7     2.2746e-03         2
        7                8     3.8795e-04         2
        8                9     9.1248e-07         2
        9               10     2.0644e-10         2
  2.779373 seconds (688.58 k allocations: 334.301 MiB, 3.84% gc time)
 14.108101 seconds (6.73 M allocations: 717.161 MiB, 3.14% gc time)
linalgo = :BorderedLU

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03 (     2,      2)
        2                3     3.0588e-02 (     2,      2)
        3                4     1.5031e-03 (     2,      2)
        4                5     1.2763e-02 (     2,      2)
        5                6     5.0282e-03 (     2,      2)
        6                7     2.2746e-03 (     2,      2)
        7                8     3.8794e-04 (     2,      2)
        8                9     9.1245e-07 (     2,      2)
        9               10     2.0643e-10 (     2,      2)
  3.142100 seconds (71.60 k allocations: 311.135 MiB, 16.31% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03         2
        2                3     3.0588e-02         2
        3                4     1.5031e-03         2
        4                5     1.2763e-02         2
        5                6     5.0283e-03         2
        6                7     2.2746e-03         2
        7                8     3.8795e-04         2
        8                9     9.1248e-07         2
        9               10     2.0644e-10         2
  2.259300 seconds (70.29 k allocations: 299.923 MiB, 3.71% gc time)
 11.300147 seconds (930.37 k allocations: 386.261 MiB, 2.72% gc time)
linalgo = :FullSparseInplace

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03 (     2,      2)
        2                3     3.0588e-02 (     2,      2)
        3                4     1.5031e-03 (     2,      2)
        4                5     1.2763e-02 (     2,      2)
        5                6     5.0282e-03 (     2,      2)
        6                7     2.2746e-03 (     2,      2)
        7                8     3.8794e-04 (     2,      2)
        8                9     9.1245e-07 (     2,      2)
        9               10     2.0643e-10 (     2,      2)
  2.786572 seconds (71.59 k allocations: 311.135 MiB, 3.56% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.1791e-01         0
        1                2     2.4021e-03         2
        2                3     3.0588e-02         2
        3                4     1.5031e-03         2
        4                5     1.2763e-02         2
        5                6     5.0283e-03         2
        6                7     2.2746e-03         2
        7                8     3.8795e-04         2
        8                9     9.1248e-07         2
        9               10     2.0644e-10         2
  2.720093 seconds (70.31 k allocations: 299.924 MiB, 17.62% gc time)
 10.493401 seconds (627.98 k allocations: 248.672 MiB, 2.40% gc time)
  0.658615 seconds (630.95 k allocations: 65.075 MiB)
  0.730097 seconds (470.96 k allocations: 73.499 MiB)
  0.833403 seconds (664.90 k allocations: 48.951 MiB, 5.24% gc time)
  0.788055 seconds (701.22 k allocations: 85.991 MiB)
  0.834538 seconds (564.90 k allocations: 95.730 MiB)
  0.769956 seconds (750.76 k allocations: 53.337 MiB, 5.68% gc time)
  0.133385 seconds (1 allocation: 192 bytes)
  0.231791 seconds (1 allocation: 192 bytes)
  0.130087 seconds (123 allocations: 34.335 MiB)
  0.093933 seconds (183 allocations: 51.504 MiB)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3440e+01         0
        1                2     1.3774e+00         1
        2                3     1.6267e-02         1
        3                4     2.4478e-06         1
        4                5     6.2649e-11         1
┌ Error: WIP
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/BorderedProblem.jl:74
  0.418388 seconds (770.88 k allocations: 40.448 MiB)
    Testing BifurcationKit tests passed 
