Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 15972: f = 0.000002144708, ‖∇f‖ = 1.4409e-04, step size = 8.61e-02
[ Info: GD: iter 15973: f = 0.000002144095, ‖∇f‖ = 1.1924e-04, step size = 5.90e-02
[ Info: GD: iter 15974: f = 0.000002143483, ‖∇f‖ = 1.4405e-04, step size = 8.61e-02
[ Info: GD: iter 15975: f = 0.000002142871, ‖∇f‖ = 1.1920e-04, step size = 5.90e-02
[ Info: GD: iter 15976: f = 0.000002142259, ‖∇f‖ = 1.4401e-04, step size = 8.61e-02
[ Info: GD: iter 15977: f = 0.000002141647, ‖∇f‖ = 1.1917e-04, step size = 5.90e-02
[ Info: GD: iter 15978: f = 0.000002141035, ‖∇f‖ = 1.4397e-04, step size = 8.61e-02
[ Info: GD: iter 15979: f = 0.000002140424, ‖∇f‖ = 1.1914e-04, step size = 5.90e-02
[ Info: GD: iter 15980: f = 0.000002139813, ‖∇f‖ = 1.4393e-04, step size = 8.61e-02
[ Info: GD: iter 15981: f = 0.000002139201, ‖∇f‖ = 1.1910e-04, step size = 5.90e-02
[ Info: GD: iter 15982: f = 0.000002138590, ‖∇f‖ = 1.4389e-04, step size = 8.61e-02
[ Info: GD: iter 15983: f = 0.000002137980, ‖∇f‖ = 1.1907e-04, step size = 5.90e-02
[ Info: GD: iter 15984: f = 0.000002137369, ‖∇f‖ = 1.4385e-04, step size = 8.61e-02
[ Info: GD: iter 15985: f = 0.000002136759, ‖∇f‖ = 1.1903e-04, step size = 5.90e-02
[ Info: GD: iter 15986: f = 0.000002136148, ‖∇f‖ = 1.4381e-04, step size = 8.61e-02
[ Info: GD: iter 15987: f = 0.000002135538, ‖∇f‖ = 1.1900e-04, step size = 5.90e-02
[ Info: GD: iter 15988: f = 0.000002134928, ‖∇f‖ = 1.4377e-04, step size = 8.61e-02
[ Info: GD: iter 15989: f = 0.000002134318, ‖∇f‖ = 1.1897e-04, step size = 5.90e-02
[ Info: GD: iter 15990: f = 0.000002133709, ‖∇f‖ = 1.4372e-04, step size = 8.61e-02
[ Info: GD: iter 15991: f = 0.000002133099, ‖∇f‖ = 1.1893e-04, step size = 5.90e-02
[ Info: GD: iter 15992: f = 0.000002132490, ‖∇f‖ = 1.4368e-04, step size = 8.61e-02
[ Info: GD: iter 15993: f = 0.000002131881, ‖∇f‖ = 1.1890e-04, step size = 5.90e-02
[ Info: GD: iter 15994: f = 0.000002131272, ‖∇f‖ = 1.4364e-04, step size = 8.61e-02
[ Info: GD: iter 15995: f = 0.000002130664, ‖∇f‖ = 1.1886e-04, step size = 5.90e-02
[ Info: GD: iter 15996: f = 0.000002130055, ‖∇f‖ = 1.4360e-04, step size = 8.61e-02
[ Info: GD: iter 15997: f = 0.000002129447, ‖∇f‖ = 1.1883e-04, step size = 5.90e-02
[ Info: GD: iter 15998: f = 0.000002128838, ‖∇f‖ = 1.4356e-04, step size = 8.61e-02
[ Info: GD: iter 15999: f = 0.000002128230, ‖∇f‖ = 1.1880e-04, step size = 5.90e-02
[ Info: GD: iter 16000: f = 0.000002127623, ‖∇f‖ = 1.4352e-04, step size = 8.61e-02
[ Info: GD: iter 16001: f = 0.000002127015, ‖∇f‖ = 1.1876e-04, step size = 5.90e-02
[ Info: GD: iter 16002: f = 0.000002126407, ‖∇f‖ = 1.4348e-04, step size = 8.61e-02
[ Info: GD: iter 16003: f = 0.000002125800, ‖∇f‖ = 1.1873e-04, step size = 5.90e-02
[ Info: GD: iter 16004: f = 0.000002125193, ‖∇f‖ = 1.4344e-04, step size = 8.61e-02
[ Info: GD: iter 16005: f = 0.000002124586, ‖∇f‖ = 1.1869e-04, step size = 5.90e-02
[ Info: GD: iter 16006: f = 0.000002123979, ‖∇f‖ = 1.4340e-04, step size = 8.61e-02
[ Info: GD: iter 16007: f = 0.000002123373, ‖∇f‖ = 1.1866e-04, step size = 5.90e-02
[ Info: GD: iter 16008: f = 0.000002122766, ‖∇f‖ = 1.4336e-04, step size = 8.61e-02
[ Info: GD: iter 16009: f = 0.000002122160, ‖∇f‖ = 1.1863e-04, step size = 5.90e-02
[ Info: GD: iter 16010: f = 0.000002121554, ‖∇f‖ = 1.4331e-04, step size = 8.61e-02
[ Info: GD: iter 16011: f = 0.000002120948, ‖∇f‖ = 1.1859e-04, step size = 5.90e-02
[ Info: GD: iter 16012: f = 0.000002120342, ‖∇f‖ = 1.4327e-04, step size = 8.61e-02
[ Info: GD: iter 16013: f = 0.000002119736, ‖∇f‖ = 1.1856e-04, step size = 5.90e-02
[ Info: GD: iter 16014: f = 0.000002119131, ‖∇f‖ = 1.4323e-04, step size = 8.61e-02
[ Info: GD: iter 16015: f = 0.000002118526, ‖∇f‖ = 1.1853e-04, step size = 5.90e-02
[ Info: GD: iter 16016: f = 0.000002117921, ‖∇f‖ = 1.4319e-04, step size = 8.61e-02
[ Info: GD: iter 16017: f = 0.000002117316, ‖∇f‖ = 1.1849e-04, step size = 5.90e-02
[ Info: GD: iter 16018: f = 0.000002116711, ‖∇f‖ = 1.4315e-04, step size = 8.61e-02
[ Info: GD: iter 16019: f = 0.000002116107, ‖∇f‖ = 1.1846e-04, step size = 5.90e-02
[ Info: GD: iter 16020: f = 0.000002115502, ‖∇f‖ = 1.4311e-04, step size = 8.61e-02
[ Info: GD: iter 16021: f = 0.000002114898, ‖∇f‖ = 1.1842e-04, step size = 5.90e-02
[ Info: GD: iter 16022: f = 0.000002114294, ‖∇f‖ = 1.4307e-04, step size = 8.61e-02
[ Info: GD: iter 16023: f = 0.000002113690, ‖∇f‖ = 1.1839e-04, step size = 5.90e-02
[ Info: GD: iter 16024: f = 0.000002113086, ‖∇f‖ = 1.4303e-04, step size = 8.61e-02
[ Info: GD: iter 16025: f = 0.000002112483, ‖∇f‖ = 1.1836e-04, step size = 5.90e-02
[ Info: GD: iter 16026: f = 0.000002111880, ‖∇f‖ = 1.4299e-04, step size = 8.61e-02
[ Info: GD: iter 16027: f = 0.000002111276, ‖∇f‖ = 1.1832e-04, step size = 5.90e-02
[ Info: GD: iter 16028: f = 0.000002110673, ‖∇f‖ = 1.4295e-04, step size = 8.61e-02
[ Info: GD: iter 16029: f = 0.000002110071, ‖∇f‖ = 1.1829e-04, step size = 5.90e-02
[ Info: GD: iter 16030: f = 0.000002109468, ‖∇f‖ = 1.4291e-04, step size = 8.61e-02
[ Info: GD: iter 16031: f = 0.000002108865, ‖∇f‖ = 1.1825e-04, step size = 5.90e-02
[ Info: GD: iter 16032: f = 0.000002108263, ‖∇f‖ = 1.4287e-04, step size = 8.61e-02
[ Info: GD: iter 16033: f = 0.000002107661, ‖∇f‖ = 1.1822e-04, step size = 5.90e-02
[ Info: GD: iter 16034: f = 0.000002107059, ‖∇f‖ = 1.4282e-04, step size = 8.61e-02
[ Info: GD: iter 16035: f = 0.000002106457, ‖∇f‖ = 1.1819e-04, step size = 5.90e-02
[ Info: GD: iter 16036: f = 0.000002105856, ‖∇f‖ = 1.4278e-04, step size = 8.61e-02
[ Info: GD: iter 16037: f = 0.000002105254, ‖∇f‖ = 1.1815e-04, step size = 5.90e-02
[ Info: GD: iter 16038: f = 0.000002104653, ‖∇f‖ = 1.4274e-04, step size = 8.61e-02
[ Info: GD: iter 16039: f = 0.000002104052, ‖∇f‖ = 1.1812e-04, step size = 5.90e-02
[ Info: GD: iter 16040: f = 0.000002103451, ‖∇f‖ = 1.4270e-04, step size = 8.61e-02
[ Info: GD: iter 16041: f = 0.000002102850, ‖∇f‖ = 1.1809e-04, step size = 5.90e-02
[ Info: GD: iter 16042: f = 0.000002102249, ‖∇f‖ = 1.4266e-04, step size = 8.61e-02
[ Info: GD: iter 16043: f = 0.000002101649, ‖∇f‖ = 1.1805e-04, step size = 5.90e-02
[ Info: GD: iter 16044: f = 0.000002101049, ‖∇f‖ = 1.4262e-04, step size = 8.61e-02
[ Info: GD: iter 16045: f = 0.000002100449, ‖∇f‖ = 1.1802e-04, step size = 5.90e-02
[ Info: GD: iter 16046: f = 0.000002099849, ‖∇f‖ = 1.4258e-04, step size = 8.61e-02
[ Info: GD: iter 16047: f = 0.000002099249, ‖∇f‖ = 1.1798e-04, step size = 5.90e-02
[ Info: GD: iter 16048: f = 0.000002098649, ‖∇f‖ = 1.4254e-04, step size = 8.61e-02
[ Info: GD: iter 16049: f = 0.000002098050, ‖∇f‖ = 1.1795e-04, step size = 5.90e-02
[ Info: GD: iter 16050: f = 0.000002097451, ‖∇f‖ = 1.4250e-04, step size = 8.61e-02
[ Info: GD: iter 16051: f = 0.000002096852, ‖∇f‖ = 1.1792e-04, step size = 5.90e-02
[ Info: GD: iter 16052: f = 0.000002096253, ‖∇f‖ = 1.4246e-04, step size = 8.61e-02
[ Info: GD: iter 16053: f = 0.000002095654, ‖∇f‖ = 1.1788e-04, step size = 5.90e-02
[ Info: GD: iter 16054: f = 0.000002095056, ‖∇f‖ = 1.4242e-04, step size = 8.61e-02
[ Info: GD: iter 16055: f = 0.000002094457, ‖∇f‖ = 1.1785e-04, step size = 5.90e-02
[ Info: GD: iter 16056: f = 0.000002093859, ‖∇f‖ = 1.4238e-04, step size = 8.61e-02
[ Info: GD: iter 16057: f = 0.000002093261, ‖∇f‖ = 1.1782e-04, step size = 5.90e-02
[ Info: GD: iter 16058: f = 0.000002092663, ‖∇f‖ = 1.4234e-04, step size = 8.61e-02
[ Info: GD: iter 16059: f = 0.000002092066, ‖∇f‖ = 1.1778e-04, step size = 5.90e-02
[ Info: GD: iter 16060: f = 0.000002091468, ‖∇f‖ = 1.4229e-04, step size = 8.61e-02
[ Info: GD: iter 16061: f = 0.000002090871, ‖∇f‖ = 1.1775e-04, step size = 5.90e-02
[ Info: GD: iter 16062: f = 0.000002090274, ‖∇f‖ = 1.4225e-04, step size = 8.61e-02
[ Info: GD: iter 16063: f = 0.000002089677, ‖∇f‖ = 1.1772e-04, step size = 5.90e-02
[ Info: GD: iter 16064: f = 0.000002089080, ‖∇f‖ = 1.4221e-04, step size = 8.61e-02
[ Info: GD: iter 16065: f = 0.000002088483, ‖∇f‖ = 1.1768e-04, step size = 5.90e-02
[ Info: GD: iter 16066: f = 0.000002087887, ‖∇f‖ = 1.4217e-04, step size = 8.61e-02
[ Info: GD: iter 16067: f = 0.000002087290, ‖∇f‖ = 1.1765e-04, step size = 5.90e-02
[ Info: GD: iter 16068: f = 0.000002086694, ‖∇f‖ = 1.4213e-04, step size = 8.61e-02
[ Info: GD: iter 16069: f = 0.000002086098, ‖∇f‖ = 1.1761e-04, step size = 5.90e-02
[ Info: GD: iter 16070: f = 0.000002085502, ‖∇f‖ = 1.4209e-04, step size = 8.61e-02
[ Info: GD: iter 16071: f = 0.000002084907, ‖∇f‖ = 1.1758e-04, step size = 5.90e-02
[ Info: GD: iter 16072: f = 0.000002084311, ‖∇f‖ = 1.4205e-04, step size = 8.61e-02
[ Info: GD: iter 16073: f = 0.000002083716, ‖∇f‖ = 1.1755e-04, step size = 5.90e-02
[ Info: GD: iter 16074: f = 0.000002083121, ‖∇f‖ = 1.4201e-04, step size = 8.61e-02
[ Info: GD: iter 16075: f = 0.000002082526, ‖∇f‖ = 1.1751e-04, step size = 5.90e-02
[ Info: GD: iter 16076: f = 0.000002081931, ‖∇f‖ = 1.4197e-04, step size = 8.61e-02
[ Info: GD: iter 16077: f = 0.000002081336, ‖∇f‖ = 1.1748e-04, step size = 5.90e-02
[ Info: GD: iter 16078: f = 0.000002080742, ‖∇f‖ = 1.4193e-04, step size = 8.61e-02
[ Info: GD: iter 16079: f = 0.000002080148, ‖∇f‖ = 1.1745e-04, step size = 5.90e-02
[ Info: GD: iter 16080: f = 0.000002079554, ‖∇f‖ = 1.4189e-04, step size = 8.61e-02
[ Info: GD: iter 16081: f = 0.000002078960, ‖∇f‖ = 1.1741e-04, step size = 5.90e-02
[ Info: GD: iter 16082: f = 0.000002078366, ‖∇f‖ = 1.4185e-04, step size = 8.61e-02
[ Info: GD: iter 16083: f = 0.000002077772, ‖∇f‖ = 1.1738e-04, step size = 5.90e-02
[ Info: GD: iter 16084: f = 0.000002077179, ‖∇f‖ = 1.4181e-04, step size = 8.61e-02
[ Info: GD: iter 16085: f = 0.000002076586, ‖∇f‖ = 1.1735e-04, step size = 5.90e-02
[ Info: GD: iter 16086: f = 0.000002075992, ‖∇f‖ = 1.4177e-04, step size = 8.61e-02
[ Info: GD: iter 16087: f = 0.000002075400, ‖∇f‖ = 1.1731e-04, step size = 5.90e-02
[ Info: GD: iter 16088: f = 0.000002074807, ‖∇f‖ = 1.4173e-04, step size = 8.61e-02
[ Info: GD: iter 16089: f = 0.000002074214, ‖∇f‖ = 1.1728e-04, step size = 5.90e-02
[ Info: GD: iter 16090: f = 0.000002073622, ‖∇f‖ = 1.4169e-04, step size = 8.61e-02
[ Info: GD: iter 16091: f = 0.000002073030, ‖∇f‖ = 1.1725e-04, step size = 5.90e-02
[ Info: GD: iter 16092: f = 0.000002072437, ‖∇f‖ = 1.4165e-04, step size = 8.61e-02
[ Info: GD: iter 16093: f = 0.000002071846, ‖∇f‖ = 1.1721e-04, step size = 5.90e-02
[ Info: GD: iter 16094: f = 0.000002071254, ‖∇f‖ = 1.4161e-04, step size = 8.61e-02
[ Info: GD: iter 16095: f = 0.000002070662, ‖∇f‖ = 1.1718e-04, step size = 5.90e-02
[ Info: GD: iter 16096: f = 0.000002070071, ‖∇f‖ = 1.4157e-04, step size = 8.61e-02
[ Info: GD: iter 16097: f = 0.000002069480, ‖∇f‖ = 1.1715e-04, step size = 5.90e-02
[ Info: GD: iter 16098: f = 0.000002068889, ‖∇f‖ = 1.4152e-04, step size = 8.61e-02
[ Info: GD: iter 16099: f = 0.000002068298, ‖∇f‖ = 1.1711e-04, step size = 5.90e-02
[ Info: GD: iter 16100: f = 0.000002067707, ‖∇f‖ = 1.4148e-04, step size = 8.61e-02
[ Info: GD: iter 16101: f = 0.000002067116, ‖∇f‖ = 1.1708e-04, step size = 5.90e-02
[ Info: GD: iter 16102: f = 0.000002066526, ‖∇f‖ = 1.4144e-04, step size = 8.61e-02
[ Info: GD: iter 16103: f = 0.000002065936, ‖∇f‖ = 1.1705e-04, step size = 5.90e-02
[ Info: GD: iter 16104: f = 0.000002065346, ‖∇f‖ = 1.4140e-04, step size = 8.61e-02
[ Info: GD: iter 16105: f = 0.000002064756, ‖∇f‖ = 1.1701e-04, step size = 5.90e-02
[ Info: GD: iter 16106: f = 0.000002064166, ‖∇f‖ = 1.4136e-04, step size = 8.61e-02
[ Info: GD: iter 16107: f = 0.000002063577, ‖∇f‖ = 1.1698e-04, step size = 5.90e-02
[ Info: GD: iter 16108: f = 0.000002062987, ‖∇f‖ = 1.4132e-04, step size = 8.61e-02
[ Info: GD: iter 16109: f = 0.000002062398, ‖∇f‖ = 1.1694e-04, step size = 5.90e-02
[ Info: GD: iter 16110: f = 0.000002061809, ‖∇f‖ = 1.4128e-04, step size = 8.61e-02
[ Info: GD: iter 16111: f = 0.000002061220, ‖∇f‖ = 1.1691e-04, step size = 5.90e-02
[ Info: GD: iter 16112: f = 0.000002060631, ‖∇f‖ = 1.4124e-04, step size = 8.61e-02
[ Info: GD: iter 16113: f = 0.000002060043, ‖∇f‖ = 1.1688e-04, step size = 5.90e-02
[ Info: GD: iter 16114: f = 0.000002059454, ‖∇f‖ = 1.4120e-04, step size = 8.61e-02
[ Info: GD: iter 16115: f = 0.000002058866, ‖∇f‖ = 1.1684e-04, step size = 5.90e-02
[ Info: GD: iter 16116: f = 0.000002058278, ‖∇f‖ = 1.4116e-04, step size = 8.61e-02
[ Info: GD: iter 16117: f = 0.000002057690, ‖∇f‖ = 1.1681e-04, step size = 5.90e-02
[ Info: GD: iter 16118: f = 0.000002057103, ‖∇f‖ = 1.4112e-04, step size = 8.61e-02
[ Info: GD: iter 16119: f = 0.000002056515, ‖∇f‖ = 1.1678e-04, step size = 5.90e-02
[ Info: GD: iter 16120: f = 0.000002055928, ‖∇f‖ = 1.4108e-04, step size = 8.61e-02
[ Info: GD: iter 16121: f = 0.000002055341, ‖∇f‖ = 1.1674e-04, step size = 5.90e-02
[ Info: GD: iter 16122: f = 0.000002054754, ‖∇f‖ = 1.4104e-04, step size = 8.61e-02
[ Info: GD: iter 16123: f = 0.000002054167, ‖∇f‖ = 1.1671e-04, step size = 5.90e-02
[ Info: GD: iter 16124: f = 0.000002053580, ‖∇f‖ = 1.4100e-04, step size = 8.61e-02
[ Info: GD: iter 16125: f = 0.000002052994, ‖∇f‖ = 1.1668e-04, step size = 5.90e-02
[ Info: GD: iter 16126: f = 0.000002052407, ‖∇f‖ = 1.4096e-04, step size = 8.61e-02
[ Info: GD: iter 16127: f = 0.000002051821, ‖∇f‖ = 1.1664e-04, step size = 5.90e-02
[ Info: GD: iter 16128: f = 0.000002051235, ‖∇f‖ = 1.4092e-04, step size = 8.61e-02
[ Info: GD: iter 16129: f = 0.000002050649, ‖∇f‖ = 1.1661e-04, step size = 5.90e-02
[ Info: GD: iter 16130: f = 0.000002050063, ‖∇f‖ = 1.4088e-04, step size = 8.61e-02
[ Info: GD: iter 16131: f = 0.000002049478, ‖∇f‖ = 1.1658e-04, step size = 5.90e-02
[ Info: GD: iter 16132: f = 0.000002048893, ‖∇f‖ = 1.4084e-04, step size = 8.61e-02
[ Info: GD: iter 16133: f = 0.000002048307, ‖∇f‖ = 1.1654e-04, step size = 5.90e-02
[ Info: GD: iter 16134: f = 0.000002047722, ‖∇f‖ = 1.4080e-04, step size = 8.61e-02
[ Info: GD: iter 16135: f = 0.000002047138, ‖∇f‖ = 1.1651e-04, step size = 5.90e-02
[ Info: GD: iter 16136: f = 0.000002046553, ‖∇f‖ = 1.4076e-04, step size = 8.61e-02
[ Info: GD: iter 16137: f = 0.000002045968, ‖∇f‖ = 1.1648e-04, step size = 5.90e-02
[ Info: GD: iter 16138: f = 0.000002045384, ‖∇f‖ = 1.4072e-04, step size = 8.61e-02
[ Info: GD: iter 16139: f = 0.000002044800, ‖∇f‖ = 1.1644e-04, step size = 5.90e-02
[ Info: GD: iter 16140: f = 0.000002044216, ‖∇f‖ = 1.4068e-04, step size = 8.61e-02
[ Info: GD: iter 16141: f = 0.000002043632, ‖∇f‖ = 1.1641e-04, step size = 5.90e-02
[ Info: GD: iter 16142: f = 0.000002043048, ‖∇f‖ = 1.4064e-04, step size = 8.61e-02
[ Info: GD: iter 16143: f = 0.000002042465, ‖∇f‖ = 1.1638e-04, step size = 5.90e-02
[ Info: GD: iter 16144: f = 0.000002041881, ‖∇f‖ = 1.4060e-04, step size = 8.61e-02
[ Info: GD: iter 16145: f = 0.000002041298, ‖∇f‖ = 1.1635e-04, step size = 5.90e-02
[ Info: GD: iter 16146: f = 0.000002040715, ‖∇f‖ = 1.4056e-04, step size = 8.61e-02
[ Info: GD: iter 16147: f = 0.000002040132, ‖∇f‖ = 1.1631e-04, step size = 5.90e-02
[ Info: GD: iter 16148: f = 0.000002039550, ‖∇f‖ = 1.4052e-04, step size = 8.61e-02
[ Info: GD: iter 16149: f = 0.000002038967, ‖∇f‖ = 1.1628e-04, step size = 5.90e-02
[ Info: GD: iter 16150: f = 0.000002038385, ‖∇f‖ = 1.4048e-04, step size = 8.61e-02
[ Info: GD: iter 16151: f = 0.000002037803, ‖∇f‖ = 1.1625e-04, step size = 5.90e-02
[ Info: GD: iter 16152: f = 0.000002037221, ‖∇f‖ = 1.4044e-04, step size = 8.61e-02
[ Info: GD: iter 16153: f = 0.000002036639, ‖∇f‖ = 1.1621e-04, step size = 5.90e-02
[ Info: GD: iter 16154: f = 0.000002036057, ‖∇f‖ = 1.4040e-04, step size = 8.61e-02
[ Info: GD: iter 16155: f = 0.000002035476, ‖∇f‖ = 1.1618e-04, step size = 5.90e-02
[ Info: GD: iter 16156: f = 0.000002034894, ‖∇f‖ = 1.4036e-04, step size = 8.61e-02
[ Info: GD: iter 16157: f = 0.000002034313, ‖∇f‖ = 1.1615e-04, step size = 5.90e-02
[ Info: GD: iter 16158: f = 0.000002033732, ‖∇f‖ = 1.4032e-04, step size = 8.61e-02
[ Info: GD: iter 16159: f = 0.000002033151, ‖∇f‖ = 1.1611e-04, step size = 5.90e-02
[ Info: GD: iter 16160: f = 0.000002032570, ‖∇f‖ = 1.4028e-04, step size = 8.61e-02
[ Info: GD: iter 16161: f = 0.000002031990, ‖∇f‖ = 1.1608e-04, step size = 5.90e-02
[ Info: GD: iter 16162: f = 0.000002031410, ‖∇f‖ = 1.4024e-04, step size = 8.61e-02
[ Info: GD: iter 16163: f = 0.000002030829, ‖∇f‖ = 1.1605e-04, step size = 5.90e-02
[ Info: GD: iter 16164: f = 0.000002030249, ‖∇f‖ = 1.4020e-04, step size = 8.61e-02
[ Info: GD: iter 16165: f = 0.000002029670, ‖∇f‖ = 1.1601e-04, step size = 5.90e-02
[ Info: GD: iter 16166: f = 0.000002029090, ‖∇f‖ = 1.4016e-04, step size = 8.61e-02
[ Info: GD: iter 16167: f = 0.000002028510, ‖∇f‖ = 1.1598e-04, step size = 5.90e-02
[ Info: GD: iter 16168: f = 0.000002027931, ‖∇f‖ = 1.4012e-04, step size = 8.61e-02
[ Info: GD: iter 16169: f = 0.000002027352, ‖∇f‖ = 1.1595e-04, step size = 5.90e-02
[ Info: GD: iter 16170: f = 0.000002026773, ‖∇f‖ = 1.4008e-04, step size = 8.61e-02
[ Info: GD: iter 16171: f = 0.000002026194, ‖∇f‖ = 1.1591e-04, step size = 5.90e-02
[ Info: GD: iter 16172: f = 0.000002025615, ‖∇f‖ = 1.4004e-04, step size = 8.61e-02
[ Info: GD: iter 16173: f = 0.000002025037, ‖∇f‖ = 1.1588e-04, step size = 5.90e-02
[ Info: GD: iter 16174: f = 0.000002024458, ‖∇f‖ = 1.4000e-04, step size = 8.61e-02
[ Info: GD: iter 16175: f = 0.000002023880, ‖∇f‖ = 1.1585e-04, step size = 5.90e-02
[ Info: GD: iter 16176: f = 0.000002023302, ‖∇f‖ = 1.3996e-04, step size = 8.61e-02
[ Info: GD: iter 16177: f = 0.000002022724, ‖∇f‖ = 1.1581e-04, step size = 5.90e-02
[ Info: GD: iter 16178: f = 0.000002022146, ‖∇f‖ = 1.3992e-04, step size = 8.61e-02
[ Info: GD: iter 16179: f = 0.000002021569, ‖∇f‖ = 1.1578e-04, step size = 5.90e-02
[ Info: GD: iter 16180: f = 0.000002020992, ‖∇f‖ = 1.3988e-04, step size = 8.61e-02
[ Info: GD: iter 16181: f = 0.000002020414, ‖∇f‖ = 1.1575e-04, step size = 5.90e-02
[ Info: GD: iter 16182: f = 0.000002019837, ‖∇f‖ = 1.3984e-04, step size = 8.61e-02
[ Info: GD: iter 16183: f = 0.000002019260, ‖∇f‖ = 1.1572e-04, step size = 5.90e-02
[ Info: GD: iter 16184: f = 0.000002018684, ‖∇f‖ = 1.3980e-04, step size = 8.61e-02
[ Info: GD: iter 16185: f = 0.000002018107, ‖∇f‖ = 1.1568e-04, step size = 5.90e-02
[ Info: GD: iter 16186: f = 0.000002017531, ‖∇f‖ = 1.3976e-04, step size = 8.61e-02
[ Info: GD: iter 16187: f = 0.000002016954, ‖∇f‖ = 1.1565e-04, step size = 5.90e-02
[ Info: GD: iter 16188: f = 0.000002016378, ‖∇f‖ = 1.3972e-04, step size = 8.61e-02
[ Info: GD: iter 16189: f = 0.000002015803, ‖∇f‖ = 1.1562e-04, step size = 5.90e-02
[ Info: GD: iter 16190: f = 0.000002015227, ‖∇f‖ = 1.3968e-04, step size = 8.61e-02
[ Info: GD: iter 16191: f = 0.000002014651, ‖∇f‖ = 1.1558e-04, step size = 5.90e-02
[ Info: GD: iter 16192: f = 0.000002014076, ‖∇f‖ = 1.3964e-04, step size = 8.61e-02
[ Info: GD: iter 16193: f = 0.000002013501, ‖∇f‖ = 1.1555e-04, step size = 5.90e-02
[ Info: GD: iter 16194: f = 0.000002012926, ‖∇f‖ = 1.3960e-04, step size = 8.61e-02
[ Info: GD: iter 16195: f = 0.000002012351, ‖∇f‖ = 1.1552e-04, step size = 5.90e-02
[ Info: GD: iter 16196: f = 0.000002011776, ‖∇f‖ = 1.3956e-04, step size = 8.61e-02
[ Info: GD: iter 16197: f = 0.000002011201, ‖∇f‖ = 1.1548e-04, step size = 5.90e-02
[ Info: GD: iter 16198: f = 0.000002010627, ‖∇f‖ = 1.3952e-04, step size = 8.61e-02
[ Info: GD: iter 16199: f = 0.000002010053, ‖∇f‖ = 1.1545e-04, step size = 5.90e-02
[ Info: GD: iter 16200: f = 0.000002009479, ‖∇f‖ = 1.3948e-04, step size = 8.61e-02
[ Info: GD: iter 16201: f = 0.000002008905, ‖∇f‖ = 1.1542e-04, step size = 5.90e-02
[ Info: GD: iter 16202: f = 0.000002008331, ‖∇f‖ = 1.3944e-04, step size = 8.61e-02
[ Info: GD: iter 16203: f = 0.000002007757, ‖∇f‖ = 1.1539e-04, step size = 5.90e-02
[ Info: GD: iter 16204: f = 0.000002007184, ‖∇f‖ = 1.3940e-04, step size = 8.61e-02
[ Info: GD: iter 16205: f = 0.000002006611, ‖∇f‖ = 1.1535e-04, step size = 5.90e-02
[ Info: GD: iter 16206: f = 0.000002006037, ‖∇f‖ = 1.3936e-04, step size = 8.61e-02
[ Info: GD: iter 16207: f = 0.000002005464, ‖∇f‖ = 1.1532e-04, step size = 5.90e-02
[ Info: GD: iter 16208: f = 0.000002004892, ‖∇f‖ = 1.3932e-04, step size = 8.61e-02
[ Info: GD: iter 16209: f = 0.000002004319, ‖∇f‖ = 1.1529e-04, step size = 5.90e-02
[ Info: GD: iter 16210: f = 0.000002003747, ‖∇f‖ = 1.3928e-04, step size = 8.61e-02
[ Info: GD: iter 16211: f = 0.000002003174, ‖∇f‖ = 1.1525e-04, step size = 5.90e-02
[ Info: GD: iter 16212: f = 0.000002002602, ‖∇f‖ = 1.3924e-04, step size = 8.61e-02
